Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 238 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8403.58 seconds)
Cbc0010I After 239 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8404.97 seconds)
Cbc0010I After 240 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8405.90 seconds)
Cbc0010I After 242 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8406.73 seconds)
Cbc0010I After 243 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8407.44 seconds)
Cbc0010I After 244 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8418.61 seconds)
Cbc0010I After 245 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8419.90 seconds)
Cbc0010I After 246 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8421.17 seconds)
Cbc0010I After 248 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8422.26 seconds)
Cbc0010I After 249 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8422.96 seconds)
Cbc0010I After 251 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8425.25 seconds)
Cbc0010I After 252 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8428.41 seconds)
Cbc0010I After 253 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8430.16 seconds)
Cbc0010I After 254 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8431.97 seconds)
Cbc0010I After 255 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8433.00 seconds)
Cbc0010I After 256 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8433.82 seconds)
Cbc0010I After 258 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8434.67 seconds)
Cbc0010I After 260 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8441.49 seconds)
Cbc0010I After 261 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8450.50 seconds)
Cbc0010I After 262 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8451.35 seconds)
Cbc0010I After 263 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8452.19 seconds)
Cbc0010I After 265 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8453.03 seconds)
Cbc0010I After 267 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8453.83 seconds)
Cbc0010I After 268 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8454.76 seconds)
Cbc0010I After 269 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8456.50 seconds)
Cbc0010I After 270 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8458.37 seconds)
Cbc0010I After 271 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8460.10 seconds)
Cbc0010I After 272 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8461.25 seconds)
Cbc0010I After 274 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8462.46 seconds)
Cbc0010I After 276 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8463.29 seconds)
Cbc0010I After 278 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8464.07 seconds)
Cbc0010I After 279 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8465.04 seconds)
Cbc0010I After 280 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8467.15 seconds)
Cbc0010I After 282 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8468.18 seconds)
Cbc0010I After 283 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8469.02 seconds)
Cbc0010I After 285 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8469.84 seconds)
Cbc0010I After 287 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8471.42 seconds)
Cbc0010I After 288 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8472.30 seconds)
Cbc0010I After 290 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8473.15 seconds)
Cbc0010I After 292 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8474.00 seconds)
Cbc0010I After 293 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8476.74 seconds)
Cbc0010I After 294 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8477.89 seconds)
Cbc0010I After 295 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8479.47 seconds)
Cbc0010I After 296 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8480.50 seconds)
Cbc0010I After 297 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8481.22 seconds)
Cbc0010I After 299 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8482.31 seconds)
Cbc0010I After 300 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8483.81 seconds)
Cbc0010I After 301 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8484.53 seconds)
Cbc0010I After 303 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8485.85 seconds)
Cbc0010I After 304 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8486.65 seconds)
Cbc0010I After 306 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8487.49 seconds)
Cbc0010I After 308 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8488.61 seconds)
Cbc0010I After 309 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8491.03 seconds)
Cbc0010I After 310 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8491.74 seconds)
Cbc0010I After 311 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8492.61 seconds)
Cbc0010I After 312 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8493.34 seconds)
Cbc0010I After 314 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8494.15 seconds)
Cbc0010I After 315 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8494.87 seconds)
Cbc0010I After 316 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8497.68 seconds)
Cbc0010I After 317 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8499.92 seconds)
Cbc0010I After 318 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8502.10 seconds)
Cbc0010I After 319 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8502.90 seconds)
Cbc0010I After 321 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8503.99 seconds)
Cbc0010I After 322 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8504.86 seconds)
Cbc0010I After 324 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8506.02 seconds)
Cbc0010I After 326 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8506.84 seconds)
Cbc0010I After 327 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8508.74 seconds)
Cbc0010I After 330 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8510.82 seconds)
Cbc0010I After 331 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8512.42 seconds)
Cbc0010I After 332 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8513.66 seconds)
Cbc0010I After 333 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8514.52 seconds)
Cbc0010I After 334 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8515.32 seconds)
Cbc0010I After 336 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8516.45 seconds)
Cbc0010I After 338 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8517.96 seconds)
Cbc0010I After 339 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8518.80 seconds)
Cbc0010I After 340 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8519.53 seconds)
Cbc0010I After 342 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8521.20 seconds)
Cbc0010I After 343 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8522.30 seconds)
Cbc0010I After 345 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8523.58 seconds)
Cbc0010I After 347 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8524.44 seconds)
Cbc0010I After 349 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8525.76 seconds)
Cbc0010I After 350 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8526.61 seconds)
Cbc0010I After 352 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8527.46 seconds)
Cbc0010I After 354 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8528.61 seconds)
Cbc0010I After 355 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (8529.33 seconds)
Cbc0010I After 356 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8538.72 seconds)
Cbc0010I After 357 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (8542.47 seconds)
Cbc0010I After 358 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8543.78 seconds)
Cbc0010I After 359 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8545.32 seconds)
Cbc0010I After 360 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8548.54 seconds)
Cbc0010I After 362 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8550.06 seconds)
Cbc0010I After 363 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8550.88 seconds)
Cbc0010I After 364 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8551.87 seconds)
Cbc0010I After 366 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8553.45 seconds)
Cbc0010I After 367 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8554.23 seconds)
Cbc0010I After 369 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8555.02 seconds)
Cbc0010I After 371 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8556.11 seconds)
Cbc0010I After 372 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8558.13 seconds)
Cbc0010I After 373 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8559.65 seconds)
Cbc0010I After 375 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8561.33 seconds)
Cbc0010I After 376 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8564.10 seconds)
Cbc0010I After 377 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8564.98 seconds)
Cbc0010I After 379 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8565.81 seconds)
Cbc0010I After 381 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8566.64 seconds)
Cbc0010I After 382 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8568.53 seconds)
Cbc0010I After 383 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8570.89 seconds)
Cbc0010I After 384 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8572.03 seconds)
Cbc0010I After 385 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8572.80 seconds)
Cbc0010I After 387 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8573.84 seconds)
Cbc0010I After 389 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8574.66 seconds)
Cbc0010I After 391 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8575.64 seconds)
Cbc0010I After 392 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8576.44 seconds)
Cbc0010I After 394 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8577.27 seconds)
Cbc0010I After 396 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8578.07 seconds)
Cbc0010I After 398 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8580.95 seconds)
Cbc0010I After 399 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8581.91 seconds)
Cbc0010I After 400 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8583.10 seconds)
Cbc0010I After 402 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8584.12 seconds)
Cbc0010I After 404 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8584.93 seconds)
Cbc0010I After 406 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8586.86 seconds)
Cbc0010I After 408 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (8588.25 seconds)
Cbc0010I After 410 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8589.07 seconds)
Cbc0010I After 412 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8590.15 seconds)
Cbc0010I After 414 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8592.43 seconds)
Cbc0010I After 415 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8593.45 seconds)
Cbc0010I After 417 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8594.43 seconds)
Cbc0010I After 419 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8595.51 seconds)
Cbc0010I After 421 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8596.44 seconds)
Cbc0010I After 422 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8597.19 seconds)
Cbc0010I After 423 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8598.20 seconds)
Cbc0010I After 425 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8598.95 seconds)
Cbc0010I After 426 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8600.26 seconds)
Cbc0010I After 428 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8602.88 seconds)
Cbc0010I After 429 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8611.90 seconds)
Cbc0010I After 430 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8613.65 seconds)
Cbc0010I After 432 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8615.01 seconds)
Cbc0010I After 433 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8616.02 seconds)
Cbc0010I After 435 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8617.02 seconds)
Cbc0010I After 437 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8617.82 seconds)
Cbc0010I After 439 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8619.15 seconds)
Cbc0010I After 440 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8619.95 seconds)
Cbc0010I After 442 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8620.79 seconds)
Cbc0010I After 444 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8621.83 seconds)
Cbc0010I After 446 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8623.92 seconds)
Cbc0010I After 447 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8624.96 seconds)
Cbc0010I After 448 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8626.73 seconds)
Cbc0010I After 449 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8627.55 seconds)
Cbc0010I After 451 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8628.51 seconds)
Cbc0010I After 453 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8629.31 seconds)
Cbc0010I After 455 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8631.06 seconds)
Cbc0010I After 456 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8631.88 seconds)
Cbc0010I After 458 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8633.25 seconds)
Cbc0010I After 459 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8634.08 seconds)
Cbc0010I After 461 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8634.89 seconds)
Cbc0010I After 463 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8635.88 seconds)
Cbc0010I After 464 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8636.74 seconds)
Cbc0010I After 466 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8637.70 seconds)
Cbc0010I After 468 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8638.51 seconds)
Cbc0010I After 470 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8639.48 seconds)
Cbc0010I After 471 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8640.87 seconds)
Cbc0010I After 472 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (8641.68 seconds)
Cbc0010I After 474 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8642.50 seconds)
Cbc0010I After 476 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8643.88 seconds)
Cbc0010I After 478 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8645.80 seconds)
Cbc0010I After 479 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8647.06 seconds)
Cbc0010I After 481 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8648.08 seconds)
Cbc0010I After 483 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8648.90 seconds)
Cbc0010I After 485 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8649.95 seconds)
Cbc0010I After 486 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8650.77 seconds)
Cbc0010I After 488 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8651.61 seconds)
Cbc0010I After 489 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8652.34 seconds)
Cbc0010I After 491 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8653.15 seconds)
Cbc0010I After 493 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8656.44 seconds)
Cbc0010I After 494 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8663.01 seconds)
Cbc0010I After 495 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8664.08 seconds)
Cbc0010I After 496 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8665.39 seconds)
Cbc0010I After 497 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8666.10 seconds)
Cbc0010I After 499 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8667.09 seconds)
Cbc0010I After 502 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8668.30 seconds)
Cbc0010I After 504 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8669.20 seconds)
Cbc0010I After 506 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8670.00 seconds)
Cbc0010I After 508 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8670.81 seconds)
Cbc0010I After 509 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8671.57 seconds)
Cbc0010I After 511 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8672.36 seconds)
Cbc0010I After 513 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8673.11 seconds)
Cbc0010I After 514 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8673.93 seconds)
Cbc0010I After 516 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8675.29 seconds)
Cbc0010I After 517 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8676.14 seconds)
Cbc0010I After 519 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8676.92 seconds)
Cbc0010I After 521 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8678.07 seconds)
Cbc0010I After 522 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8678.87 seconds)
Cbc0010I After 524 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8679.69 seconds)
Cbc0010I After 526 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8680.50 seconds)
Cbc0010I After 527 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8681.38 seconds)
Cbc0010I After 528 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8682.31 seconds)
Cbc0010I After 530 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8683.12 seconds)
Cbc0010I After 532 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8684.19 seconds)
Cbc0010I After 533 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8684.96 seconds)
Cbc0010I After 535 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8685.75 seconds)
Cbc0010I After 537 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8686.53 seconds)
Cbc0010I After 538 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8688.66 seconds)
Cbc0010I After 539 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8689.46 seconds)
Cbc0010I After 540 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8690.27 seconds)
Cbc0010I After 541 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8690.98 seconds)
Cbc0010I After 542 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8692.19 seconds)
Cbc0010I After 543 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8693.06 seconds)
Cbc0010I After 545 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8693.77 seconds)
Cbc0010I After 546 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8694.58 seconds)
Cbc0010I After 548 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8695.39 seconds)
Cbc0010I After 550 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8696.24 seconds)
Cbc0010I After 551 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8697.02 seconds)
Cbc0010I After 553 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8697.85 seconds)
Cbc0010I After 555 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8698.61 seconds)
Cbc0010I After 556 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8699.43 seconds)
Cbc0010I After 558 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8701.28 seconds)
Cbc0010I After 559 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8702.07 seconds)
Cbc0010I After 560 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8702.87 seconds)
Cbc0010I After 562 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8703.79 seconds)
Cbc0010I After 564 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8704.63 seconds)
Cbc0010I After 566 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8705.47 seconds)
Cbc0010I After 567 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8706.33 seconds)
Cbc0010I After 569 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8707.14 seconds)
Cbc0010I After 571 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8707.90 seconds)
Cbc0010I After 572 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8708.90 seconds)
Cbc0010I After 574 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (8712.20 seconds)
Cbc0010I After 575 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (8717.65 seconds)
Cbc0010I After 576 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (8719.90 seconds)
Cbc0010I After 577 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (8720.76 seconds)
Cbc0010I After 578 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8722.05 seconds)
Cbc0010I After 579 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8722.87 seconds)
Cbc0010I After 581 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8723.69 seconds)
Cbc0010I After 582 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8724.50 seconds)
Cbc0010I After 584 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8725.34 seconds)
Cbc0010I After 586 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8726.10 seconds)
Cbc0010I After 588 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8727.51 seconds)
Cbc0010I After 590 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8728.33 seconds)
Cbc0010I After 592 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8729.97 seconds)
Cbc0010I After 593 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (8731.04 seconds)
Cbc0010I After 595 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (8732.36 seconds)
Cbc0010I After 597 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (8733.16 seconds)
Cbc0010I After 599 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (8733.92 seconds)
