Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.75887 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.234 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.54 seconds)
Cbc0038I After 14.54 seconds - Feasibility pump exiting - took 2.95 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 1147 nodes, 704 on tree, 1e+50 best solution, best possible 138 (256.91 seconds)
Cbc0010I After 1154 nodes, 711 on tree, 1e+50 best solution, best possible 138 (257.70 seconds)
Cbc0010I After 1161 nodes, 718 on tree, 1e+50 best solution, best possible 138 (258.51 seconds)
Cbc0010I After 1170 nodes, 727 on tree, 1e+50 best solution, best possible 138 (259.25 seconds)
Cbc0010I After 1173 nodes, 730 on tree, 1e+50 best solution, best possible 138 (260.78 seconds)
Cbc0010I After 1181 nodes, 738 on tree, 1e+50 best solution, best possible 138 (261.55 seconds)
Cbc0010I After 1189 nodes, 746 on tree, 1e+50 best solution, best possible 138 (262.27 seconds)
Cbc0010I After 1196 nodes, 753 on tree, 1e+50 best solution, best possible 138 (263.02 seconds)
Cbc0010I After 1204 nodes, 761 on tree, 1e+50 best solution, best possible 138 (263.74 seconds)
Cbc0010I After 1211 nodes, 768 on tree, 1e+50 best solution, best possible 138 (264.57 seconds)
Cbc0010I After 1218 nodes, 775 on tree, 1e+50 best solution, best possible 138 (265.29 seconds)
Cbc0010I After 1226 nodes, 783 on tree, 1e+50 best solution, best possible 138 (266.00 seconds)
Cbc0010I After 1233 nodes, 790 on tree, 1e+50 best solution, best possible 138 (266.71 seconds)
Cbc0010I After 1241 nodes, 798 on tree, 1e+50 best solution, best possible 138 (267.53 seconds)
Cbc0010I After 1248 nodes, 805 on tree, 1e+50 best solution, best possible 138 (268.25 seconds)
Cbc0010I After 1255 nodes, 812 on tree, 1e+50 best solution, best possible 138 (269.00 seconds)
Cbc0010I After 1260 nodes, 817 on tree, 1e+50 best solution, best possible 138 (270.73 seconds)
Cbc0010I After 1266 nodes, 823 on tree, 1e+50 best solution, best possible 138 (271.43 seconds)
Cbc0010I After 1275 nodes, 832 on tree, 1e+50 best solution, best possible 138 (272.19 seconds)
Cbc0010I After 1283 nodes, 840 on tree, 1e+50 best solution, best possible 138 (272.95 seconds)
Cbc0010I After 1290 nodes, 847 on tree, 1e+50 best solution, best possible 138 (273.67 seconds)
Cbc0010I After 1297 nodes, 854 on tree, 1e+50 best solution, best possible 138 (274.45 seconds)
Cbc0010I After 1304 nodes, 861 on tree, 1e+50 best solution, best possible 138 (275.19 seconds)
Cbc0010I After 1311 nodes, 868 on tree, 1e+50 best solution, best possible 138 (276.06 seconds)
Cbc0010I After 1318 nodes, 875 on tree, 1e+50 best solution, best possible 138 (276.81 seconds)
Cbc0010I After 1325 nodes, 882 on tree, 1e+50 best solution, best possible 138 (277.55 seconds)
Cbc0010I After 1331 nodes, 888 on tree, 1e+50 best solution, best possible 138 (278.33 seconds)
Cbc0010I After 1338 nodes, 895 on tree, 1e+50 best solution, best possible 138 (279.09 seconds)
Cbc0010I After 1341 nodes, 898 on tree, 1e+50 best solution, best possible 138 (280.52 seconds)
Cbc0010I After 1348 nodes, 905 on tree, 1e+50 best solution, best possible 138 (281.26 seconds)
Cbc0010I After 1355 nodes, 912 on tree, 1e+50 best solution, best possible 138 (282.67 seconds)
Cbc0010I After 1361 nodes, 918 on tree, 1e+50 best solution, best possible 138 (285.12 seconds)
Cbc0010I After 1367 nodes, 924 on tree, 1e+50 best solution, best possible 138 (285.86 seconds)
Cbc0010I After 1374 nodes, 931 on tree, 1e+50 best solution, best possible 138 (286.68 seconds)
Cbc0010I After 1381 nodes, 938 on tree, 1e+50 best solution, best possible 138 (287.56 seconds)
Cbc0010I After 1389 nodes, 946 on tree, 1e+50 best solution, best possible 138 (288.31 seconds)
Cbc0010I After 1395 nodes, 952 on tree, 1e+50 best solution, best possible 138 (289.07 seconds)
Cbc0010I After 1401 nodes, 958 on tree, 1e+50 best solution, best possible 138 (289.96 seconds)
Cbc0010I After 1409 nodes, 966 on tree, 1e+50 best solution, best possible 138 (290.67 seconds)
Cbc0010I After 1417 nodes, 974 on tree, 1e+50 best solution, best possible 138 (291.40 seconds)
Cbc0010I After 1420 nodes, 977 on tree, 1e+50 best solution, best possible 138 (292.93 seconds)
Cbc0010I After 1425 nodes, 982 on tree, 1e+50 best solution, best possible 138 (293.82 seconds)
Cbc0010I After 1431 nodes, 988 on tree, 1e+50 best solution, best possible 138 (294.59 seconds)
Cbc0010I After 1435 nodes, 992 on tree, 1e+50 best solution, best possible 138 (295.74 seconds)
Cbc0010I After 1438 nodes, 995 on tree, 1e+50 best solution, best possible 138 (296.64 seconds)
Cbc0010I After 1442 nodes, 999 on tree, 1e+50 best solution, best possible 138 (297.81 seconds)
Cbc0010I After 1448 nodes, 1005 on tree, 1e+50 best solution, best possible 138 (298.53 seconds)
Cbc0010I After 1456 nodes, 1013 on tree, 1e+50 best solution, best possible 138 (299.38 seconds)
Cbc0010I After 1464 nodes, 1021 on tree, 1e+50 best solution, best possible 138 (300.10 seconds)
Cbc0010I After 1467 nodes, 1024 on tree, 1e+50 best solution, best possible 138 (301.92 seconds)
Cbc0010I After 1474 nodes, 1031 on tree, 1e+50 best solution, best possible 138 (302.67 seconds)
Cbc0010I After 1479 nodes, 1036 on tree, 1e+50 best solution, best possible 138 (303.51 seconds)
Cbc0010I After 1486 nodes, 1043 on tree, 1e+50 best solution, best possible 138 (304.43 seconds)
Cbc0010I After 1493 nodes, 1050 on tree, 1e+50 best solution, best possible 138 (306.13 seconds)
Cbc0010I After 1501 nodes, 1058 on tree, 1e+50 best solution, best possible 138 (306.99 seconds)
Cbc0010I After 1509 nodes, 1066 on tree, 1e+50 best solution, best possible 138 (307.75 seconds)
Cbc0010I After 1516 nodes, 1073 on tree, 1e+50 best solution, best possible 138 (308.71 seconds)
Cbc0010I After 1522 nodes, 1079 on tree, 1e+50 best solution, best possible 138 (309.46 seconds)
Cbc0010I After 1527 nodes, 1084 on tree, 1e+50 best solution, best possible 138 (310.20 seconds)
Cbc0010I After 1532 nodes, 1089 on tree, 1e+50 best solution, best possible 138 (310.92 seconds)
Cbc0010I After 1533 nodes, 1090 on tree, 1e+50 best solution, best possible 138 (311.96 seconds)
Cbc0010I After 1540 nodes, 1097 on tree, 1e+50 best solution, best possible 138 (312.71 seconds)
Cbc0010I After 1546 nodes, 1103 on tree, 1e+50 best solution, best possible 138 (313.51 seconds)
Cbc0010I After 1551 nodes, 1108 on tree, 1e+50 best solution, best possible 138 (315.22 seconds)
Cbc0010I After 1556 nodes, 1113 on tree, 1e+50 best solution, best possible 138 (315.96 seconds)
Cbc0010I After 1563 nodes, 1120 on tree, 1e+50 best solution, best possible 138 (316.76 seconds)
Cbc0010I After 1571 nodes, 1128 on tree, 1e+50 best solution, best possible 138 (317.63 seconds)
Cbc0010I After 1579 nodes, 1136 on tree, 1e+50 best solution, best possible 138 (318.37 seconds)
Cbc0010I After 1581 nodes, 1138 on tree, 1e+50 best solution, best possible 138 (320.46 seconds)
Cbc0010I After 1587 nodes, 1144 on tree, 1e+50 best solution, best possible 138 (321.23 seconds)
Cbc0010I After 1593 nodes, 1150 on tree, 1e+50 best solution, best possible 138 (321.95 seconds)
Cbc0010I After 1601 nodes, 1158 on tree, 1e+50 best solution, best possible 138 (322.85 seconds)
Cbc0010I After 1610 nodes, 1167 on tree, 1e+50 best solution, best possible 138 (323.63 seconds)
Cbc0010I After 1616 nodes, 1173 on tree, 1e+50 best solution, best possible 138 (324.49 seconds)
Cbc0010I After 1621 nodes, 1178 on tree, 1e+50 best solution, best possible 138 (325.21 seconds)
Cbc0010I After 1629 nodes, 1186 on tree, 1e+50 best solution, best possible 138 (326.16 seconds)
Cbc0010I After 1636 nodes, 1193 on tree, 1e+50 best solution, best possible 138 (326.98 seconds)
Cbc0010I After 1642 nodes, 1199 on tree, 1e+50 best solution, best possible 138 (327.73 seconds)
Cbc0010I After 1649 nodes, 1206 on tree, 1e+50 best solution, best possible 138 (328.45 seconds)
Cbc0010I After 1656 nodes, 1213 on tree, 1e+50 best solution, best possible 138 (329.26 seconds)
Cbc0010I After 1659 nodes, 1216 on tree, 1e+50 best solution, best possible 138 (330.03 seconds)
Cbc0010I After 1665 nodes, 1222 on tree, 1e+50 best solution, best possible 138 (330.83 seconds)
Cbc0010I After 1671 nodes, 1228 on tree, 1e+50 best solution, best possible 138 (331.59 seconds)
Cbc0010I After 1678 nodes, 1235 on tree, 1e+50 best solution, best possible 138 (332.33 seconds)
Cbc0010I After 1686 nodes, 1243 on tree, 1e+50 best solution, best possible 138 (333.20 seconds)
Cbc0010I After 1689 nodes, 1246 on tree, 1e+50 best solution, best possible 138 (334.62 seconds)
Cbc0010I After 1696 nodes, 1253 on tree, 1e+50 best solution, best possible 138 (335.47 seconds)
Cbc0010I After 1703 nodes, 1260 on tree, 1e+50 best solution, best possible 138 (336.19 seconds)
Cbc0010I After 1710 nodes, 1267 on tree, 1e+50 best solution, best possible 138 (336.93 seconds)
Cbc0010I After 1717 nodes, 1274 on tree, 1e+50 best solution, best possible 138 (337.71 seconds)
Cbc0010I After 1723 nodes, 1280 on tree, 1e+50 best solution, best possible 138 (338.47 seconds)
Cbc0010I After 1731 nodes, 1288 on tree, 1e+50 best solution, best possible 138 (339.31 seconds)
Cbc0010I After 1738 nodes, 1295 on tree, 1e+50 best solution, best possible 138 (340.05 seconds)
Cbc0010I After 1744 nodes, 1301 on tree, 1e+50 best solution, best possible 138 (340.84 seconds)
Cbc0010I After 1751 nodes, 1308 on tree, 1e+50 best solution, best possible 138 (341.65 seconds)
Cbc0010I After 1758 nodes, 1315 on tree, 1e+50 best solution, best possible 138 (342.47 seconds)
Cbc0010I After 1760 nodes, 1317 on tree, 1e+50 best solution, best possible 138 (343.45 seconds)
Cbc0010I After 1766 nodes, 1323 on tree, 1e+50 best solution, best possible 138 (344.31 seconds)
Cbc0010I After 1773 nodes, 1330 on tree, 1e+50 best solution, best possible 138 (345.07 seconds)
Cbc0010I After 1780 nodes, 1337 on tree, 1e+50 best solution, best possible 138 (345.81 seconds)
Cbc0010I After 1786 nodes, 1343 on tree, 1e+50 best solution, best possible 138 (348.39 seconds)
Cbc0010I After 1793 nodes, 1350 on tree, 1e+50 best solution, best possible 138 (349.09 seconds)
Cbc0010I After 1800 nodes, 1357 on tree, 1e+50 best solution, best possible 138 (349.87 seconds)
Cbc0010I After 1808 nodes, 1365 on tree, 1e+50 best solution, best possible 138 (350.64 seconds)
Cbc0010I After 1815 nodes, 1372 on tree, 1e+50 best solution, best possible 138 (351.43 seconds)
Cbc0010I After 1821 nodes, 1378 on tree, 1e+50 best solution, best possible 138 (352.15 seconds)
Cbc0010I After 1828 nodes, 1385 on tree, 1e+50 best solution, best possible 138 (352.88 seconds)
Cbc0010I After 1834 nodes, 1391 on tree, 1e+50 best solution, best possible 138 (353.61 seconds)
Cbc0010I After 1840 nodes, 1397 on tree, 1e+50 best solution, best possible 138 (354.33 seconds)
Cbc0010I After 1847 nodes, 1404 on tree, 1e+50 best solution, best possible 138 (355.08 seconds)
Cbc0010I After 1853 nodes, 1410 on tree, 1e+50 best solution, best possible 138 (355.83 seconds)
Cbc0010I After 1859 nodes, 1416 on tree, 1e+50 best solution, best possible 138 (356.54 seconds)
Cbc0010I After 1866 nodes, 1423 on tree, 1e+50 best solution, best possible 138 (357.44 seconds)
Cbc0010I After 1873 nodes, 1430 on tree, 1e+50 best solution, best possible 138 (358.19 seconds)
Cbc0010I After 1881 nodes, 1438 on tree, 1e+50 best solution, best possible 138 (358.97 seconds)
Cbc0010I After 1887 nodes, 1444 on tree, 1e+50 best solution, best possible 138 (359.69 seconds)
Cbc0010I After 1892 nodes, 1449 on tree, 1e+50 best solution, best possible 138 (362.05 seconds)
Cbc0010I After 1897 nodes, 1454 on tree, 1e+50 best solution, best possible 138 (362.89 seconds)
Cbc0010I After 1904 nodes, 1461 on tree, 1e+50 best solution, best possible 138 (363.62 seconds)
Cbc0010I After 1910 nodes, 1467 on tree, 1e+50 best solution, best possible 138 (364.34 seconds)
Cbc0010I After 1916 nodes, 1473 on tree, 1e+50 best solution, best possible 138 (365.19 seconds)
Cbc0010I After 1920 nodes, 1477 on tree, 1e+50 best solution, best possible 138 (365.97 seconds)
Cbc0010I After 1926 nodes, 1483 on tree, 1e+50 best solution, best possible 138 (366.82 seconds)
Cbc0010I After 1932 nodes, 1489 on tree, 1e+50 best solution, best possible 138 (369.17 seconds)
Cbc0010I After 1936 nodes, 1493 on tree, 1e+50 best solution, best possible 138 (789.03 seconds)
Cbc0010I After 1938 nodes, 1495 on tree, 1e+50 best solution, best possible 138 (790.70 seconds)
Cbc0010I After 1939 nodes, 1496 on tree, 1e+50 best solution, best possible 138 (792.01 seconds)
Cbc0010I After 1940 nodes, 1497 on tree, 1e+50 best solution, best possible 138 (792.83 seconds)
Cbc0010I After 1941 nodes, 1498 on tree, 1e+50 best solution, best possible 138 (794.24 seconds)
Cbc0010I After 1942 nodes, 1499 on tree, 1e+50 best solution, best possible 138 (795.92 seconds)
Cbc0010I After 1943 nodes, 1500 on tree, 1e+50 best solution, best possible 138 (797.20 seconds)
Cbc0010I After 1944 nodes, 1501 on tree, 1e+50 best solution, best possible 138 (798.55 seconds)
Cbc0010I After 1945 nodes, 1502 on tree, 1e+50 best solution, best possible 138 (799.82 seconds)
Cbc0010I After 1946 nodes, 1503 on tree, 1e+50 best solution, best possible 138 (800.70 seconds)
Cbc0010I After 1947 nodes, 1504 on tree, 1e+50 best solution, best possible 138 (801.52 seconds)
Cbc0010I After 1948 nodes, 1505 on tree, 1e+50 best solution, best possible 138 (802.58 seconds)
Cbc0010I After 1950 nodes, 1507 on tree, 1e+50 best solution, best possible 138 (804.25 seconds)
Cbc0010I After 1951 nodes, 1508 on tree, 1e+50 best solution, best possible 138 (805.76 seconds)
Cbc0010I After 1952 nodes, 1509 on tree, 1e+50 best solution, best possible 138 (807.50 seconds)
Cbc0010I After 1953 nodes, 1510 on tree, 1e+50 best solution, best possible 138 (809.39 seconds)
Cbc0010I After 1954 nodes, 1511 on tree, 1e+50 best solution, best possible 138 (810.32 seconds)
Cbc0010I After 1955 nodes, 1512 on tree, 1e+50 best solution, best possible 138 (811.08 seconds)
Cbc0010I After 1956 nodes, 1513 on tree, 1e+50 best solution, best possible 138 (811.93 seconds)
Cbc0010I After 1958 nodes, 1515 on tree, 1e+50 best solution, best possible 138 (813.03 seconds)
Cbc0010I After 1959 nodes, 1516 on tree, 1e+50 best solution, best possible 138 (813.86 seconds)
Cbc0010I After 1960 nodes, 1517 on tree, 1e+50 best solution, best possible 138 (814.71 seconds)
Cbc0010I After 1961 nodes, 1518 on tree, 1e+50 best solution, best possible 138 (815.53 seconds)
Cbc0010I After 1963 nodes, 1520 on tree, 1e+50 best solution, best possible 138 (816.76 seconds)
Cbc0010I After 1965 nodes, 1522 on tree, 1e+50 best solution, best possible 138 (817.96 seconds)
Cbc0010I After 1966 nodes, 1523 on tree, 1e+50 best solution, best possible 138 (818.87 seconds)
Cbc0010I After 1967 nodes, 1524 on tree, 1e+50 best solution, best possible 138 (820.10 seconds)
Cbc0010I After 1968 nodes, 1525 on tree, 1e+50 best solution, best possible 138 (821.66 seconds)
Cbc0010I After 1969 nodes, 1526 on tree, 1e+50 best solution, best possible 138 (823.14 seconds)
Cbc0010I After 1970 nodes, 1527 on tree, 1e+50 best solution, best possible 138 (824.59 seconds)
Cbc0010I After 1971 nodes, 1528 on tree, 1e+50 best solution, best possible 138 (825.83 seconds)
Cbc0010I After 1972 nodes, 1529 on tree, 1e+50 best solution, best possible 138 (827.24 seconds)
Cbc0010I After 1973 nodes, 1530 on tree, 1e+50 best solution, best possible 138 (828.54 seconds)
Cbc0010I After 1974 nodes, 1531 on tree, 1e+50 best solution, best possible 138 (829.79 seconds)
Cbc0010I After 1975 nodes, 1532 on tree, 1e+50 best solution, best possible 138 (830.71 seconds)
Cbc0010I After 1977 nodes, 1534 on tree, 1e+50 best solution, best possible 138 (832.63 seconds)
Cbc0010I After 1978 nodes, 1535 on tree, 1e+50 best solution, best possible 138 (833.66 seconds)
Cbc0010I After 1979 nodes, 1536 on tree, 1e+50 best solution, best possible 138 (834.90 seconds)
Cbc0010I After 1980 nodes, 1537 on tree, 1e+50 best solution, best possible 138 (836.31 seconds)
Cbc0010I After 1981 nodes, 1538 on tree, 1e+50 best solution, best possible 138 (837.77 seconds)
Cbc0010I After 1982 nodes, 1539 on tree, 1e+50 best solution, best possible 138 (839.21 seconds)
Cbc0010I After 1983 nodes, 1540 on tree, 1e+50 best solution, best possible 138 (839.98 seconds)
Cbc0010I After 1985 nodes, 1542 on tree, 1e+50 best solution, best possible 138 (841.33 seconds)
Cbc0010I After 1986 nodes, 1543 on tree, 1e+50 best solution, best possible 138 (842.34 seconds)
Cbc0010I After 1987 nodes, 1544 on tree, 1e+50 best solution, best possible 138 (843.60 seconds)
Cbc0010I After 1988 nodes, 1545 on tree, 1e+50 best solution, best possible 138 (844.61 seconds)
Cbc0010I After 1989 nodes, 1546 on tree, 1e+50 best solution, best possible 138 (846.07 seconds)
Cbc0010I After 1990 nodes, 1547 on tree, 1e+50 best solution, best possible 138 (846.84 seconds)
Cbc0010I After 1992 nodes, 1549 on tree, 1e+50 best solution, best possible 138 (848.46 seconds)
Cbc0010I After 1993 nodes, 1550 on tree, 1e+50 best solution, best possible 138 (849.24 seconds)
Cbc0010I After 1994 nodes, 1551 on tree, 1e+50 best solution, best possible 138 (850.29 seconds)
Cbc0010I After 1995 nodes, 1552 on tree, 1e+50 best solution, best possible 138 (851.22 seconds)
Cbc0010I After 1996 nodes, 1553 on tree, 1e+50 best solution, best possible 138 (852.65 seconds)
Cbc0010I After 1997 nodes, 1554 on tree, 1e+50 best solution, best possible 138 (854.33 seconds)
Cbc0010I After 1998 nodes, 1555 on tree, 1e+50 best solution, best possible 138 (855.34 seconds)
Cbc0010I After 1999 nodes, 1556 on tree, 1e+50 best solution, best possible 138 (856.24 seconds)
Cbc0010I After 2000 nodes, 1557 on tree, 1e+50 best solution, best possible 138 (857.60 seconds)
Cbc0010I After 2001 nodes, 1558 on tree, 1e+50 best solution, best possible 138 (858.50 seconds)
Cbc0010I After 2002 nodes, 1559 on tree, 1e+50 best solution, best possible 138 (859.60 seconds)
Cbc0010I After 2004 nodes, 1561 on tree, 1e+50 best solution, best possible 138 (861.44 seconds)
Cbc0010I After 2006 nodes, 1563 on tree, 1e+50 best solution, best possible 138 (863.11 seconds)
Cbc0010I After 2007 nodes, 1564 on tree, 1e+50 best solution, best possible 138 (864.23 seconds)
Cbc0010I After 2009 nodes, 1566 on tree, 1e+50 best solution, best possible 138 (865.44 seconds)
Cbc0010I After 2010 nodes, 1567 on tree, 1e+50 best solution, best possible 138 (866.28 seconds)
Cbc0010I After 2011 nodes, 1568 on tree, 1e+50 best solution, best possible 138 (867.21 seconds)
Cbc0010I After 2012 nodes, 1569 on tree, 1e+50 best solution, best possible 138 (868.41 seconds)
Cbc0010I After 2013 nodes, 1570 on tree, 1e+50 best solution, best possible 138 (869.66 seconds)
Cbc0010I After 2014 nodes, 1571 on tree, 1e+50 best solution, best possible 138 (870.56 seconds)
Cbc0010I After 2015 nodes, 1572 on tree, 1e+50 best solution, best possible 138 (871.71 seconds)
Cbc0010I After 2016 nodes, 1573 on tree, 1e+50 best solution, best possible 138 (872.70 seconds)
Cbc0010I After 2018 nodes, 1575 on tree, 1e+50 best solution, best possible 138 (874.07 seconds)
Cbc0010I After 2019 nodes, 1576 on tree, 1e+50 best solution, best possible 138 (874.98 seconds)
Cbc0010I After 2020 nodes, 1577 on tree, 1e+50 best solution, best possible 138 (876.01 seconds)
Cbc0010I After 2021 nodes, 1578 on tree, 1e+50 best solution, best possible 138 (877.09 seconds)
Cbc0010I After 2022 nodes, 1579 on tree, 1e+50 best solution, best possible 138 (878.45 seconds)
Cbc0010I After 2023 nodes, 1580 on tree, 1e+50 best solution, best possible 138 (880.02 seconds)
Cbc0010I After 2024 nodes, 1581 on tree, 1e+50 best solution, best possible 138 (881.19 seconds)
Cbc0010I After 2025 nodes, 1582 on tree, 1e+50 best solution, best possible 138 (882.58 seconds)
Cbc0010I After 2026 nodes, 1583 on tree, 1e+50 best solution, best possible 138 (883.70 seconds)
Cbc0010I After 2027 nodes, 1584 on tree, 1e+50 best solution, best possible 138 (884.81 seconds)
Cbc0010I After 2028 nodes, 1585 on tree, 1e+50 best solution, best possible 138 (885.65 seconds)
Cbc0010I After 2029 nodes, 1586 on tree, 1e+50 best solution, best possible 138 (886.90 seconds)
Cbc0010I After 2030 nodes, 1587 on tree, 1e+50 best solution, best possible 138 (888.12 seconds)
Cbc0010I After 2031 nodes, 1588 on tree, 1e+50 best solution, best possible 138 (889.08 seconds)
Cbc0010I After 2032 nodes, 1589 on tree, 1e+50 best solution, best possible 138 (890.29 seconds)
Cbc0010I After 2033 nodes, 1590 on tree, 1e+50 best solution, best possible 138 (891.17 seconds)
Cbc0010I After 2034 nodes, 1591 on tree, 1e+50 best solution, best possible 138 (892.20 seconds)
Cbc0010I After 2035 nodes, 1592 on tree, 1e+50 best solution, best possible 138 (893.07 seconds)
Cbc0010I After 2036 nodes, 1593 on tree, 1e+50 best solution, best possible 138 (893.96 seconds)
Cbc0010I After 2038 nodes, 1595 on tree, 1e+50 best solution, best possible 138 (895.09 seconds)
Cbc0010I After 2039 nodes, 1596 on tree, 1e+50 best solution, best possible 138 (897.28 seconds)
Cbc0010I After 2040 nodes, 1597 on tree, 1e+50 best solution, best possible 138 (899.22 seconds)
Cbc0010I After 2041 nodes, 1598 on tree, 1e+50 best solution, best possible 138 (900.82 seconds)
Cbc0010I After 2042 nodes, 1599 on tree, 1e+50 best solution, best possible 138 (901.77 seconds)
Cbc0010I After 2043 nodes, 1600 on tree, 1e+50 best solution, best possible 138 (902.58 seconds)
Cbc0010I After 2044 nodes, 1601 on tree, 1e+50 best solution, best possible 138 (903.45 seconds)
Cbc0010I After 2046 nodes, 1603 on tree, 1e+50 best solution, best possible 138 (904.75 seconds)
Cbc0010I After 2048 nodes, 1605 on tree, 1e+50 best solution, best possible 138 (906.56 seconds)
Cbc0010I After 2049 nodes, 1606 on tree, 1e+50 best solution, best possible 138 (907.68 seconds)
Cbc0010I After 2050 nodes, 1607 on tree, 1e+50 best solution, best possible 138 (909.98 seconds)
Cbc0010I After 2051 nodes, 1608 on tree, 1e+50 best solution, best possible 138 (911.48 seconds)
Cbc0010I After 2052 nodes, 1609 on tree, 1e+50 best solution, best possible 138 (912.56 seconds)
Cbc0010I After 2053 nodes, 1610 on tree, 1e+50 best solution, best possible 138 (913.90 seconds)
Cbc0010I After 2054 nodes, 1611 on tree, 1e+50 best solution, best possible 138 (915.55 seconds)
Cbc0010I After 2055 nodes, 1612 on tree, 1e+50 best solution, best possible 138 (916.95 seconds)
Cbc0010I After 2056 nodes, 1613 on tree, 1e+50 best solution, best possible 138 (918.95 seconds)
Cbc0010I After 2058 nodes, 1615 on tree, 1e+50 best solution, best possible 138 (920.65 seconds)
Cbc0010I After 2059 nodes, 1616 on tree, 1e+50 best solution, best possible 138 (921.40 seconds)
Cbc0010I After 2060 nodes, 1617 on tree, 1e+50 best solution, best possible 138 (922.21 seconds)
Cbc0010I After 2061 nodes, 1618 on tree, 1e+50 best solution, best possible 138 (923.22 seconds)
Cbc0010I After 2062 nodes, 1619 on tree, 1e+50 best solution, best possible 138 (924.11 seconds)
Cbc0010I After 2063 nodes, 1620 on tree, 1e+50 best solution, best possible 138 (925.39 seconds)
Cbc0010I After 2064 nodes, 1621 on tree, 1e+50 best solution, best possible 138 (926.22 seconds)
Cbc0010I After 2066 nodes, 1623 on tree, 1e+50 best solution, best possible 138 (927.75 seconds)
Cbc0010I After 2067 nodes, 1624 on tree, 1e+50 best solution, best possible 138 (928.61 seconds)
Cbc0010I After 2068 nodes, 1625 on tree, 1e+50 best solution, best possible 138 (929.47 seconds)
Cbc0010I After 2069 nodes, 1626 on tree, 1e+50 best solution, best possible 138 (930.24 seconds)
Cbc0010I After 2071 nodes, 1628 on tree, 1e+50 best solution, best possible 138 (931.37 seconds)
Cbc0010I After 2073 nodes, 1630 on tree, 1e+50 best solution, best possible 138 (932.71 seconds)
Cbc0010I After 2074 nodes, 1631 on tree, 1e+50 best solution, best possible 138 (933.72 seconds)
Cbc0010I After 2075 nodes, 1632 on tree, 1e+50 best solution, best possible 138 (934.91 seconds)
Cbc0010I After 2076 nodes, 1633 on tree, 1e+50 best solution, best possible 138 (935.80 seconds)
Cbc0010I After 2078 nodes, 1635 on tree, 1e+50 best solution, best possible 138 (937.21 seconds)
Cbc0010I After 2079 nodes, 1636 on tree, 1e+50 best solution, best possible 138 (937.95 seconds)
Cbc0010I After 2080 nodes, 1637 on tree, 1e+50 best solution, best possible 138 (938.66 seconds)
Cbc0010I After 2082 nodes, 1639 on tree, 1e+50 best solution, best possible 138 (939.96 seconds)
Cbc0010I After 2084 nodes, 1641 on tree, 1e+50 best solution, best possible 138 (940.96 seconds)
Cbc0010I After 2085 nodes, 1642 on tree, 1e+50 best solution, best possible 138 (941.95 seconds)
Cbc0010I After 2087 nodes, 1644 on tree, 1e+50 best solution, best possible 138 (943.22 seconds)
Cbc0010I After 2089 nodes, 1646 on tree, 1e+50 best solution, best possible 138 (944.18 seconds)
Cbc0010I After 2090 nodes, 1647 on tree, 1e+50 best solution, best possible 138 (945.05 seconds)
Cbc0010I After 2092 nodes, 1649 on tree, 1e+50 best solution, best possible 138 (946.06 seconds)
Cbc0010I After 2094 nodes, 1651 on tree, 1e+50 best solution, best possible 138 (947.30 seconds)
Cbc0010I After 2096 nodes, 1653 on tree, 1e+50 best solution, best possible 138 (948.45 seconds)
Cbc0010I After 2098 nodes, 1655 on tree, 1e+50 best solution, best possible 138 (949.37 seconds)
Cbc0010I After 2099 nodes, 1656 on tree, 1e+50 best solution, best possible 138 (950.16 seconds)
Cbc0010I After 2100 nodes, 1657 on tree, 1e+50 best solution, best possible 138 (950.89 seconds)
