Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 87963 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3327.91 seconds)
Cbc0010I After 87995 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3328.62 seconds)
Cbc0010I After 88029 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3329.38 seconds)
Cbc0010I After 88054 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3330.10 seconds)
Cbc0010I After 88070 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3330.82 seconds)
Cbc0010I After 88095 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3331.56 seconds)
Cbc0010I After 88118 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3332.28 seconds)
Cbc0010I After 88138 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3333.01 seconds)
Cbc0010I After 88164 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3333.73 seconds)
Cbc0010I After 88193 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3334.44 seconds)
Cbc0010I After 88215 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3335.20 seconds)
Cbc0010I After 88236 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3335.93 seconds)
Cbc0010I After 88250 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3336.67 seconds)
Cbc0010I After 88270 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3337.39 seconds)
Cbc0010I After 88290 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3338.13 seconds)
Cbc0010I After 88308 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3338.88 seconds)
Cbc0010I After 88332 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3339.66 seconds)
Cbc0010I After 88353 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3340.37 seconds)
Cbc0010I After 88374 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3341.10 seconds)
Cbc0010I After 88393 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3341.82 seconds)
Cbc0010I After 88411 nodes, 21746 on tree, -701157 best solution, best possible -708807 (3342.59 seconds)
Cbc0010I After 88431 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3343.31 seconds)
Cbc0010I After 88458 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3344.04 seconds)
Cbc0010I After 88479 nodes, 21746 on tree, -701157 best solution, best possible -708807 (3344.79 seconds)
Cbc0010I After 88500 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3345.50 seconds)
Cbc0010I After 88522 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3346.22 seconds)
Cbc0010I After 88540 nodes, 21746 on tree, -701157 best solution, best possible -708807 (3346.93 seconds)
Cbc0010I After 88561 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3347.65 seconds)
Cbc0010I After 88584 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3348.45 seconds)
Cbc0010I After 88604 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3349.17 seconds)
Cbc0010I After 88622 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3349.92 seconds)
Cbc0010I After 88647 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3350.63 seconds)
Cbc0010I After 88665 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3351.37 seconds)
Cbc0010I After 88684 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3352.08 seconds)
Cbc0010I After 88705 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3352.82 seconds)
Cbc0010I After 88727 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3353.54 seconds)
Cbc0010I After 88751 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3354.25 seconds)
Cbc0010I After 88770 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3354.97 seconds)
Cbc0010I After 88791 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3355.77 seconds)
Cbc0010I After 88810 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3356.48 seconds)
Cbc0010I After 88836 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3357.22 seconds)
Cbc0010I After 88855 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3357.95 seconds)
Cbc0010I After 88879 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3358.67 seconds)
Cbc0010I After 88903 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3359.38 seconds)
Cbc0010I After 88923 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3360.09 seconds)
Cbc0010I After 88946 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3360.82 seconds)
Cbc0010I After 88964 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3361.58 seconds)
Cbc0010I After 88991 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3362.29 seconds)
Cbc0010I After 89014 nodes, 21763 on tree, -701157 best solution, best possible -708807 (3362.99 seconds)
Cbc0010I After 89035 nodes, 21784 on tree, -701157 best solution, best possible -708807 (3363.70 seconds)
Cbc0010I After 89056 nodes, 21801 on tree, -701157 best solution, best possible -708807 (3364.42 seconds)
Cbc0010I After 89079 nodes, 21822 on tree, -701157 best solution, best possible -708807 (3365.16 seconds)
Cbc0010I After 89103 nodes, 21842 on tree, -701157 best solution, best possible -708807 (3365.87 seconds)
Cbc0010I After 89136 nodes, 21841 on tree, -701157 best solution, best possible -708807 (3366.59 seconds)
Cbc0010I After 89160 nodes, 21841 on tree, -701157 best solution, best possible -708807 (3367.29 seconds)
Cbc0010I After 89182 nodes, 21844 on tree, -701157 best solution, best possible -708807 (3368.01 seconds)
Cbc0010I After 89205 nodes, 21840 on tree, -701157 best solution, best possible -708807 (3368.73 seconds)
Cbc0010I After 89229 nodes, 21840 on tree, -701157 best solution, best possible -708807 (3369.47 seconds)
Cbc0010I After 89252 nodes, 21838 on tree, -701157 best solution, best possible -708807 (3370.18 seconds)
Cbc0010I After 89273 nodes, 21840 on tree, -701157 best solution, best possible -708807 (3370.88 seconds)
Cbc0010I After 89295 nodes, 21840 on tree, -701157 best solution, best possible -708807 (3371.61 seconds)
Cbc0010I After 89319 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3372.39 seconds)
Cbc0010I After 89346 nodes, 21837 on tree, -701157 best solution, best possible -708807 (3373.10 seconds)
Cbc0010I After 89373 nodes, 21838 on tree, -701157 best solution, best possible -708807 (3373.84 seconds)
Cbc0010I After 89400 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3374.66 seconds)
Cbc0010I After 89419 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3375.39 seconds)
Cbc0010I After 89438 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3376.14 seconds)
Cbc0010I After 89455 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3376.85 seconds)
Cbc0010I After 89477 nodes, 21829 on tree, -701157 best solution, best possible -708807 (3377.56 seconds)
Cbc0010I After 89497 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3378.27 seconds)
Cbc0010I After 89518 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3379.00 seconds)
Cbc0010I After 89539 nodes, 21827 on tree, -701157 best solution, best possible -708807 (3379.73 seconds)
Cbc0010I After 89557 nodes, 21830 on tree, -701157 best solution, best possible -708807 (3380.49 seconds)
Cbc0010I After 89574 nodes, 21828 on tree, -701157 best solution, best possible -708807 (3381.21 seconds)
Cbc0010I After 89592 nodes, 21829 on tree, -701157 best solution, best possible -708807 (3381.92 seconds)
Cbc0010I After 89609 nodes, 21830 on tree, -701157 best solution, best possible -708807 (3382.63 seconds)
Cbc0010I After 89628 nodes, 21829 on tree, -701157 best solution, best possible -708807 (3383.35 seconds)
Cbc0010I After 89648 nodes, 21827 on tree, -701157 best solution, best possible -708807 (3384.06 seconds)
Cbc0010I After 89673 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3384.81 seconds)
Cbc0010I After 89707 nodes, 21848 on tree, -701157 best solution, best possible -708807 (3385.53 seconds)
Cbc0010I After 89736 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3386.26 seconds)
Cbc0010I After 89762 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3386.98 seconds)
Cbc0010I After 89788 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3387.69 seconds)
Cbc0010I After 89809 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3388.43 seconds)
Cbc0010I After 89827 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3389.14 seconds)
Cbc0010I After 89846 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3389.87 seconds)
Cbc0010I After 89867 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3390.58 seconds)
Cbc0010I After 89887 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3391.28 seconds)
Cbc0010I After 89907 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3392.00 seconds)
Cbc0010I After 89926 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3392.71 seconds)
Cbc0010I After 89952 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3393.43 seconds)
Cbc0010I After 89972 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3394.15 seconds)
Cbc0010I After 89992 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3394.85 seconds)
Cbc0010I After 90014 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3395.60 seconds)
Cbc0010I After 90037 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3396.30 seconds)
Cbc0010I After 90058 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3397.03 seconds)
Cbc0010I After 90082 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3397.77 seconds)
Cbc0010I After 90103 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3398.49 seconds)
Cbc0010I After 90125 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3399.22 seconds)
Cbc0010I After 90146 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3399.94 seconds)
Cbc0010I After 90167 nodes, 21838 on tree, -701157 best solution, best possible -708807 (3400.65 seconds)
Cbc0010I After 90192 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3401.38 seconds)
Cbc0010I After 90215 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3402.11 seconds)
Cbc0010I After 90238 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3402.84 seconds)
Cbc0010I After 90259 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3403.56 seconds)
Cbc0010I After 90282 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3404.30 seconds)
Cbc0010I After 90303 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3405.01 seconds)
Cbc0010I After 90324 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3405.73 seconds)
Cbc0010I After 90350 nodes, 21830 on tree, -701157 best solution, best possible -708807 (3406.47 seconds)
Cbc0010I After 90372 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3407.20 seconds)
Cbc0010I After 90394 nodes, 21841 on tree, -701157 best solution, best possible -708807 (3407.92 seconds)
Cbc0010I After 90415 nodes, 21839 on tree, -701157 best solution, best possible -708807 (3408.63 seconds)
Cbc0010I After 90433 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3409.40 seconds)
Cbc0010I After 90448 nodes, 21837 on tree, -701157 best solution, best possible -708807 (3410.13 seconds)
Cbc0010I After 90464 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3410.88 seconds)
Cbc0010I After 90486 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3411.58 seconds)
Cbc0010I After 90505 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3412.36 seconds)
Cbc0010I After 90532 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3413.07 seconds)
Cbc0010I After 90554 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3413.79 seconds)
Cbc0010I After 90576 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3414.58 seconds)
Cbc0010I After 90590 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3415.29 seconds)
Cbc0010I After 90612 nodes, 21837 on tree, -701157 best solution, best possible -708807 (3416.00 seconds)
Cbc0010I After 90638 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3416.73 seconds)
Cbc0010I After 90654 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3417.47 seconds)
Cbc0010I After 90668 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3418.18 seconds)
Cbc0010I After 90686 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3418.95 seconds)
Cbc0010I After 90714 nodes, 21837 on tree, -701157 best solution, best possible -708807 (3419.68 seconds)
Cbc0010I After 90739 nodes, 21835 on tree, -701157 best solution, best possible -708807 (3420.40 seconds)
Cbc0010I After 90759 nodes, 21836 on tree, -701157 best solution, best possible -708807 (3421.12 seconds)
Cbc0010I After 90777 nodes, 21838 on tree, -701157 best solution, best possible -708807 (3421.90 seconds)
Cbc0010I After 90794 nodes, 21837 on tree, -701157 best solution, best possible -708807 (3422.62 seconds)
Cbc0010I After 90820 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3423.36 seconds)
Cbc0010I After 90841 nodes, 21828 on tree, -701157 best solution, best possible -708807 (3424.09 seconds)
Cbc0010I After 90865 nodes, 21828 on tree, -701157 best solution, best possible -708807 (3424.81 seconds)
Cbc0010I After 90884 nodes, 21833 on tree, -701157 best solution, best possible -708807 (3425.51 seconds)
Cbc0010I After 90903 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3426.26 seconds)
Cbc0010I After 90924 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3426.99 seconds)
Cbc0010I After 90941 nodes, 21834 on tree, -701157 best solution, best possible -708807 (3427.70 seconds)
Cbc0010I After 90962 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3428.45 seconds)
Cbc0010I After 90984 nodes, 21832 on tree, -701157 best solution, best possible -708807 (3429.16 seconds)
Cbc0010I After 91005 nodes, 21828 on tree, -701157 best solution, best possible -708807 (3429.87 seconds)
Cbc0010I After 91025 nodes, 21830 on tree, -701157 best solution, best possible -708807 (3430.60 seconds)
Cbc0010I After 91044 nodes, 21829 on tree, -701157 best solution, best possible -708807 (3431.31 seconds)
Cbc0010I After 91071 nodes, 21827 on tree, -701157 best solution, best possible -708807 (3432.02 seconds)
Cbc0010I After 91099 nodes, 21831 on tree, -701157 best solution, best possible -708807 (3432.82 seconds)
Cbc0010I After 91134 nodes, 21861 on tree, -701157 best solution, best possible -708807 (3433.53 seconds)
Cbc0010I After 91176 nodes, 21891 on tree, -701157 best solution, best possible -708807 (3434.24 seconds)
Cbc0004I Integer solution of -701169 found after 1832920 iterations and 91180 nodes (3434.31 seconds)
Cbc0010I After 91191 nodes, 21827 on tree, -701169 best solution, best possible -708807 (3434.96 seconds)
Cbc0010I After 91217 nodes, 21840 on tree, -701169 best solution, best possible -708807 (3435.67 seconds)
Cbc0010I After 91237 nodes, 21850 on tree, -701169 best solution, best possible -708807 (3436.38 seconds)
Cbc0010I After 91259 nodes, 21861 on tree, -701169 best solution, best possible -708807 (3437.09 seconds)
Cbc0010I After 91285 nodes, 21873 on tree, -701169 best solution, best possible -708807 (3437.81 seconds)
Cbc0010I After 91311 nodes, 21888 on tree, -701169 best solution, best possible -708807 (3438.53 seconds)
Cbc0010I After 91335 nodes, 21901 on tree, -701169 best solution, best possible -708807 (3439.25 seconds)
Cbc0010I After 91354 nodes, 21907 on tree, -701169 best solution, best possible -708807 (3439.96 seconds)
Cbc0010I After 91379 nodes, 21921 on tree, -701169 best solution, best possible -708807 (3440.67 seconds)
Cbc0010I After 91403 nodes, 21933 on tree, -701169 best solution, best possible -708807 (3441.39 seconds)
Cbc0010I After 91426 nodes, 21943 on tree, -701169 best solution, best possible -708807 (3442.10 seconds)
Cbc0010I After 91454 nodes, 21956 on tree, -701169 best solution, best possible -708807 (3442.82 seconds)
Cbc0010I After 91480 nodes, 21969 on tree, -701169 best solution, best possible -708807 (3443.53 seconds)
Cbc0010I After 91506 nodes, 21981 on tree, -701169 best solution, best possible -708807 (3444.24 seconds)
Cbc0010I After 91530 nodes, 21992 on tree, -701169 best solution, best possible -708807 (3444.99 seconds)
Cbc0010I After 91554 nodes, 22005 on tree, -701169 best solution, best possible -708807 (3445.74 seconds)
Cbc0010I After 91578 nodes, 22016 on tree, -701169 best solution, best possible -708807 (3446.46 seconds)
Cbc0010I After 91602 nodes, 22028 on tree, -701169 best solution, best possible -708807 (3447.22 seconds)
Cbc0010I After 91627 nodes, 22039 on tree, -701169 best solution, best possible -708807 (3447.93 seconds)
Cbc0010I After 91648 nodes, 22048 on tree, -701169 best solution, best possible -708807 (3448.65 seconds)
Cbc0010I After 91671 nodes, 22058 on tree, -701169 best solution, best possible -708807 (3449.40 seconds)
Cbc0010I After 91695 nodes, 22070 on tree, -701169 best solution, best possible -708807 (3450.12 seconds)
Cbc0010I After 91718 nodes, 22081 on tree, -701169 best solution, best possible -708807 (3450.83 seconds)
Cbc0010I After 91734 nodes, 22089 on tree, -701169 best solution, best possible -708807 (3451.57 seconds)
Cbc0010I After 91758 nodes, 22102 on tree, -701169 best solution, best possible -708807 (3452.31 seconds)
Cbc0010I After 91782 nodes, 22113 on tree, -701169 best solution, best possible -708807 (3453.03 seconds)
Cbc0010I After 91800 nodes, 22122 on tree, -701169 best solution, best possible -708807 (3453.75 seconds)
Cbc0010I After 91824 nodes, 22134 on tree, -701169 best solution, best possible -708807 (3454.46 seconds)
Cbc0010I After 91848 nodes, 22147 on tree, -701169 best solution, best possible -708807 (3455.19 seconds)
Cbc0010I After 91873 nodes, 22160 on tree, -701169 best solution, best possible -708807 (3455.91 seconds)
Cbc0010I After 91893 nodes, 22169 on tree, -701169 best solution, best possible -708807 (3456.65 seconds)
Cbc0010I After 91915 nodes, 22180 on tree, -701169 best solution, best possible -708807 (3457.36 seconds)
Cbc0010I After 91938 nodes, 22191 on tree, -701169 best solution, best possible -708807 (3458.09 seconds)
Cbc0010I After 91960 nodes, 22201 on tree, -701169 best solution, best possible -708807 (3458.82 seconds)
Cbc0010I After 91980 nodes, 22211 on tree, -701169 best solution, best possible -708807 (3459.54 seconds)
Cbc0010I After 92003 nodes, 22218 on tree, -701169 best solution, best possible -708807 (3460.26 seconds)
Cbc0010I After 92028 nodes, 22221 on tree, -701169 best solution, best possible -708807 (3460.96 seconds)
Cbc0010I After 92062 nodes, 22216 on tree, -701169 best solution, best possible -708807 (3461.67 seconds)
Cbc0010I After 92093 nodes, 22216 on tree, -701169 best solution, best possible -708807 (3462.39 seconds)
Cbc0010I After 92120 nodes, 22226 on tree, -701169 best solution, best possible -708807 (3463.11 seconds)
Cbc0004I Integer solution of -701280 found after 1846733 iterations and 92155 nodes (3463.74 seconds)
Cbc0010I After 92155 nodes, 22213 on tree, -701280 best solution, best possible -708807 (3463.92 seconds)
Cbc0010I After 92172 nodes, 22222 on tree, -701280 best solution, best possible -708807 (3464.66 seconds)
Cbc0010I After 92192 nodes, 22232 on tree, -701280 best solution, best possible -708807 (3465.37 seconds)
Cbc0010I After 92214 nodes, 22242 on tree, -701280 best solution, best possible -708807 (3466.08 seconds)
Cbc0010I After 92238 nodes, 22254 on tree, -701280 best solution, best possible -708807 (3466.82 seconds)
Cbc0010I After 92262 nodes, 22266 on tree, -701280 best solution, best possible -708807 (3467.57 seconds)
Cbc0010I After 92285 nodes, 22277 on tree, -701280 best solution, best possible -708807 (3468.27 seconds)
Cbc0010I After 92307 nodes, 22288 on tree, -701280 best solution, best possible -708807 (3469.00 seconds)
Cbc0010I After 92329 nodes, 22300 on tree, -701280 best solution, best possible -708807 (3469.71 seconds)
Cbc0010I After 92351 nodes, 22310 on tree, -701280 best solution, best possible -708807 (3470.44 seconds)
Cbc0010I After 92373 nodes, 22322 on tree, -701280 best solution, best possible -708807 (3471.16 seconds)
Cbc0010I After 92395 nodes, 22332 on tree, -701280 best solution, best possible -708807 (3471.89 seconds)
Cbc0010I After 92415 nodes, 22342 on tree, -701280 best solution, best possible -708807 (3472.61 seconds)
Cbc0010I After 92438 nodes, 22353 on tree, -701280 best solution, best possible -708807 (3473.31 seconds)
Cbc0010I After 92460 nodes, 22364 on tree, -701280 best solution, best possible -708807 (3474.02 seconds)
Cbc0010I After 92484 nodes, 22376 on tree, -701280 best solution, best possible -708807 (3474.77 seconds)
Cbc0010I After 92506 nodes, 22390 on tree, -701280 best solution, best possible -708807 (3475.48 seconds)
Cbc0010I After 92528 nodes, 22398 on tree, -701280 best solution, best possible -708807 (3476.19 seconds)
Cbc0010I After 92548 nodes, 22408 on tree, -701280 best solution, best possible -708807 (3476.91 seconds)
Cbc0010I After 92573 nodes, 22421 on tree, -701280 best solution, best possible -708807 (3477.64 seconds)
Cbc0010I After 92593 nodes, 22431 on tree, -701280 best solution, best possible -708807 (3478.36 seconds)
Cbc0010I After 92618 nodes, 22442 on tree, -701280 best solution, best possible -708807 (3479.08 seconds)
Cbc0010I After 92643 nodes, 22455 on tree, -701280 best solution, best possible -708807 (3479.82 seconds)
Cbc0010I After 92667 nodes, 22467 on tree, -701280 best solution, best possible -708807 (3480.56 seconds)
Cbc0010I After 92691 nodes, 22479 on tree, -701280 best solution, best possible -708807 (3481.30 seconds)
Cbc0010I After 92715 nodes, 22492 on tree, -701280 best solution, best possible -708807 (3482.02 seconds)
Cbc0010I After 92739 nodes, 22503 on tree, -701280 best solution, best possible -708807 (3482.76 seconds)
Cbc0010I After 92764 nodes, 22515 on tree, -701280 best solution, best possible -708807 (3483.48 seconds)
Cbc0010I After 92782 nodes, 22524 on tree, -701280 best solution, best possible -708807 (3484.18 seconds)
Cbc0010I After 92808 nodes, 22538 on tree, -701280 best solution, best possible -708807 (3484.92 seconds)
Cbc0010I After 92832 nodes, 22549 on tree, -701280 best solution, best possible -708807 (3485.65 seconds)
Cbc0010I After 92854 nodes, 22560 on tree, -701280 best solution, best possible -708807 (3486.35 seconds)
Cbc0010I After 92879 nodes, 22574 on tree, -701280 best solution, best possible -708807 (3487.07 seconds)
Cbc0010I After 92902 nodes, 22584 on tree, -701280 best solution, best possible -708807 (3487.79 seconds)
Cbc0010I After 92925 nodes, 22596 on tree, -701280 best solution, best possible -708807 (3488.51 seconds)
Cbc0010I After 92947 nodes, 22607 on tree, -701280 best solution, best possible -708807 (3489.23 seconds)
Cbc0010I After 92971 nodes, 22618 on tree, -701280 best solution, best possible -708807 (3489.95 seconds)
Cbc0010I After 92994 nodes, 22629 on tree, -701280 best solution, best possible -708807 (3490.66 seconds)
Cbc0010I After 93017 nodes, 22648 on tree, -701280 best solution, best possible -708807 (3491.36 seconds)
Cbc0010I After 93039 nodes, 22670 on tree, -701280 best solution, best possible -708807 (3492.07 seconds)
Cbc0010I After 93069 nodes, 22698 on tree, -701280 best solution, best possible -708807 (3492.81 seconds)
Cbc0010I After 93090 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3493.52 seconds)
Cbc0010I After 93129 nodes, 22723 on tree, -701280 best solution, best possible -708807 (3494.24 seconds)
Cbc0010I After 93168 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3494.95 seconds)
Cbc0010I After 93200 nodes, 22720 on tree, -701280 best solution, best possible -708807 (3495.68 seconds)
Cbc0010I After 93229 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3496.43 seconds)
Cbc0010I After 93268 nodes, 22719 on tree, -701280 best solution, best possible -708807 (3497.15 seconds)
Cbc0010I After 93308 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3497.86 seconds)
Cbc0010I After 93350 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3498.56 seconds)
Cbc0010I After 93380 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3499.28 seconds)
Cbc0010I After 93417 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3499.98 seconds)
Cbc0010I After 93453 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3500.69 seconds)
Cbc0010I After 93488 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3501.41 seconds)
Cbc0010I After 93522 nodes, 22711 on tree, -701280 best solution, best possible -708807 (3502.11 seconds)
Cbc0010I After 93555 nodes, 22717 on tree, -701280 best solution, best possible -708807 (3502.83 seconds)
Cbc0010I After 93595 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3503.55 seconds)
Cbc0010I After 93623 nodes, 22708 on tree, -701280 best solution, best possible -708807 (3504.28 seconds)
Cbc0010I After 93655 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3505.00 seconds)
Cbc0010I After 93695 nodes, 22719 on tree, -701280 best solution, best possible -708807 (3505.71 seconds)
Cbc0010I After 93736 nodes, 22715 on tree, -701280 best solution, best possible -708807 (3506.43 seconds)
Cbc0010I After 93773 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3507.14 seconds)
Cbc0010I After 93803 nodes, 22721 on tree, -701280 best solution, best possible -708807 (3507.85 seconds)
Cbc0010I After 93835 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3508.56 seconds)
Cbc0010I After 93876 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3509.27 seconds)
Cbc0010I After 93910 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3510.00 seconds)
Cbc0010I After 93940 nodes, 22713 on tree, -701280 best solution, best possible -708807 (3510.72 seconds)
Cbc0010I After 93973 nodes, 22718 on tree, -701280 best solution, best possible -708807 (3511.45 seconds)
Cbc0010I After 93992 nodes, 22721 on tree, -701280 best solution, best possible -708807 (3512.18 seconds)
Cbc0010I After 94032 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3512.90 seconds)
Cbc0010I After 94058 nodes, 22720 on tree, -701280 best solution, best possible -708807 (3513.61 seconds)
Cbc0010I After 94080 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3514.34 seconds)
Cbc0010I After 94118 nodes, 22714 on tree, -701280 best solution, best possible -708807 (3515.05 seconds)
Cbc0010I After 94158 nodes, 22717 on tree, -701280 best solution, best possible -708807 (3515.77 seconds)
Cbc0010I After 94195 nodes, 22716 on tree, -701280 best solution, best possible -708807 (3516.48 seconds)
Cbc0010I After 94236 nodes, 22712 on tree, -701280 best solution, best possible -708807 (3517.19 seconds)
