Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 40.1517 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (52.56 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (63.89 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (64.16 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (64.23 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (69.88 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (75.86 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (77.33 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (85.35 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (92.81 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (95.94 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (100.36 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (103.02 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (114.87 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (129.11 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 129.11 seconds - Feasibility pump exiting with objective of 2.4 - took 83.96 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (132.07 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0010I After 199 nodes, 104 on tree, 2.4 best solution, best possible -497.11154 (5193.30 seconds)
Cbc0010I After 200 nodes, 105 on tree, 2.4 best solution, best possible -497.11154 (5199.05 seconds)
Cbc0010I After 201 nodes, 106 on tree, 2.4 best solution, best possible -497.11154 (5202.65 seconds)
Cbc0010I After 202 nodes, 107 on tree, 2.4 best solution, best possible -497.11154 (5207.90 seconds)
Cbc0010I After 203 nodes, 108 on tree, 2.4 best solution, best possible -497.11154 (5211.98 seconds)
Cbc0010I After 204 nodes, 109 on tree, 2.4 best solution, best possible -497.11154 (5216.74 seconds)
Cbc0010I After 205 nodes, 110 on tree, 2.4 best solution, best possible -497.11154 (5220.22 seconds)
Cbc0010I After 206 nodes, 110 on tree, 2.4 best solution, best possible -497.11154 (5264.19 seconds)
Cbc0010I After 207 nodes, 111 on tree, 2.4 best solution, best possible -497.11154 (5268.29 seconds)
Cbc0010I After 208 nodes, 111 on tree, 2.4 best solution, best possible -497.11154 (5308.75 seconds)
Cbc0010I After 209 nodes, 112 on tree, 2.4 best solution, best possible -497.11154 (5311.06 seconds)
Cbc0010I After 210 nodes, 112 on tree, 2.4 best solution, best possible -497.11154 (5350.96 seconds)
Cbc0010I After 211 nodes, 113 on tree, 2.4 best solution, best possible -497.11154 (5354.27 seconds)
Cbc0010I After 212 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (5358.29 seconds)
Cbc0010I After 213 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (5404.13 seconds)
Cbc0010I After 214 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (5437.72 seconds)
Cbc0010I After 215 nodes, 115 on tree, 2.4 best solution, best possible -497.11154 (5441.79 seconds)
Cbc0010I After 216 nodes, 116 on tree, 2.4 best solution, best possible -497.11154 (5445.35 seconds)
Cbc0010I After 217 nodes, 116 on tree, 2.4 best solution, best possible -497.11154 (5473.59 seconds)
Cbc0010I After 218 nodes, 117 on tree, 2.4 best solution, best possible -497.11154 (5477.52 seconds)
Cbc0010I After 219 nodes, 118 on tree, 2.4 best solution, best possible -497.11154 (5478.94 seconds)
Cbc0010I After 220 nodes, 119 on tree, 2.4 best solution, best possible -497.11154 (5483.07 seconds)
Cbc0010I After 221 nodes, 120 on tree, 2.4 best solution, best possible -497.11154 (5486.47 seconds)
Cbc0010I After 222 nodes, 121 on tree, 2.4 best solution, best possible -497.11154 (5490.30 seconds)
Cbc0010I After 223 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (5498.01 seconds)
Cbc0010I After 224 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (5555.83 seconds)
Cbc0010I After 225 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (5595.50 seconds)
Cbc0010I After 226 nodes, 123 on tree, 2.4 best solution, best possible -497.11154 (5599.60 seconds)
Cbc0010I After 227 nodes, 123 on tree, 2.4 best solution, best possible -497.11154 (5626.93 seconds)
Cbc0010I After 228 nodes, 124 on tree, 2.4 best solution, best possible -497.11154 (5628.48 seconds)
Cbc0010I After 229 nodes, 125 on tree, 2.4 best solution, best possible -497.11154 (5633.13 seconds)
Cbc0010I After 230 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (5675.88 seconds)
Cbc0010I After 231 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (5677.45 seconds)
Cbc0010I After 232 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (5687.15 seconds)
Cbc0010I After 233 nodes, 127 on tree, 2.4 best solution, best possible -497.11154 (5689.21 seconds)
Cbc0010I After 234 nodes, 128 on tree, 2.4 best solution, best possible -497.11154 (5691.20 seconds)
Cbc0010I After 235 nodes, 128 on tree, 2.4 best solution, best possible -497.11154 (5729.12 seconds)
Cbc0010I After 236 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5729.92 seconds)
Cbc0010I After 237 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5774.84 seconds)
Cbc0010I After 239 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5802.04 seconds)
Cbc0010I After 240 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5826.46 seconds)
Cbc0010I After 241 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5884.30 seconds)
Cbc0010I After 242 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5917.69 seconds)
Cbc0010I After 243 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5956.50 seconds)
Cbc0010I After 244 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6008.20 seconds)
Cbc0010I After 245 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6044.70 seconds)
Cbc0010I After 246 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6090.86 seconds)
Cbc0010I After 247 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6126.74 seconds)
Cbc0010I After 248 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6171.84 seconds)
Cbc0010I After 249 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6228.07 seconds)
Cbc0010I After 250 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6262.47 seconds)
Cbc0010I After 252 nodes, 131 on tree, 2.4 best solution, best possible -497.11154 (6267.18 seconds)
Cbc0010I After 253 nodes, 131 on tree, 2.4 best solution, best possible -497.11154 (6309.34 seconds)
Cbc0010I After 254 nodes, 132 on tree, 2.4 best solution, best possible -497.11154 (6313.30 seconds)
Cbc0010I After 255 nodes, 132 on tree, 2.4 best solution, best possible -497.11154 (6349.86 seconds)
Cbc0010I After 257 nodes, 134 on tree, 2.4 best solution, best possible -497.11154 (6352.05 seconds)
Cbc0010I After 258 nodes, 135 on tree, 2.4 best solution, best possible -497.11154 (6387.55 seconds)
Cbc0010I After 260 nodes, 135 on tree, 2.4 best solution, best possible -497.11154 (6412.00 seconds)
Cbc0010I After 262 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6413.13 seconds)
Cbc0010I After 263 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6448.46 seconds)
Cbc0010I After 264 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6488.75 seconds)
Cbc0010I After 265 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6516.15 seconds)
Cbc0010I After 267 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6547.96 seconds)
Cbc0010I After 268 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6581.06 seconds)
Cbc0010I After 269 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6645.90 seconds)
Cbc0010I After 270 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6689.31 seconds)
Cbc0010I After 271 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6734.13 seconds)
Cbc0010I After 272 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6790.35 seconds)
Cbc0010I After 273 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6794.76 seconds)
Cbc0010I After 274 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6816.04 seconds)
Cbc0010I After 275 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6851.54 seconds)
Cbc0010I After 276 nodes, 139 on tree, 2.4 best solution, best possible -497.11154 (6855.99 seconds)
Cbc0010I After 277 nodes, 139 on tree, 2.4 best solution, best possible -497.11154 (6892.04 seconds)
Cbc0010I After 278 nodes, 140 on tree, 2.4 best solution, best possible -497.11154 (6893.33 seconds)
Cbc0010I After 279 nodes, 141 on tree, 2.4 best solution, best possible -497.11154 (6895.99 seconds)
Cbc0010I After 280 nodes, 142 on tree, 2.4 best solution, best possible -497.11154 (6899.21 seconds)
Cbc0010I After 281 nodes, 143 on tree, 2.4 best solution, best possible -497.11154 (6900.74 seconds)
Cbc0010I After 282 nodes, 144 on tree, 2.4 best solution, best possible -497.11154 (6954.53 seconds)
Cbc0010I After 284 nodes, 145 on tree, 2.4 best solution, best possible -497.11154 (6955.29 seconds)
Cbc0010I After 287 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (6982.25 seconds)
Cbc0010I After 288 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7015.21 seconds)
Cbc0010I After 289 nodes, 148 on tree, 2.4 best solution, best possible -497.11154 (7037.53 seconds)
Cbc0010I After 291 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7056.58 seconds)
Cbc0010I After 292 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7110.24 seconds)
Cbc0010I After 293 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7137.06 seconds)
Cbc0010I After 294 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7157.21 seconds)
Cbc0010I After 295 nodes, 148 on tree, 2.4 best solution, best possible -497.11154 (7160.09 seconds)
Cbc0010I After 297 nodes, 150 on tree, 2.4 best solution, best possible -497.11154 (7162.32 seconds)
Cbc0010I After 298 nodes, 151 on tree, 2.4 best solution, best possible -497.11154 (7215.39 seconds)
Cbc0010I After 301 nodes, 152 on tree, 2.4 best solution, best possible -497.11154 (7237.87 seconds)
Cbc0010I After 303 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7264.22 seconds)
Cbc0010I After 304 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (7278.33 seconds)
Cbc0010I After 306 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7325.44 seconds)
Cbc0010I After 307 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7351.37 seconds)
Cbc0010I After 308 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7364.87 seconds)
Cbc0010I After 309 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7425.27 seconds)
Cbc0010I After 310 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7539.32 seconds)
Cbc0010I After 311 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7552.56 seconds)
Cbc0010I After 312 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7600.99 seconds)
Cbc0010I After 313 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (7605.64 seconds)
Cbc0010I After 314 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (7649.30 seconds)
Cbc0010I After 315 nodes, 155 on tree, 2.4 best solution, best possible -497.11154 (7667.08 seconds)
Cbc0010I After 316 nodes, 156 on tree, 2.4 best solution, best possible -497.11154 (7673.96 seconds)
Cbc0010I After 317 nodes, 157 on tree, 2.4 best solution, best possible -497.11154 (7678.85 seconds)
Cbc0010I After 318 nodes, 157 on tree, 2.4 best solution, best possible -497.11154 (7699.38 seconds)
Cbc0010I After 319 nodes, 158 on tree, 2.4 best solution, best possible -497.11154 (7700.32 seconds)
Cbc0010I After 320 nodes, 158 on tree, 2.4 best solution, best possible -497.11154 (7733.44 seconds)
Cbc0010I After 323 nodes, 160 on tree, 2.4 best solution, best possible -497.11154 (7762.69 seconds)
Cbc0010I After 325 nodes, 161 on tree, 2.4 best solution, best possible -497.11154 (7781.63 seconds)
Cbc0010I After 326 nodes, 162 on tree, 2.4 best solution, best possible -497.11154 (7821.37 seconds)
Cbc0010I After 328 nodes, 161 on tree, 2.4 best solution, best possible -497.11154 (7845.98 seconds)
Cbc0010I After 330 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (7847.12 seconds)
Cbc0010I After 331 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (7872.01 seconds)
Cbc0010I After 332 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (7899.16 seconds)
Cbc0010I After 334 nodes, 165 on tree, 2.4 best solution, best possible -497.11154 (7900.45 seconds)
Cbc0010I After 336 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (7921.68 seconds)
Cbc0010I After 337 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (7949.06 seconds)
Cbc0010I After 339 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (7977.66 seconds)
Cbc0010I After 340 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (8008.65 seconds)
Cbc0010I After 341 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (8046.50 seconds)
Cbc0010I After 342 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (8049.98 seconds)
Cbc0010I After 343 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (8072.05 seconds)
Cbc0010I After 344 nodes, 168 on tree, 2.4 best solution, best possible -497.11154 (8077.53 seconds)
Cbc0010I After 345 nodes, 169 on tree, 2.4 best solution, best possible -497.11154 (8078.34 seconds)
Cbc0010I After 346 nodes, 169 on tree, 2.4 best solution, best possible -497.11154 (8103.18 seconds)
Cbc0010I After 347 nodes, 170 on tree, 2.4 best solution, best possible -497.11154 (8103.96 seconds)
Cbc0010I After 349 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (8126.21 seconds)
Cbc0010I After 350 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (8153.30 seconds)
Cbc0010I After 351 nodes, 172 on tree, 2.4 best solution, best possible -497.11154 (8155.76 seconds)
Cbc0010I After 352 nodes, 172 on tree, 2.4 best solution, best possible -497.11154 (8178.11 seconds)
Cbc0010I After 354 nodes, 173 on tree, 2.4 best solution, best possible -497.11154 (8195.66 seconds)
Cbc0010I After 355 nodes, 174 on tree, 2.4 best solution, best possible -497.11154 (8208.88 seconds)
Cbc0010I After 357 nodes, 173 on tree, 2.4 best solution, best possible -497.11154 (8217.10 seconds)
Cbc0010I After 358 nodes, 174 on tree, 2.4 best solution, best possible -497.11154 (8217.98 seconds)
Cbc0010I After 359 nodes, 175 on tree, 2.4 best solution, best possible -497.11154 (8218.90 seconds)
Cbc0010I After 360 nodes, 175 on tree, 2.4 best solution, best possible -497.11154 (8243.03 seconds)
Cbc0010I After 362 nodes, 176 on tree, 2.4 best solution, best possible -497.11154 (8248.33 seconds)
Cbc0010I After 363 nodes, 177 on tree, 2.4 best solution, best possible -497.11154 (8250.30 seconds)
Cbc0010I After 365 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8283.71 seconds)
Cbc0010I After 366 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8303.58 seconds)
Cbc0010I After 367 nodes, 179 on tree, 2.4 best solution, best possible -497.11154 (8327.56 seconds)
Cbc0010I After 369 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8357.70 seconds)
Cbc0010I After 370 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8387.86 seconds)
Cbc0010I After 371 nodes, 179 on tree, 2.4 best solution, best possible -497.11154 (8405.91 seconds)
Cbc0010I After 372 nodes, 180 on tree, 2.4 best solution, best possible -497.11154 (8411.28 seconds)
Cbc0010I After 373 nodes, 180 on tree, 2.4 best solution, best possible -497.11154 (8493.22 seconds)
Cbc0010I After 374 nodes, 181 on tree, 2.4 best solution, best possible -497.11154 (8496.76 seconds)
Cbc0010I After 375 nodes, 182 on tree, 2.4 best solution, best possible -497.11154 (8499.39 seconds)
Cbc0010I After 376 nodes, 183 on tree, 2.4 best solution, best possible -497.11154 (8502.98 seconds)
Cbc0010I After 377 nodes, 184 on tree, 2.4 best solution, best possible -497.11154 (8507.08 seconds)
Cbc0010I After 378 nodes, 184 on tree, 2.4 best solution, best possible -497.11154 (8564.02 seconds)
Cbc0010I After 379 nodes, 185 on tree, 2.4 best solution, best possible -497.11154 (8566.35 seconds)
Cbc0010I After 380 nodes, 186 on tree, 2.4 best solution, best possible -497.11154 (8568.07 seconds)
Cbc0010I After 381 nodes, 186 on tree, 2.4 best solution, best possible -497.11154 (8611.72 seconds)
Cbc0010I After 382 nodes, 187 on tree, 2.4 best solution, best possible -497.11154 (8615.34 seconds)
Cbc0010I After 383 nodes, 188 on tree, 2.4 best solution, best possible -497.11154 (8618.16 seconds)
Cbc0010I After 384 nodes, 189 on tree, 2.4 best solution, best possible -497.11154 (8619.91 seconds)
Cbc0010I After 386 nodes, 191 on tree, 2.4 best solution, best possible -497.11154 (8620.64 seconds)
Cbc0010I After 388 nodes, 193 on tree, 2.4 best solution, best possible -497.11154 (8621.54 seconds)
Cbc0010I After 389 nodes, 194 on tree, 2.4 best solution, best possible -497.11154 (8630.73 seconds)
Cbc0010I After 390 nodes, 194 on tree, 2.4 best solution, best possible -497.11154 (8717.38 seconds)
Cbc0010I After 393 nodes, 196 on tree, 2.4 best solution, best possible -497.11154 (8718.16 seconds)
Cbc0010I After 394 nodes, 196 on tree, 2.4 best solution, best possible -497.11154 (8758.07 seconds)
Cbc0010I After 395 nodes, 197 on tree, 2.4 best solution, best possible -497.11154 (8759.49 seconds)
Cbc0010I After 396 nodes, 198 on tree, 2.4 best solution, best possible -497.11154 (8760.93 seconds)
Cbc0010I After 397 nodes, 199 on tree, 2.4 best solution, best possible -497.11154 (8762.69 seconds)
Cbc0010I After 398 nodes, 200 on tree, 2.4 best solution, best possible -497.11154 (8763.98 seconds)
Cbc0010I After 400 nodes, 202 on tree, 2.4 best solution, best possible -497.11154 (8764.70 seconds)
Cbc0010I After 401 nodes, 203 on tree, 2.4 best solution, best possible -497.11154 (8766.03 seconds)
Cbc0010I After 402 nodes, 204 on tree, 2.4 best solution, best possible -497.11154 (8768.35 seconds)
Cbc0010I After 403 nodes, 204 on tree, 2.4 best solution, best possible -497.11154 (8823.75 seconds)
Cbc0010I After 404 nodes, 205 on tree, 2.4 best solution, best possible -497.11154 (8825.56 seconds)
Cbc0010I After 405 nodes, 206 on tree, 2.4 best solution, best possible -497.11154 (8827.70 seconds)
Cbc0010I After 406 nodes, 207 on tree, 2.4 best solution, best possible -497.11154 (8829.33 seconds)
Cbc0010I After 407 nodes, 207 on tree, 2.4 best solution, best possible -497.11154 (8889.50 seconds)
Cbc0010I After 409 nodes, 208 on tree, 2.4 best solution, best possible -497.11154 (8935.81 seconds)
Cbc0010I After 411 nodes, 209 on tree, 2.4 best solution, best possible -497.11154 (9013.27 seconds)
Cbc0010I After 413 nodes, 210 on tree, 2.4 best solution, best possible -497.11154 (9053.38 seconds)
Cbc0010I After 414 nodes, 210 on tree, 2.4 best solution, best possible -497.11154 (9103.41 seconds)
Cbc0010I After 416 nodes, 211 on tree, 2.4 best solution, best possible -497.11154 (9140.06 seconds)
Cbc0010I After 417 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9182.48 seconds)
Cbc0010I After 420 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9270.07 seconds)
Cbc0010I After 421 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9275.01 seconds)
Cbc0010I After 422 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9326.78 seconds)
Cbc0010I After 423 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9391.18 seconds)
Cbc0010I After 424 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9432.94 seconds)
Cbc0010I After 425 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9467.33 seconds)
Cbc0010I After 426 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9530.43 seconds)
Cbc0010I After 427 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9586.26 seconds)
Cbc0010I After 428 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9635.40 seconds)
Cbc0010I After 429 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9704.87 seconds)
Cbc0010I After 430 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9759.73 seconds)
Cbc0010I After 431 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9806.68 seconds)
Cbc0010I After 432 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9857.91 seconds)
Cbc0010I After 433 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (9865.38 seconds)
Cbc0010I After 434 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (9915.57 seconds)
Cbc0010I After 435 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (10043.70 seconds)
Cbc0010I After 436 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (10126.32 seconds)
Cbc0010I After 437 nodes, 214 on tree, 2.4 best solution, best possible -497.11154 (10130.46 seconds)
Cbc0010I After 438 nodes, 214 on tree, 2.4 best solution, best possible -497.11154 (10178.35 seconds)
Cbc0010I After 439 nodes, 215 on tree, 2.4 best solution, best possible -497.11154 (10182.66 seconds)
Cbc0010I After 440 nodes, 216 on tree, 2.4 best solution, best possible -497.11154 (10187.38 seconds)
Cbc0010I After 441 nodes, 217 on tree, 2.4 best solution, best possible -497.11154 (10190.08 seconds)
Cbc0010I After 442 nodes, 218 on tree, 2.4 best solution, best possible -497.11154 (10190.90 seconds)
Cbc0010I After 444 nodes, 219 on tree, 2.4 best solution, best possible -497.11154 (10254.65 seconds)
Cbc0010I After 447 nodes, 221 on tree, 2.4 best solution, best possible -497.11154 (10309.42 seconds)
Cbc0010I After 448 nodes, 221 on tree, 2.4 best solution, best possible -497.11154 (10335.52 seconds)
Cbc0010I After 450 nodes, 222 on tree, 2.4 best solution, best possible -497.11154 (10373.78 seconds)
Cbc0010I After 451 nodes, 222 on tree, 2.4 best solution, best possible -497.11154 (10400.90 seconds)
Cbc0010I After 452 nodes, 223 on tree, 2.4 best solution, best possible -497.11154 (10403.35 seconds)
Cbc0010I After 453 nodes, 224 on tree, 2.4 best solution, best possible -497.11154 (10478.79 seconds)
Cbc0010I After 455 nodes, 225 on tree, 2.4 best solution, best possible -497.11154 (10524.93 seconds)
Cbc0010I After 457 nodes, 224 on tree, 2.4 best solution, best possible -497.11154 (10590.97 seconds)
Cbc0010I After 458 nodes, 224 on tree, 2.4 best solution, best possible -497.11154 (10635.23 seconds)
Cbc0010I After 459 nodes, 224 on tree, 2.4 best solution, best possible -497.11154 (10698.46 seconds)
Cbc0010I After 460 nodes, 224 on tree, 2.4 best solution, best possible -497.11154 (10764.44 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2.4 (best possible -497.11154), took 4829520 iterations and 461 nodes (10816.54 seconds)
Cbc0032I Strong branching done 2690 times (236622 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 101, 0 variables fixed on reduced cost
Cuts at root node changed objective from -497.156 to -497.112
Probing was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.158881 seconds)
Gomory was tried 109 times and created 62 cuts of which 0 were active after adding rounds of cuts (1.84251 seconds)
Knapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.052344 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001558 seconds)
OddWheel was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.009639 seconds)
MixedIntegerRounding2 was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.034193 seconds)
FlowCover was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.03152 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.2e-05 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2e-06 seconds)

Result - Stopped on time limit
Objective value:                2.39999999794
Lower bound:                    -497.112
Gap:                            1.00483
Enumerated nodes:               461
Total iterations:               4829520
Time (CPU seconds):             10812.5
Time (Wallclock seconds):       10874.8
Total time (CPU seconds):       10812.6   (Wallclock seconds):       10874.9
