Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.99451 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.62 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (6.05 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.84 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.54 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.89 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (8.04 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (8.06 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.27 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.80 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (12.24 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.76 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.97 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.99 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (15.31 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.89 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (16.28 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.53 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.81 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.83 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.94 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.94 seconds - Feasibility pump exiting with objective of -186 - took 14.39 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (22.18 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (54.27 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 248 nodes, 135 on tree, -187.5 best solution, best possible -195 (512.32 seconds)
Cbc0010I After 249 nodes, 135 on tree, -187.5 best solution, best possible -195 (514.77 seconds)
Cbc0010I After 250 nodes, 136 on tree, -187.5 best solution, best possible -195 (516.29 seconds)
Cbc0010I After 251 nodes, 136 on tree, -187.5 best solution, best possible -195 (517.08 seconds)
Cbc0010I After 252 nodes, 137 on tree, -187.5 best solution, best possible -195 (518.75 seconds)
Cbc0010I After 253 nodes, 138 on tree, -187.5 best solution, best possible -195 (520.57 seconds)
Cbc0010I After 255 nodes, 139 on tree, -187.5 best solution, best possible -195 (523.12 seconds)
Cbc0010I After 256 nodes, 139 on tree, -187.5 best solution, best possible -195 (525.06 seconds)
Cbc0010I After 257 nodes, 139 on tree, -187.5 best solution, best possible -195 (526.52 seconds)
Cbc0010I After 258 nodes, 139 on tree, -187.5 best solution, best possible -195 (529.78 seconds)
Cbc0010I After 260 nodes, 141 on tree, -187.5 best solution, best possible -195 (531.22 seconds)
Cbc0010I After 262 nodes, 142 on tree, -187.5 best solution, best possible -195 (532.05 seconds)
Cbc0010I After 264 nodes, 144 on tree, -187.5 best solution, best possible -195 (534.30 seconds)
Cbc0010I After 266 nodes, 146 on tree, -187.5 best solution, best possible -195 (536.21 seconds)
Cbc0010I After 268 nodes, 147 on tree, -187.5 best solution, best possible -195 (538.59 seconds)
Cbc0010I After 269 nodes, 147 on tree, -187.5 best solution, best possible -195 (540.96 seconds)
Cbc0010I After 270 nodes, 148 on tree, -187.5 best solution, best possible -195 (542.00 seconds)
Cbc0010I After 272 nodes, 150 on tree, -187.5 best solution, best possible -195 (542.80 seconds)
Cbc0010I After 273 nodes, 150 on tree, -187.5 best solution, best possible -195 (544.42 seconds)
Cbc0010I After 274 nodes, 151 on tree, -187.5 best solution, best possible -195 (545.29 seconds)
Cbc0010I After 275 nodes, 151 on tree, -187.5 best solution, best possible -195 (548.30 seconds)
Cbc0010I After 278 nodes, 152 on tree, -187.5 best solution, best possible -195 (550.52 seconds)
Cbc0010I After 279 nodes, 153 on tree, -187.5 best solution, best possible -195 (551.30 seconds)
Cbc0010I After 280 nodes, 153 on tree, -187.5 best solution, best possible -195 (554.50 seconds)
Cbc0010I After 281 nodes, 154 on tree, -187.5 best solution, best possible -195 (555.66 seconds)
Cbc0010I After 282 nodes, 154 on tree, -187.5 best solution, best possible -195 (558.01 seconds)
Cbc0010I After 283 nodes, 155 on tree, -187.5 best solution, best possible -195 (559.71 seconds)
Cbc0010I After 285 nodes, 157 on tree, -187.5 best solution, best possible -195 (562.32 seconds)
Cbc0010I After 286 nodes, 157 on tree, -187.5 best solution, best possible -195 (563.48 seconds)
Cbc0010I After 287 nodes, 158 on tree, -187.5 best solution, best possible -195 (564.58 seconds)
Cbc0010I After 288 nodes, 158 on tree, -187.5 best solution, best possible -195 (567.49 seconds)
Cbc0010I After 289 nodes, 159 on tree, -187.5 best solution, best possible -195 (569.06 seconds)
Cbc0010I After 291 nodes, 160 on tree, -187.5 best solution, best possible -195 (570.96 seconds)
Cbc0010I After 294 nodes, 161 on tree, -187.5 best solution, best possible -195 (573.70 seconds)
Cbc0010I After 295 nodes, 162 on tree, -187.5 best solution, best possible -195 (574.99 seconds)
Cbc0010I After 297 nodes, 163 on tree, -187.5 best solution, best possible -195 (577.96 seconds)
Cbc0010I After 298 nodes, 164 on tree, -187.5 best solution, best possible -195 (579.72 seconds)
Cbc0010I After 299 nodes, 164 on tree, -187.5 best solution, best possible -195 (581.30 seconds)
Cbc0010I After 300 nodes, 164 on tree, -187.5 best solution, best possible -195 (582.70 seconds)
Cbc0010I After 301 nodes, 165 on tree, -187.5 best solution, best possible -195 (583.99 seconds)
Cbc0010I After 305 nodes, 167 on tree, -187.5 best solution, best possible -195 (585.70 seconds)
Cbc0010I After 308 nodes, 168 on tree, -187.5 best solution, best possible -195 (587.57 seconds)
Cbc0010I After 309 nodes, 169 on tree, -187.5 best solution, best possible -195 (588.36 seconds)
Cbc0010I After 310 nodes, 169 on tree, -187.5 best solution, best possible -195 (589.52 seconds)
Cbc0010I After 311 nodes, 170 on tree, -187.5 best solution, best possible -195 (591.06 seconds)
Cbc0010I After 312 nodes, 170 on tree, -187.5 best solution, best possible -195 (592.58 seconds)
Cbc0010I After 314 nodes, 171 on tree, -187.5 best solution, best possible -195 (594.89 seconds)
Cbc0010I After 315 nodes, 172 on tree, -187.5 best solution, best possible -195 (597.75 seconds)
Cbc0010I After 316 nodes, 172 on tree, -187.5 best solution, best possible -195 (600.26 seconds)
Cbc0010I After 317 nodes, 173 on tree, -187.5 best solution, best possible -195 (601.19 seconds)
Cbc0010I After 318 nodes, 174 on tree, -187.5 best solution, best possible -195 (603.51 seconds)
Cbc0010I After 320 nodes, 174 on tree, -187.5 best solution, best possible -195 (605.30 seconds)
Cbc0010I After 321 nodes, 175 on tree, -187.5 best solution, best possible -195 (607.42 seconds)
Cbc0010I After 322 nodes, 176 on tree, -187.5 best solution, best possible -195 (610.02 seconds)
Cbc0010I After 323 nodes, 176 on tree, -187.5 best solution, best possible -195 (611.37 seconds)
Cbc0010I After 324 nodes, 176 on tree, -187.5 best solution, best possible -195 (613.86 seconds)
Cbc0010I After 325 nodes, 177 on tree, -187.5 best solution, best possible -195 (615.34 seconds)
Cbc0010I After 326 nodes, 177 on tree, -187.5 best solution, best possible -195 (617.11 seconds)
Cbc0010I After 327 nodes, 178 on tree, -187.5 best solution, best possible -195 (619.77 seconds)
Cbc0010I After 329 nodes, 180 on tree, -187.5 best solution, best possible -195 (620.59 seconds)
Cbc0010I After 331 nodes, 181 on tree, -187.5 best solution, best possible -195 (622.48 seconds)
Cbc0010I After 332 nodes, 181 on tree, -187.5 best solution, best possible -195 (624.62 seconds)
Cbc0010I After 335 nodes, 183 on tree, -187.5 best solution, best possible -195 (626.31 seconds)
Cbc0010I After 338 nodes, 186 on tree, -187.5 best solution, best possible -195 (628.82 seconds)
Cbc0010I After 340 nodes, 186 on tree, -187.5 best solution, best possible -195 (631.30 seconds)
Cbc0010I After 341 nodes, 186 on tree, -187.5 best solution, best possible -195 (632.53 seconds)
Cbc0010I After 344 nodes, 188 on tree, -187.5 best solution, best possible -195 (634.47 seconds)
Cbc0010I After 345 nodes, 188 on tree, -187.5 best solution, best possible -195 (635.53 seconds)
Cbc0010I After 346 nodes, 188 on tree, -187.5 best solution, best possible -195 (637.27 seconds)
Cbc0010I After 348 nodes, 189 on tree, -187.5 best solution, best possible -195 (639.31 seconds)
Cbc0010I After 349 nodes, 190 on tree, -187.5 best solution, best possible -195 (641.40 seconds)
Cbc0010I After 350 nodes, 190 on tree, -187.5 best solution, best possible -195 (644.09 seconds)
Cbc0010I After 352 nodes, 191 on tree, -187.5 best solution, best possible -195 (646.80 seconds)
Cbc0010I After 353 nodes, 191 on tree, -187.5 best solution, best possible -195 (649.14 seconds)
Cbc0010I After 354 nodes, 192 on tree, -187.5 best solution, best possible -195 (649.97 seconds)
Cbc0010I After 355 nodes, 192 on tree, -187.5 best solution, best possible -195 (651.68 seconds)
Cbc0010I After 356 nodes, 193 on tree, -187.5 best solution, best possible -195 (653.35 seconds)
Cbc0010I After 358 nodes, 195 on tree, -187.5 best solution, best possible -195 (656.79 seconds)
Cbc0010I After 359 nodes, 195 on tree, -187.5 best solution, best possible -195 (658.72 seconds)
Cbc0010I After 360 nodes, 196 on tree, -187.5 best solution, best possible -195 (660.98 seconds)
Cbc0010I After 361 nodes, 196 on tree, -187.5 best solution, best possible -195 (663.58 seconds)
Cbc0010I After 362 nodes, 196 on tree, -187.5 best solution, best possible -195 (665.45 seconds)
Cbc0010I After 363 nodes, 196 on tree, -187.5 best solution, best possible -195 (667.15 seconds)
Cbc0010I After 364 nodes, 197 on tree, -187.5 best solution, best possible -195 (668.57 seconds)
Cbc0010I After 365 nodes, 197 on tree, -187.5 best solution, best possible -195 (669.32 seconds)
Cbc0010I After 366 nodes, 198 on tree, -187.5 best solution, best possible -195 (670.94 seconds)
Cbc0010I After 367 nodes, 199 on tree, -187.5 best solution, best possible -195 (672.29 seconds)
Cbc0010I After 369 nodes, 200 on tree, -187.5 best solution, best possible -195 (674.23 seconds)
Cbc0010I After 371 nodes, 201 on tree, -187.5 best solution, best possible -195 (675.75 seconds)
Cbc0010I After 372 nodes, 201 on tree, -187.5 best solution, best possible -195 (677.58 seconds)
Cbc0010I After 374 nodes, 201 on tree, -187.5 best solution, best possible -195 (679.13 seconds)
Cbc0010I After 375 nodes, 202 on tree, -187.5 best solution, best possible -195 (681.28 seconds)
Cbc0010I After 376 nodes, 202 on tree, -187.5 best solution, best possible -195 (682.58 seconds)
Cbc0010I After 377 nodes, 203 on tree, -187.5 best solution, best possible -195 (684.47 seconds)
Cbc0010I After 379 nodes, 204 on tree, -187.5 best solution, best possible -195 (686.82 seconds)
Cbc0010I After 380 nodes, 204 on tree, -187.5 best solution, best possible -195 (688.69 seconds)
Cbc0010I After 381 nodes, 205 on tree, -187.5 best solution, best possible -195 (689.40 seconds)
Cbc0010I After 382 nodes, 206 on tree, -187.5 best solution, best possible -195 (690.76 seconds)
Cbc0010I After 383 nodes, 206 on tree, -187.5 best solution, best possible -195 (691.68 seconds)
Cbc0010I After 384 nodes, 206 on tree, -187.5 best solution, best possible -195 (693.14 seconds)
Cbc0010I After 385 nodes, 207 on tree, -187.5 best solution, best possible -195 (695.09 seconds)
Cbc0010I After 387 nodes, 209 on tree, -187.5 best solution, best possible -195 (697.29 seconds)
Cbc0010I After 389 nodes, 209 on tree, -187.5 best solution, best possible -195 (699.58 seconds)
Cbc0010I After 390 nodes, 210 on tree, -187.5 best solution, best possible -195 (701.52 seconds)
Cbc0010I After 392 nodes, 211 on tree, -187.5 best solution, best possible -195 (703.16 seconds)
Cbc0010I After 393 nodes, 211 on tree, -187.5 best solution, best possible -195 (705.45 seconds)
Cbc0010I After 395 nodes, 213 on tree, -187.5 best solution, best possible -195 (707.30 seconds)
Cbc0010I After 396 nodes, 214 on tree, -187.5 best solution, best possible -195 (709.53 seconds)
Cbc0010I After 398 nodes, 215 on tree, -187.5 best solution, best possible -195 (711.38 seconds)
Cbc0010I After 399 nodes, 215 on tree, -187.5 best solution, best possible -195 (714.09 seconds)
Cbc0010I After 400 nodes, 215 on tree, -187.5 best solution, best possible -195 (715.99 seconds)
Cbc0010I After 401 nodes, 216 on tree, -187.5 best solution, best possible -195 (717.32 seconds)
Cbc0010I After 402 nodes, 216 on tree, -187.5 best solution, best possible -195 (719.77 seconds)
Cbc0010I After 406 nodes, 220 on tree, -187.5 best solution, best possible -195 (722.24 seconds)
Cbc0010I After 409 nodes, 222 on tree, -187.5 best solution, best possible -195 (724.77 seconds)
Cbc0010I After 410 nodes, 222 on tree, -187.5 best solution, best possible -195 (726.99 seconds)
Cbc0010I After 411 nodes, 222 on tree, -187.5 best solution, best possible -195 (729.03 seconds)
Cbc0010I After 413 nodes, 224 on tree, -187.5 best solution, best possible -195 (730.31 seconds)
Cbc0010I After 415 nodes, 225 on tree, -187.5 best solution, best possible -195 (733.65 seconds)
Cbc0010I After 416 nodes, 225 on tree, -187.5 best solution, best possible -195 (735.08 seconds)
Cbc0010I After 418 nodes, 225 on tree, -187.5 best solution, best possible -195 (735.81 seconds)
Cbc0010I After 419 nodes, 226 on tree, -187.5 best solution, best possible -195 (737.04 seconds)
Cbc0010I After 421 nodes, 227 on tree, -187.5 best solution, best possible -195 (739.80 seconds)
Cbc0010I After 422 nodes, 228 on tree, -187.5 best solution, best possible -195 (740.91 seconds)
Cbc0010I After 423 nodes, 228 on tree, -187.5 best solution, best possible -195 (742.94 seconds)
Cbc0010I After 424 nodes, 229 on tree, -187.5 best solution, best possible -195 (744.45 seconds)
Cbc0010I After 426 nodes, 229 on tree, -187.5 best solution, best possible -195 (746.74 seconds)
Cbc0010I After 428 nodes, 230 on tree, -187.5 best solution, best possible -195 (748.37 seconds)
Cbc0010I After 430 nodes, 232 on tree, -187.5 best solution, best possible -195 (750.50 seconds)
Cbc0010I After 432 nodes, 233 on tree, -187.5 best solution, best possible -195 (752.48 seconds)
Cbc0010I After 433 nodes, 233 on tree, -187.5 best solution, best possible -195 (754.23 seconds)
Cbc0010I After 434 nodes, 233 on tree, -187.5 best solution, best possible -195 (756.24 seconds)
Cbc0010I After 435 nodes, 233 on tree, -187.5 best solution, best possible -195 (758.38 seconds)
Cbc0010I After 437 nodes, 234 on tree, -187.5 best solution, best possible -195 (761.00 seconds)
Cbc0010I After 440 nodes, 237 on tree, -187.5 best solution, best possible -195 (762.93 seconds)
Cbc0010I After 443 nodes, 238 on tree, -187.5 best solution, best possible -195 (764.56 seconds)
Cbc0010I After 445 nodes, 239 on tree, -187.5 best solution, best possible -195 (766.21 seconds)
Cbc0010I After 447 nodes, 240 on tree, -187.5 best solution, best possible -195 (768.26 seconds)
Cbc0010I After 448 nodes, 241 on tree, -187.5 best solution, best possible -195 (769.41 seconds)
Cbc0010I After 451 nodes, 242 on tree, -187.5 best solution, best possible -195 (771.69 seconds)
Cbc0010I After 452 nodes, 243 on tree, -187.5 best solution, best possible -195 (774.36 seconds)
Cbc0010I After 453 nodes, 243 on tree, -187.5 best solution, best possible -195 (776.84 seconds)
Cbc0010I After 454 nodes, 244 on tree, -187.5 best solution, best possible -195 (777.86 seconds)
Cbc0010I After 456 nodes, 245 on tree, -187.5 best solution, best possible -195 (780.05 seconds)
Cbc0010I After 458 nodes, 247 on tree, -187.5 best solution, best possible -195 (781.94 seconds)
Cbc0010I After 459 nodes, 247 on tree, -187.5 best solution, best possible -195 (782.73 seconds)
Cbc0010I After 460 nodes, 248 on tree, -187.5 best solution, best possible -195 (784.93 seconds)
Cbc0010I After 461 nodes, 248 on tree, -187.5 best solution, best possible -195 (787.60 seconds)
Cbc0010I After 462 nodes, 248 on tree, -187.5 best solution, best possible -195 (790.51 seconds)
Cbc0010I After 463 nodes, 248 on tree, -187.5 best solution, best possible -195 (791.86 seconds)
Cbc0010I After 464 nodes, 249 on tree, -187.5 best solution, best possible -195 (792.93 seconds)
Cbc0010I After 465 nodes, 249 on tree, -187.5 best solution, best possible -195 (794.06 seconds)
Cbc0010I After 467 nodes, 250 on tree, -187.5 best solution, best possible -195 (796.42 seconds)
Cbc0010I After 468 nodes, 250 on tree, -187.5 best solution, best possible -195 (797.51 seconds)
Cbc0010I After 469 nodes, 251 on tree, -187.5 best solution, best possible -195 (798.70 seconds)
Cbc0010I After 470 nodes, 251 on tree, -187.5 best solution, best possible -195 (800.52 seconds)
Cbc0010I After 472 nodes, 252 on tree, -187.5 best solution, best possible -195 (801.39 seconds)
Cbc0010I After 473 nodes, 253 on tree, -187.5 best solution, best possible -195 (802.40 seconds)
Cbc0010I After 475 nodes, 254 on tree, -187.5 best solution, best possible -195 (805.09 seconds)
Cbc0010I After 476 nodes, 254 on tree, -187.5 best solution, best possible -195 (806.82 seconds)
Cbc0010I After 477 nodes, 255 on tree, -187.5 best solution, best possible -195 (808.03 seconds)
Cbc0010I After 479 nodes, 256 on tree, -187.5 best solution, best possible -195 (809.83 seconds)
Cbc0010I After 480 nodes, 256 on tree, -187.5 best solution, best possible -195 (812.24 seconds)
Cbc0010I After 481 nodes, 257 on tree, -187.5 best solution, best possible -195 (814.16 seconds)
Cbc0010I After 482 nodes, 257 on tree, -187.5 best solution, best possible -195 (816.91 seconds)
Cbc0010I After 484 nodes, 258 on tree, -187.5 best solution, best possible -195 (818.53 seconds)
Cbc0010I After 486 nodes, 259 on tree, -187.5 best solution, best possible -195 (820.57 seconds)
Cbc0010I After 487 nodes, 259 on tree, -187.5 best solution, best possible -195 (821.57 seconds)
Cbc0010I After 488 nodes, 260 on tree, -187.5 best solution, best possible -195 (822.83 seconds)
Cbc0010I After 489 nodes, 261 on tree, -187.5 best solution, best possible -195 (824.89 seconds)
Cbc0010I After 490 nodes, 261 on tree, -187.5 best solution, best possible -195 (826.33 seconds)
Cbc0010I After 491 nodes, 261 on tree, -187.5 best solution, best possible -195 (827.94 seconds)
Cbc0010I After 495 nodes, 264 on tree, -187.5 best solution, best possible -195 (828.72 seconds)
Cbc0010I After 497 nodes, 266 on tree, -187.5 best solution, best possible -195 (829.63 seconds)
Cbc0010I After 499 nodes, 267 on tree, -187.5 best solution, best possible -195 (831.04 seconds)
Cbc0010I After 500 nodes, 267 on tree, -187.5 best solution, best possible -195 (833.04 seconds)
Cbc0010I After 501 nodes, 268 on tree, -187.5 best solution, best possible -195 (834.80 seconds)
Cbc0010I After 502 nodes, 268 on tree, -187.5 best solution, best possible -195 (836.24 seconds)
Cbc0010I After 503 nodes, 268 on tree, -187.5 best solution, best possible -195 (837.94 seconds)
Cbc0010I After 504 nodes, 268 on tree, -187.5 best solution, best possible -195 (840.18 seconds)
Cbc0010I After 505 nodes, 269 on tree, -187.5 best solution, best possible -195 (841.46 seconds)
Cbc0010I After 507 nodes, 270 on tree, -187.5 best solution, best possible -195 (843.74 seconds)
Cbc0010I After 508 nodes, 270 on tree, -187.5 best solution, best possible -195 (845.11 seconds)
Cbc0010I After 510 nodes, 272 on tree, -187.5 best solution, best possible -195 (845.99 seconds)
Cbc0010I After 511 nodes, 272 on tree, -187.5 best solution, best possible -195 (847.50 seconds)
Cbc0010I After 513 nodes, 273 on tree, -187.5 best solution, best possible -195 (849.65 seconds)
Cbc0010I After 515 nodes, 274 on tree, -187.5 best solution, best possible -195 (850.71 seconds)
Cbc0010I After 517 nodes, 275 on tree, -187.5 best solution, best possible -195 (852.19 seconds)
Cbc0010I After 520 nodes, 277 on tree, -187.5 best solution, best possible -195 (852.99 seconds)
Cbc0010I After 521 nodes, 277 on tree, -187.5 best solution, best possible -195 (854.10 seconds)
Cbc0010I After 522 nodes, 278 on tree, -187.5 best solution, best possible -195 (855.75 seconds)
Cbc0010I After 523 nodes, 279 on tree, -187.5 best solution, best possible -195 (856.49 seconds)
Cbc0010I After 524 nodes, 279 on tree, -187.5 best solution, best possible -195 (859.31 seconds)
Cbc0010I After 525 nodes, 279 on tree, -187.5 best solution, best possible -195 (862.12 seconds)
Cbc0010I After 526 nodes, 280 on tree, -187.5 best solution, best possible -195 (863.01 seconds)
Cbc0010I After 528 nodes, 281 on tree, -187.5 best solution, best possible -195 (865.39 seconds)
Cbc0010I After 529 nodes, 281 on tree, -187.5 best solution, best possible -195 (866.88 seconds)
Cbc0010I After 530 nodes, 281 on tree, -187.5 best solution, best possible -195 (868.07 seconds)
Cbc0010I After 531 nodes, 282 on tree, -187.5 best solution, best possible -195 (869.95 seconds)
Cbc0010I After 532 nodes, 282 on tree, -187.5 best solution, best possible -195 (871.27 seconds)
Cbc0010I After 533 nodes, 283 on tree, -187.5 best solution, best possible -195 (872.13 seconds)
Cbc0010I After 534 nodes, 284 on tree, -187.5 best solution, best possible -195 (874.00 seconds)
Cbc0010I After 535 nodes, 284 on tree, -187.5 best solution, best possible -195 (875.74 seconds)
Cbc0010I After 538 nodes, 286 on tree, -187.5 best solution, best possible -195 (876.67 seconds)
Cbc0010I After 539 nodes, 286 on tree, -187.5 best solution, best possible -195 (878.10 seconds)
Cbc0010I After 540 nodes, 287 on tree, -187.5 best solution, best possible -195 (879.90 seconds)
Cbc0010I After 541 nodes, 288 on tree, -187.5 best solution, best possible -195 (882.14 seconds)
Cbc0010I After 542 nodes, 288 on tree, -187.5 best solution, best possible -195 (883.74 seconds)
Cbc0010I After 543 nodes, 288 on tree, -187.5 best solution, best possible -195 (885.39 seconds)
Cbc0010I After 544 nodes, 288 on tree, -187.5 best solution, best possible -195 (887.15 seconds)
Cbc0010I After 545 nodes, 289 on tree, -187.5 best solution, best possible -195 (888.65 seconds)
Cbc0010I After 546 nodes, 290 on tree, -187.5 best solution, best possible -195 (889.37 seconds)
Cbc0010I After 547 nodes, 291 on tree, -187.5 best solution, best possible -195 (890.75 seconds)
Cbc0010I After 549 nodes, 292 on tree, -187.5 best solution, best possible -195 (892.54 seconds)
Cbc0010I After 551 nodes, 292 on tree, -187.5 best solution, best possible -195 (894.67 seconds)
Cbc0010I After 552 nodes, 292 on tree, -187.5 best solution, best possible -195 (896.81 seconds)
Cbc0010I After 554 nodes, 294 on tree, -187.5 best solution, best possible -195 (898.86 seconds)
Cbc0010I After 555 nodes, 294 on tree, -187.5 best solution, best possible -195 (900.94 seconds)
Cbc0010I After 557 nodes, 295 on tree, -187.5 best solution, best possible -195 (903.18 seconds)
Cbc0010I After 558 nodes, 295 on tree, -187.5 best solution, best possible -195 (905.95 seconds)
Cbc0010I After 559 nodes, 295 on tree, -187.5 best solution, best possible -195 (907.51 seconds)
Cbc0010I After 560 nodes, 296 on tree, -187.5 best solution, best possible -195 (908.54 seconds)
Cbc0010I After 561 nodes, 297 on tree, -187.5 best solution, best possible -195 (909.44 seconds)
Cbc0010I After 562 nodes, 298 on tree, -187.5 best solution, best possible -195 (910.80 seconds)
Cbc0010I After 564 nodes, 298 on tree, -187.5 best solution, best possible -195 (913.21 seconds)
Cbc0010I After 565 nodes, 298 on tree, -187.5 best solution, best possible -195 (914.74 seconds)
Cbc0010I After 566 nodes, 299 on tree, -187.5 best solution, best possible -195 (916.14 seconds)
Cbc0010I After 569 nodes, 301 on tree, -187.5 best solution, best possible -195 (917.06 seconds)
Cbc0010I After 570 nodes, 302 on tree, -187.5 best solution, best possible -195 (918.27 seconds)
Cbc0010I After 571 nodes, 302 on tree, -187.5 best solution, best possible -195 (920.26 seconds)
Cbc0010I After 573 nodes, 303 on tree, -187.5 best solution, best possible -195 (922.60 seconds)
Cbc0010I After 575 nodes, 304 on tree, -187.5 best solution, best possible -195 (924.18 seconds)
Cbc0010I After 577 nodes, 306 on tree, -187.5 best solution, best possible -195 (924.94 seconds)
Cbc0010I After 578 nodes, 307 on tree, -187.5 best solution, best possible -195 (926.47 seconds)
Cbc0010I After 580 nodes, 309 on tree, -187.5 best solution, best possible -195 (928.25 seconds)
Cbc0010I After 583 nodes, 311 on tree, -187.5 best solution, best possible -195 (930.36 seconds)
Cbc0010I After 584 nodes, 312 on tree, -187.5 best solution, best possible -195 (931.49 seconds)
Cbc0010I After 585 nodes, 313 on tree, -187.5 best solution, best possible -195 (933.36 seconds)
Cbc0010I After 586 nodes, 313 on tree, -187.5 best solution, best possible -195 (934.87 seconds)
Cbc0010I After 588 nodes, 314 on tree, -187.5 best solution, best possible -195 (938.29 seconds)
Cbc0010I After 589 nodes, 315 on tree, -187.5 best solution, best possible -195 (939.89 seconds)
Cbc0010I After 590 nodes, 316 on tree, -187.5 best solution, best possible -195 (941.31 seconds)
Cbc0010I After 591 nodes, 316 on tree, -187.5 best solution, best possible -195 (944.49 seconds)
Cbc0010I After 592 nodes, 316 on tree, -187.5 best solution, best possible -195 (945.82 seconds)
Cbc0010I After 593 nodes, 317 on tree, -187.5 best solution, best possible -195 (947.61 seconds)
Cbc0010I After 594 nodes, 317 on tree, -187.5 best solution, best possible -195 (949.52 seconds)
Cbc0010I After 596 nodes, 318 on tree, -187.5 best solution, best possible -195 (950.88 seconds)
Cbc0010I After 598 nodes, 319 on tree, -187.5 best solution, best possible -195 (953.33 seconds)
Cbc0010I After 599 nodes, 319 on tree, -187.5 best solution, best possible -195 (955.12 seconds)
Cbc0010I After 601 nodes, 320 on tree, -187.5 best solution, best possible -195 (956.33 seconds)
Cbc0010I After 603 nodes, 322 on tree, -187.5 best solution, best possible -195 (957.07 seconds)
