Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5078479-escaut.txt -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.399649 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.16 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.82 seconds - Feasibility pump exiting - took 6.86 seconds
Cbc0031I 139 added rows had average density of 17.496403
Cbc0013I At root node, 139 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 8254 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3368.77 seconds)
Cbc0010I After 8261 nodes, 558 on tree, 1e+50 best solution, best possible 7277.987 (3369.56 seconds)
Cbc0010I After 8267 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3370.27 seconds)
Cbc0010I After 8274 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3371.17 seconds)
Cbc0010I After 8280 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3371.93 seconds)
Cbc0010I After 8286 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3372.66 seconds)
Cbc0010I After 8295 nodes, 560 on tree, 1e+50 best solution, best possible 7277.987 (3373.40 seconds)
Cbc0010I After 8303 nodes, 564 on tree, 1e+50 best solution, best possible 7277.987 (3374.13 seconds)
Cbc0010I After 8310 nodes, 559 on tree, 1e+50 best solution, best possible 7277.987 (3374.87 seconds)
Cbc0010I After 8313 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3375.57 seconds)
Cbc0010I After 8320 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3376.29 seconds)
Cbc0010I After 8328 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3377.05 seconds)
Cbc0010I After 8335 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3377.86 seconds)
Cbc0010I After 8342 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3378.56 seconds)
Cbc0010I After 8349 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3379.34 seconds)
Cbc0010I After 8355 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3380.08 seconds)
Cbc0010I After 8361 nodes, 560 on tree, 1e+50 best solution, best possible 7277.987 (3380.86 seconds)
Cbc0010I After 8363 nodes, 560 on tree, 1e+50 best solution, best possible 7277.987 (3381.92 seconds)
Cbc0010I After 8366 nodes, 561 on tree, 1e+50 best solution, best possible 7277.987 (3382.64 seconds)
Cbc0010I After 8367 nodes, 562 on tree, 1e+50 best solution, best possible 7277.987 (3383.41 seconds)
Cbc0010I After 8371 nodes, 563 on tree, 1e+50 best solution, best possible 7277.987 (3384.11 seconds)
Cbc0010I After 8376 nodes, 562 on tree, 1e+50 best solution, best possible 7277.987 (3384.84 seconds)
Cbc0010I After 8381 nodes, 559 on tree, 1e+50 best solution, best possible 7277.987 (3386.41 seconds)
Cbc0010I After 8387 nodes, 564 on tree, 1e+50 best solution, best possible 7277.987 (3387.12 seconds)
Cbc0010I After 8394 nodes, 560 on tree, 1e+50 best solution, best possible 7277.987 (3388.00 seconds)
Cbc0010I After 8398 nodes, 558 on tree, 1e+50 best solution, best possible 7277.987 (3388.95 seconds)
Cbc0010I After 8403 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3389.92 seconds)
Cbc0010I After 8410 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3390.65 seconds)
Cbc0010I After 8417 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3391.38 seconds)
Cbc0010I After 8422 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3392.08 seconds)
Cbc0010I After 8427 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3392.93 seconds)
Cbc0010I After 8430 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3393.69 seconds)
Cbc0010I After 8435 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3394.39 seconds)
Cbc0010I After 8441 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3395.13 seconds)
Cbc0010I After 8448 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3395.85 seconds)
Cbc0010I After 8455 nodes, 558 on tree, 1e+50 best solution, best possible 7277.987 (3396.60 seconds)
Cbc0010I After 8463 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3397.44 seconds)
Cbc0010I After 8471 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3398.44 seconds)
Cbc0010I After 8476 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3399.19 seconds)
Cbc0010I After 8482 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3399.95 seconds)
Cbc0010I After 8488 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3400.73 seconds)
Cbc0010I After 8492 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3401.60 seconds)
Cbc0010I After 8497 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3402.31 seconds)
Cbc0010I After 8504 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3403.01 seconds)
Cbc0010I After 8511 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3403.74 seconds)
Cbc0010I After 8517 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3404.57 seconds)
Cbc0010I After 8525 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3405.28 seconds)
Cbc0010I After 8531 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3406.00 seconds)
Cbc0010I After 8537 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3406.74 seconds)
Cbc0010I After 8541 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3407.68 seconds)
Cbc0010I After 8545 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3408.45 seconds)
Cbc0010I After 8548 nodes, 559 on tree, 1e+50 best solution, best possible 7277.987 (3409.32 seconds)
Cbc0010I After 8553 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3410.08 seconds)
Cbc0010I After 8558 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3410.80 seconds)
Cbc0010I After 8562 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3411.57 seconds)
Cbc0010I After 8566 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3412.28 seconds)
Cbc0010I After 8572 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3413.07 seconds)
Cbc0010I After 8576 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3413.80 seconds)
Cbc0010I After 8582 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3414.51 seconds)
Cbc0010I After 8587 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3415.31 seconds)
Cbc0010I After 8592 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3416.20 seconds)
Cbc0010I After 8596 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3416.95 seconds)
Cbc0010I After 8602 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3417.74 seconds)
Cbc0010I After 8606 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3418.48 seconds)
Cbc0010I After 8609 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3419.33 seconds)
Cbc0010I After 8615 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3420.12 seconds)
Cbc0010I After 8619 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3421.03 seconds)
Cbc0010I After 8620 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3423.18 seconds)
Cbc0010I After 8621 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3425.83 seconds)
Cbc0010I After 8626 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3426.58 seconds)
Cbc0010I After 8631 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3427.31 seconds)
Cbc0010I After 8636 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3428.06 seconds)
Cbc0010I After 8641 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3428.77 seconds)
Cbc0010I After 8646 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3429.60 seconds)
Cbc0010I After 8651 nodes, 560 on tree, 1e+50 best solution, best possible 7277.987 (3430.37 seconds)
Cbc0010I After 8653 nodes, 559 on tree, 1e+50 best solution, best possible 7277.987 (3431.56 seconds)
Cbc0010I After 8657 nodes, 557 on tree, 1e+50 best solution, best possible 7277.987 (3432.29 seconds)
Cbc0010I After 8661 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3433.14 seconds)
Cbc0010I After 8667 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3433.89 seconds)
Cbc0010I After 8672 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3434.71 seconds)
Cbc0010I After 8676 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3435.91 seconds)
Cbc0010I After 8679 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3436.71 seconds)
Cbc0010I After 8687 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3437.47 seconds)
Cbc0010I After 8692 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3438.27 seconds)
Cbc0010I After 8695 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3439.05 seconds)
Cbc0010I After 8703 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3439.84 seconds)
Cbc0010I After 8709 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3440.79 seconds)
Cbc0010I After 8716 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3441.54 seconds)
Cbc0010I After 8724 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3442.49 seconds)
Cbc0010I After 8731 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3443.24 seconds)
Cbc0010I After 8737 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3444.04 seconds)
Cbc0010I After 8745 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3444.75 seconds)
Cbc0010I After 8756 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3445.47 seconds)
Cbc0010I After 8764 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3446.19 seconds)
Cbc0010I After 8773 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3446.99 seconds)
Cbc0010I After 8781 nodes, 545 on tree, 1e+50 best solution, best possible 7277.987 (3447.91 seconds)
Cbc0010I After 8788 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3448.71 seconds)
Cbc0010I After 8793 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3449.97 seconds)
Cbc0010I After 8802 nodes, 555 on tree, 1e+50 best solution, best possible 7277.987 (3450.93 seconds)
Cbc0010I After 8808 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3451.74 seconds)
Cbc0010I After 8814 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3452.50 seconds)
Cbc0010I After 8821 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3453.57 seconds)
Cbc0010I After 8824 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3454.29 seconds)
Cbc0010I After 8831 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3455.01 seconds)
Cbc0010I After 8834 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3455.97 seconds)
Cbc0010I After 8837 nodes, 548 on tree, 1e+50 best solution, best possible 7277.987 (3456.71 seconds)
Cbc0010I After 8843 nodes, 554 on tree, 1e+50 best solution, best possible 7277.987 (3457.44 seconds)
Cbc0010I After 8849 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3458.21 seconds)
Cbc0010I After 8855 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3458.94 seconds)
Cbc0010I After 8860 nodes, 552 on tree, 1e+50 best solution, best possible 7277.987 (3459.68 seconds)
Cbc0010I After 8865 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3460.53 seconds)
Cbc0010I After 8871 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3461.24 seconds)
Cbc0010I After 8880 nodes, 548 on tree, 1e+50 best solution, best possible 7277.987 (3462.16 seconds)
Cbc0010I After 8885 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3462.87 seconds)
Cbc0010I After 8890 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3463.58 seconds)
Cbc0010I After 8900 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3464.30 seconds)
Cbc0010I After 8907 nodes, 556 on tree, 1e+50 best solution, best possible 7277.987 (3465.06 seconds)
Cbc0010I After 8913 nodes, 553 on tree, 1e+50 best solution, best possible 7277.987 (3465.89 seconds)
Cbc0010I After 8922 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3466.76 seconds)
Cbc0010I After 8929 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3467.50 seconds)
Cbc0010I After 8936 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3468.21 seconds)
Cbc0010I After 8944 nodes, 548 on tree, 1e+50 best solution, best possible 7277.987 (3468.96 seconds)
Cbc0010I After 8949 nodes, 548 on tree, 1e+50 best solution, best possible 7277.987 (3469.68 seconds)
Cbc0010I After 8957 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3470.39 seconds)
Cbc0010I After 8964 nodes, 548 on tree, 1e+50 best solution, best possible 7277.987 (3471.17 seconds)
Cbc0010I After 8973 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3472.06 seconds)
Cbc0010I After 8980 nodes, 546 on tree, 1e+50 best solution, best possible 7277.987 (3472.78 seconds)
Cbc0010I After 8987 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3473.48 seconds)
Cbc0010I After 8996 nodes, 550 on tree, 1e+50 best solution, best possible 7277.987 (3474.26 seconds)
Cbc0010I After 9005 nodes, 549 on tree, 1e+50 best solution, best possible 7277.987 (3474.97 seconds)
Cbc0010I After 9012 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3475.76 seconds)
Cbc0010I After 9017 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3476.47 seconds)
Cbc0010I After 9021 nodes, 551 on tree, 1e+50 best solution, best possible 7277.987 (3477.22 seconds)
Cbc0010I After 9027 nodes, 548 on tree, 1e+50 best solution, best possible 7277.987 (3477.93 seconds)
Cbc0010I After 9030 nodes, 546 on tree, 1e+50 best solution, best possible 7277.987 (3478.78 seconds)
Cbc0010I After 9035 nodes, 547 on tree, 1e+50 best solution, best possible 7277.987 (3479.49 seconds)
Cbc0010I After 9039 nodes, 545 on tree, 1e+50 best solution, best possible 7277.987 (3480.26 seconds)
Cbc0010I After 9045 nodes, 545 on tree, 1e+50 best solution, best possible 7277.987 (3481.07 seconds)
Cbc0010I After 9049 nodes, 546 on tree, 1e+50 best solution, best possible 7277.987 (3482.02 seconds)
Cbc0010I After 9051 nodes, 545 on tree, 1e+50 best solution, best possible 7277.987 (3483.13 seconds)
Cbc0010I After 9054 nodes, 543 on tree, 1e+50 best solution, best possible 7277.987 (3483.93 seconds)
Cbc0010I After 9059 nodes, 545 on tree, 1e+50 best solution, best possible 7277.987 (3484.65 seconds)
Cbc0010I After 9062 nodes, 543 on tree, 1e+50 best solution, best possible 7277.987 (3485.37 seconds)
Cbc0010I After 9066 nodes, 543 on tree, 1e+50 best solution, best possible 7277.987 (3486.29 seconds)
Cbc0010I After 9071 nodes, 542 on tree, 1e+50 best solution, best possible 7277.987 (3487.30 seconds)
Cbc0010I After 9075 nodes, 542 on tree, 1e+50 best solution, best possible 7277.987 (3488.42 seconds)
Cbc0010I After 9080 nodes, 542 on tree, 1e+50 best solution, best possible 7277.987 (3489.16 seconds)
Cbc0010I After 9084 nodes, 541 on tree, 1e+50 best solution, best possible 7277.987 (3489.93 seconds)
Cbc0010I After 9087 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3491.34 seconds)
Cbc0010I After 9090 nodes, 541 on tree, 1e+50 best solution, best possible 7277.987 (3492.18 seconds)
Cbc0010I After 9092 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3492.98 seconds)
Cbc0010I After 9093 nodes, 541 on tree, 1e+50 best solution, best possible 7277.987 (3494.00 seconds)
Cbc0010I After 9094 nodes, 541 on tree, 1e+50 best solution, best possible 7277.987 (3494.86 seconds)
Cbc0010I After 9095 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3495.73 seconds)
Cbc0010I After 9097 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3496.45 seconds)
Cbc0010I After 9098 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3497.19 seconds)
Cbc0010I After 9099 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3498.79 seconds)
Cbc0010I After 9103 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3499.55 seconds)
Cbc0010I After 9105 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3500.38 seconds)
Cbc0010I After 9109 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3501.24 seconds)
Cbc0010I After 9113 nodes, 541 on tree, 1e+50 best solution, best possible 7277.987 (3502.01 seconds)
Cbc0010I After 9117 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3502.81 seconds)
Cbc0010I After 9120 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3503.77 seconds)
Cbc0010I After 9125 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3504.53 seconds)
Cbc0010I After 9127 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3505.32 seconds)
Cbc0010I After 9130 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3506.13 seconds)
Cbc0010I After 9135 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3506.91 seconds)
Cbc0010I After 9139 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3507.77 seconds)
Cbc0010I After 9144 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3508.61 seconds)
Cbc0010I After 9150 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3509.85 seconds)
Cbc0010I After 9154 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3511.29 seconds)
Cbc0010I After 9158 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3512.11 seconds)
Cbc0010I After 9161 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3512.91 seconds)
Cbc0010I After 9163 nodes, 536 on tree, 1e+50 best solution, best possible 7277.987 (3513.66 seconds)
Cbc0010I After 9168 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3514.49 seconds)
Cbc0010I After 9172 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3515.21 seconds)
Cbc0010I After 9176 nodes, 540 on tree, 1e+50 best solution, best possible 7277.987 (3515.96 seconds)
Cbc0010I After 9182 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3516.82 seconds)
Cbc0010I After 9183 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3517.71 seconds)
Cbc0010I After 9187 nodes, 536 on tree, 1e+50 best solution, best possible 7277.987 (3518.81 seconds)
Cbc0010I After 9189 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3519.57 seconds)
Cbc0010I After 9191 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3520.71 seconds)
Cbc0010I After 9192 nodes, 538 on tree, 1e+50 best solution, best possible 7277.987 (3521.75 seconds)
Cbc0010I After 9194 nodes, 539 on tree, 1e+50 best solution, best possible 7277.987 (3522.52 seconds)
Cbc0010I After 9196 nodes, 537 on tree, 1e+50 best solution, best possible 7277.987 (3523.52 seconds)
Cbc0010I After 9199 nodes, 535 on tree, 1e+50 best solution, best possible 7277.987 (3524.47 seconds)
Cbc0010I After 9201 nodes, 535 on tree, 1e+50 best solution, best possible 7277.987 (3525.55 seconds)
Cbc0010I After 9203 nodes, 534 on tree, 1e+50 best solution, best possible 7277.987 (3526.57 seconds)
Cbc0010I After 9208 nodes, 533 on tree, 1e+50 best solution, best possible 7277.987 (3527.41 seconds)
Cbc0010I After 9213 nodes, 533 on tree, 1e+50 best solution, best possible 7277.987 (3528.41 seconds)
Cbc0010I After 9216 nodes, 532 on tree, 1e+50 best solution, best possible 7277.987 (3529.13 seconds)
Cbc0010I After 9219 nodes, 530 on tree, 1e+50 best solution, best possible 7277.987 (3530.07 seconds)
Cbc0010I After 9222 nodes, 532 on tree, 1e+50 best solution, best possible 7277.987 (3531.04 seconds)
Cbc0010I After 9227 nodes, 533 on tree, 1e+50 best solution, best possible 7277.987 (3531.93 seconds)
Cbc0010I After 9229 nodes, 534 on tree, 1e+50 best solution, best possible 7277.987 (3532.76 seconds)
Cbc0010I After 9232 nodes, 532 on tree, 1e+50 best solution, best possible 7277.987 (3533.50 seconds)
Cbc0010I After 9235 nodes, 530 on tree, 1e+50 best solution, best possible 7277.987 (3534.32 seconds)
Cbc0010I After 9239 nodes, 528 on tree, 1e+50 best solution, best possible 7277.987 (3535.03 seconds)
Cbc0010I After 9243 nodes, 529 on tree, 1e+50 best solution, best possible 7277.987 (3536.15 seconds)
Cbc0010I After 9246 nodes, 527 on tree, 1e+50 best solution, best possible 7277.987 (3537.13 seconds)
Cbc0010I After 9250 nodes, 525 on tree, 1e+50 best solution, best possible 7277.987 (3538.04 seconds)
Cbc0010I After 9254 nodes, 527 on tree, 1e+50 best solution, best possible 7277.987 (3538.81 seconds)
Cbc0010I After 9256 nodes, 525 on tree, 1e+50 best solution, best possible 7277.987 (3539.58 seconds)
Cbc0010I After 9260 nodes, 524 on tree, 1e+50 best solution, best possible 7277.987 (3540.35 seconds)
Cbc0010I After 9263 nodes, 526 on tree, 1e+50 best solution, best possible 7277.987 (3541.12 seconds)
Cbc0010I After 9266 nodes, 524 on tree, 1e+50 best solution, best possible 7277.987 (3541.92 seconds)
Cbc0010I After 9270 nodes, 523 on tree, 1e+50 best solution, best possible 7277.987 (3542.97 seconds)
Cbc0010I After 9274 nodes, 523 on tree, 1e+50 best solution, best possible 7277.987 (3543.76 seconds)
Cbc0010I After 9276 nodes, 521 on tree, 1e+50 best solution, best possible 7277.987 (3544.57 seconds)
Cbc0010I After 9279 nodes, 522 on tree, 1e+50 best solution, best possible 7277.987 (3546.32 seconds)
Cbc0010I After 9280 nodes, 521 on tree, 1e+50 best solution, best possible 7277.987 (3547.51 seconds)
Cbc0010I After 9283 nodes, 522 on tree, 1e+50 best solution, best possible 7277.987 (3548.45 seconds)
Cbc0010I After 9285 nodes, 520 on tree, 1e+50 best solution, best possible 7277.987 (3549.26 seconds)
Cbc0010I After 9288 nodes, 519 on tree, 1e+50 best solution, best possible 7277.987 (3551.27 seconds)
Cbc0010I After 9291 nodes, 518 on tree, 1e+50 best solution, best possible 7277.987 (3552.27 seconds)
Cbc0010I After 9294 nodes, 518 on tree, 1e+50 best solution, best possible 7277.987 (3553.43 seconds)
Cbc0010I After 9297 nodes, 518 on tree, 1e+50 best solution, best possible 7277.987 (3554.28 seconds)
Cbc0010I After 9299 nodes, 517 on tree, 1e+50 best solution, best possible 7277.987 (3555.09 seconds)
Cbc0010I After 9301 nodes, 518 on tree, 1e+50 best solution, best possible 7277.987 (3555.94 seconds)
Cbc0010I After 9304 nodes, 516 on tree, 1e+50 best solution, best possible 7277.987 (3556.78 seconds)
Cbc0010I After 9306 nodes, 518 on tree, 1e+50 best solution, best possible 7277.987 (3557.84 seconds)
