Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.41139 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (17.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 19.69 seconds - Feasibility pump exiting - took 8.24 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 1182 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (725.56 seconds)
Cbc0010I After 1185 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (726.40 seconds)
Cbc0010I After 1188 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (727.27 seconds)
Cbc0010I After 1190 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (728.04 seconds)
Cbc0010I After 1192 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (729.02 seconds)
Cbc0010I After 1194 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (730.78 seconds)
Cbc0010I After 1197 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (733.01 seconds)
Cbc0010I After 1199 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (733.92 seconds)
Cbc0010I After 1200 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (734.77 seconds)
Cbc0010I After 1203 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (735.57 seconds)
Cbc0010I After 1206 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (736.29 seconds)
Cbc0010I After 1209 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (738.77 seconds)
Cbc0010I After 1211 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (739.61 seconds)
Cbc0010I After 1212 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (743.12 seconds)
Cbc0010I After 1214 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (743.91 seconds)
Cbc0010I After 1218 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (745.55 seconds)
Cbc0010I After 1220 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (746.26 seconds)
Cbc0010I After 1221 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (746.97 seconds)
Cbc0010I After 1224 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (747.72 seconds)
Cbc0010I After 1227 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (749.04 seconds)
Cbc0010I After 1230 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (749.87 seconds)
Cbc0010I After 1234 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (750.66 seconds)
Cbc0010I After 1238 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (751.98 seconds)
Cbc0010I After 1243 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (752.82 seconds)
Cbc0010I After 1250 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (754.02 seconds)
Cbc0010I After 1255 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (754.80 seconds)
Cbc0010I After 1257 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (755.59 seconds)
Cbc0010I After 1261 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (756.86 seconds)
Cbc0010I After 1265 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (757.92 seconds)
Cbc0010I After 1268 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (759.62 seconds)
Cbc0010I After 1271 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (760.50 seconds)
Cbc0010I After 1272 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (763.01 seconds)
Cbc0010I After 1273 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (765.91 seconds)
Cbc0010I After 1275 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (767.01 seconds)
Cbc0010I After 1277 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (767.87 seconds)
Cbc0010I After 1278 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (768.82 seconds)
Cbc0010I After 1279 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (769.73 seconds)
Cbc0010I After 1281 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (771.43 seconds)
Cbc0010I After 1282 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (772.15 seconds)
Cbc0010I After 1285 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (773.70 seconds)
Cbc0010I After 1286 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (774.93 seconds)
Cbc0010I After 1287 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (775.87 seconds)
Cbc0010I After 1290 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (776.66 seconds)
Cbc0010I After 1292 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (778.07 seconds)
Cbc0010I After 1293 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (780.24 seconds)
Cbc0010I After 1294 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (781.17 seconds)
Cbc0010I After 1296 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (782.20 seconds)
Cbc0010I After 1297 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (783.12 seconds)
Cbc0010I After 1299 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (783.88 seconds)
Cbc0010I After 1301 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (784.90 seconds)
Cbc0010I After 1302 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (785.94 seconds)
Cbc0010I After 1305 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (786.96 seconds)
Cbc0010I After 1309 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (788.03 seconds)
Cbc0010I After 1314 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (789.22 seconds)
Cbc0010I After 1317 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (790.66 seconds)
Cbc0010I After 1319 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (791.78 seconds)
Cbc0010I After 1320 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (797.34 seconds)
Cbc0010I After 1323 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (798.82 seconds)
Cbc0010I After 1326 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (799.77 seconds)
Cbc0010I After 1328 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (802.10 seconds)
Cbc0010I After 1329 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (803.43 seconds)
Cbc0010I After 1330 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (804.20 seconds)
Cbc0010I After 1332 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (806.47 seconds)
Cbc0010I After 1335 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (807.19 seconds)
Cbc0010I After 1337 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (808.33 seconds)
Cbc0010I After 1339 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (809.32 seconds)
Cbc0010I After 1341 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (810.15 seconds)
Cbc0010I After 1342 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (811.63 seconds)
Cbc0010I After 1343 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (812.39 seconds)
Cbc0010I After 1345 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (814.44 seconds)
Cbc0010I After 1347 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (815.97 seconds)
Cbc0010I After 1348 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (817.75 seconds)
Cbc0010I After 1349 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (818.75 seconds)
Cbc0010I After 1350 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (819.83 seconds)
Cbc0010I After 1354 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (820.61 seconds)
Cbc0010I After 1358 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (821.41 seconds)
Cbc0010I After 1361 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (822.14 seconds)
Cbc0010I After 1365 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (823.06 seconds)
Cbc0010I After 1368 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (824.04 seconds)
Cbc0010I After 1369 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (824.83 seconds)
Cbc0010I After 1372 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (825.95 seconds)
Cbc0010I After 1374 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (826.95 seconds)
Cbc0010I After 1377 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (827.88 seconds)
Cbc0010I After 1379 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (828.72 seconds)
Cbc0010I After 1382 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (830.16 seconds)
Cbc0010I After 1383 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (831.01 seconds)
Cbc0010I After 1384 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (832.29 seconds)
Cbc0010I After 1385 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (833.63 seconds)
Cbc0010I After 1387 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (834.96 seconds)
Cbc0010I After 1390 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (836.90 seconds)
Cbc0010I After 1393 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (837.69 seconds)
Cbc0010I After 1395 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (839.38 seconds)
Cbc0010I After 1396 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (840.20 seconds)
Cbc0010I After 1398 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (841.11 seconds)
Cbc0010I After 1399 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (842.72 seconds)
Cbc0010I After 1401 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (844.42 seconds)
Cbc0010I After 1403 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (845.33 seconds)
Cbc0010I After 1407 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (846.39 seconds)
Cbc0010I After 1411 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (847.11 seconds)
Cbc0010I After 1412 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (848.89 seconds)
Cbc0010I After 1413 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (850.16 seconds)
Cbc0010I After 1416 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (851.16 seconds)
Cbc0010I After 1417 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (855.59 seconds)
Cbc0010I After 1419 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (857.20 seconds)
Cbc0010I After 1420 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (858.25 seconds)
Cbc0010I After 1421 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (859.27 seconds)
Cbc0010I After 1422 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (860.69 seconds)
Cbc0010I After 1425 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (866.20 seconds)
Cbc0010I After 1426 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (866.95 seconds)
Cbc0010I After 1427 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (867.95 seconds)
Cbc0010I After 1429 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (870.23 seconds)
Cbc0010I After 1430 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (873.78 seconds)
Cbc0010I After 1431 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (876.11 seconds)
Cbc0010I After 1434 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (877.87 seconds)
Cbc0010I After 1436 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (878.62 seconds)
Cbc0010I After 1437 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (881.19 seconds)
Cbc0010I After 1439 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (884.13 seconds)
Cbc0010I After 1440 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (886.29 seconds)
Cbc0010I After 1443 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (890.10 seconds)
Cbc0010I After 1444 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (892.62 seconds)
Cbc0010I After 1445 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (894.90 seconds)
Cbc0010I After 1448 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (895.73 seconds)
Cbc0010I After 1449 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (896.53 seconds)
Cbc0010I After 1451 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (897.35 seconds)
Cbc0010I After 1452 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (900.59 seconds)
Cbc0010I After 1453 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (902.31 seconds)
Cbc0010I After 1454 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (903.87 seconds)
Cbc0010I After 1456 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (904.93 seconds)
Cbc0010I After 1458 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (906.10 seconds)
Cbc0010I After 1461 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (906.89 seconds)
Cbc0010I After 1464 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (913.33 seconds)
Cbc0010I After 1467 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (914.26 seconds)
Cbc0010I After 1469 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (915.51 seconds)
Cbc0010I After 1470 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (916.43 seconds)
Cbc0010I After 1473 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (917.26 seconds)
Cbc0010I After 1476 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (919.40 seconds)
Cbc0010I After 1479 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (920.67 seconds)
Cbc0010I After 1483 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (921.64 seconds)
Cbc0010I After 1486 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (923.21 seconds)
Cbc0010I After 1487 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (926.01 seconds)
Cbc0010I After 1488 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (927.04 seconds)
Cbc0010I After 1490 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (927.96 seconds)
Cbc0010I After 1492 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (929.21 seconds)
Cbc0010I After 1493 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (932.92 seconds)
Cbc0010I After 1494 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (934.20 seconds)
Cbc0010I After 1495 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (936.13 seconds)
Cbc0010I After 1496 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (936.98 seconds)
Cbc0010I After 1498 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (938.12 seconds)
Cbc0010I After 1499 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (938.94 seconds)
Cbc0010I After 1502 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (939.78 seconds)
Cbc0010I After 1504 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (940.52 seconds)
Cbc0010I After 1509 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (941.63 seconds)
Cbc0010I After 1515 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (942.62 seconds)
Cbc0010I After 1519 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (947.03 seconds)
Cbc0010I After 1522 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (947.79 seconds)
Cbc0010I After 1526 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (948.55 seconds)
Cbc0010I After 1527 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (949.39 seconds)
Cbc0010I After 1529 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (950.81 seconds)
Cbc0010I After 1531 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (951.95 seconds)
Cbc0010I After 1532 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (955.34 seconds)
Cbc0010I After 1533 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (956.68 seconds)
Cbc0010I After 1536 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (957.54 seconds)
Cbc0010I After 1537 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (958.28 seconds)
Cbc0010I After 1538 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (960.33 seconds)
Cbc0010I After 1541 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (961.58 seconds)
Cbc0010I After 1543 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (963.31 seconds)
Cbc0010I After 1544 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (965.47 seconds)
Cbc0010I After 1545 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (966.36 seconds)
Cbc0010I After 1546 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (967.11 seconds)
Cbc0010I After 1548 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (969.57 seconds)
Cbc0010I After 1549 nodes, 310 on tree, 1e+50 best solution, best possible 279.76258 (972.84 seconds)
Cbc0010I After 1551 nodes, 311 on tree, 1e+50 best solution, best possible 279.76258 (973.70 seconds)
Cbc0010I After 1553 nodes, 312 on tree, 1e+50 best solution, best possible 279.76258 (975.91 seconds)
Cbc0010I After 1556 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (976.71 seconds)
Cbc0010I After 1559 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (977.62 seconds)
Cbc0010I After 1563 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (978.60 seconds)
Cbc0010I After 1568 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (980.37 seconds)
Cbc0010I After 1571 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (981.30 seconds)
Cbc0010I After 1573 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (982.10 seconds)
Cbc0010I After 1577 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (983.05 seconds)
Cbc0010I After 1578 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (983.79 seconds)
Cbc0010I After 1581 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (984.59 seconds)
Cbc0010I After 1584 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (985.47 seconds)
Cbc0010I After 1585 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (988.99 seconds)
Cbc0010I After 1587 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (989.73 seconds)
Cbc0010I After 1592 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (991.49 seconds)
Cbc0010I After 1593 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (996.05 seconds)
Cbc0010I After 1597 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (996.95 seconds)
Cbc0010I After 1598 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (997.67 seconds)
Cbc0010I After 1599 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (998.81 seconds)
Cbc0010I After 1602 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (999.56 seconds)
Cbc0010I After 1606 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1000.42 seconds)
Cbc0010I After 1609 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (1001.78 seconds)
Cbc0010I After 1611 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1003.73 seconds)
Cbc0010I After 1615 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1004.66 seconds)
Cbc0010I After 1617 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1005.58 seconds)
Cbc0010I After 1619 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1006.32 seconds)
Cbc0010I After 1621 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1007.91 seconds)
Cbc0010I After 1623 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (1009.68 seconds)
Cbc0010I After 1625 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1010.70 seconds)
Cbc0010I After 1626 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1012.37 seconds)
Cbc0010I After 1628 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1013.56 seconds)
Cbc0010I After 1629 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1015.02 seconds)
Cbc0010I After 1631 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1017.25 seconds)
Cbc0010I After 1633 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1018.19 seconds)
Cbc0010I After 1635 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1019.53 seconds)
Cbc0010I After 1636 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1020.89 seconds)
Cbc0010I After 1638 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1022.29 seconds)
Cbc0010I After 1639 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1023.33 seconds)
Cbc0010I After 1641 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1024.78 seconds)
Cbc0010I After 1644 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1026.86 seconds)
Cbc0010I After 1645 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1029.78 seconds)
Cbc0010I After 1647 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1031.35 seconds)
Cbc0010I After 1649 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1032.27 seconds)
Cbc0010I After 1650 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1033.37 seconds)
Cbc0010I After 1652 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1036.93 seconds)
Cbc0010I After 1653 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1038.04 seconds)
Cbc0010I After 1655 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1040.15 seconds)
Cbc0010I After 1657 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1041.01 seconds)
Cbc0010I After 1659 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1042.24 seconds)
Cbc0010I After 1662 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1043.86 seconds)
Cbc0010I After 1664 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1044.80 seconds)
Cbc0010I After 1666 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1045.61 seconds)
Cbc0010I After 1668 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1046.54 seconds)
