Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.40084 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (4.16 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (5.91 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (7.14 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (8.60 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (12.00 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (15.86 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (16.38 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (17.13 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (19.54 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (21.37 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (26.68 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (33.46 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 33.46 seconds - Feasibility pump exiting with objective of 1184 - took 27.73 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (33.50 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (34.66 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.540 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.503 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.441 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (44.77 seconds)
Cbc0010I After 577 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (256.31 seconds)
Cbc0010I After 578 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (257.26 seconds)
Cbc0010I After 582 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (258.11 seconds)
Cbc0010I After 585 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (259.09 seconds)
Cbc0010I After 591 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (261.72 seconds)
Cbc0010I After 592 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (263.16 seconds)
Cbc0010I After 593 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (264.39 seconds)
Cbc0010I After 594 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (265.28 seconds)
Cbc0010I After 595 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (266.25 seconds)
Cbc0010I After 597 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (267.74 seconds)
Cbc0010I After 599 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (268.58 seconds)
Cbc0010I After 601 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (269.54 seconds)
Cbc0010I After 605 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (270.30 seconds)
Cbc0010I After 610 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (271.29 seconds)
Cbc0010I After 614 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (272.16 seconds)
Cbc0010I After 618 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (273.25 seconds)
Cbc0010I After 624 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (273.97 seconds)
Cbc0010I After 630 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (274.97 seconds)
Cbc0010I After 634 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (275.75 seconds)
Cbc0010I After 640 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (276.64 seconds)
Cbc0010I After 642 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (277.42 seconds)
Cbc0010I After 645 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (278.23 seconds)
Cbc0010I After 648 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (279.29 seconds)
Cbc0010I After 651 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (280.03 seconds)
Cbc0010I After 657 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (280.77 seconds)
Cbc0010I After 658 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (282.42 seconds)
Cbc0010I After 659 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (283.50 seconds)
Cbc0010I After 660 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (284.58 seconds)
Cbc0010I After 662 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (285.83 seconds)
Cbc0010I After 664 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (286.79 seconds)
Cbc0010I After 666 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (287.71 seconds)
Cbc0010I After 668 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (288.47 seconds)
Cbc0010I After 671 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (289.18 seconds)
Cbc0010I After 676 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (290.25 seconds)
Cbc0010I After 679 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (291.01 seconds)
Cbc0010I After 683 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (291.73 seconds)
Cbc0010I After 689 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (292.46 seconds)
Cbc0010I After 691 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (293.53 seconds)
Cbc0010I After 697 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (294.26 seconds)
Cbc0010I After 704 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (295.28 seconds)
Cbc0010I After 710 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (296.10 seconds)
Cbc0010I After 715 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (296.86 seconds)
Cbc0010I After 717 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (297.69 seconds)
Cbc0010I After 720 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (298.56 seconds)
Cbc0010I After 723 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (299.49 seconds)
Cbc0010I After 727 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (300.21 seconds)
Cbc0010I After 732 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (301.42 seconds)
Cbc0010I After 734 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (302.38 seconds)
Cbc0010I After 736 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (303.44 seconds)
Cbc0010I After 741 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (304.29 seconds)
Cbc0010I After 752 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (305.05 seconds)
Cbc0010I After 757 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (305.76 seconds)
Cbc0010I After 760 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (306.49 seconds)
Cbc0010I After 761 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (307.20 seconds)
Cbc0010I After 771 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (308.27 seconds)
Cbc0010I After 776 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (309.07 seconds)
Cbc0010I After 779 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (310.08 seconds)
Cbc0010I After 787 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (311.11 seconds)
Cbc0010I After 793 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (313.27 seconds)
Cbc0010I After 794 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (314.13 seconds)
Cbc0010I After 795 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (315.11 seconds)
Cbc0010I After 797 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (316.18 seconds)
Cbc0010I After 800 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (316.95 seconds)
Cbc0010I After 804 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (318.01 seconds)
Cbc0010I After 806 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (319.08 seconds)
Cbc0010I After 809 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (320.26 seconds)
Cbc0010I After 814 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (321.51 seconds)
Cbc0010I After 817 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (322.57 seconds)
Cbc0010I After 821 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (323.44 seconds)
Cbc0010I After 824 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (324.55 seconds)
Cbc0010I After 830 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (325.34 seconds)
Cbc0010I After 832 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (326.59 seconds)
Cbc0010I After 834 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (327.30 seconds)
Cbc0010I After 837 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (328.14 seconds)
Cbc0010I After 839 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (328.95 seconds)
Cbc0010I After 840 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (329.88 seconds)
Cbc0010I After 843 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (330.58 seconds)
Cbc0010I After 848 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (331.32 seconds)
Cbc0010I After 853 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (332.10 seconds)
Cbc0010I After 855 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (333.01 seconds)
Cbc0010I After 861 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (333.80 seconds)
Cbc0010I After 865 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (334.81 seconds)
Cbc0010I After 868 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (335.51 seconds)
Cbc0010I After 871 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (336.25 seconds)
Cbc0010I After 874 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (337.05 seconds)
Cbc0010I After 877 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (337.82 seconds)
Cbc0010I After 882 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (339.12 seconds)
Cbc0010I After 885 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (340.06 seconds)
Cbc0010I After 887 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (340.94 seconds)
Cbc0010I After 891 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (341.77 seconds)
Cbc0010I After 897 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (342.52 seconds)
Cbc0010I After 902 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (343.55 seconds)
Cbc0010I After 904 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (344.28 seconds)
Cbc0010I After 907 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (345.03 seconds)
Cbc0010I After 911 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (345.84 seconds)
Cbc0010I After 917 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (347.78 seconds)
Cbc0010I After 918 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (348.77 seconds)
Cbc0010I After 920 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (349.78 seconds)
Cbc0010I After 922 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (350.65 seconds)
Cbc0010I After 924 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (351.59 seconds)
Cbc0010I After 928 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (352.61 seconds)
Cbc0010I After 931 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (353.37 seconds)
Cbc0010I After 936 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (354.22 seconds)
Cbc0010I After 938 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (355.53 seconds)
Cbc0010I After 939 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (356.30 seconds)
Cbc0010I After 943 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (357.15 seconds)
Cbc0010I After 945 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (358.00 seconds)
Cbc0010I After 947 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (359.10 seconds)
Cbc0010I After 952 nodes, 1 on tree, 1000 best solution, best possible 822.46989 (361.27 seconds)
Cbc0010I After 953 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (361.98 seconds)
Cbc0010I After 956 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (362.92 seconds)
Cbc0010I After 958 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (363.98 seconds)
Cbc0010I After 960 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (364.89 seconds)
Cbc0010I After 962 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (365.97 seconds)
Cbc0010I After 965 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (366.70 seconds)
Cbc0010I After 969 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (368.02 seconds)
Cbc0010I After 971 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (368.93 seconds)
Cbc0010I After 975 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (370.12 seconds)
Cbc0010I After 982 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (371.09 seconds)
Cbc0010I After 985 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (371.94 seconds)
Cbc0010I After 989 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (372.74 seconds)
Cbc0010I After 992 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (373.44 seconds)
Cbc0010I After 995 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (374.34 seconds)
Cbc0010I After 999 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (375.11 seconds)
Cbc0010I After 1004 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (376.15 seconds)
Cbc0010I After 1010 nodes, 12 on tree, 1000 best solution, best possible 822.46989 (376.93 seconds)
Cbc0010I After 1016 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (377.64 seconds)
Cbc0010I After 1018 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (378.59 seconds)
Cbc0010I After 1019 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (379.39 seconds)
Cbc0010I After 1020 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (380.16 seconds)
Cbc0010I After 1022 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (381.00 seconds)
Cbc0010I After 1029 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (382.39 seconds)
Cbc0010I After 1030 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (383.09 seconds)
Cbc0010I After 1033 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (383.88 seconds)
Cbc0010I After 1037 nodes, 12 on tree, 1000 best solution, best possible 822.46989 (384.61 seconds)
Cbc0010I After 1044 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (385.40 seconds)
Cbc0010I After 1048 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (386.88 seconds)
Cbc0010I After 1051 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (388.08 seconds)
Cbc0010I After 1057 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (388.93 seconds)
Cbc0010I After 1059 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (389.68 seconds)
Cbc0010I After 1061 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (390.64 seconds)
Cbc0010I After 1063 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (391.45 seconds)
Cbc0010I After 1067 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (392.16 seconds)
Cbc0012I Integer solution of 976 found by rounding after 283529 iterations and 1072 nodes (392.85 seconds)
Cbc0010I After 1073 nodes, 1 on tree, 976 best solution, best possible 822.46989 (393.02 seconds)
Cbc0010I After 1074 nodes, 1 on tree, 976 best solution, best possible 893.63817 (393.73 seconds)
Cbc0010I After 1076 nodes, 3 on tree, 976 best solution, best possible 893.63817 (394.55 seconds)
Cbc0010I After 1080 nodes, 5 on tree, 976 best solution, best possible 893.63817 (395.31 seconds)
Cbc0010I After 1085 nodes, 6 on tree, 976 best solution, best possible 893.63817 (396.06 seconds)
Cbc0010I After 1091 nodes, 8 on tree, 976 best solution, best possible 893.63817 (396.80 seconds)
Cbc0010I After 1099 nodes, 3 on tree, 976 best solution, best possible 893.63817 (397.61 seconds)
Cbc0001I Search completed - best objective 976, took 289866 iterations and 1102 nodes (398.20 seconds)
Cbc0032I Strong branching done 3048 times (227004 iterations), fathomed 9 nodes and fixed 3 variables
Cbc0035I Maximum depth 37, 5693 variables fixed on reduced cost
Cuts at root node changed objective from 762.04 to 768.469
Probing was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.540036 seconds)
Gomory was tried 20 times and created 704 cuts of which 0 were active after adding rounds of cuts (0.502632 seconds)
liftKnapsack was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.294911 seconds)
Clique was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001993 seconds)
OddWheel was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003112 seconds)
MixedIntegerRounding2 was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.440916 seconds)
FlowCover was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.196068 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.016502 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005134 seconds)

Result - Optimal solution found
Objective value:                976
Enumerated nodes:               1102
Total iterations:               289866
Time (CPU seconds):             394.014
Time (Wallclock seconds):       398.748
Total time (CPU seconds):       394.142   (Wallclock seconds):       398.913
