Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.489355 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.108 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.59 seconds)
Cbc0038I After 4.59 seconds - Feasibility pump exiting - took 3.51 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 1814 nodes, 27 on tree, 1e+50 best solution, best possible 36 (177.43 seconds)
Cbc0010I After 1824 nodes, 37 on tree, 1e+50 best solution, best possible 36 (178.17 seconds)
Cbc0010I After 1834 nodes, 38 on tree, 1e+50 best solution, best possible 36 (178.95 seconds)
Cbc0010I After 1842 nodes, 30 on tree, 1e+50 best solution, best possible 36 (179.65 seconds)
Cbc0010I After 1850 nodes, 22 on tree, 1e+50 best solution, best possible 36 (180.45 seconds)
Cbc0010I After 1861 nodes, 17 on tree, 1e+50 best solution, best possible 36 (181.22 seconds)
Cbc0010I After 1869 nodes, 22 on tree, 1e+50 best solution, best possible 36 (181.93 seconds)
Cbc0010I After 1877 nodes, 29 on tree, 1e+50 best solution, best possible 36 (182.65 seconds)
Cbc0010I After 1888 nodes, 33 on tree, 1e+50 best solution, best possible 36 (183.35 seconds)
Cbc0010I After 1900 nodes, 32 on tree, 1e+50 best solution, best possible 36 (184.09 seconds)
Cbc0010I After 1910 nodes, 22 on tree, 1e+50 best solution, best possible 36 (184.81 seconds)
Cbc0010I After 1918 nodes, 18 on tree, 1e+50 best solution, best possible 36 (185.73 seconds)
Cbc0010I After 1927 nodes, 19 on tree, 1e+50 best solution, best possible 36 (186.57 seconds)
Cbc0010I After 1933 nodes, 13 on tree, 1e+50 best solution, best possible 36 (187.27 seconds)
Cbc0010I After 1942 nodes, 21 on tree, 1e+50 best solution, best possible 36 (188.11 seconds)
Cbc0010I After 1953 nodes, 29 on tree, 1e+50 best solution, best possible 36 (189.18 seconds)
Cbc0010I After 1960 nodes, 22 on tree, 1e+50 best solution, best possible 36 (189.90 seconds)
Cbc0010I After 1970 nodes, 20 on tree, 1e+50 best solution, best possible 36 (190.67 seconds)
Cbc0010I After 1979 nodes, 18 on tree, 1e+50 best solution, best possible 36 (191.48 seconds)
Cbc0010I After 1985 nodes, 16 on tree, 1e+50 best solution, best possible 36 (192.20 seconds)
Cbc0010I After 1995 nodes, 14 on tree, 1e+50 best solution, best possible 36 (193.03 seconds)
Cbc0010I After 2000 nodes, 15 on tree, 1e+50 best solution, best possible 36 (193.84 seconds)
Cbc0010I After 2010 nodes, 14 on tree, 1e+50 best solution, best possible 36 (194.56 seconds)
Cbc0010I After 2018 nodes, 12 on tree, 1e+50 best solution, best possible 36 (195.32 seconds)
Cbc0010I After 2025 nodes, 16 on tree, 1e+50 best solution, best possible 36 (196.12 seconds)
Cbc0010I After 2032 nodes, 14 on tree, 1e+50 best solution, best possible 36 (196.93 seconds)
Cbc0010I After 2040 nodes, 14 on tree, 1e+50 best solution, best possible 36 (197.86 seconds)
Cbc0010I After 2048 nodes, 10 on tree, 1e+50 best solution, best possible 36 (198.69 seconds)
Cbc0010I After 2057 nodes, 16 on tree, 1e+50 best solution, best possible 36 (199.41 seconds)
Cbc0010I After 2066 nodes, 25 on tree, 1e+50 best solution, best possible 36 (200.12 seconds)
Cbc0010I After 2076 nodes, 35 on tree, 1e+50 best solution, best possible 36 (200.82 seconds)
Cbc0010I After 2085 nodes, 35 on tree, 1e+50 best solution, best possible 36 (201.60 seconds)
Cbc0010I After 2094 nodes, 31 on tree, 1e+50 best solution, best possible 36 (202.53 seconds)
Cbc0010I After 2104 nodes, 41 on tree, 1e+50 best solution, best possible 36 (203.41 seconds)
Cbc0010I After 2112 nodes, 34 on tree, 1e+50 best solution, best possible 36 (204.13 seconds)
Cbc0010I After 2120 nodes, 26 on tree, 1e+50 best solution, best possible 36 (204.93 seconds)
Cbc0010I After 2127 nodes, 25 on tree, 1e+50 best solution, best possible 36 (205.72 seconds)
Cbc0010I After 2134 nodes, 19 on tree, 1e+50 best solution, best possible 36 (206.46 seconds)
Cbc0010I After 2141 nodes, 17 on tree, 1e+50 best solution, best possible 36 (207.22 seconds)
Cbc0010I After 2149 nodes, 17 on tree, 1e+50 best solution, best possible 36 (207.93 seconds)
Cbc0010I After 2158 nodes, 20 on tree, 1e+50 best solution, best possible 36 (208.83 seconds)
Cbc0010I After 2167 nodes, 14 on tree, 1e+50 best solution, best possible 36 (209.53 seconds)
Cbc0010I After 2180 nodes, 27 on tree, 1e+50 best solution, best possible 36 (210.25 seconds)
Cbc0010I After 2192 nodes, 28 on tree, 1e+50 best solution, best possible 36 (211.01 seconds)
Cbc0010I After 2201 nodes, 19 on tree, 1e+50 best solution, best possible 36 (211.71 seconds)
Cbc0010I After 2209 nodes, 11 on tree, 1e+50 best solution, best possible 36 (212.57 seconds)
Cbc0010I After 2215 nodes, 16 on tree, 1e+50 best solution, best possible 36 (213.34 seconds)
Cbc0010I After 2224 nodes, 25 on tree, 1e+50 best solution, best possible 36 (214.06 seconds)
Cbc0010I After 2232 nodes, 28 on tree, 1e+50 best solution, best possible 36 (214.86 seconds)
Cbc0010I After 2240 nodes, 20 on tree, 1e+50 best solution, best possible 36 (215.57 seconds)
Cbc0010I After 2247 nodes, 19 on tree, 1e+50 best solution, best possible 36 (216.51 seconds)
Cbc0010I After 2253 nodes, 14 on tree, 1e+50 best solution, best possible 36 (217.27 seconds)
Cbc0010I After 2262 nodes, 11 on tree, 1e+50 best solution, best possible 36 (218.19 seconds)
Cbc0010I After 2271 nodes, 10 on tree, 1e+50 best solution, best possible 36 (218.91 seconds)
Cbc0010I After 2281 nodes, 13 on tree, 1e+50 best solution, best possible 36 (219.61 seconds)
Cbc0010I After 2290 nodes, 8 on tree, 1e+50 best solution, best possible 36 (220.34 seconds)
Cbc0010I After 2300 nodes, 15 on tree, 1e+50 best solution, best possible 36 (221.11 seconds)
Cbc0010I After 2306 nodes, 21 on tree, 1e+50 best solution, best possible 36 (221.82 seconds)
Cbc0010I After 2317 nodes, 15 on tree, 1e+50 best solution, best possible 36 (222.60 seconds)
Cbc0010I After 2326 nodes, 14 on tree, 1e+50 best solution, best possible 36 (223.35 seconds)
Cbc0010I After 2333 nodes, 17 on tree, 1e+50 best solution, best possible 36 (224.06 seconds)
Cbc0010I After 2342 nodes, 15 on tree, 1e+50 best solution, best possible 36 (224.94 seconds)
Cbc0010I After 2350 nodes, 18 on tree, 1e+50 best solution, best possible 36 (225.73 seconds)
Cbc0010I After 2357 nodes, 14 on tree, 1e+50 best solution, best possible 36 (226.48 seconds)
Cbc0010I After 2364 nodes, 13 on tree, 1e+50 best solution, best possible 36 (227.19 seconds)
Cbc0010I After 2373 nodes, 14 on tree, 1e+50 best solution, best possible 36 (227.98 seconds)
Cbc0010I After 2386 nodes, 10 on tree, 1e+50 best solution, best possible 36 (228.70 seconds)
Cbc0010I After 2396 nodes, 10 on tree, 1e+50 best solution, best possible 36 (229.46 seconds)
Cbc0010I After 2404 nodes, 7 on tree, 1e+50 best solution, best possible 36 (230.20 seconds)
Cbc0010I After 2412 nodes, 15 on tree, 1e+50 best solution, best possible 36 (230.93 seconds)
Cbc0010I After 2421 nodes, 11 on tree, 1e+50 best solution, best possible 36 (231.63 seconds)
Cbc0010I After 2433 nodes, 6 on tree, 1e+50 best solution, best possible 36 (232.44 seconds)
Cbc0010I After 2442 nodes, 13 on tree, 1e+50 best solution, best possible 36 (233.15 seconds)
Cbc0010I After 2451 nodes, 7 on tree, 1e+50 best solution, best possible 36 (233.87 seconds)
Cbc0010I After 2457 nodes, 8 on tree, 1e+50 best solution, best possible 36 (234.64 seconds)
Cbc0010I After 2466 nodes, 17 on tree, 1e+50 best solution, best possible 36 (235.43 seconds)
Cbc0010I After 2475 nodes, 17 on tree, 1e+50 best solution, best possible 36 (236.13 seconds)
Cbc0010I After 2481 nodes, 14 on tree, 1e+50 best solution, best possible 36 (237.05 seconds)
Cbc0010I After 2493 nodes, 13 on tree, 1e+50 best solution, best possible 36 (237.96 seconds)
Cbc0010I After 2501 nodes, 13 on tree, 1e+50 best solution, best possible 36 (238.74 seconds)
Cbc0010I After 2510 nodes, 17 on tree, 1e+50 best solution, best possible 36 (239.48 seconds)
Cbc0010I After 2522 nodes, 29 on tree, 1e+50 best solution, best possible 36 (240.27 seconds)
Cbc0010I After 2529 nodes, 25 on tree, 1e+50 best solution, best possible 36 (241.02 seconds)
Cbc0010I After 2537 nodes, 17 on tree, 1e+50 best solution, best possible 36 (241.79 seconds)
Cbc0010I After 2543 nodes, 18 on tree, 1e+50 best solution, best possible 36 (242.51 seconds)
Cbc0010I After 2552 nodes, 15 on tree, 1e+50 best solution, best possible 36 (243.28 seconds)
Cbc0010I After 2559 nodes, 14 on tree, 1e+50 best solution, best possible 36 (244.09 seconds)
Cbc0010I After 2570 nodes, 13 on tree, 1e+50 best solution, best possible 36 (244.97 seconds)
Cbc0010I After 2578 nodes, 13 on tree, 1e+50 best solution, best possible 36 (245.70 seconds)
Cbc0010I After 2587 nodes, 15 on tree, 1e+50 best solution, best possible 36 (246.44 seconds)
Cbc0010I After 2594 nodes, 13 on tree, 1e+50 best solution, best possible 36 (247.20 seconds)
Cbc0010I After 2604 nodes, 10 on tree, 1e+50 best solution, best possible 36 (247.93 seconds)
Cbc0010I After 2614 nodes, 8 on tree, 1e+50 best solution, best possible 36 (248.95 seconds)
Cbc0010I After 2620 nodes, 9 on tree, 1e+50 best solution, best possible 36 (249.75 seconds)
Cbc0010I After 2630 nodes, 18 on tree, 1e+50 best solution, best possible 36 (250.59 seconds)
Cbc0010I After 2640 nodes, 9 on tree, 1e+50 best solution, best possible 36 (251.36 seconds)
Cbc0010I After 2652 nodes, 21 on tree, 1e+50 best solution, best possible 36 (252.10 seconds)
Cbc0010I After 2664 nodes, 12 on tree, 1e+50 best solution, best possible 36 (252.82 seconds)
Cbc0010I After 2671 nodes, 7 on tree, 1e+50 best solution, best possible 36 (253.55 seconds)
Cbc0010I After 2677 nodes, 6 on tree, 1e+50 best solution, best possible 36 (254.32 seconds)
Cbc0010I After 2681 nodes, 7 on tree, 1e+50 best solution, best possible 36 (255.03 seconds)
Cbc0010I After 2689 nodes, 7 on tree, 1e+50 best solution, best possible 36 (255.93 seconds)
Cbc0010I After 2693 nodes, 4 on tree, 1e+50 best solution, best possible 36 (256.80 seconds)
Cbc0010I After 2703 nodes, 14 on tree, 1e+50 best solution, best possible 36 (257.50 seconds)
Cbc0010I After 2714 nodes, 25 on tree, 1e+50 best solution, best possible 36 (258.33 seconds)
Cbc0010I After 2724 nodes, 35 on tree, 1e+50 best solution, best possible 36 (259.19 seconds)
Cbc0010I After 2732 nodes, 36 on tree, 1e+50 best solution, best possible 36 (259.93 seconds)
Cbc0010I After 2737 nodes, 33 on tree, 1e+50 best solution, best possible 36 (260.65 seconds)
Cbc0010I After 2746 nodes, 28 on tree, 1e+50 best solution, best possible 36 (261.44 seconds)
Cbc0010I After 2754 nodes, 25 on tree, 1e+50 best solution, best possible 36 (262.20 seconds)
Cbc0010I After 2764 nodes, 35 on tree, 1e+50 best solution, best possible 36 (262.90 seconds)
Cbc0010I After 2774 nodes, 34 on tree, 1e+50 best solution, best possible 36 (263.61 seconds)
Cbc0010I After 2784 nodes, 24 on tree, 1e+50 best solution, best possible 36 (264.36 seconds)
Cbc0010I After 2789 nodes, 24 on tree, 1e+50 best solution, best possible 36 (265.25 seconds)
Cbc0010I After 2802 nodes, 37 on tree, 1e+50 best solution, best possible 36 (265.98 seconds)
Cbc0010I After 2809 nodes, 33 on tree, 1e+50 best solution, best possible 36 (266.72 seconds)
Cbc0010I After 2818 nodes, 24 on tree, 1e+50 best solution, best possible 36 (267.47 seconds)
Cbc0010I After 2827 nodes, 28 on tree, 1e+50 best solution, best possible 36 (268.19 seconds)
Cbc0010I After 2839 nodes, 19 on tree, 1e+50 best solution, best possible 36 (269.00 seconds)
Cbc0010I After 2847 nodes, 26 on tree, 1e+50 best solution, best possible 36 (269.74 seconds)
Cbc0010I After 2857 nodes, 25 on tree, 1e+50 best solution, best possible 36 (270.54 seconds)
Cbc0010I After 2867 nodes, 18 on tree, 1e+50 best solution, best possible 36 (271.27 seconds)
Cbc0010I After 2877 nodes, 28 on tree, 1e+50 best solution, best possible 36 (271.97 seconds)
Cbc0010I After 2884 nodes, 22 on tree, 1e+50 best solution, best possible 36 (272.79 seconds)
Cbc0010I After 2891 nodes, 15 on tree, 1e+50 best solution, best possible 36 (273.61 seconds)
Cbc0010I After 2897 nodes, 17 on tree, 1e+50 best solution, best possible 36 (274.37 seconds)
Cbc0010I After 2904 nodes, 12 on tree, 1e+50 best solution, best possible 36 (275.13 seconds)
Cbc0010I After 2917 nodes, 24 on tree, 1e+50 best solution, best possible 36 (275.94 seconds)
Cbc0010I After 2927 nodes, 21 on tree, 1e+50 best solution, best possible 36 (276.64 seconds)
Cbc0010I After 2936 nodes, 22 on tree, 1e+50 best solution, best possible 36 (277.40 seconds)
Cbc0010I After 2946 nodes, 14 on tree, 1e+50 best solution, best possible 36 (278.12 seconds)
Cbc0010I After 2953 nodes, 14 on tree, 1e+50 best solution, best possible 36 (278.84 seconds)
Cbc0010I After 2960 nodes, 9 on tree, 1e+50 best solution, best possible 36 (279.55 seconds)
Cbc0010I After 2970 nodes, 19 on tree, 1e+50 best solution, best possible 36 (280.25 seconds)
Cbc0010I After 2980 nodes, 18 on tree, 1e+50 best solution, best possible 36 (281.02 seconds)
Cbc0010I After 2989 nodes, 9 on tree, 1e+50 best solution, best possible 36 (281.79 seconds)
Cbc0010I After 2997 nodes, 14 on tree, 1e+50 best solution, best possible 36 (282.62 seconds)
Cbc0010I After 3006 nodes, 14 on tree, 1e+50 best solution, best possible 36 (283.35 seconds)
Cbc0010I After 3015 nodes, 8 on tree, 1e+50 best solution, best possible 36 (284.05 seconds)
Cbc0010I After 3022 nodes, 14 on tree, 1e+50 best solution, best possible 36 (284.76 seconds)
Cbc0010I After 3030 nodes, 6 on tree, 1e+50 best solution, best possible 36 (285.47 seconds)
Cbc0010I After 3040 nodes, 15 on tree, 1e+50 best solution, best possible 36 (286.17 seconds)
Cbc0010I After 3054 nodes, 29 on tree, 1e+50 best solution, best possible 36 (286.92 seconds)
Cbc0010I After 3063 nodes, 33 on tree, 1e+50 best solution, best possible 36 (287.66 seconds)
Cbc0010I After 3072 nodes, 26 on tree, 1e+50 best solution, best possible 36 (288.50 seconds)
Cbc0010I After 3083 nodes, 17 on tree, 1e+50 best solution, best possible 36 (289.26 seconds)
Cbc0010I After 3093 nodes, 14 on tree, 1e+50 best solution, best possible 36 (289.97 seconds)
Cbc0010I After 3105 nodes, 26 on tree, 1e+50 best solution, best possible 36 (290.70 seconds)
Cbc0010I After 3112 nodes, 25 on tree, 1e+50 best solution, best possible 36 (291.45 seconds)
Cbc0010I After 3123 nodes, 17 on tree, 1e+50 best solution, best possible 36 (292.22 seconds)
Cbc0010I After 3134 nodes, 13 on tree, 1e+50 best solution, best possible 36 (293.09 seconds)
Cbc0010I After 3146 nodes, 6 on tree, 1e+50 best solution, best possible 36 (293.89 seconds)
Cbc0010I After 3155 nodes, 11 on tree, 1e+50 best solution, best possible 36 (294.67 seconds)
Cbc0010I After 3163 nodes, 7 on tree, 1e+50 best solution, best possible 36 (295.40 seconds)
Cbc0010I After 3172 nodes, 4 on tree, 1e+50 best solution, best possible 36 (296.13 seconds)
Cbc0010I After 3183 nodes, 14 on tree, 1e+50 best solution, best possible 36 (297.03 seconds)
Cbc0010I After 3195 nodes, 26 on tree, 1e+50 best solution, best possible 36 (297.77 seconds)
Cbc0010I After 3201 nodes, 27 on tree, 1e+50 best solution, best possible 36 (298.64 seconds)
Cbc0010I After 3210 nodes, 22 on tree, 1e+50 best solution, best possible 36 (299.46 seconds)
Cbc0010I After 3222 nodes, 22 on tree, 1e+50 best solution, best possible 36 (300.17 seconds)
Cbc0010I After 3232 nodes, 13 on tree, 1e+50 best solution, best possible 36 (301.07 seconds)
Cbc0010I After 3243 nodes, 16 on tree, 1e+50 best solution, best possible 36 (301.77 seconds)
Cbc0010I After 3250 nodes, 13 on tree, 1e+50 best solution, best possible 36 (302.60 seconds)
Cbc0010I After 3261 nodes, 21 on tree, 1e+50 best solution, best possible 36 (303.34 seconds)
Cbc0010I After 3272 nodes, 10 on tree, 1e+50 best solution, best possible 36 (304.10 seconds)
Cbc0010I After 3279 nodes, 8 on tree, 1e+50 best solution, best possible 36 (304.89 seconds)
Cbc0010I After 3291 nodes, 9 on tree, 1e+50 best solution, best possible 36 (305.64 seconds)
Cbc0010I After 3304 nodes, 4 on tree, 1e+50 best solution, best possible 36 (306.38 seconds)
Cbc0010I After 3308 nodes, 5 on tree, 1e+50 best solution, best possible 36 (307.09 seconds)
Cbc0010I After 3313 nodes, 9 on tree, 1e+50 best solution, best possible 36 (307.90 seconds)
Cbc0010I After 3320 nodes, 12 on tree, 1e+50 best solution, best possible 36 (308.68 seconds)
Cbc0010I After 3332 nodes, 19 on tree, 1e+50 best solution, best possible 36 (309.48 seconds)
Cbc0010I After 3340 nodes, 20 on tree, 1e+50 best solution, best possible 36 (310.23 seconds)
Cbc0010I After 3346 nodes, 14 on tree, 1e+50 best solution, best possible 36 (311.00 seconds)
Cbc0010I After 3352 nodes, 8 on tree, 1e+50 best solution, best possible 36 (311.71 seconds)
Cbc0010I After 3360 nodes, 15 on tree, 1e+50 best solution, best possible 36 (312.45 seconds)
Cbc0010I After 3370 nodes, 14 on tree, 1e+50 best solution, best possible 36 (313.25 seconds)
Cbc0010I After 3381 nodes, 15 on tree, 1e+50 best solution, best possible 36 (313.98 seconds)
Cbc0010I After 3389 nodes, 11 on tree, 1e+50 best solution, best possible 36 (314.70 seconds)
Cbc0010I After 3397 nodes, 10 on tree, 1e+50 best solution, best possible 36 (315.51 seconds)
Cbc0010I After 3408 nodes, 14 on tree, 1e+50 best solution, best possible 36 (316.31 seconds)
Cbc0010I After 3418 nodes, 10 on tree, 1e+50 best solution, best possible 36 (317.01 seconds)
Cbc0010I After 3426 nodes, 11 on tree, 1e+50 best solution, best possible 36 (317.73 seconds)
Cbc0010I After 3438 nodes, 14 on tree, 1e+50 best solution, best possible 36 (318.50 seconds)
Cbc0010I After 3447 nodes, 7 on tree, 1e+50 best solution, best possible 36 (319.20 seconds)
Cbc0010I After 3459 nodes, 16 on tree, 1e+50 best solution, best possible 36 (319.92 seconds)
Cbc0010I After 3473 nodes, 30 on tree, 1e+50 best solution, best possible 36 (320.66 seconds)
Cbc0010I After 3485 nodes, 42 on tree, 1e+50 best solution, best possible 36 (321.38 seconds)
Cbc0010I After 3495 nodes, 52 on tree, 1e+50 best solution, best possible 36 (322.13 seconds)
Cbc0010I After 3504 nodes, 61 on tree, 1e+50 best solution, best possible 36 (322.83 seconds)
Cbc0010I After 3512 nodes, 68 on tree, 1e+50 best solution, best possible 36 (323.56 seconds)
Cbc0010I After 3519 nodes, 62 on tree, 1e+50 best solution, best possible 36 (324.36 seconds)
Cbc0010I After 3526 nodes, 58 on tree, 1e+50 best solution, best possible 36 (325.14 seconds)
Cbc0010I After 3533 nodes, 51 on tree, 1e+50 best solution, best possible 36 (325.94 seconds)
Cbc0010I After 3541 nodes, 50 on tree, 1e+50 best solution, best possible 36 (326.68 seconds)
Cbc0010I After 3549 nodes, 48 on tree, 1e+50 best solution, best possible 36 (327.44 seconds)
Cbc0010I After 3557 nodes, 44 on tree, 1e+50 best solution, best possible 36 (328.41 seconds)
Cbc0010I After 3567 nodes, 46 on tree, 1e+50 best solution, best possible 36 (329.13 seconds)
Cbc0010I After 3576 nodes, 44 on tree, 1e+50 best solution, best possible 36 (329.92 seconds)
Cbc0010I After 3583 nodes, 43 on tree, 1e+50 best solution, best possible 36 (330.81 seconds)
Cbc0010I After 3589 nodes, 37 on tree, 1e+50 best solution, best possible 36 (331.72 seconds)
Cbc0010I After 3599 nodes, 37 on tree, 1e+50 best solution, best possible 36 (332.45 seconds)
Cbc0010I After 3604 nodes, 35 on tree, 1e+50 best solution, best possible 36 (333.22 seconds)
Cbc0010I After 3611 nodes, 37 on tree, 1e+50 best solution, best possible 36 (333.95 seconds)
Cbc0010I After 3618 nodes, 34 on tree, 1e+50 best solution, best possible 36 (334.66 seconds)
Cbc0010I After 3625 nodes, 31 on tree, 1e+50 best solution, best possible 36 (335.49 seconds)
Cbc0010I After 3630 nodes, 28 on tree, 1e+50 best solution, best possible 36 (336.21 seconds)
Cbc0010I After 3636 nodes, 25 on tree, 1e+50 best solution, best possible 36 (337.07 seconds)
Cbc0010I After 3645 nodes, 23 on tree, 1e+50 best solution, best possible 36 (337.78 seconds)
Cbc0010I After 3651 nodes, 24 on tree, 1e+50 best solution, best possible 36 (338.68 seconds)
Cbc0010I After 3658 nodes, 27 on tree, 1e+50 best solution, best possible 36 (339.45 seconds)
Cbc0010I After 3665 nodes, 27 on tree, 1e+50 best solution, best possible 36 (340.30 seconds)
Cbc0010I After 3672 nodes, 22 on tree, 1e+50 best solution, best possible 36 (341.04 seconds)
Cbc0010I After 3678 nodes, 22 on tree, 1e+50 best solution, best possible 36 (341.75 seconds)
Cbc0010I After 3686 nodes, 19 on tree, 1e+50 best solution, best possible 36 (342.73 seconds)
Cbc0010I After 3693 nodes, 20 on tree, 1e+50 best solution, best possible 36 (343.45 seconds)
Cbc0010I After 3702 nodes, 20 on tree, 1e+50 best solution, best possible 36 (344.21 seconds)
Cbc0010I After 3710 nodes, 19 on tree, 1e+50 best solution, best possible 36 (345.07 seconds)
Cbc0010I After 3721 nodes, 15 on tree, 1e+50 best solution, best possible 36 (345.79 seconds)
Cbc0010I After 3727 nodes, 17 on tree, 1e+50 best solution, best possible 36 (346.55 seconds)
Cbc0010I After 3733 nodes, 14 on tree, 1e+50 best solution, best possible 36 (347.37 seconds)
Cbc0010I After 3740 nodes, 14 on tree, 1e+50 best solution, best possible 36 (348.20 seconds)
Cbc0010I After 3749 nodes, 13 on tree, 1e+50 best solution, best possible 36 (348.90 seconds)
Cbc0010I After 3758 nodes, 16 on tree, 1e+50 best solution, best possible 36 (349.63 seconds)
Cbc0010I After 3767 nodes, 18 on tree, 1e+50 best solution, best possible 36 (350.43 seconds)
Cbc0010I After 3779 nodes, 13 on tree, 1e+50 best solution, best possible 36 (351.14 seconds)
Cbc0010I After 3786 nodes, 16 on tree, 1e+50 best solution, best possible 36 (351.88 seconds)
Cbc0010I After 3795 nodes, 14 on tree, 1e+50 best solution, best possible 36 (352.59 seconds)
Cbc0010I After 3806 nodes, 25 on tree, 1e+50 best solution, best possible 36 (353.34 seconds)
Cbc0010I After 3819 nodes, 14 on tree, 1e+50 best solution, best possible 36 (354.05 seconds)
Cbc0010I After 3830 nodes, 15 on tree, 1e+50 best solution, best possible 36 (354.75 seconds)
Cbc0010I After 3839 nodes, 17 on tree, 1e+50 best solution, best possible 36 (355.48 seconds)
Cbc0010I After 3850 nodes, 13 on tree, 1e+50 best solution, best possible 36 (356.20 seconds)
Cbc0010I After 3856 nodes, 11 on tree, 1e+50 best solution, best possible 36 (356.95 seconds)
Cbc0010I After 3861 nodes, 15 on tree, 1e+50 best solution, best possible 36 (357.78 seconds)
Cbc0010I After 3866 nodes, 15 on tree, 1e+50 best solution, best possible 36 (358.53 seconds)
Cbc0010I After 3872 nodes, 19 on tree, 1e+50 best solution, best possible 36 (359.24 seconds)
Cbc0010I After 3881 nodes, 21 on tree, 1e+50 best solution, best possible 36 (359.98 seconds)
Cbc0010I After 3889 nodes, 17 on tree, 1e+50 best solution, best possible 36 (360.72 seconds)
Cbc0010I After 3895 nodes, 15 on tree, 1e+50 best solution, best possible 36 (361.43 seconds)
Cbc0010I After 3902 nodes, 13 on tree, 1e+50 best solution, best possible 36 (362.22 seconds)
Cbc0010I After 3907 nodes, 14 on tree, 1e+50 best solution, best possible 36 (363.02 seconds)
Cbc0010I After 3912 nodes, 14 on tree, 1e+50 best solution, best possible 36 (363.72 seconds)
Cbc0010I After 3917 nodes, 12 on tree, 1e+50 best solution, best possible 36 (364.62 seconds)
Cbc0010I After 3925 nodes, 20 on tree, 1e+50 best solution, best possible 36 (365.34 seconds)
Cbc0010I After 3929 nodes, 19 on tree, 1e+50 best solution, best possible 36 (366.10 seconds)
Cbc0010I After 3936 nodes, 19 on tree, 1e+50 best solution, best possible 36 (366.81 seconds)
