Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 530 nodes, 162 on tree, 1e+50 best solution, best possible 6228.3574 (2292.51 seconds)
Cbc0010I After 531 nodes, 162 on tree, 1e+50 best solution, best possible 6228.3574 (2299.15 seconds)
Cbc0010I After 532 nodes, 163 on tree, 1e+50 best solution, best possible 6228.3574 (2304.29 seconds)
Cbc0010I After 534 nodes, 163 on tree, 1e+50 best solution, best possible 6228.3574 (2309.39 seconds)
Cbc0010I After 535 nodes, 163 on tree, 1e+50 best solution, best possible 6228.3574 (2314.25 seconds)
Cbc0010I After 536 nodes, 164 on tree, 1e+50 best solution, best possible 6228.3574 (2316.85 seconds)
Cbc0010I After 537 nodes, 165 on tree, 1e+50 best solution, best possible 6228.3574 (2318.75 seconds)
Cbc0010I After 538 nodes, 166 on tree, 1e+50 best solution, best possible 6228.3574 (2320.34 seconds)
Cbc0010I After 539 nodes, 167 on tree, 1e+50 best solution, best possible 6228.3574 (2322.51 seconds)
Cbc0010I After 540 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2326.22 seconds)
Cbc0010I After 541 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2328.09 seconds)
Cbc0010I After 542 nodes, 170 on tree, 1e+50 best solution, best possible 6228.3574 (2329.69 seconds)
Cbc0010I After 545 nodes, 167 on tree, 1e+50 best solution, best possible 6228.3574 (2330.48 seconds)
Cbc0010I After 548 nodes, 166 on tree, 1e+50 best solution, best possible 6228.3574 (2332.98 seconds)
Cbc0010I After 549 nodes, 167 on tree, 1e+50 best solution, best possible 6228.3574 (2336.89 seconds)
Cbc0010I After 550 nodes, 166 on tree, 1e+50 best solution, best possible 6228.3574 (2338.76 seconds)
Cbc0010I After 553 nodes, 165 on tree, 1e+50 best solution, best possible 6228.3574 (2341.24 seconds)
Cbc0010I After 554 nodes, 166 on tree, 1e+50 best solution, best possible 6228.3574 (2343.52 seconds)
Cbc0010I After 555 nodes, 166 on tree, 1e+50 best solution, best possible 6228.3574 (2345.43 seconds)
Cbc0010I After 556 nodes, 167 on tree, 1e+50 best solution, best possible 6228.3574 (2348.06 seconds)
Cbc0010I After 557 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2349.95 seconds)
Cbc0010I After 558 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2352.52 seconds)
Cbc0010I After 559 nodes, 170 on tree, 1e+50 best solution, best possible 6228.3574 (2354.63 seconds)
Cbc0010I After 561 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2357.91 seconds)
Cbc0010I After 562 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2361.08 seconds)
Cbc0010I After 563 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2363.50 seconds)
Cbc0010I After 565 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2367.60 seconds)
Cbc0010I After 566 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2371.29 seconds)
Cbc0010I After 567 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2376.51 seconds)
Cbc0010I After 568 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2377.73 seconds)
Cbc0010I After 569 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2382.90 seconds)
Cbc0010I After 570 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2383.83 seconds)
Cbc0010I After 572 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2388.70 seconds)
Cbc0010I After 573 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2391.91 seconds)
Cbc0010I After 574 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2395.80 seconds)
Cbc0010I After 575 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2398.65 seconds)
Cbc0010I After 576 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2400.89 seconds)
Cbc0010I After 579 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2405.96 seconds)
Cbc0010I After 580 nodes, 168 on tree, 1e+50 best solution, best possible 6228.3574 (2408.39 seconds)
Cbc0010I After 581 nodes, 169 on tree, 1e+50 best solution, best possible 6228.3574 (2410.54 seconds)
Cbc0010I After 582 nodes, 170 on tree, 1e+50 best solution, best possible 6228.3574 (2414.40 seconds)
Cbc0010I After 583 nodes, 170 on tree, 1e+50 best solution, best possible 6228.3574 (2416.57 seconds)
Cbc0010I After 584 nodes, 171 on tree, 1e+50 best solution, best possible 6228.3574 (2418.53 seconds)
Cbc0010I After 585 nodes, 171 on tree, 1e+50 best solution, best possible 6228.3574 (2423.53 seconds)
Cbc0010I After 586 nodes, 172 on tree, 1e+50 best solution, best possible 6228.3574 (2428.17 seconds)
Cbc0010I After 587 nodes, 173 on tree, 1e+50 best solution, best possible 6228.3574 (2433.89 seconds)
Cbc0010I After 588 nodes, 173 on tree, 1e+50 best solution, best possible 6228.3574 (2438.69 seconds)
Cbc0010I After 589 nodes, 174 on tree, 1e+50 best solution, best possible 6228.3574 (2442.04 seconds)
Cbc0010I After 590 nodes, 174 on tree, 1e+50 best solution, best possible 6228.3574 (2447.38 seconds)
Cbc0010I After 591 nodes, 175 on tree, 1e+50 best solution, best possible 6228.3574 (2449.48 seconds)
Cbc0010I After 592 nodes, 175 on tree, 1e+50 best solution, best possible 6228.3574 (2454.76 seconds)
Cbc0010I After 593 nodes, 176 on tree, 1e+50 best solution, best possible 6228.3574 (2459.17 seconds)
Cbc0010I After 594 nodes, 177 on tree, 1e+50 best solution, best possible 6228.3574 (2462.95 seconds)
Cbc0010I After 595 nodes, 176 on tree, 1e+50 best solution, best possible 6228.3574 (2463.88 seconds)
Cbc0010I After 596 nodes, 176 on tree, 1e+50 best solution, best possible 6228.3574 (2469.01 seconds)
Cbc0010I After 597 nodes, 177 on tree, 1e+50 best solution, best possible 6228.3574 (2473.54 seconds)
Cbc0010I After 599 nodes, 177 on tree, 1e+50 best solution, best possible 6228.3574 (2477.68 seconds)
Cbc0010I After 600 nodes, 178 on tree, 1e+50 best solution, best possible 6228.3574 (2479.94 seconds)
Cbc0010I After 601 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2484.09 seconds)
Cbc0010I After 602 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2489.41 seconds)
Cbc0010I After 603 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2494.41 seconds)
Cbc0010I After 604 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2496.59 seconds)
Cbc0010I After 606 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2499.21 seconds)
Cbc0010I After 607 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2502.56 seconds)
Cbc0010I After 608 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2504.29 seconds)
Cbc0010I After 609 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2510.40 seconds)
Cbc0010I After 610 nodes, 183 on tree, 1e+50 best solution, best possible 6228.3574 (2512.19 seconds)
Cbc0010I After 612 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2513.13 seconds)
Cbc0010I After 613 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2514.26 seconds)
Cbc0010I After 615 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2515.11 seconds)
Cbc0010I After 616 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2520.58 seconds)
Cbc0010I After 617 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2526.55 seconds)
Cbc0010I After 618 nodes, 178 on tree, 1e+50 best solution, best possible 6228.3574 (2527.90 seconds)
Cbc0010I After 619 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2531.73 seconds)
Cbc0010I After 620 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2535.87 seconds)
Cbc0010I After 621 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2537.17 seconds)
Cbc0010I After 623 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2539.12 seconds)
Cbc0010I After 625 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2543.44 seconds)
Cbc0010I After 626 nodes, 179 on tree, 1e+50 best solution, best possible 6228.3574 (2549.95 seconds)
Cbc0010I After 627 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2553.79 seconds)
Cbc0010I After 628 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2558.43 seconds)
Cbc0010I After 629 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2564.02 seconds)
Cbc0010I After 630 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2570.55 seconds)
Cbc0010I After 631 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2574.98 seconds)
Cbc0010I After 632 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2579.75 seconds)
Cbc0010I After 634 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2584.22 seconds)
Cbc0010I After 635 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2588.79 seconds)
Cbc0010I After 636 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2592.57 seconds)
Cbc0010I After 637 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2594.17 seconds)
Cbc0010I After 639 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2596.31 seconds)
Cbc0010I After 641 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2602.89 seconds)
Cbc0010I After 642 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2608.89 seconds)
Cbc0010I After 643 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2613.62 seconds)
Cbc0010I After 645 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2618.96 seconds)
Cbc0010I After 646 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2626.05 seconds)
Cbc0010I After 647 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2629.28 seconds)
Cbc0010I After 649 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2634.11 seconds)
Cbc0010I After 651 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2640.43 seconds)
Cbc0010I After 652 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2646.21 seconds)
Cbc0010I After 654 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2650.61 seconds)
Cbc0010I After 655 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2654.74 seconds)
Cbc0010I After 656 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2658.06 seconds)
Cbc0010I After 657 nodes, 183 on tree, 1e+50 best solution, best possible 6228.3574 (2659.39 seconds)
Cbc0010I After 662 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2666.43 seconds)
Cbc0010I After 663 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2669.27 seconds)
Cbc0010I After 664 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2677.20 seconds)
Cbc0010I After 666 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2686.38 seconds)
Cbc0010I After 667 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2693.39 seconds)
Cbc0010I After 668 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2699.27 seconds)
Cbc0010I After 669 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2700.62 seconds)
Cbc0010I After 670 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2707.01 seconds)
Cbc0010I After 671 nodes, 183 on tree, 1e+50 best solution, best possible 6228.3574 (2712.94 seconds)
Cbc0010I After 673 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2713.90 seconds)
Cbc0010I After 674 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2719.62 seconds)
Cbc0010I After 677 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2728.03 seconds)
Cbc0010I After 678 nodes, 180 on tree, 1e+50 best solution, best possible 6228.3574 (2729.07 seconds)
Cbc0010I After 679 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2738.15 seconds)
Cbc0010I After 680 nodes, 181 on tree, 1e+50 best solution, best possible 6228.3574 (2744.67 seconds)
Cbc0010I After 681 nodes, 182 on tree, 1e+50 best solution, best possible 6228.3574 (2752.55 seconds)
Cbc0010I After 682 nodes, 183 on tree, 1e+50 best solution, best possible 6228.3574 (2759.30 seconds)
Cbc0010I After 683 nodes, 183 on tree, 1e+50 best solution, best possible 6228.3574 (2769.49 seconds)
Cbc0010I After 684 nodes, 184 on tree, 1e+50 best solution, best possible 6228.3574 (2778.31 seconds)
Cbc0010I After 685 nodes, 185 on tree, 1e+50 best solution, best possible 6228.3574 (2785.44 seconds)
Cbc0010I After 686 nodes, 185 on tree, 1e+50 best solution, best possible 6228.3574 (2793.33 seconds)
Cbc0010I After 687 nodes, 185 on tree, 1e+50 best solution, best possible 6228.3574 (2799.96 seconds)
Cbc0010I After 689 nodes, 184 on tree, 1e+50 best solution, best possible 6228.3574 (2800.77 seconds)
Cbc0010I After 690 nodes, 184 on tree, 1e+50 best solution, best possible 6228.3574 (2807.83 seconds)
Cbc0010I After 691 nodes, 185 on tree, 1e+50 best solution, best possible 6228.3574 (2814.89 seconds)
Cbc0010I After 692 nodes, 185 on tree, 1e+50 best solution, best possible 6228.3574 (2822.22 seconds)
Cbc0010I After 693 nodes, 186 on tree, 1e+50 best solution, best possible 6228.3574 (2825.46 seconds)
Cbc0010I After 694 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2835.51 seconds)
Cbc0010I After 695 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2838.33 seconds)
Cbc0010I After 696 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2841.84 seconds)
Cbc0010I After 698 nodes, 186 on tree, 1e+50 best solution, best possible 6228.3574 (2850.27 seconds)
Cbc0010I After 699 nodes, 186 on tree, 1e+50 best solution, best possible 6228.3574 (2854.23 seconds)
Cbc0010I After 701 nodes, 186 on tree, 1e+50 best solution, best possible 6228.3574 (2861.18 seconds)
Cbc0010I After 702 nodes, 186 on tree, 1e+50 best solution, best possible 6228.3574 (2864.58 seconds)
Cbc0010I After 703 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2870.63 seconds)
Cbc0010I After 704 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2877.14 seconds)
Cbc0010I After 707 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2887.67 seconds)
Cbc0010I After 708 nodes, 187 on tree, 1e+50 best solution, best possible 6228.3574 (2895.50 seconds)
Cbc0010I After 709 nodes, 188 on tree, 1e+50 best solution, best possible 6228.3574 (2901.92 seconds)
Cbc0010I After 710 nodes, 188 on tree, 1e+50 best solution, best possible 6228.3574 (2907.72 seconds)
Cbc0010I After 711 nodes, 189 on tree, 1e+50 best solution, best possible 6228.3574 (2911.49 seconds)
Cbc0010I After 712 nodes, 190 on tree, 1e+50 best solution, best possible 6228.3574 (2917.18 seconds)
Cbc0010I After 713 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (2921.83 seconds)
Cbc0010I After 714 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (2928.40 seconds)
Cbc0010I After 715 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (2932.30 seconds)
Cbc0010I After 716 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (2937.66 seconds)
Cbc0010I After 717 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (2944.22 seconds)
Cbc0010I After 720 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (2952.31 seconds)
Cbc0010I After 722 nodes, 190 on tree, 1e+50 best solution, best possible 6228.3574 (2953.25 seconds)
Cbc0010I After 723 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (2959.48 seconds)
Cbc0010I After 724 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (2967.44 seconds)
Cbc0010I After 725 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (2973.08 seconds)
Cbc0010I After 727 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (2976.37 seconds)
Cbc0010I After 728 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (2980.88 seconds)
Cbc0010I After 731 nodes, 190 on tree, 1e+50 best solution, best possible 6228.3574 (2985.05 seconds)
Cbc0010I After 732 nodes, 189 on tree, 1e+50 best solution, best possible 6228.3574 (2989.26 seconds)
Cbc0010I After 733 nodes, 190 on tree, 1e+50 best solution, best possible 6228.3574 (2993.29 seconds)
Cbc0010I After 734 nodes, 190 on tree, 1e+50 best solution, best possible 6228.3574 (3000.25 seconds)
Cbc0010I After 735 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (3006.79 seconds)
Cbc0010I After 736 nodes, 191 on tree, 1e+50 best solution, best possible 6228.3574 (3011.31 seconds)
Cbc0010I After 737 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (3015.31 seconds)
Cbc0010I After 738 nodes, 192 on tree, 1e+50 best solution, best possible 6228.3574 (3022.36 seconds)
Cbc0010I After 739 nodes, 193 on tree, 1e+50 best solution, best possible 6228.3574 (3026.01 seconds)
Cbc0010I After 740 nodes, 194 on tree, 1e+50 best solution, best possible 6228.3574 (3029.27 seconds)
Cbc0010I After 741 nodes, 194 on tree, 1e+50 best solution, best possible 6228.3574 (3034.02 seconds)
Cbc0010I After 742 nodes, 194 on tree, 1e+50 best solution, best possible 6228.3574 (3037.29 seconds)
Cbc0010I After 743 nodes, 195 on tree, 1e+50 best solution, best possible 6228.3574 (3041.06 seconds)
Cbc0010I After 744 nodes, 196 on tree, 1e+50 best solution, best possible 6228.3574 (3042.52 seconds)
Cbc0010I After 745 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3044.04 seconds)
Cbc0010I After 746 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3050.08 seconds)
Cbc0010I After 747 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3056.57 seconds)
Cbc0010I After 748 nodes, 198 on tree, 1e+50 best solution, best possible 6228.3574 (3060.86 seconds)
Cbc0010I After 751 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3066.65 seconds)
Cbc0010I After 752 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3072.94 seconds)
Cbc0010I After 753 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3074.98 seconds)
Cbc0010I After 755 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3080.11 seconds)
Cbc0010I After 756 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3088.15 seconds)
Cbc0010I After 757 nodes, 198 on tree, 1e+50 best solution, best possible 6228.3574 (3090.71 seconds)
Cbc0010I After 758 nodes, 199 on tree, 1e+50 best solution, best possible 6228.3574 (3098.49 seconds)
Cbc0010I After 759 nodes, 199 on tree, 1e+50 best solution, best possible 6228.3574 (3099.50 seconds)
Cbc0010I After 761 nodes, 198 on tree, 1e+50 best solution, best possible 6228.3574 (3105.81 seconds)
Cbc0010I After 764 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3111.63 seconds)
Cbc0010I After 766 nodes, 196 on tree, 1e+50 best solution, best possible 6228.3574 (3112.37 seconds)
Cbc0010I After 767 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3117.59 seconds)
Cbc0010I After 768 nodes, 197 on tree, 1e+50 best solution, best possible 6228.3574 (3123.71 seconds)
Cbc0010I After 769 nodes, 198 on tree, 1e+50 best solution, best possible 6228.3574 (3129.59 seconds)
Cbc0010I After 770 nodes, 198 on tree, 1e+50 best solution, best possible 6228.3574 (3135.46 seconds)
Cbc0010I After 771 nodes, 198 on tree, 1e+50 best solution, best possible 6228.3574 (3138.36 seconds)
Cbc0010I After 772 nodes, 199 on tree, 1e+50 best solution, best possible 6228.3574 (3141.71 seconds)
Cbc0010I After 773 nodes, 199 on tree, 1e+50 best solution, best possible 6228.3574 (3145.19 seconds)
Cbc0010I After 774 nodes, 200 on tree, 1e+50 best solution, best possible 6228.3574 (3149.72 seconds)
Cbc0010I After 775 nodes, 200 on tree, 1e+50 best solution, best possible 6228.3574 (3154.50 seconds)
Cbc0010I After 776 nodes, 201 on tree, 1e+50 best solution, best possible 6228.3574 (3159.19 seconds)
Cbc0010I After 777 nodes, 201 on tree, 1e+50 best solution, best possible 6228.3574 (3165.09 seconds)
Cbc0010I After 778 nodes, 202 on tree, 1e+50 best solution, best possible 6228.3574 (3170.39 seconds)
Cbc0010I After 779 nodes, 202 on tree, 1e+50 best solution, best possible 6228.3574 (3175.53 seconds)
Cbc0010I After 780 nodes, 203 on tree, 1e+50 best solution, best possible 6228.3574 (3181.70 seconds)
Cbc0010I After 782 nodes, 203 on tree, 1e+50 best solution, best possible 6228.3574 (3186.13 seconds)
Cbc0010I After 783 nodes, 204 on tree, 1e+50 best solution, best possible 6228.3574 (3190.43 seconds)
Cbc0010I After 784 nodes, 204 on tree, 1e+50 best solution, best possible 6228.3574 (3197.40 seconds)
Cbc0010I After 785 nodes, 204 on tree, 1e+50 best solution, best possible 6228.3574 (3203.11 seconds)
Cbc0010I After 786 nodes, 205 on tree, 1e+50 best solution, best possible 6228.3574 (3208.49 seconds)
Cbc0010I After 787 nodes, 205 on tree, 1e+50 best solution, best possible 6228.3574 (3214.98 seconds)
Cbc0010I After 788 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3217.38 seconds)
Cbc0010I After 791 nodes, 205 on tree, 1e+50 best solution, best possible 6228.3574 (3220.26 seconds)
Cbc0010I After 794 nodes, 204 on tree, 1e+50 best solution, best possible 6228.3574 (3220.98 seconds)
Cbc0010I After 796 nodes, 204 on tree, 1e+50 best solution, best possible 6228.3574 (3227.69 seconds)
Cbc0010I After 797 nodes, 204 on tree, 1e+50 best solution, best possible 6228.3574 (3231.73 seconds)
Cbc0010I After 798 nodes, 205 on tree, 1e+50 best solution, best possible 6228.3574 (3235.82 seconds)
Cbc0010I After 799 nodes, 205 on tree, 1e+50 best solution, best possible 6228.3574 (3242.95 seconds)
Cbc0010I After 800 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3248.03 seconds)
Cbc0010I After 801 nodes, 206 on tree, 1e+50 best solution, best possible 6228.3574 (3254.78 seconds)
Cbc0010I After 802 nodes, 207 on tree, 1e+50 best solution, best possible 6228.3574 (3259.09 seconds)
