Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-885086.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-885086.txt -quit (default strategy 1)
At line 1 NAME          neos-885086
At line 2 ROWS
At line 11578 COLUMNS
At line 262321 RHS
At line 271466 BOUNDS
At line 273897 ENDATA
Problem neos-885086 has 11574 rows, 4860 columns and 248310 elements
Coin0008I neos-885086 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -243 - 16.6647 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2430 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2428 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2385 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2159 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1963 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 988 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 757 strengthened rows, 0 substitutions
Cgl0004I processed model has 11574 rows, 4860 columns (2430 integer (2430 of which binary)) and 263858 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 116 integers unsatisfied sum - 27.3398
Cbc0038I Pass   1: (43.26 seconds) suminf.    0.00000 (0) obj. -192 iterations 1413
Cbc0038I Solution found of -192
Cbc0038I Relaxing continuous gives -193
Cbc0038I Before mini branch and bound, 2314 integers at bound fixed and 2310 continuous
Cbc0038I Full problem 11574 rows 4860 columns, reduced to 612 rows 221 columns
Cbc0038I Mini branch and bound improved solution from -193 to -234 (44.93 seconds)
Cbc0038I Freeing continuous variables gives a solution of -234
Cbc0038I Round again with cutoff of -234.9
Cbc0038I Pass   2: (48.15 seconds) suminf.    8.97571 (33) obj. -234.9 iterations 994
Cbc0038I Pass   3: (49.48 seconds) suminf.    6.97565 (25) obj. -234.9 iterations 1112
Cbc0038I Pass   4: (49.70 seconds) suminf.    5.97690 (26) obj. -234.9 iterations 135
Cbc0038I Pass   5: (50.26 seconds) suminf.    1.72690 (10) obj. -234.9 iterations 555
Cbc0038I Pass   6: (50.69 seconds) suminf.    0.47628 (3) obj. -234.9 iterations 337
Cbc0038I Pass   7: (50.99 seconds) suminf.    0.00244 (3) obj. -234.9 iterations 181
Cbc0038I Pass   8: (65.83 seconds) suminf.    5.55530 (70) obj. -234.9 iterations 10171
Cbc0038I Pass   9: (69.52 seconds) suminf.    0.50685 (27) obj. -234.9 iterations 2428
Cbc0038I Pass  10: (71.56 seconds) suminf.    0.01325 (14) obj. -234.9 iterations 1430
Cbc0038I Pass  11: (72.85 seconds) suminf.    0.48379 (9) obj. -234.9 iterations 1097
Cbc0038I Pass  12: (73.80 seconds) suminf.    0.22928 (5) obj. -234.9 iterations 786
Cbc0038I Pass  13: (74.41 seconds) suminf.    0.22747 (5) obj. -234.9 iterations 397
Cbc0038I Pass  14: (75.17 seconds) suminf.    0.47678 (5) obj. -234.9 iterations 548
Cbc0038I No solution found this major pass
Cbc0038I After 75.17 seconds - Feasibility pump exiting with objective of -234 - took 33.68 seconds
Cbc0012I Integer solution of -234 found by feasibility pump after 0 iterations and 0 nodes (97.18 seconds)
Cbc0038I Full problem 11574 rows 4860 columns, reduced to 649 rows 251 columns
Cbc0031I 74 added rows had average density of 80.013514
Cbc0013I At root node, 74 cuts changed objective from -243 to -243 in 10 passes
Cbc0001I Search completed - best objective -243, took 248670 iterations and 211 nodes (1160.30 seconds)
Cbc0032I Strong branching done 2602 times (244278 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 71, 0 variables fixed on reduced cost
Cuts at root node changed objective from -243 to -243
Probing was tried 10 times and created 3 cuts of which 61 were active after adding rounds of cuts (9.59141 seconds)
Gomory was tried 76 times and created 111 cuts of which 0 were active after adding rounds of cuts (3.62234 seconds)
liftKnapsack was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (7.12443 seconds)
Clique was tried 10 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.007365 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.062104 seconds)
MixedIntegerRounding2 was tried 76 times and created 6799 cuts of which 0 were active after adding rounds of cuts (7.65648 seconds)
FlowCover was tried 76 times and created 551 cuts of which 0 were active after adding rounds of cuts (1.77867 seconds)
TwoMirCuts was tried 10 times and created 78 cuts of which 0 were active after adding rounds of cuts (2.29659 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.011239 seconds)

Result - Optimal solution found
Objective value:                -243
Enumerated nodes:               211
Total iterations:               248670
Time (CPU seconds):             1175.47
Time (Wallclock seconds):       1181.73
Total time (CPU seconds):       1175.81   (Wallclock seconds):       1182
