Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1430538.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1430538.txt -quit (default strategy 1)
At line 1 NAME          ns1430538
At line 2 ROWS
At line 34964 COLUMNS
At line 213095 RHS
At line 213368 BOUNDS
At line 246129 ENDATA
Problem ns1430538 has 34960 rows, 33616 columns and 178112 elements
Coin0008I ns1430538 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 73.6216 - 64.9535 seconds
Cgl0011I 16 variables made integer
Cgl0003I 0 fixed, 16 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 34120 rows, 32776 columns (1696 integer (1680 of which binary)) and 176432 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 1.9999
Cbc0038I Initial state - 68 integers unsatisfied sum - 9.8132
Cbc0038I Pass   1: (659.42 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 80135
Cbc0038I Pass   2: (870.75 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 29714
Cbc0038I Pass   3: (929.25 seconds) suminf.    0.00000 (0) obj. 158 iterations 8948
Cbc0038I Solution found of 158
Cbc0038I Relaxing continuous gives 158
Cbc0038I Before mini branch and bound, 1600 integers at bound fixed and 30618 continuous
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 775 rows 508 columns
Cbc0038I Mini branch and bound improved solution from 158 to 106 (935.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 106
Cbc0038I Round again with cutoff of 100.962
Cbc0038I Pass   4: (948.24 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 0
Cbc0038I Pass   5: (1118.62 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 22428
Cbc0038I Pass   6: (1178.80 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 8793
Cbc0038I Pass   7: (1199.54 seconds) suminf.    0.17708 (4) obj. 100.962 iterations 3198
Cbc0038I Pass   8: (1228.42 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 4311
Cbc0038I Pass   9: (3176.22 seconds) suminf.    9.36457 (41) obj. 100.962 iterations 279351
Cbc0038I Pass  10: (3751.86 seconds) suminf.    1.81436 (27) obj. 100.962 iterations 59382
Cbc0038I No solution found this major pass
Cbc0038I After 3751.86 seconds - Feasibility pump exiting with objective of 106 - took 3408.51 seconds
Cbc0012I Integer solution of 106 found by feasibility pump after 0 iterations and 0 nodes (3751.95 seconds)
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 1843 rows 1495 columns
Cbc0031I 1 added rows had average density of 6
Cbc0013I At root node, 1 cuts changed objective from 73.621609 to 73.621609 in 3 passes
Cbc0010I After 222 nodes, 87 on tree, 106 best solution, best possible 73.621609 (9533.27 seconds)
Cbc0010I After 223 nodes, 87 on tree, 106 best solution, best possible 73.621609 (9557.61 seconds)
Cbc0010I After 224 nodes, 88 on tree, 106 best solution, best possible 73.621609 (9561.40 seconds)
Cbc0010I After 225 nodes, 88 on tree, 106 best solution, best possible 73.621609 (9590.87 seconds)
Cbc0010I After 226 nodes, 89 on tree, 106 best solution, best possible 73.621609 (9618.16 seconds)
Cbc0010I After 227 nodes, 89 on tree, 106 best solution, best possible 73.621609 (9781.21 seconds)
Cbc0010I After 228 nodes, 90 on tree, 106 best solution, best possible 73.621609 (9809.90 seconds)
Cbc0010I After 230 nodes, 89 on tree, 106 best solution, best possible 73.621609 (9863.36 seconds)
Cbc0010I After 231 nodes, 90 on tree, 106 best solution, best possible 73.621609 (10630.25 seconds)
Cbc0010I After 232 nodes, 91 on tree, 106 best solution, best possible 73.621609 (10633.65 seconds)
Cbc0010I After 233 nodes, 90 on tree, 106 best solution, best possible 73.621609 (10641.22 seconds)
Cbc0010I After 234 nodes, 91 on tree, 106 best solution, best possible 73.621609 (10648.08 seconds)
Cbc0010I After 236 nodes, 91 on tree, 106 best solution, best possible 73.621609 (10717.81 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 106 (best possible 73.621609), took 1485345 iterations and 237 nodes (11452.19 seconds)
Cbc0032I Strong branching done 3348 times (227675 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 65, 3010 variables fixed on reduced cost
Cuts at root node changed objective from 73.6216 to 73.6216
Probing was tried 76 times and created 20 cuts of which 0 were active after adding rounds of cuts (1.09609 seconds)
Gomory was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.30405 seconds)
liftKnapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.39225 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001392 seconds)
OddWheel was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002485 seconds)
MixedIntegerRounding2 was tried 76 times and created 55 cuts of which 0 were active after adding rounds of cuts (11.4938 seconds)
FlowCover was tried 76 times and created 26 cuts of which 0 were active after adding rounds of cuts (4.3414 seconds)
TwoMirCuts was tried 3 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.99579 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.027842 seconds)

Result - Stopped on time limit
Objective value:                106
Lower bound:                    73.6216
Gap:                            0.439795
Enumerated nodes:               237
Total iterations:               1485345
Time (CPU seconds):             11726.9
Time (Wallclock seconds):       12707
Total time (CPU seconds):       11727.2   (Wallclock seconds):       12707.5
