Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 976 nodes, 426 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2921.26 seconds)
Cbc0010I After 980 nodes, 429 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2922.06 seconds)
Cbc0010I After 983 nodes, 431 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2927.39 seconds)
Cbc0010I After 984 nodes, 431 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2932.53 seconds)
Cbc0010I After 988 nodes, 433 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2933.28 seconds)
Cbc0010I After 990 nodes, 434 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2940.05 seconds)
Cbc0010I After 991 nodes, 434 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2946.30 seconds)
Cbc0010I After 996 nodes, 437 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2947.08 seconds)
Cbc0010I After 1000 nodes, 439 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2952.28 seconds)
Cbc0010I After 1002 nodes, 439 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2953.20 seconds)
Cbc0010I After 1005 nodes, 442 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2964.31 seconds)
Cbc0010I After 1008 nodes, 445 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2965.25 seconds)
Cbc0010I After 1010 nodes, 447 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2976.21 seconds)
Cbc0010I After 1014 nodes, 451 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2977.41 seconds)
Cbc0010I After 1015 nodes, 452 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2987.79 seconds)
Cbc0010I After 1019 nodes, 456 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2988.56 seconds)
Cbc0010I After 1020 nodes, 457 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2999.11 seconds)
Cbc0010I After 1024 nodes, 461 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2999.92 seconds)
Cbc0010I After 1025 nodes, 462 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3009.99 seconds)
Cbc0010I After 1029 nodes, 466 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3010.96 seconds)
Cbc0010I After 1030 nodes, 467 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3020.91 seconds)
Cbc0010I After 1033 nodes, 470 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3021.97 seconds)
Cbc0010I After 1035 nodes, 472 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3032.41 seconds)
Cbc0010I After 1038 nodes, 475 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3033.28 seconds)
Cbc0010I After 1040 nodes, 477 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3043.28 seconds)
Cbc0010I After 1044 nodes, 481 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3044.34 seconds)
Cbc0010I After 1045 nodes, 482 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3054.72 seconds)
Cbc0010I After 1049 nodes, 486 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3055.50 seconds)
Cbc0010I After 1050 nodes, 487 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3069.70 seconds)
Cbc0010I After 1053 nodes, 490 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3070.40 seconds)
Cbc0010I After 1055 nodes, 492 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3086.42 seconds)
Cbc0010I After 1059 nodes, 496 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3087.33 seconds)
Cbc0010I After 1060 nodes, 497 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3102.46 seconds)
Cbc0010I After 1062 nodes, 499 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3103.17 seconds)
Cbc0010I After 1065 nodes, 502 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3118.84 seconds)
Cbc0010I After 1067 nodes, 504 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3119.64 seconds)
Cbc0010I After 1069 nodes, 506 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3120.37 seconds)
Cbc0010I After 1070 nodes, 507 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3135.96 seconds)
Cbc0010I After 1074 nodes, 511 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3136.76 seconds)
Cbc0010I After 1075 nodes, 512 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3152.17 seconds)
Cbc0010I After 1077 nodes, 514 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3153.34 seconds)
Cbc0010I After 1078 nodes, 515 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3154.09 seconds)
Cbc0010I After 1080 nodes, 517 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3168.29 seconds)
Cbc0010I After 1082 nodes, 519 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3169.08 seconds)
Cbc0010I After 1085 nodes, 522 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3182.97 seconds)
Cbc0010I After 1089 nodes, 526 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3183.85 seconds)
Cbc0010I After 1090 nodes, 527 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3196.19 seconds)
Cbc0010I After 1095 nodes, 532 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3208.74 seconds)
Cbc0010I After 1099 nodes, 536 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3209.51 seconds)
Cbc0010I After 1100 nodes, 537 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3221.09 seconds)
Cbc0010I After 1103 nodes, 540 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3222.52 seconds)
Cbc0010I After 1105 nodes, 542 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3235.53 seconds)
Cbc0010I After 1108 nodes, 545 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3236.29 seconds)
Cbc0010I After 1110 nodes, 547 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3247.15 seconds)
Cbc0010I After 1114 nodes, 551 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3247.87 seconds)
Cbc0010I After 1115 nodes, 552 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3258.68 seconds)
Cbc0010I After 1116 nodes, 553 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3259.76 seconds)
Cbc0010I After 1118 nodes, 555 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3260.58 seconds)
Cbc0010I After 1120 nodes, 557 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3268.72 seconds)
Cbc0010I After 1122 nodes, 559 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3269.51 seconds)
Cbc0010I After 1125 nodes, 562 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3276.56 seconds)
Cbc0010I After 1130 nodes, 567 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3283.37 seconds)
Cbc0010I After 1134 nodes, 571 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3284.15 seconds)
Cbc0010I After 1135 nodes, 572 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3289.85 seconds)
Cbc0010I After 1140 nodes, 577 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3295.30 seconds)
Cbc0010I After 1145 nodes, 582 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3299.84 seconds)
Cbc0010I After 1150 nodes, 587 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3304.10 seconds)
Cbc0010I After 1155 nodes, 592 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3308.33 seconds)
Cbc0010I After 1160 nodes, 597 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3312.35 seconds)
Cbc0010I After 1165 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3316.04 seconds)
Cbc0010I After 1170 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3319.55 seconds)
Cbc0010I After 1175 nodes, 612 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3322.73 seconds)
Cbc0010I After 1180 nodes, 617 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3324.20 seconds)
Cbc0010I After 1185 nodes, 622 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3326.19 seconds)
Cbc0010I After 1190 nodes, 627 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3327.62 seconds)
Cbc0010I After 1195 nodes, 632 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3328.99 seconds)
Cbc0010I After 1201 nodes, 635 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3329.71 seconds)
Cbc0010I After 1212 nodes, 628 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3330.46 seconds)
Cbc0010I After 1216 nodes, 630 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3331.54 seconds)
Cbc0010I After 1221 nodes, 626 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3332.96 seconds)
Cbc0010I After 1226 nodes, 630 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3333.68 seconds)
Cbc0010I After 1233 nodes, 629 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3334.45 seconds)
Cbc0010I After 1240 nodes, 625 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3335.15 seconds)
Cbc0010I After 1244 nodes, 622 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3335.89 seconds)
Cbc0010I After 1249 nodes, 625 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3336.70 seconds)
Cbc0010I After 1254 nodes, 621 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3338.38 seconds)
Cbc0010I After 1259 nodes, 626 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3339.70 seconds)
Cbc0010I After 1266 nodes, 624 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3340.56 seconds)
Cbc0010I After 1271 nodes, 621 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3341.28 seconds)
Cbc0010I After 1276 nodes, 624 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3342.05 seconds)
Cbc0010I After 1282 nodes, 621 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3343.89 seconds)
Cbc0010I After 1292 nodes, 619 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3344.79 seconds)
Cbc0010I After 1294 nodes, 621 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3346.74 seconds)
Cbc0010I After 1299 nodes, 626 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3348.37 seconds)
Cbc0010I After 1304 nodes, 630 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3349.65 seconds)
Cbc0010I After 1309 nodes, 630 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3351.46 seconds)
Cbc0010I After 1314 nodes, 634 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3352.61 seconds)
Cbc0010I After 1322 nodes, 629 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3354.05 seconds)
Cbc0010I After 1335 nodes, 629 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3354.81 seconds)
Cbc0010I After 1341 nodes, 628 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3355.51 seconds)
Cbc0010I After 1346 nodes, 626 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3356.29 seconds)
Cbc0010I After 1351 nodes, 625 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3357.21 seconds)
Cbc0010I After 1352 nodes, 625 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3358.30 seconds)
Cbc0010I After 1359 nodes, 619 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3359.09 seconds)
Cbc0010I After 1364 nodes, 614 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3359.81 seconds)
Cbc0010I After 1367 nodes, 615 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3361.57 seconds)
Cbc0010I After 1374 nodes, 614 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3362.33 seconds)
Cbc0010I After 1381 nodes, 613 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3363.06 seconds)
Cbc0010I After 1384 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3364.73 seconds)
Cbc0010I After 1391 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3365.45 seconds)
Cbc0010I After 1392 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3367.04 seconds)
Cbc0010I After 1397 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3368.73 seconds)
Cbc0010I After 1402 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3369.44 seconds)
Cbc0010I After 1406 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3372.15 seconds)
Cbc0010I After 1411 nodes, 616 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3373.83 seconds)
Cbc0010I After 1416 nodes, 620 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3374.71 seconds)
Cbc0010I After 1425 nodes, 614 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3375.46 seconds)
Cbc0010I After 1427 nodes, 613 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3376.69 seconds)
Cbc0010I After 1432 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3377.43 seconds)
Cbc0010I After 1433 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3378.94 seconds)
Cbc0010I After 1442 nodes, 613 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3379.78 seconds)
Cbc0010I After 1444 nodes, 612 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3380.56 seconds)
Cbc0010I After 1450 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3381.35 seconds)
Cbc0010I After 1453 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3383.52 seconds)
Cbc0010I After 1458 nodes, 615 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3385.44 seconds)
Cbc0010I After 1464 nodes, 618 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3386.19 seconds)
Cbc0010I After 1472 nodes, 619 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3387.52 seconds)
Cbc0010I After 1479 nodes, 617 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3388.70 seconds)
Cbc0010I After 1483 nodes, 613 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3389.80 seconds)
Cbc0010I After 1485 nodes, 613 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3390.59 seconds)
Cbc0010I After 1491 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3391.36 seconds)
Cbc0010I After 1493 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3394.47 seconds)
Cbc0010I After 1497 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3395.17 seconds)
Cbc0010I After 1498 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3397.25 seconds)
Cbc0010I After 1503 nodes, 616 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3398.72 seconds)
Cbc0010I After 1512 nodes, 615 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3400.48 seconds)
Cbc0010I After 1520 nodes, 611 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3401.19 seconds)
Cbc0010I After 1526 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3402.01 seconds)
Cbc0010I After 1527 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3403.91 seconds)
Cbc0010I After 1532 nodes, 615 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3405.42 seconds)
Cbc0010I After 1537 nodes, 620 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3406.52 seconds)
Cbc0010I After 1545 nodes, 621 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3407.23 seconds)
Cbc0010I After 1554 nodes, 618 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3408.12 seconds)
Cbc0010I After 1565 nodes, 613 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3408.84 seconds)
Cbc0010I After 1568 nodes, 612 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3409.59 seconds)
Cbc0010I After 1578 nodes, 608 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3410.34 seconds)
Cbc0010I After 1582 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3411.14 seconds)
Cbc0010I After 1583 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3412.30 seconds)
Cbc0010I After 1588 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3413.63 seconds)
Cbc0010I After 1594 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3415.35 seconds)
Cbc0010I After 1602 nodes, 608 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3416.59 seconds)
Cbc0010I After 1609 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3417.36 seconds)
Cbc0010I After 1611 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3418.83 seconds)
Cbc0010I After 1614 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3419.71 seconds)
Cbc0010I After 1616 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3420.52 seconds)
Cbc0010I After 1619 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3422.48 seconds)
Cbc0010I After 1621 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3423.30 seconds)
Cbc0010I After 1622 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3425.01 seconds)
Cbc0010I After 1628 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3426.44 seconds)
Cbc0010I After 1630 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3427.25 seconds)
Cbc0010I After 1631 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3428.06 seconds)
Cbc0010I After 1634 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3431.50 seconds)
Cbc0010I After 1638 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3432.35 seconds)
Cbc0010I After 1639 nodes, 606 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3434.58 seconds)
Cbc0010I After 1644 nodes, 610 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3435.50 seconds)
Cbc0010I After 1650 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3436.22 seconds)
Cbc0010I After 1653 nodes, 609 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3437.37 seconds)
Cbc0010I After 1659 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3438.09 seconds)
Cbc0010I After 1662 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3439.92 seconds)
Cbc0010I After 1672 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3440.70 seconds)
Cbc0010I After 1674 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3441.45 seconds)
Cbc0010I After 1675 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3443.08 seconds)
Cbc0010I After 1680 nodes, 608 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3443.91 seconds)
Cbc0010I After 1687 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3444.69 seconds)
Cbc0010I After 1690 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3446.13 seconds)
Cbc0010I After 1693 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3447.57 seconds)
Cbc0010I After 1700 nodes, 601 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3448.30 seconds)
Cbc0010I After 1704 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3450.59 seconds)
Cbc0010I After 1708 nodes, 608 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3451.31 seconds)
Cbc0010I After 1712 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3452.05 seconds)
Cbc0010I After 1713 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3453.66 seconds)
Cbc0010I After 1716 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3454.51 seconds)
Cbc0010I After 1718 nodes, 608 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3455.26 seconds)
Cbc0010I After 1722 nodes, 605 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3456.90 seconds)
Cbc0010I After 1725 nodes, 607 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3457.78 seconds)
Cbc0010I After 1730 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3458.61 seconds)
Cbc0010I After 1733 nodes, 604 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3460.20 seconds)
Cbc0010I After 1738 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3461.50 seconds)
Cbc0010I After 1739 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3462.51 seconds)
Cbc0010I After 1746 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3463.25 seconds)
Cbc0010I After 1747 nodes, 603 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3464.41 seconds)
Cbc0010I After 1752 nodes, 602 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (3465.73 seconds)
