Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.01729 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.68 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.29 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.52 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.46 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.67 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.45 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.38 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.42 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.44 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.75 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.53 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (143.02 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (182.43 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (189.20 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (193.03 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (195.06 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (196.08 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (204.80 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (207.44 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (211.81 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (213.86 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (216.38 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (217.72 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (223.37 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (224.78 seconds)
Cbc0038I After 224.78 seconds - Feasibility pump exiting - took 203.52 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 170 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (6012.64 seconds)
Cbc0010I After 171 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (6034.48 seconds)
Cbc0010I After 172 nodes, 101 on tree, 1e+50 best solution, best possible 0.12010892 (6068.01 seconds)
Cbc0010I After 173 nodes, 101 on tree, 1e+50 best solution, best possible 0.12010892 (6088.66 seconds)
Cbc0010I After 174 nodes, 102 on tree, 1e+50 best solution, best possible 0.12010892 (6094.02 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible 0.12010892 (6098.68 seconds)
Cbc0010I After 176 nodes, 104 on tree, 1e+50 best solution, best possible 0.12010892 (6103.76 seconds)
Cbc0010I After 177 nodes, 105 on tree, 1e+50 best solution, best possible 0.12010892 (6109.03 seconds)
Cbc0010I After 178 nodes, 106 on tree, 1e+50 best solution, best possible 0.12010892 (6114.08 seconds)
Cbc0010I After 179 nodes, 107 on tree, 1e+50 best solution, best possible 0.12010892 (6118.58 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible 0.12010892 (6123.19 seconds)
Cbc0010I After 181 nodes, 109 on tree, 1e+50 best solution, best possible 0.12010892 (6127.84 seconds)
Cbc0010I After 182 nodes, 110 on tree, 1e+50 best solution, best possible 0.12010892 (6164.60 seconds)
Cbc0010I After 183 nodes, 110 on tree, 1e+50 best solution, best possible 0.12010892 (6179.78 seconds)
Cbc0010I After 184 nodes, 111 on tree, 1e+50 best solution, best possible 0.12010892 (6186.75 seconds)
Cbc0010I After 185 nodes, 111 on tree, 1e+50 best solution, best possible 0.12010892 (6198.86 seconds)
Cbc0010I After 186 nodes, 112 on tree, 1e+50 best solution, best possible 0.12010892 (6214.69 seconds)
Cbc0010I After 187 nodes, 112 on tree, 1e+50 best solution, best possible 0.12010892 (6239.03 seconds)
Cbc0010I After 188 nodes, 113 on tree, 1e+50 best solution, best possible 0.12010892 (6243.99 seconds)
Cbc0010I After 189 nodes, 114 on tree, 1e+50 best solution, best possible 0.12010892 (6252.43 seconds)
Cbc0010I After 190 nodes, 114 on tree, 1e+50 best solution, best possible 0.12010892 (6268.42 seconds)
Cbc0010I After 191 nodes, 115 on tree, 1e+50 best solution, best possible 0.12010892 (6271.98 seconds)
Cbc0010I After 192 nodes, 116 on tree, 1e+50 best solution, best possible 0.12010892 (6279.08 seconds)
Cbc0010I After 193 nodes, 116 on tree, 1e+50 best solution, best possible 0.12010892 (6286.40 seconds)
Cbc0010I After 194 nodes, 117 on tree, 1e+50 best solution, best possible 0.12010892 (6292.62 seconds)
Cbc0010I After 195 nodes, 118 on tree, 1e+50 best solution, best possible 0.12010892 (6299.39 seconds)
Cbc0010I After 196 nodes, 118 on tree, 1e+50 best solution, best possible 0.12010892 (6305.89 seconds)
Cbc0010I After 197 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6311.21 seconds)
Cbc0010I After 198 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6319.53 seconds)
Cbc0010I After 199 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6327.79 seconds)
Cbc0010I After 200 nodes, 119 on tree, 1e+50 best solution, best possible 0.12010892 (6332.89 seconds)
Cbc0010I After 201 nodes, 120 on tree, 1e+50 best solution, best possible 0.12010892 (6338.50 seconds)
Cbc0010I After 202 nodes, 121 on tree, 1e+50 best solution, best possible 0.12010892 (6342.27 seconds)
Cbc0010I After 203 nodes, 122 on tree, 1e+50 best solution, best possible 0.12010892 (6345.95 seconds)
Cbc0010I After 204 nodes, 122 on tree, 1e+50 best solution, best possible 0.12010892 (6358.36 seconds)
Cbc0010I After 205 nodes, 123 on tree, 1e+50 best solution, best possible 0.12010892 (6361.34 seconds)
Cbc0010I After 206 nodes, 124 on tree, 1e+50 best solution, best possible 0.12010892 (6366.73 seconds)
Cbc0010I After 207 nodes, 125 on tree, 1e+50 best solution, best possible 0.12010892 (6370.19 seconds)
Cbc0010I After 208 nodes, 126 on tree, 1e+50 best solution, best possible 0.12010892 (6373.98 seconds)
Cbc0010I After 209 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (6380.58 seconds)
Cbc0010I After 210 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (6392.63 seconds)
Cbc0010I After 211 nodes, 127 on tree, 1e+50 best solution, best possible 0.12010892 (6402.06 seconds)
Cbc0010I After 212 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6416.15 seconds)
Cbc0010I After 213 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6439.76 seconds)
Cbc0010I After 214 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6460.20 seconds)
Cbc0010I After 215 nodes, 128 on tree, 1e+50 best solution, best possible 0.12010892 (6470.48 seconds)
Cbc0010I After 216 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (6483.28 seconds)
Cbc0010I After 217 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (6504.18 seconds)
Cbc0010I After 218 nodes, 129 on tree, 1e+50 best solution, best possible 0.12010892 (6515.24 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible 0.12010892 (6534.22 seconds)
Cbc0010I After 220 nodes, 130 on tree, 1e+50 best solution, best possible 0.12010892 (6549.01 seconds)
Cbc0010I After 221 nodes, 131 on tree, 1e+50 best solution, best possible 0.12010892 (6567.75 seconds)
Cbc0010I After 222 nodes, 131 on tree, 1e+50 best solution, best possible 0.12010892 (6573.20 seconds)
Cbc0010I After 223 nodes, 132 on tree, 1e+50 best solution, best possible 0.12010892 (6578.51 seconds)
Cbc0010I After 224 nodes, 132 on tree, 1e+50 best solution, best possible 0.12010892 (6584.59 seconds)
Cbc0010I After 225 nodes, 133 on tree, 1e+50 best solution, best possible 0.12010892 (6594.70 seconds)
Cbc0010I After 226 nodes, 133 on tree, 1e+50 best solution, best possible 0.12010892 (6605.88 seconds)
Cbc0010I After 227 nodes, 134 on tree, 1e+50 best solution, best possible 0.12010892 (6610.60 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible 0.12010892 (6614.38 seconds)
Cbc0010I After 229 nodes, 136 on tree, 1e+50 best solution, best possible 0.12010892 (6618.93 seconds)
Cbc0010I After 230 nodes, 137 on tree, 1e+50 best solution, best possible 0.12010892 (6625.26 seconds)
Cbc0010I After 231 nodes, 138 on tree, 1e+50 best solution, best possible 0.12010892 (6633.62 seconds)
Cbc0010I After 232 nodes, 139 on tree, 1e+50 best solution, best possible 0.12010892 (6640.93 seconds)
Cbc0010I After 233 nodes, 140 on tree, 1e+50 best solution, best possible 0.12010892 (6651.14 seconds)
Cbc0010I After 234 nodes, 141 on tree, 1e+50 best solution, best possible 0.12010892 (6655.89 seconds)
Cbc0010I After 235 nodes, 142 on tree, 1e+50 best solution, best possible 0.12010892 (6662.83 seconds)
Cbc0010I After 236 nodes, 143 on tree, 1e+50 best solution, best possible 0.12010892 (6669.01 seconds)
Cbc0010I After 237 nodes, 144 on tree, 1e+50 best solution, best possible 0.12010892 (6675.89 seconds)
Cbc0010I After 238 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6689.22 seconds)
Cbc0010I After 239 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6706.24 seconds)
Cbc0010I After 240 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6722.21 seconds)
Cbc0010I After 241 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6741.80 seconds)
Cbc0010I After 242 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6756.40 seconds)
Cbc0010I After 243 nodes, 145 on tree, 1e+50 best solution, best possible 0.12010892 (6773.64 seconds)
Cbc0010I After 244 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (6794.35 seconds)
Cbc0010I After 245 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (6822.43 seconds)
Cbc0010I After 246 nodes, 146 on tree, 1e+50 best solution, best possible 0.12010892 (6837.13 seconds)
Cbc0010I After 247 nodes, 147 on tree, 1e+50 best solution, best possible 0.12010892 (6849.63 seconds)
Cbc0010I After 248 nodes, 147 on tree, 1e+50 best solution, best possible 0.12010892 (6880.70 seconds)
Cbc0010I After 249 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (6909.03 seconds)
Cbc0010I After 250 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (6923.92 seconds)
Cbc0010I After 251 nodes, 148 on tree, 1e+50 best solution, best possible 0.12010892 (6939.75 seconds)
Cbc0010I After 252 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (6977.61 seconds)
Cbc0010I After 253 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (6997.98 seconds)
Cbc0010I After 254 nodes, 149 on tree, 1e+50 best solution, best possible 0.12010892 (7019.95 seconds)
Cbc0010I After 255 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (7033.89 seconds)
Cbc0010I After 256 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (7060.03 seconds)
Cbc0010I After 257 nodes, 150 on tree, 1e+50 best solution, best possible 0.12010892 (7074.40 seconds)
Cbc0010I After 258 nodes, 151 on tree, 1e+50 best solution, best possible 0.12010892 (7080.97 seconds)
Cbc0010I After 259 nodes, 151 on tree, 1e+50 best solution, best possible 0.12010892 (7092.35 seconds)
Cbc0010I After 260 nodes, 152 on tree, 1e+50 best solution, best possible 0.12010892 (7111.53 seconds)
Cbc0010I After 261 nodes, 152 on tree, 1e+50 best solution, best possible 0.12010892 (7144.32 seconds)
Cbc0010I After 262 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (7159.51 seconds)
Cbc0010I After 263 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (7175.60 seconds)
Cbc0010I After 264 nodes, 153 on tree, 1e+50 best solution, best possible 0.12010892 (7183.74 seconds)
Cbc0010I After 265 nodes, 154 on tree, 1e+50 best solution, best possible 0.12010892 (7192.34 seconds)
Cbc0010I After 266 nodes, 154 on tree, 1e+50 best solution, best possible 0.12010892 (7206.99 seconds)
Cbc0010I After 267 nodes, 155 on tree, 1e+50 best solution, best possible 0.12010892 (7225.90 seconds)
Cbc0010I After 268 nodes, 155 on tree, 1e+50 best solution, best possible 0.12010892 (7237.28 seconds)
Cbc0010I After 269 nodes, 156 on tree, 1e+50 best solution, best possible 0.12010892 (7251.98 seconds)
Cbc0010I After 270 nodes, 156 on tree, 1e+50 best solution, best possible 0.12010892 (7260.66 seconds)
Cbc0010I After 271 nodes, 157 on tree, 1e+50 best solution, best possible 0.12010892 (7269.54 seconds)
Cbc0010I After 272 nodes, 157 on tree, 1e+50 best solution, best possible 0.12010892 (7282.48 seconds)
Cbc0010I After 273 nodes, 158 on tree, 1e+50 best solution, best possible 0.12010892 (7288.13 seconds)
Cbc0010I After 274 nodes, 158 on tree, 1e+50 best solution, best possible 0.12010892 (7298.67 seconds)
Cbc0010I After 275 nodes, 159 on tree, 1e+50 best solution, best possible 0.12010892 (7305.11 seconds)
Cbc0010I After 276 nodes, 159 on tree, 1e+50 best solution, best possible 0.12010892 (7330.87 seconds)
Cbc0010I After 277 nodes, 160 on tree, 1e+50 best solution, best possible 0.12010892 (7336.45 seconds)
Cbc0010I After 278 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (7348.25 seconds)
Cbc0010I After 279 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (7367.70 seconds)
Cbc0010I After 280 nodes, 161 on tree, 1e+50 best solution, best possible 0.12010892 (7382.22 seconds)
Cbc0010I After 281 nodes, 162 on tree, 1e+50 best solution, best possible 0.12010892 (7407.93 seconds)
Cbc0010I After 282 nodes, 162 on tree, 1e+50 best solution, best possible 0.12010892 (7420.06 seconds)
Cbc0010I After 283 nodes, 163 on tree, 1e+50 best solution, best possible 0.12010892 (7433.73 seconds)
Cbc0010I After 284 nodes, 163 on tree, 1e+50 best solution, best possible 0.12010892 (7449.44 seconds)
Cbc0010I After 285 nodes, 164 on tree, 1e+50 best solution, best possible 0.12010892 (7461.91 seconds)
Cbc0010I After 286 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (7474.80 seconds)
Cbc0010I After 287 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (7496.63 seconds)
Cbc0010I After 288 nodes, 165 on tree, 1e+50 best solution, best possible 0.12010892 (7506.18 seconds)
Cbc0010I After 289 nodes, 166 on tree, 1e+50 best solution, best possible 0.12010892 (7517.00 seconds)
Cbc0010I After 290 nodes, 167 on tree, 1e+50 best solution, best possible 0.12010892 (7530.39 seconds)
Cbc0010I After 291 nodes, 167 on tree, 1e+50 best solution, best possible 0.12010892 (7555.53 seconds)
Cbc0010I After 292 nodes, 168 on tree, 1e+50 best solution, best possible 0.12010892 (7567.63 seconds)
Cbc0010I After 293 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (7582.72 seconds)
Cbc0010I After 294 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (7604.45 seconds)
Cbc0010I After 295 nodes, 169 on tree, 1e+50 best solution, best possible 0.12010892 (7618.28 seconds)
Cbc0010I After 296 nodes, 170 on tree, 1e+50 best solution, best possible 0.12010892 (7630.58 seconds)
Cbc0010I After 297 nodes, 170 on tree, 1e+50 best solution, best possible 0.12010892 (7651.66 seconds)
Cbc0010I After 298 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7663.08 seconds)
Cbc0010I After 299 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7682.55 seconds)
Cbc0010I After 300 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7703.01 seconds)
Cbc0010I After 301 nodes, 171 on tree, 1e+50 best solution, best possible 0.12010892 (7710.85 seconds)
Cbc0010I After 302 nodes, 172 on tree, 1e+50 best solution, best possible 0.12010892 (7715.17 seconds)
Cbc0010I After 303 nodes, 172 on tree, 1e+50 best solution, best possible 0.12010892 (7726.03 seconds)
Cbc0010I After 304 nodes, 173 on tree, 1e+50 best solution, best possible 0.12010892 (7730.01 seconds)
Cbc0010I After 305 nodes, 174 on tree, 1e+50 best solution, best possible 0.12010892 (7733.29 seconds)
Cbc0010I After 306 nodes, 175 on tree, 1e+50 best solution, best possible 0.12010892 (7738.62 seconds)
Cbc0010I After 307 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (7743.74 seconds)
Cbc0010I After 308 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (7752.33 seconds)
Cbc0010I After 309 nodes, 176 on tree, 1e+50 best solution, best possible 0.12010892 (7758.70 seconds)
Cbc0010I After 310 nodes, 177 on tree, 1e+50 best solution, best possible 0.12010892 (7765.59 seconds)
Cbc0010I After 311 nodes, 177 on tree, 1e+50 best solution, best possible 0.12010892 (7779.58 seconds)
Cbc0010I After 312 nodes, 178 on tree, 1e+50 best solution, best possible 0.12010892 (7793.03 seconds)
Cbc0010I After 313 nodes, 178 on tree, 1e+50 best solution, best possible 0.12010892 (7804.09 seconds)
Cbc0010I After 314 nodes, 179 on tree, 1e+50 best solution, best possible 0.12010892 (7810.70 seconds)
Cbc0010I After 315 nodes, 180 on tree, 1e+50 best solution, best possible 0.12010892 (7814.77 seconds)
Cbc0010I After 316 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7821.71 seconds)
Cbc0010I After 317 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7827.74 seconds)
Cbc0010I After 318 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7842.93 seconds)
Cbc0010I After 319 nodes, 181 on tree, 1e+50 best solution, best possible 0.12010892 (7854.92 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 0.12010892 (7860.34 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 0.12010892 (7866.24 seconds)
Cbc0010I After 322 nodes, 183 on tree, 1e+50 best solution, best possible 0.12010892 (7869.55 seconds)
Cbc0010I After 323 nodes, 184 on tree, 1e+50 best solution, best possible 0.12010892 (7872.65 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 0.12010892 (7884.02 seconds)
Cbc0010I After 325 nodes, 185 on tree, 1e+50 best solution, best possible 0.12010892 (7898.74 seconds)
Cbc0010I After 326 nodes, 185 on tree, 1e+50 best solution, best possible 0.12010892 (7906.93 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 0.12010892 (7911.01 seconds)
Cbc0010I After 328 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (7922.82 seconds)
Cbc0010I After 329 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (7930.69 seconds)
Cbc0010I After 330 nodes, 187 on tree, 1e+50 best solution, best possible 0.12010892 (7936.45 seconds)
Cbc0010I After 331 nodes, 188 on tree, 1e+50 best solution, best possible 0.12010892 (7944.63 seconds)
Cbc0010I After 332 nodes, 188 on tree, 1e+50 best solution, best possible 0.12010892 (7952.20 seconds)
Cbc0010I After 333 nodes, 189 on tree, 1e+50 best solution, best possible 0.12010892 (7955.36 seconds)
Cbc0010I After 334 nodes, 190 on tree, 1e+50 best solution, best possible 0.12010892 (7959.37 seconds)
Cbc0010I After 335 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (7970.39 seconds)
Cbc0010I After 336 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (7976.67 seconds)
Cbc0010I After 337 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (7984.03 seconds)
Cbc0010I After 338 nodes, 191 on tree, 1e+50 best solution, best possible 0.12010892 (7996.41 seconds)
Cbc0010I After 339 nodes, 192 on tree, 1e+50 best solution, best possible 0.12010892 (8011.39 seconds)
Cbc0010I After 340 nodes, 192 on tree, 1e+50 best solution, best possible 0.12010892 (8016.88 seconds)
Cbc0010I After 341 nodes, 193 on tree, 1e+50 best solution, best possible 0.12010892 (8022.42 seconds)
Cbc0010I After 342 nodes, 193 on tree, 1e+50 best solution, best possible 0.12010892 (8038.96 seconds)
Cbc0010I After 343 nodes, 194 on tree, 1e+50 best solution, best possible 0.12010892 (8047.85 seconds)
Cbc0010I After 344 nodes, 194 on tree, 1e+50 best solution, best possible 0.12010892 (8057.43 seconds)
Cbc0010I After 345 nodes, 195 on tree, 1e+50 best solution, best possible 0.12010892 (8064.01 seconds)
Cbc0010I After 346 nodes, 196 on tree, 1e+50 best solution, best possible 0.12010892 (8074.85 seconds)
Cbc0010I After 347 nodes, 197 on tree, 1e+50 best solution, best possible 0.12010892 (8078.65 seconds)
Cbc0010I After 348 nodes, 197 on tree, 1e+50 best solution, best possible 0.12010892 (8091.17 seconds)
Cbc0010I After 349 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8097.40 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8108.42 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8124.14 seconds)
Cbc0010I After 352 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8130.48 seconds)
Cbc0010I After 353 nodes, 198 on tree, 1e+50 best solution, best possible 0.12010892 (8138.98 seconds)
Cbc0010I After 354 nodes, 199 on tree, 1e+50 best solution, best possible 0.12010892 (8142.40 seconds)
Cbc0010I After 355 nodes, 200 on tree, 1e+50 best solution, best possible 0.12010892 (8150.73 seconds)
Cbc0010I After 356 nodes, 200 on tree, 1e+50 best solution, best possible 0.12010892 (8157.72 seconds)
Cbc0010I After 357 nodes, 200 on tree, 1e+50 best solution, best possible 0.12010892 (8160.83 seconds)
Cbc0010I After 358 nodes, 201 on tree, 1e+50 best solution, best possible 0.12010892 (8163.87 seconds)
Cbc0010I After 359 nodes, 202 on tree, 1e+50 best solution, best possible 0.12010892 (8167.54 seconds)
Cbc0010I After 360 nodes, 203 on tree, 1e+50 best solution, best possible 0.12010892 (8171.83 seconds)
Cbc0010I After 361 nodes, 204 on tree, 1e+50 best solution, best possible 0.12010892 (8174.73 seconds)
Cbc0010I After 362 nodes, 205 on tree, 1e+50 best solution, best possible 0.12010892 (8181.57 seconds)
Cbc0010I After 363 nodes, 205 on tree, 1e+50 best solution, best possible 0.12010892 (8186.28 seconds)
Cbc0010I After 364 nodes, 206 on tree, 1e+50 best solution, best possible 0.12010892 (8194.46 seconds)
Cbc0010I After 365 nodes, 206 on tree, 1e+50 best solution, best possible 0.12010892 (8198.75 seconds)
Cbc0010I After 366 nodes, 207 on tree, 1e+50 best solution, best possible 0.12010892 (8207.48 seconds)
Cbc0010I After 367 nodes, 207 on tree, 1e+50 best solution, best possible 0.12010892 (8209.88 seconds)
Cbc0010I After 368 nodes, 208 on tree, 1e+50 best solution, best possible 0.12010892 (8213.37 seconds)
Cbc0010I After 369 nodes, 209 on tree, 1e+50 best solution, best possible 0.12010892 (8222.07 seconds)
Cbc0010I After 370 nodes, 209 on tree, 1e+50 best solution, best possible 0.12010892 (8232.67 seconds)
Cbc0010I After 371 nodes, 209 on tree, 1e+50 best solution, best possible 0.12010892 (8235.08 seconds)
Cbc0010I After 372 nodes, 210 on tree, 1e+50 best solution, best possible 0.12010892 (8236.87 seconds)
Cbc0010I After 373 nodes, 210 on tree, 1e+50 best solution, best possible 0.12010892 (8240.37 seconds)
Cbc0010I After 374 nodes, 211 on tree, 1e+50 best solution, best possible 0.12010892 (8245.51 seconds)
Cbc0010I After 375 nodes, 211 on tree, 1e+50 best solution, best possible 0.12010892 (8253.58 seconds)
Cbc0010I After 376 nodes, 212 on tree, 1e+50 best solution, best possible 0.12010892 (8255.84 seconds)
Cbc0010I After 377 nodes, 213 on tree, 1e+50 best solution, best possible 0.12010892 (8266.28 seconds)
Cbc0010I After 378 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8276.94 seconds)
Cbc0010I After 379 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8279.97 seconds)
Cbc0010I After 380 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8288.99 seconds)
Cbc0010I After 381 nodes, 214 on tree, 1e+50 best solution, best possible 0.12010892 (8290.75 seconds)
Cbc0010I After 382 nodes, 215 on tree, 1e+50 best solution, best possible 0.12010892 (8295.49 seconds)
Cbc0010I After 383 nodes, 216 on tree, 1e+50 best solution, best possible 0.12010892 (8299.49 seconds)
Cbc0010I After 384 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8309.97 seconds)
Cbc0010I After 385 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8314.58 seconds)
Cbc0010I After 386 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8320.12 seconds)
Cbc0010I After 387 nodes, 217 on tree, 1e+50 best solution, best possible 0.12010892 (8329.13 seconds)
Cbc0010I After 388 nodes, 218 on tree, 1e+50 best solution, best possible 0.12010892 (8333.26 seconds)
Cbc0010I After 389 nodes, 218 on tree, 1e+50 best solution, best possible 0.12010892 (8338.44 seconds)
Cbc0010I After 390 nodes, 218 on tree, 1e+50 best solution, best possible 0.12010892 (8345.64 seconds)
Cbc0010I After 391 nodes, 219 on tree, 1e+50 best solution, best possible 0.12010892 (8351.12 seconds)
Cbc0010I After 392 nodes, 219 on tree, 1e+50 best solution, best possible 0.12010892 (8358.75 seconds)
