Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 14040 nodes, 4422 on tree, 9051 best solution, best possible 4349.9229 (1840.43 seconds)
Cbc0010I After 14042 nodes, 4423 on tree, 9051 best solution, best possible 4349.9292 (1841.69 seconds)
Cbc0010I After 14043 nodes, 4424 on tree, 9051 best solution, best possible 4349.9292 (1842.67 seconds)
Cbc0010I After 14044 nodes, 4424 on tree, 9051 best solution, best possible 4349.9328 (1843.62 seconds)
Cbc0010I After 14049 nodes, 4427 on tree, 9051 best solution, best possible 4349.9421 (1844.37 seconds)
Cbc0010I After 14051 nodes, 4428 on tree, 9051 best solution, best possible 4349.9423 (1846.35 seconds)
Cbc0010I After 14052 nodes, 4428 on tree, 9051 best solution, best possible 4349.944 (1847.43 seconds)
Cbc0010I After 14053 nodes, 4429 on tree, 9051 best solution, best possible 4349.944 (1848.33 seconds)
Cbc0010I After 14054 nodes, 4429 on tree, 9051 best solution, best possible 4349.9441 (1849.32 seconds)
Cbc0010I After 14057 nodes, 4431 on tree, 9051 best solution, best possible 4349.9451 (1850.90 seconds)
Cbc0010I After 14058 nodes, 4431 on tree, 9051 best solution, best possible 4349.9454 (1851.85 seconds)
Cbc0010I After 14064 nodes, 4435 on tree, 9051 best solution, best possible 4349.9552 (1852.59 seconds)
Cbc0010I After 14070 nodes, 4437 on tree, 9051 best solution, best possible 4349.9579 (1853.38 seconds)
Cbc0010I After 14072 nodes, 4439 on tree, 9051 best solution, best possible 4349.9579 (1854.24 seconds)
Cbc0010I After 14073 nodes, 4439 on tree, 9051 best solution, best possible 4349.9579 (1855.18 seconds)
Cbc0010I After 14079 nodes, 4442 on tree, 9051 best solution, best possible 4349.959 (1855.94 seconds)
Cbc0010I After 14089 nodes, 4447 on tree, 9051 best solution, best possible 4349.9627 (1856.74 seconds)
Cbc0010I After 14094 nodes, 4449 on tree, 9051 best solution, best possible 4349.9672 (1857.47 seconds)
Cbc0010I After 14101 nodes, 4453 on tree, 9051 best solution, best possible 4349.9734 (1858.17 seconds)
Cbc0010I After 14105 nodes, 4455 on tree, 9051 best solution, best possible 4349.9925 (1859.34 seconds)
Cbc0010I After 14106 nodes, 4455 on tree, 9051 best solution, best possible 4349.9936 (1862.17 seconds)
Cbc0010I After 14108 nodes, 4457 on tree, 9051 best solution, best possible 4349.9936 (1863.17 seconds)
Cbc0010I After 14109 nodes, 4457 on tree, 9051 best solution, best possible 4349.9936 (1864.54 seconds)
Cbc0010I After 14115 nodes, 4460 on tree, 9051 best solution, best possible 4350.0071 (1865.45 seconds)
Cbc0010I After 14124 nodes, 4464 on tree, 9051 best solution, best possible 4350.0193 (1866.38 seconds)
Cbc0010I After 14130 nodes, 4468 on tree, 9051 best solution, best possible 4350.0207 (1867.84 seconds)
Cbc0010I After 14131 nodes, 4468 on tree, 9051 best solution, best possible 4350.0207 (1869.02 seconds)
Cbc0010I After 14138 nodes, 4471 on tree, 9051 best solution, best possible 4350.0232 (1869.80 seconds)
Cbc0010I After 14145 nodes, 4475 on tree, 9051 best solution, best possible 4350.0384 (1870.65 seconds)
Cbc0010I After 14148 nodes, 4477 on tree, 9051 best solution, best possible 4350.0428 (1872.05 seconds)
Cbc0010I After 14149 nodes, 4477 on tree, 9051 best solution, best possible 4350.0428 (1873.38 seconds)
Cbc0010I After 14151 nodes, 4478 on tree, 9051 best solution, best possible 4350.0492 (1874.33 seconds)
Cbc0010I After 14152 nodes, 4478 on tree, 9051 best solution, best possible 4350.0496 (1875.21 seconds)
Cbc0010I After 14160 nodes, 4483 on tree, 9051 best solution, best possible 4350.0526 (1876.51 seconds)
Cbc0010I After 14161 nodes, 4483 on tree, 9051 best solution, best possible 4350.0526 (1877.39 seconds)
Cbc0010I After 14167 nodes, 4486 on tree, 9051 best solution, best possible 4350.0594 (1878.09 seconds)
Cbc0010I After 14171 nodes, 4488 on tree, 9051 best solution, best possible 4350.0661 (1879.15 seconds)
Cbc0010I After 14172 nodes, 4488 on tree, 9051 best solution, best possible 4350.0768 (1879.95 seconds)
Cbc0010I After 14173 nodes, 4489 on tree, 9051 best solution, best possible 4350.0768 (1880.70 seconds)
Cbc0010I After 14174 nodes, 4489 on tree, 9051 best solution, best possible 4350.0786 (1882.00 seconds)
Cbc0010I After 14175 nodes, 4490 on tree, 9051 best solution, best possible 4350.0786 (1883.02 seconds)
Cbc0010I After 14176 nodes, 4490 on tree, 9051 best solution, best possible 4350.0927 (1883.98 seconds)
Cbc0010I After 14177 nodes, 4491 on tree, 9051 best solution, best possible 4350.0927 (1884.94 seconds)
Cbc0010I After 14178 nodes, 4491 on tree, 9051 best solution, best possible 4350.1125 (1886.02 seconds)
Cbc0010I After 14179 nodes, 4492 on tree, 9051 best solution, best possible 4350.1125 (1886.80 seconds)
Cbc0010I After 14180 nodes, 4492 on tree, 9051 best solution, best possible 4350.1177 (1887.70 seconds)
Cbc0010I After 14183 nodes, 4494 on tree, 9051 best solution, best possible 4350.1199 (1888.81 seconds)
Cbc0010I After 14184 nodes, 4494 on tree, 9051 best solution, best possible 4350.1241 (1889.88 seconds)
Cbc0010I After 14185 nodes, 4495 on tree, 9051 best solution, best possible 4350.1241 (1890.65 seconds)
Cbc0010I After 14186 nodes, 4495 on tree, 9051 best solution, best possible 4350.1262 (1891.55 seconds)
Cbc0010I After 14190 nodes, 4498 on tree, 9051 best solution, best possible 4350.1352 (1892.63 seconds)
Cbc0010I After 14192 nodes, 4498 on tree, 9051 best solution, best possible 4350.1425 (1893.73 seconds)
Cbc0010I After 14196 nodes, 4500 on tree, 9051 best solution, best possible 4350.152 (1894.48 seconds)
Cbc0010I After 14204 nodes, 4504 on tree, 9051 best solution, best possible 4350.1548 (1895.28 seconds)
Cbc0010I After 14212 nodes, 4508 on tree, 9051 best solution, best possible 4350.1659 (1896.04 seconds)
Cbc0010I After 14213 nodes, 4509 on tree, 9051 best solution, best possible 4350.1659 (1896.81 seconds)
Cbc0010I After 14214 nodes, 4509 on tree, 9051 best solution, best possible 4350.1663 (1897.86 seconds)
Cbc0010I After 14217 nodes, 4511 on tree, 9051 best solution, best possible 4350.1663 (1899.03 seconds)
Cbc0010I After 14218 nodes, 4511 on tree, 9051 best solution, best possible 4350.1672 (1899.93 seconds)
Cbc0010I After 14220 nodes, 4513 on tree, 9051 best solution, best possible 4350.1672 (1900.91 seconds)
Cbc0010I After 14222 nodes, 4513 on tree, 9051 best solution, best possible 4350.1674 (1902.01 seconds)
Cbc0010I After 14226 nodes, 4516 on tree, 9051 best solution, best possible 4350.1677 (1903.10 seconds)
Cbc0010I After 14227 nodes, 4516 on tree, 9051 best solution, best possible 4350.1677 (1903.97 seconds)
Cbc0010I After 14229 nodes, 4517 on tree, 9051 best solution, best possible 4350.1677 (1905.10 seconds)
Cbc0010I After 14230 nodes, 4517 on tree, 9051 best solution, best possible 4350.1744 (1906.39 seconds)
Cbc0010I After 14236 nodes, 4520 on tree, 9051 best solution, best possible 4350.1811 (1907.11 seconds)
Cbc0010I After 14243 nodes, 4524 on tree, 9051 best solution, best possible 4350.1921 (1908.56 seconds)
Cbc0010I After 14244 nodes, 4524 on tree, 9051 best solution, best possible 4350.1951 (1909.61 seconds)
Cbc0010I After 14245 nodes, 4525 on tree, 9051 best solution, best possible 4350.1951 (1910.55 seconds)
Cbc0010I After 14246 nodes, 4525 on tree, 9051 best solution, best possible 4350.1974 (1911.67 seconds)
Cbc0010I After 14247 nodes, 4526 on tree, 9051 best solution, best possible 4350.1974 (1912.49 seconds)
Cbc0010I After 14248 nodes, 4526 on tree, 9051 best solution, best possible 4350.1974 (1913.47 seconds)
Cbc0010I After 14251 nodes, 4528 on tree, 9051 best solution, best possible 4350.1989 (1914.63 seconds)
Cbc0010I After 14252 nodes, 4528 on tree, 9051 best solution, best possible 4350.2035 (1915.37 seconds)
Cbc0010I After 14257 nodes, 4531 on tree, 9051 best solution, best possible 4350.2223 (1916.90 seconds)
Cbc0010I After 14258 nodes, 4531 on tree, 9051 best solution, best possible 4350.2272 (1917.85 seconds)
Cbc0010I After 14265 nodes, 4535 on tree, 9051 best solution, best possible 4350.2439 (1918.91 seconds)
Cbc0010I After 14266 nodes, 4536 on tree, 9051 best solution, best possible 4350.2439 (1919.79 seconds)
Cbc0010I After 14268 nodes, 4536 on tree, 9051 best solution, best possible 4350.2444 (1921.05 seconds)
Cbc0010I After 14269 nodes, 4537 on tree, 9051 best solution, best possible 4350.2444 (1922.08 seconds)
Cbc0010I After 14270 nodes, 4537 on tree, 9051 best solution, best possible 4350.2445 (1922.86 seconds)
Cbc0010I After 14271 nodes, 4538 on tree, 9051 best solution, best possible 4350.2445 (1923.87 seconds)
Cbc0010I After 14272 nodes, 4538 on tree, 9051 best solution, best possible 4350.2533 (1924.78 seconds)
Cbc0010I After 14277 nodes, 4541 on tree, 9051 best solution, best possible 4350.2591 (1925.56 seconds)
Cbc0010I After 14282 nodes, 4544 on tree, 9051 best solution, best possible 4350.2776 (1926.48 seconds)
Cbc0010I After 14284 nodes, 4544 on tree, 9051 best solution, best possible 4350.2794 (1927.29 seconds)
Cbc0010I After 14289 nodes, 4547 on tree, 9051 best solution, best possible 4350.2794 (1928.67 seconds)
Cbc0010I After 14290 nodes, 4547 on tree, 9051 best solution, best possible 4350.2805 (1929.50 seconds)
Cbc0010I After 14301 nodes, 4553 on tree, 9051 best solution, best possible 4350.2832 (1930.35 seconds)
Cbc0010I After 14305 nodes, 4555 on tree, 9051 best solution, best possible 4350.2924 (1931.68 seconds)
Cbc0010I After 14306 nodes, 4555 on tree, 9051 best solution, best possible 4350.2946 (1932.66 seconds)
Cbc0010I After 14307 nodes, 4556 on tree, 9051 best solution, best possible 4350.2946 (1933.46 seconds)
Cbc0010I After 14308 nodes, 4556 on tree, 9051 best solution, best possible 4350.296 (1934.44 seconds)
Cbc0010I After 14309 nodes, 4557 on tree, 9051 best solution, best possible 4350.296 (1935.21 seconds)
Cbc0010I After 14310 nodes, 4557 on tree, 9051 best solution, best possible 4350.2997 (1937.85 seconds)
Cbc0010I After 14315 nodes, 4560 on tree, 9051 best solution, best possible 4350.309 (1939.00 seconds)
Cbc0010I After 14316 nodes, 4560 on tree, 9051 best solution, best possible 4350.3093 (1941.81 seconds)
Cbc0010I After 14317 nodes, 4561 on tree, 9051 best solution, best possible 4350.3093 (1942.67 seconds)
Cbc0010I After 14318 nodes, 4561 on tree, 9051 best solution, best possible 4350.3104 (1943.58 seconds)
Cbc0010I After 14328 nodes, 4566 on tree, 9051 best solution, best possible 4350.3255 (1944.28 seconds)
Cbc0010I After 14331 nodes, 4569 on tree, 9051 best solution, best possible 4350.3255 (1945.01 seconds)
Cbc0010I After 14332 nodes, 4569 on tree, 9051 best solution, best possible 4350.3255 (1945.88 seconds)
Cbc0010I After 14336 nodes, 4571 on tree, 9051 best solution, best possible 4350.3256 (1946.78 seconds)
Cbc0010I After 14337 nodes, 4571 on tree, 9051 best solution, best possible 4350.3256 (1947.75 seconds)
Cbc0010I After 14339 nodes, 4572 on tree, 9051 best solution, best possible 4350.3256 (1948.64 seconds)
Cbc0010I After 14340 nodes, 4572 on tree, 9051 best solution, best possible 4350.328 (1949.68 seconds)
Cbc0010I After 14342 nodes, 4574 on tree, 9051 best solution, best possible 4350.328 (1950.72 seconds)
Cbc0010I After 14344 nodes, 4574 on tree, 9051 best solution, best possible 4350.3368 (1952.03 seconds)
Cbc0010I After 14345 nodes, 4575 on tree, 9051 best solution, best possible 4350.3368 (1953.48 seconds)
Cbc0010I After 14346 nodes, 4575 on tree, 9051 best solution, best possible 4350.337 (1957.77 seconds)
Cbc0010I After 14353 nodes, 4579 on tree, 9051 best solution, best possible 4350.3472 (1959.42 seconds)
Cbc0010I After 14354 nodes, 4579 on tree, 9051 best solution, best possible 4350.3502 (1960.36 seconds)
Cbc0010I After 14360 nodes, 4582 on tree, 9051 best solution, best possible 4350.3575 (1961.11 seconds)
Cbc0010I After 14367 nodes, 4586 on tree, 9051 best solution, best possible 4350.3605 (1962.13 seconds)
Cbc0010I After 14371 nodes, 4588 on tree, 9051 best solution, best possible 4350.3623 (1963.31 seconds)
Cbc0010I After 14372 nodes, 4588 on tree, 9051 best solution, best possible 4350.3652 (1964.27 seconds)
Cbc0010I After 14377 nodes, 4591 on tree, 9051 best solution, best possible 4350.3707 (1964.99 seconds)
Cbc0010I After 14384 nodes, 4594 on tree, 9051 best solution, best possible 4350.3786 (1965.70 seconds)
Cbc0010I After 14389 nodes, 4597 on tree, 9051 best solution, best possible 4350.3829 (1967.22 seconds)
Cbc0010I After 14390 nodes, 4597 on tree, 9051 best solution, best possible 4350.3843 (1968.29 seconds)
Cbc0010I After 14393 nodes, 4599 on tree, 9051 best solution, best possible 4350.3847 (1969.35 seconds)
Cbc0010I After 14394 nodes, 4599 on tree, 9051 best solution, best possible 4350.3882 (1970.50 seconds)
Cbc0010I After 14397 nodes, 4601 on tree, 9051 best solution, best possible 4350.3897 (1971.46 seconds)
Cbc0010I After 14398 nodes, 4601 on tree, 9051 best solution, best possible 4350.3986 (1972.30 seconds)
Cbc0010I After 14403 nodes, 4604 on tree, 9051 best solution, best possible 4350.3992 (1973.22 seconds)
Cbc0010I After 14408 nodes, 4606 on tree, 9051 best solution, best possible 4350.4062 (1974.00 seconds)
Cbc0010I After 14412 nodes, 4609 on tree, 9051 best solution, best possible 4350.4088 (1974.75 seconds)
Cbc0010I After 14415 nodes, 4610 on tree, 9051 best solution, best possible 4350.4137 (1976.46 seconds)
Cbc0010I After 14416 nodes, 4610 on tree, 9051 best solution, best possible 4350.4164 (1977.75 seconds)
Cbc0010I After 14418 nodes, 4612 on tree, 9051 best solution, best possible 4350.4164 (1979.11 seconds)
Cbc0010I After 14420 nodes, 4612 on tree, 9051 best solution, best possible 4350.4228 (1980.70 seconds)
Cbc0010I After 14421 nodes, 4613 on tree, 9051 best solution, best possible 4350.4228 (1982.07 seconds)
Cbc0010I After 14422 nodes, 4613 on tree, 9051 best solution, best possible 4350.4236 (1983.26 seconds)
Cbc0010I After 14423 nodes, 4614 on tree, 9051 best solution, best possible 4350.4236 (1984.90 seconds)
Cbc0010I After 14424 nodes, 4614 on tree, 9051 best solution, best possible 4350.4247 (1986.65 seconds)
Cbc0010I After 14429 nodes, 4617 on tree, 9051 best solution, best possible 4350.4264 (1987.86 seconds)
Cbc0010I After 14430 nodes, 4617 on tree, 9051 best solution, best possible 4350.432 (1989.25 seconds)
Cbc0010I After 14431 nodes, 4618 on tree, 9051 best solution, best possible 4350.432 (1990.39 seconds)
Cbc0010I After 14432 nodes, 4618 on tree, 9051 best solution, best possible 4350.4335 (1991.76 seconds)
Cbc0010I After 14433 nodes, 4619 on tree, 9051 best solution, best possible 4350.4335 (1993.27 seconds)
Cbc0010I After 14434 nodes, 4619 on tree, 9051 best solution, best possible 4350.4336 (1994.51 seconds)
Cbc0010I After 14440 nodes, 4622 on tree, 9051 best solution, best possible 4350.4438 (1995.31 seconds)
Cbc0010I After 14445 nodes, 4625 on tree, 9051 best solution, best possible 4350.4476 (1996.16 seconds)
Cbc0010I After 14450 nodes, 4627 on tree, 9051 best solution, best possible 4350.453 (1997.06 seconds)
Cbc0010I After 14453 nodes, 4629 on tree, 9051 best solution, best possible 4350.453 (1998.39 seconds)
Cbc0010I After 14454 nodes, 4629 on tree, 9051 best solution, best possible 4350.4564 (1999.63 seconds)
Cbc0010I After 14455 nodes, 4630 on tree, 9051 best solution, best possible 4350.4564 (2001.10 seconds)
Cbc0010I After 14456 nodes, 4630 on tree, 9051 best solution, best possible 4350.4609 (2002.84 seconds)
Cbc0010I After 14459 nodes, 4632 on tree, 9051 best solution, best possible 4350.4652 (2003.59 seconds)
Cbc0010I After 14461 nodes, 4633 on tree, 9051 best solution, best possible 4350.468 (2005.02 seconds)
Cbc0010I After 14462 nodes, 4633 on tree, 9051 best solution, best possible 4350.4695 (2006.13 seconds)
Cbc0010I After 14465 nodes, 4635 on tree, 9051 best solution, best possible 4350.4736 (2007.94 seconds)
Cbc0010I After 14466 nodes, 4635 on tree, 9051 best solution, best possible 4350.4786 (2009.38 seconds)
Cbc0010I After 14470 nodes, 4637 on tree, 9051 best solution, best possible 4350.4786 (2010.12 seconds)
Cbc0010I After 14476 nodes, 4640 on tree, 9051 best solution, best possible 4350.486 (2010.87 seconds)
Cbc0010I After 14481 nodes, 4643 on tree, 9051 best solution, best possible 4350.4906 (2011.59 seconds)
Cbc0010I After 14483 nodes, 4644 on tree, 9051 best solution, best possible 4350.4924 (2012.81 seconds)
Cbc0010I After 14484 nodes, 4644 on tree, 9051 best solution, best possible 4350.4936 (2014.43 seconds)
Cbc0010I After 14485 nodes, 4645 on tree, 9051 best solution, best possible 4350.4936 (2015.73 seconds)
Cbc0010I After 14486 nodes, 4645 on tree, 9051 best solution, best possible 4350.4955 (2017.09 seconds)
Cbc0010I After 14489 nodes, 4647 on tree, 9051 best solution, best possible 4350.4957 (2018.84 seconds)
Cbc0010I After 14490 nodes, 4647 on tree, 9051 best solution, best possible 4350.4979 (2020.64 seconds)
Cbc0010I After 14493 nodes, 4649 on tree, 9051 best solution, best possible 4350.4983 (2022.48 seconds)
Cbc0010I After 14494 nodes, 4649 on tree, 9051 best solution, best possible 4350.5011 (2024.19 seconds)
Cbc0010I After 14495 nodes, 4650 on tree, 9051 best solution, best possible 4350.5011 (2025.52 seconds)
Cbc0010I After 14496 nodes, 4650 on tree, 9051 best solution, best possible 4350.5046 (2027.31 seconds)
Cbc0010I After 14500 nodes, 4652 on tree, 9051 best solution, best possible 4350.5054 (2028.10 seconds)
Cbc0010I After 14503 nodes, 4654 on tree, 9051 best solution, best possible 4350.5054 (2028.81 seconds)
Cbc0010I After 14506 nodes, 4655 on tree, 9051 best solution, best possible 4350.5094 (2029.73 seconds)
Cbc0010I After 14507 nodes, 4656 on tree, 9051 best solution, best possible 4350.5094 (2030.82 seconds)
Cbc0010I After 14508 nodes, 4656 on tree, 9051 best solution, best possible 4350.5131 (2032.18 seconds)
Cbc0010I After 14513 nodes, 4659 on tree, 9051 best solution, best possible 4350.5207 (2034.11 seconds)
Cbc0010I After 14514 nodes, 4659 on tree, 9051 best solution, best possible 4350.5237 (2035.70 seconds)
Cbc0010I After 14517 nodes, 4661 on tree, 9051 best solution, best possible 4350.526 (2037.22 seconds)
Cbc0010I After 14518 nodes, 4661 on tree, 9051 best solution, best possible 4350.5279 (2039.09 seconds)
Cbc0010I After 14519 nodes, 4662 on tree, 9051 best solution, best possible 4350.5279 (2040.45 seconds)
Cbc0010I After 14520 nodes, 4662 on tree, 9051 best solution, best possible 4350.5306 (2041.70 seconds)
Cbc0010I After 14523 nodes, 4664 on tree, 9051 best solution, best possible 4350.5306 (2043.16 seconds)
Cbc0010I After 14524 nodes, 4664 on tree, 9051 best solution, best possible 4350.5313 (2044.47 seconds)
Cbc0010I After 14525 nodes, 4665 on tree, 9051 best solution, best possible 4350.5313 (2046.01 seconds)
Cbc0010I After 14526 nodes, 4665 on tree, 9051 best solution, best possible 4350.5317 (2048.09 seconds)
Cbc0010I After 14531 nodes, 4668 on tree, 9051 best solution, best possible 4350.5386 (2049.84 seconds)
Cbc0010I After 14532 nodes, 4668 on tree, 9051 best solution, best possible 4350.5401 (2051.20 seconds)
Cbc0010I After 14536 nodes, 4670 on tree, 9051 best solution, best possible 4350.5503 (2051.94 seconds)
Cbc0010I After 14539 nodes, 4672 on tree, 9051 best solution, best possible 4350.5514 (2053.52 seconds)
Cbc0010I After 14540 nodes, 4672 on tree, 9051 best solution, best possible 4350.5544 (2054.81 seconds)
Cbc0010I After 14543 nodes, 4674 on tree, 9051 best solution, best possible 4350.5544 (2056.46 seconds)
Cbc0010I After 14544 nodes, 4674 on tree, 9051 best solution, best possible 4350.5546 (2057.78 seconds)
Cbc0010I After 14550 nodes, 4678 on tree, 9051 best solution, best possible 4350.5546 (2060.23 seconds)
Cbc0010I After 14552 nodes, 4678 on tree, 9051 best solution, best possible 4350.556 (2061.59 seconds)
Cbc0010I After 14555 nodes, 4680 on tree, 9051 best solution, best possible 4350.5649 (2063.11 seconds)
Cbc0010I After 14556 nodes, 4680 on tree, 9051 best solution, best possible 4350.5693 (2064.66 seconds)
Cbc0010I After 14557 nodes, 4681 on tree, 9051 best solution, best possible 4350.5693 (2066.29 seconds)
Cbc0010I After 14558 nodes, 4681 on tree, 9051 best solution, best possible 4350.5775 (2068.18 seconds)
Cbc0010I After 14561 nodes, 4683 on tree, 9051 best solution, best possible 4350.5826 (2069.91 seconds)
Cbc0010I After 14562 nodes, 4683 on tree, 9051 best solution, best possible 4350.6028 (2071.26 seconds)
Cbc0010I After 14564 nodes, 4685 on tree, 9051 best solution, best possible 4350.6028 (2072.59 seconds)
Cbc0010I After 14566 nodes, 4685 on tree, 9051 best solution, best possible 4350.6033 (2074.28 seconds)
Cbc0010I After 14571 nodes, 4688 on tree, 9051 best solution, best possible 4350.607 (2075.16 seconds)
Cbc0010I After 14576 nodes, 4690 on tree, 9051 best solution, best possible 4350.6118 (2075.87 seconds)
Cbc0010I After 14577 nodes, 4691 on tree, 9051 best solution, best possible 4350.6118 (2077.20 seconds)
Cbc0010I After 14578 nodes, 4691 on tree, 9051 best solution, best possible 4350.6165 (2078.49 seconds)
Cbc0010I After 14579 nodes, 4692 on tree, 9051 best solution, best possible 4350.6165 (2080.00 seconds)
Cbc0010I After 14580 nodes, 4692 on tree, 9051 best solution, best possible 4350.619 (2082.05 seconds)
Cbc0010I After 14585 nodes, 4695 on tree, 9051 best solution, best possible 4350.6279 (2083.74 seconds)
Cbc0010I After 14586 nodes, 4695 on tree, 9051 best solution, best possible 4350.6306 (2085.05 seconds)
Cbc0010I After 14590 nodes, 4697 on tree, 9051 best solution, best possible 4350.6419 (2085.92 seconds)
Cbc0010I After 14594 nodes, 4699 on tree, 9051 best solution, best possible 4350.6579 (2086.75 seconds)
Cbc0010I After 14595 nodes, 4700 on tree, 9051 best solution, best possible 4350.6579 (2088.01 seconds)
Cbc0010I After 14596 nodes, 4700 on tree, 9051 best solution, best possible 4350.6625 (2089.24 seconds)
Cbc0010I After 14597 nodes, 4701 on tree, 9051 best solution, best possible 4350.6625 (2090.60 seconds)
Cbc0010I After 14598 nodes, 4701 on tree, 9051 best solution, best possible 4350.6642 (2092.42 seconds)
Cbc0010I After 14602 nodes, 4703 on tree, 9051 best solution, best possible 4350.6659 (2093.17 seconds)
Cbc0010I After 14607 nodes, 4706 on tree, 9051 best solution, best possible 4350.67 (2094.22 seconds)
