Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.11948 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.39 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.11 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.29 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.05 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.22 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (14.58 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (14.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (14.77 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (14.87 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (14.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.08 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (15.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (15.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (15.74 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (15.82 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (15.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.00 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.37 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (16.64 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (16.73 seconds)
Cbc0038I After 16.73 seconds - Feasibility pump exiting - took 7.79 seconds
Cbc0031I 165 added rows had average density of 5.769697
Cbc0013I At root node, 165 cuts changed objective from 0 to -3.0373774e-10 in 10 passes
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5336.01 seconds)
Cbc0010I After 151 nodes, 81 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5382.91 seconds)
Cbc0010I After 152 nodes, 81 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5439.52 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5461.69 seconds)
Cbc0010I After 154 nodes, 81 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5471.41 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5477.85 seconds)
Cbc0010I After 156 nodes, 83 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5493.65 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5503.14 seconds)
Cbc0010I After 158 nodes, 84 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5509.04 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5524.34 seconds)
Cbc0010I After 160 nodes, 85 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5587.00 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5631.67 seconds)
Cbc0010I After 162 nodes, 85 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5645.51 seconds)
Cbc0010I After 163 nodes, 86 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5654.96 seconds)
Cbc0010I After 164 nodes, 86 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5667.96 seconds)
Cbc0010I After 165 nodes, 87 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5691.50 seconds)
Cbc0010I After 166 nodes, 87 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5705.26 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5716.76 seconds)
Cbc0010I After 168 nodes, 89 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5744.34 seconds)
Cbc0010I After 169 nodes, 90 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5756.17 seconds)
Cbc0010I After 170 nodes, 91 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5765.47 seconds)
Cbc0010I After 171 nodes, 91 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5785.26 seconds)
Cbc0010I After 172 nodes, 92 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5793.91 seconds)
Cbc0010I After 173 nodes, 92 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5801.38 seconds)
Cbc0010I After 174 nodes, 93 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5812.51 seconds)
Cbc0010I After 175 nodes, 93 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5821.95 seconds)
Cbc0010I After 176 nodes, 94 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5840.84 seconds)
Cbc0010I After 177 nodes, 94 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5910.22 seconds)
Cbc0010I After 178 nodes, 95 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5918.99 seconds)
Cbc0010I After 179 nodes, 96 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5963.11 seconds)
Cbc0010I After 180 nodes, 96 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5980.88 seconds)
Cbc0010I After 181 nodes, 96 on tree, 1e+50 best solution, best possible 1.1670178e-08 (5989.84 seconds)
Cbc0010I After 182 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6013.91 seconds)
Cbc0010I After 183 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6118.55 seconds)
Cbc0010I After 184 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6131.84 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6138.02 seconds)
Cbc0010I After 186 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6156.72 seconds)
Cbc0010I After 187 nodes, 98 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6167.27 seconds)
Cbc0010I After 188 nodes, 98 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6171.96 seconds)
Cbc0010I After 189 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6178.04 seconds)
Cbc0010I After 190 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6194.76 seconds)
Cbc0010I After 193 nodes, 96 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6218.06 seconds)
Cbc0010I After 194 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6231.62 seconds)
Cbc0010I After 195 nodes, 97 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6248.82 seconds)
Cbc0010I After 196 nodes, 98 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6271.05 seconds)
Cbc0010I After 197 nodes, 99 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6280.50 seconds)
Cbc0010I After 198 nodes, 100 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6298.09 seconds)
Cbc0010I After 199 nodes, 100 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6304.87 seconds)
Cbc0010I After 200 nodes, 101 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6327.58 seconds)
Cbc0010I After 201 nodes, 101 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6348.55 seconds)
Cbc0010I After 202 nodes, 101 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6358.06 seconds)
Cbc0010I After 203 nodes, 102 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6361.60 seconds)
Cbc0010I After 204 nodes, 102 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6375.82 seconds)
Cbc0010I After 206 nodes, 100 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6378.13 seconds)
Cbc0010I After 207 nodes, 101 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6416.20 seconds)
Cbc0010I After 208 nodes, 101 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6428.72 seconds)
Cbc0010I After 209 nodes, 101 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6451.09 seconds)
Cbc0010I After 210 nodes, 102 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6479.55 seconds)
Cbc0010I After 211 nodes, 102 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6513.05 seconds)
Cbc0010I After 212 nodes, 102 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6527.87 seconds)
Cbc0010I After 213 nodes, 103 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6587.80 seconds)
Cbc0010I After 214 nodes, 103 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6634.61 seconds)
Cbc0010I After 215 nodes, 104 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6654.59 seconds)
Cbc0010I After 216 nodes, 105 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6683.34 seconds)
Cbc0010I After 217 nodes, 104 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6689.70 seconds)
Cbc0010I After 218 nodes, 104 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6718.07 seconds)
Cbc0010I After 219 nodes, 105 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6756.63 seconds)
Cbc0010I After 220 nodes, 105 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6777.24 seconds)
Cbc0010I After 221 nodes, 106 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6872.45 seconds)
Cbc0010I After 222 nodes, 105 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6887.87 seconds)
Cbc0010I After 223 nodes, 106 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6919.16 seconds)
Cbc0010I After 224 nodes, 106 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6945.80 seconds)
Cbc0010I After 225 nodes, 107 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6973.10 seconds)
Cbc0010I After 226 nodes, 107 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6992.48 seconds)
Cbc0010I After 227 nodes, 108 on tree, 1e+50 best solution, best possible 1.1670178e-08 (6998.28 seconds)
Cbc0010I After 228 nodes, 108 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7018.80 seconds)
Cbc0010I After 229 nodes, 108 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7080.10 seconds)
Cbc0010I After 230 nodes, 107 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7092.34 seconds)
Cbc0010I After 231 nodes, 108 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7136.42 seconds)
Cbc0010I After 232 nodes, 108 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7154.75 seconds)
Cbc0010I After 233 nodes, 109 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7177.83 seconds)
Cbc0010I After 234 nodes, 109 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7211.45 seconds)
Cbc0010I After 235 nodes, 110 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7236.70 seconds)
Cbc0010I After 236 nodes, 110 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7250.99 seconds)
Cbc0010I After 237 nodes, 111 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7299.41 seconds)
Cbc0010I After 238 nodes, 111 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7323.27 seconds)
Cbc0010I After 239 nodes, 112 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7480.62 seconds)
Cbc0010I After 240 nodes, 112 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7589.56 seconds)
Cbc0010I After 241 nodes, 113 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7603.31 seconds)
Cbc0010I After 242 nodes, 113 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7613.86 seconds)
Cbc0010I After 243 nodes, 114 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7648.41 seconds)
Cbc0010I After 244 nodes, 114 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7656.45 seconds)
Cbc0010I After 245 nodes, 115 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7664.75 seconds)
Cbc0010I After 246 nodes, 115 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7689.27 seconds)
Cbc0010I After 247 nodes, 116 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7702.72 seconds)
Cbc0010I After 248 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7712.08 seconds)
Cbc0010I After 249 nodes, 116 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7724.56 seconds)
Cbc0010I After 250 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7781.51 seconds)
Cbc0010I After 251 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7844.55 seconds)
Cbc0010I After 252 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7856.99 seconds)
Cbc0010I After 253 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7860.07 seconds)
Cbc0010I After 254 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7881.14 seconds)
Cbc0010I After 255 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7895.45 seconds)
Cbc0010I After 256 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7899.84 seconds)
Cbc0010I After 257 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7901.45 seconds)
Cbc0010I After 258 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7908.24 seconds)
Cbc0010I After 259 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7909.67 seconds)
Cbc0010I After 260 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7913.12 seconds)
Cbc0010I After 261 nodes, 121 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7915.74 seconds)
Cbc0010I After 262 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7916.91 seconds)
Cbc0010I After 263 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7924.71 seconds)
Cbc0010I After 264 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7941.77 seconds)
Cbc0010I After 265 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7945.03 seconds)
Cbc0010I After 266 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7946.07 seconds)
Cbc0010I After 267 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7969.14 seconds)
Cbc0010I After 268 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7969.87 seconds)
Cbc0010I After 270 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7972.40 seconds)
Cbc0010I After 271 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7974.54 seconds)
Cbc0010I After 272 nodes, 117 on tree, 1e+50 best solution, best possible 1.1670178e-08 (7975.68 seconds)
Cbc0010I After 273 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8016.83 seconds)
Cbc0010I After 274 nodes, 118 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8028.79 seconds)
Cbc0010I After 275 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8039.19 seconds)
Cbc0010I After 276 nodes, 119 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8052.86 seconds)
Cbc0010I After 277 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8111.26 seconds)
Cbc0010I After 278 nodes, 120 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8184.46 seconds)
Cbc0010I After 279 nodes, 121 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8209.61 seconds)
Cbc0010I After 280 nodes, 121 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8222.10 seconds)
Cbc0010I After 281 nodes, 122 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8226.19 seconds)
Cbc0010I After 282 nodes, 123 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8236.63 seconds)
Cbc0010I After 283 nodes, 122 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8237.61 seconds)
Cbc0010I After 284 nodes, 121 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8238.54 seconds)
Cbc0010I After 285 nodes, 122 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8250.50 seconds)
Cbc0010I After 286 nodes, 122 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8261.78 seconds)
Cbc0010I After 287 nodes, 123 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8265.63 seconds)
Cbc0010I After 288 nodes, 124 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8278.87 seconds)
Cbc0010I After 289 nodes, 125 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8280.57 seconds)
Cbc0010I After 290 nodes, 126 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8282.80 seconds)
Cbc0010I After 291 nodes, 127 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8285.77 seconds)
Cbc0010I After 292 nodes, 128 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8288.74 seconds)
Cbc0010I After 293 nodes, 128 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8292.70 seconds)
Cbc0010I After 294 nodes, 129 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8299.33 seconds)
Cbc0010I After 295 nodes, 129 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8304.79 seconds)
Cbc0010I After 296 nodes, 130 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8306.49 seconds)
Cbc0010I After 297 nodes, 131 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8309.77 seconds)
Cbc0010I After 298 nodes, 131 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8311.73 seconds)
Cbc0010I After 299 nodes, 132 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8312.95 seconds)
Cbc0010I After 300 nodes, 133 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8317.47 seconds)
Cbc0010I After 301 nodes, 134 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8324.20 seconds)
Cbc0010I After 302 nodes, 133 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8325.03 seconds)
Cbc0010I After 303 nodes, 133 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8327.18 seconds)
Cbc0010I After 304 nodes, 134 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8334.78 seconds)
Cbc0010I After 305 nodes, 134 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8342.46 seconds)
Cbc0010I After 306 nodes, 135 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8344.67 seconds)
Cbc0010I After 308 nodes, 135 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8346.50 seconds)
Cbc0010I After 309 nodes, 136 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8348.54 seconds)
Cbc0010I After 310 nodes, 136 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8350.64 seconds)
Cbc0010I After 311 nodes, 137 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8352.02 seconds)
Cbc0010I After 312 nodes, 138 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8357.52 seconds)
Cbc0010I After 313 nodes, 138 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8365.71 seconds)
Cbc0010I After 314 nodes, 139 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8368.42 seconds)
Cbc0010I After 315 nodes, 140 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8371.29 seconds)
Cbc0010I After 316 nodes, 140 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8374.08 seconds)
Cbc0010I After 317 nodes, 141 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8375.60 seconds)
Cbc0010I After 318 nodes, 142 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8378.62 seconds)
Cbc0010I After 319 nodes, 142 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8381.18 seconds)
Cbc0010I After 320 nodes, 142 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8383.47 seconds)
Cbc0010I After 321 nodes, 143 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8385.44 seconds)
Cbc0010I After 323 nodes, 143 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8392.41 seconds)
Cbc0010I After 324 nodes, 143 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8401.56 seconds)
Cbc0010I After 325 nodes, 144 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8409.55 seconds)
Cbc0010I After 326 nodes, 144 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8419.19 seconds)
Cbc0010I After 327 nodes, 144 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8423.10 seconds)
Cbc0010I After 328 nodes, 145 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8424.79 seconds)
Cbc0010I After 329 nodes, 146 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8427.13 seconds)
Cbc0010I After 330 nodes, 146 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8429.14 seconds)
Cbc0010I After 331 nodes, 147 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8431.17 seconds)
Cbc0010I After 333 nodes, 147 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8433.28 seconds)
Cbc0010I After 335 nodes, 147 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8435.55 seconds)
Cbc0010I After 336 nodes, 148 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8439.14 seconds)
Cbc0010I After 337 nodes, 148 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8441.65 seconds)
Cbc0010I After 338 nodes, 149 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8447.96 seconds)
Cbc0010I After 340 nodes, 149 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8453.36 seconds)
Cbc0010I After 342 nodes, 148 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8456.20 seconds)
Cbc0010I After 343 nodes, 149 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8459.60 seconds)
Cbc0010I After 344 nodes, 150 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8466.34 seconds)
Cbc0010I After 345 nodes, 150 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8473.33 seconds)
Cbc0010I After 346 nodes, 151 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8474.72 seconds)
Cbc0010I After 347 nodes, 152 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8476.38 seconds)
Cbc0010I After 348 nodes, 153 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8477.88 seconds)
Cbc0010I After 349 nodes, 154 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8479.41 seconds)
Cbc0010I After 350 nodes, 155 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8484.15 seconds)
Cbc0010I After 351 nodes, 155 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8491.77 seconds)
Cbc0010I After 352 nodes, 155 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8493.50 seconds)
Cbc0010I After 353 nodes, 156 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8498.65 seconds)
Cbc0010I After 355 nodes, 155 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8501.14 seconds)
Cbc0010I After 356 nodes, 155 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8504.46 seconds)
Cbc0010I After 357 nodes, 156 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8506.88 seconds)
Cbc0010I After 358 nodes, 156 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8508.83 seconds)
Cbc0010I After 359 nodes, 157 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8511.00 seconds)
Cbc0010I After 360 nodes, 158 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8516.63 seconds)
Cbc0010I After 361 nodes, 158 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8522.46 seconds)
Cbc0010I After 362 nodes, 158 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8523.79 seconds)
Cbc0010I After 363 nodes, 159 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8533.38 seconds)
Cbc0010I After 364 nodes, 159 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8539.45 seconds)
Cbc0010I After 365 nodes, 158 on tree, 1e+50 best solution, best possible 1.1670178e-08 (8540.72 seconds)
