Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 16095 nodes, 2538 on tree, 37 best solution, best possible 31.335913 (5228.45 seconds)
Cbc0010I After 16097 nodes, 2539 on tree, 37 best solution, best possible 31.336293 (5229.36 seconds)
Cbc0010I After 16099 nodes, 2540 on tree, 37 best solution, best possible 31.33663 (5230.14 seconds)
Cbc0010I After 16101 nodes, 2541 on tree, 37 best solution, best possible 31.336795 (5231.05 seconds)
Cbc0010I After 16103 nodes, 2542 on tree, 37 best solution, best possible 31.337042 (5232.04 seconds)
Cbc0010I After 16105 nodes, 2543 on tree, 37 best solution, best possible 31.337087 (5233.01 seconds)
Cbc0010I After 16107 nodes, 2544 on tree, 37 best solution, best possible 31.337415 (5233.90 seconds)
Cbc0010I After 16109 nodes, 2545 on tree, 37 best solution, best possible 31.337462 (5234.64 seconds)
Cbc0010I After 16111 nodes, 2546 on tree, 37 best solution, best possible 31.337527 (5236.11 seconds)
Cbc0010I After 16113 nodes, 2547 on tree, 37 best solution, best possible 31.337923 (5237.16 seconds)
Cbc0010I After 16115 nodes, 2548 on tree, 37 best solution, best possible 31.339476 (5238.04 seconds)
Cbc0010I After 16116 nodes, 2549 on tree, 37 best solution, best possible 31.339476 (5238.75 seconds)
Cbc0010I After 16118 nodes, 2550 on tree, 37 best solution, best possible 31.339488 (5239.64 seconds)
Cbc0010I After 16120 nodes, 2551 on tree, 37 best solution, best possible 31.340305 (5240.47 seconds)
Cbc0010I After 16122 nodes, 2552 on tree, 37 best solution, best possible 31.341573 (5241.59 seconds)
Cbc0010I After 16124 nodes, 2553 on tree, 37 best solution, best possible 31.341605 (5242.72 seconds)
Cbc0010I After 16126 nodes, 2554 on tree, 37 best solution, best possible 31.341689 (5243.66 seconds)
Cbc0010I After 16128 nodes, 2555 on tree, 37 best solution, best possible 31.341733 (5244.62 seconds)
Cbc0010I After 16130 nodes, 2556 on tree, 37 best solution, best possible 31.342379 (5245.47 seconds)
Cbc0010I After 16132 nodes, 2557 on tree, 37 best solution, best possible 31.342468 (5246.44 seconds)
Cbc0010I After 16134 nodes, 2558 on tree, 37 best solution, best possible 31.342497 (5247.64 seconds)
Cbc0010I After 16136 nodes, 2559 on tree, 37 best solution, best possible 31.342603 (5248.66 seconds)
Cbc0010I After 16138 nodes, 2560 on tree, 37 best solution, best possible 31.342779 (5249.77 seconds)
Cbc0010I After 16140 nodes, 2561 on tree, 37 best solution, best possible 31.342998 (5250.77 seconds)
Cbc0010I After 16142 nodes, 2562 on tree, 37 best solution, best possible 31.343311 (5251.62 seconds)
Cbc0010I After 16144 nodes, 2563 on tree, 37 best solution, best possible 31.343361 (5252.67 seconds)
Cbc0010I After 16146 nodes, 2564 on tree, 37 best solution, best possible 31.344096 (5253.39 seconds)
Cbc0010I After 16148 nodes, 2565 on tree, 37 best solution, best possible 31.344338 (5254.59 seconds)
Cbc0010I After 16150 nodes, 2566 on tree, 37 best solution, best possible 31.344847 (5255.70 seconds)
Cbc0010I After 16152 nodes, 2567 on tree, 37 best solution, best possible 31.344854 (5256.71 seconds)
Cbc0010I After 16154 nodes, 2568 on tree, 37 best solution, best possible 31.344951 (5257.44 seconds)
Cbc0010I After 16156 nodes, 2569 on tree, 37 best solution, best possible 31.345875 (5258.60 seconds)
Cbc0010I After 16158 nodes, 2570 on tree, 37 best solution, best possible 31.346087 (5259.60 seconds)
Cbc0010I After 16160 nodes, 2571 on tree, 37 best solution, best possible 31.34667 (5260.55 seconds)
Cbc0010I After 16162 nodes, 2572 on tree, 37 best solution, best possible 31.347144 (5261.57 seconds)
Cbc0010I After 16164 nodes, 2573 on tree, 37 best solution, best possible 31.347251 (5262.41 seconds)
Cbc0010I After 16166 nodes, 2574 on tree, 37 best solution, best possible 31.347267 (5263.45 seconds)
Cbc0010I After 16168 nodes, 2575 on tree, 37 best solution, best possible 31.348216 (5264.60 seconds)
Cbc0010I After 16170 nodes, 2576 on tree, 37 best solution, best possible 31.348677 (5265.43 seconds)
Cbc0010I After 16172 nodes, 2577 on tree, 37 best solution, best possible 31.348798 (5266.13 seconds)
Cbc0010I After 16174 nodes, 2578 on tree, 37 best solution, best possible 31.349659 (5266.99 seconds)
Cbc0010I After 16176 nodes, 2579 on tree, 37 best solution, best possible 31.350011 (5268.02 seconds)
Cbc0010I After 16178 nodes, 2580 on tree, 37 best solution, best possible 31.350047 (5269.01 seconds)
Cbc0010I After 16180 nodes, 2581 on tree, 37 best solution, best possible 31.350616 (5269.87 seconds)
Cbc0010I After 16182 nodes, 2582 on tree, 37 best solution, best possible 31.350641 (5270.98 seconds)
Cbc0010I After 16184 nodes, 2583 on tree, 37 best solution, best possible 31.350863 (5271.84 seconds)
Cbc0010I After 16186 nodes, 2584 on tree, 37 best solution, best possible 31.35102 (5272.65 seconds)
Cbc0010I After 16188 nodes, 2585 on tree, 37 best solution, best possible 31.351467 (5273.47 seconds)
Cbc0010I After 16190 nodes, 2586 on tree, 37 best solution, best possible 31.351707 (5274.36 seconds)
Cbc0010I After 16192 nodes, 2587 on tree, 37 best solution, best possible 31.352011 (5275.20 seconds)
Cbc0010I After 16194 nodes, 2588 on tree, 37 best solution, best possible 31.352071 (5276.02 seconds)
Cbc0010I After 16196 nodes, 2589 on tree, 37 best solution, best possible 31.35219 (5276.86 seconds)
Cbc0010I After 16198 nodes, 2590 on tree, 37 best solution, best possible 31.352446 (5277.85 seconds)
Cbc0010I After 16200 nodes, 2591 on tree, 37 best solution, best possible 31.352478 (5278.88 seconds)
Cbc0010I After 16202 nodes, 2592 on tree, 37 best solution, best possible 31.352652 (5279.96 seconds)
Cbc0010I After 16204 nodes, 2593 on tree, 37 best solution, best possible 31.353125 (5280.89 seconds)
Cbc0010I After 16206 nodes, 2594 on tree, 37 best solution, best possible 31.353268 (5281.80 seconds)
Cbc0010I After 16208 nodes, 2595 on tree, 37 best solution, best possible 31.353351 (5282.66 seconds)
Cbc0010I After 16210 nodes, 2596 on tree, 37 best solution, best possible 31.354622 (5283.53 seconds)
Cbc0010I After 16212 nodes, 2597 on tree, 37 best solution, best possible 31.3549 (5284.77 seconds)
Cbc0010I After 16214 nodes, 2598 on tree, 37 best solution, best possible 31.355276 (5285.72 seconds)
Cbc0010I After 16215 nodes, 2598 on tree, 37 best solution, best possible 31.35533 (5286.50 seconds)
Cbc0010I After 16217 nodes, 2599 on tree, 37 best solution, best possible 31.355442 (5287.50 seconds)
Cbc0010I After 16219 nodes, 2600 on tree, 37 best solution, best possible 31.355803 (5288.46 seconds)
Cbc0010I After 16221 nodes, 2601 on tree, 37 best solution, best possible 31.356424 (5289.59 seconds)
Cbc0010I After 16223 nodes, 2602 on tree, 37 best solution, best possible 31.357607 (5290.53 seconds)
Cbc0010I After 16225 nodes, 2603 on tree, 37 best solution, best possible 31.357653 (5291.69 seconds)
Cbc0010I After 16227 nodes, 2604 on tree, 37 best solution, best possible 31.35775 (5292.69 seconds)
Cbc0010I After 16229 nodes, 2605 on tree, 37 best solution, best possible 31.35775 (5293.81 seconds)
Cbc0010I After 16231 nodes, 2606 on tree, 37 best solution, best possible 31.357944 (5294.89 seconds)
Cbc0010I After 16233 nodes, 2607 on tree, 37 best solution, best possible 31.359259 (5295.81 seconds)
Cbc0010I After 16235 nodes, 2608 on tree, 37 best solution, best possible 31.359318 (5296.74 seconds)
Cbc0010I After 16237 nodes, 2609 on tree, 37 best solution, best possible 31.360383 (5297.79 seconds)
Cbc0010I After 16239 nodes, 2610 on tree, 37 best solution, best possible 31.36088 (5298.83 seconds)
Cbc0010I After 16241 nodes, 2611 on tree, 37 best solution, best possible 31.361345 (5299.65 seconds)
Cbc0010I After 16243 nodes, 2612 on tree, 37 best solution, best possible 31.36152 (5300.68 seconds)
Cbc0010I After 16244 nodes, 2613 on tree, 37 best solution, best possible 31.36152 (5301.44 seconds)
Cbc0010I After 16246 nodes, 2614 on tree, 37 best solution, best possible 31.36188 (5302.57 seconds)
Cbc0010I After 16248 nodes, 2615 on tree, 37 best solution, best possible 31.362183 (5303.39 seconds)
Cbc0010I After 16250 nodes, 2616 on tree, 37 best solution, best possible 31.362259 (5304.48 seconds)
Cbc0010I After 16252 nodes, 2617 on tree, 37 best solution, best possible 31.362445 (5305.68 seconds)
Cbc0010I After 16254 nodes, 2618 on tree, 37 best solution, best possible 31.362737 (5306.65 seconds)
Cbc0010I After 16256 nodes, 2619 on tree, 37 best solution, best possible 31.362825 (5307.60 seconds)
Cbc0010I After 16258 nodes, 2620 on tree, 37 best solution, best possible 31.363789 (5308.69 seconds)
Cbc0010I After 16260 nodes, 2621 on tree, 37 best solution, best possible 31.363869 (5309.68 seconds)
Cbc0010I After 16261 nodes, 2621 on tree, 37 best solution, best possible 31.364229 (5310.51 seconds)
Cbc0010I After 16263 nodes, 2622 on tree, 37 best solution, best possible 31.364283 (5311.53 seconds)
Cbc0010I After 16265 nodes, 2623 on tree, 37 best solution, best possible 31.364471 (5312.40 seconds)
Cbc0010I After 16267 nodes, 2624 on tree, 37 best solution, best possible 31.364488 (5313.38 seconds)
Cbc0010I After 16269 nodes, 2625 on tree, 37 best solution, best possible 31.364586 (5314.60 seconds)
Cbc0010I After 16271 nodes, 2626 on tree, 37 best solution, best possible 31.364643 (5315.63 seconds)
Cbc0010I After 16273 nodes, 2627 on tree, 37 best solution, best possible 31.365049 (5316.50 seconds)
Cbc0010I After 16275 nodes, 2628 on tree, 37 best solution, best possible 31.365324 (5317.63 seconds)
Cbc0010I After 16277 nodes, 2629 on tree, 37 best solution, best possible 31.365561 (5318.37 seconds)
Cbc0010I After 16279 nodes, 2630 on tree, 37 best solution, best possible 31.365595 (5319.51 seconds)
Cbc0010I After 16281 nodes, 2631 on tree, 37 best solution, best possible 31.365962 (5320.54 seconds)
Cbc0010I After 16283 nodes, 2632 on tree, 37 best solution, best possible 31.367811 (5321.40 seconds)
Cbc0010I After 16285 nodes, 2633 on tree, 37 best solution, best possible 31.36784 (5322.59 seconds)
Cbc0010I After 16287 nodes, 2634 on tree, 37 best solution, best possible 31.368044 (5323.64 seconds)
Cbc0010I After 16289 nodes, 2635 on tree, 37 best solution, best possible 31.36806 (5324.59 seconds)
Cbc0010I After 16291 nodes, 2636 on tree, 37 best solution, best possible 31.369161 (5325.44 seconds)
Cbc0010I After 16293 nodes, 2637 on tree, 37 best solution, best possible 31.370041 (5326.40 seconds)
Cbc0010I After 16295 nodes, 2638 on tree, 37 best solution, best possible 31.371126 (5327.16 seconds)
Cbc0010I After 16296 nodes, 2639 on tree, 37 best solution, best possible 31.371126 (5327.92 seconds)
Cbc0010I After 16298 nodes, 2640 on tree, 37 best solution, best possible 31.37136 (5328.77 seconds)
Cbc0010I After 16300 nodes, 2641 on tree, 37 best solution, best possible 31.371426 (5329.69 seconds)
Cbc0010I After 16302 nodes, 2642 on tree, 37 best solution, best possible 31.371433 (5330.65 seconds)
Cbc0010I After 16304 nodes, 2643 on tree, 37 best solution, best possible 31.371521 (5331.54 seconds)
Cbc0010I After 16306 nodes, 2644 on tree, 37 best solution, best possible 31.371633 (5332.69 seconds)
Cbc0010I After 16308 nodes, 2645 on tree, 37 best solution, best possible 31.371877 (5333.53 seconds)
Cbc0010I After 16310 nodes, 2646 on tree, 37 best solution, best possible 31.371909 (5334.73 seconds)
Cbc0010I After 16312 nodes, 2647 on tree, 37 best solution, best possible 31.372372 (5335.61 seconds)
Cbc0010I After 16314 nodes, 2648 on tree, 37 best solution, best possible 31.372856 (5336.66 seconds)
Cbc0010I After 16316 nodes, 2649 on tree, 37 best solution, best possible 31.372878 (5337.57 seconds)
Cbc0010I After 16318 nodes, 2650 on tree, 37 best solution, best possible 31.373003 (5338.47 seconds)
Cbc0010I After 16320 nodes, 2651 on tree, 37 best solution, best possible 31.374082 (5339.33 seconds)
Cbc0010I After 16322 nodes, 2652 on tree, 37 best solution, best possible 31.374159 (5340.33 seconds)
Cbc0010I After 16324 nodes, 2653 on tree, 37 best solution, best possible 31.374159 (5341.35 seconds)
Cbc0010I After 16326 nodes, 2654 on tree, 37 best solution, best possible 31.37425 (5342.19 seconds)
Cbc0010I After 16328 nodes, 2655 on tree, 37 best solution, best possible 31.374631 (5343.00 seconds)
Cbc0010I After 16330 nodes, 2656 on tree, 37 best solution, best possible 31.374936 (5343.88 seconds)
Cbc0010I After 16332 nodes, 2657 on tree, 37 best solution, best possible 31.375219 (5344.70 seconds)
Cbc0010I After 16334 nodes, 2658 on tree, 37 best solution, best possible 31.375477 (5345.47 seconds)
Cbc0010I After 16336 nodes, 2659 on tree, 37 best solution, best possible 31.376451 (5346.57 seconds)
Cbc0010I After 16338 nodes, 2660 on tree, 37 best solution, best possible 31.378437 (5347.45 seconds)
Cbc0010I After 16340 nodes, 2661 on tree, 37 best solution, best possible 31.37926 (5348.23 seconds)
Cbc0010I After 16342 nodes, 2662 on tree, 37 best solution, best possible 31.379343 (5349.28 seconds)
Cbc0010I After 16344 nodes, 2663 on tree, 37 best solution, best possible 31.379526 (5350.27 seconds)
Cbc0010I After 16346 nodes, 2664 on tree, 37 best solution, best possible 31.380054 (5351.20 seconds)
Cbc0010I After 16348 nodes, 2665 on tree, 37 best solution, best possible 31.380277 (5352.42 seconds)
Cbc0010I After 16350 nodes, 2666 on tree, 37 best solution, best possible 31.38047 (5353.54 seconds)
Cbc0010I After 16352 nodes, 2667 on tree, 37 best solution, best possible 31.381096 (5354.61 seconds)
Cbc0010I After 16354 nodes, 2668 on tree, 37 best solution, best possible 31.381503 (5355.76 seconds)
Cbc0010I After 16356 nodes, 2669 on tree, 37 best solution, best possible 31.381535 (5357.14 seconds)
Cbc0010I After 16358 nodes, 2670 on tree, 37 best solution, best possible 31.382176 (5358.16 seconds)
Cbc0010I After 16360 nodes, 2671 on tree, 37 best solution, best possible 31.382241 (5358.99 seconds)
Cbc0010I After 16362 nodes, 2672 on tree, 37 best solution, best possible 31.382256 (5359.97 seconds)
Cbc0010I After 16364 nodes, 2673 on tree, 37 best solution, best possible 31.382368 (5360.89 seconds)
Cbc0010I After 16366 nodes, 2674 on tree, 37 best solution, best possible 31.383302 (5361.89 seconds)
Cbc0010I After 16368 nodes, 2675 on tree, 37 best solution, best possible 31.383942 (5363.16 seconds)
Cbc0010I After 16370 nodes, 2676 on tree, 37 best solution, best possible 31.383958 (5364.16 seconds)
Cbc0010I After 16372 nodes, 2677 on tree, 37 best solution, best possible 31.384375 (5365.26 seconds)
Cbc0010I After 16374 nodes, 2678 on tree, 37 best solution, best possible 31.384532 (5366.21 seconds)
Cbc0010I After 16376 nodes, 2679 on tree, 37 best solution, best possible 31.384789 (5367.22 seconds)
Cbc0010I After 16378 nodes, 2680 on tree, 37 best solution, best possible 31.385394 (5368.22 seconds)
Cbc0010I After 16380 nodes, 2681 on tree, 37 best solution, best possible 31.385492 (5369.04 seconds)
Cbc0010I After 16382 nodes, 2682 on tree, 37 best solution, best possible 31.38562 (5370.12 seconds)
Cbc0010I After 16384 nodes, 2683 on tree, 37 best solution, best possible 31.385981 (5371.06 seconds)
Cbc0010I After 16386 nodes, 2684 on tree, 37 best solution, best possible 31.386524 (5372.03 seconds)
Cbc0010I After 16388 nodes, 2685 on tree, 37 best solution, best possible 31.386672 (5373.10 seconds)
Cbc0010I After 16390 nodes, 2686 on tree, 37 best solution, best possible 31.386889 (5373.99 seconds)
Cbc0010I After 16392 nodes, 2687 on tree, 37 best solution, best possible 31.387491 (5374.97 seconds)
Cbc0010I After 16394 nodes, 2688 on tree, 37 best solution, best possible 31.387543 (5375.86 seconds)
Cbc0010I After 16396 nodes, 2689 on tree, 37 best solution, best possible 31.387691 (5377.09 seconds)
Cbc0010I After 16398 nodes, 2690 on tree, 37 best solution, best possible 31.387896 (5378.18 seconds)
Cbc0010I After 16400 nodes, 2691 on tree, 37 best solution, best possible 31.388245 (5379.03 seconds)
Cbc0010I After 16402 nodes, 2692 on tree, 37 best solution, best possible 31.388644 (5380.05 seconds)
Cbc0010I After 16404 nodes, 2693 on tree, 37 best solution, best possible 31.388993 (5380.95 seconds)
Cbc0010I After 16406 nodes, 2694 on tree, 37 best solution, best possible 31.389254 (5381.98 seconds)
Cbc0010I After 16408 nodes, 2695 on tree, 37 best solution, best possible 31.389617 (5383.05 seconds)
Cbc0010I After 16410 nodes, 2696 on tree, 37 best solution, best possible 31.389628 (5384.26 seconds)
Cbc0010I After 16412 nodes, 2697 on tree, 37 best solution, best possible 31.389685 (5385.07 seconds)
Cbc0010I After 16414 nodes, 2698 on tree, 37 best solution, best possible 31.389937 (5386.19 seconds)
Cbc0010I After 16416 nodes, 2699 on tree, 37 best solution, best possible 31.390762 (5387.46 seconds)
Cbc0010I After 16418 nodes, 2700 on tree, 37 best solution, best possible 31.391517 (5388.44 seconds)
Cbc0010I After 16420 nodes, 2701 on tree, 37 best solution, best possible 31.391602 (5389.32 seconds)
Cbc0010I After 16422 nodes, 2702 on tree, 37 best solution, best possible 31.391825 (5390.24 seconds)
Cbc0010I After 16424 nodes, 2703 on tree, 37 best solution, best possible 31.392079 (5391.22 seconds)
Cbc0010I After 16426 nodes, 2704 on tree, 37 best solution, best possible 31.392445 (5392.15 seconds)
Cbc0010I After 16428 nodes, 2705 on tree, 37 best solution, best possible 31.392495 (5393.15 seconds)
Cbc0010I After 16430 nodes, 2706 on tree, 37 best solution, best possible 31.392603 (5394.13 seconds)
Cbc0010I After 16432 nodes, 2707 on tree, 37 best solution, best possible 31.392915 (5395.09 seconds)
Cbc0010I After 16434 nodes, 2708 on tree, 37 best solution, best possible 31.393195 (5395.98 seconds)
Cbc0010I After 16436 nodes, 2709 on tree, 37 best solution, best possible 31.393529 (5396.96 seconds)
Cbc0010I After 16438 nodes, 2710 on tree, 37 best solution, best possible 31.394163 (5397.86 seconds)
Cbc0010I After 16440 nodes, 2711 on tree, 37 best solution, best possible 31.394177 (5398.89 seconds)
Cbc0010I After 16442 nodes, 2712 on tree, 37 best solution, best possible 31.394344 (5399.87 seconds)
Cbc0010I After 16445 nodes, 2713 on tree, 37 best solution, best possible 31.394913 (5401.01 seconds)
Cbc0010I After 16447 nodes, 2714 on tree, 37 best solution, best possible 31.394939 (5402.00 seconds)
Cbc0010I After 16449 nodes, 2715 on tree, 37 best solution, best possible 31.395548 (5403.02 seconds)
Cbc0010I After 16451 nodes, 2716 on tree, 37 best solution, best possible 31.395632 (5403.88 seconds)
Cbc0010I After 16453 nodes, 2717 on tree, 37 best solution, best possible 31.396398 (5404.88 seconds)
Cbc0010I After 16455 nodes, 2718 on tree, 37 best solution, best possible 31.397145 (5405.82 seconds)
Cbc0010I After 16457 nodes, 2719 on tree, 37 best solution, best possible 31.397221 (5406.90 seconds)
Cbc0010I After 16459 nodes, 2720 on tree, 37 best solution, best possible 31.398284 (5408.09 seconds)
Cbc0010I After 16461 nodes, 2721 on tree, 37 best solution, best possible 31.398458 (5409.05 seconds)
Cbc0010I After 16463 nodes, 2722 on tree, 37 best solution, best possible 31.399059 (5409.82 seconds)
Cbc0010I After 16465 nodes, 2723 on tree, 37 best solution, best possible 31.399355 (5410.77 seconds)
Cbc0010I After 16467 nodes, 2724 on tree, 37 best solution, best possible 31.399378 (5411.81 seconds)
Cbc0010I After 16469 nodes, 2725 on tree, 37 best solution, best possible 31.399898 (5412.69 seconds)
Cbc0010I After 16471 nodes, 2726 on tree, 37 best solution, best possible 31.400349 (5413.68 seconds)
Cbc0010I After 16473 nodes, 2727 on tree, 37 best solution, best possible 31.400441 (5414.79 seconds)
Cbc0010I After 16475 nodes, 2728 on tree, 37 best solution, best possible 31.400623 (5415.72 seconds)
Cbc0010I After 16477 nodes, 2729 on tree, 37 best solution, best possible 31.400672 (5416.64 seconds)
Cbc0010I After 16480 nodes, 2731 on tree, 37 best solution, best possible 31.400928 (5417.83 seconds)
Cbc0010I After 16482 nodes, 2732 on tree, 37 best solution, best possible 31.401193 (5418.70 seconds)
Cbc0010I After 16484 nodes, 2733 on tree, 37 best solution, best possible 31.401612 (5419.54 seconds)
Cbc0010I After 16485 nodes, 2733 on tree, 37 best solution, best possible 31.402057 (5420.30 seconds)
Cbc0010I After 16487 nodes, 2734 on tree, 37 best solution, best possible 31.402184 (5421.34 seconds)
Cbc0010I After 16489 nodes, 2735 on tree, 37 best solution, best possible 31.402789 (5422.25 seconds)
Cbc0010I After 16491 nodes, 2736 on tree, 37 best solution, best possible 31.40537 (5423.54 seconds)
Cbc0010I After 16493 nodes, 2737 on tree, 37 best solution, best possible 31.405918 (5424.29 seconds)
Cbc0010I After 16495 nodes, 2738 on tree, 37 best solution, best possible 31.406373 (5425.34 seconds)
Cbc0010I After 16497 nodes, 2739 on tree, 37 best solution, best possible 31.406551 (5426.12 seconds)
