Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 75931 nodes, 5837 on tree, 1421 best solution, best possible 1417.9999 (2857.16 seconds)
Cbc0010I After 75954 nodes, 5831 on tree, 1421 best solution, best possible 1417.9999 (2857.86 seconds)
Cbc0010I After 75968 nodes, 5832 on tree, 1421 best solution, best possible 1417.9999 (2858.56 seconds)
Cbc0010I After 75994 nodes, 5835 on tree, 1421 best solution, best possible 1417.9999 (2859.27 seconds)
Cbc0010I After 76011 nodes, 5840 on tree, 1421 best solution, best possible 1417.9999 (2860.00 seconds)
Cbc0010I After 76050 nodes, 5845 on tree, 1421 best solution, best possible 1417.9999 (2860.73 seconds)
Cbc0010I After 76078 nodes, 5842 on tree, 1421 best solution, best possible 1417.9999 (2861.43 seconds)
Cbc0010I After 76107 nodes, 5847 on tree, 1421 best solution, best possible 1417.9999 (2862.14 seconds)
Cbc0010I After 76131 nodes, 5845 on tree, 1421 best solution, best possible 1417.9999 (2862.86 seconds)
Cbc0010I After 76158 nodes, 5848 on tree, 1421 best solution, best possible 1417.9999 (2863.57 seconds)
Cbc0010I After 76194 nodes, 5848 on tree, 1421 best solution, best possible 1417.9999 (2864.30 seconds)
Cbc0010I After 76225 nodes, 5853 on tree, 1421 best solution, best possible 1417.9999 (2865.01 seconds)
Cbc0010I After 76253 nodes, 5858 on tree, 1421 best solution, best possible 1417.9999 (2865.76 seconds)
Cbc0010I After 76271 nodes, 5857 on tree, 1421 best solution, best possible 1417.9999 (2866.53 seconds)
Cbc0010I After 76299 nodes, 5852 on tree, 1421 best solution, best possible 1417.9999 (2867.25 seconds)
Cbc0010I After 76333 nodes, 5858 on tree, 1421 best solution, best possible 1417.9999 (2867.95 seconds)
Cbc0010I After 76359 nodes, 5858 on tree, 1421 best solution, best possible 1417.9999 (2868.65 seconds)
Cbc0010I After 76398 nodes, 5857 on tree, 1421 best solution, best possible 1417.9999 (2869.45 seconds)
Cbc0010I After 76425 nodes, 5868 on tree, 1421 best solution, best possible 1417.9999 (2870.15 seconds)
Cbc0010I After 76454 nodes, 5867 on tree, 1421 best solution, best possible 1417.9999 (2870.85 seconds)
Cbc0010I After 76484 nodes, 5873 on tree, 1421 best solution, best possible 1417.9999 (2871.57 seconds)
Cbc0010I After 76527 nodes, 5876 on tree, 1421 best solution, best possible 1417.9999 (2872.29 seconds)
Cbc0010I After 76562 nodes, 5886 on tree, 1421 best solution, best possible 1417.9999 (2873.00 seconds)
Cbc0010I After 76599 nodes, 5890 on tree, 1421 best solution, best possible 1417.9999 (2873.73 seconds)
Cbc0010I After 76651 nodes, 5894 on tree, 1421 best solution, best possible 1417.9999 (2874.44 seconds)
Cbc0010I After 76686 nodes, 5896 on tree, 1421 best solution, best possible 1417.9999 (2875.17 seconds)
Cbc0010I After 76732 nodes, 5891 on tree, 1421 best solution, best possible 1417.9999 (2875.88 seconds)
Cbc0010I After 76775 nodes, 5896 on tree, 1421 best solution, best possible 1417.9999 (2876.58 seconds)
Cbc0010I After 76815 nodes, 5896 on tree, 1421 best solution, best possible 1417.9999 (2877.33 seconds)
Cbc0010I After 76853 nodes, 5902 on tree, 1421 best solution, best possible 1417.9999 (2878.10 seconds)
Cbc0010I After 76886 nodes, 5912 on tree, 1421 best solution, best possible 1417.9999 (2878.82 seconds)
Cbc0010I After 76915 nodes, 5920 on tree, 1421 best solution, best possible 1417.9999 (2879.55 seconds)
Cbc0010I After 76958 nodes, 5914 on tree, 1421 best solution, best possible 1417.9999 (2880.27 seconds)
Cbc0010I After 76996 nodes, 5909 on tree, 1421 best solution, best possible 1417.9999 (2881.00 seconds)
Cbc0010I After 77034 nodes, 5915 on tree, 1421 best solution, best possible 1417.9999 (2881.71 seconds)
Cbc0010I After 77072 nodes, 5907 on tree, 1421 best solution, best possible 1417.9999 (2882.42 seconds)
Cbc0010I After 77101 nodes, 5907 on tree, 1421 best solution, best possible 1417.9999 (2883.15 seconds)
Cbc0010I After 77147 nodes, 5902 on tree, 1421 best solution, best possible 1417.9999 (2883.91 seconds)
Cbc0010I After 77187 nodes, 5909 on tree, 1421 best solution, best possible 1417.9999 (2884.65 seconds)
Cbc0010I After 77226 nodes, 5904 on tree, 1421 best solution, best possible 1417.9999 (2885.40 seconds)
Cbc0010I After 77267 nodes, 5908 on tree, 1421 best solution, best possible 1417.9999 (2886.10 seconds)
Cbc0010I After 77303 nodes, 5903 on tree, 1421 best solution, best possible 1417.9999 (2886.81 seconds)
Cbc0010I After 77341 nodes, 5902 on tree, 1421 best solution, best possible 1417.9999 (2887.51 seconds)
Cbc0010I After 77379 nodes, 5905 on tree, 1421 best solution, best possible 1417.9999 (2888.22 seconds)
Cbc0010I After 77416 nodes, 5901 on tree, 1421 best solution, best possible 1417.9999 (2888.93 seconds)
Cbc0010I After 77459 nodes, 5892 on tree, 1421 best solution, best possible 1417.9999 (2889.63 seconds)
Cbc0010I After 77499 nodes, 5902 on tree, 1421 best solution, best possible 1417.9999 (2890.34 seconds)
Cbc0010I After 77536 nodes, 5907 on tree, 1421 best solution, best possible 1417.9999 (2891.05 seconds)
Cbc0010I After 77582 nodes, 5910 on tree, 1421 best solution, best possible 1417.9999 (2891.75 seconds)
Cbc0010I After 77627 nodes, 5908 on tree, 1421 best solution, best possible 1417.9999 (2892.45 seconds)
Cbc0010I After 77668 nodes, 5908 on tree, 1421 best solution, best possible 1417.9999 (2893.18 seconds)
Cbc0010I After 77708 nodes, 5908 on tree, 1421 best solution, best possible 1417.9999 (2893.89 seconds)
Cbc0010I After 77740 nodes, 5898 on tree, 1421 best solution, best possible 1417.9999 (2894.60 seconds)
Cbc0010I After 77769 nodes, 5900 on tree, 1421 best solution, best possible 1417.9999 (2895.32 seconds)
Cbc0010I After 77804 nodes, 5900 on tree, 1421 best solution, best possible 1417.9999 (2896.02 seconds)
Cbc0010I After 77843 nodes, 5901 on tree, 1421 best solution, best possible 1417.9999 (2896.75 seconds)
Cbc0010I After 77881 nodes, 5887 on tree, 1421 best solution, best possible 1417.9999 (2897.47 seconds)
Cbc0010I After 77916 nodes, 5887 on tree, 1421 best solution, best possible 1417.9999 (2898.21 seconds)
Cbc0010I After 77943 nodes, 5886 on tree, 1421 best solution, best possible 1417.9999 (2898.94 seconds)
Cbc0010I After 77989 nodes, 5897 on tree, 1421 best solution, best possible 1417.9999 (2899.70 seconds)
Cbc0010I After 78024 nodes, 5906 on tree, 1421 best solution, best possible 1417.9999 (2900.43 seconds)
Cbc0010I After 78078 nodes, 5906 on tree, 1421 best solution, best possible 1417.9999 (2901.14 seconds)
Cbc0010I After 78120 nodes, 5909 on tree, 1421 best solution, best possible 1417.9999 (2901.88 seconds)
Cbc0010I After 78156 nodes, 5904 on tree, 1421 best solution, best possible 1417.9999 (2902.60 seconds)
Cbc0010I After 78189 nodes, 5910 on tree, 1421 best solution, best possible 1417.9999 (2903.31 seconds)
Cbc0010I After 78224 nodes, 5911 on tree, 1421 best solution, best possible 1417.9999 (2904.02 seconds)
Cbc0010I After 78264 nodes, 5910 on tree, 1421 best solution, best possible 1417.9999 (2904.73 seconds)
Cbc0010I After 78303 nodes, 5909 on tree, 1421 best solution, best possible 1417.9999 (2905.43 seconds)
Cbc0010I After 78339 nodes, 5916 on tree, 1421 best solution, best possible 1417.9999 (2906.16 seconds)
Cbc0010I After 78372 nodes, 5926 on tree, 1421 best solution, best possible 1417.9999 (2906.86 seconds)
Cbc0010I After 78406 nodes, 5930 on tree, 1421 best solution, best possible 1417.9999 (2907.57 seconds)
Cbc0010I After 78439 nodes, 5933 on tree, 1421 best solution, best possible 1417.9999 (2908.29 seconds)
Cbc0010I After 78475 nodes, 5939 on tree, 1421 best solution, best possible 1417.9999 (2909.03 seconds)
Cbc0010I After 78515 nodes, 5943 on tree, 1421 best solution, best possible 1417.9999 (2909.74 seconds)
Cbc0010I After 78551 nodes, 5941 on tree, 1421 best solution, best possible 1417.9999 (2910.44 seconds)
Cbc0010I After 78593 nodes, 5944 on tree, 1421 best solution, best possible 1417.9999 (2911.17 seconds)
Cbc0010I After 78616 nodes, 5941 on tree, 1421 best solution, best possible 1417.9999 (2911.88 seconds)
Cbc0010I After 78648 nodes, 5943 on tree, 1421 best solution, best possible 1417.9999 (2912.61 seconds)
Cbc0010I After 78679 nodes, 5942 on tree, 1421 best solution, best possible 1417.9999 (2913.34 seconds)
Cbc0010I After 78699 nodes, 5941 on tree, 1421 best solution, best possible 1417.9999 (2914.08 seconds)
Cbc0010I After 78743 nodes, 5941 on tree, 1421 best solution, best possible 1417.9999 (2914.80 seconds)
Cbc0010I After 78773 nodes, 5944 on tree, 1421 best solution, best possible 1417.9999 (2915.53 seconds)
Cbc0010I After 78801 nodes, 5941 on tree, 1421 best solution, best possible 1417.9999 (2916.24 seconds)
Cbc0010I After 78834 nodes, 5950 on tree, 1421 best solution, best possible 1417.9999 (2916.95 seconds)
Cbc0010I After 78860 nodes, 5948 on tree, 1421 best solution, best possible 1417.9999 (2917.66 seconds)
Cbc0010I After 78899 nodes, 5955 on tree, 1421 best solution, best possible 1417.9999 (2918.39 seconds)
Cbc0010I After 78930 nodes, 5955 on tree, 1421 best solution, best possible 1417.9999 (2919.10 seconds)
Cbc0010I After 78959 nodes, 5955 on tree, 1421 best solution, best possible 1417.9999 (2919.84 seconds)
Cbc0010I After 78993 nodes, 5959 on tree, 1421 best solution, best possible 1417.9999 (2920.58 seconds)
Cbc0010I After 79015 nodes, 5959 on tree, 1421 best solution, best possible 1417.9999 (2921.30 seconds)
Cbc0010I After 79058 nodes, 5961 on tree, 1421 best solution, best possible 1417.9999 (2922.01 seconds)
Cbc0010I After 79096 nodes, 5966 on tree, 1421 best solution, best possible 1417.9999 (2922.75 seconds)
Cbc0010I After 79127 nodes, 5973 on tree, 1421 best solution, best possible 1417.9999 (2923.53 seconds)
Cbc0010I After 79163 nodes, 5980 on tree, 1421 best solution, best possible 1417.9999 (2924.24 seconds)
Cbc0010I After 79202 nodes, 5981 on tree, 1421 best solution, best possible 1417.9999 (2924.94 seconds)
Cbc0010I After 79234 nodes, 5986 on tree, 1421 best solution, best possible 1417.9999 (2925.67 seconds)
Cbc0010I After 79268 nodes, 5989 on tree, 1421 best solution, best possible 1417.9999 (2926.38 seconds)
Cbc0010I After 79297 nodes, 5990 on tree, 1421 best solution, best possible 1417.9999 (2927.08 seconds)
Cbc0010I After 79337 nodes, 5992 on tree, 1421 best solution, best possible 1417.9999 (2927.78 seconds)
Cbc0010I After 79382 nodes, 5997 on tree, 1421 best solution, best possible 1417.9999 (2928.49 seconds)
Cbc0010I After 79424 nodes, 5994 on tree, 1421 best solution, best possible 1417.9999 (2929.20 seconds)
Cbc0010I After 79481 nodes, 6004 on tree, 1421 best solution, best possible 1417.9999 (2929.93 seconds)
Cbc0010I After 79533 nodes, 6011 on tree, 1421 best solution, best possible 1417.9999 (2930.67 seconds)
Cbc0010I After 79574 nodes, 6006 on tree, 1421 best solution, best possible 1417.9999 (2931.37 seconds)
Cbc0010I After 79619 nodes, 6007 on tree, 1421 best solution, best possible 1417.9999 (2932.07 seconds)
Cbc0010I After 79663 nodes, 6008 on tree, 1421 best solution, best possible 1417.9999 (2932.79 seconds)
Cbc0010I After 79701 nodes, 6014 on tree, 1421 best solution, best possible 1417.9999 (2933.49 seconds)
Cbc0010I After 79733 nodes, 6005 on tree, 1421 best solution, best possible 1417.9999 (2934.22 seconds)
Cbc0010I After 79760 nodes, 6008 on tree, 1421 best solution, best possible 1417.9999 (2934.95 seconds)
Cbc0010I After 79798 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2935.66 seconds)
Cbc0010I After 79830 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2936.37 seconds)
Cbc0010I After 79857 nodes, 6025 on tree, 1421 best solution, best possible 1417.9999 (2937.08 seconds)
Cbc0010I After 79895 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2937.80 seconds)
Cbc0010I After 79939 nodes, 6029 on tree, 1421 best solution, best possible 1417.9999 (2938.52 seconds)
Cbc0010I After 79992 nodes, 6034 on tree, 1421 best solution, best possible 1417.9999 (2939.24 seconds)
Cbc0010I After 80027 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2939.96 seconds)
Cbc0010I After 80050 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2940.66 seconds)
Cbc0010I After 80076 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2941.39 seconds)
Cbc0010I After 80126 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2942.13 seconds)
Cbc0010I After 80174 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2942.88 seconds)
Cbc0010I After 80206 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2943.59 seconds)
Cbc0010I After 80225 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2944.30 seconds)
Cbc0010I After 80252 nodes, 6022 on tree, 1421 best solution, best possible 1417.9999 (2945.02 seconds)
Cbc0010I After 80281 nodes, 6018 on tree, 1421 best solution, best possible 1417.9999 (2945.72 seconds)
Cbc0010I After 80320 nodes, 6019 on tree, 1421 best solution, best possible 1417.9999 (2946.48 seconds)
Cbc0010I After 80356 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2947.18 seconds)
Cbc0010I After 80395 nodes, 6018 on tree, 1421 best solution, best possible 1417.9999 (2947.88 seconds)
Cbc0010I After 80427 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2948.59 seconds)
Cbc0010I After 80451 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2949.33 seconds)
Cbc0010I After 80478 nodes, 6021 on tree, 1421 best solution, best possible 1417.9999 (2950.04 seconds)
Cbc0010I After 80507 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2950.74 seconds)
Cbc0010I After 80545 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2951.44 seconds)
Cbc0010I After 80575 nodes, 6015 on tree, 1421 best solution, best possible 1417.9999 (2952.18 seconds)
Cbc0010I After 80598 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2952.94 seconds)
Cbc0010I After 80625 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2953.68 seconds)
Cbc0010I After 80656 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2954.39 seconds)
Cbc0010I After 80681 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2955.10 seconds)
Cbc0010I After 80721 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2955.81 seconds)
Cbc0010I After 80772 nodes, 6025 on tree, 1421 best solution, best possible 1417.9999 (2956.52 seconds)
Cbc0010I After 80802 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2957.23 seconds)
Cbc0010I After 80823 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2957.96 seconds)
Cbc0010I After 80856 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2958.69 seconds)
Cbc0010I After 80892 nodes, 6032 on tree, 1421 best solution, best possible 1417.9999 (2959.41 seconds)
Cbc0010I After 80931 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2960.13 seconds)
Cbc0010I After 80960 nodes, 6028 on tree, 1421 best solution, best possible 1417.9999 (2960.84 seconds)
Cbc0010I After 80983 nodes, 6028 on tree, 1421 best solution, best possible 1417.9999 (2961.63 seconds)
Cbc0010I After 81016 nodes, 6040 on tree, 1421 best solution, best possible 1417.9999 (2962.33 seconds)
Cbc0010I After 81058 nodes, 6037 on tree, 1421 best solution, best possible 1417.9999 (2963.03 seconds)
Cbc0010I After 81111 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2963.81 seconds)
Cbc0010I After 81162 nodes, 6023 on tree, 1421 best solution, best possible 1417.9999 (2964.52 seconds)
Cbc0010I After 81207 nodes, 6021 on tree, 1421 best solution, best possible 1417.9999 (2965.23 seconds)
Cbc0010I After 81258 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2965.94 seconds)
Cbc0010I After 81321 nodes, 6009 on tree, 1421 best solution, best possible 1417.9999 (2966.65 seconds)
Cbc0010I After 81362 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2967.37 seconds)
Cbc0010I After 81411 nodes, 6017 on tree, 1421 best solution, best possible 1417.9999 (2968.11 seconds)
Cbc0010I After 81455 nodes, 6021 on tree, 1421 best solution, best possible 1417.9999 (2968.81 seconds)
Cbc0010I After 81499 nodes, 6019 on tree, 1421 best solution, best possible 1417.9999 (2969.52 seconds)
Cbc0010I After 81549 nodes, 6019 on tree, 1421 best solution, best possible 1417.9999 (2970.23 seconds)
Cbc0010I After 81581 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2970.94 seconds)
Cbc0010I After 81621 nodes, 6020 on tree, 1421 best solution, best possible 1417.9999 (2971.65 seconds)
Cbc0010I After 81671 nodes, 6013 on tree, 1421 best solution, best possible 1417.9999 (2972.35 seconds)
Cbc0010I After 81719 nodes, 6005 on tree, 1421 best solution, best possible 1417.9999 (2973.08 seconds)
Cbc0010I After 81784 nodes, 5998 on tree, 1421 best solution, best possible 1417.9999 (2973.78 seconds)
Cbc0010I After 81830 nodes, 5997 on tree, 1421 best solution, best possible 1417.9999 (2974.49 seconds)
Cbc0010I After 81881 nodes, 5995 on tree, 1421 best solution, best possible 1417.9999 (2975.20 seconds)
Cbc0010I After 81918 nodes, 5998 on tree, 1421 best solution, best possible 1417.9999 (2975.94 seconds)
Cbc0010I After 81962 nodes, 6024 on tree, 1421 best solution, best possible 1417.9999 (2976.65 seconds)
Cbc0010I After 82005 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2977.35 seconds)
Cbc0010I After 82027 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2978.06 seconds)
Cbc0010I After 82060 nodes, 6031 on tree, 1421 best solution, best possible 1417.9999 (2978.80 seconds)
Cbc0010I After 82074 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2979.52 seconds)
Cbc0010I After 82116 nodes, 6028 on tree, 1421 best solution, best possible 1417.9999 (2980.26 seconds)
Cbc0010I After 82139 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2980.97 seconds)
Cbc0010I After 82178 nodes, 6026 on tree, 1421 best solution, best possible 1417.9999 (2981.70 seconds)
Cbc0010I After 82201 nodes, 6027 on tree, 1421 best solution, best possible 1417.9999 (2982.41 seconds)
Cbc0010I After 82231 nodes, 6032 on tree, 1421 best solution, best possible 1417.9999 (2983.12 seconds)
Cbc0010I After 82263 nodes, 6036 on tree, 1421 best solution, best possible 1417.9999 (2983.83 seconds)
Cbc0010I After 82293 nodes, 6033 on tree, 1421 best solution, best possible 1417.9999 (2984.54 seconds)
Cbc0010I After 82316 nodes, 6034 on tree, 1421 best solution, best possible 1417.9999 (2985.27 seconds)
Cbc0010I After 82339 nodes, 6038 on tree, 1421 best solution, best possible 1417.9999 (2985.98 seconds)
Cbc0010I After 82367 nodes, 6037 on tree, 1421 best solution, best possible 1417.9999 (2986.72 seconds)
Cbc0010I After 82394 nodes, 6041 on tree, 1421 best solution, best possible 1417.9999 (2987.43 seconds)
Cbc0010I After 82434 nodes, 6038 on tree, 1421 best solution, best possible 1417.9999 (2988.15 seconds)
Cbc0010I After 82467 nodes, 6039 on tree, 1421 best solution, best possible 1417.9999 (2988.85 seconds)
Cbc0010I After 82495 nodes, 6040 on tree, 1421 best solution, best possible 1417.9999 (2989.55 seconds)
Cbc0010I After 82529 nodes, 6035 on tree, 1421 best solution, best possible 1417.9999 (2990.27 seconds)
Cbc0010I After 82545 nodes, 6042 on tree, 1421 best solution, best possible 1417.9999 (2990.99 seconds)
Cbc0010I After 82560 nodes, 6043 on tree, 1421 best solution, best possible 1417.9999 (2991.71 seconds)
Cbc0010I After 82582 nodes, 6045 on tree, 1421 best solution, best possible 1417.9999 (2992.47 seconds)
Cbc0010I After 82602 nodes, 6042 on tree, 1421 best solution, best possible 1417.9999 (2993.18 seconds)
Cbc0010I After 82625 nodes, 6048 on tree, 1421 best solution, best possible 1417.9999 (2993.89 seconds)
Cbc0010I After 82663 nodes, 6054 on tree, 1421 best solution, best possible 1417.9999 (2994.60 seconds)
Cbc0010I After 82689 nodes, 6053 on tree, 1421 best solution, best possible 1417.9999 (2995.39 seconds)
Cbc0010I After 82710 nodes, 6060 on tree, 1421 best solution, best possible 1417.9999 (2996.10 seconds)
Cbc0010I After 82735 nodes, 6060 on tree, 1421 best solution, best possible 1417.9999 (2996.83 seconds)
Cbc0010I After 82758 nodes, 6061 on tree, 1421 best solution, best possible 1417.9999 (2997.53 seconds)
Cbc0010I After 82785 nodes, 6062 on tree, 1421 best solution, best possible 1417.9999 (2998.31 seconds)
Cbc0010I After 82803 nodes, 6062 on tree, 1421 best solution, best possible 1417.9999 (2999.04 seconds)
Cbc0010I After 82826 nodes, 6064 on tree, 1421 best solution, best possible 1417.9999 (2999.79 seconds)
Cbc0010I After 82870 nodes, 6073 on tree, 1421 best solution, best possible 1417.9999 (3000.56 seconds)
Cbc0010I After 82888 nodes, 6078 on tree, 1421 best solution, best possible 1417.9999 (3001.26 seconds)
Cbc0010I After 82920 nodes, 6085 on tree, 1421 best solution, best possible 1417.9999 (3001.98 seconds)
Cbc0010I After 82964 nodes, 6082 on tree, 1421 best solution, best possible 1417.9999 (3002.72 seconds)
Cbc0010I After 82990 nodes, 6085 on tree, 1421 best solution, best possible 1417.9999 (3003.47 seconds)
Cbc0010I After 83017 nodes, 6088 on tree, 1421 best solution, best possible 1417.9999 (3004.21 seconds)
Cbc0010I After 83053 nodes, 6096 on tree, 1421 best solution, best possible 1417.9999 (3004.92 seconds)
Cbc0010I After 83080 nodes, 6100 on tree, 1421 best solution, best possible 1417.9999 (3005.62 seconds)
Cbc0010I After 83118 nodes, 6101 on tree, 1421 best solution, best possible 1417.9999 (3006.33 seconds)
Cbc0010I After 83151 nodes, 6107 on tree, 1421 best solution, best possible 1417.9999 (3007.04 seconds)
Cbc0010I After 83176 nodes, 6101 on tree, 1421 best solution, best possible 1417.9999 (3007.75 seconds)
Cbc0010I After 83216 nodes, 6104 on tree, 1421 best solution, best possible 1417.9999 (3008.51 seconds)
Cbc0010I After 83236 nodes, 6108 on tree, 1421 best solution, best possible 1417.9999 (3009.25 seconds)
Cbc0010I After 83257 nodes, 6111 on tree, 1421 best solution, best possible 1417.9999 (3010.00 seconds)
Cbc0010I After 83278 nodes, 6113 on tree, 1421 best solution, best possible 1417.9999 (3010.79 seconds)
Cbc0010I After 83295 nodes, 6118 on tree, 1421 best solution, best possible 1417.9999 (3011.51 seconds)
Cbc0010I After 83319 nodes, 6121 on tree, 1421 best solution, best possible 1417.9999 (3012.26 seconds)
Cbc0010I After 83342 nodes, 6124 on tree, 1421 best solution, best possible 1417.9999 (3013.00 seconds)
