Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 4435 nodes, 1086 on tree, -25 best solution, best possible -39.515951 (2639.95 seconds)
Cbc0010I After 4436 nodes, 1087 on tree, -25 best solution, best possible -39.515951 (2641.10 seconds)
Cbc0010I After 4437 nodes, 1087 on tree, -25 best solution, best possible -39.515951 (2641.84 seconds)
Cbc0010I After 4438 nodes, 1088 on tree, -25 best solution, best possible -39.515951 (2644.69 seconds)
Cbc0010I After 4441 nodes, 1089 on tree, -25 best solution, best possible -39.515951 (2646.46 seconds)
Cbc0010I After 4442 nodes, 1090 on tree, -25 best solution, best possible -39.515951 (2647.69 seconds)
Cbc0010I After 4443 nodes, 1090 on tree, -25 best solution, best possible -39.515951 (2648.71 seconds)
Cbc0010I After 4445 nodes, 1091 on tree, -25 best solution, best possible -39.515951 (2650.30 seconds)
Cbc0010I After 4447 nodes, 1093 on tree, -25 best solution, best possible -39.515951 (2651.65 seconds)
Cbc0010I After 4448 nodes, 1093 on tree, -25 best solution, best possible -39.515951 (2653.78 seconds)
Cbc0010I After 4449 nodes, 1092 on tree, -25 best solution, best possible -39.515951 (2654.69 seconds)
Cbc0010I After 4450 nodes, 1093 on tree, -25 best solution, best possible -39.515951 (2658.43 seconds)
Cbc0010I After 4452 nodes, 1095 on tree, -25 best solution, best possible -39.515951 (2659.88 seconds)
Cbc0010I After 4453 nodes, 1096 on tree, -25 best solution, best possible -39.515951 (2660.71 seconds)
Cbc0010I After 4454 nodes, 1096 on tree, -25 best solution, best possible -39.515951 (2661.42 seconds)
Cbc0010I After 4455 nodes, 1096 on tree, -25 best solution, best possible -39.515951 (2662.17 seconds)
Cbc0010I After 4457 nodes, 1097 on tree, -25 best solution, best possible -39.515951 (2663.32 seconds)
Cbc0010I After 4459 nodes, 1099 on tree, -25 best solution, best possible -39.515951 (2665.36 seconds)
Cbc0010I After 4461 nodes, 1099 on tree, -25 best solution, best possible -39.515951 (2670.26 seconds)
Cbc0010I After 4462 nodes, 1099 on tree, -25 best solution, best possible -39.515951 (2671.08 seconds)
Cbc0010I After 4463 nodes, 1099 on tree, -25 best solution, best possible -39.515951 (2673.01 seconds)
Cbc0010I After 4465 nodes, 1100 on tree, -25 best solution, best possible -39.515951 (2675.26 seconds)
Cbc0010I After 4467 nodes, 1101 on tree, -25 best solution, best possible -39.515951 (2676.58 seconds)
Cbc0010I After 4468 nodes, 1101 on tree, -25 best solution, best possible -39.515951 (2679.00 seconds)
Cbc0010I After 4471 nodes, 1103 on tree, -25 best solution, best possible -39.515951 (2680.15 seconds)
Cbc0010I After 4474 nodes, 1103 on tree, -25 best solution, best possible -39.515951 (2681.44 seconds)
Cbc0010I After 4475 nodes, 1103 on tree, -25 best solution, best possible -39.515951 (2682.24 seconds)
Cbc0010I After 4476 nodes, 1103 on tree, -25 best solution, best possible -39.515951 (2683.33 seconds)
Cbc0010I After 4477 nodes, 1103 on tree, -25 best solution, best possible -39.515951 (2685.51 seconds)
Cbc0010I After 4479 nodes, 1104 on tree, -25 best solution, best possible -39.515951 (2687.74 seconds)
Cbc0010I After 4481 nodes, 1106 on tree, -25 best solution, best possible -39.515951 (2690.55 seconds)
Cbc0010I After 4482 nodes, 1106 on tree, -25 best solution, best possible -39.515951 (2693.74 seconds)
Cbc0010I After 4483 nodes, 1106 on tree, -25 best solution, best possible -39.515951 (2700.01 seconds)
Cbc0010I After 4484 nodes, 1107 on tree, -25 best solution, best possible -39.515951 (2701.19 seconds)
Cbc0010I After 4485 nodes, 1107 on tree, -25 best solution, best possible -39.515951 (2702.52 seconds)
Cbc0010I After 4486 nodes, 1108 on tree, -25 best solution, best possible -39.515951 (2704.48 seconds)
Cbc0010I After 4487 nodes, 1109 on tree, -25 best solution, best possible -39.515951 (2705.51 seconds)
Cbc0010I After 4488 nodes, 1109 on tree, -25 best solution, best possible -39.515951 (2706.66 seconds)
Cbc0010I After 4489 nodes, 1109 on tree, -25 best solution, best possible -39.515951 (2709.61 seconds)
Cbc0010I After 4491 nodes, 1111 on tree, -25 best solution, best possible -39.515951 (2710.47 seconds)
Cbc0010I After 4492 nodes, 1111 on tree, -25 best solution, best possible -39.515951 (2711.40 seconds)
Cbc0010I After 4493 nodes, 1111 on tree, -25 best solution, best possible -39.515951 (2712.74 seconds)
Cbc0010I After 4494 nodes, 1112 on tree, -25 best solution, best possible -39.515951 (2714.81 seconds)
Cbc0010I After 4497 nodes, 1113 on tree, -25 best solution, best possible -39.515951 (2716.65 seconds)
Cbc0010I After 4498 nodes, 1114 on tree, -25 best solution, best possible -39.515951 (2718.69 seconds)
Cbc0010I After 4500 nodes, 1115 on tree, -25 best solution, best possible -39.515951 (2720.09 seconds)
Cbc0010I After 4501 nodes, 1116 on tree, -25 best solution, best possible -39.515951 (2721.67 seconds)
Cbc0010I After 4502 nodes, 1116 on tree, -25 best solution, best possible -39.515951 (2722.57 seconds)
Cbc0010I After 4503 nodes, 1116 on tree, -25 best solution, best possible -39.515951 (2723.41 seconds)
Cbc0010I After 4504 nodes, 1117 on tree, -25 best solution, best possible -39.515951 (2724.51 seconds)
Cbc0010I After 4505 nodes, 1117 on tree, -25 best solution, best possible -39.515951 (2725.89 seconds)
Cbc0010I After 4506 nodes, 1118 on tree, -25 best solution, best possible -39.515951 (2726.61 seconds)
Cbc0010I After 4507 nodes, 1118 on tree, -25 best solution, best possible -39.515951 (2727.95 seconds)
Cbc0010I After 4508 nodes, 1119 on tree, -25 best solution, best possible -39.515951 (2728.98 seconds)
Cbc0010I After 4509 nodes, 1119 on tree, -25 best solution, best possible -39.515951 (2731.77 seconds)
Cbc0010I After 4510 nodes, 1120 on tree, -25 best solution, best possible -39.515951 (2735.22 seconds)
Cbc0010I After 4511 nodes, 1120 on tree, -25 best solution, best possible -39.515951 (2741.05 seconds)
Cbc0010I After 4512 nodes, 1121 on tree, -25 best solution, best possible -39.515951 (2742.17 seconds)
Cbc0010I After 4513 nodes, 1121 on tree, -25 best solution, best possible -39.515951 (2743.34 seconds)
Cbc0010I After 4514 nodes, 1122 on tree, -25 best solution, best possible -39.515951 (2745.85 seconds)
Cbc0010I After 4515 nodes, 1123 on tree, -25 best solution, best possible -39.515951 (2747.16 seconds)
Cbc0010I After 4516 nodes, 1123 on tree, -25 best solution, best possible -39.515951 (2747.89 seconds)
Cbc0010I After 4518 nodes, 1124 on tree, -25 best solution, best possible -39.515951 (2749.03 seconds)
Cbc0010I After 4519 nodes, 1124 on tree, -25 best solution, best possible -39.515951 (2750.49 seconds)
Cbc0010I After 4521 nodes, 1125 on tree, -25 best solution, best possible -39.515951 (2752.42 seconds)
Cbc0010I After 4523 nodes, 1126 on tree, -25 best solution, best possible -39.515951 (2753.78 seconds)
Cbc0010I After 4525 nodes, 1127 on tree, -25 best solution, best possible -39.515951 (2757.29 seconds)
Cbc0010I After 4528 nodes, 1129 on tree, -25 best solution, best possible -39.515951 (2758.07 seconds)
Cbc0010I After 4531 nodes, 1130 on tree, -25 best solution, best possible -39.515951 (2766.01 seconds)
Cbc0010I After 4533 nodes, 1131 on tree, -25 best solution, best possible -39.515951 (2768.18 seconds)
Cbc0010I After 4535 nodes, 1132 on tree, -25 best solution, best possible -39.515951 (2769.00 seconds)
Cbc0010I After 4539 nodes, 1132 on tree, -25 best solution, best possible -39.515951 (2772.33 seconds)
Cbc0010I After 4542 nodes, 1134 on tree, -25 best solution, best possible -39.515951 (2773.24 seconds)
Cbc0010I After 4544 nodes, 1135 on tree, -25 best solution, best possible -39.515951 (2774.40 seconds)
Cbc0010I After 4546 nodes, 1136 on tree, -25 best solution, best possible -39.515951 (2775.71 seconds)
Cbc0010I After 4549 nodes, 1137 on tree, -25 best solution, best possible -39.515951 (2776.44 seconds)
Cbc0010I After 4553 nodes, 1139 on tree, -25 best solution, best possible -39.515951 (2778.21 seconds)
Cbc0010I After 4555 nodes, 1141 on tree, -25 best solution, best possible -39.515951 (2779.11 seconds)
Cbc0010I After 4556 nodes, 1142 on tree, -25 best solution, best possible -39.515951 (2781.42 seconds)
Cbc0010I After 4557 nodes, 1142 on tree, -25 best solution, best possible -39.515951 (2782.61 seconds)
Cbc0010I After 4558 nodes, 1142 on tree, -25 best solution, best possible -39.515951 (2783.88 seconds)
Cbc0010I After 4560 nodes, 1144 on tree, -25 best solution, best possible -39.515951 (2785.58 seconds)
Cbc0010I After 4562 nodes, 1145 on tree, -25 best solution, best possible -39.515951 (2786.88 seconds)
Cbc0010I After 4563 nodes, 1145 on tree, -25 best solution, best possible -39.515951 (2787.88 seconds)
Cbc0010I After 4565 nodes, 1147 on tree, -25 best solution, best possible -39.515951 (2789.88 seconds)
Cbc0010I After 4566 nodes, 1147 on tree, -25 best solution, best possible -39.515951 (2790.73 seconds)
Cbc0010I After 4567 nodes, 1147 on tree, -25 best solution, best possible -39.515951 (2792.80 seconds)
Cbc0010I After 4568 nodes, 1148 on tree, -25 best solution, best possible -39.515951 (2793.58 seconds)
Cbc0010I After 4569 nodes, 1148 on tree, -25 best solution, best possible -39.515951 (2795.07 seconds)
Cbc0010I After 4571 nodes, 1150 on tree, -25 best solution, best possible -39.515951 (2796.64 seconds)
Cbc0010I After 4572 nodes, 1150 on tree, -25 best solution, best possible -39.515951 (2797.60 seconds)
Cbc0010I After 4573 nodes, 1150 on tree, -25 best solution, best possible -39.515951 (2798.96 seconds)
Cbc0010I After 4574 nodes, 1150 on tree, -25 best solution, best possible -39.515951 (2799.90 seconds)
Cbc0010I After 4575 nodes, 1150 on tree, -25 best solution, best possible -39.515951 (2801.50 seconds)
Cbc0010I After 4579 nodes, 1151 on tree, -25 best solution, best possible -39.515951 (2803.37 seconds)
Cbc0010I After 4580 nodes, 1152 on tree, -25 best solution, best possible -39.515951 (2804.74 seconds)
Cbc0010I After 4582 nodes, 1154 on tree, -25 best solution, best possible -39.515951 (2805.63 seconds)
Cbc0010I After 4583 nodes, 1155 on tree, -25 best solution, best possible -39.515951 (2806.37 seconds)
Cbc0010I After 4584 nodes, 1155 on tree, -25 best solution, best possible -39.515951 (2809.00 seconds)
Cbc0010I After 4585 nodes, 1155 on tree, -25 best solution, best possible -39.515951 (2810.63 seconds)
Cbc0010I After 4586 nodes, 1155 on tree, -25 best solution, best possible -39.515951 (2812.16 seconds)
Cbc0010I After 4587 nodes, 1155 on tree, -25 best solution, best possible -39.515951 (2813.26 seconds)
Cbc0010I After 4589 nodes, 1157 on tree, -25 best solution, best possible -39.515951 (2814.33 seconds)
Cbc0010I After 4590 nodes, 1157 on tree, -25 best solution, best possible -39.515951 (2816.65 seconds)
Cbc0010I After 4591 nodes, 1158 on tree, -25 best solution, best possible -39.515951 (2817.71 seconds)
Cbc0010I After 4592 nodes, 1158 on tree, -25 best solution, best possible -39.515951 (2819.77 seconds)
Cbc0010I After 4594 nodes, 1159 on tree, -25 best solution, best possible -39.515951 (2820.77 seconds)
Cbc0010I After 4595 nodes, 1159 on tree, -25 best solution, best possible -39.515951 (2822.76 seconds)
Cbc0010I After 4597 nodes, 1160 on tree, -25 best solution, best possible -39.515951 (2823.70 seconds)
Cbc0010I After 4598 nodes, 1161 on tree, -25 best solution, best possible -39.515951 (2825.14 seconds)
Cbc0010I After 4599 nodes, 1161 on tree, -25 best solution, best possible -39.515951 (2826.41 seconds)
Cbc0010I After 4600 nodes, 1162 on tree, -25 best solution, best possible -39.515951 (2828.27 seconds)
Cbc0010I After 4601 nodes, 1162 on tree, -25 best solution, best possible -39.515951 (2831.25 seconds)
Cbc0010I After 4602 nodes, 1163 on tree, -25 best solution, best possible -39.515951 (2833.78 seconds)
Cbc0010I After 4603 nodes, 1163 on tree, -25 best solution, best possible -39.515951 (2834.67 seconds)
Cbc0010I After 4604 nodes, 1164 on tree, -25 best solution, best possible -39.515951 (2836.94 seconds)
Cbc0010I After 4605 nodes, 1164 on tree, -25 best solution, best possible -39.515951 (2838.65 seconds)
Cbc0010I After 4610 nodes, 1167 on tree, -25 best solution, best possible -39.515951 (2840.56 seconds)
Cbc0010I After 4611 nodes, 1167 on tree, -25 best solution, best possible -39.515951 (2842.36 seconds)
Cbc0010I After 4612 nodes, 1167 on tree, -25 best solution, best possible -39.515951 (2857.27 seconds)
Cbc0010I After 4614 nodes, 1168 on tree, -25 best solution, best possible -39.515951 (2859.17 seconds)
Cbc0010I After 4615 nodes, 1169 on tree, -25 best solution, best possible -39.515951 (2860.12 seconds)
Cbc0010I After 4618 nodes, 1171 on tree, -25 best solution, best possible -39.515951 (2861.31 seconds)
Cbc0010I After 4619 nodes, 1172 on tree, -25 best solution, best possible -39.515951 (2864.42 seconds)
Cbc0010I After 4621 nodes, 1172 on tree, -25 best solution, best possible -39.515951 (2868.94 seconds)
Cbc0010I After 4622 nodes, 1172 on tree, -25 best solution, best possible -39.515951 (2873.73 seconds)
Cbc0010I After 4626 nodes, 1174 on tree, -25 best solution, best possible -39.515951 (2876.83 seconds)
Cbc0010I After 4628 nodes, 1175 on tree, -25 best solution, best possible -39.515951 (2878.61 seconds)
Cbc0010I After 4629 nodes, 1176 on tree, -25 best solution, best possible -39.515951 (2880.33 seconds)
Cbc0010I After 4630 nodes, 1177 on tree, -25 best solution, best possible -39.515951 (2881.80 seconds)
Cbc0010I After 4631 nodes, 1177 on tree, -25 best solution, best possible -39.515951 (2882.95 seconds)
Cbc0010I After 4632 nodes, 1178 on tree, -25 best solution, best possible -39.515951 (2883.82 seconds)
Cbc0010I After 4633 nodes, 1178 on tree, -25 best solution, best possible -39.515951 (2884.58 seconds)
Cbc0010I After 4635 nodes, 1179 on tree, -25 best solution, best possible -39.515951 (2885.83 seconds)
Cbc0010I After 4637 nodes, 1180 on tree, -25 best solution, best possible -39.515951 (2886.91 seconds)
Cbc0010I After 4638 nodes, 1180 on tree, -25 best solution, best possible -39.515951 (2888.04 seconds)
Cbc0010I After 4639 nodes, 1181 on tree, -25 best solution, best possible -39.515951 (2889.15 seconds)
Cbc0010I After 4640 nodes, 1182 on tree, -25 best solution, best possible -39.515951 (2890.55 seconds)
Cbc0010I After 4641 nodes, 1182 on tree, -25 best solution, best possible -39.515951 (2891.65 seconds)
Cbc0010I After 4643 nodes, 1183 on tree, -25 best solution, best possible -39.515951 (2896.10 seconds)
Cbc0010I After 4644 nodes, 1184 on tree, -25 best solution, best possible -39.515951 (2897.31 seconds)
Cbc0010I After 4645 nodes, 1184 on tree, -25 best solution, best possible -39.515951 (2899.53 seconds)
Cbc0010I After 4646 nodes, 1185 on tree, -25 best solution, best possible -39.515951 (2900.27 seconds)
Cbc0010I After 4648 nodes, 1186 on tree, -25 best solution, best possible -39.515951 (2902.98 seconds)
Cbc0010I After 4649 nodes, 1186 on tree, -25 best solution, best possible -39.515951 (2905.23 seconds)
Cbc0010I After 4650 nodes, 1187 on tree, -25 best solution, best possible -39.515951 (2907.27 seconds)
Cbc0010I After 4652 nodes, 1188 on tree, -25 best solution, best possible -39.515951 (2908.80 seconds)
Cbc0010I After 4653 nodes, 1188 on tree, -25 best solution, best possible -39.515951 (2910.22 seconds)
Cbc0010I After 4655 nodes, 1189 on tree, -25 best solution, best possible -39.515951 (2911.06 seconds)
Cbc0010I After 4656 nodes, 1190 on tree, -25 best solution, best possible -39.515951 (2912.22 seconds)
Cbc0010I After 4657 nodes, 1190 on tree, -25 best solution, best possible -39.515951 (2913.58 seconds)
Cbc0010I After 4658 nodes, 1190 on tree, -25 best solution, best possible -39.515951 (2914.88 seconds)
Cbc0010I After 4660 nodes, 1191 on tree, -25 best solution, best possible -39.515951 (2916.38 seconds)
Cbc0010I After 4661 nodes, 1192 on tree, -25 best solution, best possible -39.515951 (2918.07 seconds)
Cbc0010I After 4662 nodes, 1192 on tree, -25 best solution, best possible -39.515951 (2921.07 seconds)
Cbc0010I After 4664 nodes, 1193 on tree, -25 best solution, best possible -39.515951 (2922.09 seconds)
Cbc0010I After 4665 nodes, 1194 on tree, -25 best solution, best possible -39.515951 (2922.81 seconds)
Cbc0010I After 4668 nodes, 1195 on tree, -25 best solution, best possible -39.515951 (2924.81 seconds)
Cbc0010I After 4671 nodes, 1197 on tree, -25 best solution, best possible -39.515951 (2925.61 seconds)
Cbc0010I After 4673 nodes, 1198 on tree, -25 best solution, best possible -39.515951 (2926.48 seconds)
Cbc0010I After 4675 nodes, 1199 on tree, -25 best solution, best possible -39.515951 (2927.87 seconds)
Cbc0010I After 4677 nodes, 1200 on tree, -25 best solution, best possible -39.515951 (2928.98 seconds)
Cbc0010I After 4678 nodes, 1199 on tree, -25 best solution, best possible -39.515951 (2930.44 seconds)
Cbc0010I After 4681 nodes, 1201 on tree, -25 best solution, best possible -39.515951 (2931.31 seconds)
Cbc0010I After 4683 nodes, 1202 on tree, -25 best solution, best possible -39.515951 (2932.02 seconds)
Cbc0010I After 4686 nodes, 1203 on tree, -25 best solution, best possible -39.515951 (2932.82 seconds)
Cbc0010I After 4689 nodes, 1205 on tree, -25 best solution, best possible -39.515951 (2933.55 seconds)
Cbc0010I After 4692 nodes, 1206 on tree, -25 best solution, best possible -39.515951 (2935.52 seconds)
Cbc0010I After 4693 nodes, 1207 on tree, -25 best solution, best possible -39.515951 (2938.51 seconds)
Cbc0010I After 4694 nodes, 1207 on tree, -25 best solution, best possible -39.515951 (2940.55 seconds)
Cbc0010I After 4695 nodes, 1208 on tree, -25 best solution, best possible -39.515951 (2941.30 seconds)
Cbc0010I After 4697 nodes, 1209 on tree, -25 best solution, best possible -39.515951 (2943.41 seconds)
Cbc0010I After 4698 nodes, 1210 on tree, -25 best solution, best possible -39.515951 (2944.55 seconds)
Cbc0010I After 4699 nodes, 1210 on tree, -25 best solution, best possible -39.515951 (2946.81 seconds)
Cbc0010I After 4700 nodes, 1211 on tree, -25 best solution, best possible -39.515951 (2948.20 seconds)
Cbc0010I After 4701 nodes, 1211 on tree, -25 best solution, best possible -39.515951 (2951.11 seconds)
Cbc0010I After 4702 nodes, 1211 on tree, -25 best solution, best possible -39.515951 (2953.32 seconds)
Cbc0010I After 4705 nodes, 1213 on tree, -25 best solution, best possible -39.515951 (2954.41 seconds)
Cbc0010I After 4707 nodes, 1214 on tree, -25 best solution, best possible -39.515951 (2956.35 seconds)
Cbc0010I After 4708 nodes, 1214 on tree, -25 best solution, best possible -39.515951 (2957.56 seconds)
Cbc0010I After 4709 nodes, 1215 on tree, -25 best solution, best possible -39.515951 (2958.84 seconds)
Cbc0010I After 4710 nodes, 1215 on tree, -25 best solution, best possible -39.515951 (2961.13 seconds)
Cbc0010I After 4711 nodes, 1216 on tree, -25 best solution, best possible -39.515951 (2962.71 seconds)
Cbc0010I After 4712 nodes, 1216 on tree, -25 best solution, best possible -39.515951 (2964.26 seconds)
Cbc0010I After 4714 nodes, 1218 on tree, -25 best solution, best possible -39.515951 (2965.14 seconds)
Cbc0010I After 4716 nodes, 1218 on tree, -25 best solution, best possible -39.515951 (2966.07 seconds)
Cbc0010I After 4718 nodes, 1220 on tree, -25 best solution, best possible -39.515951 (2967.12 seconds)
Cbc0010I After 4720 nodes, 1220 on tree, -25 best solution, best possible -39.515951 (2968.35 seconds)
Cbc0010I After 4722 nodes, 1222 on tree, -25 best solution, best possible -39.515951 (2969.22 seconds)
Cbc0010I After 4723 nodes, 1223 on tree, -25 best solution, best possible -39.515951 (2970.37 seconds)
Cbc0010I After 4724 nodes, 1223 on tree, -25 best solution, best possible -39.515951 (2971.69 seconds)
Cbc0010I After 4725 nodes, 1223 on tree, -25 best solution, best possible -39.515951 (2972.41 seconds)
Cbc0010I After 4726 nodes, 1224 on tree, -25 best solution, best possible -39.515951 (2973.33 seconds)
Cbc0010I After 4727 nodes, 1224 on tree, -25 best solution, best possible -39.515951 (2974.10 seconds)
Cbc0010I After 4728 nodes, 1224 on tree, -25 best solution, best possible -39.515951 (2975.77 seconds)
Cbc0010I After 4731 nodes, 1226 on tree, -25 best solution, best possible -39.515951 (2976.76 seconds)
Cbc0010I After 4732 nodes, 1226 on tree, -25 best solution, best possible -39.515951 (2977.62 seconds)
Cbc0010I After 4734 nodes, 1227 on tree, -25 best solution, best possible -39.515951 (2978.54 seconds)
Cbc0010I After 4736 nodes, 1229 on tree, -25 best solution, best possible -39.515951 (2979.47 seconds)
Cbc0010I After 4738 nodes, 1230 on tree, -25 best solution, best possible -39.515951 (2980.33 seconds)
Cbc0010I After 4740 nodes, 1231 on tree, -25 best solution, best possible -39.515951 (2981.52 seconds)
Cbc0010I After 4743 nodes, 1232 on tree, -25 best solution, best possible -39.515951 (2982.50 seconds)
Cbc0010I After 4744 nodes, 1232 on tree, -25 best solution, best possible -39.515951 (2983.86 seconds)
Cbc0010I After 4747 nodes, 1234 on tree, -25 best solution, best possible -39.515951 (2985.17 seconds)
Cbc0010I After 4748 nodes, 1235 on tree, -25 best solution, best possible -39.515951 (2986.54 seconds)
Cbc0010I After 4749 nodes, 1235 on tree, -25 best solution, best possible -39.515951 (2987.60 seconds)
Cbc0010I After 4750 nodes, 1236 on tree, -25 best solution, best possible -39.515951 (2989.31 seconds)
Cbc0010I After 4751 nodes, 1236 on tree, -25 best solution, best possible -39.515951 (2990.70 seconds)
Cbc0010I After 4752 nodes, 1236 on tree, -25 best solution, best possible -39.515951 (2992.15 seconds)
Cbc0010I After 4753 nodes, 1237 on tree, -25 best solution, best possible -39.515951 (2993.71 seconds)
Cbc0010I After 4755 nodes, 1238 on tree, -25 best solution, best possible -39.515951 (2994.55 seconds)
Cbc0010I After 4756 nodes, 1238 on tree, -25 best solution, best possible -39.515951 (2995.53 seconds)
Cbc0010I After 4759 nodes, 1240 on tree, -25 best solution, best possible -39.515951 (2996.26 seconds)
Cbc0010I After 4761 nodes, 1241 on tree, -25 best solution, best possible -39.515951 (2998.00 seconds)
Cbc0010I After 4762 nodes, 1241 on tree, -25 best solution, best possible -39.515951 (2998.80 seconds)
Cbc0010I After 4764 nodes, 1243 on tree, -25 best solution, best possible -39.515951 (2999.66 seconds)
Cbc0010I After 4765 nodes, 1243 on tree, -25 best solution, best possible -39.515951 (3000.37 seconds)
Cbc0010I After 4766 nodes, 1244 on tree, -25 best solution, best possible -39.515951 (3001.28 seconds)
Cbc0010I After 4768 nodes, 1245 on tree, -25 best solution, best possible -39.515951 (3002.61 seconds)
Cbc0010I After 4769 nodes, 1245 on tree, -25 best solution, best possible -39.515951 (3003.37 seconds)
Cbc0010I After 4771 nodes, 1246 on tree, -25 best solution, best possible -39.515951 (3004.73 seconds)
Cbc0010I After 4773 nodes, 1248 on tree, -25 best solution, best possible -39.515951 (3005.88 seconds)
Cbc0010I After 4774 nodes, 1248 on tree, -25 best solution, best possible -39.515951 (3006.68 seconds)
