Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 13307 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2870.51 seconds)
Cbc0010I After 13312 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2871.36 seconds)
Cbc0010I After 13319 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2872.15 seconds)
Cbc0010I After 13320 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2872.85 seconds)
Cbc0010I After 13325 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2873.77 seconds)
Cbc0010I After 13329 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2874.47 seconds)
Cbc0010I After 13332 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2875.36 seconds)
Cbc0010I After 13337 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2876.17 seconds)
Cbc0010I After 13343 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2876.94 seconds)
Cbc0010I After 13347 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2877.86 seconds)
Cbc0010I After 13352 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2878.57 seconds)
Cbc0010I After 13357 nodes, 3214 on tree, -28.155418 best solution, best possible -31.242859 (2879.30 seconds)
Cbc0010I After 13362 nodes, 3218 on tree, -28.155418 best solution, best possible -31.242859 (2880.10 seconds)
Cbc0010I After 13368 nodes, 3215 on tree, -28.155418 best solution, best possible -31.242859 (2880.83 seconds)
Cbc0010I After 13375 nodes, 3214 on tree, -28.155418 best solution, best possible -31.242859 (2882.03 seconds)
Cbc0010I After 13382 nodes, 3213 on tree, -28.155418 best solution, best possible -31.242859 (2882.76 seconds)
Cbc0010I After 13387 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2883.52 seconds)
Cbc0010I After 13394 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2884.56 seconds)
Cbc0010I After 13402 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2885.59 seconds)
Cbc0010I After 13408 nodes, 3212 on tree, -28.155418 best solution, best possible -31.242859 (2886.33 seconds)
Cbc0010I After 13415 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2887.09 seconds)
Cbc0010I After 13422 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2887.88 seconds)
Cbc0010I After 13425 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2888.73 seconds)
Cbc0010I After 13431 nodes, 3214 on tree, -28.155418 best solution, best possible -31.242859 (2889.62 seconds)
Cbc0010I After 13440 nodes, 3215 on tree, -28.155418 best solution, best possible -31.242859 (2890.39 seconds)
Cbc0010I After 13445 nodes, 3213 on tree, -28.155418 best solution, best possible -31.242859 (2891.11 seconds)
Cbc0010I After 13449 nodes, 3216 on tree, -28.155418 best solution, best possible -31.242859 (2891.84 seconds)
Cbc0010I After 13456 nodes, 3213 on tree, -28.155418 best solution, best possible -31.242859 (2892.65 seconds)
Cbc0010I After 13462 nodes, 3212 on tree, -28.155418 best solution, best possible -31.242859 (2893.38 seconds)
Cbc0010I After 13468 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2894.50 seconds)
Cbc0010I After 13472 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2895.47 seconds)
Cbc0010I After 13476 nodes, 3213 on tree, -28.155418 best solution, best possible -31.242859 (2896.18 seconds)
Cbc0010I After 13483 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2897.10 seconds)
Cbc0010I After 13486 nodes, 3208 on tree, -28.155418 best solution, best possible -31.242859 (2897.85 seconds)
Cbc0010I After 13490 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2898.94 seconds)
Cbc0010I After 13498 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2899.68 seconds)
Cbc0010I After 13503 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2900.75 seconds)
Cbc0010I After 13508 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2901.54 seconds)
Cbc0010I After 13514 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2902.86 seconds)
Cbc0010I After 13519 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2903.97 seconds)
Cbc0010I After 13527 nodes, 3208 on tree, -28.155418 best solution, best possible -31.242859 (2904.80 seconds)
Cbc0010I After 13531 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2905.54 seconds)
Cbc0010I After 13536 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2906.25 seconds)
Cbc0010I After 13540 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2907.45 seconds)
Cbc0010I After 13545 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2908.20 seconds)
Cbc0010I After 13551 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2908.97 seconds)
Cbc0010I After 13557 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2909.76 seconds)
Cbc0010I After 13563 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2910.57 seconds)
Cbc0010I After 13565 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2911.36 seconds)
Cbc0010I After 13570 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2912.64 seconds)
Cbc0010I After 13572 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2913.49 seconds)
Cbc0010I After 13575 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2914.35 seconds)
Cbc0010I After 13579 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2915.19 seconds)
Cbc0010I After 13587 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2915.94 seconds)
Cbc0010I After 13590 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2916.99 seconds)
Cbc0010I After 13594 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2917.71 seconds)
Cbc0010I After 13598 nodes, 3211 on tree, -28.155418 best solution, best possible -31.242859 (2918.45 seconds)
Cbc0010I After 13604 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2919.24 seconds)
Cbc0010I After 13609 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2920.06 seconds)
Cbc0010I After 13611 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2920.91 seconds)
Cbc0010I After 13617 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2921.70 seconds)
Cbc0010I After 13620 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2922.43 seconds)
Cbc0010I After 13626 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2923.14 seconds)
Cbc0010I After 13633 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2923.99 seconds)
Cbc0010I After 13636 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2925.09 seconds)
Cbc0010I After 13641 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2926.12 seconds)
Cbc0010I After 13650 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2926.89 seconds)
Cbc0010I After 13656 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2927.82 seconds)
Cbc0010I After 13662 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2928.79 seconds)
Cbc0010I After 13670 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2929.62 seconds)
Cbc0010I After 13672 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2930.54 seconds)
Cbc0010I After 13674 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2931.40 seconds)
Cbc0010I After 13679 nodes, 3208 on tree, -28.155418 best solution, best possible -31.242859 (2932.32 seconds)
Cbc0010I After 13687 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2933.04 seconds)
Cbc0010I After 13691 nodes, 3208 on tree, -28.155418 best solution, best possible -31.242859 (2933.93 seconds)
Cbc0010I After 13698 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2934.64 seconds)
Cbc0010I After 13700 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2935.58 seconds)
Cbc0010I After 13707 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2936.84 seconds)
Cbc0010I After 13710 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2937.79 seconds)
Cbc0010I After 13714 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2938.52 seconds)
Cbc0010I After 13719 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2939.64 seconds)
Cbc0010I After 13724 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2940.37 seconds)
Cbc0010I After 13727 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2941.08 seconds)
Cbc0010I After 13734 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2942.20 seconds)
Cbc0010I After 13737 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2943.04 seconds)
Cbc0010I After 13740 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2943.88 seconds)
Cbc0010I After 13746 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2944.65 seconds)
Cbc0010I After 13749 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2945.44 seconds)
Cbc0010I After 13753 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2946.24 seconds)
Cbc0010I After 13757 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2947.03 seconds)
Cbc0010I After 13762 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2947.76 seconds)
Cbc0010I After 13766 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2948.50 seconds)
Cbc0010I After 13771 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2949.47 seconds)
Cbc0010I After 13774 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2950.32 seconds)
Cbc0010I After 13778 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2951.15 seconds)
Cbc0010I After 13782 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2952.21 seconds)
Cbc0010I After 13787 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2952.98 seconds)
Cbc0010I After 13789 nodes, 3200 on tree, -28.155418 best solution, best possible -31.242859 (2954.02 seconds)
Cbc0010I After 13793 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2954.81 seconds)
Cbc0010I After 13796 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2955.60 seconds)
Cbc0010I After 13800 nodes, 3210 on tree, -28.155418 best solution, best possible -31.242859 (2956.31 seconds)
Cbc0010I After 13808 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2957.04 seconds)
Cbc0010I After 13811 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2957.80 seconds)
Cbc0010I After 13818 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2958.58 seconds)
Cbc0010I After 13821 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2959.35 seconds)
Cbc0010I After 13826 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2960.19 seconds)
Cbc0010I After 13830 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2960.92 seconds)
Cbc0010I After 13838 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2961.99 seconds)
Cbc0010I After 13849 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2962.81 seconds)
Cbc0010I After 13852 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2963.68 seconds)
Cbc0010I After 13859 nodes, 3200 on tree, -28.155418 best solution, best possible -31.242859 (2964.51 seconds)
Cbc0010I After 13863 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2965.29 seconds)
Cbc0010I After 13873 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2965.99 seconds)
Cbc0010I After 13879 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2966.74 seconds)
Cbc0010I After 13884 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2968.20 seconds)
Cbc0010I After 13887 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2969.11 seconds)
Cbc0010I After 13890 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2970.04 seconds)
Cbc0010I After 13898 nodes, 3208 on tree, -28.155418 best solution, best possible -31.242859 (2970.75 seconds)
Cbc0010I After 13903 nodes, 3206 on tree, -28.155418 best solution, best possible -31.242859 (2971.71 seconds)
Cbc0010I After 13907 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2972.49 seconds)
Cbc0010I After 13910 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2973.44 seconds)
Cbc0010I After 13914 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2974.31 seconds)
Cbc0010I After 13920 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2975.40 seconds)
Cbc0010I After 13923 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2976.16 seconds)
Cbc0010I After 13929 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2976.92 seconds)
Cbc0010I After 13932 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2977.71 seconds)
Cbc0010I After 13938 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2978.57 seconds)
Cbc0010I After 13943 nodes, 3200 on tree, -28.155418 best solution, best possible -31.242859 (2979.87 seconds)
Cbc0010I After 13947 nodes, 3200 on tree, -28.155418 best solution, best possible -31.242859 (2980.82 seconds)
Cbc0010I After 13953 nodes, 3200 on tree, -28.155418 best solution, best possible -31.242859 (2982.11 seconds)
Cbc0010I After 13956 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2982.98 seconds)
Cbc0010I After 13958 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2983.86 seconds)
Cbc0010I After 13962 nodes, 3209 on tree, -28.155418 best solution, best possible -31.242859 (2984.80 seconds)
Cbc0010I After 13969 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2985.90 seconds)
Cbc0010I After 13976 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2986.70 seconds)
Cbc0010I After 13979 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2987.59 seconds)
Cbc0010I After 13982 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2988.35 seconds)
Cbc0010I After 13986 nodes, 3203 on tree, -28.155418 best solution, best possible -31.242859 (2989.22 seconds)
Cbc0010I After 13988 nodes, 3205 on tree, -28.155418 best solution, best possible -31.242859 (2989.92 seconds)
Cbc0010I After 13998 nodes, 3202 on tree, -28.155418 best solution, best possible -31.242859 (2990.73 seconds)
Cbc0010I After 14000 nodes, 3201 on tree, -28.155418 best solution, best possible -31.242859 (2991.82 seconds)
Cbc0010I After 14004 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2992.83 seconds)
Cbc0010I After 14006 nodes, 3204 on tree, -28.155418 best solution, best possible -31.242859 (2993.54 seconds)
Cbc0010I After 14010 nodes, 3207 on tree, -28.155418 best solution, best possible -31.242859 (2994.56 seconds)
Cbc0010I After 14014 nodes, 3208 on tree, -28.155418 best solution, best possible -31.242859 (2995.57 seconds)
Cbc0010I After 14023 nodes, 3213 on tree, -28.155418 best solution, best possible -31.242859 (2996.32 seconds)
Cbc0010I After 14033 nodes, 3218 on tree, -28.155418 best solution, best possible -31.242859 (2997.03 seconds)
Cbc0010I After 14040 nodes, 3222 on tree, -28.155418 best solution, best possible -31.242858 (2998.15 seconds)
Cbc0010I After 14045 nodes, 3224 on tree, -28.155418 best solution, best possible -31.242858 (2999.53 seconds)
Cbc0010I After 14046 nodes, 3224 on tree, -28.155418 best solution, best possible -31.242854 (3000.33 seconds)
Cbc0010I After 14050 nodes, 3226 on tree, -28.155418 best solution, best possible -31.242853 (3001.23 seconds)
Cbc0010I After 14054 nodes, 3228 on tree, -28.155418 best solution, best possible -31.242853 (3001.98 seconds)
Cbc0010I After 14057 nodes, 3230 on tree, -28.155418 best solution, best possible -31.242853 (3003.03 seconds)
Cbc0010I After 14059 nodes, 3231 on tree, -28.155418 best solution, best possible -31.242852 (3004.13 seconds)
Cbc0010I After 14061 nodes, 3232 on tree, -28.155418 best solution, best possible -31.242851 (3004.96 seconds)
Cbc0010I After 14063 nodes, 3233 on tree, -28.155418 best solution, best possible -31.242851 (3005.97 seconds)
Cbc0010I After 14067 nodes, 3235 on tree, -28.155418 best solution, best possible -31.242851 (3006.71 seconds)
Cbc0010I After 14070 nodes, 3236 on tree, -28.155418 best solution, best possible -31.242849 (3007.62 seconds)
Cbc0010I After 14078 nodes, 3240 on tree, -28.155418 best solution, best possible -31.242848 (3008.46 seconds)
Cbc0010I After 14080 nodes, 3241 on tree, -28.155418 best solution, best possible -31.242848 (3010.17 seconds)
Cbc0010I After 14082 nodes, 3242 on tree, -28.155418 best solution, best possible -31.242846 (3011.03 seconds)
Cbc0010I After 14085 nodes, 3244 on tree, -28.155418 best solution, best possible -31.242846 (3011.95 seconds)
Cbc0010I After 14086 nodes, 3244 on tree, -28.155418 best solution, best possible -31.242846 (3013.01 seconds)
Cbc0010I After 14089 nodes, 3246 on tree, -28.155418 best solution, best possible -31.242843 (3014.01 seconds)
Cbc0010I After 14092 nodes, 3247 on tree, -28.155418 best solution, best possible -31.242843 (3014.89 seconds)
Cbc0010I After 14097 nodes, 3250 on tree, -28.155418 best solution, best possible -31.242842 (3015.68 seconds)
Cbc0010I After 14101 nodes, 3252 on tree, -28.155418 best solution, best possible -31.242841 (3016.53 seconds)
Cbc0010I After 14105 nodes, 3254 on tree, -28.155418 best solution, best possible -31.24284 (3017.39 seconds)
Cbc0010I After 14111 nodes, 3257 on tree, -28.155418 best solution, best possible -31.242839 (3018.73 seconds)
Cbc0010I After 14112 nodes, 3257 on tree, -28.155418 best solution, best possible -31.242839 (3019.97 seconds)
Cbc0010I After 14114 nodes, 3258 on tree, -28.155418 best solution, best possible -31.242839 (3021.10 seconds)
Cbc0010I After 14118 nodes, 3260 on tree, -28.155418 best solution, best possible -31.242838 (3022.39 seconds)
Cbc0010I After 14123 nodes, 3263 on tree, -28.155418 best solution, best possible -31.242838 (3023.17 seconds)
Cbc0010I After 14126 nodes, 3265 on tree, -28.155418 best solution, best possible -31.242838 (3024.40 seconds)
Cbc0010I After 14127 nodes, 3265 on tree, -28.155418 best solution, best possible -31.242838 (3025.44 seconds)
Cbc0010I After 14129 nodes, 3266 on tree, -28.155418 best solution, best possible -31.242837 (3026.37 seconds)
Cbc0010I After 14130 nodes, 3266 on tree, -28.155418 best solution, best possible -31.242836 (3027.36 seconds)
Cbc0010I After 14133 nodes, 3268 on tree, -28.155418 best solution, best possible -31.242836 (3028.37 seconds)
Cbc0010I After 14134 nodes, 3268 on tree, -28.155418 best solution, best possible -31.242835 (3029.17 seconds)
Cbc0010I After 14139 nodes, 3271 on tree, -28.155418 best solution, best possible -31.242835 (3030.02 seconds)
Cbc0010I After 14142 nodes, 3272 on tree, -28.155418 best solution, best possible -31.242835 (3031.08 seconds)
Cbc0010I After 14144 nodes, 3273 on tree, -28.155418 best solution, best possible -31.242835 (3031.81 seconds)
Cbc0010I After 14148 nodes, 3275 on tree, -28.155418 best solution, best possible -31.242835 (3032.63 seconds)
Cbc0010I After 14150 nodes, 3277 on tree, -28.155418 best solution, best possible -31.242835 (3033.57 seconds)
Cbc0010I After 14151 nodes, 3277 on tree, -28.155418 best solution, best possible -31.242835 (3034.43 seconds)
Cbc0010I After 14155 nodes, 3279 on tree, -28.155418 best solution, best possible -31.242835 (3035.38 seconds)
Cbc0010I After 14160 nodes, 3282 on tree, -28.155418 best solution, best possible -31.242833 (3036.12 seconds)
Cbc0010I After 14164 nodes, 3283 on tree, -28.155418 best solution, best possible -31.242832 (3037.01 seconds)
Cbc0010I After 14170 nodes, 3286 on tree, -28.155418 best solution, best possible -31.242831 (3038.41 seconds)
Cbc0010I After 14175 nodes, 3289 on tree, -28.155418 best solution, best possible -31.24283 (3039.28 seconds)
Cbc0010I After 14177 nodes, 3290 on tree, -28.155418 best solution, best possible -31.242829 (3040.21 seconds)
Cbc0010I After 14178 nodes, 3290 on tree, -28.155418 best solution, best possible -31.242828 (3041.04 seconds)
Cbc0010I After 14187 nodes, 3295 on tree, -28.155418 best solution, best possible -31.242826 (3041.82 seconds)
Cbc0010I After 14197 nodes, 3300 on tree, -28.155418 best solution, best possible -31.242823 (3042.69 seconds)
Cbc0010I After 14199 nodes, 3301 on tree, -28.155418 best solution, best possible -31.242822 (3043.41 seconds)
Cbc0010I After 14203 nodes, 3303 on tree, -28.155418 best solution, best possible -31.242822 (3044.29 seconds)
Cbc0010I After 14207 nodes, 3305 on tree, -28.155418 best solution, best possible -31.242822 (3045.20 seconds)
Cbc0010I After 14211 nodes, 3307 on tree, -28.155418 best solution, best possible -31.242822 (3045.96 seconds)
Cbc0010I After 14218 nodes, 3310 on tree, -28.155418 best solution, best possible -31.242821 (3046.89 seconds)
Cbc0010I After 14223 nodes, 3313 on tree, -28.155418 best solution, best possible -31.242818 (3047.75 seconds)
Cbc0010I After 14229 nodes, 3316 on tree, -28.155418 best solution, best possible -31.242816 (3048.52 seconds)
