Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.96421 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.149 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.15 seconds)
Cbc0038I After 9.15 seconds - Feasibility pump exiting - took 1.86 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 1467 nodes, 1024 on tree, 1e+50 best solution, best possible 138 (235.62 seconds)
Cbc0010I After 1474 nodes, 1031 on tree, 1e+50 best solution, best possible 138 (236.35 seconds)
Cbc0010I After 1479 nodes, 1036 on tree, 1e+50 best solution, best possible 138 (237.20 seconds)
Cbc0010I After 1486 nodes, 1043 on tree, 1e+50 best solution, best possible 138 (238.11 seconds)
Cbc0010I After 1493 nodes, 1050 on tree, 1e+50 best solution, best possible 138 (239.85 seconds)
Cbc0010I After 1501 nodes, 1058 on tree, 1e+50 best solution, best possible 138 (240.69 seconds)
Cbc0010I After 1509 nodes, 1066 on tree, 1e+50 best solution, best possible 138 (241.43 seconds)
Cbc0010I After 1516 nodes, 1073 on tree, 1e+50 best solution, best possible 138 (242.38 seconds)
Cbc0010I After 1522 nodes, 1079 on tree, 1e+50 best solution, best possible 138 (243.13 seconds)
Cbc0010I After 1527 nodes, 1084 on tree, 1e+50 best solution, best possible 138 (243.85 seconds)
Cbc0010I After 1532 nodes, 1089 on tree, 1e+50 best solution, best possible 138 (244.55 seconds)
Cbc0010I After 1533 nodes, 1090 on tree, 1e+50 best solution, best possible 138 (245.56 seconds)
Cbc0010I After 1540 nodes, 1097 on tree, 1e+50 best solution, best possible 138 (246.29 seconds)
Cbc0010I After 1546 nodes, 1103 on tree, 1e+50 best solution, best possible 138 (247.06 seconds)
Cbc0010I After 1551 nodes, 1108 on tree, 1e+50 best solution, best possible 138 (248.72 seconds)
Cbc0010I After 1556 nodes, 1113 on tree, 1e+50 best solution, best possible 138 (249.44 seconds)
Cbc0010I After 1563 nodes, 1120 on tree, 1e+50 best solution, best possible 138 (250.22 seconds)
Cbc0010I After 1571 nodes, 1128 on tree, 1e+50 best solution, best possible 138 (251.06 seconds)
Cbc0010I After 1579 nodes, 1136 on tree, 1e+50 best solution, best possible 138 (251.76 seconds)
Cbc0010I After 1581 nodes, 1138 on tree, 1e+50 best solution, best possible 138 (253.82 seconds)
Cbc0010I After 1591 nodes, 1148 on tree, 1e+50 best solution, best possible 138 (254.56 seconds)
Cbc0010I After 1602 nodes, 1159 on tree, 1e+50 best solution, best possible 138 (255.31 seconds)
Cbc0010I After 1614 nodes, 1171 on tree, 1e+50 best solution, best possible 138 (256.08 seconds)
Cbc0010I After 1623 nodes, 1180 on tree, 1e+50 best solution, best possible 138 (256.79 seconds)
Cbc0010I After 1632 nodes, 1189 on tree, 1e+50 best solution, best possible 138 (257.49 seconds)
Cbc0010I After 1642 nodes, 1199 on tree, 1e+50 best solution, best possible 138 (258.19 seconds)
Cbc0010I After 1654 nodes, 1211 on tree, 1e+50 best solution, best possible 138 (258.90 seconds)
Cbc0010I After 1660 nodes, 1217 on tree, 1e+50 best solution, best possible 138 (259.61 seconds)
Cbc0010I After 1669 nodes, 1226 on tree, 1e+50 best solution, best possible 138 (260.34 seconds)
Cbc0010I After 1680 nodes, 1237 on tree, 1e+50 best solution, best possible 138 (261.07 seconds)
Cbc0010I After 1689 nodes, 1246 on tree, 1e+50 best solution, best possible 138 (262.44 seconds)
Cbc0010I After 1695 nodes, 1252 on tree, 1e+50 best solution, best possible 138 (263.16 seconds)
Cbc0010I After 1706 nodes, 1263 on tree, 1e+50 best solution, best possible 138 (263.94 seconds)
Cbc0010I After 1717 nodes, 1274 on tree, 1e+50 best solution, best possible 138 (264.65 seconds)
Cbc0010I After 1727 nodes, 1284 on tree, 1e+50 best solution, best possible 138 (265.37 seconds)
Cbc0010I After 1738 nodes, 1295 on tree, 1e+50 best solution, best possible 138 (266.08 seconds)
Cbc0010I After 1747 nodes, 1304 on tree, 1e+50 best solution, best possible 138 (266.78 seconds)
Cbc0010I After 1758 nodes, 1315 on tree, 1e+50 best solution, best possible 138 (267.55 seconds)
Cbc0010I After 1761 nodes, 1318 on tree, 1e+50 best solution, best possible 138 (268.25 seconds)
Cbc0010I After 1771 nodes, 1328 on tree, 1e+50 best solution, best possible 138 (268.98 seconds)
Cbc0010I After 1781 nodes, 1338 on tree, 1e+50 best solution, best possible 138 (269.68 seconds)
Cbc0010I After 1786 nodes, 1343 on tree, 1e+50 best solution, best possible 138 (271.10 seconds)
Cbc0010I After 1797 nodes, 1354 on tree, 1e+50 best solution, best possible 138 (272.07 seconds)
Cbc0010I After 1807 nodes, 1364 on tree, 1e+50 best solution, best possible 138 (272.78 seconds)
Cbc0010I After 1818 nodes, 1375 on tree, 1e+50 best solution, best possible 138 (273.50 seconds)
Cbc0010I After 1829 nodes, 1386 on tree, 1e+50 best solution, best possible 138 (274.23 seconds)
Cbc0010I After 1839 nodes, 1396 on tree, 1e+50 best solution, best possible 138 (274.99 seconds)
Cbc0010I After 1850 nodes, 1407 on tree, 1e+50 best solution, best possible 138 (275.71 seconds)
Cbc0010I After 1860 nodes, 1417 on tree, 1e+50 best solution, best possible 138 (276.43 seconds)
Cbc0010I After 1871 nodes, 1428 on tree, 1e+50 best solution, best possible 138 (277.24 seconds)
Cbc0010I After 1883 nodes, 1440 on tree, 1e+50 best solution, best possible 138 (277.94 seconds)
Cbc0010I After 1892 nodes, 1449 on tree, 1e+50 best solution, best possible 138 (279.65 seconds)
Cbc0010I After 1901 nodes, 1458 on tree, 1e+50 best solution, best possible 138 (280.45 seconds)
Cbc0010I After 1911 nodes, 1468 on tree, 1e+50 best solution, best possible 138 (281.18 seconds)
Cbc0010I After 1919 nodes, 1476 on tree, 1e+50 best solution, best possible 138 (281.92 seconds)
Cbc0010I After 1928 nodes, 1485 on tree, 1e+50 best solution, best possible 138 (282.68 seconds)
Cbc0010I After 1932 nodes, 1489 on tree, 1e+50 best solution, best possible 138 (283.92 seconds)
Cbc0010I After 1936 nodes, 1493 on tree, 1e+50 best solution, best possible 138 (620.63 seconds)
Cbc0010I After 1938 nodes, 1495 on tree, 1e+50 best solution, best possible 138 (622.23 seconds)
Cbc0010I After 1939 nodes, 1496 on tree, 1e+50 best solution, best possible 138 (623.47 seconds)
Cbc0010I After 1940 nodes, 1497 on tree, 1e+50 best solution, best possible 138 (624.26 seconds)
Cbc0010I After 1941 nodes, 1498 on tree, 1e+50 best solution, best possible 138 (625.63 seconds)
Cbc0010I After 1942 nodes, 1499 on tree, 1e+50 best solution, best possible 138 (627.32 seconds)
Cbc0010I After 1943 nodes, 1500 on tree, 1e+50 best solution, best possible 138 (628.55 seconds)
Cbc0010I After 1944 nodes, 1501 on tree, 1e+50 best solution, best possible 138 (629.85 seconds)
Cbc0010I After 1945 nodes, 1502 on tree, 1e+50 best solution, best possible 138 (631.07 seconds)
Cbc0010I After 1946 nodes, 1503 on tree, 1e+50 best solution, best possible 138 (631.93 seconds)
Cbc0010I After 1947 nodes, 1504 on tree, 1e+50 best solution, best possible 138 (632.71 seconds)
Cbc0010I After 1948 nodes, 1505 on tree, 1e+50 best solution, best possible 138 (633.74 seconds)
Cbc0010I After 1950 nodes, 1507 on tree, 1e+50 best solution, best possible 138 (635.36 seconds)
Cbc0010I After 1951 nodes, 1508 on tree, 1e+50 best solution, best possible 138 (636.98 seconds)
Cbc0010I After 1952 nodes, 1509 on tree, 1e+50 best solution, best possible 138 (638.14 seconds)
Cbc0010I After 1953 nodes, 1510 on tree, 1e+50 best solution, best possible 138 (639.24 seconds)
Cbc0010I After 1955 nodes, 1512 on tree, 1e+50 best solution, best possible 138 (640.24 seconds)
Cbc0010I After 1957 nodes, 1514 on tree, 1e+50 best solution, best possible 138 (641.08 seconds)
Cbc0010I After 1959 nodes, 1516 on tree, 1e+50 best solution, best possible 138 (641.89 seconds)
Cbc0010I After 1961 nodes, 1518 on tree, 1e+50 best solution, best possible 138 (642.88 seconds)
Cbc0010I After 1963 nodes, 1520 on tree, 1e+50 best solution, best possible 138 (643.61 seconds)
Cbc0010I After 1965 nodes, 1522 on tree, 1e+50 best solution, best possible 138 (644.32 seconds)
Cbc0010I After 1967 nodes, 1524 on tree, 1e+50 best solution, best possible 138 (645.57 seconds)
Cbc0010I After 1968 nodes, 1525 on tree, 1e+50 best solution, best possible 138 (646.45 seconds)
Cbc0010I After 1969 nodes, 1526 on tree, 1e+50 best solution, best possible 138 (647.31 seconds)
Cbc0010I After 1970 nodes, 1527 on tree, 1e+50 best solution, best possible 138 (648.14 seconds)
Cbc0010I After 1971 nodes, 1528 on tree, 1e+50 best solution, best possible 138 (648.85 seconds)
Cbc0010I After 1972 nodes, 1529 on tree, 1e+50 best solution, best possible 138 (649.66 seconds)
Cbc0010I After 1973 nodes, 1530 on tree, 1e+50 best solution, best possible 138 (650.39 seconds)
Cbc0010I After 1974 nodes, 1531 on tree, 1e+50 best solution, best possible 138 (651.12 seconds)
Cbc0010I After 1975 nodes, 1532 on tree, 1e+50 best solution, best possible 138 (652.25 seconds)
Cbc0010I After 1977 nodes, 1534 on tree, 1e+50 best solution, best possible 138 (654.12 seconds)
Cbc0010I After 1978 nodes, 1535 on tree, 1e+50 best solution, best possible 138 (655.13 seconds)
Cbc0010I After 1979 nodes, 1536 on tree, 1e+50 best solution, best possible 138 (656.33 seconds)
Cbc0010I After 1980 nodes, 1537 on tree, 1e+50 best solution, best possible 138 (657.71 seconds)
Cbc0010I After 1981 nodes, 1538 on tree, 1e+50 best solution, best possible 138 (659.13 seconds)
Cbc0010I After 1982 nodes, 1539 on tree, 1e+50 best solution, best possible 138 (660.53 seconds)
Cbc0010I After 1983 nodes, 1540 on tree, 1e+50 best solution, best possible 138 (661.27 seconds)
Cbc0010I After 1985 nodes, 1542 on tree, 1e+50 best solution, best possible 138 (662.86 seconds)
Cbc0010I After 1986 nodes, 1543 on tree, 1e+50 best solution, best possible 138 (663.83 seconds)
Cbc0010I After 1987 nodes, 1544 on tree, 1e+50 best solution, best possible 138 (665.05 seconds)
Cbc0010I After 1988 nodes, 1545 on tree, 1e+50 best solution, best possible 138 (666.01 seconds)
Cbc0010I After 1989 nodes, 1546 on tree, 1e+50 best solution, best possible 138 (667.42 seconds)
Cbc0010I After 1990 nodes, 1547 on tree, 1e+50 best solution, best possible 138 (668.27 seconds)
Cbc0010I After 1992 nodes, 1549 on tree, 1e+50 best solution, best possible 138 (669.93 seconds)
Cbc0010I After 1993 nodes, 1550 on tree, 1e+50 best solution, best possible 138 (670.66 seconds)
Cbc0010I After 1994 nodes, 1551 on tree, 1e+50 best solution, best possible 138 (671.63 seconds)
Cbc0010I After 1995 nodes, 1552 on tree, 1e+50 best solution, best possible 138 (672.48 seconds)
Cbc0010I After 1996 nodes, 1553 on tree, 1e+50 best solution, best possible 138 (673.83 seconds)
Cbc0010I After 1997 nodes, 1554 on tree, 1e+50 best solution, best possible 138 (675.74 seconds)
Cbc0010I After 1998 nodes, 1555 on tree, 1e+50 best solution, best possible 138 (676.68 seconds)
Cbc0010I After 1999 nodes, 1556 on tree, 1e+50 best solution, best possible 138 (677.52 seconds)
Cbc0010I After 2000 nodes, 1557 on tree, 1e+50 best solution, best possible 138 (678.80 seconds)
Cbc0010I After 2001 nodes, 1558 on tree, 1e+50 best solution, best possible 138 (679.66 seconds)
Cbc0010I After 2002 nodes, 1559 on tree, 1e+50 best solution, best possible 138 (680.71 seconds)
Cbc0010I After 2004 nodes, 1561 on tree, 1e+50 best solution, best possible 138 (682.44 seconds)
Cbc0010I After 2006 nodes, 1563 on tree, 1e+50 best solution, best possible 138 (684.01 seconds)
Cbc0010I After 2007 nodes, 1564 on tree, 1e+50 best solution, best possible 138 (685.07 seconds)
Cbc0010I After 2009 nodes, 1566 on tree, 1e+50 best solution, best possible 138 (686.21 seconds)
Cbc0010I After 2010 nodes, 1567 on tree, 1e+50 best solution, best possible 138 (687.02 seconds)
Cbc0010I After 2011 nodes, 1568 on tree, 1e+50 best solution, best possible 138 (687.96 seconds)
Cbc0010I After 2012 nodes, 1569 on tree, 1e+50 best solution, best possible 138 (689.11 seconds)
Cbc0010I After 2013 nodes, 1570 on tree, 1e+50 best solution, best possible 138 (690.31 seconds)
Cbc0010I After 2014 nodes, 1571 on tree, 1e+50 best solution, best possible 138 (691.16 seconds)
Cbc0010I After 2015 nodes, 1572 on tree, 1e+50 best solution, best possible 138 (692.25 seconds)
Cbc0010I After 2016 nodes, 1573 on tree, 1e+50 best solution, best possible 138 (693.19 seconds)
Cbc0010I After 2018 nodes, 1575 on tree, 1e+50 best solution, best possible 138 (694.49 seconds)
Cbc0010I After 2019 nodes, 1576 on tree, 1e+50 best solution, best possible 138 (695.35 seconds)
Cbc0010I After 2020 nodes, 1577 on tree, 1e+50 best solution, best possible 138 (696.34 seconds)
Cbc0010I After 2021 nodes, 1578 on tree, 1e+50 best solution, best possible 138 (697.36 seconds)
Cbc0010I After 2022 nodes, 1579 on tree, 1e+50 best solution, best possible 138 (698.67 seconds)
Cbc0010I After 2023 nodes, 1580 on tree, 1e+50 best solution, best possible 138 (700.16 seconds)
Cbc0010I After 2024 nodes, 1581 on tree, 1e+50 best solution, best possible 138 (701.27 seconds)
Cbc0010I After 2025 nodes, 1582 on tree, 1e+50 best solution, best possible 138 (702.58 seconds)
Cbc0010I After 2026 nodes, 1583 on tree, 1e+50 best solution, best possible 138 (703.72 seconds)
Cbc0010I After 2027 nodes, 1584 on tree, 1e+50 best solution, best possible 138 (704.80 seconds)
Cbc0010I After 2028 nodes, 1585 on tree, 1e+50 best solution, best possible 138 (705.58 seconds)
Cbc0010I After 2029 nodes, 1586 on tree, 1e+50 best solution, best possible 138 (706.75 seconds)
Cbc0010I After 2030 nodes, 1587 on tree, 1e+50 best solution, best possible 138 (707.89 seconds)
Cbc0010I After 2031 nodes, 1588 on tree, 1e+50 best solution, best possible 138 (708.78 seconds)
Cbc0010I After 2032 nodes, 1589 on tree, 1e+50 best solution, best possible 138 (709.89 seconds)
Cbc0010I After 2033 nodes, 1590 on tree, 1e+50 best solution, best possible 138 (710.68 seconds)
Cbc0010I After 2034 nodes, 1591 on tree, 1e+50 best solution, best possible 138 (711.62 seconds)
Cbc0010I After 2035 nodes, 1592 on tree, 1e+50 best solution, best possible 138 (712.42 seconds)
Cbc0010I After 2036 nodes, 1593 on tree, 1e+50 best solution, best possible 138 (713.25 seconds)
Cbc0010I After 2038 nodes, 1595 on tree, 1e+50 best solution, best possible 138 (714.29 seconds)
Cbc0010I After 2039 nodes, 1596 on tree, 1e+50 best solution, best possible 138 (716.59 seconds)
Cbc0010I After 2040 nodes, 1597 on tree, 1e+50 best solution, best possible 138 (718.46 seconds)
Cbc0010I After 2041 nodes, 1598 on tree, 1e+50 best solution, best possible 138 (720.01 seconds)
Cbc0010I After 2042 nodes, 1599 on tree, 1e+50 best solution, best possible 138 (720.91 seconds)
Cbc0010I After 2043 nodes, 1600 on tree, 1e+50 best solution, best possible 138 (721.68 seconds)
Cbc0010I After 2044 nodes, 1601 on tree, 1e+50 best solution, best possible 138 (722.51 seconds)
Cbc0010I After 2046 nodes, 1603 on tree, 1e+50 best solution, best possible 138 (723.73 seconds)
Cbc0010I After 2048 nodes, 1605 on tree, 1e+50 best solution, best possible 138 (725.45 seconds)
Cbc0010I After 2049 nodes, 1606 on tree, 1e+50 best solution, best possible 138 (726.49 seconds)
Cbc0010I After 2050 nodes, 1607 on tree, 1e+50 best solution, best possible 138 (728.66 seconds)
Cbc0010I After 2051 nodes, 1608 on tree, 1e+50 best solution, best possible 138 (730.13 seconds)
Cbc0010I After 2052 nodes, 1609 on tree, 1e+50 best solution, best possible 138 (731.28 seconds)
Cbc0010I After 2053 nodes, 1610 on tree, 1e+50 best solution, best possible 138 (732.51 seconds)
Cbc0010I After 2054 nodes, 1611 on tree, 1e+50 best solution, best possible 138 (734.04 seconds)
Cbc0010I After 2055 nodes, 1612 on tree, 1e+50 best solution, best possible 138 (735.35 seconds)
Cbc0010I After 2056 nodes, 1613 on tree, 1e+50 best solution, best possible 138 (737.20 seconds)
Cbc0010I After 2058 nodes, 1615 on tree, 1e+50 best solution, best possible 138 (738.77 seconds)
Cbc0010I After 2060 nodes, 1617 on tree, 1e+50 best solution, best possible 138 (740.18 seconds)
Cbc0010I After 2061 nodes, 1618 on tree, 1e+50 best solution, best possible 138 (741.12 seconds)
Cbc0010I After 2062 nodes, 1619 on tree, 1e+50 best solution, best possible 138 (741.92 seconds)
Cbc0010I After 2063 nodes, 1620 on tree, 1e+50 best solution, best possible 138 (743.10 seconds)
Cbc0010I After 2064 nodes, 1621 on tree, 1e+50 best solution, best possible 138 (743.86 seconds)
Cbc0010I After 2066 nodes, 1623 on tree, 1e+50 best solution, best possible 138 (745.27 seconds)
Cbc0010I After 2067 nodes, 1624 on tree, 1e+50 best solution, best possible 138 (746.06 seconds)
Cbc0010I After 2068 nodes, 1625 on tree, 1e+50 best solution, best possible 138 (746.99 seconds)
Cbc0010I After 2069 nodes, 1626 on tree, 1e+50 best solution, best possible 138 (747.71 seconds)
Cbc0010I After 2071 nodes, 1628 on tree, 1e+50 best solution, best possible 138 (748.75 seconds)
Cbc0010I After 2073 nodes, 1630 on tree, 1e+50 best solution, best possible 138 (749.99 seconds)
Cbc0010I After 2074 nodes, 1631 on tree, 1e+50 best solution, best possible 138 (750.91 seconds)
Cbc0010I After 2075 nodes, 1632 on tree, 1e+50 best solution, best possible 138 (752.01 seconds)
Cbc0010I After 2076 nodes, 1633 on tree, 1e+50 best solution, best possible 138 (752.83 seconds)
Cbc0010I After 2078 nodes, 1635 on tree, 1e+50 best solution, best possible 138 (754.16 seconds)
Cbc0010I After 2079 nodes, 1636 on tree, 1e+50 best solution, best possible 138 (754.87 seconds)
Cbc0010I After 2081 nodes, 1638 on tree, 1e+50 best solution, best possible 138 (756.15 seconds)
Cbc0010I After 2083 nodes, 1640 on tree, 1e+50 best solution, best possible 138 (757.03 seconds)
Cbc0010I After 2085 nodes, 1642 on tree, 1e+50 best solution, best possible 138 (758.59 seconds)
Cbc0010I After 2087 nodes, 1644 on tree, 1e+50 best solution, best possible 138 (759.78 seconds)
Cbc0010I After 2089 nodes, 1646 on tree, 1e+50 best solution, best possible 138 (760.67 seconds)
Cbc0010I After 2090 nodes, 1647 on tree, 1e+50 best solution, best possible 138 (761.47 seconds)
Cbc0010I After 2092 nodes, 1649 on tree, 1e+50 best solution, best possible 138 (762.42 seconds)
Cbc0010I After 2094 nodes, 1651 on tree, 1e+50 best solution, best possible 138 (763.60 seconds)
Cbc0010I After 2096 nodes, 1653 on tree, 1e+50 best solution, best possible 138 (764.69 seconds)
Cbc0010I After 2098 nodes, 1655 on tree, 1e+50 best solution, best possible 138 (765.56 seconds)
Cbc0010I After 2099 nodes, 1656 on tree, 1e+50 best solution, best possible 138 (766.31 seconds)
Cbc0010I After 2101 nodes, 1658 on tree, 1e+50 best solution, best possible 138 (767.46 seconds)
Cbc0010I After 2102 nodes, 1659 on tree, 1e+50 best solution, best possible 138 (768.22 seconds)
Cbc0010I After 2104 nodes, 1661 on tree, 1e+50 best solution, best possible 138 (768.94 seconds)
Cbc0010I After 2107 nodes, 1664 on tree, 1e+50 best solution, best possible 138 (769.70 seconds)
Cbc0010I After 2110 nodes, 1667 on tree, 1e+50 best solution, best possible 138 (770.62 seconds)
Cbc0010I After 2112 nodes, 1669 on tree, 1e+50 best solution, best possible 138 (771.63 seconds)
Cbc0010I After 2114 nodes, 1671 on tree, 1e+50 best solution, best possible 138 (772.65 seconds)
Cbc0010I After 2115 nodes, 1672 on tree, 1e+50 best solution, best possible 138 (773.40 seconds)
Cbc0010I After 2117 nodes, 1674 on tree, 1e+50 best solution, best possible 138 (774.26 seconds)
Cbc0010I After 2118 nodes, 1675 on tree, 1e+50 best solution, best possible 138 (775.41 seconds)
Cbc0010I After 2120 nodes, 1677 on tree, 1e+50 best solution, best possible 138 (776.65 seconds)
Cbc0010I After 2122 nodes, 1679 on tree, 1e+50 best solution, best possible 138 (777.42 seconds)
Cbc0010I After 2124 nodes, 1681 on tree, 1e+50 best solution, best possible 138 (778.67 seconds)
Cbc0010I After 2126 nodes, 1683 on tree, 1e+50 best solution, best possible 138 (779.98 seconds)
Cbc0010I After 2127 nodes, 1684 on tree, 1e+50 best solution, best possible 138 (780.69 seconds)
Cbc0010I After 2129 nodes, 1686 on tree, 1e+50 best solution, best possible 138 (782.04 seconds)
Cbc0010I After 2130 nodes, 1687 on tree, 1e+50 best solution, best possible 138 (783.13 seconds)
Cbc0010I After 2131 nodes, 1688 on tree, 1e+50 best solution, best possible 138 (783.84 seconds)
Cbc0010I After 2133 nodes, 1690 on tree, 1e+50 best solution, best possible 138 (785.16 seconds)
Cbc0010I After 2135 nodes, 1692 on tree, 1e+50 best solution, best possible 138 (785.92 seconds)
Cbc0010I After 2137 nodes, 1694 on tree, 1e+50 best solution, best possible 138 (786.98 seconds)
Cbc0010I After 2139 nodes, 1696 on tree, 1e+50 best solution, best possible 138 (788.05 seconds)
Cbc0010I After 2141 nodes, 1698 on tree, 1e+50 best solution, best possible 138 (789.20 seconds)
Cbc0010I After 2143 nodes, 1700 on tree, 1e+50 best solution, best possible 138 (790.47 seconds)
Cbc0010I After 2144 nodes, 1701 on tree, 1e+50 best solution, best possible 138 (791.25 seconds)
Cbc0010I After 2146 nodes, 1703 on tree, 1e+50 best solution, best possible 138 (792.37 seconds)
Cbc0010I After 2148 nodes, 1705 on tree, 1e+50 best solution, best possible 138 (793.52 seconds)
Cbc0010I After 2150 nodes, 1707 on tree, 1e+50 best solution, best possible 138 (794.37 seconds)
Cbc0010I After 2153 nodes, 1710 on tree, 1e+50 best solution, best possible 138 (795.12 seconds)
Cbc0010I After 2156 nodes, 1713 on tree, 1e+50 best solution, best possible 138 (796.21 seconds)
Cbc0010I After 2159 nodes, 1716 on tree, 1e+50 best solution, best possible 138 (797.19 seconds)
Cbc0010I After 2162 nodes, 1719 on tree, 1e+50 best solution, best possible 138 (798.03 seconds)
Cbc0010I After 2165 nodes, 1722 on tree, 1e+50 best solution, best possible 138 (799.31 seconds)
Cbc0010I After 2167 nodes, 1724 on tree, 1e+50 best solution, best possible 138 (800.34 seconds)
Cbc0010I After 2169 nodes, 1726 on tree, 1e+50 best solution, best possible 138 (801.26 seconds)
Cbc0010I After 2171 nodes, 1728 on tree, 1e+50 best solution, best possible 138 (802.50 seconds)
Cbc0010I After 2173 nodes, 1730 on tree, 1e+50 best solution, best possible 138 (803.58 seconds)
Cbc0010I After 2175 nodes, 1732 on tree, 1e+50 best solution, best possible 138 (804.52 seconds)
Cbc0010I After 2178 nodes, 1735 on tree, 1e+50 best solution, best possible 138 (805.68 seconds)
Cbc0010I After 2180 nodes, 1737 on tree, 1e+50 best solution, best possible 138 (806.88 seconds)
Cbc0010I After 2182 nodes, 1739 on tree, 1e+50 best solution, best possible 138 (808.20 seconds)
Cbc0010I After 2183 nodes, 1740 on tree, 1e+50 best solution, best possible 138 (808.92 seconds)
Cbc0010I After 2184 nodes, 1741 on tree, 1e+50 best solution, best possible 138 (809.75 seconds)
Cbc0010I After 2186 nodes, 1743 on tree, 1e+50 best solution, best possible 138 (810.91 seconds)
Cbc0010I After 2188 nodes, 1745 on tree, 1e+50 best solution, best possible 138 (812.05 seconds)
Cbc0010I After 2190 nodes, 1747 on tree, 1e+50 best solution, best possible 138 (813.46 seconds)
Cbc0010I After 2192 nodes, 1749 on tree, 1e+50 best solution, best possible 138 (814.55 seconds)
Cbc0010I After 2196 nodes, 1753 on tree, 1e+50 best solution, best possible 138 (815.60 seconds)
Cbc0010I After 2199 nodes, 1756 on tree, 1e+50 best solution, best possible 138 (816.55 seconds)
Cbc0010I After 2201 nodes, 1758 on tree, 1e+50 best solution, best possible 138 (817.51 seconds)
Cbc0010I After 2203 nodes, 1760 on tree, 1e+50 best solution, best possible 138 (818.68 seconds)
Cbc0010I After 2204 nodes, 1761 on tree, 1e+50 best solution, best possible 138 (819.39 seconds)
Cbc0010I After 2206 nodes, 1763 on tree, 1e+50 best solution, best possible 138 (820.58 seconds)
Cbc0010I After 2207 nodes, 1764 on tree, 1e+50 best solution, best possible 138 (821.34 seconds)
Cbc0010I After 2208 nodes, 1765 on tree, 1e+50 best solution, best possible 138 (822.12 seconds)
Cbc0010I After 2210 nodes, 1767 on tree, 1e+50 best solution, best possible 138 (822.96 seconds)
Cbc0010I After 2212 nodes, 1769 on tree, 1e+50 best solution, best possible 138 (823.78 seconds)
Cbc0010I After 2214 nodes, 1771 on tree, 1e+50 best solution, best possible 138 (824.64 seconds)
Cbc0010I After 2215 nodes, 1772 on tree, 1e+50 best solution, best possible 138 (825.36 seconds)
Cbc0010I After 2216 nodes, 1773 on tree, 1e+50 best solution, best possible 138 (826.06 seconds)
Cbc0010I After 2217 nodes, 1774 on tree, 1e+50 best solution, best possible 138 (826.92 seconds)
Cbc0010I After 2219 nodes, 1776 on tree, 1e+50 best solution, best possible 138 (827.77 seconds)
Cbc0010I After 2221 nodes, 1778 on tree, 1e+50 best solution, best possible 138 (828.65 seconds)
Cbc0010I After 2223 nodes, 1780 on tree, 1e+50 best solution, best possible 138 (829.37 seconds)
Cbc0010I After 2224 nodes, 1781 on tree, 1e+50 best solution, best possible 138 (830.13 seconds)
Cbc0010I After 2225 nodes, 1782 on tree, 1e+50 best solution, best possible 138 (830.85 seconds)
Cbc0010I After 2227 nodes, 1784 on tree, 1e+50 best solution, best possible 138 (831.92 seconds)
Cbc0010I After 2229 nodes, 1786 on tree, 1e+50 best solution, best possible 138 (832.97 seconds)
Cbc0010I After 2231 nodes, 1788 on tree, 1e+50 best solution, best possible 138 (834.23 seconds)
Cbc0010I After 2233 nodes, 1790 on tree, 1e+50 best solution, best possible 138 (835.47 seconds)
Cbc0010I After 2236 nodes, 1793 on tree, 1e+50 best solution, best possible 138 (836.38 seconds)
Cbc0010I After 2239 nodes, 1796 on tree, 1e+50 best solution, best possible 138 (837.22 seconds)
Cbc0010I After 2241 nodes, 1798 on tree, 1e+50 best solution, best possible 138 (837.95 seconds)
