Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 85.8806 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (128.31 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (128.58 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (129.87 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (130.05 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (130.11 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (130.17 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (130.26 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (130.44 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (130.66 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (130.72 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (130.83 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (130.94 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (131.22 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (131.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (131.50 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (131.59 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (131.67 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (131.82 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (131.99 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (132.04 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (132.10 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (132.17 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (132.34 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (132.51 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (132.57 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (132.63 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (132.71 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (132.93 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (133.10 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (133.15 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (139.82 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 142.08 seconds - Feasibility pump exiting - took 69.78 seconds
Cbc0031I 333 added rows had average density of 8.3333333
Cbc0013I At root node, 333 cuts changed objective from 0.36192448 to 0.54753254 in 10 passes
Cbc0010I After 166 nodes, 93 on tree, 1e+50 best solution, best possible 0.54753254 (6512.59 seconds)
Cbc0010I After 167 nodes, 93 on tree, 1e+50 best solution, best possible 0.54753254 (6550.67 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible 0.54753254 (6577.38 seconds)
Cbc0010I After 169 nodes, 93 on tree, 1e+50 best solution, best possible 0.54753254 (6604.98 seconds)
Cbc0010I After 170 nodes, 93 on tree, 1e+50 best solution, best possible 0.54753254 (6639.36 seconds)
Cbc0010I After 171 nodes, 93 on tree, 1e+50 best solution, best possible 0.54753254 (6677.09 seconds)
Cbc0010I After 172 nodes, 94 on tree, 1e+50 best solution, best possible 0.54753254 (6698.74 seconds)
Cbc0010I After 173 nodes, 94 on tree, 1e+50 best solution, best possible 0.54753254 (6741.64 seconds)
Cbc0010I After 174 nodes, 95 on tree, 1e+50 best solution, best possible 0.54753254 (6776.56 seconds)
Cbc0010I After 175 nodes, 95 on tree, 1e+50 best solution, best possible 0.54753254 (6811.21 seconds)
Cbc0010I After 176 nodes, 95 on tree, 1e+50 best solution, best possible 0.54753254 (6850.77 seconds)
Cbc0010I After 177 nodes, 96 on tree, 1e+50 best solution, best possible 0.54753254 (6875.18 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible 0.54753254 (6901.64 seconds)
Cbc0010I After 179 nodes, 97 on tree, 1e+50 best solution, best possible 0.54753254 (6922.79 seconds)
Cbc0010I After 180 nodes, 97 on tree, 1e+50 best solution, best possible 0.54753254 (6936.98 seconds)
Cbc0010I After 181 nodes, 98 on tree, 1e+50 best solution, best possible 0.54753254 (6958.92 seconds)
Cbc0010I After 182 nodes, 99 on tree, 1e+50 best solution, best possible 0.54753254 (6985.12 seconds)
Cbc0010I After 183 nodes, 100 on tree, 1e+50 best solution, best possible 0.54753254 (7000.94 seconds)
Cbc0010I After 184 nodes, 100 on tree, 1e+50 best solution, best possible 0.54753254 (7024.96 seconds)
Cbc0010I After 185 nodes, 101 on tree, 1e+50 best solution, best possible 0.54753254 (7034.02 seconds)
Cbc0010I After 186 nodes, 102 on tree, 1e+50 best solution, best possible 0.54753254 (7046.44 seconds)
Cbc0010I After 187 nodes, 103 on tree, 1e+50 best solution, best possible 0.54753254 (7056.52 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 0.54753254 (7067.84 seconds)
Cbc0010I After 189 nodes, 104 on tree, 1e+50 best solution, best possible 0.54753254 (7090.28 seconds)
Cbc0010I After 190 nodes, 104 on tree, 1e+50 best solution, best possible 0.54753254 (7131.66 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 0.54753254 (7150.49 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible 0.54753254 (7169.87 seconds)
Cbc0010I After 193 nodes, 105 on tree, 1e+50 best solution, best possible 0.54753254 (7191.12 seconds)
Cbc0010I After 194 nodes, 106 on tree, 1e+50 best solution, best possible 0.54753254 (7214.59 seconds)
Cbc0010I After 195 nodes, 107 on tree, 1e+50 best solution, best possible 0.54753254 (7232.95 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 0.54753254 (7271.24 seconds)
Cbc0010I After 197 nodes, 107 on tree, 1e+50 best solution, best possible 0.54753254 (7310.83 seconds)
Cbc0010I After 198 nodes, 107 on tree, 1e+50 best solution, best possible 0.54753254 (7350.13 seconds)
Cbc0010I After 199 nodes, 108 on tree, 1e+50 best solution, best possible 0.54753254 (7379.87 seconds)
Cbc0010I After 200 nodes, 108 on tree, 1e+50 best solution, best possible 0.54753254 (7404.14 seconds)
Cbc0010I After 201 nodes, 109 on tree, 1e+50 best solution, best possible 0.54753254 (7426.10 seconds)
Cbc0010I After 202 nodes, 109 on tree, 1e+50 best solution, best possible 0.54753254 (7469.06 seconds)
Cbc0010I After 203 nodes, 110 on tree, 1e+50 best solution, best possible 0.54753254 (7489.14 seconds)
Cbc0010I After 204 nodes, 111 on tree, 1e+50 best solution, best possible 0.54753254 (7503.63 seconds)
Cbc0010I After 205 nodes, 111 on tree, 1e+50 best solution, best possible 0.54753254 (7537.78 seconds)
Cbc0010I After 206 nodes, 111 on tree, 1e+50 best solution, best possible 0.54753254 (7570.84 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible 0.54753254 (7599.33 seconds)
Cbc0010I After 208 nodes, 112 on tree, 1e+50 best solution, best possible 0.54753254 (7629.57 seconds)
Cbc0010I After 209 nodes, 113 on tree, 1e+50 best solution, best possible 0.54753254 (7648.38 seconds)
Cbc0010I After 210 nodes, 113 on tree, 1e+50 best solution, best possible 0.54753254 (7674.97 seconds)
Cbc0010I After 211 nodes, 114 on tree, 1e+50 best solution, best possible 0.54753254 (7692.59 seconds)
Cbc0010I After 212 nodes, 115 on tree, 1e+50 best solution, best possible 0.54753254 (7708.79 seconds)
Cbc0010I After 213 nodes, 116 on tree, 1e+50 best solution, best possible 0.54753254 (7722.37 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 0.54753254 (7738.26 seconds)
Cbc0010I After 215 nodes, 117 on tree, 1e+50 best solution, best possible 0.54753254 (7775.66 seconds)
Cbc0010I After 216 nodes, 117 on tree, 1e+50 best solution, best possible 0.54753254 (7803.96 seconds)
Cbc0010I After 217 nodes, 117 on tree, 1e+50 best solution, best possible 0.54753254 (7844.04 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 0.54753254 (7860.58 seconds)
Cbc0010I After 219 nodes, 118 on tree, 1e+50 best solution, best possible 0.54753254 (7878.49 seconds)
Cbc0010I After 220 nodes, 119 on tree, 1e+50 best solution, best possible 0.54753254 (7887.22 seconds)
Cbc0010I After 221 nodes, 120 on tree, 1e+50 best solution, best possible 0.54753254 (7896.64 seconds)
Cbc0010I After 222 nodes, 120 on tree, 1e+50 best solution, best possible 0.54753254 (7917.73 seconds)
Cbc0010I After 223 nodes, 120 on tree, 1e+50 best solution, best possible 0.54753254 (7937.48 seconds)
Cbc0010I After 224 nodes, 121 on tree, 1e+50 best solution, best possible 0.54753254 (7947.13 seconds)
Cbc0010I After 225 nodes, 122 on tree, 1e+50 best solution, best possible 0.54753254 (7961.36 seconds)
Cbc0010I After 226 nodes, 123 on tree, 1e+50 best solution, best possible 0.54753254 (7974.63 seconds)
Cbc0010I After 227 nodes, 124 on tree, 1e+50 best solution, best possible 0.54753254 (7988.96 seconds)
Cbc0010I After 228 nodes, 124 on tree, 1e+50 best solution, best possible 0.54753254 (8020.16 seconds)
Cbc0010I After 229 nodes, 124 on tree, 1e+50 best solution, best possible 0.54753254 (8055.74 seconds)
Cbc0010I After 230 nodes, 124 on tree, 1e+50 best solution, best possible 0.54753254 (8093.45 seconds)
Cbc0010I After 231 nodes, 125 on tree, 1e+50 best solution, best possible 0.54753254 (8106.18 seconds)
Cbc0010I After 232 nodes, 126 on tree, 1e+50 best solution, best possible 0.54753254 (8118.51 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible 0.54753254 (8150.62 seconds)
Cbc0010I After 234 nodes, 126 on tree, 1e+50 best solution, best possible 0.54753254 (8169.92 seconds)
Cbc0010I After 235 nodes, 127 on tree, 1e+50 best solution, best possible 0.54753254 (8177.70 seconds)
Cbc0010I After 236 nodes, 127 on tree, 1e+50 best solution, best possible 0.54753254 (8195.08 seconds)
Cbc0010I After 237 nodes, 128 on tree, 1e+50 best solution, best possible 0.54753254 (8203.43 seconds)
Cbc0010I After 238 nodes, 129 on tree, 1e+50 best solution, best possible 0.54753254 (8210.88 seconds)
Cbc0010I After 239 nodes, 130 on tree, 1e+50 best solution, best possible 0.54753254 (8229.23 seconds)
Cbc0010I After 240 nodes, 131 on tree, 1e+50 best solution, best possible 0.54753254 (8248.82 seconds)
Cbc0010I After 241 nodes, 131 on tree, 1e+50 best solution, best possible 0.54753254 (8271.79 seconds)
Cbc0010I After 242 nodes, 131 on tree, 1e+50 best solution, best possible 0.54753254 (8300.25 seconds)
Cbc0010I After 243 nodes, 131 on tree, 1e+50 best solution, best possible 0.54753254 (8334.68 seconds)
Cbc0010I After 244 nodes, 132 on tree, 1e+50 best solution, best possible 0.54753254 (8363.01 seconds)
Cbc0010I After 245 nodes, 133 on tree, 1e+50 best solution, best possible 0.54753254 (8387.59 seconds)
Cbc0010I After 246 nodes, 133 on tree, 1e+50 best solution, best possible 0.54753254 (8415.52 seconds)
Cbc0010I After 247 nodes, 134 on tree, 1e+50 best solution, best possible 0.54753254 (8438.48 seconds)
Cbc0010I After 248 nodes, 134 on tree, 1e+50 best solution, best possible 0.54753254 (8468.77 seconds)
Cbc0010I After 249 nodes, 135 on tree, 1e+50 best solution, best possible 0.54753254 (8487.29 seconds)
Cbc0010I After 250 nodes, 135 on tree, 1e+50 best solution, best possible 0.54753254 (8517.93 seconds)
Cbc0010I After 251 nodes, 135 on tree, 1e+50 best solution, best possible 0.54753254 (8553.66 seconds)
Cbc0010I After 252 nodes, 135 on tree, 1e+50 best solution, best possible 0.54753254 (8587.66 seconds)
Cbc0010I After 253 nodes, 136 on tree, 1e+50 best solution, best possible 0.54753254 (8632.40 seconds)
Cbc0010I After 254 nodes, 136 on tree, 1e+50 best solution, best possible 0.54753254 (8653.33 seconds)
Cbc0010I After 255 nodes, 137 on tree, 1e+50 best solution, best possible 0.54753254 (8665.93 seconds)
Cbc0010I After 256 nodes, 137 on tree, 1e+50 best solution, best possible 0.54753254 (8681.53 seconds)
Cbc0010I After 257 nodes, 138 on tree, 1e+50 best solution, best possible 0.54753254 (8694.50 seconds)
Cbc0010I After 258 nodes, 138 on tree, 1e+50 best solution, best possible 0.54753254 (8713.59 seconds)
Cbc0010I After 259 nodes, 139 on tree, 1e+50 best solution, best possible 0.54753254 (8727.73 seconds)
Cbc0010I After 260 nodes, 140 on tree, 1e+50 best solution, best possible 0.54753254 (8736.38 seconds)
Cbc0010I After 261 nodes, 140 on tree, 1e+50 best solution, best possible 0.54753254 (8756.98 seconds)
Cbc0010I After 262 nodes, 140 on tree, 1e+50 best solution, best possible 0.54753254 (8767.66 seconds)
Cbc0010I After 263 nodes, 141 on tree, 1e+50 best solution, best possible 0.54753254 (8783.14 seconds)
Cbc0010I After 264 nodes, 141 on tree, 1e+50 best solution, best possible 0.54753254 (8798.12 seconds)
Cbc0010I After 265 nodes, 142 on tree, 1e+50 best solution, best possible 0.54753254 (8813.53 seconds)
Cbc0010I After 266 nodes, 143 on tree, 1e+50 best solution, best possible 0.54753254 (8833.98 seconds)
Cbc0010I After 267 nodes, 144 on tree, 1e+50 best solution, best possible 0.54753254 (8856.32 seconds)
Cbc0010I After 268 nodes, 144 on tree, 1e+50 best solution, best possible 0.54753254 (8878.70 seconds)
Cbc0010I After 269 nodes, 144 on tree, 1e+50 best solution, best possible 0.54753254 (8924.13 seconds)
Cbc0010I After 270 nodes, 145 on tree, 1e+50 best solution, best possible 0.54753254 (8939.57 seconds)
Cbc0010I After 271 nodes, 145 on tree, 1e+50 best solution, best possible 0.54753254 (8973.96 seconds)
Cbc0010I After 272 nodes, 145 on tree, 1e+50 best solution, best possible 0.54753254 (9005.37 seconds)
Cbc0010I After 273 nodes, 146 on tree, 1e+50 best solution, best possible 0.54753254 (9024.43 seconds)
Cbc0010I After 274 nodes, 147 on tree, 1e+50 best solution, best possible 0.54753254 (9040.55 seconds)
Cbc0010I After 275 nodes, 147 on tree, 1e+50 best solution, best possible 0.54753254 (9069.16 seconds)
Cbc0010I After 276 nodes, 148 on tree, 1e+50 best solution, best possible 0.54753254 (9084.46 seconds)
Cbc0010I After 277 nodes, 148 on tree, 1e+50 best solution, best possible 0.54753254 (9111.36 seconds)
Cbc0010I After 278 nodes, 149 on tree, 1e+50 best solution, best possible 0.54753254 (9120.20 seconds)
Cbc0010I After 279 nodes, 150 on tree, 1e+50 best solution, best possible 0.54753254 (9130.31 seconds)
Cbc0010I After 280 nodes, 151 on tree, 1e+50 best solution, best possible 0.54753254 (9142.69 seconds)
Cbc0010I After 281 nodes, 151 on tree, 1e+50 best solution, best possible 0.54753254 (9164.02 seconds)
Cbc0010I After 282 nodes, 152 on tree, 1e+50 best solution, best possible 0.54753254 (9175.22 seconds)
Cbc0010I After 283 nodes, 152 on tree, 1e+50 best solution, best possible 0.54753254 (9190.24 seconds)
Cbc0010I After 284 nodes, 153 on tree, 1e+50 best solution, best possible 0.54753254 (9208.46 seconds)
Cbc0010I After 285 nodes, 153 on tree, 1e+50 best solution, best possible 0.54753254 (9238.18 seconds)
Cbc0010I After 286 nodes, 153 on tree, 1e+50 best solution, best possible 0.54753254 (9266.16 seconds)
Cbc0010I After 287 nodes, 154 on tree, 1e+50 best solution, best possible 0.54753254 (9282.75 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible 0.54753254 (9292.65 seconds)
Cbc0010I After 289 nodes, 155 on tree, 1e+50 best solution, best possible 0.54753254 (9310.60 seconds)
Cbc0010I After 290 nodes, 155 on tree, 1e+50 best solution, best possible 0.54753254 (9321.89 seconds)
Cbc0010I After 291 nodes, 156 on tree, 1e+50 best solution, best possible 0.54753254 (9333.18 seconds)
Cbc0010I After 292 nodes, 156 on tree, 1e+50 best solution, best possible 0.54753254 (9351.47 seconds)
Cbc0010I After 293 nodes, 157 on tree, 1e+50 best solution, best possible 0.54753254 (9359.14 seconds)
Cbc0010I After 294 nodes, 158 on tree, 1e+50 best solution, best possible 0.54753254 (9378.98 seconds)
Cbc0010I After 295 nodes, 158 on tree, 1e+50 best solution, best possible 0.54753254 (9398.95 seconds)
Cbc0010I After 296 nodes, 159 on tree, 1e+50 best solution, best possible 0.54753254 (9416.92 seconds)
Cbc0010I After 297 nodes, 159 on tree, 1e+50 best solution, best possible 0.54753254 (9434.04 seconds)
Cbc0010I After 298 nodes, 160 on tree, 1e+50 best solution, best possible 0.54753254 (9449.90 seconds)
Cbc0010I After 299 nodes, 160 on tree, 1e+50 best solution, best possible 0.54753254 (9463.66 seconds)
Cbc0010I After 300 nodes, 161 on tree, 1e+50 best solution, best possible 0.54753254 (9481.34 seconds)
Cbc0010I After 301 nodes, 161 on tree, 1e+50 best solution, best possible 0.54753254 (9503.16 seconds)
Cbc0010I After 302 nodes, 162 on tree, 1e+50 best solution, best possible 0.54753254 (9521.69 seconds)
Cbc0010I After 303 nodes, 162 on tree, 1e+50 best solution, best possible 0.54753254 (9536.91 seconds)
Cbc0010I After 304 nodes, 163 on tree, 1e+50 best solution, best possible 0.54753254 (9548.23 seconds)
Cbc0010I After 305 nodes, 164 on tree, 1e+50 best solution, best possible 0.54753254 (9568.82 seconds)
Cbc0010I After 306 nodes, 165 on tree, 1e+50 best solution, best possible 0.54753254 (9591.91 seconds)
Cbc0010I After 307 nodes, 165 on tree, 1e+50 best solution, best possible 0.54753254 (9616.74 seconds)
Cbc0010I After 308 nodes, 165 on tree, 1e+50 best solution, best possible 0.54753254 (9641.23 seconds)
Cbc0010I After 309 nodes, 165 on tree, 1e+50 best solution, best possible 0.54753254 (9652.80 seconds)
Cbc0010I After 310 nodes, 166 on tree, 1e+50 best solution, best possible 0.54753254 (9664.43 seconds)
Cbc0010I After 311 nodes, 167 on tree, 1e+50 best solution, best possible 0.54753254 (9676.14 seconds)
Cbc0010I After 312 nodes, 167 on tree, 1e+50 best solution, best possible 0.54753254 (9692.85 seconds)
Cbc0010I After 313 nodes, 167 on tree, 1e+50 best solution, best possible 0.54753254 (9706.21 seconds)
Cbc0010I After 314 nodes, 168 on tree, 1e+50 best solution, best possible 0.54753254 (9718.93 seconds)
Cbc0010I After 315 nodes, 168 on tree, 1e+50 best solution, best possible 0.54753254 (9735.75 seconds)
Cbc0010I After 316 nodes, 169 on tree, 1e+50 best solution, best possible 0.54753254 (9755.90 seconds)
Cbc0010I After 317 nodes, 170 on tree, 1e+50 best solution, best possible 0.54753254 (9766.75 seconds)
Cbc0010I After 318 nodes, 170 on tree, 1e+50 best solution, best possible 0.54753254 (9787.69 seconds)
Cbc0010I After 319 nodes, 171 on tree, 1e+50 best solution, best possible 0.54753254 (9805.06 seconds)
Cbc0010I After 320 nodes, 171 on tree, 1e+50 best solution, best possible 0.54753254 (9833.36 seconds)
Cbc0010I After 321 nodes, 171 on tree, 1e+50 best solution, best possible 0.54753254 (9860.62 seconds)
Cbc0010I After 322 nodes, 172 on tree, 1e+50 best solution, best possible 0.54753254 (9878.20 seconds)
Cbc0010I After 323 nodes, 173 on tree, 1e+50 best solution, best possible 0.54753254 (9901.77 seconds)
Cbc0010I After 324 nodes, 173 on tree, 1e+50 best solution, best possible 0.54753254 (9931.90 seconds)
Cbc0010I After 325 nodes, 173 on tree, 1e+50 best solution, best possible 0.54753254 (9955.50 seconds)
Cbc0010I After 326 nodes, 174 on tree, 1e+50 best solution, best possible 0.54753254 (9980.63 seconds)
Cbc0010I After 327 nodes, 174 on tree, 1e+50 best solution, best possible 0.54753254 (10007.83 seconds)
Cbc0010I After 328 nodes, 175 on tree, 1e+50 best solution, best possible 0.54753254 (10027.87 seconds)
Cbc0010I After 329 nodes, 175 on tree, 1e+50 best solution, best possible 0.54753254 (10052.37 seconds)
Cbc0010I After 330 nodes, 176 on tree, 1e+50 best solution, best possible 0.54753254 (10077.55 seconds)
Cbc0010I After 331 nodes, 176 on tree, 1e+50 best solution, best possible 0.54753254 (10108.37 seconds)
Cbc0010I After 332 nodes, 177 on tree, 1e+50 best solution, best possible 0.54753254 (10132.42 seconds)
Cbc0010I After 333 nodes, 177 on tree, 1e+50 best solution, best possible 0.54753254 (10154.90 seconds)
Cbc0010I After 334 nodes, 178 on tree, 1e+50 best solution, best possible 0.54753254 (10174.48 seconds)
Cbc0010I After 335 nodes, 178 on tree, 1e+50 best solution, best possible 0.54753254 (10192.71 seconds)
Cbc0010I After 336 nodes, 179 on tree, 1e+50 best solution, best possible 0.54753254 (10206.24 seconds)
Cbc0010I After 337 nodes, 179 on tree, 1e+50 best solution, best possible 0.54753254 (10224.39 seconds)
Cbc0010I After 338 nodes, 180 on tree, 1e+50 best solution, best possible 0.54753254 (10244.44 seconds)
Cbc0010I After 339 nodes, 180 on tree, 1e+50 best solution, best possible 0.54753254 (10265.97 seconds)
Cbc0010I After 340 nodes, 181 on tree, 1e+50 best solution, best possible 0.54753254 (10288.19 seconds)
Cbc0010I After 341 nodes, 181 on tree, 1e+50 best solution, best possible 0.54753254 (10315.97 seconds)
Cbc0010I After 342 nodes, 182 on tree, 1e+50 best solution, best possible 0.54753254 (10329.33 seconds)
Cbc0010I After 343 nodes, 182 on tree, 1e+50 best solution, best possible 0.54753254 (10359.70 seconds)
Cbc0010I After 344 nodes, 183 on tree, 1e+50 best solution, best possible 0.54753254 (10379.40 seconds)
Cbc0010I After 345 nodes, 183 on tree, 1e+50 best solution, best possible 0.54753254 (10406.92 seconds)
Cbc0010I After 346 nodes, 184 on tree, 1e+50 best solution, best possible 0.54753254 (10424.58 seconds)
Cbc0010I After 347 nodes, 185 on tree, 1e+50 best solution, best possible 0.54753254 (10454.96 seconds)
Cbc0010I After 348 nodes, 185 on tree, 1e+50 best solution, best possible 0.54753254 (10478.95 seconds)
Cbc0010I After 349 nodes, 186 on tree, 1e+50 best solution, best possible 0.54753254 (10515.21 seconds)
Cbc0010I After 350 nodes, 186 on tree, 1e+50 best solution, best possible 0.54753254 (10536.07 seconds)
Cbc0010I After 351 nodes, 187 on tree, 1e+50 best solution, best possible 0.54753254 (10557.00 seconds)
Cbc0010I After 352 nodes, 187 on tree, 1e+50 best solution, best possible 0.54753254 (10585.83 seconds)
Cbc0010I After 353 nodes, 188 on tree, 1e+50 best solution, best possible 0.54753254 (10607.54 seconds)
Cbc0010I After 354 nodes, 188 on tree, 1e+50 best solution, best possible 0.54753254 (10641.95 seconds)
Cbc0010I After 355 nodes, 189 on tree, 1e+50 best solution, best possible 0.54753254 (10663.17 seconds)
Cbc0010I After 356 nodes, 189 on tree, 1e+50 best solution, best possible 0.54753254 (10689.14 seconds)
Cbc0010I After 357 nodes, 189 on tree, 1e+50 best solution, best possible 0.54753254 (10717.83 seconds)
Cbc0010I After 358 nodes, 190 on tree, 1e+50 best solution, best possible 0.54753254 (10747.06 seconds)
Cbc0010I After 359 nodes, 190 on tree, 1e+50 best solution, best possible 0.54753254 (10772.85 seconds)
Cbc0010I After 360 nodes, 191 on tree, 1e+50 best solution, best possible 0.54753254 (10796.12 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0.54753254), took 3828826 iterations and 361 nodes (10802.67 seconds)
Cbc0032I Strong branching done 7570 times (739068 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 116, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0.361924 to 0.547533
Probing was tried 740 times and created 32404 cuts of which 294 were active after adding rounds of cuts (9.7029 seconds)
Gomory was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (5.90415 seconds)
Knapsack was tried 740 times and created 25311 cuts of which 0 were active after adding rounds of cuts (53.9652 seconds)
liftKnapsack was tried 740 times and created 97434 cuts of which 0 were active after adding rounds of cuts (1442.63 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.169806 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.93059 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.319752 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.017973 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.98185 seconds)
ZeroHalf was tried 740 times and created 20187 cuts of which 0 were active after adding rounds of cuts (1464.45 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0.547533
Enumerated nodes:               361
Total iterations:               3828826
Time (CPU seconds):             10657
Time (Wallclock seconds):       10802.7
Total time (CPU seconds):       10657.2   (Wallclock seconds):       10802.8
