Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.2.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.30291 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 404.443 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (494.77 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 509.76 seconds - Feasibility pump exiting - took 96.61 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (535.28 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.383 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.042 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 810.378 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 189.556 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.642 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (1720.76 seconds)
Cbc0010I After 449 nodes, 121 on tree, 1331.0738 best solution, best possible 1082.3979 (5657.63 seconds)
Cbc0010I After 453 nodes, 124 on tree, 1331.0738 best solution, best possible 1082.3979 (5659.03 seconds)
Cbc0010I After 454 nodes, 125 on tree, 1331.0738 best solution, best possible 1082.3979 (5701.39 seconds)
Cbc0010I After 455 nodes, 125 on tree, 1331.0738 best solution, best possible 1082.3979 (5715.68 seconds)
Cbc0010I After 461 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5716.48 seconds)
Cbc0010I After 464 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5727.20 seconds)
Cbc0010I After 465 nodes, 129 on tree, 1331.0738 best solution, best possible 1082.3979 (5736.40 seconds)
Cbc0010I After 470 nodes, 133 on tree, 1331.0738 best solution, best possible 1082.3979 (5753.40 seconds)
Cbc0010I After 471 nodes, 132 on tree, 1331.0738 best solution, best possible 1082.3979 (5758.27 seconds)
Cbc0010I After 477 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5758.99 seconds)
Cbc0010I After 479 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5768.01 seconds)
Cbc0010I After 484 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5772.55 seconds)
Cbc0010I After 485 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5777.76 seconds)
Cbc0010I After 486 nodes, 134 on tree, 1331.0738 best solution, best possible 1082.3979 (5779.33 seconds)
Cbc0010I After 488 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5793.49 seconds)
Cbc0010I After 489 nodes, 136 on tree, 1331.0738 best solution, best possible 1082.3979 (5810.95 seconds)
Cbc0010I After 492 nodes, 138 on tree, 1331.0738 best solution, best possible 1082.3979 (5811.65 seconds)
Cbc0010I After 497 nodes, 138 on tree, 1331.0738 best solution, best possible 1082.3979 (5812.42 seconds)
Cbc0010I After 500 nodes, 139 on tree, 1331.0738 best solution, best possible 1082.3979 (5813.77 seconds)
Cbc0010I After 503 nodes, 142 on tree, 1331.0738 best solution, best possible 1082.3979 (5833.68 seconds)
Cbc0010I After 504 nodes, 142 on tree, 1331.0738 best solution, best possible 1082.3979 (5836.97 seconds)
Cbc0010I After 507 nodes, 143 on tree, 1331.0738 best solution, best possible 1082.3979 (5837.84 seconds)
Cbc0010I After 514 nodes, 146 on tree, 1331.0738 best solution, best possible 1082.3979 (5845.58 seconds)
Cbc0010I After 515 nodes, 146 on tree, 1331.0738 best solution, best possible 1082.3979 (5859.12 seconds)
Cbc0010I After 521 nodes, 150 on tree, 1331.0738 best solution, best possible 1082.3979 (5859.91 seconds)
Cbc0010I After 523 nodes, 150 on tree, 1331.0738 best solution, best possible 1082.3979 (5879.42 seconds)
Cbc0010I After 529 nodes, 150 on tree, 1331.0738 best solution, best possible 1082.3979 (5880.12 seconds)
Cbc0010I After 534 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (5898.42 seconds)
Cbc0010I After 535 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (5905.56 seconds)
Cbc0010I After 537 nodes, 153 on tree, 1331.0738 best solution, best possible 1082.3979 (5920.09 seconds)
Cbc0010I After 545 nodes, 154 on tree, 1331.0738 best solution, best possible 1082.3979 (5920.87 seconds)
Cbc0010I After 546 nodes, 155 on tree, 1331.0738 best solution, best possible 1082.3979 (5944.16 seconds)
Cbc0010I After 552 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (5944.86 seconds)
Cbc0010I After 553 nodes, 157 on tree, 1331.0738 best solution, best possible 1082.3979 (5959.58 seconds)
Cbc0010I After 554 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (5962.34 seconds)
Cbc0010I After 558 nodes, 156 on tree, 1331.0738 best solution, best possible 1082.3979 (5963.14 seconds)
Cbc0010I After 564 nodes, 158 on tree, 1331.0738 best solution, best possible 1082.3979 (5963.99 seconds)
Cbc0010I After 566 nodes, 159 on tree, 1331.0738 best solution, best possible 1082.3979 (5970.18 seconds)
Cbc0010I After 567 nodes, 159 on tree, 1331.0738 best solution, best possible 1082.3979 (5980.12 seconds)
Cbc0010I After 571 nodes, 162 on tree, 1331.0738 best solution, best possible 1082.3979 (5996.07 seconds)
Cbc0010I After 578 nodes, 162 on tree, 1331.0738 best solution, best possible 1082.3979 (6007.75 seconds)
Cbc0010I After 586 nodes, 164 on tree, 1331.0738 best solution, best possible 1082.3979 (6008.50 seconds)
Cbc0010I After 588 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6018.86 seconds)
Cbc0010I After 594 nodes, 165 on tree, 1331.0738 best solution, best possible 1082.3979 (6028.12 seconds)
Cbc0010I After 603 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6038.79 seconds)
Cbc0010I After 608 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6050.75 seconds)
Cbc0010I After 610 nodes, 168 on tree, 1331.0738 best solution, best possible 1082.3979 (6060.91 seconds)
Cbc0004I Integer solution of 1254.4109 found after 140627 iterations and 611 nodes (6061.06 seconds)
Cbc0010I After 612 nodes, 92 on tree, 1254.4109 best solution, best possible 1082.3979 (6062.82 seconds)
Cbc0010I After 615 nodes, 95 on tree, 1254.4109 best solution, best possible 1082.3979 (6063.60 seconds)
Cbc0010I After 618 nodes, 97 on tree, 1254.4109 best solution, best possible 1082.3979 (6072.31 seconds)
Cbc0010I After 619 nodes, 96 on tree, 1254.4109 best solution, best possible 1082.3979 (6073.63 seconds)
Cbc0010I After 620 nodes, 97 on tree, 1254.4109 best solution, best possible 1082.3979 (6078.27 seconds)
Cbc0010I After 624 nodes, 98 on tree, 1254.4109 best solution, best possible 1082.3979 (6079.23 seconds)
Cbc0010I After 628 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6085.89 seconds)
Cbc0010I After 629 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6097.79 seconds)
Cbc0010I After 633 nodes, 101 on tree, 1254.4109 best solution, best possible 1082.3979 (6109.24 seconds)
Cbc0010I After 637 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6110.21 seconds)
Cbc0010I After 639 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6124.66 seconds)
Cbc0010I After 642 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6125.50 seconds)
Cbc0010I After 643 nodes, 104 on tree, 1254.4109 best solution, best possible 1082.3979 (6140.69 seconds)
Cbc0010I After 644 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6146.00 seconds)
Cbc0010I After 645 nodes, 104 on tree, 1254.4109 best solution, best possible 1082.3979 (6160.20 seconds)
Cbc0010I After 646 nodes, 103 on tree, 1254.4109 best solution, best possible 1082.3979 (6171.50 seconds)
Cbc0010I After 650 nodes, 105 on tree, 1254.4109 best solution, best possible 1082.3979 (6172.21 seconds)
Cbc0010I After 652 nodes, 105 on tree, 1254.4109 best solution, best possible 1082.3979 (6184.86 seconds)
Cbc0010I After 656 nodes, 106 on tree, 1254.4109 best solution, best possible 1082.3979 (6209.94 seconds)
Cbc0010I After 657 nodes, 106 on tree, 1254.4109 best solution, best possible 1082.3979 (6231.60 seconds)
Cbc0010I After 665 nodes, 109 on tree, 1254.4109 best solution, best possible 1082.3979 (6232.39 seconds)
Cbc0010I After 666 nodes, 110 on tree, 1254.4109 best solution, best possible 1082.3979 (6260.66 seconds)
Cbc0010I After 667 nodes, 110 on tree, 1254.4109 best solution, best possible 1082.3979 (6265.93 seconds)
Cbc0010I After 668 nodes, 111 on tree, 1254.4109 best solution, best possible 1082.3979 (6273.68 seconds)
Cbc0010I After 675 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6290.73 seconds)
Cbc0010I After 676 nodes, 115 on tree, 1254.4109 best solution, best possible 1082.3979 (6304.82 seconds)
Cbc0010I After 681 nodes, 117 on tree, 1254.4109 best solution, best possible 1082.3979 (6305.64 seconds)
Cbc0010I After 686 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6318.66 seconds)
Cbc0010I After 693 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6336.68 seconds)
Cbc0010I After 694 nodes, 119 on tree, 1254.4109 best solution, best possible 1082.3979 (6345.30 seconds)
Cbc0010I After 701 nodes, 123 on tree, 1254.4109 best solution, best possible 1082.3979 (6346.01 seconds)
Cbc0010I After 703 nodes, 123 on tree, 1254.4109 best solution, best possible 1082.3979 (6354.98 seconds)
Cbc0010I After 708 nodes, 124 on tree, 1254.4109 best solution, best possible 1082.3979 (6370.00 seconds)
Cbc0010I After 711 nodes, 124 on tree, 1254.4109 best solution, best possible 1082.3979 (6370.80 seconds)
Cbc0010I After 714 nodes, 125 on tree, 1254.4109 best solution, best possible 1082.3979 (6385.53 seconds)
Cbc0010I After 715 nodes, 125 on tree, 1254.4109 best solution, best possible 1082.3979 (6405.66 seconds)
Cbc0010I After 719 nodes, 126 on tree, 1254.4109 best solution, best possible 1082.3979 (6423.80 seconds)
Cbc0010I After 724 nodes, 129 on tree, 1254.4109 best solution, best possible 1082.3979 (6424.53 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1254.4109 best solution, best possible 1082.3979 (6435.34 seconds)
Cbc0010I After 734 nodes, 132 on tree, 1254.4109 best solution, best possible 1082.3979 (6451.11 seconds)
Cbc0010I After 735 nodes, 132 on tree, 1254.4109 best solution, best possible 1082.3979 (6467.65 seconds)
Cbc0010I After 741 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6483.68 seconds)
Cbc0010I After 742 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6509.31 seconds)
Cbc0010I After 745 nodes, 136 on tree, 1254.4109 best solution, best possible 1082.3979 (6533.47 seconds)
Cbc0010I After 746 nodes, 135 on tree, 1254.4109 best solution, best possible 1082.3979 (6536.72 seconds)
Cbc0010I After 754 nodes, 139 on tree, 1254.4109 best solution, best possible 1082.3979 (6547.50 seconds)
Cbc0010I After 762 nodes, 141 on tree, 1254.4109 best solution, best possible 1082.3979 (6548.21 seconds)
Cbc0010I After 765 nodes, 140 on tree, 1254.4109 best solution, best possible 1082.3979 (6565.33 seconds)
Cbc0004I Integer solution of 1235.7684 found after 167844 iterations and 771 nodes (6565.83 seconds)
Cbc0010I After 774 nodes, 119 on tree, 1235.7684 best solution, best possible 1082.3979 (6566.06 seconds)
Cbc0010I After 776 nodes, 119 on tree, 1235.7684 best solution, best possible 1082.3979 (6582.45 seconds)
Cbc0010I After 783 nodes, 122 on tree, 1235.7684 best solution, best possible 1082.3979 (6607.00 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1235.7684 best solution, best possible 1082.3979 (6613.09 seconds)
Cbc0010I After 789 nodes, 123 on tree, 1235.7684 best solution, best possible 1082.3979 (6630.43 seconds)
Cbc0010I After 793 nodes, 122 on tree, 1235.7684 best solution, best possible 1082.3979 (6631.27 seconds)
Cbc0010I After 800 nodes, 125 on tree, 1235.7684 best solution, best possible 1082.3979 (6657.23 seconds)
Cbc0010I After 801 nodes, 124 on tree, 1235.7684 best solution, best possible 1082.3979 (6663.23 seconds)
Cbc0010I After 805 nodes, 126 on tree, 1235.7684 best solution, best possible 1082.3979 (6689.82 seconds)
Cbc0010I After 811 nodes, 126 on tree, 1235.7684 best solution, best possible 1082.3979 (6691.06 seconds)
Cbc0010I After 812 nodes, 127 on tree, 1235.7684 best solution, best possible 1082.3979 (6704.90 seconds)
Cbc0010I After 816 nodes, 129 on tree, 1235.7684 best solution, best possible 1082.3979 (6705.84 seconds)
Cbc0010I After 819 nodes, 131 on tree, 1235.7684 best solution, best possible 1082.3979 (6706.56 seconds)
Cbc0010I After 821 nodes, 131 on tree, 1235.7684 best solution, best possible 1082.3979 (6726.54 seconds)
Cbc0010I After 822 nodes, 132 on tree, 1235.7684 best solution, best possible 1082.3979 (6740.55 seconds)
Cbc0010I After 823 nodes, 132 on tree, 1235.7684 best solution, best possible 1082.3979 (6777.88 seconds)
Cbc0010I After 827 nodes, 133 on tree, 1235.7684 best solution, best possible 1082.3979 (6804.83 seconds)
Cbc0010I After 835 nodes, 133 on tree, 1235.7684 best solution, best possible 1082.3979 (6805.64 seconds)
Cbc0010I After 842 nodes, 138 on tree, 1235.7684 best solution, best possible 1082.3979 (6831.51 seconds)
Cbc0010I After 849 nodes, 139 on tree, 1235.7684 best solution, best possible 1082.3979 (6832.31 seconds)
Cbc0010I After 852 nodes, 141 on tree, 1235.7684 best solution, best possible 1082.3979 (6879.11 seconds)
Cbc0010I After 857 nodes, 140 on tree, 1235.7684 best solution, best possible 1082.3979 (6920.31 seconds)
Cbc0010I After 858 nodes, 140 on tree, 1235.7684 best solution, best possible 1082.3979 (6937.66 seconds)
Cbc0010I After 865 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (6960.50 seconds)
Cbc0010I After 866 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (6984.11 seconds)
Cbc0010I After 873 nodes, 144 on tree, 1235.7684 best solution, best possible 1082.3979 (6984.83 seconds)
Cbc0010I After 875 nodes, 144 on tree, 1235.7684 best solution, best possible 1082.3979 (7012.34 seconds)
Cbc0010I After 876 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (7024.09 seconds)
Cbc0010I After 880 nodes, 143 on tree, 1235.7684 best solution, best possible 1082.3979 (7024.82 seconds)
Cbc0010I After 887 nodes, 146 on tree, 1235.7684 best solution, best possible 1082.3979 (7042.90 seconds)
Cbc0010I After 888 nodes, 146 on tree, 1235.7684 best solution, best possible 1082.3979 (7046.28 seconds)
Cbc0010I After 893 nodes, 149 on tree, 1235.7684 best solution, best possible 1082.3979 (7047.07 seconds)
Cbc0010I After 895 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7052.86 seconds)
Cbc0010I After 900 nodes, 150 on tree, 1235.7684 best solution, best possible 1082.3979 (7053.65 seconds)
Cbc0010I After 903 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7068.84 seconds)
Cbc0010I After 913 nodes, 151 on tree, 1235.7684 best solution, best possible 1082.3979 (7080.09 seconds)
Cbc0010I After 915 nodes, 152 on tree, 1235.7684 best solution, best possible 1082.3979 (7081.14 seconds)
Cbc0010I After 918 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7082.05 seconds)
Cbc0010I After 921 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7106.63 seconds)
Cbc0010I After 922 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7130.44 seconds)
Cbc0010I After 926 nodes, 154 on tree, 1235.7684 best solution, best possible 1082.3979 (7131.18 seconds)
Cbc0010I After 927 nodes, 155 on tree, 1235.7684 best solution, best possible 1082.3979 (7163.38 seconds)
Cbc0010I After 937 nodes, 157 on tree, 1235.7684 best solution, best possible 1082.3979 (7190.16 seconds)
Cbc0010I After 946 nodes, 156 on tree, 1235.7684 best solution, best possible 1082.3979 (7191.07 seconds)
Cbc0010I After 950 nodes, 158 on tree, 1235.7684 best solution, best possible 1082.3979 (7204.75 seconds)
Cbc0010I After 955 nodes, 157 on tree, 1235.7684 best solution, best possible 1082.3979 (7205.76 seconds)
Cbc0010I After 963 nodes, 159 on tree, 1235.7684 best solution, best possible 1082.3979 (7206.59 seconds)
Cbc0010I After 973 nodes, 162 on tree, 1235.7684 best solution, best possible 1082.3979 (7207.47 seconds)
Cbc0010I After 974 nodes, 163 on tree, 1235.7684 best solution, best possible 1082.3979 (7230.81 seconds)
Cbc0010I After 975 nodes, 163 on tree, 1235.7684 best solution, best possible 1082.3979 (7253.15 seconds)
Cbc0010I After 977 nodes, 164 on tree, 1235.7684 best solution, best possible 1082.3979 (7293.05 seconds)
Cbc0010I After 979 nodes, 165 on tree, 1235.7684 best solution, best possible 1082.3979 (7294.83 seconds)
Cbc0010I After 982 nodes, 167 on tree, 1235.7684 best solution, best possible 1082.3979 (7295.71 seconds)
Cbc0010I After 984 nodes, 168 on tree, 1235.7684 best solution, best possible 1082.3979 (7297.20 seconds)
Cbc0010I After 985 nodes, 169 on tree, 1235.7684 best solution, best possible 1082.3979 (7328.59 seconds)
Cbc0010I After 988 nodes, 168 on tree, 1235.7684 best solution, best possible 1082.3979 (7329.34 seconds)
Cbc0010I After 992 nodes, 171 on tree, 1235.7684 best solution, best possible 1082.3979 (7330.14 seconds)
Cbc0010I After 993 nodes, 172 on tree, 1235.7684 best solution, best possible 1082.3979 (7373.69 seconds)
Cbc0010I After 997 nodes, 171 on tree, 1235.7684 best solution, best possible 1082.3979 (7374.51 seconds)
Cbc0010I After 1000 nodes, 174 on tree, 1235.7684 best solution, best possible 1082.3979 (7430.34 seconds)
Cbc0010I After 1002 nodes, 174 on tree, 1235.7684 best solution, best possible 1082.3979 (7473.62 seconds)
Cbc0010I After 1005 nodes, 177 on tree, 1235.7684 best solution, best possible 1082.3979 (7474.53 seconds)
Cbc0010I After 1007 nodes, 179 on tree, 1235.7684 best solution, best possible 1082.3979 (7492.53 seconds)
Cbc0010I After 1011 nodes, 183 on tree, 1235.7684 best solution, best possible 1082.3979 (7493.56 seconds)
Cbc0010I After 1012 nodes, 184 on tree, 1235.7684 best solution, best possible 1082.3979 (7515.26 seconds)
Cbc0010I After 1016 nodes, 188 on tree, 1235.7684 best solution, best possible 1082.3979 (7516.20 seconds)
Cbc0010I After 1017 nodes, 189 on tree, 1235.7684 best solution, best possible 1082.3979 (7544.63 seconds)
Cbc0010I After 1020 nodes, 192 on tree, 1235.7684 best solution, best possible 1082.3979 (7545.60 seconds)
Cbc0010I After 1022 nodes, 194 on tree, 1235.7684 best solution, best possible 1082.3979 (7581.03 seconds)
Cbc0010I After 1024 nodes, 196 on tree, 1235.7684 best solution, best possible 1082.3979 (7581.76 seconds)
Cbc0010I After 1027 nodes, 199 on tree, 1235.7684 best solution, best possible 1082.3979 (7588.58 seconds)
Cbc0010I After 1032 nodes, 204 on tree, 1235.7684 best solution, best possible 1082.3979 (7591.25 seconds)
Cbc0010I After 1036 nodes, 208 on tree, 1235.7684 best solution, best possible 1082.3979 (7592.09 seconds)
Cbc0010I After 1037 nodes, 209 on tree, 1235.7684 best solution, best possible 1082.3979 (7601.33 seconds)
Cbc0010I After 1040 nodes, 212 on tree, 1235.7684 best solution, best possible 1082.3979 (7602.21 seconds)
Cbc0010I After 1042 nodes, 214 on tree, 1235.7684 best solution, best possible 1082.3979 (7625.54 seconds)
Cbc0010I After 1046 nodes, 218 on tree, 1235.7684 best solution, best possible 1082.3979 (7626.33 seconds)
Cbc0010I After 1047 nodes, 219 on tree, 1235.7684 best solution, best possible 1082.3979 (7673.19 seconds)
Cbc0010I After 1051 nodes, 223 on tree, 1235.7684 best solution, best possible 1082.3979 (7674.13 seconds)
Cbc0010I After 1052 nodes, 224 on tree, 1235.7684 best solution, best possible 1082.3979 (7700.70 seconds)
Cbc0010I After 1057 nodes, 229 on tree, 1235.7684 best solution, best possible 1082.3979 (7737.64 seconds)
Cbc0010I After 1062 nodes, 234 on tree, 1235.7684 best solution, best possible 1082.3979 (7763.93 seconds)
Cbc0010I After 1067 nodes, 239 on tree, 1235.7684 best solution, best possible 1082.3979 (7842.89 seconds)
Cbc0010I After 1072 nodes, 244 on tree, 1235.7684 best solution, best possible 1082.3979 (7896.68 seconds)
Cbc0010I After 1074 nodes, 246 on tree, 1235.7684 best solution, best possible 1082.3979 (7897.91 seconds)
Cbc0010I After 1077 nodes, 249 on tree, 1235.7684 best solution, best possible 1082.3979 (7978.53 seconds)
Cbc0010I After 1080 nodes, 252 on tree, 1235.7684 best solution, best possible 1082.3979 (7979.60 seconds)
Cbc0010I After 1082 nodes, 254 on tree, 1235.7684 best solution, best possible 1082.3979 (8145.15 seconds)
Cbc0010I After 1084 nodes, 256 on tree, 1235.7684 best solution, best possible 1082.3979 (8146.04 seconds)
Cbc0010I After 1086 nodes, 258 on tree, 1235.7684 best solution, best possible 1082.3979 (8146.93 seconds)
Cbc0010I After 1087 nodes, 259 on tree, 1235.7684 best solution, best possible 1082.3979 (8439.60 seconds)
Cbc0010I After 1089 nodes, 261 on tree, 1235.7684 best solution, best possible 1082.3979 (8440.56 seconds)
Cbc0010I After 1091 nodes, 263 on tree, 1235.7684 best solution, best possible 1082.3979 (8441.28 seconds)
Cbc0010I After 1092 nodes, 264 on tree, 1235.7684 best solution, best possible 1082.3979 (8651.76 seconds)
Cbc0010I After 1094 nodes, 266 on tree, 1235.7684 best solution, best possible 1082.3979 (8652.70 seconds)
Cbc0010I After 1097 nodes, 269 on tree, 1235.7684 best solution, best possible 1082.3979 (8819.74 seconds)
Cbc0010I After 1099 nodes, 271 on tree, 1235.7684 best solution, best possible 1082.3979 (8820.77 seconds)
Cbc0010I After 1101 nodes, 273 on tree, 1235.7684 best solution, best possible 1082.3979 (8821.58 seconds)
Cbc0010I After 1102 nodes, 274 on tree, 1235.7684 best solution, best possible 1082.3979 (8974.78 seconds)
Cbc0010I After 1104 nodes, 276 on tree, 1235.7684 best solution, best possible 1082.3979 (8975.58 seconds)
Cbc0010I After 1106 nodes, 278 on tree, 1235.7684 best solution, best possible 1082.3979 (8976.46 seconds)
Cbc0010I After 1107 nodes, 279 on tree, 1235.7684 best solution, best possible 1082.3979 (9075.05 seconds)
Cbc0010I After 1110 nodes, 282 on tree, 1235.7684 best solution, best possible 1082.3979 (9075.91 seconds)
Cbc0010I After 1112 nodes, 284 on tree, 1235.7684 best solution, best possible 1082.3979 (9163.63 seconds)
Cbc0010I After 1116 nodes, 288 on tree, 1235.7684 best solution, best possible 1082.3979 (9164.64 seconds)
Cbc0010I After 1117 nodes, 289 on tree, 1235.7684 best solution, best possible 1082.3979 (9261.76 seconds)
Cbc0010I After 1120 nodes, 292 on tree, 1235.7684 best solution, best possible 1082.3979 (9262.53 seconds)
Cbc0010I After 1122 nodes, 294 on tree, 1235.7684 best solution, best possible 1082.3979 (9394.12 seconds)
Cbc0010I After 1124 nodes, 296 on tree, 1235.7684 best solution, best possible 1082.3979 (9395.03 seconds)
Cbc0010I After 1126 nodes, 298 on tree, 1235.7684 best solution, best possible 1082.3979 (9396.00 seconds)
Cbc0010I After 1127 nodes, 299 on tree, 1235.7684 best solution, best possible 1082.3979 (9624.19 seconds)
Cbc0010I After 1129 nodes, 301 on tree, 1235.7684 best solution, best possible 1082.3979 (9624.96 seconds)
