Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 15085 nodes, 3637 on tree, 5.7142857 best solution, best possible 1.7145097 (1395.91 seconds)
Cbc0010I After 15087 nodes, 3638 on tree, 5.7142857 best solution, best possible 1.7145212 (1396.71 seconds)
Cbc0010I After 15090 nodes, 3640 on tree, 5.7142857 best solution, best possible 1.7145406 (1397.60 seconds)
Cbc0010I After 15093 nodes, 3641 on tree, 5.7142857 best solution, best possible 1.7145753 (1398.49 seconds)
Cbc0010I After 15096 nodes, 3643 on tree, 5.7142857 best solution, best possible 1.7145785 (1399.24 seconds)
Cbc0010I After 15099 nodes, 3644 on tree, 5.7142857 best solution, best possible 1.7146359 (1400.23 seconds)
Cbc0010I After 15102 nodes, 3646 on tree, 5.7142857 best solution, best possible 1.7146359 (1401.10 seconds)
Cbc0010I After 15105 nodes, 3647 on tree, 5.7142857 best solution, best possible 1.7146744 (1401.85 seconds)
Cbc0010I After 15107 nodes, 3648 on tree, 5.7142857 best solution, best possible 1.7146921 (1402.60 seconds)
Cbc0010I After 15110 nodes, 3650 on tree, 5.7142857 best solution, best possible 1.7146996 (1403.38 seconds)
Cbc0010I After 15113 nodes, 3651 on tree, 5.7142857 best solution, best possible 1.7147343 (1404.08 seconds)
Cbc0010I After 15116 nodes, 3653 on tree, 5.7142857 best solution, best possible 1.7147343 (1404.87 seconds)
Cbc0010I After 15120 nodes, 3655 on tree, 5.7142857 best solution, best possible 1.7147343 (1405.80 seconds)
Cbc0010I After 15123 nodes, 3656 on tree, 5.7142857 best solution, best possible 1.7149416 (1406.52 seconds)
Cbc0010I After 15126 nodes, 3658 on tree, 5.7142857 best solution, best possible 1.7151869 (1407.23 seconds)
Cbc0010I After 15129 nodes, 3659 on tree, 5.7142857 best solution, best possible 1.7154482 (1408.08 seconds)
Cbc0010I After 15133 nodes, 3661 on tree, 5.7142857 best solution, best possible 1.7160508 (1409.02 seconds)
Cbc0010I After 15136 nodes, 3663 on tree, 5.7142857 best solution, best possible 1.7165613 (1409.86 seconds)
Cbc0010I After 15139 nodes, 3664 on tree, 5.7142857 best solution, best possible 1.7166663 (1410.66 seconds)
Cbc0010I After 15142 nodes, 3666 on tree, 5.7142857 best solution, best possible 1.7166941 (1411.44 seconds)
Cbc0010I After 15145 nodes, 3667 on tree, 5.7142857 best solution, best possible 1.717269 (1412.24 seconds)
Cbc0010I After 15149 nodes, 3669 on tree, 5.7142857 best solution, best possible 1.7176022 (1413.14 seconds)
Cbc0010I After 15153 nodes, 3671 on tree, 5.7142857 best solution, best possible 1.7184993 (1413.97 seconds)
Cbc0010I After 15158 nodes, 3674 on tree, 5.7142857 best solution, best possible 1.7185921 (1414.84 seconds)
Cbc0010I After 15162 nodes, 3676 on tree, 5.7142857 best solution, best possible 1.7189056 (1415.72 seconds)
Cbc0010I After 15165 nodes, 3677 on tree, 5.7142857 best solution, best possible 1.7189719 (1416.47 seconds)
Cbc0010I After 15169 nodes, 3679 on tree, 5.7142857 best solution, best possible 1.7190638 (1417.36 seconds)
Cbc0010I After 15173 nodes, 3681 on tree, 5.7142857 best solution, best possible 1.7192721 (1418.14 seconds)
Cbc0010I After 15177 nodes, 3683 on tree, 5.7142857 best solution, best possible 1.7195787 (1419.17 seconds)
Cbc0010I After 15180 nodes, 3685 on tree, 5.7142857 best solution, best possible 1.7198541 (1419.92 seconds)
Cbc0010I After 15183 nodes, 3686 on tree, 5.7142857 best solution, best possible 1.7200652 (1420.75 seconds)
Cbc0010I After 15186 nodes, 3688 on tree, 5.7142857 best solution, best possible 1.7203966 (1421.62 seconds)
Cbc0010I After 15192 nodes, 3691 on tree, 5.7142857 best solution, best possible 1.720508 (1422.43 seconds)
Cbc0010I After 15196 nodes, 3693 on tree, 5.7142857 best solution, best possible 1.7206729 (1423.30 seconds)
Cbc0010I After 15199 nodes, 3694 on tree, 5.7142857 best solution, best possible 1.7209639 (1424.20 seconds)
Cbc0010I After 15203 nodes, 3697 on tree, 5.7142857 best solution, best possible 1.7209739 (1425.05 seconds)
Cbc0010I After 15207 nodes, 3698 on tree, 5.7142857 best solution, best possible 1.7210428 (1426.20 seconds)
Cbc0010I After 15214 nodes, 3703 on tree, 5.7142857 best solution, best possible 1.7210428 (1426.96 seconds)
Cbc0010I After 15219 nodes, 3707 on tree, 5.7142857 best solution, best possible 1.7210428 (1427.74 seconds)
Cbc0010I After 15224 nodes, 3708 on tree, 5.7142857 best solution, best possible 1.7210428 (1428.53 seconds)
Cbc0010I After 15227 nodes, 3710 on tree, 5.7142857 best solution, best possible 1.7210428 (1429.33 seconds)
Cbc0010I After 15232 nodes, 3713 on tree, 5.7142857 best solution, best possible 1.7210428 (1430.18 seconds)
Cbc0010I After 15235 nodes, 3714 on tree, 5.7142857 best solution, best possible 1.7210428 (1431.04 seconds)
Cbc0010I After 15240 nodes, 3716 on tree, 5.7142857 best solution, best possible 1.7210428 (1431.98 seconds)
Cbc0010I After 15242 nodes, 3716 on tree, 5.7142857 best solution, best possible 1.7210428 (1432.77 seconds)
Cbc0010I After 15245 nodes, 3717 on tree, 5.7142857 best solution, best possible 1.7214361 (1433.66 seconds)
Cbc0010I After 15248 nodes, 3719 on tree, 5.7142857 best solution, best possible 1.7215886 (1434.37 seconds)
Cbc0010I After 15251 nodes, 3721 on tree, 5.7142857 best solution, best possible 1.7216746 (1435.10 seconds)
Cbc0010I After 15255 nodes, 3722 on tree, 5.7142857 best solution, best possible 1.7223417 (1436.08 seconds)
Cbc0010I After 15261 nodes, 3726 on tree, 5.7142857 best solution, best possible 1.7223417 (1436.91 seconds)
Cbc0010I After 15267 nodes, 3729 on tree, 5.7142857 best solution, best possible 1.7223417 (1437.85 seconds)
Cbc0010I After 15271 nodes, 3730 on tree, 5.7142857 best solution, best possible 1.7223999 (1438.66 seconds)
Cbc0010I After 15274 nodes, 3732 on tree, 5.7142857 best solution, best possible 1.722418 (1439.55 seconds)
Cbc0010I After 15278 nodes, 3734 on tree, 5.7142857 best solution, best possible 1.722539 (1440.43 seconds)
Cbc0010I After 15281 nodes, 3735 on tree, 5.7142857 best solution, best possible 1.7226925 (1441.31 seconds)
Cbc0010I After 15284 nodes, 3737 on tree, 5.7142857 best solution, best possible 1.7226925 (1442.20 seconds)
Cbc0010I After 15287 nodes, 3738 on tree, 5.7142857 best solution, best possible 1.7228943 (1443.06 seconds)
Cbc0010I After 15293 nodes, 3741 on tree, 5.7142857 best solution, best possible 1.7228943 (1444.08 seconds)
Cbc0010I After 15297 nodes, 3743 on tree, 5.7142857 best solution, best possible 1.7231894 (1445.06 seconds)
Cbc0010I After 15301 nodes, 3745 on tree, 5.7142857 best solution, best possible 1.7233867 (1445.79 seconds)
Cbc0010I After 15305 nodes, 3747 on tree, 5.7142857 best solution, best possible 1.723703 (1446.53 seconds)
Cbc0010I After 15309 nodes, 3749 on tree, 5.7142857 best solution, best possible 1.723703 (1447.37 seconds)
Cbc0010I After 15313 nodes, 3751 on tree, 5.7142857 best solution, best possible 1.7239997 (1448.26 seconds)
Cbc0010I After 15318 nodes, 3754 on tree, 5.7142857 best solution, best possible 1.7243183 (1449.14 seconds)
Cbc0010I After 15322 nodes, 3756 on tree, 5.7142857 best solution, best possible 1.7247249 (1449.95 seconds)
Cbc0010I After 15325 nodes, 3757 on tree, 5.7142857 best solution, best possible 1.7247886 (1450.83 seconds)
Cbc0010I After 15328 nodes, 3759 on tree, 5.7142857 best solution, best possible 1.7249583 (1451.57 seconds)
Cbc0010I After 15333 nodes, 3761 on tree, 5.7142857 best solution, best possible 1.7249583 (1452.32 seconds)
Cbc0010I After 15338 nodes, 3764 on tree, 5.7142857 best solution, best possible 1.7249626 (1453.11 seconds)
Cbc0010I After 15342 nodes, 3766 on tree, 5.7142857 best solution, best possible 1.7250216 (1454.01 seconds)
Cbc0010I After 15346 nodes, 3768 on tree, 5.7142857 best solution, best possible 1.7251068 (1454.87 seconds)
Cbc0010I After 15349 nodes, 3769 on tree, 5.7142857 best solution, best possible 1.7251747 (1455.59 seconds)
Cbc0010I After 15351 nodes, 3770 on tree, 5.7142857 best solution, best possible 1.7251915 (1456.32 seconds)
Cbc0010I After 15355 nodes, 3772 on tree, 5.7142857 best solution, best possible 1.7252252 (1457.13 seconds)
Cbc0010I After 15358 nodes, 3774 on tree, 5.7142857 best solution, best possible 1.7253349 (1457.83 seconds)
Cbc0010I After 15361 nodes, 3775 on tree, 5.7142857 best solution, best possible 1.7253989 (1458.54 seconds)
Cbc0010I After 15366 nodes, 3778 on tree, 5.7142857 best solution, best possible 1.7253989 (1459.33 seconds)
Cbc0010I After 15370 nodes, 3780 on tree, 5.7142857 best solution, best possible 1.7258465 (1460.27 seconds)
Cbc0010I After 15373 nodes, 3781 on tree, 5.7142857 best solution, best possible 1.7258973 (1461.05 seconds)
Cbc0010I After 15377 nodes, 3783 on tree, 5.7142857 best solution, best possible 1.7269853 (1461.93 seconds)
Cbc0010I After 15380 nodes, 3785 on tree, 5.7142857 best solution, best possible 1.726993 (1462.87 seconds)
Cbc0010I After 15383 nodes, 3786 on tree, 5.7142857 best solution, best possible 1.7270278 (1463.66 seconds)
Cbc0010I After 15391 nodes, 3791 on tree, 5.7142857 best solution, best possible 1.7271389 (1464.41 seconds)
Cbc0010I After 15398 nodes, 3795 on tree, 5.7142857 best solution, best possible 1.7271389 (1465.16 seconds)
Cbc0010I After 15403 nodes, 3796 on tree, 5.7142857 best solution, best possible 1.7271389 (1465.94 seconds)
Cbc0010I After 15411 nodes, 3801 on tree, 5.7142857 best solution, best possible 1.7271389 (1466.75 seconds)
Cbc0010I After 15417 nodes, 3804 on tree, 5.7142857 best solution, best possible 1.7271389 (1467.51 seconds)
Cbc0010I After 15425 nodes, 3809 on tree, 5.7142857 best solution, best possible 1.7271389 (1468.26 seconds)
Cbc0010I After 15429 nodes, 3812 on tree, 5.7142857 best solution, best possible 1.7271389 (1469.04 seconds)
Cbc0010I After 15434 nodes, 3813 on tree, 5.7142857 best solution, best possible 1.7271389 (1469.88 seconds)
Cbc0010I After 15439 nodes, 3816 on tree, 5.7142857 best solution, best possible 1.7271389 (1470.70 seconds)
Cbc0010I After 15442 nodes, 3816 on tree, 5.7142857 best solution, best possible 1.7271389 (1471.46 seconds)
Cbc0010I After 15450 nodes, 3820 on tree, 5.7142857 best solution, best possible 1.7271389 (1472.19 seconds)
Cbc0010I After 15457 nodes, 3825 on tree, 5.7142857 best solution, best possible 1.7271389 (1472.95 seconds)
Cbc0010I After 15462 nodes, 3829 on tree, 5.7142857 best solution, best possible 1.7271389 (1473.71 seconds)
Cbc0010I After 15467 nodes, 3830 on tree, 5.7142857 best solution, best possible 1.7271389 (1474.78 seconds)
Cbc0010I After 15471 nodes, 3831 on tree, 5.7142857 best solution, best possible 1.7271389 (1475.60 seconds)
Cbc0010I After 15475 nodes, 3833 on tree, 5.7142857 best solution, best possible 1.7271389 (1476.49 seconds)
Cbc0010I After 15481 nodes, 3837 on tree, 5.7142857 best solution, best possible 1.7271389 (1477.20 seconds)
Cbc0010I After 15485 nodes, 3838 on tree, 5.7142857 best solution, best possible 1.7271389 (1477.94 seconds)
Cbc0010I After 15488 nodes, 3839 on tree, 5.7142857 best solution, best possible 1.7271389 (1478.67 seconds)
Cbc0010I After 15492 nodes, 3841 on tree, 5.7142857 best solution, best possible 1.7271389 (1479.52 seconds)
Cbc0010I After 15499 nodes, 3844 on tree, 5.7142857 best solution, best possible 1.7271389 (1480.35 seconds)
Cbc0010I After 15503 nodes, 3846 on tree, 5.7142857 best solution, best possible 1.7271389 (1481.07 seconds)
Cbc0010I After 15511 nodes, 3853 on tree, 5.7142857 best solution, best possible 1.7271389 (1482.01 seconds)
Cbc0010I After 15517 nodes, 3855 on tree, 5.7142857 best solution, best possible 1.7271389 (1482.73 seconds)
Cbc0010I After 15520 nodes, 3856 on tree, 5.7142857 best solution, best possible 1.7271389 (1483.68 seconds)
Cbc0010I After 15523 nodes, 3856 on tree, 5.7142857 best solution, best possible 1.7271389 (1484.51 seconds)
Cbc0010I After 15531 nodes, 3862 on tree, 5.7142857 best solution, best possible 1.7271389 (1485.36 seconds)
Cbc0010I After 15537 nodes, 3866 on tree, 5.7142857 best solution, best possible 1.7271389 (1486.36 seconds)
Cbc0010I After 15541 nodes, 3867 on tree, 5.7142857 best solution, best possible 1.7271389 (1487.23 seconds)
Cbc0010I After 15546 nodes, 3871 on tree, 5.7142857 best solution, best possible 1.7271389 (1487.94 seconds)
Cbc0010I After 15550 nodes, 3872 on tree, 5.7142857 best solution, best possible 1.7271389 (1488.80 seconds)
Cbc0010I After 15555 nodes, 3874 on tree, 5.7142857 best solution, best possible 1.7271389 (1489.52 seconds)
Cbc0010I After 15560 nodes, 3876 on tree, 5.7142857 best solution, best possible 1.7271389 (1490.48 seconds)
Cbc0010I After 15566 nodes, 3880 on tree, 5.7142857 best solution, best possible 1.7271389 (1491.38 seconds)
Cbc0010I After 15569 nodes, 3880 on tree, 5.7142857 best solution, best possible 1.7271389 (1492.21 seconds)
Cbc0010I After 15574 nodes, 3883 on tree, 5.7142857 best solution, best possible 1.7271389 (1492.94 seconds)
Cbc0010I After 15578 nodes, 3884 on tree, 5.7142857 best solution, best possible 1.7271389 (1493.77 seconds)
Cbc0010I After 15581 nodes, 3885 on tree, 5.7142857 best solution, best possible 1.7271739 (1494.63 seconds)
Cbc0010I After 15589 nodes, 3889 on tree, 5.7142857 best solution, best possible 1.7272851 (1495.33 seconds)
Cbc0010I After 15593 nodes, 3891 on tree, 5.7142857 best solution, best possible 1.727339 (1496.04 seconds)
Cbc0010I After 15600 nodes, 3895 on tree, 5.7142857 best solution, best possible 1.7276501 (1496.78 seconds)
Cbc0010I After 15607 nodes, 3899 on tree, 5.7142857 best solution, best possible 1.7276501 (1497.54 seconds)
Cbc0010I After 15612 nodes, 3901 on tree, 5.7142857 best solution, best possible 1.7276501 (1498.25 seconds)
Cbc0010I After 15617 nodes, 3904 on tree, 5.7142857 best solution, best possible 1.7276501 (1498.99 seconds)
Cbc0010I After 15622 nodes, 3906 on tree, 5.7142857 best solution, best possible 1.7276501 (1499.94 seconds)
Cbc0010I After 15627 nodes, 3908 on tree, 5.7142857 best solution, best possible 1.7276501 (1500.73 seconds)
Cbc0010I After 15631 nodes, 3910 on tree, 5.7142857 best solution, best possible 1.7276501 (1501.47 seconds)
Cbc0010I After 15634 nodes, 3912 on tree, 5.7142857 best solution, best possible 1.7276501 (1502.20 seconds)
Cbc0010I After 15637 nodes, 3914 on tree, 5.7142857 best solution, best possible 1.7276501 (1502.96 seconds)
Cbc0010I After 15641 nodes, 3916 on tree, 5.7142857 best solution, best possible 1.7276501 (1503.72 seconds)
Cbc0010I After 15643 nodes, 3916 on tree, 5.7142857 best solution, best possible 1.7276501 (1504.42 seconds)
Cbc0010I After 15648 nodes, 3919 on tree, 5.7142857 best solution, best possible 1.7276501 (1505.21 seconds)
Cbc0010I After 15655 nodes, 3924 on tree, 5.7142857 best solution, best possible 1.7276501 (1505.96 seconds)
Cbc0010I After 15660 nodes, 3925 on tree, 5.7142857 best solution, best possible 1.7276501 (1506.91 seconds)
Cbc0010I After 15666 nodes, 3928 on tree, 5.7142857 best solution, best possible 1.7276501 (1508.00 seconds)
Cbc0010I After 15670 nodes, 3930 on tree, 5.7142857 best solution, best possible 1.7276501 (1508.75 seconds)
Cbc0010I After 15674 nodes, 3933 on tree, 5.7142857 best solution, best possible 1.7276501 (1509.47 seconds)
Cbc0010I After 15678 nodes, 3934 on tree, 5.7142857 best solution, best possible 1.7276501 (1510.40 seconds)
Cbc0010I After 15685 nodes, 3939 on tree, 5.7142857 best solution, best possible 1.7276501 (1511.24 seconds)
Cbc0010I After 15690 nodes, 3940 on tree, 5.7142857 best solution, best possible 1.7276501 (1512.26 seconds)
Cbc0010I After 15693 nodes, 3941 on tree, 5.7142857 best solution, best possible 1.7276501 (1512.98 seconds)
Cbc0010I After 15699 nodes, 3945 on tree, 5.7142857 best solution, best possible 1.7276501 (1513.85 seconds)
Cbc0010I After 15702 nodes, 3946 on tree, 5.7142857 best solution, best possible 1.7276501 (1514.97 seconds)
Cbc0010I After 15712 nodes, 3951 on tree, 5.7142857 best solution, best possible 1.7276501 (1515.77 seconds)
Cbc0010I After 15716 nodes, 3954 on tree, 5.7142857 best solution, best possible 1.7276501 (1516.73 seconds)
Cbc0010I After 15719 nodes, 3954 on tree, 5.7142857 best solution, best possible 1.7276501 (1517.70 seconds)
Cbc0010I After 15724 nodes, 3957 on tree, 5.7142857 best solution, best possible 1.7276501 (1518.74 seconds)
Cbc0010I After 15728 nodes, 3960 on tree, 5.7142857 best solution, best possible 1.7276501 (1519.60 seconds)
Cbc0010I After 15732 nodes, 3961 on tree, 5.7142857 best solution, best possible 1.7276501 (1520.42 seconds)
Cbc0010I After 15737 nodes, 3963 on tree, 5.7142857 best solution, best possible 1.7276501 (1521.15 seconds)
Cbc0010I After 15742 nodes, 3966 on tree, 5.7142857 best solution, best possible 1.7276501 (1521.92 seconds)
Cbc0010I After 15744 nodes, 3967 on tree, 5.7142857 best solution, best possible 1.7276501 (1522.75 seconds)
Cbc0010I After 15748 nodes, 3969 on tree, 5.7142857 best solution, best possible 1.7276501 (1523.79 seconds)
Cbc0010I After 15753 nodes, 3971 on tree, 5.7142857 best solution, best possible 1.7276501 (1524.80 seconds)
Cbc0010I After 15758 nodes, 3975 on tree, 5.7142857 best solution, best possible 1.7276501 (1525.73 seconds)
Cbc0010I After 15764 nodes, 3977 on tree, 5.7142857 best solution, best possible 1.7276501 (1526.70 seconds)
Cbc0010I After 15768 nodes, 3979 on tree, 5.7142857 best solution, best possible 1.7278386 (1527.52 seconds)
Cbc0010I After 15772 nodes, 3981 on tree, 5.7142857 best solution, best possible 1.7279623 (1528.41 seconds)
Cbc0010I After 15777 nodes, 3984 on tree, 5.7142857 best solution, best possible 1.7280191 (1529.23 seconds)
Cbc0010I After 15782 nodes, 3987 on tree, 5.7142857 best solution, best possible 1.7280191 (1529.98 seconds)
Cbc0010I After 15788 nodes, 3990 on tree, 5.7142857 best solution, best possible 1.7280191 (1530.69 seconds)
Cbc0010I After 15793 nodes, 3993 on tree, 5.7142857 best solution, best possible 1.7280191 (1531.40 seconds)
Cbc0010I After 15797 nodes, 3994 on tree, 5.7142857 best solution, best possible 1.7280191 (1532.18 seconds)
Cbc0010I After 15802 nodes, 3996 on tree, 5.7142857 best solution, best possible 1.7280191 (1532.95 seconds)
Cbc0010I After 15809 nodes, 4001 on tree, 5.7142857 best solution, best possible 1.7280191 (1533.89 seconds)
Cbc0010I After 15812 nodes, 4001 on tree, 5.7142857 best solution, best possible 1.7280191 (1534.62 seconds)
Cbc0010I After 15817 nodes, 4004 on tree, 5.7142857 best solution, best possible 1.7280191 (1535.34 seconds)
Cbc0010I After 15822 nodes, 4007 on tree, 5.7142857 best solution, best possible 1.7280191 (1536.25 seconds)
Cbc0010I After 15827 nodes, 4009 on tree, 5.7142857 best solution, best possible 1.7280191 (1537.30 seconds)
Cbc0010I After 15833 nodes, 4013 on tree, 5.7142857 best solution, best possible 1.7280191 (1538.02 seconds)
Cbc0010I After 15837 nodes, 4015 on tree, 5.7142857 best solution, best possible 1.7280191 (1538.97 seconds)
Cbc0010I After 15840 nodes, 4016 on tree, 5.7142857 best solution, best possible 1.7280191 (1539.98 seconds)
Cbc0010I After 15844 nodes, 4018 on tree, 5.7142857 best solution, best possible 1.7280191 (1540.90 seconds)
Cbc0010I After 15849 nodes, 4021 on tree, 5.7142857 best solution, best possible 1.7280191 (1541.65 seconds)
Cbc0010I After 15853 nodes, 4021 on tree, 5.7142857 best solution, best possible 1.7280191 (1542.40 seconds)
Cbc0010I After 15859 nodes, 4025 on tree, 5.7142857 best solution, best possible 1.7280191 (1543.14 seconds)
Cbc0010I After 15862 nodes, 4026 on tree, 5.7142857 best solution, best possible 1.7280191 (1544.07 seconds)
Cbc0010I After 15866 nodes, 4028 on tree, 5.7142857 best solution, best possible 1.7280191 (1544.84 seconds)
Cbc0010I After 15874 nodes, 4033 on tree, 5.7142857 best solution, best possible 1.7280191 (1545.81 seconds)
Cbc0010I After 15878 nodes, 4034 on tree, 5.7142857 best solution, best possible 1.7280191 (1546.58 seconds)
Cbc0010I After 15885 nodes, 4038 on tree, 5.7142857 best solution, best possible 1.7280191 (1547.44 seconds)
Cbc0010I After 15891 nodes, 4041 on tree, 5.7142857 best solution, best possible 1.7280191 (1548.39 seconds)
Cbc0010I After 15897 nodes, 4044 on tree, 5.7142857 best solution, best possible 1.7280191 (1549.30 seconds)
Cbc0010I After 15903 nodes, 4046 on tree, 5.7142857 best solution, best possible 1.7280191 (1550.17 seconds)
Cbc0010I After 15909 nodes, 4051 on tree, 5.7142857 best solution, best possible 1.7280191 (1551.06 seconds)
Cbc0010I After 15913 nodes, 4052 on tree, 5.7142857 best solution, best possible 1.7280191 (1551.80 seconds)
Cbc0010I After 15918 nodes, 4054 on tree, 5.7142857 best solution, best possible 1.7280191 (1552.84 seconds)
Cbc0010I After 15924 nodes, 4058 on tree, 5.7142857 best solution, best possible 1.7280191 (1553.61 seconds)
Cbc0010I After 15930 nodes, 4061 on tree, 5.7142857 best solution, best possible 1.7280191 (1554.35 seconds)
Cbc0010I After 15936 nodes, 4064 on tree, 5.7142857 best solution, best possible 1.7280191 (1555.16 seconds)
Cbc0010I After 15942 nodes, 4067 on tree, 5.7142857 best solution, best possible 1.7280191 (1555.89 seconds)
Cbc0010I After 15945 nodes, 4068 on tree, 5.7142857 best solution, best possible 1.7280191 (1556.61 seconds)
Cbc0010I After 15950 nodes, 4071 on tree, 5.7142857 best solution, best possible 1.7280191 (1557.51 seconds)
Cbc0010I After 15954 nodes, 4072 on tree, 5.7142857 best solution, best possible 1.7280191 (1558.25 seconds)
Cbc0010I After 15960 nodes, 4076 on tree, 5.7142857 best solution, best possible 1.7280191 (1559.08 seconds)
Cbc0010I After 15967 nodes, 4079 on tree, 5.7142857 best solution, best possible 1.7280191 (1559.96 seconds)
Cbc0010I After 15973 nodes, 4082 on tree, 5.7142857 best solution, best possible 1.7280191 (1560.89 seconds)
Cbc0010I After 15978 nodes, 4084 on tree, 5.7142857 best solution, best possible 1.7280191 (1561.70 seconds)
Cbc0010I After 15982 nodes, 4086 on tree, 5.7142857 best solution, best possible 1.7280191 (1562.47 seconds)
Cbc0010I After 15987 nodes, 4088 on tree, 5.7142857 best solution, best possible 1.7280191 (1563.30 seconds)
