Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1430538.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1430538.txt -quit (default strategy 1)
At line 1 NAME          ns1430538
At line 2 ROWS
At line 34964 COLUMNS
At line 213095 RHS
At line 213368 BOUNDS
At line 246129 ENDATA
Problem ns1430538 has 34960 rows, 33616 columns and 178112 elements
Coin0008I ns1430538 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 73.6216 - 87.5848 seconds
Cgl0011I 16 variables made integer
Cgl0003I 0 fixed, 16 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 34120 rows, 32776 columns (1696 integer (1680 of which binary)) and 176432 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 1.9999
Cbc0038I Initial state - 68 integers unsatisfied sum - 9.8132
Cbc0038I Pass   1: (737.28 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 80135
Cbc0038I Pass   2: (908.84 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 29714
Cbc0038I Pass   3: (952.99 seconds) suminf.    0.00000 (0) obj. 158 iterations 8948
Cbc0038I Solution found of 158
Cbc0038I Relaxing continuous gives 158
Cbc0038I Before mini branch and bound, 1600 integers at bound fixed and 30618 continuous
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 775 rows 508 columns
Cbc0038I Mini branch and bound improved solution from 158 to 106 (957.98 seconds)
Cbc0038I Freeing continuous variables gives a solution of 106
Cbc0038I Round again with cutoff of 100.962
Cbc0038I Pass   4: (969.43 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 0
Cbc0038I Pass   5: (1133.15 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 22428
Cbc0038I Pass   6: (1215.27 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 8793
Cbc0038I Pass   7: (1237.39 seconds) suminf.    0.17708 (4) obj. 100.962 iterations 3198
Cbc0038I Pass   8: (1260.75 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 4311
Cbc0038I Pass   9: (2771.84 seconds) suminf.    9.36457 (41) obj. 100.962 iterations 279351
Cbc0038I Pass  10: (3235.87 seconds) suminf.    1.81436 (27) obj. 100.962 iterations 59382
Cbc0038I No solution found this major pass
Cbc0038I After 3235.87 seconds - Feasibility pump exiting with objective of 106 - took 3041.61 seconds
Cbc0012I Integer solution of 106 found by feasibility pump after 0 iterations and 0 nodes (3235.92 seconds)
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 1843 rows 1495 columns
Cbc0031I 1 added rows had average density of 6
Cbc0013I At root node, 1 cuts changed objective from 73.621609 to 73.621609 in 3 passes
Cbc0010I After 220 nodes, 86 on tree, 106 best solution, best possible 73.621609 (10190.34 seconds)
Cbc0010I After 221 nodes, 87 on tree, 106 best solution, best possible 73.621609 (10195.33 seconds)
Cbc0010I After 222 nodes, 87 on tree, 106 best solution, best possible 73.621609 (10254.50 seconds)
Cbc0010I After 223 nodes, 87 on tree, 106 best solution, best possible 73.621609 (10292.35 seconds)
Cbc0010I After 224 nodes, 88 on tree, 106 best solution, best possible 73.621609 (10296.86 seconds)
Cbc0010I After 225 nodes, 88 on tree, 106 best solution, best possible 73.621609 (10344.10 seconds)
Cbc0010I After 226 nodes, 89 on tree, 106 best solution, best possible 73.621609 (10381.88 seconds)
Cbc0010I After 227 nodes, 89 on tree, 106 best solution, best possible 73.621609 (10628.34 seconds)
Cbc0010I After 228 nodes, 90 on tree, 106 best solution, best possible 73.621609 (10679.37 seconds)
Cbc0010I After 230 nodes, 89 on tree, 106 best solution, best possible 73.621609 (10761.13 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 106 (best possible 73.621609), took 1323849 iterations and 231 nodes (11646.07 seconds)
Cbc0032I Strong branching done 3288 times (222503 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 65, 2990 variables fixed on reduced cost
Cuts at root node changed objective from 73.6216 to 73.6216
Probing was tried 76 times and created 20 cuts of which 0 were active after adding rounds of cuts (0.899603 seconds)
Gomory was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.224239 seconds)
Knapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.149543 seconds)
liftKnapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.05132 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001001 seconds)
OddWheel was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001658 seconds)
MixedIntegerRounding2 was tried 76 times and created 55 cuts of which 0 were active after adding rounds of cuts (12.4083 seconds)
FlowCover was tried 76 times and created 26 cuts of which 0 were active after adding rounds of cuts (4.28997 seconds)
TwoMirCuts was tried 3 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.617917 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.025082 seconds)

Result - Stopped on time limit
Objective value:                106
Lower bound:                    73.6216
Gap:                            0.439795
Enumerated nodes:               231
Total iterations:               1323849
Time (CPU seconds):             11771.8
Time (Wallclock seconds):       12817.5
Total time (CPU seconds):       11772.1   (Wallclock seconds):       12817.8
