Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.37573 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.79 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (5.44 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (6.46 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (7.63 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (11.00 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (17.07 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (17.96 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (19.24 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (23.24 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (26.32 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (35.17 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (46.96 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 46.97 seconds - Feasibility pump exiting with objective of 1184 - took 42.51 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (47.03 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (48.99 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.884 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.772 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.616 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (63.66 seconds)
Cbc0010I After 572 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (273.85 seconds)
Cbc0010I After 575 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (274.97 seconds)
Cbc0010I After 577 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (275.89 seconds)
Cbc0010I After 578 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (276.85 seconds)
Cbc0010I After 582 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (277.69 seconds)
Cbc0010I After 585 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (278.69 seconds)
Cbc0010I After 591 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (281.31 seconds)
Cbc0010I After 592 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (282.80 seconds)
Cbc0010I After 593 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (284.01 seconds)
Cbc0010I After 594 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (284.90 seconds)
Cbc0010I After 595 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (285.86 seconds)
Cbc0010I After 597 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (287.35 seconds)
Cbc0010I After 599 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (288.20 seconds)
Cbc0010I After 601 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (289.17 seconds)
Cbc0010I After 605 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (289.94 seconds)
Cbc0010I After 610 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (290.95 seconds)
Cbc0010I After 614 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (291.84 seconds)
Cbc0010I After 618 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (292.93 seconds)
Cbc0010I After 624 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (293.66 seconds)
Cbc0010I After 630 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (294.67 seconds)
Cbc0010I After 634 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (295.46 seconds)
Cbc0010I After 640 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (296.35 seconds)
Cbc0010I After 642 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (297.14 seconds)
Cbc0010I After 645 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (297.96 seconds)
Cbc0010I After 648 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (299.02 seconds)
Cbc0010I After 651 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (299.77 seconds)
Cbc0010I After 657 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (300.53 seconds)
Cbc0010I After 658 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (302.19 seconds)
Cbc0010I After 659 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (303.29 seconds)
Cbc0010I After 660 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (304.39 seconds)
Cbc0010I After 662 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (305.65 seconds)
Cbc0010I After 664 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (306.63 seconds)
Cbc0010I After 666 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (307.55 seconds)
Cbc0010I After 668 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (308.31 seconds)
Cbc0010I After 671 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (309.03 seconds)
Cbc0010I After 676 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (310.10 seconds)
Cbc0010I After 679 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (310.85 seconds)
Cbc0010I After 687 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (311.55 seconds)
Cbc0010I After 690 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (312.54 seconds)
Cbc0010I After 693 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (313.29 seconds)
Cbc0010I After 699 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (314.07 seconds)
Cbc0010I After 705 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (315.04 seconds)
Cbc0010I After 712 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (316.05 seconds)
Cbc0010I After 717 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (317.16 seconds)
Cbc0010I After 720 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (318.03 seconds)
Cbc0010I After 723 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (318.95 seconds)
Cbc0010I After 727 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (319.67 seconds)
Cbc0010I After 732 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (320.88 seconds)
Cbc0010I After 734 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (321.84 seconds)
Cbc0010I After 736 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (322.78 seconds)
Cbc0010I After 741 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (323.64 seconds)
Cbc0010I After 752 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (324.40 seconds)
Cbc0010I After 757 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (325.10 seconds)
Cbc0010I After 760 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (325.83 seconds)
Cbc0010I After 761 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (326.54 seconds)
Cbc0010I After 771 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (327.60 seconds)
Cbc0010I After 776 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (328.40 seconds)
Cbc0010I After 779 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (329.41 seconds)
Cbc0010I After 787 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (330.44 seconds)
Cbc0010I After 793 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (332.60 seconds)
Cbc0010I After 794 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (333.46 seconds)
Cbc0010I After 795 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (334.44 seconds)
Cbc0010I After 797 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (335.51 seconds)
Cbc0010I After 800 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (336.26 seconds)
Cbc0010I After 804 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (337.29 seconds)
Cbc0010I After 806 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (338.32 seconds)
Cbc0010I After 809 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (339.45 seconds)
Cbc0010I After 814 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (340.67 seconds)
Cbc0010I After 817 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (341.73 seconds)
Cbc0010I After 821 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (342.60 seconds)
Cbc0010I After 824 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (343.72 seconds)
Cbc0010I After 830 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (344.50 seconds)
Cbc0010I After 832 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (345.75 seconds)
Cbc0010I After 834 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (346.47 seconds)
Cbc0010I After 837 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (347.31 seconds)
Cbc0010I After 839 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (348.12 seconds)
Cbc0010I After 840 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (349.05 seconds)
Cbc0010I After 843 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (349.77 seconds)
Cbc0010I After 848 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (350.51 seconds)
Cbc0010I After 853 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (351.29 seconds)
Cbc0010I After 855 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (352.21 seconds)
Cbc0010I After 861 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (353.00 seconds)
Cbc0010I After 865 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (354.01 seconds)
Cbc0010I After 869 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (354.90 seconds)
Cbc0010I After 872 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (355.84 seconds)
Cbc0010I After 875 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (356.59 seconds)
Cbc0010I After 880 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (357.32 seconds)
Cbc0010I After 882 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (358.30 seconds)
Cbc0010I After 885 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (359.23 seconds)
Cbc0010I After 887 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (360.09 seconds)
Cbc0010I After 891 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (360.92 seconds)
Cbc0010I After 897 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (361.68 seconds)
Cbc0010I After 902 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (362.72 seconds)
Cbc0010I After 904 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (363.46 seconds)
Cbc0010I After 907 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (364.21 seconds)
Cbc0010I After 911 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (365.03 seconds)
Cbc0010I After 917 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (366.97 seconds)
Cbc0010I After 918 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (367.98 seconds)
Cbc0010I After 920 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (368.99 seconds)
Cbc0010I After 922 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (369.87 seconds)
Cbc0010I After 924 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (370.81 seconds)
Cbc0010I After 928 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (371.83 seconds)
Cbc0010I After 931 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (372.60 seconds)
Cbc0010I After 936 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (373.45 seconds)
Cbc0010I After 938 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (374.76 seconds)
Cbc0010I After 939 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (375.54 seconds)
Cbc0010I After 943 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (376.39 seconds)
Cbc0010I After 945 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (377.25 seconds)
Cbc0010I After 947 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (378.35 seconds)
Cbc0010I After 952 nodes, 1 on tree, 1000 best solution, best possible 822.46989 (380.53 seconds)
Cbc0010I After 953 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (381.24 seconds)
Cbc0010I After 956 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (382.18 seconds)
Cbc0010I After 958 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (383.24 seconds)
Cbc0010I After 960 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (384.15 seconds)
Cbc0010I After 962 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (385.24 seconds)
Cbc0010I After 965 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (385.98 seconds)
Cbc0010I After 968 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (386.76 seconds)
Cbc0010I After 970 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (388.02 seconds)
Cbc0010I After 974 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (388.81 seconds)
Cbc0010I After 976 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (389.54 seconds)
Cbc0010I After 982 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (390.33 seconds)
Cbc0010I After 985 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (391.08 seconds)
Cbc0010I After 989 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (391.89 seconds)
Cbc0010I After 992 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (392.59 seconds)
Cbc0010I After 995 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (393.50 seconds)
Cbc0010I After 999 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (394.29 seconds)
Cbc0010I After 1004 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (395.30 seconds)
Cbc0010I After 1011 nodes, 11 on tree, 1000 best solution, best possible 822.46989 (396.01 seconds)
Cbc0010I After 1018 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (397.37 seconds)
Cbc0010I After 1019 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (398.19 seconds)
Cbc0010I After 1021 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (399.21 seconds)
Cbc0010I After 1026 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (399.92 seconds)
Cbc0010I After 1029 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (401.00 seconds)
Cbc0010I After 1030 nodes, 5 on tree, 1000 best solution, best possible 822.46989 (401.70 seconds)
Cbc0010I After 1033 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (402.50 seconds)
Cbc0010I After 1037 nodes, 12 on tree, 1000 best solution, best possible 822.46989 (403.23 seconds)
Cbc0010I After 1044 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (404.01 seconds)
Cbc0010I After 1048 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (405.49 seconds)
Cbc0010I After 1051 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (406.68 seconds)
Cbc0010I After 1057 nodes, 3 on tree, 1000 best solution, best possible 822.46989 (407.53 seconds)
Cbc0010I After 1059 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (408.28 seconds)
Cbc0010I After 1061 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (409.24 seconds)
Cbc0010I After 1063 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (410.05 seconds)
Cbc0010I After 1067 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (410.76 seconds)
Cbc0012I Integer solution of 976 found by rounding after 283529 iterations and 1072 nodes (411.45 seconds)
Cbc0010I After 1073 nodes, 1 on tree, 976 best solution, best possible 822.46989 (411.62 seconds)
Cbc0010I After 1074 nodes, 1 on tree, 976 best solution, best possible 893.63817 (412.32 seconds)
Cbc0010I After 1076 nodes, 3 on tree, 976 best solution, best possible 893.63817 (413.13 seconds)
Cbc0010I After 1080 nodes, 5 on tree, 976 best solution, best possible 893.63817 (413.90 seconds)
Cbc0010I After 1085 nodes, 6 on tree, 976 best solution, best possible 893.63817 (414.64 seconds)
Cbc0010I After 1091 nodes, 8 on tree, 976 best solution, best possible 893.63817 (415.38 seconds)
Cbc0010I After 1099 nodes, 3 on tree, 976 best solution, best possible 893.63817 (416.19 seconds)
Cbc0001I Search completed - best objective 976, took 289866 iterations and 1102 nodes (416.77 seconds)
Cbc0032I Strong branching done 3048 times (227004 iterations), fathomed 9 nodes and fixed 3 variables
Cbc0035I Maximum depth 37, 5693 variables fixed on reduced cost
Cuts at root node changed objective from 762.04 to 768.469
Probing was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.884126 seconds)
Gomory was tried 20 times and created 704 cuts of which 0 were active after adding rounds of cuts (0.77207 seconds)
Knapsack was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.023089 seconds)
liftKnapsack was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.616212 seconds)
Clique was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00272 seconds)
OddWheel was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004582 seconds)
MixedIntegerRounding2 was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.631234 seconds)
FlowCover was tried 20 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.262695 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.028748 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006719 seconds)

Result - Optimal solution found
Objective value:                976
Enumerated nodes:               1102
Total iterations:               289866
Time (CPU seconds):             413.885
Time (Wallclock seconds):       417.318
Total time (CPU seconds):       414   (Wallclock seconds):       417.529
