Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 164 nodes, 24 on tree, 15 best solution, best possible 8.5 (5875.19 seconds)
Cbc0010I After 165 nodes, 25 on tree, 15 best solution, best possible 8.5 (5881.78 seconds)
Cbc0010I After 166 nodes, 26 on tree, 15 best solution, best possible 8.5 (5887.32 seconds)
Cbc0010I After 167 nodes, 25 on tree, 15 best solution, best possible 8.5 (5892.83 seconds)
Cbc0010I After 168 nodes, 24 on tree, 15 best solution, best possible 8.5 (5903.03 seconds)
Cbc0010I After 169 nodes, 25 on tree, 15 best solution, best possible 8.5 (5910.43 seconds)
Cbc0010I After 170 nodes, 26 on tree, 15 best solution, best possible 8.5 (5925.89 seconds)
Cbc0010I After 171 nodes, 26 on tree, 15 best solution, best possible 8.5 (5941.31 seconds)
Cbc0010I After 172 nodes, 25 on tree, 15 best solution, best possible 8.5 (5957.13 seconds)
Cbc0010I After 173 nodes, 25 on tree, 15 best solution, best possible 8.5 (5964.15 seconds)
Cbc0010I After 174 nodes, 26 on tree, 15 best solution, best possible 8.5 (5983.67 seconds)
Cbc0010I After 175 nodes, 26 on tree, 15 best solution, best possible 8.5 (5998.73 seconds)
Cbc0010I After 176 nodes, 27 on tree, 15 best solution, best possible 8.5 (6004.20 seconds)
Cbc0010I After 177 nodes, 26 on tree, 15 best solution, best possible 8.5 (6007.29 seconds)
Cbc0010I After 178 nodes, 27 on tree, 15 best solution, best possible 8.5 (6013.30 seconds)
Cbc0010I After 179 nodes, 26 on tree, 15 best solution, best possible 8.5 (6025.33 seconds)
Cbc0010I After 180 nodes, 27 on tree, 15 best solution, best possible 8.5 (6034.81 seconds)
Cbc0010I After 181 nodes, 26 on tree, 15 best solution, best possible 8.5 (6042.31 seconds)
Cbc0010I After 182 nodes, 27 on tree, 15 best solution, best possible 8.5 (6049.42 seconds)
Cbc0010I After 183 nodes, 26 on tree, 15 best solution, best possible 8.5 (6053.44 seconds)
Cbc0010I After 184 nodes, 27 on tree, 15 best solution, best possible 8.5 (6056.64 seconds)
Cbc0010I After 185 nodes, 28 on tree, 15 best solution, best possible 8.5 (6059.65 seconds)
Cbc0010I After 186 nodes, 27 on tree, 15 best solution, best possible 8.5 (6065.25 seconds)
Cbc0010I After 187 nodes, 26 on tree, 15 best solution, best possible 8.5 (6070.96 seconds)
Cbc0010I After 188 nodes, 27 on tree, 15 best solution, best possible 8.5 (6076.35 seconds)
Cbc0010I After 189 nodes, 26 on tree, 15 best solution, best possible 8.5 (6082.47 seconds)
Cbc0010I After 190 nodes, 27 on tree, 15 best solution, best possible 8.5 (6083.36 seconds)
Cbc0010I After 191 nodes, 28 on tree, 15 best solution, best possible 8.5 (6084.16 seconds)
Cbc0010I After 193 nodes, 26 on tree, 15 best solution, best possible 8.5 (6088.15 seconds)
Cbc0010I After 194 nodes, 27 on tree, 15 best solution, best possible 8.5 (6092.77 seconds)
Cbc0010I After 195 nodes, 26 on tree, 15 best solution, best possible 8.5 (6105.82 seconds)
Cbc0010I After 196 nodes, 27 on tree, 15 best solution, best possible 8.5 (6115.35 seconds)
Cbc0010I After 197 nodes, 28 on tree, 15 best solution, best possible 8.5 (6122.21 seconds)
Cbc0010I After 198 nodes, 27 on tree, 15 best solution, best possible 8.5 (6130.36 seconds)
Cbc0010I After 199 nodes, 26 on tree, 15 best solution, best possible 8.5 (6141.33 seconds)
Cbc0010I After 200 nodes, 27 on tree, 15 best solution, best possible 8.5 (6143.38 seconds)
Cbc0010I After 201 nodes, 28 on tree, 15 best solution, best possible 8.5 (6144.60 seconds)
Cbc0010I After 202 nodes, 27 on tree, 15 best solution, best possible 8.5 (6146.77 seconds)
Cbc0010I After 203 nodes, 28 on tree, 15 best solution, best possible 8.5 (6147.92 seconds)
Cbc0010I After 204 nodes, 29 on tree, 15 best solution, best possible 8.5 (6149.36 seconds)
Cbc0010I After 205 nodes, 30 on tree, 15 best solution, best possible 8.5 (6150.61 seconds)
Cbc0010I After 206 nodes, 29 on tree, 15 best solution, best possible 8.5 (6151.56 seconds)
Cbc0010I After 207 nodes, 28 on tree, 15 best solution, best possible 8.5 (6152.95 seconds)
Cbc0010I After 208 nodes, 27 on tree, 15 best solution, best possible 8.5 (6156.01 seconds)
Cbc0010I After 209 nodes, 26 on tree, 15 best solution, best possible 8.5 (6157.03 seconds)
Cbc0010I After 210 nodes, 27 on tree, 15 best solution, best possible 8.5 (6165.72 seconds)
Cbc0010I After 211 nodes, 28 on tree, 15 best solution, best possible 8.5 (6178.74 seconds)
Cbc0010I After 212 nodes, 28 on tree, 15 best solution, best possible 8.5 (6181.66 seconds)
Cbc0010I After 213 nodes, 29 on tree, 15 best solution, best possible 8.5 (6188.31 seconds)
Cbc0010I After 214 nodes, 30 on tree, 15 best solution, best possible 8.5 (6193.41 seconds)
Cbc0010I After 215 nodes, 29 on tree, 15 best solution, best possible 8.5 (6206.66 seconds)
Cbc0010I After 216 nodes, 30 on tree, 15 best solution, best possible 8.5 (6213.10 seconds)
Cbc0010I After 217 nodes, 29 on tree, 15 best solution, best possible 8.5 (6229.45 seconds)
Cbc0010I After 218 nodes, 28 on tree, 15 best solution, best possible 8.5 (6243.87 seconds)
Cbc0010I After 219 nodes, 29 on tree, 15 best solution, best possible 8.5 (6250.91 seconds)
Cbc0010I After 220 nodes, 30 on tree, 15 best solution, best possible 8.5 (6254.88 seconds)
Cbc0010I After 221 nodes, 29 on tree, 15 best solution, best possible 8.5 (6259.60 seconds)
Cbc0010I After 222 nodes, 30 on tree, 15 best solution, best possible 8.5 (6265.23 seconds)
Cbc0010I After 223 nodes, 31 on tree, 15 best solution, best possible 8.5 (6273.70 seconds)
Cbc0010I After 224 nodes, 30 on tree, 15 best solution, best possible 8.5 (6287.46 seconds)
Cbc0010I After 225 nodes, 29 on tree, 15 best solution, best possible 8.5 (6305.93 seconds)
Cbc0010I After 226 nodes, 28 on tree, 15 best solution, best possible 8.5 (6311.39 seconds)
Cbc0010I After 227 nodes, 29 on tree, 15 best solution, best possible 8.5 (6318.14 seconds)
Cbc0010I After 228 nodes, 28 on tree, 15 best solution, best possible 8.5 (6322.62 seconds)
Cbc0010I After 229 nodes, 29 on tree, 15 best solution, best possible 8.5 (6326.44 seconds)
Cbc0010I After 230 nodes, 30 on tree, 15 best solution, best possible 8.5 (6332.17 seconds)
Cbc0010I After 231 nodes, 31 on tree, 15 best solution, best possible 8.5 (6333.58 seconds)
Cbc0010I After 232 nodes, 30 on tree, 15 best solution, best possible 8.5 (6346.17 seconds)
Cbc0010I After 233 nodes, 31 on tree, 15 best solution, best possible 8.5 (6351.83 seconds)
Cbc0010I After 234 nodes, 32 on tree, 15 best solution, best possible 8.5 (6361.69 seconds)
Cbc0010I After 235 nodes, 31 on tree, 15 best solution, best possible 8.5 (6373.18 seconds)
Cbc0010I After 236 nodes, 30 on tree, 15 best solution, best possible 8.5 (6381.50 seconds)
Cbc0010I After 237 nodes, 29 on tree, 15 best solution, best possible 8.5 (6392.26 seconds)
Cbc0010I After 238 nodes, 28 on tree, 15 best solution, best possible 8.5 (6401.00 seconds)
Cbc0010I After 239 nodes, 27 on tree, 15 best solution, best possible 8.5 (6418.73 seconds)
Cbc0010I After 241 nodes, 29 on tree, 15 best solution, best possible 8.5 (6423.49 seconds)
Cbc0010I After 242 nodes, 30 on tree, 15 best solution, best possible 8.5 (6425.59 seconds)
Cbc0010I After 243 nodes, 31 on tree, 15 best solution, best possible 8.5 (6428.48 seconds)
Cbc0010I After 244 nodes, 32 on tree, 15 best solution, best possible 8.5 (6431.13 seconds)
Cbc0010I After 245 nodes, 33 on tree, 15 best solution, best possible 8.5 (6434.33 seconds)
Cbc0010I After 246 nodes, 34 on tree, 15 best solution, best possible 8.5 (6444.16 seconds)
Cbc0010I After 247 nodes, 33 on tree, 15 best solution, best possible 8.5 (6448.92 seconds)
Cbc0010I After 248 nodes, 34 on tree, 15 best solution, best possible 8.5 (6452.65 seconds)
Cbc0010I After 249 nodes, 33 on tree, 15 best solution, best possible 8.5 (6459.58 seconds)
Cbc0010I After 250 nodes, 32 on tree, 15 best solution, best possible 8.5 (6464.32 seconds)
Cbc0010I After 251 nodes, 33 on tree, 15 best solution, best possible 8.5 (6468.44 seconds)
Cbc0010I After 252 nodes, 34 on tree, 15 best solution, best possible 8.5 (6473.87 seconds)
Cbc0010I After 253 nodes, 33 on tree, 15 best solution, best possible 8.5 (6480.18 seconds)
Cbc0010I After 254 nodes, 34 on tree, 15 best solution, best possible 8.5 (6485.40 seconds)
Cbc0010I After 255 nodes, 35 on tree, 15 best solution, best possible 8.5 (6488.15 seconds)
Cbc0010I After 256 nodes, 34 on tree, 15 best solution, best possible 8.5 (6495.77 seconds)
Cbc0010I After 257 nodes, 35 on tree, 15 best solution, best possible 8.5 (6496.81 seconds)
Cbc0010I After 258 nodes, 34 on tree, 15 best solution, best possible 8.5 (6504.65 seconds)
Cbc0010I After 259 nodes, 33 on tree, 15 best solution, best possible 8.5 (6508.71 seconds)
Cbc0010I After 260 nodes, 32 on tree, 15 best solution, best possible 8.5 (6516.89 seconds)
Cbc0010I After 261 nodes, 31 on tree, 15 best solution, best possible 8.5 (6524.99 seconds)
Cbc0010I After 262 nodes, 32 on tree, 15 best solution, best possible 8.5 (6526.38 seconds)
Cbc0010I After 263 nodes, 33 on tree, 15 best solution, best possible 8.5 (6528.93 seconds)
Cbc0010I After 264 nodes, 32 on tree, 15 best solution, best possible 8.5 (6531.02 seconds)
Cbc0010I After 265 nodes, 33 on tree, 15 best solution, best possible 8.5 (6534.11 seconds)
Cbc0010I After 266 nodes, 34 on tree, 15 best solution, best possible 8.5 (6537.60 seconds)
Cbc0010I After 267 nodes, 33 on tree, 15 best solution, best possible 8.5 (6541.89 seconds)
Cbc0010I After 268 nodes, 32 on tree, 15 best solution, best possible 8.5 (6550.68 seconds)
Cbc0010I After 269 nodes, 33 on tree, 15 best solution, best possible 8.5 (6552.14 seconds)
Cbc0010I After 270 nodes, 32 on tree, 15 best solution, best possible 8.5 (6554.47 seconds)
Cbc0010I After 271 nodes, 33 on tree, 15 best solution, best possible 8.5 (6560.79 seconds)
Cbc0010I After 272 nodes, 32 on tree, 15 best solution, best possible 8.5 (6566.61 seconds)
Cbc0010I After 273 nodes, 31 on tree, 15 best solution, best possible 8.5 (6570.43 seconds)
Cbc0010I After 274 nodes, 30 on tree, 15 best solution, best possible 8.5 (6577.80 seconds)
Cbc0010I After 275 nodes, 29 on tree, 15 best solution, best possible 8.5 (6580.23 seconds)
Cbc0010I After 276 nodes, 28 on tree, 15 best solution, best possible 8.5 (6584.24 seconds)
Cbc0010I After 277 nodes, 27 on tree, 15 best solution, best possible 8.5 (6591.59 seconds)
Cbc0010I After 280 nodes, 27 on tree, 15 best solution, best possible 8.5 (6595.74 seconds)
Cbc0010I After 281 nodes, 28 on tree, 15 best solution, best possible 8.5 (6603.50 seconds)
Cbc0010I After 282 nodes, 29 on tree, 15 best solution, best possible 8.5 (6615.59 seconds)
Cbc0010I After 283 nodes, 29 on tree, 15 best solution, best possible 8.5 (6620.22 seconds)
Cbc0010I After 284 nodes, 30 on tree, 15 best solution, best possible 8.5 (6627.73 seconds)
Cbc0010I After 285 nodes, 29 on tree, 15 best solution, best possible 8.5 (6630.90 seconds)
Cbc0010I After 286 nodes, 28 on tree, 15 best solution, best possible 8.5 (6643.05 seconds)
Cbc0010I After 287 nodes, 27 on tree, 15 best solution, best possible 8.5 (6655.88 seconds)
Cbc0010I After 288 nodes, 28 on tree, 15 best solution, best possible 8.5 (6660.45 seconds)
Cbc0010I After 289 nodes, 29 on tree, 15 best solution, best possible 8.5 (6664.77 seconds)
Cbc0010I After 290 nodes, 30 on tree, 15 best solution, best possible 8.5 (6671.48 seconds)
Cbc0010I After 291 nodes, 29 on tree, 15 best solution, best possible 8.5 (6678.01 seconds)
Cbc0010I After 292 nodes, 28 on tree, 15 best solution, best possible 8.5 (6680.26 seconds)
Cbc0010I After 293 nodes, 29 on tree, 15 best solution, best possible 8.5 (6685.88 seconds)
Cbc0010I After 294 nodes, 30 on tree, 15 best solution, best possible 8.5 (6690.30 seconds)
Cbc0010I After 295 nodes, 31 on tree, 15 best solution, best possible 8.5 (6695.08 seconds)
Cbc0010I After 296 nodes, 32 on tree, 15 best solution, best possible 8.5 (6697.28 seconds)
Cbc0010I After 297 nodes, 31 on tree, 15 best solution, best possible 8.5 (6699.41 seconds)
Cbc0010I After 298 nodes, 32 on tree, 15 best solution, best possible 8.5 (6704.41 seconds)
Cbc0010I After 299 nodes, 31 on tree, 15 best solution, best possible 8.5 (6713.88 seconds)
Cbc0010I After 300 nodes, 30 on tree, 15 best solution, best possible 8.5 (6719.89 seconds)
Cbc0010I After 301 nodes, 31 on tree, 15 best solution, best possible 8.5 (6722.44 seconds)
Cbc0010I After 302 nodes, 30 on tree, 15 best solution, best possible 8.5 (6730.16 seconds)
Cbc0010I After 303 nodes, 29 on tree, 15 best solution, best possible 8.5 (6737.44 seconds)
Cbc0010I After 304 nodes, 30 on tree, 15 best solution, best possible 8.5 (6741.65 seconds)
Cbc0010I After 305 nodes, 29 on tree, 15 best solution, best possible 8.5 (6746.02 seconds)
Cbc0010I After 306 nodes, 28 on tree, 15 best solution, best possible 8.5 (6757.57 seconds)
Cbc0010I After 307 nodes, 29 on tree, 15 best solution, best possible 8.5 (6763.01 seconds)
Cbc0010I After 308 nodes, 30 on tree, 15 best solution, best possible 8.5 (6766.84 seconds)
Cbc0010I After 309 nodes, 31 on tree, 15 best solution, best possible 8.5 (6768.68 seconds)
Cbc0010I After 310 nodes, 32 on tree, 15 best solution, best possible 8.5 (6772.85 seconds)
Cbc0010I After 311 nodes, 31 on tree, 15 best solution, best possible 8.5 (6775.92 seconds)
Cbc0010I After 312 nodes, 32 on tree, 15 best solution, best possible 8.5 (6776.91 seconds)
Cbc0010I After 313 nodes, 31 on tree, 15 best solution, best possible 8.5 (6780.93 seconds)
Cbc0010I After 314 nodes, 30 on tree, 15 best solution, best possible 8.5 (6788.65 seconds)
Cbc0010I After 315 nodes, 29 on tree, 15 best solution, best possible 8.5 (6794.59 seconds)
Cbc0010I After 316 nodes, 30 on tree, 15 best solution, best possible 8.5 (6798.20 seconds)
Cbc0010I After 317 nodes, 31 on tree, 15 best solution, best possible 8.5 (6801.25 seconds)
Cbc0010I After 318 nodes, 30 on tree, 15 best solution, best possible 8.5 (6808.39 seconds)
Cbc0010I After 319 nodes, 29 on tree, 15 best solution, best possible 8.5 (6818.44 seconds)
Cbc0010I After 320 nodes, 28 on tree, 15 best solution, best possible 8.5 (6822.08 seconds)
Cbc0010I After 321 nodes, 27 on tree, 15 best solution, best possible 8.5 (6832.52 seconds)
Cbc0010I After 322 nodes, 28 on tree, 15 best solution, best possible 8.5 (6835.11 seconds)
Cbc0010I After 323 nodes, 27 on tree, 15 best solution, best possible 8.5 (6844.26 seconds)
Cbc0010I After 324 nodes, 28 on tree, 15 best solution, best possible 8.5 (6849.35 seconds)
Cbc0010I After 325 nodes, 27 on tree, 15 best solution, best possible 8.5 (6859.95 seconds)
Cbc0010I After 326 nodes, 28 on tree, 15 best solution, best possible 8.5 (6864.11 seconds)
Cbc0010I After 327 nodes, 27 on tree, 15 best solution, best possible 8.5 (6883.94 seconds)
Cbc0010I After 328 nodes, 28 on tree, 15 best solution, best possible 8.5 (6888.40 seconds)
Cbc0010I After 329 nodes, 29 on tree, 15 best solution, best possible 8.5 (6892.49 seconds)
Cbc0010I After 330 nodes, 28 on tree, 15 best solution, best possible 8.5 (6902.76 seconds)
Cbc0010I After 331 nodes, 29 on tree, 15 best solution, best possible 8.5 (6908.94 seconds)
Cbc0010I After 332 nodes, 30 on tree, 15 best solution, best possible 8.5 (6912.28 seconds)
Cbc0010I After 333 nodes, 29 on tree, 15 best solution, best possible 8.5 (6920.14 seconds)
Cbc0010I After 334 nodes, 28 on tree, 15 best solution, best possible 8.5 (6929.50 seconds)
Cbc0010I After 335 nodes, 27 on tree, 15 best solution, best possible 8.5 (6932.48 seconds)
Cbc0010I After 336 nodes, 28 on tree, 15 best solution, best possible 8.5 (6937.23 seconds)
Cbc0010I After 337 nodes, 29 on tree, 15 best solution, best possible 8.5 (6940.82 seconds)
Cbc0010I After 338 nodes, 28 on tree, 15 best solution, best possible 8.5 (6946.91 seconds)
Cbc0010I After 339 nodes, 29 on tree, 15 best solution, best possible 8.5 (6949.00 seconds)
Cbc0010I After 340 nodes, 29 on tree, 15 best solution, best possible 8.5 (6957.94 seconds)
Cbc0010I After 341 nodes, 30 on tree, 15 best solution, best possible 8.5 (6958.84 seconds)
Cbc0010I After 342 nodes, 31 on tree, 15 best solution, best possible 8.5 (6965.57 seconds)
Cbc0010I After 343 nodes, 30 on tree, 15 best solution, best possible 8.5 (6970.72 seconds)
Cbc0010I After 344 nodes, 29 on tree, 15 best solution, best possible 8.5 (6980.07 seconds)
Cbc0010I After 345 nodes, 30 on tree, 15 best solution, best possible 8.5 (6984.32 seconds)
Cbc0010I After 346 nodes, 31 on tree, 15 best solution, best possible 8.5 (6987.86 seconds)
Cbc0010I After 347 nodes, 32 on tree, 15 best solution, best possible 8.5 (6994.77 seconds)
Cbc0010I After 348 nodes, 33 on tree, 15 best solution, best possible 8.5 (6997.75 seconds)
Cbc0010I After 349 nodes, 32 on tree, 15 best solution, best possible 8.5 (7001.91 seconds)
Cbc0010I After 350 nodes, 31 on tree, 15 best solution, best possible 8.5 (7010.66 seconds)
Cbc0010I After 351 nodes, 32 on tree, 15 best solution, best possible 8.5 (7011.81 seconds)
Cbc0010I After 352 nodes, 33 on tree, 15 best solution, best possible 8.5 (7014.67 seconds)
Cbc0010I After 353 nodes, 32 on tree, 15 best solution, best possible 8.5 (7021.85 seconds)
Cbc0010I After 354 nodes, 31 on tree, 15 best solution, best possible 8.5 (7024.17 seconds)
Cbc0010I After 355 nodes, 30 on tree, 15 best solution, best possible 8.5 (7032.95 seconds)
Cbc0010I After 356 nodes, 29 on tree, 15 best solution, best possible 8.5 (7035.48 seconds)
Cbc0010I After 357 nodes, 30 on tree, 15 best solution, best possible 8.5 (7041.75 seconds)
Cbc0010I After 358 nodes, 31 on tree, 15 best solution, best possible 8.5 (7043.11 seconds)
Cbc0010I After 359 nodes, 30 on tree, 15 best solution, best possible 8.5 (7044.12 seconds)
Cbc0010I After 360 nodes, 29 on tree, 15 best solution, best possible 8.5 (7050.05 seconds)
Cbc0010I After 362 nodes, 31 on tree, 15 best solution, best possible 8.5 (7050.93 seconds)
Cbc0010I After 363 nodes, 32 on tree, 15 best solution, best possible 8.5 (7058.36 seconds)
Cbc0010I After 364 nodes, 31 on tree, 15 best solution, best possible 8.5 (7063.28 seconds)
Cbc0010I After 365 nodes, 30 on tree, 15 best solution, best possible 8.5 (7065.25 seconds)
Cbc0010I After 367 nodes, 28 on tree, 15 best solution, best possible 8.5 (7070.21 seconds)
Cbc0010I After 368 nodes, 29 on tree, 15 best solution, best possible 8.5 (7073.04 seconds)
Cbc0010I After 369 nodes, 30 on tree, 15 best solution, best possible 8.5 (7075.97 seconds)
Cbc0010I After 370 nodes, 31 on tree, 15 best solution, best possible 8.5 (7076.85 seconds)
Cbc0010I After 371 nodes, 30 on tree, 15 best solution, best possible 8.5 (7088.93 seconds)
Cbc0010I After 372 nodes, 31 on tree, 15 best solution, best possible 8.5 (7097.07 seconds)
Cbc0010I After 373 nodes, 32 on tree, 15 best solution, best possible 8.5 (7105.60 seconds)
Cbc0010I After 374 nodes, 32 on tree, 15 best solution, best possible 8.5 (7127.34 seconds)
Cbc0010I After 375 nodes, 33 on tree, 15 best solution, best possible 8.5 (7132.57 seconds)
Cbc0010I After 376 nodes, 32 on tree, 15 best solution, best possible 8.5 (7144.60 seconds)
Cbc0010I After 377 nodes, 32 on tree, 15 best solution, best possible 8.5 (7160.18 seconds)
Cbc0010I After 378 nodes, 31 on tree, 15 best solution, best possible 8.5 (7175.98 seconds)
Cbc0010I After 379 nodes, 32 on tree, 15 best solution, best possible 8.5 (7179.76 seconds)
Cbc0010I After 380 nodes, 33 on tree, 15 best solution, best possible 8.5 (7188.62 seconds)
Cbc0010I After 381 nodes, 32 on tree, 15 best solution, best possible 8.5 (7199.88 seconds)
Cbc0010I After 382 nodes, 31 on tree, 15 best solution, best possible 8.5 (7211.16 seconds)
Cbc0010I After 383 nodes, 32 on tree, 15 best solution, best possible 8.5 (7218.85 seconds)
Cbc0010I After 384 nodes, 31 on tree, 15 best solution, best possible 8.5 (7233.97 seconds)
Cbc0010I After 385 nodes, 30 on tree, 15 best solution, best possible 8.5 (7245.33 seconds)
Cbc0010I After 386 nodes, 31 on tree, 15 best solution, best possible 8.5 (7252.80 seconds)
Cbc0010I After 387 nodes, 30 on tree, 15 best solution, best possible 8.5 (7266.13 seconds)
Cbc0010I After 388 nodes, 31 on tree, 15 best solution, best possible 8.5 (7277.35 seconds)
Cbc0010I After 389 nodes, 31 on tree, 15 best solution, best possible 8.5 (7296.19 seconds)
Cbc0010I After 391 nodes, 30 on tree, 15 best solution, best possible 8.5 (7297.35 seconds)
Cbc0010I After 392 nodes, 31 on tree, 15 best solution, best possible 8.5 (7303.36 seconds)
Cbc0010I After 393 nodes, 32 on tree, 15 best solution, best possible 8.5 (7308.25 seconds)
Cbc0010I After 394 nodes, 33 on tree, 15 best solution, best possible 8.5 (7319.70 seconds)
Cbc0010I After 395 nodes, 32 on tree, 15 best solution, best possible 8.5 (7331.23 seconds)
Cbc0010I After 396 nodes, 31 on tree, 15 best solution, best possible 8.5 (7334.62 seconds)
Cbc0010I After 397 nodes, 32 on tree, 15 best solution, best possible 8.5 (7338.07 seconds)
