Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1445738.txt -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.82022 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.08 seconds)
Cbc0038I After 7.52 seconds - Feasibility pump exiting - took 3.81 seconds
Cbc0031I 10081 added rows had average density of 2.8126178
Cbc0013I At root node, 10081 cuts changed objective from -24232.549 to -18587.148 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 97129 row cuts average 2.1 elements, 0 column cuts (2216 active)  in 5.904 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 342 row cuts average 187.5 elements, 0 column cuts (0 active)  in 25.582 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.199 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 2.4 elements, 0 column cuts (0 active)  in 422.478 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3354 row cuts average 30.4 elements, 0 column cuts (0 active)  in 2.611 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 353 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 2259 row cuts average 33.3 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18587.148 (1083.11 seconds)
Cbc0010I After 185 nodes, 82 on tree, -15229 best solution, best possible -18587.148 (4018.40 seconds)
Cbc0010I After 186 nodes, 81 on tree, -15229 best solution, best possible -18587.148 (4020.31 seconds)
Cbc0010I After 187 nodes, 82 on tree, -15229 best solution, best possible -18587.148 (4028.71 seconds)
Cbc0010I After 188 nodes, 82 on tree, -15229 best solution, best possible -18587.148 (4051.06 seconds)
Cbc0010I After 189 nodes, 83 on tree, -15229 best solution, best possible -18587.148 (4055.43 seconds)
Cbc0010I After 190 nodes, 84 on tree, -15229 best solution, best possible -18587.148 (4062.25 seconds)
Cbc0010I After 191 nodes, 85 on tree, -15229 best solution, best possible -18587.148 (4072.26 seconds)
Cbc0010I After 192 nodes, 86 on tree, -15229 best solution, best possible -18587.148 (4084.88 seconds)
Cbc0010I After 193 nodes, 86 on tree, -15229 best solution, best possible -18587.148 (4110.19 seconds)
Cbc0010I After 194 nodes, 86 on tree, -15229 best solution, best possible -18587.148 (4126.96 seconds)
Cbc0010I After 195 nodes, 87 on tree, -15229 best solution, best possible -18587.148 (4134.53 seconds)
Cbc0010I After 196 nodes, 87 on tree, -15229 best solution, best possible -18587.148 (4156.40 seconds)
Cbc0010I After 197 nodes, 87 on tree, -15229 best solution, best possible -18587.148 (4161.02 seconds)
Cbc0010I After 198 nodes, 88 on tree, -15229 best solution, best possible -18587.148 (4169.29 seconds)
Cbc0010I After 199 nodes, 89 on tree, -15229 best solution, best possible -18587.148 (4176.58 seconds)
Cbc0010I After 200 nodes, 89 on tree, -15229 best solution, best possible -18587.148 (4205.20 seconds)
Cbc0010I After 201 nodes, 90 on tree, -15229 best solution, best possible -18587.148 (4212.32 seconds)
Cbc0010I After 202 nodes, 91 on tree, -15229 best solution, best possible -18587.148 (4221.28 seconds)
Cbc0010I After 203 nodes, 90 on tree, -15229 best solution, best possible -18587.148 (4234.09 seconds)
Cbc0010I After 204 nodes, 90 on tree, -15229 best solution, best possible -18587.148 (4238.58 seconds)
Cbc0010I After 205 nodes, 91 on tree, -15229 best solution, best possible -18587.148 (4241.68 seconds)
Cbc0010I After 206 nodes, 90 on tree, -15229 best solution, best possible -18587.148 (4252.45 seconds)
Cbc0010I After 207 nodes, 91 on tree, -15229 best solution, best possible -18587.148 (4273.04 seconds)
Cbc0010I After 208 nodes, 91 on tree, -15229 best solution, best possible -18587.148 (4292.35 seconds)
Cbc0010I After 209 nodes, 92 on tree, -15229 best solution, best possible -18587.148 (4301.26 seconds)
Cbc0010I After 210 nodes, 92 on tree, -15229 best solution, best possible -18587.148 (4313.64 seconds)
Cbc0010I After 211 nodes, 92 on tree, -15229 best solution, best possible -18587.148 (4337.55 seconds)
Cbc0010I After 212 nodes, 92 on tree, -15229 best solution, best possible -18587.148 (4352.71 seconds)
Cbc0010I After 213 nodes, 93 on tree, -15229 best solution, best possible -18587.148 (4375.35 seconds)
Cbc0010I After 214 nodes, 93 on tree, -15229 best solution, best possible -18587.148 (4385.40 seconds)
Cbc0010I After 215 nodes, 94 on tree, -15229 best solution, best possible -18587.148 (4393.93 seconds)
Cbc0010I After 216 nodes, 95 on tree, -15229 best solution, best possible -18587.148 (4402.48 seconds)
Cbc0010I After 217 nodes, 95 on tree, -15229 best solution, best possible -18587.148 (4415.12 seconds)
Cbc0010I After 218 nodes, 96 on tree, -15229 best solution, best possible -18587.148 (4433.56 seconds)
Cbc0010I After 219 nodes, 96 on tree, -15229 best solution, best possible -18587.148 (4460.84 seconds)
Cbc0010I After 220 nodes, 96 on tree, -15229 best solution, best possible -18587.148 (4484.80 seconds)
Cbc0010I After 221 nodes, 97 on tree, -15229 best solution, best possible -18587.148 (4497.13 seconds)
Cbc0010I After 222 nodes, 97 on tree, -15229 best solution, best possible -18587.148 (4525.05 seconds)
Cbc0010I After 223 nodes, 98 on tree, -15229 best solution, best possible -18587.148 (4536.21 seconds)
Cbc0010I After 224 nodes, 98 on tree, -15229 best solution, best possible -18587.148 (4555.54 seconds)
Cbc0010I After 225 nodes, 98 on tree, -15229 best solution, best possible -18587.148 (4556.45 seconds)
Cbc0010I After 226 nodes, 98 on tree, -15229 best solution, best possible -18587.148 (4582.44 seconds)
Cbc0010I After 227 nodes, 99 on tree, -15229 best solution, best possible -18587.148 (4605.45 seconds)
Cbc0010I After 228 nodes, 98 on tree, -15229 best solution, best possible -18587.148 (4624.67 seconds)
Cbc0010I After 229 nodes, 99 on tree, -15229 best solution, best possible -18587.148 (4628.00 seconds)
Cbc0010I After 230 nodes, 99 on tree, -15229 best solution, best possible -18587.148 (4643.00 seconds)
Cbc0010I After 231 nodes, 100 on tree, -15229 best solution, best possible -18587.148 (4655.95 seconds)
Cbc0010I After 232 nodes, 101 on tree, -15229 best solution, best possible -18587.148 (4664.28 seconds)
Cbc0010I After 233 nodes, 101 on tree, -15229 best solution, best possible -18587.148 (4668.65 seconds)
Cbc0010I After 234 nodes, 102 on tree, -15229 best solution, best possible -18587.148 (4680.36 seconds)
Cbc0010I After 235 nodes, 102 on tree, -15229 best solution, best possible -18587.148 (4708.07 seconds)
Cbc0010I After 236 nodes, 103 on tree, -15229 best solution, best possible -18587.148 (4722.26 seconds)
Cbc0010I After 237 nodes, 103 on tree, -15229 best solution, best possible -18587.148 (4735.91 seconds)
Cbc0010I After 238 nodes, 103 on tree, -15229 best solution, best possible -18587.148 (4743.25 seconds)
Cbc0010I After 239 nodes, 104 on tree, -15229 best solution, best possible -18587.148 (4754.41 seconds)
Cbc0010I After 240 nodes, 105 on tree, -15229 best solution, best possible -18587.148 (4763.91 seconds)
Cbc0010I After 241 nodes, 105 on tree, -15229 best solution, best possible -18587.148 (4767.18 seconds)
Cbc0010I After 242 nodes, 104 on tree, -15229 best solution, best possible -18587.148 (4802.40 seconds)
Cbc0010I After 243 nodes, 105 on tree, -15229 best solution, best possible -18587.148 (4808.78 seconds)
Cbc0010I After 244 nodes, 106 on tree, -15229 best solution, best possible -18587.148 (4823.47 seconds)
Cbc0010I After 245 nodes, 106 on tree, -15229 best solution, best possible -18587.148 (4828.09 seconds)
Cbc0010I After 246 nodes, 107 on tree, -15229 best solution, best possible -18587.148 (4850.12 seconds)
Cbc0010I After 247 nodes, 106 on tree, -15229 best solution, best possible -18587.148 (4867.31 seconds)
Cbc0010I After 248 nodes, 106 on tree, -15229 best solution, best possible -18587.148 (4910.15 seconds)
Cbc0010I After 249 nodes, 107 on tree, -15229 best solution, best possible -18587.148 (4925.46 seconds)
Cbc0010I After 250 nodes, 108 on tree, -15229 best solution, best possible -18587.148 (4946.58 seconds)
Cbc0010I After 251 nodes, 108 on tree, -15229 best solution, best possible -18587.148 (4999.31 seconds)
Cbc0010I After 252 nodes, 108 on tree, -15229 best solution, best possible -18587.148 (5037.83 seconds)
Cbc0010I After 253 nodes, 109 on tree, -15229 best solution, best possible -18587.148 (5043.28 seconds)
Cbc0010I After 254 nodes, 109 on tree, -15229 best solution, best possible -18587.148 (5073.59 seconds)
Cbc0010I After 255 nodes, 110 on tree, -15229 best solution, best possible -18587.148 (5084.66 seconds)
Cbc0010I After 256 nodes, 111 on tree, -15229 best solution, best possible -18587.148 (5120.88 seconds)
Cbc0010I After 257 nodes, 111 on tree, -15229 best solution, best possible -18587.148 (5134.42 seconds)
Cbc0010I After 258 nodes, 112 on tree, -15229 best solution, best possible -18587.148 (5157.07 seconds)
Cbc0010I After 259 nodes, 113 on tree, -15229 best solution, best possible -18587.148 (5168.48 seconds)
Cbc0010I After 260 nodes, 114 on tree, -15229 best solution, best possible -18587.148 (5174.11 seconds)
Cbc0010I After 261 nodes, 115 on tree, -15229 best solution, best possible -18587.148 (5193.71 seconds)
Cbc0010I After 262 nodes, 115 on tree, -15229 best solution, best possible -18587.148 (5216.23 seconds)
Cbc0010I After 263 nodes, 115 on tree, -15229 best solution, best possible -18587.148 (5227.70 seconds)
Cbc0010I After 264 nodes, 116 on tree, -15229 best solution, best possible -18587.148 (5245.53 seconds)
Cbc0010I After 265 nodes, 116 on tree, -15229 best solution, best possible -18587.148 (5267.26 seconds)
Cbc0010I After 266 nodes, 116 on tree, -15229 best solution, best possible -18587.148 (5283.44 seconds)
Cbc0010I After 267 nodes, 117 on tree, -15229 best solution, best possible -18587.148 (5307.57 seconds)
Cbc0010I After 268 nodes, 117 on tree, -15229 best solution, best possible -18587.148 (5327.15 seconds)
Cbc0010I After 269 nodes, 118 on tree, -15229 best solution, best possible -18587.148 (5339.74 seconds)
Cbc0010I After 270 nodes, 118 on tree, -15229 best solution, best possible -18587.148 (5368.88 seconds)
Cbc0010I After 271 nodes, 119 on tree, -15229 best solution, best possible -18587.148 (5375.46 seconds)
Cbc0010I After 272 nodes, 118 on tree, -15229 best solution, best possible -18587.148 (5385.08 seconds)
Cbc0010I After 273 nodes, 119 on tree, -15229 best solution, best possible -18587.148 (5399.20 seconds)
Cbc0010I After 274 nodes, 119 on tree, -15229 best solution, best possible -18587.148 (5423.75 seconds)
Cbc0010I After 275 nodes, 120 on tree, -15229 best solution, best possible -18587.148 (5430.42 seconds)
Cbc0010I After 276 nodes, 120 on tree, -15229 best solution, best possible -18587.148 (5452.37 seconds)
Cbc0010I After 277 nodes, 121 on tree, -15229 best solution, best possible -18587.148 (5470.94 seconds)
Cbc0010I After 278 nodes, 121 on tree, -15229 best solution, best possible -18587.148 (5502.49 seconds)
Cbc0010I After 279 nodes, 122 on tree, -15229 best solution, best possible -18587.148 (5511.85 seconds)
Cbc0010I After 280 nodes, 122 on tree, -15229 best solution, best possible -18587.148 (5532.85 seconds)
Cbc0010I After 281 nodes, 123 on tree, -15229 best solution, best possible -18587.148 (5539.56 seconds)
Cbc0010I After 282 nodes, 123 on tree, -15229 best solution, best possible -18587.148 (5559.12 seconds)
Cbc0010I After 283 nodes, 124 on tree, -15229 best solution, best possible -18587.148 (5575.10 seconds)
Cbc0010I After 284 nodes, 125 on tree, -15229 best solution, best possible -18587.148 (5586.68 seconds)
Cbc0010I After 285 nodes, 125 on tree, -15229 best solution, best possible -18587.148 (5599.39 seconds)
Cbc0010I After 286 nodes, 125 on tree, -15229 best solution, best possible -18587.148 (5619.96 seconds)
Cbc0010I After 287 nodes, 126 on tree, -15229 best solution, best possible -18587.148 (5632.38 seconds)
Cbc0010I After 288 nodes, 126 on tree, -15229 best solution, best possible -18587.148 (5654.84 seconds)
Cbc0010I After 289 nodes, 127 on tree, -15229 best solution, best possible -18587.148 (5681.71 seconds)
Cbc0010I After 290 nodes, 127 on tree, -15229 best solution, best possible -18587.148 (5708.06 seconds)
Cbc0010I After 291 nodes, 128 on tree, -15229 best solution, best possible -18587.148 (5718.27 seconds)
Cbc0010I After 292 nodes, 129 on tree, -15229 best solution, best possible -18587.148 (5728.48 seconds)
Cbc0010I After 293 nodes, 129 on tree, -15229 best solution, best possible -18587.148 (5751.24 seconds)
Cbc0010I After 294 nodes, 128 on tree, -15229 best solution, best possible -18587.148 (5753.20 seconds)
Cbc0010I After 295 nodes, 128 on tree, -15229 best solution, best possible -18587.148 (5812.30 seconds)
Cbc0010I After 296 nodes, 128 on tree, -15229 best solution, best possible -18587.148 (5815.81 seconds)
Cbc0010I After 297 nodes, 129 on tree, -15229 best solution, best possible -18587.148 (5851.30 seconds)
Cbc0010I After 298 nodes, 129 on tree, -15229 best solution, best possible -18587.148 (5868.35 seconds)
Cbc0010I After 299 nodes, 130 on tree, -15229 best solution, best possible -18587.148 (5890.92 seconds)
Cbc0010I After 300 nodes, 130 on tree, -15229 best solution, best possible -18587.148 (5901.90 seconds)
Cbc0010I After 301 nodes, 131 on tree, -15229 best solution, best possible -18587.148 (5909.48 seconds)
Cbc0010I After 302 nodes, 131 on tree, -15229 best solution, best possible -18587.148 (5936.99 seconds)
Cbc0010I After 303 nodes, 132 on tree, -15229 best solution, best possible -18587.148 (5947.01 seconds)
Cbc0010I After 304 nodes, 133 on tree, -15229 best solution, best possible -18587.148 (5964.16 seconds)
Cbc0010I After 305 nodes, 133 on tree, -15229 best solution, best possible -18587.148 (5995.30 seconds)
Cbc0010I After 306 nodes, 134 on tree, -15229 best solution, best possible -18587.148 (6007.93 seconds)
Cbc0010I After 307 nodes, 133 on tree, -15229 best solution, best possible -18587.148 (6020.50 seconds)
Cbc0010I After 308 nodes, 134 on tree, -15229 best solution, best possible -18587.148 (6027.71 seconds)
Cbc0010I After 309 nodes, 135 on tree, -15229 best solution, best possible -18587.148 (6036.10 seconds)
Cbc0010I After 310 nodes, 135 on tree, -15229 best solution, best possible -18587.148 (6054.46 seconds)
Cbc0010I After 311 nodes, 134 on tree, -15229 best solution, best possible -18587.148 (6072.02 seconds)
Cbc0010I After 312 nodes, 134 on tree, -15229 best solution, best possible -18587.148 (6086.47 seconds)
Cbc0010I After 313 nodes, 135 on tree, -15229 best solution, best possible -18587.148 (6104.60 seconds)
Cbc0010I After 314 nodes, 135 on tree, -15229 best solution, best possible -18587.148 (6138.64 seconds)
Cbc0010I After 315 nodes, 136 on tree, -15229 best solution, best possible -18587.148 (6151.08 seconds)
Cbc0010I After 316 nodes, 135 on tree, -15229 best solution, best possible -18587.148 (6169.15 seconds)
Cbc0010I After 317 nodes, 136 on tree, -15229 best solution, best possible -18587.148 (6179.67 seconds)
Cbc0010I After 318 nodes, 136 on tree, -15229 best solution, best possible -18587.148 (6194.46 seconds)
Cbc0010I After 319 nodes, 137 on tree, -15229 best solution, best possible -18587.148 (6213.41 seconds)
Cbc0010I After 320 nodes, 137 on tree, -15229 best solution, best possible -18587.148 (6236.81 seconds)
Cbc0010I After 321 nodes, 138 on tree, -15229 best solution, best possible -18587.148 (6247.41 seconds)
Cbc0010I After 322 nodes, 138 on tree, -15229 best solution, best possible -18587.148 (6274.92 seconds)
Cbc0010I After 323 nodes, 139 on tree, -15229 best solution, best possible -18587.148 (6308.85 seconds)
Cbc0010I After 324 nodes, 139 on tree, -15229 best solution, best possible -18587.148 (6331.04 seconds)
Cbc0010I After 325 nodes, 140 on tree, -15229 best solution, best possible -18587.148 (6341.87 seconds)
Cbc0010I After 326 nodes, 141 on tree, -15229 best solution, best possible -18587.148 (6367.07 seconds)
Cbc0010I After 327 nodes, 141 on tree, -15229 best solution, best possible -18587.148 (6380.82 seconds)
Cbc0010I After 328 nodes, 142 on tree, -15229 best solution, best possible -18587.148 (6388.41 seconds)
Cbc0010I After 329 nodes, 143 on tree, -15229 best solution, best possible -18587.148 (6404.71 seconds)
Cbc0010I After 330 nodes, 144 on tree, -15229 best solution, best possible -18587.148 (6422.42 seconds)
Cbc0010I After 331 nodes, 144 on tree, -15229 best solution, best possible -18587.148 (6441.02 seconds)
Cbc0010I After 332 nodes, 144 on tree, -15229 best solution, best possible -18587.148 (6444.99 seconds)
Cbc0010I After 333 nodes, 144 on tree, -15229 best solution, best possible -18587.148 (6475.95 seconds)
Cbc0010I After 334 nodes, 145 on tree, -15229 best solution, best possible -18587.148 (6496.07 seconds)
Cbc0010I After 335 nodes, 145 on tree, -15229 best solution, best possible -18587.148 (6515.85 seconds)
Cbc0010I After 336 nodes, 146 on tree, -15229 best solution, best possible -18587.148 (6534.56 seconds)
Cbc0010I After 337 nodes, 146 on tree, -15229 best solution, best possible -18587.148 (6561.08 seconds)
Cbc0010I After 338 nodes, 147 on tree, -15229 best solution, best possible -18587.148 (6579.84 seconds)
Cbc0010I After 339 nodes, 147 on tree, -15229 best solution, best possible -18587.148 (6600.89 seconds)
Cbc0010I After 340 nodes, 148 on tree, -15229 best solution, best possible -18587.148 (6604.88 seconds)
Cbc0010I After 341 nodes, 148 on tree, -15229 best solution, best possible -18587.148 (6623.32 seconds)
Cbc0010I After 342 nodes, 149 on tree, -15229 best solution, best possible -18587.148 (6630.23 seconds)
Cbc0010I After 343 nodes, 149 on tree, -15229 best solution, best possible -18587.148 (6649.47 seconds)
Cbc0010I After 344 nodes, 150 on tree, -15229 best solution, best possible -18587.148 (6655.89 seconds)
Cbc0010I After 345 nodes, 149 on tree, -15229 best solution, best possible -18587.148 (6657.82 seconds)
Cbc0010I After 346 nodes, 150 on tree, -15229 best solution, best possible -18587.148 (6667.11 seconds)
Cbc0010I After 347 nodes, 151 on tree, -15229 best solution, best possible -18587.148 (6679.82 seconds)
Cbc0010I After 348 nodes, 151 on tree, -15229 best solution, best possible -18587.148 (6721.86 seconds)
Cbc0010I After 349 nodes, 151 on tree, -15229 best solution, best possible -18587.148 (6728.08 seconds)
Cbc0010I After 350 nodes, 152 on tree, -15229 best solution, best possible -18587.148 (6742.72 seconds)
Cbc0010I After 351 nodes, 152 on tree, -15229 best solution, best possible -18587.148 (6753.18 seconds)
Cbc0010I After 352 nodes, 153 on tree, -15229 best solution, best possible -18587.148 (6764.46 seconds)
Cbc0010I After 353 nodes, 153 on tree, -15229 best solution, best possible -18587.148 (6792.64 seconds)
Cbc0010I After 354 nodes, 154 on tree, -15229 best solution, best possible -18587.148 (6803.46 seconds)
Cbc0010I After 355 nodes, 154 on tree, -15229 best solution, best possible -18587.148 (6834.77 seconds)
Cbc0010I After 356 nodes, 154 on tree, -15229 best solution, best possible -18587.148 (6873.05 seconds)
Cbc0010I After 357 nodes, 155 on tree, -15229 best solution, best possible -18587.148 (6885.46 seconds)
Cbc0010I After 358 nodes, 156 on tree, -15229 best solution, best possible -18587.148 (6910.15 seconds)
Cbc0010I After 359 nodes, 156 on tree, -15229 best solution, best possible -18587.148 (6921.80 seconds)
Cbc0010I After 360 nodes, 157 on tree, -15229 best solution, best possible -18587.148 (6930.22 seconds)
Cbc0010I After 361 nodes, 157 on tree, -15229 best solution, best possible -18587.148 (6956.34 seconds)
Cbc0010I After 362 nodes, 158 on tree, -15229 best solution, best possible -18587.148 (6971.93 seconds)
Cbc0010I After 363 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (6989.22 seconds)
Cbc0010I After 364 nodes, 158 on tree, -15229 best solution, best possible -18587.148 (7004.36 seconds)
Cbc0010I After 365 nodes, 158 on tree, -15229 best solution, best possible -18587.148 (7009.77 seconds)
Cbc0010I After 366 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7027.96 seconds)
Cbc0010I After 367 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7039.80 seconds)
Cbc0010I After 368 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7060.80 seconds)
Cbc0010I After 369 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7071.46 seconds)
Cbc0010I After 370 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7081.16 seconds)
Cbc0010I After 371 nodes, 161 on tree, -15229 best solution, best possible -18587.148 (7089.40 seconds)
Cbc0010I After 372 nodes, 161 on tree, -15229 best solution, best possible -18587.148 (7111.25 seconds)
Cbc0010I After 373 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7113.56 seconds)
Cbc0010I After 374 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7131.29 seconds)
Cbc0010I After 375 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7139.16 seconds)
Cbc0010I After 376 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7141.31 seconds)
Cbc0010I After 377 nodes, 158 on tree, -15229 best solution, best possible -18587.148 (7165.36 seconds)
Cbc0010I After 378 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7189.20 seconds)
Cbc0010I After 379 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7229.06 seconds)
Cbc0010I After 380 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7242.77 seconds)
Cbc0010I After 381 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7279.92 seconds)
Cbc0010I After 382 nodes, 159 on tree, -15229 best solution, best possible -18587.148 (7324.78 seconds)
Cbc0010I After 383 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7342.21 seconds)
Cbc0010I After 384 nodes, 160 on tree, -15229 best solution, best possible -18587.148 (7386.81 seconds)
Cbc0010I After 385 nodes, 161 on tree, -15229 best solution, best possible -18587.148 (7396.70 seconds)
Cbc0010I After 386 nodes, 162 on tree, -15229 best solution, best possible -18587.148 (7419.25 seconds)
Cbc0010I After 387 nodes, 162 on tree, -15229 best solution, best possible -18587.148 (7443.07 seconds)
Cbc0010I After 388 nodes, 163 on tree, -15229 best solution, best possible -18587.148 (7465.86 seconds)
Cbc0010I After 389 nodes, 163 on tree, -15229 best solution, best possible -18587.148 (7479.75 seconds)
Cbc0010I After 390 nodes, 163 on tree, -15229 best solution, best possible -18587.148 (7513.37 seconds)
Cbc0010I After 391 nodes, 164 on tree, -15229 best solution, best possible -18587.148 (7517.06 seconds)
Cbc0010I After 392 nodes, 165 on tree, -15229 best solution, best possible -18587.148 (7535.95 seconds)
Cbc0010I After 393 nodes, 166 on tree, -15229 best solution, best possible -18587.148 (7569.37 seconds)
Cbc0010I After 394 nodes, 166 on tree, -15229 best solution, best possible -18587.148 (7590.28 seconds)
Cbc0010I After 395 nodes, 166 on tree, -15229 best solution, best possible -18587.148 (7596.89 seconds)
Cbc0010I After 396 nodes, 167 on tree, -15229 best solution, best possible -18587.148 (7626.79 seconds)
Cbc0010I After 397 nodes, 167 on tree, -15229 best solution, best possible -18587.148 (7645.72 seconds)
Cbc0010I After 398 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7665.55 seconds)
Cbc0010I After 399 nodes, 167 on tree, -15229 best solution, best possible -18587.148 (7692.27 seconds)
Cbc0010I After 400 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7698.92 seconds)
Cbc0010I After 401 nodes, 167 on tree, -15229 best solution, best possible -18587.148 (7715.41 seconds)
Cbc0010I After 402 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7723.41 seconds)
Cbc0010I After 403 nodes, 167 on tree, -15229 best solution, best possible -18587.148 (7744.24 seconds)
Cbc0010I After 404 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7755.20 seconds)
Cbc0010I After 405 nodes, 167 on tree, -15229 best solution, best possible -18587.148 (7768.02 seconds)
Cbc0010I After 406 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7781.84 seconds)
Cbc0010I After 407 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7786.35 seconds)
Cbc0010I After 408 nodes, 170 on tree, -15229 best solution, best possible -18587.148 (7795.76 seconds)
Cbc0010I After 409 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7799.82 seconds)
Cbc0010I After 410 nodes, 170 on tree, -15229 best solution, best possible -18587.148 (7814.24 seconds)
Cbc0010I After 411 nodes, 169 on tree, -15229 best solution, best possible -18587.148 (7838.35 seconds)
Cbc0010I After 412 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7849.44 seconds)
Cbc0010I After 413 nodes, 168 on tree, -15229 best solution, best possible -18587.148 (7859.92 seconds)
