Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 1130 nodes, 331 on tree, 1e+50 best solution, best possible 4436.7757 (1389.18 seconds)
Cbc0010I After 1131 nodes, 332 on tree, 1e+50 best solution, best possible 4436.7757 (1393.33 seconds)
Cbc0010I After 1133 nodes, 334 on tree, 1e+50 best solution, best possible 4436.7757 (1394.10 seconds)
Cbc0010I After 1134 nodes, 335 on tree, 1e+50 best solution, best possible 4436.7757 (1394.94 seconds)
Cbc0010I After 1136 nodes, 337 on tree, 1e+50 best solution, best possible 4436.7757 (1398.49 seconds)
Cbc0010I After 1138 nodes, 339 on tree, 1e+50 best solution, best possible 4436.7757 (1399.46 seconds)
Cbc0010I After 1140 nodes, 341 on tree, 1e+50 best solution, best possible 4436.7757 (1400.34 seconds)
Cbc0010I After 1141 nodes, 342 on tree, 1e+50 best solution, best possible 4436.7757 (1404.92 seconds)
Cbc0010I After 1143 nodes, 344 on tree, 1e+50 best solution, best possible 4436.7757 (1406.15 seconds)
Cbc0010I After 1145 nodes, 346 on tree, 1e+50 best solution, best possible 4436.7757 (1406.99 seconds)
Cbc0010I After 1146 nodes, 347 on tree, 1e+50 best solution, best possible 4436.7757 (1411.21 seconds)
Cbc0010I After 1148 nodes, 349 on tree, 1e+50 best solution, best possible 4436.7757 (1412.29 seconds)
Cbc0010I After 1149 nodes, 350 on tree, 1e+50 best solution, best possible 4436.7757 (1413.00 seconds)
Cbc0010I After 1151 nodes, 352 on tree, 1e+50 best solution, best possible 4436.7757 (1416.77 seconds)
Cbc0010I After 1152 nodes, 353 on tree, 1e+50 best solution, best possible 4436.7757 (1419.45 seconds)
Cbc0010I After 1154 nodes, 355 on tree, 1e+50 best solution, best possible 4436.7757 (1420.16 seconds)
Cbc0010I After 1156 nodes, 357 on tree, 1e+50 best solution, best possible 4436.7757 (1424.99 seconds)
Cbc0010I After 1158 nodes, 359 on tree, 1e+50 best solution, best possible 4436.7757 (1426.27 seconds)
Cbc0010I After 1160 nodes, 361 on tree, 1e+50 best solution, best possible 4436.7757 (1427.13 seconds)
Cbc0010I After 1161 nodes, 362 on tree, 1e+50 best solution, best possible 4436.7757 (1431.38 seconds)
Cbc0010I After 1163 nodes, 364 on tree, 1e+50 best solution, best possible 4436.7757 (1432.31 seconds)
Cbc0010I After 1165 nodes, 366 on tree, 1e+50 best solution, best possible 4436.7757 (1433.57 seconds)
Cbc0010I After 1166 nodes, 367 on tree, 1e+50 best solution, best possible 4436.7757 (1436.57 seconds)
Cbc0010I After 1167 nodes, 368 on tree, 1e+50 best solution, best possible 4436.7757 (1437.75 seconds)
Cbc0010I After 1169 nodes, 370 on tree, 1e+50 best solution, best possible 4436.7757 (1438.58 seconds)
Cbc0010I After 1171 nodes, 372 on tree, 1e+50 best solution, best possible 4436.7757 (1444.10 seconds)
Cbc0010I After 1173 nodes, 374 on tree, 1e+50 best solution, best possible 4436.7757 (1445.33 seconds)
Cbc0010I After 1175 nodes, 376 on tree, 1e+50 best solution, best possible 4436.7757 (1446.21 seconds)
Cbc0010I After 1176 nodes, 377 on tree, 1e+50 best solution, best possible 4436.7757 (1449.44 seconds)
Cbc0010I After 1177 nodes, 378 on tree, 1e+50 best solution, best possible 4436.7757 (1450.26 seconds)
Cbc0010I After 1179 nodes, 380 on tree, 1e+50 best solution, best possible 4436.7757 (1451.62 seconds)
Cbc0010I After 1181 nodes, 382 on tree, 1e+50 best solution, best possible 4436.7757 (1456.63 seconds)
Cbc0010I After 1182 nodes, 383 on tree, 1e+50 best solution, best possible 4436.7757 (1457.38 seconds)
Cbc0010I After 1184 nodes, 385 on tree, 1e+50 best solution, best possible 4436.7757 (1458.11 seconds)
Cbc0010I After 1185 nodes, 386 on tree, 1e+50 best solution, best possible 4436.7757 (1458.89 seconds)
Cbc0010I After 1186 nodes, 387 on tree, 1e+50 best solution, best possible 4436.7757 (1465.52 seconds)
Cbc0010I After 1187 nodes, 388 on tree, 1e+50 best solution, best possible 4436.7757 (1467.42 seconds)
Cbc0010I After 1188 nodes, 389 on tree, 1e+50 best solution, best possible 4436.7757 (1468.13 seconds)
Cbc0010I After 1191 nodes, 392 on tree, 1e+50 best solution, best possible 4436.7757 (1473.56 seconds)
Cbc0010I After 1193 nodes, 394 on tree, 1e+50 best solution, best possible 4436.7757 (1474.47 seconds)
Cbc0010I After 1195 nodes, 396 on tree, 1e+50 best solution, best possible 4436.7757 (1475.69 seconds)
Cbc0010I After 1196 nodes, 397 on tree, 1e+50 best solution, best possible 4436.7757 (1478.79 seconds)
Cbc0010I After 1198 nodes, 399 on tree, 1e+50 best solution, best possible 4436.7757 (1479.72 seconds)
Cbc0010I After 1200 nodes, 401 on tree, 1e+50 best solution, best possible 4436.7757 (1480.94 seconds)
Cbc0010I After 1201 nodes, 402 on tree, 1e+50 best solution, best possible 4436.7757 (1485.83 seconds)
Cbc0010I After 1203 nodes, 404 on tree, 1e+50 best solution, best possible 4436.7757 (1486.90 seconds)
Cbc0010I After 1205 nodes, 406 on tree, 1e+50 best solution, best possible 4436.7757 (1487.68 seconds)
Cbc0010I After 1206 nodes, 407 on tree, 1e+50 best solution, best possible 4436.7757 (1493.51 seconds)
Cbc0010I After 1208 nodes, 409 on tree, 1e+50 best solution, best possible 4436.7757 (1494.37 seconds)
Cbc0010I After 1209 nodes, 410 on tree, 1e+50 best solution, best possible 4436.7757 (1495.12 seconds)
Cbc0010I After 1211 nodes, 412 on tree, 1e+50 best solution, best possible 4436.7757 (1500.63 seconds)
Cbc0010I After 1212 nodes, 413 on tree, 1e+50 best solution, best possible 4436.7757 (1503.10 seconds)
Cbc0010I After 1213 nodes, 414 on tree, 1e+50 best solution, best possible 4436.7757 (1504.61 seconds)
Cbc0010I After 1215 nodes, 416 on tree, 1e+50 best solution, best possible 4436.7757 (1505.94 seconds)
Cbc0010I After 1216 nodes, 417 on tree, 1e+50 best solution, best possible 4436.7757 (1510.68 seconds)
Cbc0010I After 1217 nodes, 418 on tree, 1e+50 best solution, best possible 4436.7757 (1511.63 seconds)
Cbc0010I After 1218 nodes, 419 on tree, 1e+50 best solution, best possible 4436.7757 (1513.82 seconds)
Cbc0010I After 1220 nodes, 421 on tree, 1e+50 best solution, best possible 4436.7757 (1514.53 seconds)
Cbc0010I After 1221 nodes, 422 on tree, 1e+50 best solution, best possible 4436.7757 (1517.56 seconds)
Cbc0010I After 1222 nodes, 423 on tree, 1e+50 best solution, best possible 4436.7757 (1519.44 seconds)
Cbc0010I After 1224 nodes, 425 on tree, 1e+50 best solution, best possible 4436.7757 (1520.53 seconds)
Cbc0010I After 1226 nodes, 427 on tree, 1e+50 best solution, best possible 4436.7757 (1523.75 seconds)
Cbc0010I After 1227 nodes, 428 on tree, 1e+50 best solution, best possible 4436.7757 (1526.12 seconds)
Cbc0010I After 1229 nodes, 430 on tree, 1e+50 best solution, best possible 4436.7757 (1526.97 seconds)
Cbc0010I After 1231 nodes, 432 on tree, 1e+50 best solution, best possible 4436.7757 (1530.66 seconds)
Cbc0010I After 1233 nodes, 434 on tree, 1e+50 best solution, best possible 4436.7757 (1532.58 seconds)
Cbc0010I After 1236 nodes, 437 on tree, 1e+50 best solution, best possible 4436.7757 (1537.68 seconds)
Cbc0010I After 1237 nodes, 438 on tree, 1e+50 best solution, best possible 4436.7757 (1538.45 seconds)
Cbc0010I After 1239 nodes, 440 on tree, 1e+50 best solution, best possible 4436.7757 (1539.59 seconds)
Cbc0010I After 1241 nodes, 442 on tree, 1e+50 best solution, best possible 4436.7757 (1545.74 seconds)
Cbc0010I After 1242 nodes, 443 on tree, 1e+50 best solution, best possible 4436.7757 (1546.67 seconds)
Cbc0010I After 1244 nodes, 445 on tree, 1e+50 best solution, best possible 4436.7757 (1547.41 seconds)
Cbc0010I After 1245 nodes, 446 on tree, 1e+50 best solution, best possible 4436.7757 (1548.15 seconds)
Cbc0010I After 1246 nodes, 447 on tree, 1e+50 best solution, best possible 4436.7757 (1552.39 seconds)
Cbc0010I After 1248 nodes, 449 on tree, 1e+50 best solution, best possible 4436.7757 (1553.79 seconds)
Cbc0010I After 1250 nodes, 451 on tree, 1e+50 best solution, best possible 4436.7757 (1554.57 seconds)
Cbc0010I After 1251 nodes, 452 on tree, 1e+50 best solution, best possible 4436.7757 (1559.89 seconds)
Cbc0010I After 1252 nodes, 453 on tree, 1e+50 best solution, best possible 4436.7757 (1561.88 seconds)
Cbc0010I After 1254 nodes, 455 on tree, 1e+50 best solution, best possible 4436.7757 (1563.42 seconds)
Cbc0010I After 1255 nodes, 456 on tree, 1e+50 best solution, best possible 4436.7757 (1565.39 seconds)
Cbc0010I After 1256 nodes, 457 on tree, 1e+50 best solution, best possible 4436.7757 (1570.24 seconds)
Cbc0010I After 1257 nodes, 458 on tree, 1e+50 best solution, best possible 4436.7757 (1572.85 seconds)
Cbc0010I After 1258 nodes, 459 on tree, 1e+50 best solution, best possible 4436.7757 (1574.06 seconds)
Cbc0010I After 1260 nodes, 461 on tree, 1e+50 best solution, best possible 4436.7757 (1575.21 seconds)
Cbc0010I After 1261 nodes, 462 on tree, 1e+50 best solution, best possible 4436.7757 (1579.87 seconds)
Cbc0010I After 1263 nodes, 464 on tree, 1e+50 best solution, best possible 4436.7757 (1582.41 seconds)
Cbc0010I After 1265 nodes, 466 on tree, 1e+50 best solution, best possible 4436.7757 (1583.31 seconds)
Cbc0010I After 1266 nodes, 467 on tree, 1e+50 best solution, best possible 4436.7757 (1587.92 seconds)
Cbc0010I After 1269 nodes, 470 on tree, 1e+50 best solution, best possible 4436.7757 (1589.35 seconds)
Cbc0010I After 1271 nodes, 472 on tree, 1e+50 best solution, best possible 4436.7757 (1595.68 seconds)
Cbc0010I After 1272 nodes, 473 on tree, 1e+50 best solution, best possible 4436.7757 (1597.22 seconds)
Cbc0010I After 1274 nodes, 475 on tree, 1e+50 best solution, best possible 4436.7757 (1598.07 seconds)
Cbc0010I After 1276 nodes, 477 on tree, 1e+50 best solution, best possible 4436.7757 (1602.85 seconds)
Cbc0010I After 1277 nodes, 478 on tree, 1e+50 best solution, best possible 4436.7757 (1604.94 seconds)
Cbc0010I After 1278 nodes, 479 on tree, 1e+50 best solution, best possible 4436.7757 (1606.86 seconds)
Cbc0010I After 1280 nodes, 481 on tree, 1e+50 best solution, best possible 4436.7757 (1607.63 seconds)
Cbc0010I After 1281 nodes, 482 on tree, 1e+50 best solution, best possible 4436.7757 (1610.45 seconds)
Cbc0010I After 1283 nodes, 484 on tree, 1e+50 best solution, best possible 4436.7757 (1611.58 seconds)
Cbc0010I After 1284 nodes, 485 on tree, 1e+50 best solution, best possible 4436.7757 (1612.35 seconds)
Cbc0010I After 1286 nodes, 487 on tree, 1e+50 best solution, best possible 4436.7757 (1618.02 seconds)
Cbc0010I After 1287 nodes, 488 on tree, 1e+50 best solution, best possible 4436.7757 (1620.02 seconds)
Cbc0010I After 1288 nodes, 489 on tree, 1e+50 best solution, best possible 4436.7757 (1621.34 seconds)
Cbc0010I After 1290 nodes, 491 on tree, 1e+50 best solution, best possible 4436.7757 (1622.20 seconds)
Cbc0010I After 1291 nodes, 492 on tree, 1e+50 best solution, best possible 4436.7757 (1625.15 seconds)
Cbc0010I After 1293 nodes, 494 on tree, 1e+50 best solution, best possible 4436.7757 (1626.80 seconds)
Cbc0010I After 1294 nodes, 495 on tree, 1e+50 best solution, best possible 4436.7757 (1628.34 seconds)
Cbc0010I After 1296 nodes, 497 on tree, 1e+50 best solution, best possible 4436.7757 (1634.80 seconds)
Cbc0010I After 1298 nodes, 499 on tree, 1e+50 best solution, best possible 4436.7757 (1635.75 seconds)
Cbc0010I After 1299 nodes, 500 on tree, 1e+50 best solution, best possible 4436.7757 (1636.81 seconds)
Cbc0010I After 1301 nodes, 502 on tree, 1e+50 best solution, best possible 4436.7757 (1642.08 seconds)
Cbc0010I After 1302 nodes, 503 on tree, 1e+50 best solution, best possible 4436.7757 (1642.90 seconds)
Cbc0010I After 1304 nodes, 505 on tree, 1e+50 best solution, best possible 4436.7757 (1643.70 seconds)
Cbc0010I After 1305 nodes, 506 on tree, 1e+50 best solution, best possible 4436.7757 (1644.50 seconds)
Cbc0010I After 1306 nodes, 507 on tree, 1e+50 best solution, best possible 4436.7757 (1651.42 seconds)
Cbc0010I After 1307 nodes, 508 on tree, 1e+50 best solution, best possible 4436.7757 (1653.11 seconds)
Cbc0010I After 1308 nodes, 509 on tree, 1e+50 best solution, best possible 4436.7757 (1654.18 seconds)
Cbc0010I After 1310 nodes, 511 on tree, 1e+50 best solution, best possible 4436.7757 (1655.36 seconds)
Cbc0010I After 1311 nodes, 512 on tree, 1e+50 best solution, best possible 4436.7757 (1665.23 seconds)
Cbc0010I After 1312 nodes, 513 on tree, 1e+50 best solution, best possible 4436.7757 (1666.01 seconds)
Cbc0010I After 1313 nodes, 514 on tree, 1e+50 best solution, best possible 4436.7757 (1666.74 seconds)
Cbc0010I After 1314 nodes, 515 on tree, 1e+50 best solution, best possible 4436.7757 (1669.58 seconds)
Cbc0010I After 1315 nodes, 516 on tree, 1e+50 best solution, best possible 4436.7757 (1670.38 seconds)
Cbc0010I After 1316 nodes, 517 on tree, 1e+50 best solution, best possible 4436.7757 (1678.16 seconds)
Cbc0010I After 1317 nodes, 518 on tree, 1e+50 best solution, best possible 4436.7757 (1682.25 seconds)
Cbc0010I After 1319 nodes, 520 on tree, 1e+50 best solution, best possible 4436.7757 (1683.54 seconds)
Cbc0010I After 1320 nodes, 521 on tree, 1e+50 best solution, best possible 4436.7757 (1684.65 seconds)
Cbc0010I After 1321 nodes, 522 on tree, 1e+50 best solution, best possible 4436.7757 (1697.10 seconds)
Cbc0010I After 1322 nodes, 523 on tree, 1e+50 best solution, best possible 4436.7757 (1698.84 seconds)
Cbc0010I After 1323 nodes, 524 on tree, 1e+50 best solution, best possible 4436.7757 (1702.57 seconds)
Cbc0010I After 1325 nodes, 526 on tree, 1e+50 best solution, best possible 4436.7757 (1703.68 seconds)
Cbc0010I After 1326 nodes, 527 on tree, 1e+50 best solution, best possible 4436.7757 (1714.17 seconds)
Cbc0010I After 1327 nodes, 528 on tree, 1e+50 best solution, best possible 4436.7757 (1716.34 seconds)
Cbc0010I After 1328 nodes, 529 on tree, 1e+50 best solution, best possible 4436.7757 (1718.71 seconds)
Cbc0010I After 1329 nodes, 530 on tree, 1e+50 best solution, best possible 4436.7757 (1720.17 seconds)
Cbc0010I After 1331 nodes, 532 on tree, 1e+50 best solution, best possible 4436.7757 (1729.31 seconds)
Cbc0010I After 1332 nodes, 533 on tree, 1e+50 best solution, best possible 4436.7757 (1730.21 seconds)
Cbc0010I After 1334 nodes, 535 on tree, 1e+50 best solution, best possible 4436.7757 (1731.28 seconds)
Cbc0010I After 1335 nodes, 536 on tree, 1e+50 best solution, best possible 4436.7757 (1732.42 seconds)
Cbc0010I After 1336 nodes, 537 on tree, 1e+50 best solution, best possible 4436.7757 (1739.31 seconds)
Cbc0010I After 1337 nodes, 538 on tree, 1e+50 best solution, best possible 4436.7757 (1740.33 seconds)
Cbc0010I After 1338 nodes, 539 on tree, 1e+50 best solution, best possible 4436.7757 (1741.41 seconds)
Cbc0010I After 1340 nodes, 541 on tree, 1e+50 best solution, best possible 4436.7757 (1742.43 seconds)
Cbc0010I After 1341 nodes, 542 on tree, 1e+50 best solution, best possible 4436.7757 (1747.24 seconds)
Cbc0010I After 1342 nodes, 543 on tree, 1e+50 best solution, best possible 4436.7757 (1748.48 seconds)
Cbc0010I After 1343 nodes, 544 on tree, 1e+50 best solution, best possible 4436.7757 (1749.40 seconds)
Cbc0010I After 1344 nodes, 545 on tree, 1e+50 best solution, best possible 4436.7757 (1752.62 seconds)
Cbc0010I After 1346 nodes, 547 on tree, 1e+50 best solution, best possible 4436.7757 (1760.55 seconds)
Cbc0010I After 1347 nodes, 548 on tree, 1e+50 best solution, best possible 4436.7757 (1761.90 seconds)
Cbc0010I After 1349 nodes, 550 on tree, 1e+50 best solution, best possible 4436.7757 (1763.15 seconds)
Cbc0010I After 1351 nodes, 552 on tree, 1e+50 best solution, best possible 4436.7757 (1773.15 seconds)
Cbc0010I After 1352 nodes, 553 on tree, 1e+50 best solution, best possible 4436.7757 (1775.80 seconds)
Cbc0010I After 1353 nodes, 554 on tree, 1e+50 best solution, best possible 4436.7757 (1776.84 seconds)
Cbc0010I After 1355 nodes, 556 on tree, 1e+50 best solution, best possible 4436.7757 (1777.93 seconds)
Cbc0010I After 1356 nodes, 557 on tree, 1e+50 best solution, best possible 4436.7757 (1785.66 seconds)
Cbc0010I After 1357 nodes, 558 on tree, 1e+50 best solution, best possible 4436.7757 (1788.37 seconds)
Cbc0010I After 1359 nodes, 560 on tree, 1e+50 best solution, best possible 4436.7757 (1789.83 seconds)
Cbc0010I After 1360 nodes, 561 on tree, 1e+50 best solution, best possible 4436.7757 (1790.59 seconds)
Cbc0010I After 1361 nodes, 562 on tree, 1e+50 best solution, best possible 4436.7757 (1797.99 seconds)
Cbc0010I After 1362 nodes, 563 on tree, 1e+50 best solution, best possible 4436.7757 (1801.58 seconds)
Cbc0010I After 1364 nodes, 565 on tree, 1e+50 best solution, best possible 4436.7757 (1802.59 seconds)
Cbc0010I After 1365 nodes, 566 on tree, 1e+50 best solution, best possible 4436.7757 (1803.72 seconds)
Cbc0010I After 1366 nodes, 567 on tree, 1e+50 best solution, best possible 4436.7757 (1810.50 seconds)
Cbc0010I After 1367 nodes, 568 on tree, 1e+50 best solution, best possible 4436.7757 (1812.79 seconds)
Cbc0010I After 1368 nodes, 569 on tree, 1e+50 best solution, best possible 4436.7757 (1814.07 seconds)
Cbc0010I After 1370 nodes, 571 on tree, 1e+50 best solution, best possible 4436.7757 (1815.07 seconds)
Cbc0010I After 1371 nodes, 572 on tree, 1e+50 best solution, best possible 4436.7757 (1821.95 seconds)
Cbc0010I After 1373 nodes, 574 on tree, 1e+50 best solution, best possible 4436.7757 (1823.26 seconds)
Cbc0010I After 1374 nodes, 575 on tree, 1e+50 best solution, best possible 4436.7757 (1824.07 seconds)
Cbc0010I After 1376 nodes, 577 on tree, 1e+50 best solution, best possible 4436.7757 (1833.29 seconds)
Cbc0010I After 1377 nodes, 578 on tree, 1e+50 best solution, best possible 4436.7757 (1836.84 seconds)
Cbc0010I After 1378 nodes, 579 on tree, 1e+50 best solution, best possible 4436.7757 (1837.55 seconds)
Cbc0010I After 1379 nodes, 580 on tree, 1e+50 best solution, best possible 4436.7757 (1838.31 seconds)
Cbc0010I After 1380 nodes, 581 on tree, 1e+50 best solution, best possible 4436.7757 (1839.05 seconds)
Cbc0010I After 1381 nodes, 582 on tree, 1e+50 best solution, best possible 4436.7757 (1848.90 seconds)
Cbc0010I After 1382 nodes, 583 on tree, 1e+50 best solution, best possible 4436.7757 (1849.65 seconds)
Cbc0010I After 1383 nodes, 584 on tree, 1e+50 best solution, best possible 4436.7757 (1850.68 seconds)
Cbc0010I After 1384 nodes, 585 on tree, 1e+50 best solution, best possible 4436.7757 (1851.38 seconds)
Cbc0010I After 1386 nodes, 587 on tree, 1e+50 best solution, best possible 4436.7757 (1856.97 seconds)
Cbc0010I After 1387 nodes, 588 on tree, 1e+50 best solution, best possible 4436.7757 (1857.92 seconds)
Cbc0010I After 1388 nodes, 589 on tree, 1e+50 best solution, best possible 4436.7757 (1858.68 seconds)
Cbc0010I After 1389 nodes, 590 on tree, 1e+50 best solution, best possible 4436.7757 (1859.76 seconds)
Cbc0010I After 1390 nodes, 591 on tree, 1e+50 best solution, best possible 4436.7757 (1860.59 seconds)
Cbc0010I After 1391 nodes, 592 on tree, 1e+50 best solution, best possible 4436.7757 (1869.11 seconds)
Cbc0010I After 1392 nodes, 593 on tree, 1e+50 best solution, best possible 4436.7757 (1870.30 seconds)
Cbc0010I After 1393 nodes, 594 on tree, 1e+50 best solution, best possible 4436.7757 (1871.18 seconds)
Cbc0010I After 1395 nodes, 596 on tree, 1e+50 best solution, best possible 4436.7757 (1872.64 seconds)
Cbc0010I After 1396 nodes, 597 on tree, 1e+50 best solution, best possible 4436.7757 (1881.45 seconds)
Cbc0010I After 1397 nodes, 598 on tree, 1e+50 best solution, best possible 4436.7757 (1884.43 seconds)
Cbc0010I After 1398 nodes, 599 on tree, 1e+50 best solution, best possible 4436.7757 (1885.50 seconds)
Cbc0010I After 1400 nodes, 600 on tree, 1e+50 best solution, best possible 4436.7757 (1886.29 seconds)
Cbc0010I After 1401 nodes, 600 on tree, 1e+50 best solution, best possible 4436.7757 (1887.48 seconds)
Cbc0010I After 1402 nodes, 601 on tree, 1e+50 best solution, best possible 4436.7757 (1894.79 seconds)
Cbc0010I After 1404 nodes, 603 on tree, 1e+50 best solution, best possible 4436.7757 (1896.46 seconds)
Cbc0010I After 1406 nodes, 605 on tree, 1e+50 best solution, best possible 4436.7757 (1897.41 seconds)
Cbc0010I After 1407 nodes, 606 on tree, 1e+50 best solution, best possible 4436.7757 (1907.61 seconds)
Cbc0010I After 1409 nodes, 608 on tree, 1e+50 best solution, best possible 4436.7757 (1908.87 seconds)
Cbc0010I After 1410 nodes, 608 on tree, 1e+50 best solution, best possible 4436.7757 (1909.80 seconds)
Cbc0010I After 1411 nodes, 608 on tree, 1e+50 best solution, best possible 4436.7757 (1912.15 seconds)
Cbc0010I After 1412 nodes, 609 on tree, 1e+50 best solution, best possible 4436.7757 (1912.87 seconds)
Cbc0010I After 1413 nodes, 610 on tree, 1e+50 best solution, best possible 4436.7757 (1917.63 seconds)
Cbc0010I After 1414 nodes, 611 on tree, 1e+50 best solution, best possible 4436.7757 (1921.16 seconds)
Cbc0010I After 1415 nodes, 612 on tree, 1e+50 best solution, best possible 4436.7757 (1922.02 seconds)
Cbc0010I After 1416 nodes, 613 on tree, 1e+50 best solution, best possible 4436.7757 (1923.20 seconds)
Cbc0010I After 1418 nodes, 614 on tree, 1e+50 best solution, best possible 4436.7757 (1924.37 seconds)
Cbc0010I After 1419 nodes, 614 on tree, 1e+50 best solution, best possible 4436.7757 (1939.35 seconds)
Cbc0010I After 1420 nodes, 615 on tree, 1e+50 best solution, best possible 4436.7757 (1941.43 seconds)
Cbc0010I After 1421 nodes, 616 on tree, 1e+50 best solution, best possible 4436.7757 (1943.13 seconds)
Cbc0010I After 1422 nodes, 617 on tree, 1e+50 best solution, best possible 4436.7757 (1944.18 seconds)
Cbc0010I After 1423 nodes, 618 on tree, 1e+50 best solution, best possible 4436.7757 (1944.88 seconds)
Cbc0010I After 1425 nodes, 618 on tree, 1e+50 best solution, best possible 4436.7757 (1956.10 seconds)
