Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 984 nodes, 507 on tree, 33 best solution, best possible 8.718202 (1467.82 seconds)
Cbc0010I After 987 nodes, 510 on tree, 33 best solution, best possible 8.718202 (1469.01 seconds)
Cbc0010I After 988 nodes, 510 on tree, 33 best solution, best possible 8.718202 (1470.87 seconds)
Cbc0010I After 990 nodes, 510 on tree, 33 best solution, best possible 8.718202 (1472.04 seconds)
Cbc0010I After 991 nodes, 510 on tree, 33 best solution, best possible 8.718202 (1473.68 seconds)
Cbc0010I After 993 nodes, 511 on tree, 33 best solution, best possible 8.718202 (1475.06 seconds)
Cbc0010I After 995 nodes, 512 on tree, 33 best solution, best possible 8.718202 (1476.59 seconds)
Cbc0010I After 997 nodes, 514 on tree, 33 best solution, best possible 8.718202 (1477.57 seconds)
Cbc0010I After 998 nodes, 514 on tree, 33 best solution, best possible 8.718202 (1480.03 seconds)
Cbc0010I After 999 nodes, 514 on tree, 33 best solution, best possible 8.718202 (1481.67 seconds)
Cbc0010I After 1001 nodes, 516 on tree, 33 best solution, best possible 8.718202 (1482.77 seconds)
Cbc0010I After 1002 nodes, 516 on tree, 33 best solution, best possible 8.718202 (1486.16 seconds)
Cbc0010I After 1003 nodes, 517 on tree, 33 best solution, best possible 8.718202 (1487.95 seconds)
Cbc0010I After 1004 nodes, 518 on tree, 33 best solution, best possible 8.718202 (1488.97 seconds)
Cbc0010I After 1005 nodes, 519 on tree, 33 best solution, best possible 8.718202 (1490.79 seconds)
Cbc0010I After 1006 nodes, 520 on tree, 33 best solution, best possible 8.718202 (1493.90 seconds)
Cbc0010I After 1008 nodes, 522 on tree, 33 best solution, best possible 8.718202 (1495.96 seconds)
Cbc0010I After 1009 nodes, 523 on tree, 33 best solution, best possible 8.718202 (1498.44 seconds)
Cbc0010I After 1010 nodes, 524 on tree, 33 best solution, best possible 8.718202 (1500.23 seconds)
Cbc0010I After 1011 nodes, 525 on tree, 33 best solution, best possible 8.718202 (1502.12 seconds)
Cbc0010I After 1012 nodes, 526 on tree, 33 best solution, best possible 8.718202 (1505.25 seconds)
Cbc0010I After 1013 nodes, 527 on tree, 33 best solution, best possible 8.718202 (1508.76 seconds)
Cbc0010I After 1014 nodes, 528 on tree, 33 best solution, best possible 8.718202 (1510.19 seconds)
Cbc0010I After 1015 nodes, 529 on tree, 33 best solution, best possible 8.718202 (1512.16 seconds)
Cbc0010I After 1016 nodes, 530 on tree, 33 best solution, best possible 8.718202 (1513.98 seconds)
Cbc0010I After 1017 nodes, 531 on tree, 33 best solution, best possible 8.718202 (1515.41 seconds)
Cbc0010I After 1018 nodes, 532 on tree, 33 best solution, best possible 8.718202 (1516.64 seconds)
Cbc0010I After 1020 nodes, 534 on tree, 33 best solution, best possible 8.718202 (1517.53 seconds)
Cbc0010I After 1021 nodes, 535 on tree, 33 best solution, best possible 8.718202 (1518.56 seconds)
Cbc0010I After 1023 nodes, 537 on tree, 33 best solution, best possible 8.718202 (1519.80 seconds)
Cbc0010I After 1026 nodes, 540 on tree, 33 best solution, best possible 8.718202 (1520.80 seconds)
Cbc0010I After 1028 nodes, 542 on tree, 33 best solution, best possible 8.718202 (1521.93 seconds)
Cbc0010I After 1031 nodes, 545 on tree, 33 best solution, best possible 8.718202 (1523.09 seconds)
Cbc0010I After 1033 nodes, 547 on tree, 33 best solution, best possible 8.718202 (1526.60 seconds)
Cbc0010I After 1035 nodes, 549 on tree, 33 best solution, best possible 8.718202 (1527.58 seconds)
Cbc0010I After 1038 nodes, 552 on tree, 33 best solution, best possible 8.718202 (1529.07 seconds)
Cbc0010I After 1041 nodes, 555 on tree, 33 best solution, best possible 8.718202 (1531.66 seconds)
Cbc0010I After 1042 nodes, 556 on tree, 33 best solution, best possible 8.718202 (1533.05 seconds)
Cbc0010I After 1044 nodes, 558 on tree, 33 best solution, best possible 8.718202 (1534.83 seconds)
Cbc0010I After 1046 nodes, 560 on tree, 33 best solution, best possible 8.718202 (1535.77 seconds)
Cbc0010I After 1048 nodes, 562 on tree, 33 best solution, best possible 8.718202 (1538.36 seconds)
Cbc0010I After 1049 nodes, 563 on tree, 33 best solution, best possible 8.718202 (1539.32 seconds)
Cbc0010I After 1050 nodes, 564 on tree, 33 best solution, best possible 8.718202 (1540.53 seconds)
Cbc0010I After 1052 nodes, 566 on tree, 33 best solution, best possible 8.718202 (1541.55 seconds)
Cbc0010I After 1055 nodes, 569 on tree, 33 best solution, best possible 8.718202 (1542.52 seconds)
Cbc0010I After 1057 nodes, 571 on tree, 33 best solution, best possible 8.718202 (1544.35 seconds)
Cbc0010I After 1061 nodes, 575 on tree, 33 best solution, best possible 8.718202 (1545.25 seconds)
Cbc0010I After 1063 nodes, 577 on tree, 33 best solution, best possible 8.718202 (1546.14 seconds)
Cbc0010I After 1064 nodes, 578 on tree, 33 best solution, best possible 8.718202 (1547.10 seconds)
Cbc0010I After 1065 nodes, 579 on tree, 33 best solution, best possible 8.718202 (1548.28 seconds)
Cbc0010I After 1067 nodes, 581 on tree, 33 best solution, best possible 8.718202 (1549.13 seconds)
Cbc0010I After 1075 nodes, 589 on tree, 33 best solution, best possible 8.718202 (1549.97 seconds)
Cbc0010I After 1078 nodes, 592 on tree, 33 best solution, best possible 8.718202 (1550.78 seconds)
Cbc0010I After 1082 nodes, 596 on tree, 33 best solution, best possible 8.718202 (1551.55 seconds)
Cbc0010I After 1088 nodes, 602 on tree, 33 best solution, best possible 8.718202 (1553.27 seconds)
Cbc0010I After 1090 nodes, 604 on tree, 33 best solution, best possible 8.718202 (1554.14 seconds)
Cbc0010I After 1091 nodes, 605 on tree, 33 best solution, best possible 8.718202 (1555.00 seconds)
Cbc0010I After 1093 nodes, 607 on tree, 33 best solution, best possible 8.718202 (1555.96 seconds)
Cbc0010I After 1097 nodes, 611 on tree, 33 best solution, best possible 8.718202 (1556.69 seconds)
Cbc0010I After 1103 nodes, 617 on tree, 33 best solution, best possible 8.718202 (1557.72 seconds)
Cbc0010I After 1106 nodes, 620 on tree, 33 best solution, best possible 8.718202 (1558.52 seconds)
Cbc0010I After 1114 nodes, 628 on tree, 33 best solution, best possible 8.718202 (1559.31 seconds)
Cbc0010I After 1118 nodes, 632 on tree, 33 best solution, best possible 8.718202 (1560.19 seconds)
Cbc0010I After 1125 nodes, 639 on tree, 33 best solution, best possible 8.718202 (1561.02 seconds)
Cbc0010I After 1130 nodes, 644 on tree, 33 best solution, best possible 8.718202 (1561.83 seconds)
Cbc0010I After 1135 nodes, 649 on tree, 33 best solution, best possible 8.718202 (1562.54 seconds)
Cbc0010I After 1141 nodes, 655 on tree, 33 best solution, best possible 8.718202 (1565.24 seconds)
Cbc0010I After 1143 nodes, 657 on tree, 33 best solution, best possible 8.718202 (1565.97 seconds)
Cbc0010I After 1144 nodes, 658 on tree, 33 best solution, best possible 8.718202 (1566.71 seconds)
Cbc0010I After 1146 nodes, 660 on tree, 33 best solution, best possible 8.718202 (1567.48 seconds)
Cbc0010I After 1149 nodes, 663 on tree, 33 best solution, best possible 8.718202 (1568.94 seconds)
Cbc0010I After 1150 nodes, 664 on tree, 33 best solution, best possible 8.718202 (1569.75 seconds)
Cbc0010I After 1152 nodes, 666 on tree, 33 best solution, best possible 8.718202 (1570.72 seconds)
Cbc0010I After 1155 nodes, 669 on tree, 33 best solution, best possible 8.718202 (1571.61 seconds)
Cbc0010I After 1158 nodes, 672 on tree, 33 best solution, best possible 8.718202 (1572.32 seconds)
Cbc0010I After 1162 nodes, 676 on tree, 33 best solution, best possible 8.718202 (1573.23 seconds)
Cbc0010I After 1167 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1573.95 seconds)
Cbc0010I After 1174 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1574.71 seconds)
Cbc0010I After 1180 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1575.42 seconds)
Cbc0010I After 1190 nodes, 702 on tree, 33 best solution, best possible 8.718202 (1576.12 seconds)
Cbc0010I After 1200 nodes, 699 on tree, 33 best solution, best possible 8.718202 (1576.83 seconds)
Cbc0010I After 1208 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1577.62 seconds)
Cbc0010I After 1212 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1578.35 seconds)
Cbc0010I After 1220 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1579.09 seconds)
Cbc0010I After 1227 nodes, 676 on tree, 33 best solution, best possible 8.718202 (1579.84 seconds)
Cbc0010I After 1230 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1580.69 seconds)
Cbc0010I After 1235 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1581.45 seconds)
Cbc0010I After 1242 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1582.31 seconds)
Cbc0010I After 1250 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1583.13 seconds)
Cbc0010I After 1256 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1583.83 seconds)
Cbc0010I After 1263 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1584.54 seconds)
Cbc0010I After 1267 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1585.33 seconds)
Cbc0010I After 1276 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1586.06 seconds)
Cbc0010I After 1281 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1586.82 seconds)
Cbc0010I After 1286 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1587.64 seconds)
Cbc0010I After 1294 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1588.37 seconds)
Cbc0010I After 1298 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1589.11 seconds)
Cbc0010I After 1305 nodes, 695 on tree, 33 best solution, best possible 8.718202 (1589.86 seconds)
Cbc0010I After 1311 nodes, 695 on tree, 33 best solution, best possible 8.718202 (1590.57 seconds)
Cbc0010I After 1318 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1591.30 seconds)
Cbc0010I After 1322 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1592.01 seconds)
Cbc0010I After 1326 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1592.86 seconds)
Cbc0010I After 1332 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1593.77 seconds)
Cbc0010I After 1339 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1594.47 seconds)
Cbc0010I After 1343 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1595.36 seconds)
Cbc0010I After 1347 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1596.12 seconds)
Cbc0010I After 1351 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1596.93 seconds)
Cbc0010I After 1355 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1597.67 seconds)
Cbc0010I After 1360 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1598.63 seconds)
Cbc0010I After 1365 nodes, 679 on tree, 33 best solution, best possible 8.718202 (1599.55 seconds)
Cbc0010I After 1369 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1600.26 seconds)
Cbc0010I After 1372 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1601.01 seconds)
Cbc0010I After 1378 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1601.82 seconds)
Cbc0010I After 1384 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1602.66 seconds)
Cbc0010I After 1393 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1603.42 seconds)
Cbc0010I After 1397 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1604.55 seconds)
Cbc0010I After 1402 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1605.27 seconds)
Cbc0010I After 1407 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1606.01 seconds)
Cbc0010I After 1413 nodes, 676 on tree, 33 best solution, best possible 8.718202 (1606.85 seconds)
Cbc0010I After 1415 nodes, 677 on tree, 33 best solution, best possible 8.718202 (1607.66 seconds)
Cbc0010I After 1420 nodes, 675 on tree, 33 best solution, best possible 8.718202 (1608.50 seconds)
Cbc0010I After 1424 nodes, 678 on tree, 33 best solution, best possible 8.718202 (1609.69 seconds)
Cbc0010I After 1428 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1610.76 seconds)
Cbc0010I After 1431 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1611.79 seconds)
Cbc0010I After 1436 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1612.56 seconds)
Cbc0010I After 1440 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1613.37 seconds)
Cbc0010I After 1446 nodes, 699 on tree, 33 best solution, best possible 8.718202 (1614.14 seconds)
Cbc0010I After 1451 nodes, 702 on tree, 33 best solution, best possible 8.718202 (1614.85 seconds)
Cbc0010I After 1459 nodes, 695 on tree, 33 best solution, best possible 8.718202 (1615.90 seconds)
Cbc0010I After 1464 nodes, 697 on tree, 33 best solution, best possible 8.718202 (1616.67 seconds)
Cbc0010I After 1471 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1617.65 seconds)
Cbc0010I After 1474 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1618.52 seconds)
Cbc0010I After 1479 nodes, 697 on tree, 33 best solution, best possible 8.718202 (1619.34 seconds)
Cbc0010I After 1484 nodes, 701 on tree, 33 best solution, best possible 8.718202 (1620.11 seconds)
Cbc0010I After 1492 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1620.97 seconds)
Cbc0010I After 1497 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1621.77 seconds)
Cbc0010I After 1504 nodes, 695 on tree, 33 best solution, best possible 8.718202 (1622.49 seconds)
Cbc0010I After 1510 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1623.35 seconds)
Cbc0010I After 1516 nodes, 695 on tree, 33 best solution, best possible 8.718202 (1624.12 seconds)
Cbc0010I After 1523 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1624.82 seconds)
Cbc0010I After 1526 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1625.74 seconds)
Cbc0010I After 1531 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1626.46 seconds)
Cbc0010I After 1536 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1627.25 seconds)
Cbc0010I After 1540 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1628.06 seconds)
Cbc0010I After 1546 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1628.79 seconds)
Cbc0010I After 1553 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1629.51 seconds)
Cbc0010I After 1561 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1630.27 seconds)
Cbc0010I After 1564 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1631.28 seconds)
Cbc0010I After 1566 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1632.01 seconds)
Cbc0010I After 1571 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1632.93 seconds)
Cbc0010I After 1576 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1633.75 seconds)
Cbc0010I After 1581 nodes, 693 on tree, 33 best solution, best possible 8.718202 (1634.67 seconds)
Cbc0010I After 1588 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1635.49 seconds)
Cbc0010I After 1595 nodes, 697 on tree, 33 best solution, best possible 8.718202 (1636.29 seconds)
Cbc0010I After 1606 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1637.01 seconds)
Cbc0010I After 1612 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1638.19 seconds)
Cbc0010I After 1615 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1638.91 seconds)
Cbc0010I After 1622 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1639.61 seconds)
Cbc0010I After 1624 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1640.48 seconds)
Cbc0010I After 1627 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1641.26 seconds)
Cbc0010I After 1632 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1641.99 seconds)
Cbc0010I After 1636 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1643.02 seconds)
Cbc0010I After 1639 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1643.79 seconds)
Cbc0010I After 1642 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1644.59 seconds)
Cbc0010I After 1646 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1645.41 seconds)
Cbc0010I After 1652 nodes, 696 on tree, 33 best solution, best possible 8.718202 (1646.17 seconds)
Cbc0010I After 1660 nodes, 697 on tree, 33 best solution, best possible 8.718202 (1646.90 seconds)
Cbc0010I After 1669 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1647.65 seconds)
Cbc0010I After 1674 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1648.53 seconds)
Cbc0010I After 1676 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1649.43 seconds)
Cbc0010I After 1681 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1650.16 seconds)
Cbc0010I After 1686 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1650.88 seconds)
Cbc0010I After 1692 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1651.86 seconds)
Cbc0010I After 1697 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1652.86 seconds)
Cbc0010I After 1702 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1653.61 seconds)
Cbc0010I After 1712 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1654.56 seconds)
Cbc0010I After 1717 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1655.33 seconds)
Cbc0010I After 1723 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1656.54 seconds)
Cbc0010I After 1725 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1657.25 seconds)
Cbc0010I After 1730 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1658.11 seconds)
Cbc0010I After 1736 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1658.87 seconds)
Cbc0010I After 1742 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1659.62 seconds)
Cbc0010I After 1748 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1660.42 seconds)
Cbc0010I After 1753 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1661.23 seconds)
Cbc0010I After 1756 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1662.16 seconds)
Cbc0010I After 1760 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1663.20 seconds)
Cbc0010I After 1762 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1664.26 seconds)
Cbc0010I After 1767 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1665.14 seconds)
Cbc0010I After 1771 nodes, 691 on tree, 33 best solution, best possible 8.718202 (1666.01 seconds)
Cbc0010I After 1781 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1666.78 seconds)
Cbc0010I After 1786 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1667.58 seconds)
Cbc0010I After 1792 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1668.31 seconds)
Cbc0010I After 1794 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1669.07 seconds)
Cbc0010I After 1797 nodes, 685 on tree, 33 best solution, best possible 8.718202 (1669.88 seconds)
Cbc0010I After 1800 nodes, 688 on tree, 33 best solution, best possible 8.718202 (1670.59 seconds)
Cbc0010I After 1808 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1671.47 seconds)
Cbc0010I After 1811 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1672.47 seconds)
Cbc0010I After 1816 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1673.32 seconds)
Cbc0010I After 1820 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1674.15 seconds)
Cbc0010I After 1825 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1674.91 seconds)
Cbc0010I After 1831 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1675.69 seconds)
Cbc0010I After 1836 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1676.42 seconds)
Cbc0010I After 1841 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1677.15 seconds)
Cbc0010I After 1844 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1677.96 seconds)
Cbc0010I After 1846 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1678.67 seconds)
Cbc0010I After 1852 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1679.43 seconds)
Cbc0010I After 1855 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1680.14 seconds)
Cbc0010I After 1860 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1680.94 seconds)
Cbc0010I After 1866 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1681.74 seconds)
Cbc0010I After 1872 nodes, 683 on tree, 33 best solution, best possible 8.718202 (1682.46 seconds)
Cbc0010I After 1883 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1683.20 seconds)
Cbc0010I After 1888 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1683.95 seconds)
Cbc0010I After 1896 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1684.72 seconds)
Cbc0010I After 1900 nodes, 682 on tree, 33 best solution, best possible 8.718202 (1685.67 seconds)
Cbc0010I After 1904 nodes, 686 on tree, 33 best solution, best possible 8.718202 (1686.47 seconds)
Cbc0010I After 1912 nodes, 681 on tree, 33 best solution, best possible 8.718202 (1687.19 seconds)
Cbc0010I After 1916 nodes, 680 on tree, 33 best solution, best possible 8.718202 (1687.95 seconds)
Cbc0010I After 1920 nodes, 684 on tree, 33 best solution, best possible 8.718202 (1688.83 seconds)
Cbc0010I After 1923 nodes, 687 on tree, 33 best solution, best possible 8.718202 (1689.62 seconds)
Cbc0010I After 1928 nodes, 692 on tree, 33 best solution, best possible 8.718202 (1690.37 seconds)
Cbc0010I After 1936 nodes, 700 on tree, 33 best solution, best possible 8.718202 (1691.10 seconds)
Cbc0010I After 1946 nodes, 703 on tree, 33 best solution, best possible 8.718202 (1691.82 seconds)
Cbc0010I After 1955 nodes, 694 on tree, 33 best solution, best possible 8.718202 (1692.62 seconds)
Cbc0010I After 1960 nodes, 690 on tree, 33 best solution, best possible 8.718202 (1693.39 seconds)
Cbc0010I After 1967 nodes, 689 on tree, 33 best solution, best possible 8.718202 (1694.10 seconds)
Cbc0010I After 1973 nodes, 695 on tree, 33 best solution, best possible 8.718202 (1694.85 seconds)
Cbc0010I After 1980 nodes, 702 on tree, 33 best solution, best possible 8.718202 (1695.55 seconds)
Cbc0010I After 1987 nodes, 704 on tree, 33 best solution, best possible 8.718202 (1696.31 seconds)
Cbc0010I After 1994 nodes, 697 on tree, 33 best solution, best possible 8.718202 (1697.06 seconds)
