Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 4029 nodes, 1424 on tree, 47.142257 best solution, best possible -49.771767 (1724.47 seconds)
Cbc0010I After 4041 nodes, 1423 on tree, 47.142257 best solution, best possible -49.771767 (1725.24 seconds)
Cbc0010I After 4052 nodes, 1425 on tree, 47.142257 best solution, best possible -49.771767 (1725.99 seconds)
Cbc0010I After 4065 nodes, 1422 on tree, 47.142257 best solution, best possible -49.771767 (1726.69 seconds)
Cbc0010I After 4071 nodes, 1424 on tree, 47.142257 best solution, best possible -49.771767 (1727.40 seconds)
Cbc0010I After 4082 nodes, 1418 on tree, 47.142257 best solution, best possible -49.771767 (1728.11 seconds)
Cbc0010I After 4089 nodes, 1422 on tree, 47.142257 best solution, best possible -49.771767 (1728.83 seconds)
Cbc0010I After 4098 nodes, 1423 on tree, 47.142257 best solution, best possible -49.771767 (1729.70 seconds)
Cbc0010I After 4110 nodes, 1421 on tree, 47.142257 best solution, best possible -49.771767 (1730.43 seconds)
Cbc0010I After 4132 nodes, 1425 on tree, 47.142257 best solution, best possible -49.771767 (1731.14 seconds)
Cbc0010I After 4156 nodes, 1420 on tree, 47.142257 best solution, best possible -49.771767 (1731.85 seconds)
Cbc0010I After 4172 nodes, 1421 on tree, 47.142257 best solution, best possible -49.771767 (1732.56 seconds)
Cbc0010I After 4180 nodes, 1422 on tree, 47.142257 best solution, best possible -49.771767 (1733.32 seconds)
Cbc0010I After 4187 nodes, 1422 on tree, 47.142257 best solution, best possible -49.771767 (1734.03 seconds)
Cbc0010I After 4194 nodes, 1429 on tree, 47.142257 best solution, best possible -49.771767 (1734.91 seconds)
Cbc0010I After 4205 nodes, 1427 on tree, 47.142257 best solution, best possible -49.771767 (1735.62 seconds)
Cbc0010I After 4220 nodes, 1425 on tree, 47.142257 best solution, best possible -49.771767 (1736.33 seconds)
Cbc0010I After 4241 nodes, 1424 on tree, 47.142257 best solution, best possible -49.771767 (1737.09 seconds)
Cbc0010I After 4263 nodes, 1416 on tree, 47.142257 best solution, best possible -49.771767 (1737.85 seconds)
Cbc0010I After 4280 nodes, 1418 on tree, 47.142257 best solution, best possible -49.771767 (1738.60 seconds)
Cbc0010I After 4296 nodes, 1421 on tree, 47.142257 best solution, best possible -49.771767 (1739.33 seconds)
Cbc0010I After 4317 nodes, 1412 on tree, 47.142257 best solution, best possible -49.771767 (1740.03 seconds)
Cbc0010I After 4333 nodes, 1422 on tree, 47.142257 best solution, best possible -49.771767 (1740.76 seconds)
Cbc0010I After 4353 nodes, 1418 on tree, 47.142257 best solution, best possible -49.771767 (1741.50 seconds)
Cbc0010I After 4374 nodes, 1410 on tree, 47.142257 best solution, best possible -49.771767 (1742.22 seconds)
Cbc0010I After 4382 nodes, 1405 on tree, 47.142257 best solution, best possible -49.771767 (1743.03 seconds)
Cbc0010I After 4397 nodes, 1414 on tree, 47.142257 best solution, best possible -49.771767 (1743.75 seconds)
Cbc0010I After 4418 nodes, 1435 on tree, 47.142257 best solution, best possible -49.771767 (1744.46 seconds)
Cbc0010I After 4436 nodes, 1449 on tree, 47.142257 best solution, best possible -49.771767 (1745.18 seconds)
Cbc0010I After 4450 nodes, 1463 on tree, 47.142257 best solution, best possible -49.771767 (1745.89 seconds)
Cbc0010I After 4459 nodes, 1472 on tree, 47.142257 best solution, best possible -49.771767 (1746.65 seconds)
Cbc0010I After 4471 nodes, 1473 on tree, 47.142257 best solution, best possible -49.771767 (1747.36 seconds)
Cbc0010I After 4489 nodes, 1475 on tree, 47.142257 best solution, best possible -49.771767 (1748.20 seconds)
Cbc0010I After 4495 nodes, 1474 on tree, 47.142257 best solution, best possible -49.771767 (1748.92 seconds)
Cbc0010I After 4514 nodes, 1471 on tree, 47.142257 best solution, best possible -49.771767 (1749.64 seconds)
Cbc0010I After 4526 nodes, 1469 on tree, 47.142257 best solution, best possible -49.771767 (1750.34 seconds)
Cbc0010I After 4535 nodes, 1467 on tree, 47.142257 best solution, best possible -49.771767 (1751.07 seconds)
Cbc0010I After 4548 nodes, 1465 on tree, 47.142257 best solution, best possible -49.771767 (1751.77 seconds)
Cbc0010I After 4558 nodes, 1475 on tree, 47.142257 best solution, best possible -49.771767 (1752.50 seconds)
Cbc0010I After 4569 nodes, 1486 on tree, 47.142257 best solution, best possible -49.771767 (1753.23 seconds)
Cbc0010I After 4585 nodes, 1490 on tree, 47.142257 best solution, best possible -49.771767 (1753.94 seconds)
Cbc0010I After 4597 nodes, 1488 on tree, 47.142257 best solution, best possible -49.771767 (1754.66 seconds)
Cbc0010I After 4610 nodes, 1484 on tree, 47.142257 best solution, best possible -49.771767 (1755.40 seconds)
Cbc0010I After 4623 nodes, 1481 on tree, 47.142257 best solution, best possible -49.771767 (1756.11 seconds)
Cbc0010I After 4634 nodes, 1485 on tree, 47.142257 best solution, best possible -49.771767 (1756.85 seconds)
Cbc0010I After 4650 nodes, 1493 on tree, 47.142257 best solution, best possible -49.771767 (1757.58 seconds)
Cbc0010I After 4669 nodes, 1496 on tree, 47.142257 best solution, best possible -49.771767 (1758.30 seconds)
Cbc0010I After 4685 nodes, 1503 on tree, 47.142257 best solution, best possible -49.771767 (1759.06 seconds)
Cbc0010I After 4692 nodes, 1502 on tree, 47.142257 best solution, best possible -49.771767 (1759.77 seconds)
Cbc0010I After 4698 nodes, 1503 on tree, 47.142257 best solution, best possible -49.771767 (1760.53 seconds)
Cbc0010I After 4711 nodes, 1499 on tree, 47.142257 best solution, best possible -49.771767 (1761.30 seconds)
Cbc0010I After 4721 nodes, 1498 on tree, 47.142257 best solution, best possible -49.771767 (1762.06 seconds)
Cbc0010I After 4739 nodes, 1494 on tree, 47.142257 best solution, best possible -49.771767 (1762.88 seconds)
Cbc0010I After 4758 nodes, 1489 on tree, 47.142257 best solution, best possible -49.771767 (1763.61 seconds)
Cbc0010I After 4773 nodes, 1490 on tree, 47.142257 best solution, best possible -49.771767 (1764.39 seconds)
Cbc0010I After 4784 nodes, 1493 on tree, 47.142257 best solution, best possible -49.771767 (1765.12 seconds)
Cbc0010I After 4800 nodes, 1489 on tree, 47.142257 best solution, best possible -49.771767 (1765.93 seconds)
Cbc0010I After 4813 nodes, 1489 on tree, 47.142257 best solution, best possible -49.771767 (1766.74 seconds)
Cbc0010I After 4827 nodes, 1488 on tree, 47.142257 best solution, best possible -49.771767 (1767.47 seconds)
Cbc0010I After 4845 nodes, 1495 on tree, 47.142257 best solution, best possible -49.771767 (1768.18 seconds)
Cbc0010I After 4858 nodes, 1496 on tree, 47.142257 best solution, best possible -49.771767 (1768.88 seconds)
Cbc0010I After 4874 nodes, 1493 on tree, 47.142257 best solution, best possible -49.771767 (1769.62 seconds)
Cbc0010I After 4889 nodes, 1490 on tree, 47.142257 best solution, best possible -49.771767 (1770.37 seconds)
Cbc0010I After 4901 nodes, 1492 on tree, 47.142257 best solution, best possible -49.771767 (1771.12 seconds)
Cbc0010I After 4914 nodes, 1489 on tree, 47.142257 best solution, best possible -49.771767 (1771.89 seconds)
Cbc0010I After 4927 nodes, 1489 on tree, 47.142257 best solution, best possible -49.771767 (1772.61 seconds)
Cbc0010I After 4940 nodes, 1490 on tree, 47.142257 best solution, best possible -49.771767 (1773.32 seconds)
Cbc0010I After 4954 nodes, 1488 on tree, 47.142257 best solution, best possible -49.771767 (1774.04 seconds)
Cbc0010I After 4965 nodes, 1491 on tree, 47.142257 best solution, best possible -49.771767 (1774.76 seconds)
Cbc0010I After 4976 nodes, 1490 on tree, 47.142257 best solution, best possible -49.771767 (1775.53 seconds)
Cbc0010I After 4988 nodes, 1488 on tree, 47.142257 best solution, best possible -49.771767 (1776.28 seconds)
Cbc0010I After 5000 nodes, 1488 on tree, 47.142257 best solution, best possible -49.771767 (1776.99 seconds)
Cbc0010I After 5002 nodes, 1487 on tree, 47.142257 best solution, best possible -49.770023 (1783.42 seconds)
Cbc0010I After 5003 nodes, 1488 on tree, 47.142257 best solution, best possible -49.770023 (1784.69 seconds)
Cbc0010I After 5004 nodes, 1489 on tree, 47.142257 best solution, best possible -49.770023 (1786.26 seconds)
Cbc0010I After 5005 nodes, 1490 on tree, 47.142257 best solution, best possible -49.770023 (1788.03 seconds)
Cbc0010I After 5006 nodes, 1491 on tree, 47.142257 best solution, best possible -49.770023 (1796.57 seconds)
Cbc0010I After 5007 nodes, 1492 on tree, 47.142257 best solution, best possible -49.770023 (1802.39 seconds)
Cbc0010I After 5008 nodes, 1493 on tree, 47.142257 best solution, best possible -49.770023 (1803.39 seconds)
Cbc0010I After 5009 nodes, 1494 on tree, 47.142257 best solution, best possible -49.770023 (1804.64 seconds)
Cbc0010I After 5010 nodes, 1495 on tree, 47.142257 best solution, best possible -49.770023 (1805.67 seconds)
Cbc0010I After 5011 nodes, 1496 on tree, 47.142257 best solution, best possible -49.770023 (1809.01 seconds)
Cbc0010I After 5012 nodes, 1497 on tree, 47.142257 best solution, best possible -49.770023 (1811.20 seconds)
Cbc0010I After 5013 nodes, 1498 on tree, 47.142257 best solution, best possible -49.770023 (1813.50 seconds)
Cbc0010I After 5014 nodes, 1499 on tree, 47.142257 best solution, best possible -49.770023 (1815.43 seconds)
Cbc0010I After 5015 nodes, 1500 on tree, 47.142257 best solution, best possible -49.770023 (1817.15 seconds)
Cbc0010I After 5016 nodes, 1501 on tree, 47.142257 best solution, best possible -49.770023 (1818.37 seconds)
Cbc0010I After 5017 nodes, 1502 on tree, 47.142257 best solution, best possible -49.770023 (1819.21 seconds)
Cbc0010I After 5018 nodes, 1503 on tree, 47.142257 best solution, best possible -49.770023 (1820.00 seconds)
Cbc0010I After 5019 nodes, 1504 on tree, 47.142257 best solution, best possible -49.770023 (1820.75 seconds)
Cbc0010I After 5020 nodes, 1505 on tree, 47.142257 best solution, best possible -49.770023 (1821.51 seconds)
Cbc0010I After 5022 nodes, 1507 on tree, 47.142257 best solution, best possible -49.770023 (1829.61 seconds)
Cbc0010I After 5023 nodes, 1508 on tree, 47.142257 best solution, best possible -49.770023 (1831.33 seconds)
Cbc0010I After 5024 nodes, 1509 on tree, 47.142257 best solution, best possible -49.770023 (1833.22 seconds)
Cbc0010I After 5026 nodes, 1511 on tree, 47.142257 best solution, best possible -49.770023 (1835.69 seconds)
Cbc0010I After 5027 nodes, 1512 on tree, 47.142257 best solution, best possible -49.770023 (1836.70 seconds)
Cbc0010I After 5028 nodes, 1513 on tree, 47.142257 best solution, best possible -49.770023 (1837.87 seconds)
Cbc0010I After 5030 nodes, 1515 on tree, 47.142257 best solution, best possible -49.770023 (1838.91 seconds)
Cbc0010I After 5032 nodes, 1517 on tree, 47.142257 best solution, best possible -49.770023 (1840.07 seconds)
Cbc0010I After 5033 nodes, 1518 on tree, 47.142257 best solution, best possible -49.770023 (1844.24 seconds)
Cbc0010I After 5034 nodes, 1519 on tree, 47.142257 best solution, best possible -49.770023 (1847.95 seconds)
Cbc0010I After 5036 nodes, 1521 on tree, 47.142257 best solution, best possible -49.770023 (1849.09 seconds)
Cbc0010I After 5037 nodes, 1522 on tree, 47.142257 best solution, best possible -49.770023 (1855.25 seconds)
Cbc0010I After 5038 nodes, 1523 on tree, 47.142257 best solution, best possible -49.770023 (1856.41 seconds)
Cbc0010I After 5040 nodes, 1525 on tree, 47.142257 best solution, best possible -49.770023 (1858.36 seconds)
Cbc0010I After 5041 nodes, 1526 on tree, 47.142257 best solution, best possible -49.770023 (1861.11 seconds)
Cbc0010I After 5042 nodes, 1527 on tree, 47.142257 best solution, best possible -49.770023 (1863.67 seconds)
Cbc0010I After 5043 nodes, 1528 on tree, 47.142257 best solution, best possible -49.770023 (1866.82 seconds)
Cbc0010I After 5044 nodes, 1529 on tree, 47.142257 best solution, best possible -49.770023 (1869.10 seconds)
Cbc0010I After 5045 nodes, 1530 on tree, 47.142257 best solution, best possible -49.770023 (1870.85 seconds)
Cbc0010I After 5046 nodes, 1531 on tree, 47.142257 best solution, best possible -49.770023 (1875.23 seconds)
Cbc0010I After 5047 nodes, 1532 on tree, 47.142257 best solution, best possible -49.770023 (1881.46 seconds)
Cbc0010I After 5048 nodes, 1533 on tree, 47.142257 best solution, best possible -49.770023 (1887.36 seconds)
Cbc0010I After 5049 nodes, 1534 on tree, 47.142257 best solution, best possible -49.770023 (1890.31 seconds)
Cbc0010I After 5050 nodes, 1535 on tree, 47.142257 best solution, best possible -49.770023 (1891.37 seconds)
Cbc0010I After 5051 nodes, 1536 on tree, 47.142257 best solution, best possible -49.770023 (1892.29 seconds)
Cbc0010I After 5052 nodes, 1537 on tree, 47.142257 best solution, best possible -49.770023 (1893.69 seconds)
Cbc0010I After 5053 nodes, 1538 on tree, 47.142257 best solution, best possible -49.770023 (1897.19 seconds)
Cbc0010I After 5054 nodes, 1539 on tree, 47.142257 best solution, best possible -49.770023 (1898.59 seconds)
Cbc0010I After 5055 nodes, 1540 on tree, 47.142257 best solution, best possible -49.770023 (1902.51 seconds)
Cbc0010I After 5056 nodes, 1541 on tree, 47.142257 best solution, best possible -49.770023 (1904.15 seconds)
Cbc0010I After 5057 nodes, 1542 on tree, 47.142257 best solution, best possible -49.770023 (1906.76 seconds)
Cbc0010I After 5058 nodes, 1543 on tree, 47.142257 best solution, best possible -49.770023 (1908.25 seconds)
Cbc0010I After 5059 nodes, 1544 on tree, 47.142257 best solution, best possible -49.770023 (1912.69 seconds)
Cbc0010I After 5060 nodes, 1545 on tree, 47.142257 best solution, best possible -49.770023 (1914.57 seconds)
Cbc0010I After 5061 nodes, 1546 on tree, 47.142257 best solution, best possible -49.770023 (1918.25 seconds)
Cbc0010I After 5062 nodes, 1547 on tree, 47.142257 best solution, best possible -49.770023 (1921.49 seconds)
Cbc0010I After 5063 nodes, 1548 on tree, 47.142257 best solution, best possible -49.770023 (1924.87 seconds)
Cbc0010I After 5064 nodes, 1549 on tree, 47.142257 best solution, best possible -49.770023 (1927.82 seconds)
Cbc0010I After 5065 nodes, 1550 on tree, 47.142257 best solution, best possible -49.770023 (1930.18 seconds)
Cbc0010I After 5066 nodes, 1551 on tree, 47.142257 best solution, best possible -49.770023 (1935.73 seconds)
Cbc0010I After 5067 nodes, 1552 on tree, 47.142257 best solution, best possible -49.770023 (1940.81 seconds)
Cbc0010I After 5068 nodes, 1553 on tree, 47.142257 best solution, best possible -49.770023 (1945.10 seconds)
Cbc0010I After 5069 nodes, 1554 on tree, 47.142257 best solution, best possible -49.770023 (1948.65 seconds)
Cbc0010I After 5070 nodes, 1555 on tree, 47.142257 best solution, best possible -49.770023 (1952.25 seconds)
Cbc0010I After 5071 nodes, 1556 on tree, 47.142257 best solution, best possible -49.770023 (1954.38 seconds)
Cbc0010I After 5072 nodes, 1557 on tree, 47.142257 best solution, best possible -49.770023 (1962.29 seconds)
Cbc0010I After 5073 nodes, 1558 on tree, 47.142257 best solution, best possible -49.770023 (1965.30 seconds)
Cbc0010I After 5074 nodes, 1559 on tree, 47.142257 best solution, best possible -49.770023 (1967.15 seconds)
Cbc0010I After 5075 nodes, 1560 on tree, 47.142257 best solution, best possible -49.770023 (1968.89 seconds)
Cbc0010I After 5076 nodes, 1561 on tree, 47.142257 best solution, best possible -49.770023 (1970.70 seconds)
Cbc0010I After 5077 nodes, 1562 on tree, 47.142257 best solution, best possible -49.770023 (1973.97 seconds)
Cbc0010I After 5078 nodes, 1563 on tree, 47.142257 best solution, best possible -49.770023 (1976.10 seconds)
Cbc0010I After 5079 nodes, 1564 on tree, 47.142257 best solution, best possible -49.770023 (1981.74 seconds)
Cbc0010I After 5080 nodes, 1565 on tree, 47.142257 best solution, best possible -49.770023 (1983.36 seconds)
Cbc0010I After 5081 nodes, 1566 on tree, 47.142257 best solution, best possible -49.770023 (1985.56 seconds)
Cbc0010I After 5082 nodes, 1567 on tree, 47.142257 best solution, best possible -49.770023 (1987.11 seconds)
Cbc0010I After 5083 nodes, 1568 on tree, 47.142257 best solution, best possible -49.770023 (1988.22 seconds)
Cbc0010I After 5084 nodes, 1569 on tree, 47.142257 best solution, best possible -49.770023 (1989.38 seconds)
Cbc0010I After 5085 nodes, 1570 on tree, 47.142257 best solution, best possible -49.770023 (1991.92 seconds)
Cbc0010I After 5086 nodes, 1571 on tree, 47.142257 best solution, best possible -49.770023 (1993.45 seconds)
Cbc0010I After 5087 nodes, 1572 on tree, 47.142257 best solution, best possible -49.770023 (1996.14 seconds)
Cbc0010I After 5088 nodes, 1573 on tree, 47.142257 best solution, best possible -49.770023 (1999.11 seconds)
Cbc0010I After 5089 nodes, 1574 on tree, 47.142257 best solution, best possible -49.770023 (2000.58 seconds)
Cbc0010I After 5090 nodes, 1575 on tree, 47.142257 best solution, best possible -49.770023 (2001.70 seconds)
Cbc0010I After 5091 nodes, 1576 on tree, 47.142257 best solution, best possible -49.770023 (2005.07 seconds)
Cbc0010I After 5092 nodes, 1577 on tree, 47.142257 best solution, best possible -49.770023 (2007.06 seconds)
Cbc0010I After 5093 nodes, 1578 on tree, 47.142257 best solution, best possible -49.770023 (2009.79 seconds)
Cbc0010I After 5094 nodes, 1579 on tree, 47.142257 best solution, best possible -49.770023 (2011.18 seconds)
Cbc0010I After 5095 nodes, 1580 on tree, 47.142257 best solution, best possible -49.770023 (2012.95 seconds)
Cbc0010I After 5096 nodes, 1581 on tree, 47.142257 best solution, best possible -49.770023 (2017.56 seconds)
Cbc0010I After 5097 nodes, 1582 on tree, 47.142257 best solution, best possible -49.770023 (2020.02 seconds)
Cbc0010I After 5098 nodes, 1583 on tree, 47.142257 best solution, best possible -49.770023 (2024.55 seconds)
Cbc0010I After 5099 nodes, 1584 on tree, 47.142257 best solution, best possible -49.770023 (2025.85 seconds)
Cbc0010I After 5100 nodes, 1585 on tree, 47.142257 best solution, best possible -49.770023 (2026.97 seconds)
Cbc0010I After 5101 nodes, 1586 on tree, 47.142257 best solution, best possible -49.770023 (2029.82 seconds)
Cbc0010I After 5102 nodes, 1587 on tree, 47.142257 best solution, best possible -49.770023 (2030.68 seconds)
Cbc0010I After 5103 nodes, 1588 on tree, 47.142257 best solution, best possible -49.770023 (2031.55 seconds)
Cbc0010I After 5104 nodes, 1589 on tree, 47.142257 best solution, best possible -49.770023 (2032.66 seconds)
Cbc0010I After 5105 nodes, 1590 on tree, 47.142257 best solution, best possible -49.770023 (2033.83 seconds)
Cbc0010I After 5106 nodes, 1591 on tree, 47.142257 best solution, best possible -49.770023 (2037.32 seconds)
Cbc0010I After 5107 nodes, 1592 on tree, 47.142257 best solution, best possible -49.770023 (2038.11 seconds)
Cbc0010I After 5109 nodes, 1594 on tree, 47.142257 best solution, best possible -49.770023 (2040.85 seconds)
Cbc0010I After 5110 nodes, 1595 on tree, 47.142257 best solution, best possible -49.770023 (2041.82 seconds)
Cbc0010I After 5111 nodes, 1596 on tree, 47.142257 best solution, best possible -49.770023 (2043.15 seconds)
Cbc0010I After 5112 nodes, 1597 on tree, 47.142257 best solution, best possible -49.770023 (2043.90 seconds)
Cbc0010I After 5113 nodes, 1598 on tree, 47.142257 best solution, best possible -49.770023 (2045.05 seconds)
Cbc0010I After 5115 nodes, 1600 on tree, 47.142257 best solution, best possible -49.770023 (2047.16 seconds)
Cbc0010I After 5116 nodes, 1601 on tree, 47.142257 best solution, best possible -49.770023 (2047.89 seconds)
Cbc0010I After 5118 nodes, 1603 on tree, 47.142257 best solution, best possible -49.770023 (2049.29 seconds)
Cbc0010I After 5119 nodes, 1604 on tree, 47.142257 best solution, best possible -49.770023 (2050.13 seconds)
Cbc0010I After 5120 nodes, 1605 on tree, 47.142257 best solution, best possible -49.770023 (2051.54 seconds)
Cbc0010I After 5121 nodes, 1606 on tree, 47.142257 best solution, best possible -49.770023 (2052.94 seconds)
Cbc0010I After 5122 nodes, 1607 on tree, 47.142257 best solution, best possible -49.770023 (2054.98 seconds)
Cbc0010I After 5124 nodes, 1609 on tree, 47.142257 best solution, best possible -49.770023 (2056.43 seconds)
Cbc0010I After 5125 nodes, 1610 on tree, 47.142257 best solution, best possible -49.770023 (2057.75 seconds)
Cbc0010I After 5126 nodes, 1611 on tree, 47.142257 best solution, best possible -49.770023 (2058.75 seconds)
Cbc0010I After 5127 nodes, 1612 on tree, 47.142257 best solution, best possible -49.770023 (2060.02 seconds)
Cbc0010I After 5128 nodes, 1613 on tree, 47.142257 best solution, best possible -49.770023 (2061.99 seconds)
Cbc0010I After 5129 nodes, 1614 on tree, 47.142257 best solution, best possible -49.770023 (2063.14 seconds)
Cbc0010I After 5130 nodes, 1615 on tree, 47.142257 best solution, best possible -49.770023 (2064.35 seconds)
Cbc0010I After 5131 nodes, 1616 on tree, 47.142257 best solution, best possible -49.770023 (2066.88 seconds)
Cbc0010I After 5132 nodes, 1617 on tree, 47.142257 best solution, best possible -49.770023 (2067.96 seconds)
Cbc0010I After 5133 nodes, 1618 on tree, 47.142257 best solution, best possible -49.770023 (2069.09 seconds)
Cbc0010I After 5134 nodes, 1619 on tree, 47.142257 best solution, best possible -49.770023 (2070.53 seconds)
Cbc0010I After 5135 nodes, 1620 on tree, 47.142257 best solution, best possible -49.770023 (2072.61 seconds)
Cbc0010I After 5136 nodes, 1621 on tree, 47.142257 best solution, best possible -49.770023 (2073.59 seconds)
Cbc0010I After 5137 nodes, 1622 on tree, 47.142257 best solution, best possible -49.770023 (2074.37 seconds)
Cbc0010I After 5138 nodes, 1623 on tree, 47.142257 best solution, best possible -49.770023 (2076.63 seconds)
Cbc0010I After 5139 nodes, 1624 on tree, 47.142257 best solution, best possible -49.770023 (2077.52 seconds)
Cbc0010I After 5140 nodes, 1625 on tree, 47.142257 best solution, best possible -49.770023 (2078.55 seconds)
Cbc0010I After 5141 nodes, 1626 on tree, 47.142257 best solution, best possible -49.770023 (2079.36 seconds)
Cbc0010I After 5143 nodes, 1628 on tree, 47.142257 best solution, best possible -49.770023 (2081.59 seconds)
Cbc0010I After 5144 nodes, 1629 on tree, 47.142257 best solution, best possible -49.770023 (2082.48 seconds)
