Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1445532.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1445532.txt -quit (default strategy 1)
At line 1 NAME          neos-1445532
At line 2 ROWS
At line 1928 COLUMNS
At line 30667 RHS
At line 30669 BOUNDS
At line 45076 ENDATA
Problem neos-1445532 has 1924 rows, 14406 columns and 27736 elements
Coin0008I neos-1445532 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22878.2 - 1.1138 seconds
Cgl0004I processed model has 1797 rows, 14186 columns (1906 integer (1893 of which binary)) and 27372 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 8.2901
Cbc0038I Pass   1: suminf.    8.07216 (71) obj. -22874.3 iterations 526
Cbc0038I Pass   2: suminf.    7.80798 (70) obj. -22819.1 iterations 181
Cbc0038I Pass   3: suminf.    7.61761 (70) obj. -22815.6 iterations 24
Cbc0038I Pass   4: suminf.    8.27627 (60) obj. -22781 iterations 328
Cbc0038I Pass   5: suminf.    8.13384 (64) obj. -22781 iterations 129
Cbc0038I Pass   6: suminf.    8.13168 (64) obj. -22781 iterations 8
Cbc0038I Pass   7: suminf.    7.50230 (65) obj. -22781 iterations 533
Cbc0038I Pass   8: suminf.    7.31331 (69) obj. -22781 iterations 203
Cbc0038I Pass   9: suminf.    7.88764 (66) obj. -22781 iterations 300
Cbc0038I Pass  10: suminf.    7.81425 (69) obj. -22781 iterations 86
Cbc0038I Pass  11: suminf.    7.68522 (68) obj. -22781 iterations 34
Cbc0038I Pass  12: suminf.    7.68522 (68) obj. -22781 iterations 0
Cbc0038I Pass  13: suminf.    8.03914 (62) obj. -22781 iterations 412
Cbc0038I Pass  14: suminf.    7.79235 (70) obj. -22781 iterations 238
Cbc0038I Pass  15: suminf.    7.53787 (68) obj. -22781 iterations 25
Cbc0038I Pass  16: suminf.    7.74944 (67) obj. -22781 iterations 370
Cbc0038I Pass  17: suminf.    7.44987 (69) obj. -22781 iterations 174
Cbc0038I Pass  18: suminf.    7.44987 (69) obj. -22781 iterations 0
Cbc0038I Pass  19: suminf.    7.76526 (66) obj. -22781 iterations 201
Cbc0038I Pass  20: suminf.    7.70314 (69) obj. -22781 iterations 64
Cbc0038I Pass  21: suminf.    7.44866 (68) obj. -22781 iterations 28
Cbc0038I Pass  22: suminf.    8.11128 (67) obj. -22781 iterations 208
Cbc0038I Pass  23: suminf.    7.76303 (68) obj. -22781 iterations 92
Cbc0038I Pass  24: suminf.    7.77104 (68) obj. -22781 iterations 390
Cbc0038I Pass  25: suminf.    7.54987 (69) obj. -22781 iterations 172
Cbc0038I Pass  26: suminf.    7.69724 (68) obj. -22781 iterations 420
Cbc0038I Pass  27: suminf.    7.35857 (69) obj. -22781 iterations 129
Cbc0038I Pass  28: suminf.    8.28484 (61) obj. -22781 iterations 455
Cbc0038I Pass  29: suminf.    8.22214 (65) obj. -22781 iterations 108
Cbc0038I Pass  30: suminf.    7.71610 (65) obj. -22781 iterations 379
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1826 integers at bound fixed and 11577 continuous
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I After 3.27 seconds - Feasibility pump exiting - took 1.84 seconds
Cbc0031I 6059 added rows had average density of 6.2815646
Cbc0013I At root node, 6059 cuts changed objective from -22878.235 to -17228.342 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 35337 row cuts average 2.4 elements, 0 column cuts (3870 active)  in 1.083 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1045 row cuts average 641.6 elements, 0 column cuts (0 active)  in 9.898 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.914 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1627 row cuts average 60.6 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 101 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.891 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1217 row cuts average 79.8 elements, 0 column cuts (0 active)  in 1.294 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -17228.342 (105.54 seconds)
Cbc0010I After 406 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (354.29 seconds)
Cbc0010I After 407 nodes, 4 on tree, -17005 best solution, best possible -17228.342 (360.72 seconds)
Cbc0010I After 408 nodes, 5 on tree, -17005 best solution, best possible -17228.342 (365.57 seconds)
Cbc0010I After 409 nodes, 6 on tree, -17005 best solution, best possible -17228.342 (366.73 seconds)
Cbc0010I After 411 nodes, 7 on tree, -17005 best solution, best possible -17228.342 (367.89 seconds)
Cbc0010I After 412 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (370.16 seconds)
Cbc0010I After 414 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (374.46 seconds)
Cbc0010I After 416 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (376.25 seconds)
Cbc0010I After 417 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (377.40 seconds)
Cbc0010I After 418 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (380.07 seconds)
Cbc0010I After 419 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (383.88 seconds)
Cbc0010I After 420 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (385.62 seconds)
Cbc0010I After 421 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (388.51 seconds)
Cbc0010I After 422 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (392.08 seconds)
Cbc0010I After 423 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (393.61 seconds)
Cbc0010I After 424 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (394.77 seconds)
Cbc0010I After 425 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (395.80 seconds)
Cbc0010I After 426 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (399.99 seconds)
Cbc0010I After 427 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (401.59 seconds)
Cbc0010I After 428 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (406.96 seconds)
Cbc0010I After 429 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (407.80 seconds)
Cbc0010I After 430 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (409.78 seconds)
Cbc0010I After 432 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (411.91 seconds)
Cbc0010I After 433 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (413.16 seconds)
Cbc0010I After 434 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (414.77 seconds)
Cbc0010I After 435 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (415.98 seconds)
Cbc0010I After 438 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (418.99 seconds)
Cbc0010I After 439 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (423.00 seconds)
Cbc0010I After 442 nodes, 7 on tree, -17005 best solution, best possible -17228.342 (423.95 seconds)
Cbc0010I After 445 nodes, 5 on tree, -17005 best solution, best possible -17228.342 (424.72 seconds)
Cbc0010I After 446 nodes, 4 on tree, -17005 best solution, best possible -17228.342 (428.35 seconds)
Cbc0010I After 447 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (429.17 seconds)
Cbc0010I After 448 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (438.34 seconds)
Cbc0010I After 449 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (440.84 seconds)
Cbc0010I After 450 nodes, 2 on tree, -17005 best solution, best possible -17228.342 (441.77 seconds)
Cbc0010I After 451 nodes, 1 on tree, -17005 best solution, best possible -17228.342 (450.68 seconds)
Cbc0010I After 452 nodes, 1 on tree, -17005 best solution, best possible -17074.814 (468.16 seconds)
Cbc0010I After 453 nodes, 2 on tree, -17005 best solution, best possible -17074.814 (471.13 seconds)
Cbc0010I After 454 nodes, 3 on tree, -17005 best solution, best possible -17074.814 (473.86 seconds)
Cbc0010I After 455 nodes, 4 on tree, -17005 best solution, best possible -17074.814 (476.09 seconds)
Cbc0010I After 456 nodes, 5 on tree, -17005 best solution, best possible -17074.814 (478.14 seconds)
Cbc0010I After 458 nodes, 7 on tree, -17005 best solution, best possible -17074.814 (479.13 seconds)
Cbc0010I After 461 nodes, 8 on tree, -17005 best solution, best possible -17074.814 (480.59 seconds)
Cbc0010I After 465 nodes, 8 on tree, -17005 best solution, best possible -17074.814 (483.12 seconds)
Cbc0010I After 468 nodes, 7 on tree, -17005 best solution, best possible -17074.814 (483.97 seconds)
Cbc0010I After 471 nodes, 10 on tree, -17005 best solution, best possible -17074.814 (484.71 seconds)
Cbc0010I After 474 nodes, 9 on tree, -17005 best solution, best possible -17074.814 (486.12 seconds)
Cbc0010I After 478 nodes, 7 on tree, -17005 best solution, best possible -17074.814 (487.36 seconds)
Cbc0010I After 479 nodes, 8 on tree, -17005 best solution, best possible -17074.814 (488.16 seconds)
Cbc0010I After 483 nodes, 10 on tree, -17005 best solution, best possible -17074.814 (488.87 seconds)
Cbc0016I Integer solution of -17029 found by strong branching after 135419 iterations and 484 nodes (489.13 seconds)
Cbc0010I After 485 nodes, 4 on tree, -17029 best solution, best possible -17074.814 (490.86 seconds)
Cbc0010I After 486 nodes, 5 on tree, -17029 best solution, best possible -17074.814 (492.11 seconds)
Cbc0010I After 487 nodes, 5 on tree, -17029 best solution, best possible -17074.814 (493.01 seconds)
Cbc0010I After 490 nodes, 3 on tree, -17029 best solution, best possible -17074.814 (495.40 seconds)
Cbc0010I After 491 nodes, 4 on tree, -17029 best solution, best possible -17074.814 (496.86 seconds)
Cbc0010I After 493 nodes, 6 on tree, -17029 best solution, best possible -17074.814 (497.68 seconds)
Cbc0010I After 494 nodes, 5 on tree, -17029 best solution, best possible -17074.814 (498.45 seconds)
Cbc0016I Integer solution of -17041 found by strong branching after 136796 iterations and 495 nodes (499.54 seconds)
Cbc0010I After 495 nodes, 3 on tree, -17041 best solution, best possible -17074.814 (499.55 seconds)
Cbc0010I After 497 nodes, 2 on tree, -17041 best solution, best possible -17074.814 (501.75 seconds)
Cbc0010I After 498 nodes, 2 on tree, -17041 best solution, best possible -17074.814 (504.38 seconds)
Cbc0010I After 499 nodes, 1 on tree, -17041 best solution, best possible -17074.814 (505.21 seconds)
Cbc0001I Search completed - best objective -17041, took 138137 iterations and 500 nodes (505.62 seconds)
Cbc0032I Strong branching done 2754 times (136912 iterations), fathomed 15 nodes and fixed 33 variables
Cbc0035I Maximum depth 54, 16327 variables fixed on reduced cost
Cuts at root node changed objective from -22878.2 to -17228.3
Probing was tried 671 times and created 54258 cuts of which 3870 were active after adding rounds of cuts (4.00484 seconds)
Gomory was tried 645 times and created 1069 cuts of which 0 were active after adding rounds of cuts (29.8677 seconds)
liftKnapsack was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.91361 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007795 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.011993 seconds)
MixedIntegerRounding2 was tried 645 times and created 3151 cuts of which 0 were active after adding rounds of cuts (14.0995 seconds)
FlowCover was tried 50 times and created 101 cuts of which 0 were active after adding rounds of cuts (0.890888 seconds)
TwoMirCuts was tried 645 times and created 2268 cuts of which 0 were active after adding rounds of cuts (7.91017 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.018977 seconds)

Result - Optimal solution found
Objective value:                -17041
Enumerated nodes:               500
Total iterations:               138137
Time (CPU seconds):             506.91
Time (Wallclock seconds):       507.415
Total time (CPU seconds):       507.089   (Wallclock seconds):       507.512
