Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 54.2307 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (94.35 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (96.29 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (97.86 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (98.31 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (99.01 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (100.08 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (101.54 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (102.24 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (104.96 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (106.41 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (107.37 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (107.66 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (110.07 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (111.03 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (111.59 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (111.97 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (113.97 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (115.87 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (117.74 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (118.37 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (118.96 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (119.57 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (123.09 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (124.75 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (126.58 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (127.38 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (131.89 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (134.56 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (137.17 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (139.52 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (162.52 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 171.68 seconds - Feasibility pump exiting - took 71.23 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 3.219 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 2.892 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.244 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 2.144 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 31.094 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (260.15 seconds)
Cbc0010I After 170 nodes, 81 on tree, 1e+50 best solution, best possible 0.06725 (970.45 seconds)
Cbc0010I After 171 nodes, 81 on tree, 1e+50 best solution, best possible 0.06725 (973.87 seconds)
Cbc0010I After 172 nodes, 82 on tree, 1e+50 best solution, best possible 0.06725 (978.55 seconds)
Cbc0010I After 173 nodes, 82 on tree, 1e+50 best solution, best possible 0.06725 (982.05 seconds)
Cbc0010I After 174 nodes, 83 on tree, 1e+50 best solution, best possible 0.06725 (985.55 seconds)
Cbc0010I After 175 nodes, 83 on tree, 1e+50 best solution, best possible 0.06725 (988.98 seconds)
Cbc0010I After 176 nodes, 84 on tree, 1e+50 best solution, best possible 0.06725 (992.78 seconds)
Cbc0010I After 178 nodes, 84 on tree, 1e+50 best solution, best possible 0.06725 (996.40 seconds)
Cbc0010I After 179 nodes, 84 on tree, 1e+50 best solution, best possible 0.06725 (1000.03 seconds)
Cbc0010I After 180 nodes, 85 on tree, 1e+50 best solution, best possible 0.06725 (1003.63 seconds)
Cbc0010I After 181 nodes, 85 on tree, 1e+50 best solution, best possible 0.06725 (1007.15 seconds)
Cbc0010I After 182 nodes, 86 on tree, 1e+50 best solution, best possible 0.06725 (1010.88 seconds)
Cbc0010I After 183 nodes, 86 on tree, 1e+50 best solution, best possible 0.06725 (1014.42 seconds)
Cbc0010I After 184 nodes, 87 on tree, 1e+50 best solution, best possible 0.06725 (1017.91 seconds)
Cbc0010I After 185 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1024.95 seconds)
Cbc0010I After 186 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1028.34 seconds)
Cbc0010I After 187 nodes, 89 on tree, 1e+50 best solution, best possible 0.06725 (1031.84 seconds)
Cbc0010I After 188 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1039.00 seconds)
Cbc0010I After 189 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1042.85 seconds)
Cbc0010I After 190 nodes, 89 on tree, 1e+50 best solution, best possible 0.06725 (1046.13 seconds)
Cbc0010I After 191 nodes, 90 on tree, 1e+50 best solution, best possible 0.06725 (1049.83 seconds)
Cbc0010I After 192 nodes, 89 on tree, 1e+50 best solution, best possible 0.06725 (1053.14 seconds)
Cbc0010I After 193 nodes, 90 on tree, 1e+50 best solution, best possible 0.06725 (1058.65 seconds)
Cbc0010I After 194 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (1069.11 seconds)
Cbc0010I After 195 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (1075.94 seconds)
Cbc0010I After 196 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (1082.07 seconds)
Cbc0010I After 197 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (1094.95 seconds)
Cbc0010I After 199 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (1101.59 seconds)
Cbc0010I After 200 nodes, 92 on tree, 1e+50 best solution, best possible 0.06725 (1106.53 seconds)
Cbc0010I After 201 nodes, 93 on tree, 1e+50 best solution, best possible 0.06725 (1118.96 seconds)
Cbc0010I After 203 nodes, 92 on tree, 1e+50 best solution, best possible 0.06725 (1124.66 seconds)
Cbc0010I After 204 nodes, 93 on tree, 1e+50 best solution, best possible 0.06725 (1131.73 seconds)
Cbc0010I After 205 nodes, 94 on tree, 1e+50 best solution, best possible 0.06725 (1138.01 seconds)
Cbc0010I After 206 nodes, 94 on tree, 1e+50 best solution, best possible 0.06725 (1145.02 seconds)
Cbc0010I After 207 nodes, 95 on tree, 1e+50 best solution, best possible 0.06725 (1149.66 seconds)
Cbc0010I After 208 nodes, 95 on tree, 1e+50 best solution, best possible 0.06725 (1155.12 seconds)
Cbc0010I After 209 nodes, 96 on tree, 1e+50 best solution, best possible 0.06725 (1160.31 seconds)
Cbc0010I After 211 nodes, 96 on tree, 1e+50 best solution, best possible 0.06725 (1166.84 seconds)
Cbc0010I After 212 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (1173.37 seconds)
Cbc0010I After 213 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (1186.70 seconds)
Cbc0010I After 214 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (1200.28 seconds)
Cbc0010I After 215 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (1205.69 seconds)
Cbc0010I After 216 nodes, 98 on tree, 1e+50 best solution, best possible 0.06725 (1212.21 seconds)
Cbc0010I After 217 nodes, 99 on tree, 1e+50 best solution, best possible 0.06725 (1218.94 seconds)
Cbc0010I After 218 nodes, 99 on tree, 1e+50 best solution, best possible 0.06725 (1224.48 seconds)
Cbc0010I After 219 nodes, 100 on tree, 1e+50 best solution, best possible 0.06725 (1235.49 seconds)
Cbc0010I After 220 nodes, 100 on tree, 1e+50 best solution, best possible 0.06725 (1241.11 seconds)
Cbc0010I After 221 nodes, 101 on tree, 1e+50 best solution, best possible 0.06725 (1246.89 seconds)
Cbc0010I After 222 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (1251.51 seconds)
Cbc0010I After 223 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (1262.42 seconds)
Cbc0010I After 224 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (1269.31 seconds)
Cbc0010I After 225 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (1275.17 seconds)
Cbc0010I After 226 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (1284.42 seconds)
Cbc0010I After 227 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (1288.70 seconds)
Cbc0010I After 228 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (1292.60 seconds)
Cbc0010I After 230 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (1299.36 seconds)
Cbc0010I After 231 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (1306.82 seconds)
Cbc0010I After 232 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (1322.40 seconds)
Cbc0010I After 233 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (1334.93 seconds)
Cbc0010I After 234 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (1346.15 seconds)
Cbc0010I After 235 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (1358.99 seconds)
Cbc0010I After 236 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (1370.25 seconds)
Cbc0010I After 237 nodes, 107 on tree, 1e+50 best solution, best possible 0.06725 (1378.13 seconds)
Cbc0010I After 240 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (1389.43 seconds)
Cbc0010I After 241 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (1398.01 seconds)
Cbc0010I After 243 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (1402.97 seconds)
Cbc0010I After 244 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (1408.52 seconds)
Cbc0010I After 245 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (1414.67 seconds)
Cbc0010I After 246 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (1421.37 seconds)
Cbc0010I After 247 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (1426.62 seconds)
Cbc0010I After 248 nodes, 107 on tree, 1e+50 best solution, best possible 0.06725 (1432.26 seconds)
Cbc0010I After 249 nodes, 107 on tree, 1e+50 best solution, best possible 0.06725 (1438.04 seconds)
Cbc0010I After 250 nodes, 108 on tree, 1e+50 best solution, best possible 0.06725 (1444.12 seconds)
Cbc0010I After 251 nodes, 108 on tree, 1e+50 best solution, best possible 0.06725 (1448.69 seconds)
Cbc0010I After 252 nodes, 109 on tree, 1e+50 best solution, best possible 0.06725 (1454.82 seconds)
Cbc0010I After 253 nodes, 110 on tree, 1e+50 best solution, best possible 0.06725 (1460.82 seconds)
Cbc0010I After 254 nodes, 110 on tree, 1e+50 best solution, best possible 0.06725 (1466.77 seconds)
Cbc0010I After 255 nodes, 111 on tree, 1e+50 best solution, best possible 0.06725 (1472.22 seconds)
Cbc0010I After 256 nodes, 111 on tree, 1e+50 best solution, best possible 0.06725 (1477.46 seconds)
Cbc0010I After 257 nodes, 111 on tree, 1e+50 best solution, best possible 0.06725 (1481.89 seconds)
Cbc0010I After 258 nodes, 112 on tree, 1e+50 best solution, best possible 0.06725 (1488.92 seconds)
Cbc0010I After 259 nodes, 112 on tree, 1e+50 best solution, best possible 0.06725 (1496.41 seconds)
Cbc0010I After 260 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (1502.53 seconds)
Cbc0010I After 261 nodes, 112 on tree, 1e+50 best solution, best possible 0.06725 (1513.69 seconds)
Cbc0010I After 262 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (1520.15 seconds)
Cbc0010I After 263 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (1524.75 seconds)
Cbc0010I After 265 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (1529.96 seconds)
Cbc0010I After 267 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (1536.02 seconds)
Cbc0010I After 268 nodes, 114 on tree, 1e+50 best solution, best possible 0.06725 (1542.15 seconds)
Cbc0010I After 269 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (1548.18 seconds)
Cbc0010I After 270 nodes, 114 on tree, 1e+50 best solution, best possible 0.06725 (1552.35 seconds)
Cbc0010I After 271 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (1559.10 seconds)
Cbc0010I After 272 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (1565.79 seconds)
Cbc0010I After 273 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (1577.86 seconds)
Cbc0010I After 275 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (1582.50 seconds)
Cbc0010I After 276 nodes, 116 on tree, 1e+50 best solution, best possible 0.06725 (1586.13 seconds)
Cbc0010I After 277 nodes, 117 on tree, 1e+50 best solution, best possible 0.06725 (1590.28 seconds)
Cbc0010I After 278 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (1594.89 seconds)
Cbc0010I After 279 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (1598.23 seconds)
Cbc0010I After 280 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (1601.91 seconds)
Cbc0010I After 281 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (1606.58 seconds)
Cbc0010I After 282 nodes, 119 on tree, 1e+50 best solution, best possible 0.06725 (1611.80 seconds)
Cbc0010I After 283 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (1617.21 seconds)
Cbc0010I After 284 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (1628.81 seconds)
Cbc0010I After 285 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (1634.86 seconds)
Cbc0010I After 286 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (1640.33 seconds)
Cbc0010I After 289 nodes, 119 on tree, 1e+50 best solution, best possible 0.06725 (1646.19 seconds)
Cbc0010I After 290 nodes, 119 on tree, 1e+50 best solution, best possible 0.06725 (1652.06 seconds)
Cbc0010I After 291 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (1657.65 seconds)
Cbc0010I After 292 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (1663.34 seconds)
Cbc0010I After 293 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (1669.36 seconds)
Cbc0010I After 294 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (1674.85 seconds)
Cbc0010I After 295 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (1680.04 seconds)
Cbc0010I After 296 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (1685.23 seconds)
Cbc0010I After 297 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (1690.67 seconds)
Cbc0010I After 298 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (1702.06 seconds)
Cbc0010I After 299 nodes, 122 on tree, 1e+50 best solution, best possible 0.06725 (1707.22 seconds)
Cbc0010I After 300 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (1712.94 seconds)
Cbc0010I After 301 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (1718.39 seconds)
Cbc0010I After 302 nodes, 124 on tree, 1e+50 best solution, best possible 0.06725 (1723.60 seconds)
Cbc0010I After 303 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (1728.94 seconds)
Cbc0010I After 307 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (1740.47 seconds)
Cbc0010I After 308 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (1751.23 seconds)
Cbc0010I After 309 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (1756.59 seconds)
Cbc0010I After 310 nodes, 124 on tree, 1e+50 best solution, best possible 0.06725 (1761.79 seconds)
Cbc0010I After 311 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (1766.93 seconds)
Cbc0010I After 312 nodes, 126 on tree, 1e+50 best solution, best possible 0.06725 (1772.10 seconds)
Cbc0010I After 313 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1777.55 seconds)
Cbc0010I After 314 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1782.80 seconds)
Cbc0010I After 316 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1788.29 seconds)
Cbc0010I After 317 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1793.92 seconds)
Cbc0010I After 318 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1805.81 seconds)
Cbc0010I After 320 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1811.40 seconds)
Cbc0010I After 321 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1822.06 seconds)
Cbc0010I After 322 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1832.78 seconds)
Cbc0010I After 323 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1843.20 seconds)
Cbc0010I After 324 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1853.69 seconds)
Cbc0010I After 326 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1864.54 seconds)
Cbc0010I After 327 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1869.72 seconds)
Cbc0010I After 328 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1874.83 seconds)
Cbc0010I After 332 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (1875.80 seconds)
Cbc0010I After 333 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (1881.40 seconds)
Cbc0010I After 334 nodes, 126 on tree, 1e+50 best solution, best possible 0.06725 (1886.99 seconds)
Cbc0010I After 335 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (1892.35 seconds)
Cbc0010I After 336 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1897.94 seconds)
Cbc0010I After 337 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1903.82 seconds)
Cbc0010I After 338 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1909.76 seconds)
Cbc0010I After 339 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1915.71 seconds)
Cbc0010I After 340 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1926.09 seconds)
Cbc0010I After 342 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1932.00 seconds)
Cbc0010I After 344 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1937.55 seconds)
Cbc0010I After 345 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (1949.39 seconds)
Cbc0010I After 346 nodes, 129 on tree, 1e+50 best solution, best possible 0.06725 (1955.13 seconds)
Cbc0010I After 347 nodes, 130 on tree, 1e+50 best solution, best possible 0.06725 (1960.62 seconds)
Cbc0010I After 348 nodes, 130 on tree, 1e+50 best solution, best possible 0.06725 (1965.92 seconds)
Cbc0010I After 349 nodes, 131 on tree, 1e+50 best solution, best possible 0.06725 (1971.21 seconds)
Cbc0010I After 350 nodes, 132 on tree, 1e+50 best solution, best possible 0.06725 (1976.46 seconds)
Cbc0010I After 351 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (1981.79 seconds)
Cbc0010I After 352 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (1987.82 seconds)
Cbc0010I After 354 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (1993.04 seconds)
Cbc0010I After 355 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (2004.12 seconds)
Cbc0010I After 356 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2009.21 seconds)
Cbc0010I After 357 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2021.27 seconds)
Cbc0010I After 359 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2026.63 seconds)
Cbc0010I After 361 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2031.85 seconds)
Cbc0010I After 362 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2037.70 seconds)
Cbc0010I After 363 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2043.97 seconds)
Cbc0010I After 365 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2055.31 seconds)
Cbc0010I After 366 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2069.01 seconds)
Cbc0010I After 367 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2077.53 seconds)
Cbc0010I After 368 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2090.80 seconds)
Cbc0010I After 369 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2101.69 seconds)
Cbc0010I After 371 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (2112.49 seconds)
Cbc0010I After 372 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2118.82 seconds)
Cbc0010I After 373 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2125.26 seconds)
Cbc0010I After 374 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (2137.00 seconds)
Cbc0010I After 375 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (2148.90 seconds)
Cbc0010I After 376 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2155.16 seconds)
Cbc0010I After 377 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2161.30 seconds)
Cbc0010I After 378 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2172.77 seconds)
Cbc0010I After 379 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2183.81 seconds)
Cbc0010I After 380 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2189.10 seconds)
Cbc0010I After 381 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (2194.40 seconds)
Cbc0010I After 383 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2205.33 seconds)
Cbc0010I After 384 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2210.74 seconds)
Cbc0010I After 385 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2223.84 seconds)
Cbc0010I After 386 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (2229.46 seconds)
Cbc0010I After 387 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (2240.94 seconds)
Cbc0010I After 388 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (2245.58 seconds)
Cbc0010I After 389 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2248.91 seconds)
Cbc0010I After 391 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (2253.19 seconds)
Cbc0010I After 392 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2260.03 seconds)
Cbc0010I After 393 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (2263.47 seconds)
Cbc0010I After 394 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (2266.55 seconds)
Cbc0010I After 395 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (2273.97 seconds)
Cbc0010I After 396 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (2277.06 seconds)
Cbc0010I After 397 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (2280.63 seconds)
Cbc0010I After 398 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (2284.00 seconds)
Cbc0010I After 399 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (2287.31 seconds)
Cbc0010I After 400 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (2290.48 seconds)
Cbc0010I After 401 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (2297.99 seconds)
Cbc0010I After 403 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (2301.26 seconds)
Cbc0010I After 406 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (2308.96 seconds)
Cbc0010I After 407 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (2314.66 seconds)
Cbc0010I After 408 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (2321.12 seconds)
Cbc0010I After 409 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (2327.73 seconds)
Cbc0010I After 410 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (2333.90 seconds)
Cbc0010I After 411 nodes, 141 on tree, 1e+50 best solution, best possible 0.06725 (2345.25 seconds)
Cbc0010I After 412 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (2350.28 seconds)
Cbc0010I After 413 nodes, 141 on tree, 1e+50 best solution, best possible 0.06725 (2355.86 seconds)
Cbc0010I After 414 nodes, 142 on tree, 1e+50 best solution, best possible 0.06725 (2361.16 seconds)
Cbc0010I After 415 nodes, 142 on tree, 1e+50 best solution, best possible 0.06725 (2366.70 seconds)
Cbc0010I After 416 nodes, 143 on tree, 1e+50 best solution, best possible 0.06725 (2377.70 seconds)
