Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1445738.txt -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.88702 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.68 seconds - Feasibility pump exiting - took 3.88 seconds
Cbc0031I 10131 added rows had average density of 2.7675452
Cbc0013I At root node, 10131 cuts changed objective from -24232.549 to -18587.377 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 96591 row cuts average 2.1 elements, 0 column cuts (2233 active)  in 5.229 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 358 row cuts average 184.4 elements, 0 column cuts (0 active)  in 22.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 5 row cuts average 2.6 elements, 0 column cuts (0 active)  in 167.037 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3401 row cuts average 28.7 elements, 0 column cuts (0 active)  in 2.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 350 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.099 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 2286 row cuts average 33.1 elements, 0 column cuts (0 active)  in 4.414 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18587.377 (696.13 seconds)
Cbc0010I After 182 nodes, 84 on tree, -13942 best solution, best possible -18587.377 (5884.11 seconds)
Cbc0010I After 183 nodes, 85 on tree, -13942 best solution, best possible -18587.377 (5905.87 seconds)
Cbc0010I After 184 nodes, 85 on tree, -13942 best solution, best possible -18587.377 (5941.42 seconds)
Cbc0010I After 185 nodes, 85 on tree, -13942 best solution, best possible -18587.377 (5964.28 seconds)
Cbc0010I After 186 nodes, 86 on tree, -13942 best solution, best possible -18587.377 (5990.82 seconds)
Cbc0010I After 187 nodes, 85 on tree, -13942 best solution, best possible -18587.377 (5997.57 seconds)
Cbc0010I After 188 nodes, 86 on tree, -13942 best solution, best possible -18587.377 (6006.83 seconds)
Cbc0010I After 189 nodes, 86 on tree, -13942 best solution, best possible -18587.377 (6039.29 seconds)
Cbc0010I After 190 nodes, 86 on tree, -13942 best solution, best possible -18587.377 (6057.93 seconds)
Cbc0010I After 191 nodes, 87 on tree, -13942 best solution, best possible -18587.377 (6073.30 seconds)
Cbc0010I After 192 nodes, 88 on tree, -13942 best solution, best possible -18587.377 (6122.62 seconds)
Cbc0010I After 193 nodes, 87 on tree, -13942 best solution, best possible -18587.377 (6141.85 seconds)
Cbc0010I After 194 nodes, 86 on tree, -13942 best solution, best possible -18587.377 (6163.50 seconds)
Cbc0010I After 195 nodes, 87 on tree, -13942 best solution, best possible -18587.377 (6183.86 seconds)
Cbc0010I After 196 nodes, 87 on tree, -13942 best solution, best possible -18587.377 (6261.70 seconds)
Cbc0010I After 197 nodes, 88 on tree, -13942 best solution, best possible -18587.377 (6266.33 seconds)
Cbc0010I After 198 nodes, 89 on tree, -13942 best solution, best possible -18587.377 (6277.25 seconds)
Cbc0010I After 199 nodes, 89 on tree, -13942 best solution, best possible -18587.377 (6294.89 seconds)
Cbc0010I After 200 nodes, 90 on tree, -13942 best solution, best possible -18587.377 (6313.95 seconds)
Cbc0010I After 201 nodes, 90 on tree, -13942 best solution, best possible -18587.377 (6345.63 seconds)
Cbc0010I After 202 nodes, 89 on tree, -13942 best solution, best possible -18587.377 (6346.35 seconds)
Cbc0010I After 203 nodes, 90 on tree, -13942 best solution, best possible -18587.377 (6351.85 seconds)
Cbc0010I After 204 nodes, 91 on tree, -13942 best solution, best possible -18587.377 (6364.67 seconds)
Cbc0010I After 205 nodes, 92 on tree, -13942 best solution, best possible -18587.377 (6380.79 seconds)
Cbc0010I After 206 nodes, 91 on tree, -13942 best solution, best possible -18587.377 (6409.00 seconds)
Cbc0010I After 207 nodes, 90 on tree, -13942 best solution, best possible -18587.377 (6428.89 seconds)
Cbc0010I After 208 nodes, 90 on tree, -13942 best solution, best possible -18587.377 (6455.91 seconds)
Cbc0010I After 209 nodes, 91 on tree, -13942 best solution, best possible -18587.377 (6459.94 seconds)
Cbc0010I After 210 nodes, 91 on tree, -13942 best solution, best possible -18587.377 (6487.38 seconds)
Cbc0010I After 211 nodes, 92 on tree, -13942 best solution, best possible -18587.377 (6497.85 seconds)
Cbc0010I After 212 nodes, 92 on tree, -13942 best solution, best possible -18587.377 (6536.79 seconds)
Cbc0010I After 213 nodes, 93 on tree, -13942 best solution, best possible -18587.377 (6549.92 seconds)
Cbc0010I After 214 nodes, 93 on tree, -13942 best solution, best possible -18587.377 (6562.74 seconds)
Cbc0010I After 215 nodes, 94 on tree, -13942 best solution, best possible -18587.377 (6582.72 seconds)
Cbc0010I After 216 nodes, 95 on tree, -13942 best solution, best possible -18587.377 (6592.65 seconds)
Cbc0010I After 217 nodes, 96 on tree, -13942 best solution, best possible -18587.377 (6600.26 seconds)
Cbc0010I After 218 nodes, 97 on tree, -13942 best solution, best possible -18587.377 (6614.49 seconds)
Cbc0010I After 219 nodes, 97 on tree, -13942 best solution, best possible -18587.377 (6671.19 seconds)
Cbc0010I After 220 nodes, 97 on tree, -13942 best solution, best possible -18587.377 (6702.98 seconds)
Cbc0010I After 221 nodes, 98 on tree, -13942 best solution, best possible -18587.377 (6744.94 seconds)
Cbc0010I After 222 nodes, 98 on tree, -13942 best solution, best possible -18587.377 (6804.42 seconds)
Cbc0010I After 223 nodes, 98 on tree, -13942 best solution, best possible -18587.377 (6898.99 seconds)
Cbc0010I After 224 nodes, 98 on tree, -13942 best solution, best possible -18587.377 (6918.76 seconds)
Cbc0010I After 225 nodes, 99 on tree, -13942 best solution, best possible -18587.377 (6949.53 seconds)
Cbc0010I After 226 nodes, 99 on tree, -13942 best solution, best possible -18587.377 (6969.40 seconds)
Cbc0010I After 227 nodes, 100 on tree, -13942 best solution, best possible -18587.377 (6984.30 seconds)
Cbc0010I After 228 nodes, 100 on tree, -13942 best solution, best possible -18587.377 (7032.94 seconds)
Cbc0010I After 229 nodes, 101 on tree, -13942 best solution, best possible -18587.377 (7044.12 seconds)
Cbc0010I After 230 nodes, 102 on tree, -13942 best solution, best possible -18587.377 (7055.42 seconds)
Cbc0010I After 231 nodes, 103 on tree, -13942 best solution, best possible -18587.377 (7077.86 seconds)
Cbc0010I After 232 nodes, 102 on tree, -13942 best solution, best possible -18587.377 (7087.31 seconds)
Cbc0010I After 233 nodes, 102 on tree, -13942 best solution, best possible -18587.377 (7129.78 seconds)
Cbc0010I After 234 nodes, 103 on tree, -13942 best solution, best possible -18587.377 (7170.68 seconds)
Cbc0010I After 235 nodes, 103 on tree, -13942 best solution, best possible -18587.377 (7224.91 seconds)
Cbc0010I After 236 nodes, 103 on tree, -13942 best solution, best possible -18587.377 (7266.60 seconds)
Cbc0010I After 237 nodes, 104 on tree, -13942 best solution, best possible -18587.377 (7313.31 seconds)
Cbc0010I After 238 nodes, 104 on tree, -13942 best solution, best possible -18587.377 (7356.51 seconds)
Cbc0010I After 239 nodes, 104 on tree, -13942 best solution, best possible -18587.377 (7448.91 seconds)
Cbc0010I After 240 nodes, 103 on tree, -13942 best solution, best possible -18587.377 (7449.71 seconds)
Cbc0010I After 241 nodes, 104 on tree, -13942 best solution, best possible -18587.377 (7463.29 seconds)
Cbc0010I After 242 nodes, 104 on tree, -13942 best solution, best possible -18587.377 (7518.73 seconds)
Cbc0010I After 243 nodes, 105 on tree, -13942 best solution, best possible -18587.377 (7558.16 seconds)
Cbc0010I After 244 nodes, 105 on tree, -13942 best solution, best possible -18587.377 (7622.68 seconds)
Cbc0010I After 245 nodes, 106 on tree, -13942 best solution, best possible -18587.377 (7647.81 seconds)
Cbc0010I After 246 nodes, 105 on tree, -13942 best solution, best possible -18587.377 (7648.62 seconds)
Cbc0010I After 247 nodes, 106 on tree, -13942 best solution, best possible -18587.377 (7666.28 seconds)
Cbc0010I After 249 nodes, 106 on tree, -13942 best solution, best possible -18587.377 (7674.97 seconds)
Cbc0010I After 250 nodes, 107 on tree, -13942 best solution, best possible -18587.377 (7679.08 seconds)
Cbc0010I After 251 nodes, 108 on tree, -13942 best solution, best possible -18587.377 (7697.85 seconds)
Cbc0010I After 252 nodes, 108 on tree, -13942 best solution, best possible -18587.377 (7735.42 seconds)
Cbc0010I After 253 nodes, 108 on tree, -13942 best solution, best possible -18587.377 (7773.37 seconds)
Cbc0010I After 254 nodes, 109 on tree, -13942 best solution, best possible -18587.377 (7810.18 seconds)
Cbc0010I After 255 nodes, 109 on tree, -13942 best solution, best possible -18587.377 (7851.93 seconds)
Cbc0010I After 256 nodes, 109 on tree, -13942 best solution, best possible -18587.377 (7865.55 seconds)
Cbc0010I After 257 nodes, 110 on tree, -13942 best solution, best possible -18587.377 (7876.03 seconds)
Cbc0010I After 258 nodes, 111 on tree, -13942 best solution, best possible -18587.377 (7912.85 seconds)
Cbc0010I After 259 nodes, 111 on tree, -13942 best solution, best possible -18587.377 (7969.16 seconds)
Cbc0010I After 260 nodes, 111 on tree, -13942 best solution, best possible -18587.377 (8008.10 seconds)
Cbc0010I After 261 nodes, 112 on tree, -13942 best solution, best possible -18587.377 (8053.86 seconds)
Cbc0010I After 263 nodes, 112 on tree, -13942 best solution, best possible -18587.377 (8084.09 seconds)
Cbc0010I After 264 nodes, 112 on tree, -13942 best solution, best possible -18587.377 (8108.04 seconds)
Cbc0010I After 265 nodes, 113 on tree, -13942 best solution, best possible -18587.377 (8114.23 seconds)
Cbc0010I After 266 nodes, 114 on tree, -13942 best solution, best possible -18587.377 (8118.58 seconds)
Cbc0010I After 267 nodes, 115 on tree, -13942 best solution, best possible -18587.377 (8155.56 seconds)
Cbc0010I After 268 nodes, 115 on tree, -13942 best solution, best possible -18587.377 (8217.13 seconds)
Cbc0010I After 269 nodes, 115 on tree, -13942 best solution, best possible -18587.377 (8355.22 seconds)
Cbc0010I After 271 nodes, 115 on tree, -13942 best solution, best possible -18587.377 (8364.29 seconds)
Cbc0010I After 272 nodes, 116 on tree, -13942 best solution, best possible -18587.377 (8381.53 seconds)
Cbc0010I After 273 nodes, 116 on tree, -13942 best solution, best possible -18587.377 (8442.86 seconds)
Cbc0010I After 274 nodes, 116 on tree, -13942 best solution, best possible -18587.377 (8484.88 seconds)
Cbc0010I After 275 nodes, 117 on tree, -13942 best solution, best possible -18587.377 (8527.03 seconds)
Cbc0010I After 276 nodes, 117 on tree, -13942 best solution, best possible -18587.377 (8590.05 seconds)
Cbc0010I After 277 nodes, 118 on tree, -13942 best solution, best possible -18587.377 (8605.23 seconds)
Cbc0010I After 278 nodes, 119 on tree, -13942 best solution, best possible -18587.377 (8614.49 seconds)
Cbc0010I After 279 nodes, 120 on tree, -13942 best solution, best possible -18587.377 (8624.14 seconds)
Cbc0010I After 280 nodes, 120 on tree, -13942 best solution, best possible -18587.377 (8662.88 seconds)
Cbc0010I After 281 nodes, 121 on tree, -13942 best solution, best possible -18587.377 (8674.35 seconds)
Cbc0010I After 282 nodes, 121 on tree, -13942 best solution, best possible -18587.377 (8730.88 seconds)
Cbc0010I After 283 nodes, 121 on tree, -13942 best solution, best possible -18587.377 (8762.22 seconds)
Cbc0010I After 284 nodes, 122 on tree, -13942 best solution, best possible -18587.377 (8774.90 seconds)
Cbc0010I After 285 nodes, 121 on tree, -13942 best solution, best possible -18587.377 (8777.00 seconds)
Cbc0010I After 286 nodes, 122 on tree, -13942 best solution, best possible -18587.377 (8814.72 seconds)
Cbc0010I After 287 nodes, 122 on tree, -13942 best solution, best possible -18587.377 (8873.67 seconds)
Cbc0010I After 288 nodes, 122 on tree, -13942 best solution, best possible -18587.377 (8911.63 seconds)
Cbc0010I After 289 nodes, 123 on tree, -13942 best solution, best possible -18587.377 (8934.10 seconds)
Cbc0010I After 290 nodes, 123 on tree, -13942 best solution, best possible -18587.377 (8963.32 seconds)
Cbc0010I After 291 nodes, 124 on tree, -13942 best solution, best possible -18587.377 (8980.14 seconds)
Cbc0010I After 292 nodes, 124 on tree, -13942 best solution, best possible -18587.377 (9019.55 seconds)
Cbc0010I After 293 nodes, 125 on tree, -13942 best solution, best possible -18587.377 (9042.25 seconds)
Cbc0010I After 294 nodes, 124 on tree, -13942 best solution, best possible -18587.377 (9058.16 seconds)
Cbc0010I After 295 nodes, 125 on tree, -13942 best solution, best possible -18587.377 (9081.37 seconds)
Cbc0010I After 296 nodes, 125 on tree, -13942 best solution, best possible -18587.377 (9138.01 seconds)
Cbc0010I After 297 nodes, 126 on tree, -13942 best solution, best possible -18587.377 (9149.61 seconds)
Cbc0010I After 298 nodes, 126 on tree, -13942 best solution, best possible -18587.377 (9176.91 seconds)
Cbc0010I After 299 nodes, 127 on tree, -13942 best solution, best possible -18587.377 (9195.01 seconds)
Cbc0010I After 300 nodes, 127 on tree, -13942 best solution, best possible -18587.377 (9231.30 seconds)
Cbc0010I After 301 nodes, 128 on tree, -13942 best solution, best possible -18587.377 (9237.33 seconds)
Cbc0010I After 302 nodes, 129 on tree, -13942 best solution, best possible -18587.377 (9252.54 seconds)
Cbc0010I After 303 nodes, 129 on tree, -13942 best solution, best possible -18587.377 (9264.87 seconds)
Cbc0010I After 304 nodes, 130 on tree, -13942 best solution, best possible -18587.377 (9290.84 seconds)
Cbc0010I After 305 nodes, 130 on tree, -13942 best solution, best possible -18587.377 (9341.75 seconds)
Cbc0010I After 306 nodes, 130 on tree, -13942 best solution, best possible -18587.377 (9395.74 seconds)
Cbc0010I After 307 nodes, 131 on tree, -13942 best solution, best possible -18587.377 (9397.02 seconds)
Cbc0010I After 309 nodes, 131 on tree, -13942 best solution, best possible -18587.377 (9412.82 seconds)
Cbc0010I After 311 nodes, 131 on tree, -13942 best solution, best possible -18587.377 (9415.92 seconds)
Cbc0010I After 312 nodes, 131 on tree, -13942 best solution, best possible -18587.377 (9445.58 seconds)
Cbc0010I After 313 nodes, 132 on tree, -13942 best solution, best possible -18587.377 (9454.09 seconds)
Cbc0010I After 314 nodes, 132 on tree, -13942 best solution, best possible -18587.377 (9490.76 seconds)
Cbc0010I After 315 nodes, 133 on tree, -13942 best solution, best possible -18587.377 (9511.53 seconds)
Cbc0010I After 316 nodes, 133 on tree, -13942 best solution, best possible -18587.377 (9536.30 seconds)
Cbc0010I After 317 nodes, 134 on tree, -13942 best solution, best possible -18587.377 (9549.84 seconds)
Cbc0010I After 318 nodes, 134 on tree, -13942 best solution, best possible -18587.377 (9568.51 seconds)
Cbc0010I After 319 nodes, 135 on tree, -13942 best solution, best possible -18587.377 (9577.40 seconds)
Cbc0010I After 320 nodes, 135 on tree, -13942 best solution, best possible -18587.377 (9614.27 seconds)
Cbc0010I After 321 nodes, 136 on tree, -13942 best solution, best possible -18587.377 (9624.20 seconds)
Cbc0010I After 322 nodes, 137 on tree, -13942 best solution, best possible -18587.377 (9638.45 seconds)
Cbc0010I After 323 nodes, 138 on tree, -13942 best solution, best possible -18587.377 (9653.01 seconds)
Cbc0010I After 325 nodes, 137 on tree, -13942 best solution, best possible -18587.377 (9659.94 seconds)
Cbc0010I After 326 nodes, 138 on tree, -13942 best solution, best possible -18587.377 (9672.66 seconds)
Cbc0010I After 327 nodes, 138 on tree, -13942 best solution, best possible -18587.377 (9707.11 seconds)
Cbc0010I After 328 nodes, 138 on tree, -13942 best solution, best possible -18587.377 (9732.64 seconds)
Cbc0010I After 329 nodes, 139 on tree, -13942 best solution, best possible -18587.377 (9740.10 seconds)
Cbc0010I After 330 nodes, 140 on tree, -13942 best solution, best possible -18587.377 (9768.24 seconds)
Cbc0010I After 331 nodes, 140 on tree, -13942 best solution, best possible -18587.377 (9819.85 seconds)
Cbc0010I After 333 nodes, 140 on tree, -13942 best solution, best possible -18587.377 (9840.51 seconds)
Cbc0010I After 334 nodes, 140 on tree, -13942 best solution, best possible -18587.377 (9867.41 seconds)
Cbc0010I After 335 nodes, 141 on tree, -13942 best solution, best possible -18587.377 (9876.57 seconds)
Cbc0010I After 336 nodes, 141 on tree, -13942 best solution, best possible -18587.377 (9885.90 seconds)
Cbc0010I After 337 nodes, 142 on tree, -13942 best solution, best possible -18587.377 (9911.25 seconds)
Cbc0010I After 338 nodes, 142 on tree, -13942 best solution, best possible -18587.377 (9941.44 seconds)
Cbc0010I After 339 nodes, 143 on tree, -13942 best solution, best possible -18587.377 (9954.06 seconds)
Cbc0010I After 340 nodes, 143 on tree, -13942 best solution, best possible -18587.377 (9977.26 seconds)
Cbc0010I After 341 nodes, 144 on tree, -13942 best solution, best possible -18587.377 (9995.03 seconds)
Cbc0010I After 342 nodes, 144 on tree, -13942 best solution, best possible -18587.377 (10032.82 seconds)
Cbc0010I After 343 nodes, 145 on tree, -13942 best solution, best possible -18587.377 (10052.97 seconds)
Cbc0010I After 344 nodes, 145 on tree, -13942 best solution, best possible -18587.377 (10082.69 seconds)
Cbc0010I After 345 nodes, 146 on tree, -13942 best solution, best possible -18587.377 (10090.31 seconds)
Cbc0010I After 346 nodes, 146 on tree, -13942 best solution, best possible -18587.377 (10112.85 seconds)
Cbc0010I After 347 nodes, 147 on tree, -13942 best solution, best possible -18587.377 (10128.16 seconds)
Cbc0010I After 348 nodes, 148 on tree, -13942 best solution, best possible -18587.377 (10151.12 seconds)
Cbc0010I After 349 nodes, 147 on tree, -13942 best solution, best possible -18587.377 (10160.09 seconds)
Cbc0010I After 350 nodes, 147 on tree, -13942 best solution, best possible -18587.377 (10169.07 seconds)
Cbc0010I After 351 nodes, 148 on tree, -13942 best solution, best possible -18587.377 (10194.25 seconds)
Cbc0010I After 352 nodes, 147 on tree, -13942 best solution, best possible -18587.377 (10205.81 seconds)
Cbc0010I After 353 nodes, 148 on tree, -13942 best solution, best possible -18587.377 (10218.05 seconds)
Cbc0010I After 354 nodes, 149 on tree, -13942 best solution, best possible -18587.377 (10230.42 seconds)
Cbc0010I After 355 nodes, 149 on tree, -13942 best solution, best possible -18587.377 (10253.30 seconds)
Cbc0010I After 356 nodes, 150 on tree, -13942 best solution, best possible -18587.377 (10283.96 seconds)
Cbc0010I After 357 nodes, 149 on tree, -13942 best solution, best possible -18587.377 (10285.19 seconds)
Cbc0010I After 358 nodes, 149 on tree, -13942 best solution, best possible -18587.377 (10308.12 seconds)
Cbc0010I After 359 nodes, 150 on tree, -13942 best solution, best possible -18587.377 (10324.22 seconds)
Cbc0010I After 360 nodes, 150 on tree, -13942 best solution, best possible -18587.377 (10350.63 seconds)
Cbc0010I After 361 nodes, 151 on tree, -13942 best solution, best possible -18587.377 (10390.42 seconds)
Cbc0010I After 362 nodes, 151 on tree, -13942 best solution, best possible -18587.377 (10433.08 seconds)
Cbc0010I After 363 nodes, 152 on tree, -13942 best solution, best possible -18587.377 (10459.44 seconds)
Cbc0010I After 364 nodes, 152 on tree, -13942 best solution, best possible -18587.377 (10497.03 seconds)
Cbc0010I After 365 nodes, 153 on tree, -13942 best solution, best possible -18587.377 (10519.46 seconds)
Cbc0010I After 366 nodes, 153 on tree, -13942 best solution, best possible -18587.377 (10578.32 seconds)
Cbc0010I After 367 nodes, 154 on tree, -13942 best solution, best possible -18587.377 (10592.10 seconds)
Cbc0010I After 368 nodes, 154 on tree, -13942 best solution, best possible -18587.377 (10598.33 seconds)
Cbc0010I After 369 nodes, 155 on tree, -13942 best solution, best possible -18587.377 (10606.26 seconds)
Cbc0010I After 370 nodes, 155 on tree, -13942 best solution, best possible -18587.377 (10620.37 seconds)
Cbc0010I After 371 nodes, 156 on tree, -13942 best solution, best possible -18587.377 (10633.81 seconds)
Cbc0010I After 372 nodes, 157 on tree, -13942 best solution, best possible -18587.377 (10650.08 seconds)
Cbc0010I After 373 nodes, 157 on tree, -13942 best solution, best possible -18587.377 (10656.93 seconds)
Cbc0010I After 374 nodes, 157 on tree, -13942 best solution, best possible -18587.377 (10681.65 seconds)
Cbc0010I After 375 nodes, 158 on tree, -13942 best solution, best possible -18587.377 (10688.21 seconds)
Cbc0010I After 376 nodes, 157 on tree, -13942 best solution, best possible -18587.377 (10689.66 seconds)
Cbc0010I After 377 nodes, 158 on tree, -13942 best solution, best possible -18587.377 (10704.81 seconds)
Cbc0010I After 378 nodes, 159 on tree, -13942 best solution, best possible -18587.377 (10716.00 seconds)
Cbc0010I After 379 nodes, 159 on tree, -13942 best solution, best possible -18587.377 (10736.36 seconds)
Cbc0010I After 380 nodes, 160 on tree, -13942 best solution, best possible -18587.377 (10755.34 seconds)
Cbc0010I After 381 nodes, 160 on tree, -13942 best solution, best possible -18587.377 (10768.01 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -13942 (best possible -18587.377), took 3079337 iterations and 382 nodes (10800.63 seconds)
Cbc0032I Strong branching done 5980 times (498718 iterations), fathomed 1 nodes and fixed 127 variables
Cbc0035I Maximum depth 31, 1465 variables fixed on reduced cost
Cuts at root node changed objective from -24232.5 to -18587.4
Probing was tried 1419 times and created 669057 cuts of which 2233 were active after adding rounds of cuts (38.5056 seconds)
Gomory was tried 1417 times and created 1240 cuts of which 0 were active after adding rounds of cuts (310.967 seconds)
liftKnapsack was tried 50 times and created 5 cuts of which 0 were active after adding rounds of cuts (167.037 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.0144 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.024597 seconds)
MixedIntegerRounding2 was tried 1417 times and created 56305 cuts of which 0 were active after adding rounds of cuts (47.612 seconds)
FlowCover was tried 1417 times and created 4452 cuts of which 0 were active after adding rounds of cuts (21.964 seconds)
TwoMirCuts was tried 1417 times and created 33490 cuts of which 0 were active after adding rounds of cuts (25.7927 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.123852 seconds)

Result - Stopped on time limit
Objective value:                -13942
Lower bound:                    -18587.4
Gap:                            0.249921
Enumerated nodes:               382
Total iterations:               3079337
Time (CPU seconds):             10727.6
Time (Wallclock seconds):       10804.2
Total time (CPU seconds):       10727.7   (Wallclock seconds):       10804.3
