Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.18254 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.81 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.58 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.77 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.56 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.74 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.88 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.99 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (15.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (15.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (15.30 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (15.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (15.51 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.62 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.81 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.90 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.99 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (16.09 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (16.19 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (16.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (16.41 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.69 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.79 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.88 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.97 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (17.06 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (17.15 seconds)
Cbc0038I After 17.15 seconds - Feasibility pump exiting - took 8.08 seconds
Cbc0031I 203 added rows had average density of 33.142857
Cbc0013I At root node, 203 cuts changed objective from 0 to 4.22648e-07 in 10 passes
Cbc0010I After 156 nodes, 75 on tree, 1e+50 best solution, best possible 4.22648e-07 (6354.65 seconds)
Cbc0010I After 157 nodes, 75 on tree, 1e+50 best solution, best possible 4.22648e-07 (6395.10 seconds)
Cbc0010I After 158 nodes, 76 on tree, 1e+50 best solution, best possible 4.22648e-07 (6421.16 seconds)
Cbc0010I After 159 nodes, 76 on tree, 1e+50 best solution, best possible 4.22648e-07 (6469.36 seconds)
Cbc0010I After 160 nodes, 76 on tree, 1e+50 best solution, best possible 4.22648e-07 (6489.94 seconds)
Cbc0010I After 161 nodes, 76 on tree, 1e+50 best solution, best possible 4.22648e-07 (6505.88 seconds)
Cbc0010I After 162 nodes, 77 on tree, 1e+50 best solution, best possible 4.22648e-07 (6536.14 seconds)
Cbc0010I After 163 nodes, 77 on tree, 1e+50 best solution, best possible 4.22648e-07 (6549.20 seconds)
Cbc0010I After 164 nodes, 78 on tree, 1e+50 best solution, best possible 4.22648e-07 (6584.85 seconds)
Cbc0010I After 165 nodes, 78 on tree, 1e+50 best solution, best possible 4.22648e-07 (6638.21 seconds)
Cbc0010I After 166 nodes, 79 on tree, 1e+50 best solution, best possible 4.22648e-07 (6651.40 seconds)
Cbc0010I After 167 nodes, 80 on tree, 1e+50 best solution, best possible 4.22648e-07 (6659.18 seconds)
Cbc0010I After 168 nodes, 80 on tree, 1e+50 best solution, best possible 4.22648e-07 (6675.41 seconds)
Cbc0010I After 169 nodes, 80 on tree, 1e+50 best solution, best possible 4.22648e-07 (6698.74 seconds)
Cbc0010I After 170 nodes, 80 on tree, 1e+50 best solution, best possible 4.22648e-07 (6708.61 seconds)
Cbc0010I After 171 nodes, 81 on tree, 1e+50 best solution, best possible 4.22648e-07 (6737.03 seconds)
Cbc0010I After 172 nodes, 81 on tree, 1e+50 best solution, best possible 4.22648e-07 (6742.52 seconds)
Cbc0010I After 173 nodes, 82 on tree, 1e+50 best solution, best possible 4.22648e-07 (6750.45 seconds)
Cbc0010I After 174 nodes, 83 on tree, 1e+50 best solution, best possible 4.22648e-07 (6840.91 seconds)
Cbc0010I After 175 nodes, 83 on tree, 1e+50 best solution, best possible 4.22648e-07 (6886.23 seconds)
Cbc0010I After 176 nodes, 83 on tree, 1e+50 best solution, best possible 4.22648e-07 (6895.81 seconds)
Cbc0010I After 177 nodes, 84 on tree, 1e+50 best solution, best possible 4.22648e-07 (7014.39 seconds)
Cbc0010I After 178 nodes, 84 on tree, 1e+50 best solution, best possible 4.22648e-07 (7100.94 seconds)
Cbc0010I After 179 nodes, 85 on tree, 1e+50 best solution, best possible 4.22648e-07 (7157.22 seconds)
Cbc0010I After 180 nodes, 85 on tree, 1e+50 best solution, best possible 4.22648e-07 (7208.15 seconds)
Cbc0010I After 181 nodes, 86 on tree, 1e+50 best solution, best possible 4.22648e-07 (7228.89 seconds)
Cbc0010I After 182 nodes, 86 on tree, 1e+50 best solution, best possible 4.22648e-07 (7253.67 seconds)
Cbc0010I After 183 nodes, 87 on tree, 1e+50 best solution, best possible 4.22648e-07 (7333.65 seconds)
Cbc0010I After 184 nodes, 87 on tree, 1e+50 best solution, best possible 4.22648e-07 (7375.57 seconds)
Cbc0010I After 185 nodes, 88 on tree, 1e+50 best solution, best possible 4.22648e-07 (7402.66 seconds)
Cbc0010I After 186 nodes, 88 on tree, 1e+50 best solution, best possible 4.22648e-07 (7440.95 seconds)
Cbc0010I After 187 nodes, 89 on tree, 1e+50 best solution, best possible 4.22648e-07 (7485.53 seconds)
Cbc0010I After 188 nodes, 89 on tree, 1e+50 best solution, best possible 4.22648e-07 (7536.48 seconds)
Cbc0010I After 189 nodes, 90 on tree, 1e+50 best solution, best possible 4.22648e-07 (7616.65 seconds)
Cbc0010I After 190 nodes, 90 on tree, 1e+50 best solution, best possible 4.22648e-07 (7708.23 seconds)
Cbc0010I After 191 nodes, 91 on tree, 1e+50 best solution, best possible 4.22648e-07 (7851.62 seconds)
Cbc0010I After 192 nodes, 91 on tree, 1e+50 best solution, best possible 4.22648e-07 (7941.14 seconds)
Cbc0010I After 193 nodes, 92 on tree, 1e+50 best solution, best possible 4.22648e-07 (7995.58 seconds)
Cbc0010I After 194 nodes, 92 on tree, 1e+50 best solution, best possible 4.22648e-07 (8048.65 seconds)
Cbc0010I After 195 nodes, 92 on tree, 1e+50 best solution, best possible 4.22648e-07 (8119.91 seconds)
Cbc0010I After 196 nodes, 93 on tree, 1e+50 best solution, best possible 4.22648e-07 (8154.84 seconds)
Cbc0010I After 197 nodes, 93 on tree, 1e+50 best solution, best possible 4.22648e-07 (8173.10 seconds)
Cbc0010I After 198 nodes, 94 on tree, 1e+50 best solution, best possible 4.22648e-07 (8209.12 seconds)
Cbc0010I After 199 nodes, 94 on tree, 1e+50 best solution, best possible 4.22648e-07 (8233.27 seconds)
Cbc0010I After 200 nodes, 95 on tree, 1e+50 best solution, best possible 4.22648e-07 (8258.32 seconds)
Cbc0010I After 201 nodes, 96 on tree, 1e+50 best solution, best possible 4.22648e-07 (8333.53 seconds)
Cbc0010I After 202 nodes, 95 on tree, 1e+50 best solution, best possible 4.22648e-07 (8351.97 seconds)
Cbc0010I After 203 nodes, 95 on tree, 1e+50 best solution, best possible 4.22648e-07 (8373.29 seconds)
Cbc0010I After 204 nodes, 96 on tree, 1e+50 best solution, best possible 4.22648e-07 (8404.80 seconds)
Cbc0010I After 205 nodes, 96 on tree, 1e+50 best solution, best possible 4.22648e-07 (8433.76 seconds)
Cbc0010I After 206 nodes, 97 on tree, 1e+50 best solution, best possible 4.22648e-07 (8481.06 seconds)
Cbc0010I After 207 nodes, 97 on tree, 1e+50 best solution, best possible 4.22648e-07 (8535.44 seconds)
Cbc0010I After 208 nodes, 98 on tree, 1e+50 best solution, best possible 4.22648e-07 (8610.42 seconds)
Cbc0010I After 209 nodes, 98 on tree, 1e+50 best solution, best possible 4.22648e-07 (8688.14 seconds)
Cbc0010I After 210 nodes, 98 on tree, 1e+50 best solution, best possible 4.22648e-07 (8747.73 seconds)
Cbc0010I After 211 nodes, 99 on tree, 1e+50 best solution, best possible 4.22648e-07 (8802.18 seconds)
Cbc0010I After 212 nodes, 99 on tree, 1e+50 best solution, best possible 4.22648e-07 (8959.21 seconds)
Cbc0010I After 213 nodes, 100 on tree, 1e+50 best solution, best possible 4.22648e-07 (9008.08 seconds)
Cbc0010I After 214 nodes, 100 on tree, 1e+50 best solution, best possible 4.22648e-07 (9037.20 seconds)
Cbc0010I After 215 nodes, 101 on tree, 1e+50 best solution, best possible 4.22648e-07 (9047.57 seconds)
Cbc0010I After 216 nodes, 100 on tree, 1e+50 best solution, best possible 4.22648e-07 (9064.81 seconds)
Cbc0010I After 217 nodes, 101 on tree, 1e+50 best solution, best possible 4.22648e-07 (9094.79 seconds)
Cbc0010I After 218 nodes, 101 on tree, 1e+50 best solution, best possible 4.22648e-07 (9114.90 seconds)
Cbc0010I After 219 nodes, 102 on tree, 1e+50 best solution, best possible 4.22648e-07 (9152.77 seconds)
Cbc0010I After 220 nodes, 102 on tree, 1e+50 best solution, best possible 4.22648e-07 (9220.41 seconds)
Cbc0010I After 221 nodes, 103 on tree, 1e+50 best solution, best possible 4.22648e-07 (9276.17 seconds)
Cbc0010I After 222 nodes, 103 on tree, 1e+50 best solution, best possible 4.22648e-07 (9350.46 seconds)
Cbc0010I After 223 nodes, 104 on tree, 1e+50 best solution, best possible 4.22648e-07 (9387.07 seconds)
Cbc0010I After 224 nodes, 104 on tree, 1e+50 best solution, best possible 4.22648e-07 (9428.27 seconds)
Cbc0010I After 225 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9472.46 seconds)
Cbc0010I After 226 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9490.76 seconds)
Cbc0010I After 227 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9525.11 seconds)
Cbc0010I After 228 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9533.29 seconds)
Cbc0010I After 229 nodes, 104 on tree, 1e+50 best solution, best possible 4.22648e-07 (9540.25 seconds)
Cbc0010I After 230 nodes, 104 on tree, 1e+50 best solution, best possible 4.22648e-07 (9562.66 seconds)
Cbc0010I After 231 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9611.94 seconds)
Cbc0010I After 232 nodes, 104 on tree, 1e+50 best solution, best possible 4.22648e-07 (9622.18 seconds)
Cbc0010I After 233 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9657.18 seconds)
Cbc0010I After 234 nodes, 104 on tree, 1e+50 best solution, best possible 4.22648e-07 (9663.08 seconds)
Cbc0010I After 235 nodes, 105 on tree, 1e+50 best solution, best possible 4.22648e-07 (9695.90 seconds)
Cbc0010I After 236 nodes, 106 on tree, 1e+50 best solution, best possible 4.22648e-07 (9730.15 seconds)
Cbc0010I After 237 nodes, 106 on tree, 1e+50 best solution, best possible 4.22648e-07 (9754.46 seconds)
Cbc0010I After 238 nodes, 107 on tree, 1e+50 best solution, best possible 4.22648e-07 (9771.04 seconds)
Cbc0010I After 239 nodes, 108 on tree, 1e+50 best solution, best possible 4.22648e-07 (9828.18 seconds)
Cbc0010I After 240 nodes, 108 on tree, 1e+50 best solution, best possible 4.22648e-07 (9880.49 seconds)
Cbc0010I After 241 nodes, 108 on tree, 1e+50 best solution, best possible 4.22648e-07 (9898.12 seconds)
Cbc0010I After 242 nodes, 108 on tree, 1e+50 best solution, best possible 4.22648e-07 (9921.50 seconds)
Cbc0010I After 243 nodes, 109 on tree, 1e+50 best solution, best possible 4.22648e-07 (9953.91 seconds)
Cbc0010I After 244 nodes, 110 on tree, 1e+50 best solution, best possible 4.22648e-07 (9977.69 seconds)
Cbc0010I After 245 nodes, 111 on tree, 1e+50 best solution, best possible 4.22648e-07 (10035.08 seconds)
Cbc0010I After 246 nodes, 112 on tree, 1e+50 best solution, best possible 4.22648e-07 (10093.16 seconds)
Cbc0010I After 247 nodes, 112 on tree, 1e+50 best solution, best possible 4.22648e-07 (10118.28 seconds)
Cbc0010I After 248 nodes, 112 on tree, 1e+50 best solution, best possible 4.22648e-07 (10183.83 seconds)
Cbc0010I After 249 nodes, 113 on tree, 1e+50 best solution, best possible 4.22648e-07 (10223.79 seconds)
Cbc0010I After 250 nodes, 114 on tree, 1e+50 best solution, best possible 4.22648e-07 (10245.58 seconds)
Cbc0010I After 251 nodes, 114 on tree, 1e+50 best solution, best possible 4.22648e-07 (10272.18 seconds)
Cbc0010I After 252 nodes, 115 on tree, 1e+50 best solution, best possible 4.22648e-07 (10290.35 seconds)
Cbc0010I After 253 nodes, 115 on tree, 1e+50 best solution, best possible 4.22648e-07 (10314.86 seconds)
Cbc0010I After 254 nodes, 116 on tree, 1e+50 best solution, best possible 4.22648e-07 (10386.27 seconds)
Cbc0010I After 255 nodes, 116 on tree, 1e+50 best solution, best possible 4.22648e-07 (10463.00 seconds)
Cbc0010I After 256 nodes, 116 on tree, 1e+50 best solution, best possible 4.22648e-07 (10478.93 seconds)
Cbc0010I After 257 nodes, 117 on tree, 1e+50 best solution, best possible 4.22648e-07 (10490.85 seconds)
Cbc0010I After 258 nodes, 117 on tree, 1e+50 best solution, best possible 4.22648e-07 (10523.87 seconds)
Cbc0010I After 259 nodes, 118 on tree, 1e+50 best solution, best possible 4.22648e-07 (10541.88 seconds)
Cbc0010I After 260 nodes, 119 on tree, 1e+50 best solution, best possible 4.22648e-07 (10567.01 seconds)
Cbc0010I After 261 nodes, 120 on tree, 1e+50 best solution, best possible 4.22648e-07 (10611.99 seconds)
Cbc0010I After 262 nodes, 120 on tree, 1e+50 best solution, best possible 4.22648e-07 (10690.35 seconds)
Cbc0010I After 263 nodes, 120 on tree, 1e+50 best solution, best possible 4.22648e-07 (10717.79 seconds)
Cbc0010I After 264 nodes, 120 on tree, 1e+50 best solution, best possible 4.22648e-07 (10748.03 seconds)
Cbc0010I After 265 nodes, 120 on tree, 1e+50 best solution, best possible 4.22648e-07 (10775.42 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 4.22648e-07), took 2030137 iterations and 266 nodes (10826.05 seconds)
Cbc0032I Strong branching done 5482 times (494799 iterations), fathomed 1 nodes and fixed 44 variables
Cbc0035I Maximum depth 31, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 4.22648e-07
Probing was tried 110 times and created 8159 cuts of which 0 were active after adding rounds of cuts (7.37072 seconds)
Gomory was tried 110 times and created 9224 cuts of which 0 were active after adding rounds of cuts (163.395 seconds)
liftKnapsack was tried 10 times and created 10 cuts of which 0 were active after adding rounds of cuts (19.3437 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.21924 seconds)
OddWheel was tried 10 times and created 363 cuts of which 0 were active after adding rounds of cuts (10.1574 seconds)
MixedIntegerRounding2 was tried 110 times and created 164103 cuts of which 0 were active after adding rounds of cuts (24.2244 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.281009 seconds)
TwoMirCuts was tried 10 times and created 4981 cuts of which 0 were active after adding rounds of cuts (13.1333 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.00646 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    4.22648e-07
Enumerated nodes:               266
Total iterations:               2030137
Time (CPU seconds):             10772.7
Time (Wallclock seconds):       10826.1
Total time (CPU seconds):       10773   (Wallclock seconds):       10826.4
