Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.txt -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.596457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (2.04 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (7.02 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.99 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (9.46 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (9.65 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (9.70 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (10.50 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (10.95 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (11.24 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (11.40 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (12.24 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (13.06 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (13.11 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (13.19 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (13.23 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (13.61 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (13.78 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (14.37 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (14.52 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (15.07 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (15.33 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (15.38 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (15.67 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (15.71 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (15.80 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (15.86 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (16.23 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (16.34 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (16.54 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (17.07 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (17.19 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 17.19 seconds - Feasibility pump exiting with objective of 96.6 - took 12.64 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (17.22 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 11941 nodes, 2327 on tree, 96.600002 best solution, best possible -42076.575 (2787.27 seconds)
Cbc0010I After 11942 nodes, 2327 on tree, 96.600002 best solution, best possible -42076.281 (2788.03 seconds)
Cbc0010I After 11944 nodes, 2328 on tree, 96.600002 best solution, best possible -42076.12 (2788.88 seconds)
Cbc0010I After 11946 nodes, 2329 on tree, 96.600002 best solution, best possible -42075.486 (2790.10 seconds)
Cbc0010I After 11949 nodes, 2331 on tree, 96.600002 best solution, best possible -42074.75 (2791.87 seconds)
Cbc0010I After 11951 nodes, 2332 on tree, 96.600002 best solution, best possible -42074.371 (2794.76 seconds)
Cbc0010I After 11952 nodes, 2332 on tree, 96.600002 best solution, best possible -42074.294 (2796.05 seconds)
Cbc0010I After 11955 nodes, 2334 on tree, 96.600002 best solution, best possible -42074.062 (2797.63 seconds)
Cbc0010I After 11958 nodes, 2335 on tree, 96.600002 best solution, best possible -42073.712 (2799.25 seconds)
Cbc0010I After 11960 nodes, 2336 on tree, 96.600002 best solution, best possible -42073.155 (2800.56 seconds)
Cbc0010I After 11961 nodes, 2337 on tree, 96.600002 best solution, best possible -42073.155 (2801.54 seconds)
Cbc0010I After 11963 nodes, 2338 on tree, 96.600002 best solution, best possible -42072.715 (2802.35 seconds)
Cbc0010I After 11964 nodes, 2338 on tree, 96.600002 best solution, best possible -42072.507 (2803.31 seconds)
Cbc0010I After 11965 nodes, 2339 on tree, 96.600002 best solution, best possible -42072.507 (2804.17 seconds)
Cbc0010I After 11967 nodes, 2340 on tree, 96.600002 best solution, best possible -42072.275 (2805.00 seconds)
Cbc0010I After 11968 nodes, 2340 on tree, 96.600002 best solution, best possible -42071.462 (2805.75 seconds)
Cbc0010I After 11970 nodes, 2341 on tree, 96.600002 best solution, best possible -42070.71 (2807.18 seconds)
Cbc0010I After 11973 nodes, 2343 on tree, 96.600002 best solution, best possible -42070.08 (2808.77 seconds)
Cbc0010I After 11975 nodes, 2344 on tree, 96.600002 best solution, best possible -42069.716 (2809.50 seconds)
Cbc0010I After 11976 nodes, 2344 on tree, 96.600002 best solution, best possible -42069.666 (2810.32 seconds)
Cbc0010I After 11978 nodes, 2345 on tree, 96.600002 best solution, best possible -42069.584 (2811.88 seconds)
Cbc0010I After 11979 nodes, 2346 on tree, 96.600002 best solution, best possible -42069.584 (2812.75 seconds)
Cbc0010I After 11981 nodes, 2347 on tree, 96.600002 best solution, best possible -42069.406 (2813.52 seconds)
Cbc0010I After 11982 nodes, 2347 on tree, 96.600002 best solution, best possible -42068.819 (2814.55 seconds)
Cbc0010I After 11983 nodes, 2348 on tree, 96.600002 best solution, best possible -42068.819 (2815.68 seconds)
Cbc0010I After 11985 nodes, 2349 on tree, 96.600002 best solution, best possible -42068.586 (2816.87 seconds)
Cbc0010I After 11987 nodes, 2350 on tree, 96.600002 best solution, best possible -42067.953 (2817.60 seconds)
Cbc0010I After 11988 nodes, 2350 on tree, 96.600002 best solution, best possible -42067.707 (2818.55 seconds)
Cbc0010I After 11991 nodes, 2352 on tree, 96.600002 best solution, best possible -42067.32 (2820.36 seconds)
Cbc0010I After 11994 nodes, 2353 on tree, 96.600002 best solution, best possible -42065.796 (2822.01 seconds)
Cbc0010I After 11996 nodes, 2354 on tree, 96.600002 best solution, best possible -42065.776 (2823.09 seconds)
Cbc0010I After 11997 nodes, 2355 on tree, 96.600002 best solution, best possible -42065.776 (2824.28 seconds)
Cbc0010I After 12000 nodes, 2356 on tree, 96.600002 best solution, best possible -42065.772 (2825.60 seconds)
Cbc0010I After 12002 nodes, 2357 on tree, 96.600002 best solution, best possible -42064.782 (2826.48 seconds)
Cbc0010I After 12003 nodes, 2358 on tree, 96.600002 best solution, best possible -42064.782 (2827.27 seconds)
Cbc0010I After 12006 nodes, 2359 on tree, 96.600002 best solution, best possible -42064.463 (2828.76 seconds)
Cbc0010I After 12009 nodes, 2361 on tree, 96.600002 best solution, best possible -42064.215 (2829.77 seconds)
Cbc0010I After 12012 nodes, 2362 on tree, 96.600002 best solution, best possible -42063.866 (2831.21 seconds)
Cbc0010I After 12014 nodes, 2363 on tree, 96.600002 best solution, best possible -42063.715 (2832.29 seconds)
Cbc0010I After 12015 nodes, 2364 on tree, 96.600002 best solution, best possible -42063.715 (2833.52 seconds)
Cbc0010I After 12017 nodes, 2365 on tree, 96.600002 best solution, best possible -42063.578 (2835.20 seconds)
Cbc0010I After 12018 nodes, 2365 on tree, 96.600002 best solution, best possible -42063.416 (2836.30 seconds)
Cbc0010I After 12021 nodes, 2367 on tree, 96.600002 best solution, best possible -42063.292 (2837.97 seconds)
Cbc0010I After 12022 nodes, 2367 on tree, 96.600002 best solution, best possible -42063.175 (2838.98 seconds)
Cbc0010I After 12024 nodes, 2368 on tree, 96.600002 best solution, best possible -42062.961 (2840.24 seconds)
Cbc0010I After 12027 nodes, 2370 on tree, 96.600002 best solution, best possible -42062.883 (2841.62 seconds)
Cbc0010I After 12029 nodes, 2371 on tree, 96.600002 best solution, best possible -42062.659 (2842.82 seconds)
Cbc0010I After 12031 nodes, 2372 on tree, 96.600002 best solution, best possible -42062.487 (2843.69 seconds)
Cbc0010I After 12033 nodes, 2373 on tree, 96.600002 best solution, best possible -42062.28 (2844.84 seconds)
Cbc0010I After 12034 nodes, 2373 on tree, 96.600002 best solution, best possible -42061.718 (2845.56 seconds)
Cbc0010I After 12035 nodes, 2374 on tree, 96.600002 best solution, best possible -42061.718 (2846.50 seconds)
Cbc0010I After 12036 nodes, 2374 on tree, 96.600002 best solution, best possible -42061.45 (2847.33 seconds)
Cbc0010I After 12039 nodes, 2376 on tree, 96.600002 best solution, best possible -42060.704 (2848.75 seconds)
Cbc0010I After 12041 nodes, 2377 on tree, 96.600002 best solution, best possible -42060.685 (2849.74 seconds)
Cbc0010I After 12042 nodes, 2377 on tree, 96.600002 best solution, best possible -42060.52 (2850.58 seconds)
Cbc0010I After 12045 nodes, 2379 on tree, 96.600002 best solution, best possible -42060.409 (2852.08 seconds)
Cbc0010I After 12048 nodes, 2380 on tree, 96.600002 best solution, best possible -42059.26 (2853.51 seconds)
Cbc0010I After 12051 nodes, 2382 on tree, 96.600002 best solution, best possible -42058.901 (2855.24 seconds)
Cbc0010I After 12053 nodes, 2383 on tree, 96.600002 best solution, best possible -42058.621 (2856.10 seconds)
Cbc0010I After 12054 nodes, 2383 on tree, 96.600002 best solution, best possible -42058.591 (2856.85 seconds)
Cbc0010I After 12055 nodes, 2384 on tree, 96.600002 best solution, best possible -42058.591 (2857.74 seconds)
Cbc0010I After 12056 nodes, 2384 on tree, 96.600002 best solution, best possible -42058.52 (2858.53 seconds)
Cbc0010I After 12058 nodes, 2385 on tree, 96.600002 best solution, best possible -42058.434 (2859.24 seconds)
Cbc0010I After 12060 nodes, 2386 on tree, 96.600002 best solution, best possible -42058.096 (2860.16 seconds)
Cbc0010I After 12062 nodes, 2387 on tree, 96.600002 best solution, best possible -42057.437 (2861.08 seconds)
Cbc0010I After 12063 nodes, 2388 on tree, 96.600002 best solution, best possible -42057.437 (2861.93 seconds)
Cbc0010I After 12066 nodes, 2389 on tree, 96.600002 best solution, best possible -42057.385 (2863.17 seconds)
Cbc0010I After 12069 nodes, 2391 on tree, 96.600002 best solution, best possible -42056.838 (2864.56 seconds)
Cbc0010I After 12072 nodes, 2392 on tree, 96.600002 best solution, best possible -42056.526 (2865.86 seconds)
Cbc0010I After 12075 nodes, 2394 on tree, 96.600002 best solution, best possible -42056.45 (2867.48 seconds)
Cbc0010I After 12076 nodes, 2394 on tree, 96.600002 best solution, best possible -42055.824 (2868.76 seconds)
Cbc0010I After 12078 nodes, 2395 on tree, 96.600002 best solution, best possible -42055.527 (2869.87 seconds)
Cbc0010I After 12079 nodes, 2396 on tree, 96.600002 best solution, best possible -42055.527 (2870.66 seconds)
Cbc0010I After 12081 nodes, 2397 on tree, 96.600002 best solution, best possible -42055.137 (2872.02 seconds)
Cbc0010I After 12084 nodes, 2398 on tree, 96.600002 best solution, best possible -42054.424 (2873.26 seconds)
Cbc0010I After 12087 nodes, 2400 on tree, 96.600002 best solution, best possible -42054.382 (2874.67 seconds)
Cbc0010I After 12090 nodes, 2401 on tree, 96.600002 best solution, best possible -42054.208 (2876.16 seconds)
Cbc0010I After 12093 nodes, 2403 on tree, 96.600002 best solution, best possible -42054.112 (2877.45 seconds)
Cbc0010I After 12094 nodes, 2403 on tree, 96.600002 best solution, best possible -42054.051 (2878.28 seconds)
Cbc0010I After 12096 nodes, 2404 on tree, 96.600002 best solution, best possible -42053.973 (2879.47 seconds)
Cbc0010I After 12098 nodes, 2405 on tree, 96.600002 best solution, best possible -42053.933 (2880.50 seconds)
Cbc0010I After 12099 nodes, 2406 on tree, 96.600002 best solution, best possible -42053.933 (2881.48 seconds)
Cbc0010I After 12102 nodes, 2407 on tree, 96.600002 best solution, best possible -42053.738 (2882.74 seconds)
Cbc0010I After 12105 nodes, 2409 on tree, 96.600002 best solution, best possible -42053.731 (2884.18 seconds)
Cbc0010I After 12107 nodes, 2410 on tree, 96.600002 best solution, best possible -42053.664 (2885.08 seconds)
Cbc0010I After 12108 nodes, 2410 on tree, 96.600002 best solution, best possible -42053.401 (2885.86 seconds)
Cbc0010I After 12110 nodes, 2411 on tree, 96.600002 best solution, best possible -42053.007 (2887.19 seconds)
Cbc0010I After 12111 nodes, 2412 on tree, 96.600002 best solution, best possible -42053.007 (2887.92 seconds)
Cbc0010I After 12114 nodes, 2413 on tree, 96.600002 best solution, best possible -42052.786 (2889.12 seconds)
Cbc0010I After 12117 nodes, 2415 on tree, 96.600002 best solution, best possible -42052.691 (2890.54 seconds)
Cbc0010I After 12120 nodes, 2416 on tree, 96.600002 best solution, best possible -42051.849 (2892.04 seconds)
Cbc0010I After 12121 nodes, 2417 on tree, 96.600002 best solution, best possible -42051.849 (2892.80 seconds)
Cbc0010I After 12122 nodes, 2417 on tree, 96.600002 best solution, best possible -42051.803 (2893.58 seconds)
Cbc0010I After 12124 nodes, 2418 on tree, 96.600002 best solution, best possible -42051.771 (2894.48 seconds)
Cbc0010I After 12126 nodes, 2419 on tree, 96.600002 best solution, best possible -42051.52 (2895.34 seconds)
Cbc0010I After 12128 nodes, 2420 on tree, 96.600002 best solution, best possible -42051.461 (2896.53 seconds)
Cbc0010I After 12130 nodes, 2421 on tree, 96.600002 best solution, best possible -42051.37 (2897.40 seconds)
Cbc0010I After 12132 nodes, 2422 on tree, 96.600002 best solution, best possible -42051.035 (2898.91 seconds)
Cbc0010I After 12134 nodes, 2423 on tree, 96.600002 best solution, best possible -42050.916 (2900.68 seconds)
Cbc0010I After 12136 nodes, 2424 on tree, 96.600002 best solution, best possible -42050.475 (2901.51 seconds)
Cbc0010I After 12137 nodes, 2425 on tree, 96.600002 best solution, best possible -42050.475 (2902.36 seconds)
Cbc0010I After 12138 nodes, 2425 on tree, 96.600002 best solution, best possible -42050.031 (2903.08 seconds)
Cbc0010I After 12141 nodes, 2427 on tree, 96.600002 best solution, best possible -42049.881 (2904.37 seconds)
Cbc0010I After 12143 nodes, 2428 on tree, 96.600002 best solution, best possible -42049.619 (2905.34 seconds)
Cbc0010I After 12144 nodes, 2428 on tree, 96.600002 best solution, best possible -42049.57 (2906.53 seconds)
Cbc0010I After 12146 nodes, 2429 on tree, 96.600002 best solution, best possible -42049.24 (2907.28 seconds)
Cbc0010I After 12147 nodes, 2430 on tree, 96.600002 best solution, best possible -42049.24 (2908.14 seconds)
Cbc0010I After 12150 nodes, 2431 on tree, 96.600002 best solution, best possible -42049.071 (2909.51 seconds)
Cbc0010I After 12152 nodes, 2432 on tree, 96.600002 best solution, best possible -42048.958 (2910.21 seconds)
Cbc0010I After 12153 nodes, 2433 on tree, 96.600002 best solution, best possible -42048.958 (2911.14 seconds)
Cbc0010I After 12155 nodes, 2434 on tree, 96.600002 best solution, best possible -42048.422 (2912.52 seconds)
Cbc0010I After 12156 nodes, 2434 on tree, 96.600002 best solution, best possible -42048.055 (2913.45 seconds)
Cbc0010I After 12157 nodes, 2435 on tree, 96.600002 best solution, best possible -42048.055 (2914.39 seconds)
Cbc0010I After 12159 nodes, 2436 on tree, 96.600002 best solution, best possible -42047.888 (2915.47 seconds)
Cbc0010I After 12162 nodes, 2437 on tree, 96.600002 best solution, best possible -42047.576 (2917.06 seconds)
Cbc0010I After 12164 nodes, 2438 on tree, 96.600002 best solution, best possible -42047.37 (2918.10 seconds)
Cbc0010I After 12165 nodes, 2439 on tree, 96.600002 best solution, best possible -42047.37 (2919.14 seconds)
Cbc0010I After 12166 nodes, 2439 on tree, 96.600002 best solution, best possible -42047.29 (2919.98 seconds)
Cbc0010I After 12168 nodes, 2440 on tree, 96.600002 best solution, best possible -42047.245 (2921.47 seconds)
Cbc0010I After 12170 nodes, 2441 on tree, 96.600002 best solution, best possible -42046.876 (2922.58 seconds)
Cbc0010I After 12171 nodes, 2442 on tree, 96.600002 best solution, best possible -42046.876 (2923.42 seconds)
Cbc0010I After 12172 nodes, 2442 on tree, 96.600002 best solution, best possible -42046.387 (2924.18 seconds)
Cbc0010I After 12174 nodes, 2443 on tree, 96.600002 best solution, best possible -42046.256 (2925.19 seconds)
Cbc0010I After 12176 nodes, 2444 on tree, 96.600002 best solution, best possible -42046.209 (2926.25 seconds)
Cbc0010I After 12177 nodes, 2445 on tree, 96.600002 best solution, best possible -42046.209 (2926.97 seconds)
Cbc0010I After 12178 nodes, 2445 on tree, 96.600002 best solution, best possible -42046.073 (2927.73 seconds)
Cbc0010I After 12180 nodes, 2446 on tree, 96.600002 best solution, best possible -42046.007 (2929.09 seconds)
Cbc0010I After 12183 nodes, 2448 on tree, 96.600002 best solution, best possible -42045.907 (2930.50 seconds)
Cbc0010I After 12185 nodes, 2449 on tree, 96.600002 best solution, best possible -42045.796 (2931.26 seconds)
Cbc0010I After 12186 nodes, 2449 on tree, 96.600002 best solution, best possible -42045.323 (2932.45 seconds)
Cbc0010I After 12188 nodes, 2450 on tree, 96.600002 best solution, best possible -42045.307 (2933.25 seconds)
Cbc0010I After 12189 nodes, 2451 on tree, 96.600002 best solution, best possible -42045.307 (2934.03 seconds)
Cbc0010I After 12190 nodes, 2451 on tree, 96.600002 best solution, best possible -42045.21 (2934.79 seconds)
Cbc0010I After 12192 nodes, 2452 on tree, 96.600002 best solution, best possible -42045.188 (2935.74 seconds)
Cbc0010I After 12194 nodes, 2453 on tree, 96.600002 best solution, best possible -42045.185 (2936.78 seconds)
Cbc0010I After 12195 nodes, 2454 on tree, 96.600002 best solution, best possible -42045.185 (2937.53 seconds)
Cbc0010I After 12198 nodes, 2455 on tree, 96.600002 best solution, best possible -42044.828 (2939.03 seconds)
Cbc0010I After 12200 nodes, 2456 on tree, 96.600002 best solution, best possible -42044.702 (2939.73 seconds)
Cbc0010I After 12201 nodes, 2457 on tree, 96.600002 best solution, best possible -42044.702 (2940.78 seconds)
Cbc0010I After 12203 nodes, 2458 on tree, 96.600002 best solution, best possible -42044.674 (2941.48 seconds)
Cbc0010I After 12204 nodes, 2458 on tree, 96.600002 best solution, best possible -42044.465 (2942.49 seconds)
Cbc0010I After 12206 nodes, 2459 on tree, 96.600002 best solution, best possible -42044.397 (2943.24 seconds)
Cbc0010I After 12207 nodes, 2460 on tree, 96.600002 best solution, best possible -42044.397 (2944.52 seconds)
Cbc0010I After 12209 nodes, 2461 on tree, 96.600002 best solution, best possible -42044.167 (2945.37 seconds)
Cbc0010I After 12210 nodes, 2461 on tree, 96.600002 best solution, best possible -42044.063 (2946.42 seconds)
Cbc0010I After 12212 nodes, 2462 on tree, 96.600002 best solution, best possible -42043.917 (2947.74 seconds)
Cbc0010I After 12214 nodes, 2463 on tree, 96.600002 best solution, best possible -42043.326 (2948.64 seconds)
Cbc0010I After 12216 nodes, 2464 on tree, 96.600002 best solution, best possible -42043.294 (2949.74 seconds)
Cbc0010I After 12219 nodes, 2466 on tree, 96.600002 best solution, best possible -42042.988 (2951.10 seconds)
Cbc0010I After 12221 nodes, 2467 on tree, 96.600002 best solution, best possible -42042.725 (2951.81 seconds)
Cbc0010I After 12222 nodes, 2467 on tree, 96.600002 best solution, best possible -42042.576 (2952.77 seconds)
Cbc0010I After 12223 nodes, 2468 on tree, 96.600002 best solution, best possible -42042.576 (2953.84 seconds)
Cbc0010I After 12225 nodes, 2469 on tree, 96.600002 best solution, best possible -42042.433 (2955.01 seconds)
Cbc0010I After 12226 nodes, 2469 on tree, 96.600002 best solution, best possible -42042.41 (2955.95 seconds)
Cbc0010I After 12228 nodes, 2470 on tree, 96.600002 best solution, best possible -42042.37 (2956.80 seconds)
Cbc0010I After 12232 nodes, 2472 on tree, 96.600002 best solution, best possible -42042.338 (2957.54 seconds)
Cbc0010I After 12235 nodes, 2474 on tree, 96.600002 best solution, best possible -42042.288 (2958.46 seconds)
Cbc0010I After 12237 nodes, 2475 on tree, 96.600002 best solution, best possible -42041.744 (2959.59 seconds)
Cbc0010I After 12240 nodes, 2476 on tree, 96.600002 best solution, best possible -42041.683 (2960.75 seconds)
Cbc0010I After 12242 nodes, 2477 on tree, 96.600002 best solution, best possible -42041.612 (2961.84 seconds)
Cbc0010I After 12244 nodes, 2478 on tree, 96.600002 best solution, best possible -42041.383 (2962.63 seconds)
Cbc0010I After 12246 nodes, 2479 on tree, 96.600002 best solution, best possible -42041.251 (2963.56 seconds)
Cbc0010I After 12249 nodes, 2481 on tree, 96.600002 best solution, best possible -42041.185 (2964.85 seconds)
Cbc0010I After 12252 nodes, 2482 on tree, 96.600002 best solution, best possible -42040.495 (2966.08 seconds)
Cbc0010I After 12254 nodes, 2483 on tree, 96.600002 best solution, best possible -42040.435 (2967.18 seconds)
Cbc0010I After 12258 nodes, 2485 on tree, 96.600002 best solution, best possible -42040.396 (2968.57 seconds)
Cbc0010I After 12261 nodes, 2487 on tree, 96.600002 best solution, best possible -42039.907 (2969.61 seconds)
Cbc0010I After 12264 nodes, 2488 on tree, 96.600002 best solution, best possible -42039.563 (2970.63 seconds)
Cbc0010I After 12267 nodes, 2490 on tree, 96.600002 best solution, best possible -42039.542 (2971.53 seconds)
Cbc0010I After 12270 nodes, 2491 on tree, 96.600002 best solution, best possible -42038.836 (2972.74 seconds)
Cbc0010I After 12273 nodes, 2493 on tree, 96.600002 best solution, best possible -42038.822 (2974.07 seconds)
Cbc0010I After 12275 nodes, 2494 on tree, 96.600002 best solution, best possible -42038.615 (2975.12 seconds)
Cbc0010I After 12278 nodes, 2495 on tree, 96.600002 best solution, best possible -42038.535 (2975.93 seconds)
Cbc0010I After 12281 nodes, 2497 on tree, 96.600002 best solution, best possible -42038.179 (2976.96 seconds)
Cbc0010I After 12282 nodes, 2497 on tree, 96.600002 best solution, best possible -42037.58 (2977.67 seconds)
Cbc0010I After 12285 nodes, 2499 on tree, 96.600002 best solution, best possible -42037.496 (2978.77 seconds)
Cbc0010I After 12288 nodes, 2500 on tree, 96.600002 best solution, best possible -42036.4 (2980.00 seconds)
Cbc0010I After 12290 nodes, 2501 on tree, 96.600002 best solution, best possible -42036.391 (2980.83 seconds)
Cbc0010I After 12293 nodes, 2503 on tree, 96.600002 best solution, best possible -42036.369 (2982.02 seconds)
Cbc0010I After 12294 nodes, 2503 on tree, 96.600002 best solution, best possible -42036.249 (2982.79 seconds)
Cbc0010I After 12297 nodes, 2505 on tree, 96.600002 best solution, best possible -42036.145 (2983.67 seconds)
Cbc0010I After 12300 nodes, 2506 on tree, 96.600002 best solution, best possible -42035.882 (2984.74 seconds)
Cbc0010I After 12301 nodes, 2507 on tree, 96.600002 best solution, best possible -42035.882 (2985.45 seconds)
Cbc0010I After 12303 nodes, 2508 on tree, 96.600002 best solution, best possible -42035.733 (2986.57 seconds)
Cbc0010I After 12306 nodes, 2509 on tree, 96.600002 best solution, best possible -42035.166 (2987.78 seconds)
Cbc0010I After 12308 nodes, 2510 on tree, 96.600002 best solution, best possible -42035.117 (2988.62 seconds)
Cbc0010I After 12310 nodes, 2511 on tree, 96.600002 best solution, best possible -42034.628 (2989.48 seconds)
Cbc0010I After 12312 nodes, 2512 on tree, 96.600002 best solution, best possible -42034.52 (2990.91 seconds)
Cbc0010I After 12314 nodes, 2513 on tree, 96.600002 best solution, best possible -42034.314 (2991.89 seconds)
Cbc0010I After 12316 nodes, 2514 on tree, 96.600002 best solution, best possible -42034.234 (2992.72 seconds)
Cbc0010I After 12318 nodes, 2515 on tree, 96.600002 best solution, best possible -42033.984 (2994.17 seconds)
Cbc0010I After 12321 nodes, 2517 on tree, 96.600002 best solution, best possible -42033.603 (2995.26 seconds)
Cbc0010I After 12324 nodes, 2518 on tree, 96.600002 best solution, best possible -42033.323 (2996.23 seconds)
Cbc0010I After 12327 nodes, 2520 on tree, 96.600002 best solution, best possible -42033.112 (2997.29 seconds)
Cbc0010I After 12330 nodes, 2521 on tree, 96.600002 best solution, best possible -42033.025 (2998.10 seconds)
Cbc0010I After 12333 nodes, 2523 on tree, 96.600002 best solution, best possible -42032.749 (2999.10 seconds)
Cbc0010I After 12337 nodes, 2525 on tree, 96.600002 best solution, best possible -42032.65 (3000.55 seconds)
Cbc0010I After 12339 nodes, 2526 on tree, 96.600002 best solution, best possible -42032.617 (3001.49 seconds)
Cbc0010I After 12342 nodes, 2527 on tree, 96.600002 best solution, best possible -42032.246 (3002.40 seconds)
Cbc0010I After 12344 nodes, 2528 on tree, 96.600002 best solution, best possible -42032.223 (3003.21 seconds)
Cbc0010I After 12346 nodes, 2529 on tree, 96.600002 best solution, best possible -42031.755 (3004.08 seconds)
Cbc0010I After 12348 nodes, 2530 on tree, 96.600002 best solution, best possible -42031.491 (3004.87 seconds)
Cbc0010I After 12350 nodes, 2531 on tree, 96.600002 best solution, best possible -42031.231 (3005.70 seconds)
Cbc0010I After 12352 nodes, 2532 on tree, 96.600002 best solution, best possible -42031.091 (3006.69 seconds)
Cbc0010I After 12354 nodes, 2533 on tree, 96.600002 best solution, best possible -42031.026 (3007.81 seconds)
Cbc0010I After 12357 nodes, 2535 on tree, 96.600002 best solution, best possible -42031.012 (3009.26 seconds)
Cbc0010I After 12360 nodes, 2536 on tree, 96.600002 best solution, best possible -42030.463 (3010.18 seconds)
Cbc0010I After 12362 nodes, 2537 on tree, 96.600002 best solution, best possible -42029.474 (3010.90 seconds)
Cbc0010I After 12365 nodes, 2539 on tree, 96.600002 best solution, best possible -42029.295 (3011.87 seconds)
Cbc0010I After 12367 nodes, 2540 on tree, 96.600002 best solution, best possible -42029.228 (3012.69 seconds)
Cbc0010I After 12369 nodes, 2541 on tree, 96.600002 best solution, best possible -42029.188 (3013.69 seconds)
Cbc0010I After 12372 nodes, 2542 on tree, 96.600002 best solution, best possible -42028.638 (3015.05 seconds)
