Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eva1aprime6x6opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 367.121 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1624 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1620 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 60 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 97842 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 33 cliques, 73 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 173 integers unsatisfied sum - 2.56789
Cbc0038I Pass   1: (426.52 seconds) suminf.    0.00189 (11) obj. -494.494 iterations 19560
Cbc0038I Pass   2: (533.10 seconds) suminf.    0.00006 (15) obj. 2.38534 iterations 28485
Cbc0038I Pass   3: (533.15 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 0
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 17897 rows 2970 columns, reduced to 17850 rows 2890 columns - 1 fixed gives 17281, 2846 - still too large
Cbc0038I Mini branch and bound did not improve solution (533.72 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   4: (533.87 seconds) suminf.    0.00187 (3) obj. -494.494 iterations 0
Cbc0038I Pass   5: (589.97 seconds) suminf.    0.07733 (9) obj. -47.38 iterations 16163
Cbc0038I Pass   6: (614.43 seconds) suminf.    4.23450 (36) obj. -47.38 iterations 10035
Cbc0038I Pass   7: (621.57 seconds) suminf.    0.94428 (19) obj. -47.38 iterations 4018
Cbc0038I Pass   8: (657.15 seconds) suminf.    0.05225 (15) obj. -47.38 iterations 17689
Cbc0038I Pass   9: (668.73 seconds) suminf.    0.21381 (8) obj. -47.38 iterations 5724
Cbc0038I Pass  10: (698.23 seconds) suminf.    0.14749 (4) obj. -47.38 iterations 13967
Cbc0038I Pass  11: (720.80 seconds) suminf.    0.13389 (3) obj. -47.38 iterations 10172
Cbc0038I Pass  12: (736.20 seconds) suminf.    0.11707 (1) obj. -47.38 iterations 7709
Cbc0038I Pass  13: (742.92 seconds) suminf.    0.00120 (1) obj. -52.6717 iterations 3456
Cbc0038I Pass  14: (760.22 seconds) suminf.    3.37991 (51) obj. -47.38 iterations 8628
Cbc0038I Pass  15: (764.70 seconds) suminf.    1.67235 (28) obj. -47.38 iterations 2672
Cbc0038I Pass  16: (781.90 seconds) suminf.    0.41235 (24) obj. -47.38 iterations 6922
Cbc0038I Pass  17: (834.25 seconds) suminf.    0.25424 (14) obj. -47.38 iterations 14822
Cbc0038I Pass  18: (842.52 seconds) suminf.    0.20107 (24) obj. -47.38 iterations 2232
Cbc0038I Pass  19: (902.61 seconds) suminf.    0.00174 (13) obj. -47.38 iterations 23750
Cbc0038I No solution found this major pass
Cbc0038I After 902.61 seconds - Feasibility pump exiting with objective of 2.4 - took 549.96 seconds
Cbc0012I Integer solution of 2.3999999 found by feasibility pump after 0 iterations and 0 nodes (919.51 seconds)
Cbc0038I Full problem 17897 rows 2970 columns, reduced to 17633 rows 2851 columns - 1 fixed gives 16901, 2816 - still too large
Cbc0031I 31 added rows had average density of 16.612903
Cbc0013I At root node, 31 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 169 nodes, 162 on tree, 2.3999999 best solution, best possible -495.37102 (8184.14 seconds)
Cbc0010I After 170 nodes, 163 on tree, 2.3999999 best solution, best possible -495.37102 (8199.59 seconds)
Cbc0010I After 171 nodes, 164 on tree, 2.3999999 best solution, best possible -495.37102 (8208.98 seconds)
Cbc0010I After 172 nodes, 165 on tree, 2.3999999 best solution, best possible -495.37102 (8225.38 seconds)
Cbc0010I After 173 nodes, 166 on tree, 2.3999999 best solution, best possible -495.37102 (8242.18 seconds)
Cbc0010I After 174 nodes, 167 on tree, 2.3999999 best solution, best possible -495.37102 (8256.54 seconds)
Cbc0010I After 175 nodes, 168 on tree, 2.3999999 best solution, best possible -495.37102 (8274.49 seconds)
Cbc0010I After 176 nodes, 169 on tree, 2.3999999 best solution, best possible -495.37102 (8299.35 seconds)
Cbc0010I After 177 nodes, 170 on tree, 2.3999999 best solution, best possible -495.37102 (8306.55 seconds)
Cbc0010I After 178 nodes, 171 on tree, 2.3999999 best solution, best possible -495.37102 (8321.15 seconds)
Cbc0010I After 179 nodes, 172 on tree, 2.3999999 best solution, best possible -495.37102 (8333.53 seconds)
Cbc0010I After 180 nodes, 173 on tree, 2.3999999 best solution, best possible -495.37102 (8342.84 seconds)
Cbc0010I After 181 nodes, 174 on tree, 2.3999999 best solution, best possible -495.37102 (8354.59 seconds)
Cbc0010I After 182 nodes, 175 on tree, 2.3999999 best solution, best possible -495.37102 (8367.76 seconds)
Cbc0010I After 183 nodes, 176 on tree, 2.3999999 best solution, best possible -495.37102 (8381.70 seconds)
Cbc0010I After 184 nodes, 177 on tree, 2.3999999 best solution, best possible -495.37102 (8389.80 seconds)
Cbc0010I After 185 nodes, 178 on tree, 2.3999999 best solution, best possible -495.37102 (8400.92 seconds)
Cbc0010I After 186 nodes, 179 on tree, 2.3999999 best solution, best possible -495.37102 (8406.19 seconds)
Cbc0010I After 187 nodes, 180 on tree, 2.3999999 best solution, best possible -495.37102 (8412.52 seconds)
Cbc0010I After 188 nodes, 181 on tree, 2.3999999 best solution, best possible -495.37102 (8426.50 seconds)
Cbc0010I After 189 nodes, 182 on tree, 2.3999999 best solution, best possible -495.37102 (8436.82 seconds)
Cbc0010I After 190 nodes, 183 on tree, 2.3999999 best solution, best possible -495.37102 (8449.83 seconds)
Cbc0010I After 191 nodes, 184 on tree, 2.3999999 best solution, best possible -495.37102 (8462.14 seconds)
Cbc0010I After 192 nodes, 185 on tree, 2.3999999 best solution, best possible -495.37102 (8470.27 seconds)
Cbc0010I After 193 nodes, 186 on tree, 2.3999999 best solution, best possible -495.37102 (8487.34 seconds)
Cbc0010I After 194 nodes, 187 on tree, 2.3999999 best solution, best possible -495.37102 (8496.21 seconds)
Cbc0010I After 195 nodes, 188 on tree, 2.3999999 best solution, best possible -495.37102 (8502.41 seconds)
Cbc0010I After 196 nodes, 189 on tree, 2.3999999 best solution, best possible -495.37102 (8508.90 seconds)
Cbc0010I After 197 nodes, 190 on tree, 2.3999999 best solution, best possible -495.37102 (8528.48 seconds)
Cbc0010I After 198 nodes, 191 on tree, 2.3999999 best solution, best possible -495.37102 (8537.11 seconds)
Cbc0010I After 199 nodes, 192 on tree, 2.3999999 best solution, best possible -495.37102 (8542.66 seconds)
Cbc0010I After 200 nodes, 193 on tree, 2.3999999 best solution, best possible -495.37102 (8548.86 seconds)
Cbc0010I After 201 nodes, 194 on tree, 2.3999999 best solution, best possible -495.37102 (8564.79 seconds)
Cbc0010I After 202 nodes, 195 on tree, 2.3999999 best solution, best possible -495.37102 (8574.41 seconds)
Cbc0010I After 203 nodes, 196 on tree, 2.3999999 best solution, best possible -495.37102 (8601.96 seconds)
Cbc0010I After 204 nodes, 196 on tree, 2.3999999 best solution, best possible -495.37102 (8858.04 seconds)
Cbc0010I After 205 nodes, 196 on tree, 2.3999999 best solution, best possible -495.37102 (9013.88 seconds)
Cbc0010I After 206 nodes, 196 on tree, 2.3999999 best solution, best possible -495.37102 (9636.36 seconds)
Cbc0010I After 207 nodes, 197 on tree, 2.3999999 best solution, best possible -495.37102 (9661.48 seconds)
Cbc0010I After 208 nodes, 198 on tree, 2.3999999 best solution, best possible -495.37102 (9697.57 seconds)
Cbc0010I After 209 nodes, 198 on tree, 2.3999999 best solution, best possible -495.37102 (9904.35 seconds)
Cbc0010I After 210 nodes, 198 on tree, 2.3999999 best solution, best possible -495.37102 (10304.26 seconds)
Cbc0010I After 211 nodes, 198 on tree, 2.3999999 best solution, best possible -495.37102 (10577.08 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2.3999999 (best possible -495.37102), took 1376342 iterations and 212 nodes (10833.59 seconds)
Cbc0032I Strong branching done 2866 times (268260 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 197, 0 variables fixed on reduced cost
Cuts at root node changed objective from -495.399 to -495.371
Probing was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.998874 seconds)
Gomory was tried 57 times and created 59 cuts of which 0 were active after adding rounds of cuts (46.6561 seconds)
liftKnapsack was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.60374 seconds)
Clique was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013148 seconds)
OddWheel was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.131808 seconds)
MixedIntegerRounding2 was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.107588 seconds)
FlowCover was tried 4 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.083436 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.2e-05 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.019516 seconds)

Result - Stopped on time limit
Objective value:                2.39999959134
Lower bound:                    -495.371
Gap:                            1.00484
Enumerated nodes:               212
Total iterations:               1376342
Time (CPU seconds):             9715.59
Time (Wallclock seconds):       11525
Total time (CPU seconds):       9715.92   (Wallclock seconds):       11525.3
