Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase41.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase41.txt -quit (default strategy 1)
At line 2 NAME          supportcase41
At line 3 ROWS
At line 28928 COLUMNS
At line 251022 RHS
At line 266953 BOUNDS
At line 270275 ENDATA
Problem supportcase41 has 28923 rows, 4725 columns and 221321 elements
Coin0008I supportcase41 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 28 - 3.12373 seconds
Cgl0002I 40 variables fixed
Cgl0003I 1 fixed, 0 tightened bounds, 2493 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 378 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 975 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 152 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 40 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 26382 rows, 4027 columns (1385 integer (1385 of which binary)) and 218306 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 448 integers unsatisfied sum - 56.2
Cbc0038I Pass   1: (68.73 seconds) suminf.   23.66602 (208) obj. 40.8 iterations 4699
Cbc0038I Pass   2: (69.97 seconds) suminf.   22.93777 (208) obj. 40.8 iterations 132
Cbc0038I Pass   3: (71.55 seconds) suminf.   22.70762 (218) obj. 40.8 iterations 149
Cbc0038I Pass   4: (75.35 seconds) suminf.   21.07783 (201) obj. 40.8 iterations 578
Cbc0038I Pass   5: (76.95 seconds) suminf.   20.97091 (233) obj. 40.8 iterations 159
Cbc0038I Pass   6: (79.81 seconds) suminf.   19.04391 (225) obj. 40.8 iterations 314
Cbc0038I Pass   7: (82.31 seconds) suminf.   17.78411 (225) obj. 40.8 iterations 333
Cbc0038I Pass   8: (83.67 seconds) suminf.   16.96719 (192) obj. 40.8 iterations 208
Cbc0038I Pass   9: (86.33 seconds) suminf.   15.83355 (185) obj. 40.8 iterations 518
Cbc0038I Pass  10: (87.38 seconds) suminf.   15.55076 (175) obj. 40.8 iterations 154
Cbc0038I Pass  11: (90.31 seconds) suminf.   13.92738 (147) obj. 40.8 iterations 494
Cbc0038I Pass  12: (91.45 seconds) suminf.   13.68581 (170) obj. 40.8 iterations 128
Cbc0038I Pass  13: (96.59 seconds) suminf.   13.29688 (140) obj. 40.8 iterations 852
Cbc0038I Pass  14: (98.33 seconds) suminf.   12.52404 (132) obj. 40.8 iterations 236
Cbc0038I Pass  15: (101.15 seconds) suminf.   11.35920 (126) obj. 40.8 iterations 372
Cbc0038I Pass  16: (101.88 seconds) suminf.   11.08614 (132) obj. 40.8 iterations 97
Cbc0038I Pass  17: (105.21 seconds) suminf.   12.41918 (131) obj. 40.8 iterations 514
Cbc0038I Pass  18: (106.21 seconds) suminf.   11.84827 (122) obj. 40.8 iterations 113
Cbc0038I Pass  19: (107.52 seconds) suminf.   10.88632 (122) obj. 40.8 iterations 207
Cbc0038I Pass  20: (108.35 seconds) suminf.   10.69708 (127) obj. 40.8 iterations 94
Cbc0038I Pass  21: (110.94 seconds) suminf.   11.60929 (124) obj. 40.8 iterations 315
Cbc0038I Pass  22: (112.00 seconds) suminf.   10.78719 (128) obj. 40.8 iterations 127
Cbc0038I Pass  23: (114.21 seconds) suminf.   10.65928 (120) obj. 40.8 iterations 299
Cbc0038I Pass  24: (115.20 seconds) suminf.   10.42393 (122) obj. 40.8 iterations 100
Cbc0038I Pass  25: (118.60 seconds) suminf.   11.16176 (123) obj. 40.8 iterations 337
Cbc0038I Pass  26: (119.72 seconds) suminf.   10.61937 (130) obj. 40.8 iterations 148
Cbc0038I Pass  27: (125.00 seconds) suminf.    8.99211 (101) obj. 40.8 iterations 752
Cbc0038I Pass  28: (127.07 seconds) suminf.    8.47947 (107) obj. 40.8 iterations 263
Cbc0038I Pass  29: (130.15 seconds) suminf.    8.93377 (107) obj. 40.8 iterations 421
Cbc0038I Pass  30: (130.86 seconds) suminf.    8.69397 (107) obj. 40.8 iterations 133
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 864 integers at bound fixed and 1809 continuous
Cbc0038I Full problem 26382 rows 4027 columns, reduced to 7166 rows 1335 columns
Cbc0038I Mini branch and bound did not improve solution (145.41 seconds)
Cbc0038I Full problem 26383 rows 4027 columns, reduced to 26383 rows 4027 columns - too large
Cbc0038I After 189.76 seconds - Feasibility pump exiting - took 102.72 seconds
Cbc0031I 42 added rows had average density of 14.452381
Cbc0013I At root node, 42 cuts changed objective from 28 to 28 in 8 passes
Cbc0010I After 173 nodes, 92 on tree, 1e+50 best solution, best possible 28 (4822.54 seconds)
Cbc0010I After 174 nodes, 93 on tree, 1e+50 best solution, best possible 28 (4852.01 seconds)
Cbc0010I After 175 nodes, 93 on tree, 1e+50 best solution, best possible 28 (4889.16 seconds)
Cbc0010I After 176 nodes, 94 on tree, 1e+50 best solution, best possible 28 (4907.97 seconds)
Cbc0010I After 177 nodes, 95 on tree, 1e+50 best solution, best possible 28 (4915.66 seconds)
Cbc0010I After 178 nodes, 96 on tree, 1e+50 best solution, best possible 28 (4929.18 seconds)
Cbc0010I After 179 nodes, 97 on tree, 1e+50 best solution, best possible 28 (4946.44 seconds)
Cbc0010I After 180 nodes, 98 on tree, 1e+50 best solution, best possible 28 (4979.52 seconds)
Cbc0010I After 181 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5001.38 seconds)
Cbc0010I After 182 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5018.21 seconds)
Cbc0010I After 183 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5053.09 seconds)
Cbc0010I After 184 nodes, 99 on tree, 1e+50 best solution, best possible 28 (5078.04 seconds)
Cbc0010I After 185 nodes, 100 on tree, 1e+50 best solution, best possible 28 (5108.89 seconds)
Cbc0010I After 186 nodes, 101 on tree, 1e+50 best solution, best possible 28 (5126.39 seconds)
Cbc0010I After 187 nodes, 102 on tree, 1e+50 best solution, best possible 28 (5141.33 seconds)
Cbc0010I After 188 nodes, 103 on tree, 1e+50 best solution, best possible 28 (5154.01 seconds)
Cbc0010I After 189 nodes, 104 on tree, 1e+50 best solution, best possible 28 (5169.62 seconds)
Cbc0010I After 190 nodes, 105 on tree, 1e+50 best solution, best possible 28 (5287.33 seconds)
Cbc0010I After 191 nodes, 105 on tree, 1e+50 best solution, best possible 28 (5339.93 seconds)
Cbc0010I After 192 nodes, 105 on tree, 1e+50 best solution, best possible 28 (5355.62 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 28 (5376.29 seconds)
Cbc0010I After 194 nodes, 106 on tree, 1e+50 best solution, best possible 28 (5422.70 seconds)
Cbc0010I After 195 nodes, 107 on tree, 1e+50 best solution, best possible 28 (5459.18 seconds)
Cbc0010I After 196 nodes, 107 on tree, 1e+50 best solution, best possible 28 (5634.11 seconds)
Cbc0010I After 197 nodes, 108 on tree, 1e+50 best solution, best possible 28 (5654.32 seconds)
Cbc0010I After 198 nodes, 108 on tree, 1e+50 best solution, best possible 28 (5674.71 seconds)
Cbc0010I After 199 nodes, 109 on tree, 1e+50 best solution, best possible 28 (5692.81 seconds)
Cbc0010I After 200 nodes, 110 on tree, 1e+50 best solution, best possible 28 (5719.19 seconds)
Cbc0010I After 201 nodes, 111 on tree, 1e+50 best solution, best possible 28 (5736.13 seconds)
Cbc0010I After 202 nodes, 111 on tree, 1e+50 best solution, best possible 28 (5756.46 seconds)
Cbc0010I After 203 nodes, 111 on tree, 1e+50 best solution, best possible 28 (5808.29 seconds)
Cbc0010I After 204 nodes, 111 on tree, 1e+50 best solution, best possible 28 (5826.45 seconds)
Cbc0010I After 205 nodes, 111 on tree, 1e+50 best solution, best possible 28 (5845.35 seconds)
Cbc0010I After 206 nodes, 112 on tree, 1e+50 best solution, best possible 28 (5878.05 seconds)
Cbc0010I After 207 nodes, 113 on tree, 1e+50 best solution, best possible 28 (5935.53 seconds)
Cbc0010I After 208 nodes, 114 on tree, 1e+50 best solution, best possible 28 (5959.32 seconds)
Cbc0010I After 209 nodes, 115 on tree, 1e+50 best solution, best possible 28 (5998.92 seconds)
Cbc0010I After 210 nodes, 115 on tree, 1e+50 best solution, best possible 28 (6084.38 seconds)
Cbc0010I After 211 nodes, 115 on tree, 1e+50 best solution, best possible 28 (6119.27 seconds)
Cbc0010I After 212 nodes, 115 on tree, 1e+50 best solution, best possible 28 (6333.72 seconds)
Cbc0010I After 213 nodes, 115 on tree, 1e+50 best solution, best possible 28 (6356.63 seconds)
Cbc0010I After 214 nodes, 116 on tree, 1e+50 best solution, best possible 28 (6394.47 seconds)
Cbc0010I After 215 nodes, 117 on tree, 1e+50 best solution, best possible 28 (6450.77 seconds)
Cbc0010I After 216 nodes, 117 on tree, 1e+50 best solution, best possible 28 (6515.84 seconds)
Cbc0010I After 217 nodes, 117 on tree, 1e+50 best solution, best possible 28 (6536.03 seconds)
Cbc0010I After 218 nodes, 118 on tree, 1e+50 best solution, best possible 28 (6565.34 seconds)
Cbc0010I After 219 nodes, 117 on tree, 1e+50 best solution, best possible 28 (6838.63 seconds)
Cbc0010I After 220 nodes, 118 on tree, 1e+50 best solution, best possible 28 (6880.18 seconds)
Cbc0010I After 221 nodes, 117 on tree, 1e+50 best solution, best possible 28 (7057.17 seconds)
Cbc0010I After 222 nodes, 118 on tree, 1e+50 best solution, best possible 28 (7112.25 seconds)
Cbc0010I After 223 nodes, 119 on tree, 1e+50 best solution, best possible 28 (7143.34 seconds)
Cbc0010I After 224 nodes, 119 on tree, 1e+50 best solution, best possible 28 (7188.47 seconds)
Cbc0010I After 225 nodes, 120 on tree, 1e+50 best solution, best possible 28 (7245.40 seconds)
Cbc0010I After 226 nodes, 120 on tree, 1e+50 best solution, best possible 28 (7281.97 seconds)
Cbc0010I After 227 nodes, 121 on tree, 1e+50 best solution, best possible 28 (7304.74 seconds)
Cbc0010I After 228 nodes, 121 on tree, 1e+50 best solution, best possible 28 (7353.05 seconds)
Cbc0010I After 229 nodes, 122 on tree, 1e+50 best solution, best possible 28 (7371.69 seconds)
Cbc0010I After 230 nodes, 122 on tree, 1e+50 best solution, best possible 28 (7659.53 seconds)
Cbc0010I After 231 nodes, 121 on tree, 1e+50 best solution, best possible 28 (7869.62 seconds)
Cbc0010I After 232 nodes, 122 on tree, 1e+50 best solution, best possible 28 (7935.35 seconds)
Cbc0010I After 233 nodes, 122 on tree, 1e+50 best solution, best possible 28 (7955.82 seconds)
Cbc0010I After 234 nodes, 122 on tree, 1e+50 best solution, best possible 28 (8086.51 seconds)
Cbc0010I After 235 nodes, 121 on tree, 1e+50 best solution, best possible 28 (8310.85 seconds)
Cbc0010I After 236 nodes, 121 on tree, 1e+50 best solution, best possible 28 (8412.70 seconds)
Cbc0010I After 237 nodes, 121 on tree, 1e+50 best solution, best possible 28 (8467.45 seconds)
Cbc0010I After 238 nodes, 121 on tree, 1e+50 best solution, best possible 28 (8516.84 seconds)
Cbc0010I After 239 nodes, 121 on tree, 1e+50 best solution, best possible 28 (8656.37 seconds)
Cbc0010I After 240 nodes, 122 on tree, 1e+50 best solution, best possible 28 (8698.38 seconds)
Cbc0010I After 241 nodes, 122 on tree, 1e+50 best solution, best possible 28 (8871.83 seconds)
Cbc0010I After 242 nodes, 122 on tree, 1e+50 best solution, best possible 28 (8934.34 seconds)
Cbc0010I After 243 nodes, 122 on tree, 1e+50 best solution, best possible 28 (8992.70 seconds)
Cbc0010I After 244 nodes, 122 on tree, 1e+50 best solution, best possible 28 (9003.78 seconds)
Cbc0010I After 245 nodes, 123 on tree, 1e+50 best solution, best possible 28 (9020.79 seconds)
Cbc0010I After 246 nodes, 123 on tree, 1e+50 best solution, best possible 28 (9049.87 seconds)
Cbc0010I After 247 nodes, 124 on tree, 1e+50 best solution, best possible 28 (9091.84 seconds)
Cbc0010I After 248 nodes, 124 on tree, 1e+50 best solution, best possible 28 (9155.62 seconds)
Cbc0010I After 249 nodes, 125 on tree, 1e+50 best solution, best possible 28 (9250.56 seconds)
Cbc0010I After 250 nodes, 125 on tree, 1e+50 best solution, best possible 28 (9300.93 seconds)
Cbc0010I After 251 nodes, 126 on tree, 1e+50 best solution, best possible 28 (9430.85 seconds)
Cbc0010I After 252 nodes, 126 on tree, 1e+50 best solution, best possible 28 (9456.91 seconds)
Cbc0010I After 253 nodes, 127 on tree, 1e+50 best solution, best possible 28 (9490.99 seconds)
Cbc0010I After 254 nodes, 128 on tree, 1e+50 best solution, best possible 28 (9590.74 seconds)
Cbc0010I After 255 nodes, 128 on tree, 1e+50 best solution, best possible 28 (9656.47 seconds)
Cbc0010I After 256 nodes, 128 on tree, 1e+50 best solution, best possible 28 (9669.19 seconds)
Cbc0010I After 257 nodes, 129 on tree, 1e+50 best solution, best possible 28 (9690.10 seconds)
Cbc0010I After 258 nodes, 129 on tree, 1e+50 best solution, best possible 28 (9745.75 seconds)
Cbc0010I After 259 nodes, 130 on tree, 1e+50 best solution, best possible 28 (9798.81 seconds)
Cbc0010I After 260 nodes, 130 on tree, 1e+50 best solution, best possible 28 (9871.34 seconds)
Cbc0010I After 261 nodes, 131 on tree, 1e+50 best solution, best possible 28 (9891.10 seconds)
Cbc0010I After 262 nodes, 131 on tree, 1e+50 best solution, best possible 28 (9930.31 seconds)
Cbc0010I After 263 nodes, 132 on tree, 1e+50 best solution, best possible 28 (9944.39 seconds)
Cbc0010I After 264 nodes, 132 on tree, 1e+50 best solution, best possible 28 (9959.67 seconds)
Cbc0010I After 265 nodes, 132 on tree, 1e+50 best solution, best possible 28 (9969.46 seconds)
Cbc0010I After 266 nodes, 133 on tree, 1e+50 best solution, best possible 28 (9974.50 seconds)
Cbc0010I After 267 nodes, 134 on tree, 1e+50 best solution, best possible 28 (9986.41 seconds)
Cbc0010I After 268 nodes, 134 on tree, 1e+50 best solution, best possible 28 (10006.90 seconds)
Cbc0010I After 269 nodes, 134 on tree, 1e+50 best solution, best possible 28 (10019.60 seconds)
Cbc0010I After 270 nodes, 135 on tree, 1e+50 best solution, best possible 28 (10026.54 seconds)
Cbc0010I After 271 nodes, 135 on tree, 1e+50 best solution, best possible 28 (10034.22 seconds)
Cbc0010I After 272 nodes, 136 on tree, 1e+50 best solution, best possible 28 (10039.99 seconds)
Cbc0010I After 273 nodes, 137 on tree, 1e+50 best solution, best possible 28 (10049.29 seconds)
Cbc0010I After 274 nodes, 138 on tree, 1e+50 best solution, best possible 28 (10057.55 seconds)
Cbc0010I After 275 nodes, 138 on tree, 1e+50 best solution, best possible 28 (10086.01 seconds)
Cbc0010I After 276 nodes, 139 on tree, 1e+50 best solution, best possible 28 (10165.05 seconds)
Cbc0010I After 277 nodes, 139 on tree, 1e+50 best solution, best possible 28 (10194.56 seconds)
Cbc0010I After 278 nodes, 140 on tree, 1e+50 best solution, best possible 28 (10242.20 seconds)
Cbc0010I After 279 nodes, 140 on tree, 1e+50 best solution, best possible 28 (10274.17 seconds)
Cbc0010I After 280 nodes, 140 on tree, 1e+50 best solution, best possible 28 (10285.11 seconds)
Cbc0010I After 281 nodes, 140 on tree, 1e+50 best solution, best possible 28 (10295.78 seconds)
Cbc0010I After 282 nodes, 141 on tree, 1e+50 best solution, best possible 28 (10307.97 seconds)
Cbc0010I After 283 nodes, 141 on tree, 1e+50 best solution, best possible 28 (10319.68 seconds)
Cbc0010I After 284 nodes, 142 on tree, 1e+50 best solution, best possible 28 (10329.73 seconds)
Cbc0010I After 285 nodes, 142 on tree, 1e+50 best solution, best possible 28 (10339.90 seconds)
Cbc0010I After 286 nodes, 143 on tree, 1e+50 best solution, best possible 28 (10374.83 seconds)
Cbc0010I After 287 nodes, 143 on tree, 1e+50 best solution, best possible 28 (10396.50 seconds)
Cbc0010I After 288 nodes, 144 on tree, 1e+50 best solution, best possible 28 (10430.43 seconds)
Cbc0010I After 289 nodes, 145 on tree, 1e+50 best solution, best possible 28 (10445.12 seconds)
Cbc0010I After 290 nodes, 145 on tree, 1e+50 best solution, best possible 28 (10465.09 seconds)
Cbc0010I After 291 nodes, 146 on tree, 1e+50 best solution, best possible 28 (10495.48 seconds)
Cbc0010I After 292 nodes, 146 on tree, 1e+50 best solution, best possible 28 (10507.25 seconds)
Cbc0010I After 293 nodes, 147 on tree, 1e+50 best solution, best possible 28 (10541.52 seconds)
Cbc0010I After 294 nodes, 147 on tree, 1e+50 best solution, best possible 28 (10550.90 seconds)
Cbc0010I After 295 nodes, 148 on tree, 1e+50 best solution, best possible 28 (10560.99 seconds)
Cbc0010I After 296 nodes, 149 on tree, 1e+50 best solution, best possible 28 (10579.46 seconds)
Cbc0010I After 297 nodes, 149 on tree, 1e+50 best solution, best possible 28 (10593.45 seconds)
Cbc0010I After 298 nodes, 150 on tree, 1e+50 best solution, best possible 28 (10611.66 seconds)
Cbc0010I After 299 nodes, 150 on tree, 1e+50 best solution, best possible 28 (10626.89 seconds)
Cbc0010I After 300 nodes, 151 on tree, 1e+50 best solution, best possible 28 (10654.11 seconds)
Cbc0010I After 301 nodes, 151 on tree, 1e+50 best solution, best possible 28 (10669.78 seconds)
Cbc0010I After 302 nodes, 152 on tree, 1e+50 best solution, best possible 28 (10680.85 seconds)
Cbc0010I After 303 nodes, 153 on tree, 1e+50 best solution, best possible 28 (10733.61 seconds)
Cbc0010I After 304 nodes, 153 on tree, 1e+50 best solution, best possible 28 (10745.61 seconds)
Cbc0010I After 305 nodes, 154 on tree, 1e+50 best solution, best possible 28 (10755.52 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 28), took 986273 iterations and 306 nodes (10821.26 seconds)
Cbc0032I Strong branching done 5434 times (448189 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 60, 0 variables fixed on reduced cost
Cuts at root node changed objective from 28 to 28
Probing was tried 83 times and created 1095 cuts of which 0 were active after adding rounds of cuts (20.7299 seconds)
Gomory was tried 83 times and created 641 cuts of which 0 were active after adding rounds of cuts (12.8633 seconds)
liftKnapsack was tried 83 times and created 783 cuts of which 0 were active after adding rounds of cuts (58.3656 seconds)
Clique was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.043822 seconds)
OddWheel was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.550721 seconds)
MixedIntegerRounding2 was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.01763 seconds)
FlowCover was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.629602 seconds)
TwoMirCuts was tried 8 times and created 8 cuts of which 0 were active after adding rounds of cuts (6.27176 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.09014 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    28
Enumerated nodes:               306
Total iterations:               986273
Time (CPU seconds):             10312
Time (Wallclock seconds):       10821.3
Total time (CPU seconds):       10312.3   (Wallclock seconds):       10821.9
