Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pb-grow22.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pb-grow22.txt -quit (default strategy 1)
At line 1 NAME          pb-grow22
At line 2 ROWS
At line 1324 COLUMNS
At line 90417 RHS
At line 90858 BOUNDS
At line 115983 ENDATA
Problem pb-grow22 has 1320 rows, 25124 columns and 154694 elements
Coin0008I pb-grow22 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -449681 - 2.93783 seconds
Cgl0003I 22 fixed, 0 tightened bounds, 34 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 1298 rows, 17866 columns (17866 integer (16920 of which binary)) and 109045 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 514 integers unsatisfied sum - 107.316
Cbc0038I Pass   1: suminf.   63.47009 (461) obj. -440758 iterations 1013
Cbc0038I Pass   2: suminf.   62.79534 (461) obj. -440744 iterations 44
Cbc0038I Pass   3: suminf.   62.79179 (461) obj. -440745 iterations 9
Cbc0038I Pass   4: suminf.   62.42842 (459) obj. -440062 iterations 81
Cbc0038I Pass   5: suminf.   62.43913 (461) obj. -440052 iterations 43
Cbc0038I Pass   6: suminf.   62.42695 (458) obj. -440758 iterations 72
Cbc0038I Pass   7: suminf.   62.39175 (460) obj. -440747 iterations 56
Cbc0038I Pass   8: suminf.   61.52274 (460) obj. -440096 iterations 90
Cbc0038I Pass   9: suminf.   61.49702 (463) obj. -440058 iterations 73
Cbc0038I Pass  10: suminf.   60.87587 (461) obj. -440776 iterations 78
Cbc0038I Pass  11: suminf.   60.44738 (462) obj. -441975 iterations 78
Cbc0038I Pass  12: suminf.   59.46818 (461) obj. -440179 iterations 133
Cbc0038I Pass  13: suminf.   58.84044 (462) obj. -440073 iterations 110
Cbc0038I Pass  14: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  15: suminf.   59.02917 (461) obj. -441457 iterations 115
Cbc0038I Pass  16: suminf.   58.94214 (463) obj. -441439 iterations 103
Cbc0038I Pass  17: suminf.   58.94211 (463) obj. -441439 iterations 1
Cbc0038I Pass  18: suminf.   58.94275 (460) obj. -440091 iterations 115
Cbc0038I Pass  19: suminf.   58.84044 (462) obj. -440073 iterations 102
Cbc0038I Pass  20: suminf.   58.84041 (462) obj. -440073 iterations 1
Cbc0038I Pass  21: suminf.   58.95063 (461) obj. -441204 iterations 59
Cbc0038I Pass  22: suminf.   58.94211 (463) obj. -441439 iterations 49
Cbc0038I Pass  23: suminf.   58.66757 (460) obj. -440084 iterations 50
Cbc0038I Pass  24: suminf.   66.34859 (456) obj. -433004 iterations 623
Cbc0038I Pass  25: suminf.   59.12651 (460) obj. -433528 iterations 243
Cbc0038I Pass  26: suminf.   58.93069 (454) obj. -434181 iterations 60
Cbc0038I Pass  27: suminf.   58.84938 (454) obj. -434212 iterations 17
Cbc0038I Pass  28: suminf.   59.16830 (459) obj. -433498 iterations 58
Cbc0038I Pass  29: suminf.   58.79292 (459) obj. -433528 iterations 25
Cbc0038I Pass  30: suminf.   58.40622 (457) obj. -434180 iterations 94
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (13.19 seconds)
Cbc0038I After 13.19 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 1986 added rows had average density of 37.086606
Cbc0013I At root node, 1986 cuts changed objective from -449655.72 to -449546.62 in 10 passes
Cbc0010I After 266 nodes, 132 on tree, 1e+50 best solution, best possible -449546.62 (2985.06 seconds)
Cbc0010I After 267 nodes, 132 on tree, 1e+50 best solution, best possible -449546.62 (2992.45 seconds)
Cbc0010I After 270 nodes, 135 on tree, 1e+50 best solution, best possible -449546.62 (2993.76 seconds)
Cbc0010I After 272 nodes, 137 on tree, 1e+50 best solution, best possible -449546.62 (3001.15 seconds)
Cbc0010I After 273 nodes, 137 on tree, 1e+50 best solution, best possible -449546.62 (3008.92 seconds)
Cbc0010I After 275 nodes, 138 on tree, 1e+50 best solution, best possible -449546.62 (3016.71 seconds)
Cbc0010I After 276 nodes, 138 on tree, 1e+50 best solution, best possible -449546.62 (3024.55 seconds)
Cbc0010I After 279 nodes, 140 on tree, 1e+50 best solution, best possible -449546.62 (3033.22 seconds)
Cbc0010I After 280 nodes, 140 on tree, 1e+50 best solution, best possible -449546.62 (3040.76 seconds)
Cbc0010I After 282 nodes, 141 on tree, 1e+50 best solution, best possible -449546.62 (3049.24 seconds)
Cbc0010I After 283 nodes, 141 on tree, 1e+50 best solution, best possible -449546.62 (3059.17 seconds)
Cbc0010I After 285 nodes, 142 on tree, 1e+50 best solution, best possible -449546.62 (3061.11 seconds)
Cbc0010I After 287 nodes, 144 on tree, 1e+50 best solution, best possible -449546.62 (3072.81 seconds)
Cbc0010I After 288 nodes, 144 on tree, 1e+50 best solution, best possible -449546.62 (3084.50 seconds)
Cbc0010I After 290 nodes, 145 on tree, 1e+50 best solution, best possible -449546.62 (3096.60 seconds)
Cbc0010I After 291 nodes, 145 on tree, 1e+50 best solution, best possible -449546.62 (3108.74 seconds)
Cbc0010I After 294 nodes, 147 on tree, 1e+50 best solution, best possible -449546.62 (3122.27 seconds)
Cbc0010I After 295 nodes, 147 on tree, 1e+50 best solution, best possible -449546.62 (3133.54 seconds)
Cbc0010I After 297 nodes, 148 on tree, 1e+50 best solution, best possible -449546.62 (3146.90 seconds)
Cbc0010I After 298 nodes, 147 on tree, 1e+50 best solution, best possible -449546.62 (3190.87 seconds)
Cbc0010I After 300 nodes, 148 on tree, 1e+50 best solution, best possible -449546.62 (3192.95 seconds)
Cbc0010I After 303 nodes, 150 on tree, 1e+50 best solution, best possible -449546.62 (3194.34 seconds)
Cbc0010I After 304 nodes, 151 on tree, 1e+50 best solution, best possible -449546.62 (3206.69 seconds)
Cbc0010I After 305 nodes, 151 on tree, 1e+50 best solution, best possible -449546.62 (3218.86 seconds)
Cbc0010I After 307 nodes, 152 on tree, 1e+50 best solution, best possible -449546.62 (3231.82 seconds)
Cbc0010I After 308 nodes, 152 on tree, 1e+50 best solution, best possible -449546.62 (3243.89 seconds)
Cbc0010I After 309 nodes, 153 on tree, 1e+50 best solution, best possible -449546.62 (3244.67 seconds)
Cbc0010I After 311 nodes, 154 on tree, 1e+50 best solution, best possible -449546.62 (3257.20 seconds)
Cbc0010I After 312 nodes, 154 on tree, 1e+50 best solution, best possible -449546.62 (3269.30 seconds)
Cbc0010I After 313 nodes, 155 on tree, 1e+50 best solution, best possible -449546.62 (3281.51 seconds)
Cbc0010I After 314 nodes, 155 on tree, 1e+50 best solution, best possible -449546.62 (3293.61 seconds)
Cbc0010I After 315 nodes, 154 on tree, 1e+50 best solution, best possible -449546.62 (3361.03 seconds)
Cbc0010I After 318 nodes, 156 on tree, 1e+50 best solution, best possible -449546.62 (3365.46 seconds)
Cbc0010I After 320 nodes, 158 on tree, 1e+50 best solution, best possible -449546.62 (3366.20 seconds)
Cbc0010I After 321 nodes, 159 on tree, 1e+50 best solution, best possible -449546.62 (3380.75 seconds)
Cbc0010I After 322 nodes, 159 on tree, 1e+50 best solution, best possible -449546.62 (3394.32 seconds)
Cbc0010I After 324 nodes, 160 on tree, 1e+50 best solution, best possible -449546.62 (3410.44 seconds)
Cbc0010I After 325 nodes, 160 on tree, 1e+50 best solution, best possible -449546.62 (3424.04 seconds)
Cbc0010I After 326 nodes, 159 on tree, 1e+50 best solution, best possible -449546.62 (3476.51 seconds)
Cbc0010I After 327 nodes, 160 on tree, 1e+50 best solution, best possible -449546.62 (3480.46 seconds)
Cbc0010I After 329 nodes, 162 on tree, 1e+50 best solution, best possible -449546.62 (3494.67 seconds)
Cbc0010I After 330 nodes, 162 on tree, 1e+50 best solution, best possible -449546.62 (3509.61 seconds)
Cbc0010I After 331 nodes, 161 on tree, 1e+50 best solution, best possible -449546.62 (3560.62 seconds)
Cbc0010I After 333 nodes, 162 on tree, 1e+50 best solution, best possible -449546.62 (3564.83 seconds)
Cbc0010I After 334 nodes, 163 on tree, 1e+50 best solution, best possible -449546.62 (3578.12 seconds)
Cbc0010I After 335 nodes, 163 on tree, 1e+50 best solution, best possible -449546.62 (3591.35 seconds)
Cbc0010I After 336 nodes, 163 on tree, 1e+50 best solution, best possible -449546.62 (3595.30 seconds)
Cbc0010I After 337 nodes, 164 on tree, 1e+50 best solution, best possible -449546.62 (3609.61 seconds)
Cbc0010I After 338 nodes, 164 on tree, 1e+50 best solution, best possible -449546.62 (3623.48 seconds)
Cbc0010I After 339 nodes, 164 on tree, 1e+50 best solution, best possible -449546.62 (3627.60 seconds)
Cbc0010I After 342 nodes, 167 on tree, 1e+50 best solution, best possible -449546.62 (3630.14 seconds)
Cbc0010I After 343 nodes, 168 on tree, 1e+50 best solution, best possible -449546.62 (3644.90 seconds)
Cbc0010I After 344 nodes, 168 on tree, 1e+50 best solution, best possible -449546.62 (3659.44 seconds)
Cbc0010I After 345 nodes, 168 on tree, 1e+50 best solution, best possible -449546.62 (3661.44 seconds)
Cbc0010I After 346 nodes, 169 on tree, 1e+50 best solution, best possible -449546.62 (3675.71 seconds)
Cbc0010I After 347 nodes, 169 on tree, 1e+50 best solution, best possible -449546.62 (3689.93 seconds)
Cbc0010I After 348 nodes, 169 on tree, 1e+50 best solution, best possible -449546.62 (3693.10 seconds)
Cbc0010I After 351 nodes, 171 on tree, 1e+50 best solution, best possible -449546.62 (3707.48 seconds)
Cbc0010I After 352 nodes, 172 on tree, 1e+50 best solution, best possible -449546.62 (3721.26 seconds)
Cbc0010I After 353 nodes, 172 on tree, 1e+50 best solution, best possible -449546.62 (3735.48 seconds)
Cbc0010I After 354 nodes, 171 on tree, 1e+50 best solution, best possible -449546.62 (3800.39 seconds)
Cbc0010I After 357 nodes, 173 on tree, 1e+50 best solution, best possible -449546.62 (3804.92 seconds)
Cbc0010I After 358 nodes, 174 on tree, 1e+50 best solution, best possible -449546.62 (3819.28 seconds)
Cbc0010I After 359 nodes, 174 on tree, 1e+50 best solution, best possible -449546.62 (3835.22 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1e+50 best solution, best possible -449546.62 (3837.43 seconds)
Cbc0010I After 361 nodes, 175 on tree, 1e+50 best solution, best possible -449546.62 (3851.40 seconds)
Cbc0010I After 362 nodes, 175 on tree, 1e+50 best solution, best possible -449546.62 (3865.41 seconds)
Cbc0010I After 363 nodes, 174 on tree, 1e+50 best solution, best possible -449546.62 (3964.53 seconds)
Cbc0010I After 366 nodes, 177 on tree, 1e+50 best solution, best possible -449546.62 (3968.01 seconds)
Cbc0010I After 369 nodes, 179 on tree, 1e+50 best solution, best possible -449546.62 (3984.44 seconds)
Cbc0010I After 370 nodes, 179 on tree, 1e+50 best solution, best possible -449546.62 (3993.85 seconds)
Cbc0010I After 372 nodes, 180 on tree, 1e+50 best solution, best possible -449546.62 (4005.06 seconds)
Cbc0010I After 373 nodes, 180 on tree, 1e+50 best solution, best possible -449546.62 (4014.44 seconds)
Cbc0010I After 375 nodes, 181 on tree, 1e+50 best solution, best possible -449546.62 (4016.77 seconds)
Cbc0010I After 378 nodes, 183 on tree, 1e+50 best solution, best possible -449546.62 (4027.55 seconds)
Cbc0010I After 379 nodes, 183 on tree, 1e+50 best solution, best possible -449546.62 (4035.16 seconds)
Cbc0010I After 381 nodes, 184 on tree, 1e+50 best solution, best possible -449546.62 (4045.76 seconds)
Cbc0010I After 382 nodes, 184 on tree, 1e+50 best solution, best possible -449546.62 (4056.03 seconds)
Cbc0010I After 384 nodes, 185 on tree, 1e+50 best solution, best possible -449546.62 (4059.16 seconds)
Cbc0010I After 386 nodes, 186 on tree, 1e+50 best solution, best possible -449546.62 (4060.21 seconds)
Cbc0010I After 387 nodes, 187 on tree, 1e+50 best solution, best possible -449546.62 (4063.10 seconds)
Cbc0010I After 389 nodes, 188 on tree, 1e+50 best solution, best possible -449546.62 (4071.40 seconds)
Cbc0010I After 390 nodes, 188 on tree, 1e+50 best solution, best possible -449546.62 (4081.36 seconds)
Cbc0010I After 392 nodes, 189 on tree, 1e+50 best solution, best possible -449546.62 (4082.40 seconds)
Cbc0010I After 393 nodes, 190 on tree, 1e+50 best solution, best possible -449546.62 (4093.12 seconds)
Cbc0010I After 394 nodes, 190 on tree, 1e+50 best solution, best possible -449546.62 (4101.95 seconds)
Cbc0010I After 395 nodes, 190 on tree, 1e+50 best solution, best possible -449546.62 (4104.80 seconds)
Cbc0010I After 396 nodes, 191 on tree, 1e+50 best solution, best possible -449546.62 (4172.94 seconds)
Cbc0010I After 397 nodes, 191 on tree, 1e+50 best solution, best possible -449546.62 (4181.13 seconds)
Cbc0010I After 399 nodes, 193 on tree, 1e+50 best solution, best possible -449546.62 (4185.98 seconds)
Cbc0010I After 402 nodes, 195 on tree, 1e+50 best solution, best possible -449546.62 (4190.41 seconds)
Cbc0010I After 404 nodes, 196 on tree, 1e+50 best solution, best possible -449546.62 (4198.68 seconds)
Cbc0010I After 405 nodes, 196 on tree, 1e+50 best solution, best possible -449546.62 (4208.17 seconds)
Cbc0010I After 408 nodes, 198 on tree, 1e+50 best solution, best possible -449546.62 (4259.28 seconds)
Cbc0010I After 409 nodes, 198 on tree, 1e+50 best solution, best possible -449546.62 (4272.25 seconds)
Cbc0010I After 411 nodes, 199 on tree, 1e+50 best solution, best possible -449546.62 (4331.35 seconds)
Cbc0010I After 412 nodes, 199 on tree, 1e+50 best solution, best possible -449546.62 (4344.83 seconds)
Cbc0010I After 414 nodes, 200 on tree, 1e+50 best solution, best possible -449546.62 (4352.39 seconds)
Cbc0010I After 417 nodes, 202 on tree, 1e+50 best solution, best possible -449546.62 (4360.49 seconds)
Cbc0010I After 419 nodes, 203 on tree, 1e+50 best solution, best possible -449546.62 (4369.20 seconds)
Cbc0010I After 420 nodes, 203 on tree, 1e+50 best solution, best possible -449546.62 (4435.53 seconds)
Cbc0010I After 423 nodes, 204 on tree, 1e+50 best solution, best possible -449546.62 (4444.44 seconds)
Cbc0010I After 424 nodes, 205 on tree, 1e+50 best solution, best possible -449546.62 (4488.47 seconds)
Cbc0010I After 425 nodes, 205 on tree, 1e+50 best solution, best possible -449546.62 (4501.00 seconds)
Cbc0010I After 426 nodes, 206 on tree, 1e+50 best solution, best possible -449546.62 (4504.46 seconds)
Cbc0010I After 429 nodes, 209 on tree, 1e+50 best solution, best possible -449546.62 (4505.96 seconds)
Cbc0010I After 431 nodes, 210 on tree, 1e+50 best solution, best possible -449546.62 (4518.35 seconds)
Cbc0010I After 432 nodes, 210 on tree, 1e+50 best solution, best possible -449546.62 (4531.83 seconds)
Cbc0010I After 435 nodes, 212 on tree, 1e+50 best solution, best possible -449546.62 (4545.77 seconds)
Cbc0010I After 436 nodes, 212 on tree, 1e+50 best solution, best possible -449546.62 (4558.59 seconds)
Cbc0010I After 438 nodes, 213 on tree, 1e+50 best solution, best possible -449546.62 (4572.59 seconds)
Cbc0010I After 439 nodes, 213 on tree, 1e+50 best solution, best possible -449546.62 (4584.78 seconds)
Cbc0010I After 441 nodes, 214 on tree, 1e+50 best solution, best possible -449546.62 (4596.15 seconds)
Cbc0010I After 442 nodes, 214 on tree, 1e+50 best solution, best possible -449546.62 (4609.43 seconds)
Cbc0010I After 444 nodes, 216 on tree, 1e+50 best solution, best possible -449546.62 (4610.96 seconds)
Cbc0010I After 446 nodes, 217 on tree, 1e+50 best solution, best possible -449546.62 (4622.74 seconds)
Cbc0010I After 447 nodes, 217 on tree, 1e+50 best solution, best possible -449546.62 (4631.35 seconds)
Cbc0010I After 448 nodes, 218 on tree, 1e+50 best solution, best possible -449546.62 (4639.03 seconds)
Cbc0010I After 449 nodes, 218 on tree, 1e+50 best solution, best possible -449546.62 (4647.47 seconds)
Cbc0010I After 452 nodes, 220 on tree, 1e+50 best solution, best possible -449546.62 (4656.74 seconds)
Cbc0010I After 453 nodes, 220 on tree, 1e+50 best solution, best possible -449546.62 (4669.12 seconds)
Cbc0010I After 455 nodes, 221 on tree, 1e+50 best solution, best possible -449546.62 (4682.91 seconds)
Cbc0010I After 456 nodes, 221 on tree, 1e+50 best solution, best possible -449546.62 (4697.30 seconds)
Cbc0010I After 459 nodes, 223 on tree, 1e+50 best solution, best possible -449546.62 (4700.60 seconds)
Cbc0010I After 462 nodes, 225 on tree, 1e+50 best solution, best possible -449546.62 (4713.63 seconds)
Cbc0010I After 463 nodes, 225 on tree, 1e+50 best solution, best possible -449546.62 (4722.71 seconds)
Cbc0010I After 464 nodes, 226 on tree, 1e+50 best solution, best possible -449546.62 (4736.56 seconds)
Cbc0010I After 465 nodes, 226 on tree, 1e+50 best solution, best possible -449546.62 (4746.72 seconds)
Cbc0010I After 468 nodes, 228 on tree, 1e+50 best solution, best possible -449546.62 (4756.11 seconds)
Cbc0010I After 469 nodes, 228 on tree, 1e+50 best solution, best possible -449546.62 (4766.70 seconds)
Cbc0010I After 471 nodes, 229 on tree, 1e+50 best solution, best possible -449546.62 (4776.43 seconds)
Cbc0010I After 472 nodes, 229 on tree, 1e+50 best solution, best possible -449546.62 (4785.48 seconds)
Cbc0010I After 474 nodes, 230 on tree, 1e+50 best solution, best possible -449546.62 (4787.27 seconds)
Cbc0010I After 477 nodes, 232 on tree, 1e+50 best solution, best possible -449546.62 (4798.74 seconds)
Cbc0010I After 478 nodes, 232 on tree, 1e+50 best solution, best possible -449546.62 (4810.42 seconds)
Cbc0010I After 479 nodes, 233 on tree, 1e+50 best solution, best possible -449546.62 (4823.21 seconds)
Cbc0010I After 480 nodes, 233 on tree, 1e+50 best solution, best possible -449546.62 (4837.15 seconds)
Cbc0010I After 482 nodes, 234 on tree, 1e+50 best solution, best possible -449546.62 (4837.95 seconds)
Cbc0010I After 483 nodes, 235 on tree, 1e+50 best solution, best possible -449546.62 (4853.34 seconds)
Cbc0010I After 484 nodes, 235 on tree, 1e+50 best solution, best possible -449546.62 (4866.87 seconds)
Cbc0010I After 485 nodes, 235 on tree, 1e+50 best solution, best possible -449546.62 (4868.15 seconds)
Cbc0010I After 486 nodes, 236 on tree, 1e+50 best solution, best possible -449546.62 (4876.87 seconds)
Cbc0010I After 487 nodes, 235 on tree, 1e+50 best solution, best possible -449546.62 (4890.43 seconds)
Cbc0010I After 488 nodes, 236 on tree, 1e+50 best solution, best possible -449546.62 (4904.99 seconds)
Cbc0010I After 489 nodes, 236 on tree, 1e+50 best solution, best possible -449546.62 (4920.58 seconds)
Cbc0010I After 492 nodes, 239 on tree, 1e+50 best solution, best possible -449546.62 (4922.68 seconds)
Cbc0010I After 494 nodes, 241 on tree, 1e+50 best solution, best possible -449546.62 (4934.95 seconds)
Cbc0010I After 495 nodes, 241 on tree, 1e+50 best solution, best possible -449546.62 (4945.96 seconds)
Cbc0010I After 497 nodes, 242 on tree, 1e+50 best solution, best possible -449546.62 (4959.04 seconds)
Cbc0010I After 498 nodes, 242 on tree, 1e+50 best solution, best possible -449546.62 (4973.32 seconds)
Cbc0010I After 501 nodes, 244 on tree, 1e+50 best solution, best possible -449546.62 (4990.23 seconds)
Cbc0010I After 502 nodes, 244 on tree, 1e+50 best solution, best possible -449546.62 (5004.12 seconds)
Cbc0010I After 504 nodes, 245 on tree, 1e+50 best solution, best possible -449546.62 (5017.41 seconds)
Cbc0010I After 505 nodes, 245 on tree, 1e+50 best solution, best possible -449546.62 (5031.48 seconds)
Cbc0010I After 506 nodes, 245 on tree, 1e+50 best solution, best possible -449546.62 (5033.57 seconds)
Cbc0010I After 507 nodes, 246 on tree, 1e+50 best solution, best possible -449546.62 (5035.28 seconds)
Cbc0010I After 510 nodes, 248 on tree, 1e+50 best solution, best possible -449546.62 (5049.13 seconds)
Cbc0010I After 511 nodes, 248 on tree, 1e+50 best solution, best possible -449546.62 (5061.31 seconds)
Cbc0010I After 513 nodes, 249 on tree, 1e+50 best solution, best possible -449546.62 (5075.12 seconds)
Cbc0010I After 514 nodes, 249 on tree, 1e+50 best solution, best possible -449546.62 (5082.37 seconds)
Cbc0010I After 516 nodes, 251 on tree, 1e+50 best solution, best possible -449546.62 (5090.34 seconds)
Cbc0010I After 517 nodes, 251 on tree, 1e+50 best solution, best possible -449546.62 (5102.48 seconds)
Cbc0010I After 519 nodes, 252 on tree, 1e+50 best solution, best possible -449546.62 (5116.69 seconds)
Cbc0010I After 520 nodes, 252 on tree, 1e+50 best solution, best possible -449546.62 (5128.74 seconds)
Cbc0010I After 522 nodes, 253 on tree, 1e+50 best solution, best possible -449546.62 (5131.60 seconds)
Cbc0010I After 525 nodes, 254 on tree, 1e+50 best solution, best possible -449546.62 (5134.17 seconds)
Cbc0010I After 527 nodes, 256 on tree, 1e+50 best solution, best possible -449546.62 (5142.72 seconds)
Cbc0010I After 528 nodes, 256 on tree, 1e+50 best solution, best possible -449546.62 (5150.26 seconds)
Cbc0010I After 530 nodes, 257 on tree, 1e+50 best solution, best possible -449546.62 (5160.60 seconds)
Cbc0010I After 531 nodes, 257 on tree, 1e+50 best solution, best possible -449546.62 (5173.95 seconds)
Cbc0010I After 534 nodes, 259 on tree, 1e+50 best solution, best possible -449546.62 (5188.47 seconds)
Cbc0010I After 535 nodes, 259 on tree, 1e+50 best solution, best possible -449546.62 (5201.46 seconds)
Cbc0010I After 536 nodes, 260 on tree, 1e+50 best solution, best possible -449546.62 (5214.05 seconds)
Cbc0010I After 537 nodes, 260 on tree, 1e+50 best solution, best possible -449546.62 (5227.78 seconds)
Cbc0010I After 540 nodes, 263 on tree, 1e+50 best solution, best possible -449546.62 (5240.17 seconds)
Cbc0010I After 541 nodes, 263 on tree, 1e+50 best solution, best possible -449546.62 (5252.21 seconds)
Cbc0010I After 543 nodes, 264 on tree, 1e+50 best solution, best possible -449546.62 (5264.88 seconds)
Cbc0010I After 544 nodes, 264 on tree, 1e+50 best solution, best possible -449546.62 (5277.29 seconds)
Cbc0010I After 546 nodes, 265 on tree, 1e+50 best solution, best possible -449546.62 (5278.32 seconds)
Cbc0010I After 548 nodes, 266 on tree, 1e+50 best solution, best possible -449546.62 (5290.33 seconds)
Cbc0010I After 549 nodes, 266 on tree, 1e+50 best solution, best possible -449546.62 (5302.47 seconds)
Cbc0010I After 550 nodes, 267 on tree, 1e+50 best solution, best possible -449546.62 (5314.28 seconds)
Cbc0010I After 551 nodes, 267 on tree, 1e+50 best solution, best possible -449546.62 (5325.97 seconds)
Cbc0010I After 552 nodes, 268 on tree, 1e+50 best solution, best possible -449546.62 (5327.31 seconds)
Cbc0010I After 553 nodes, 267 on tree, 1e+50 best solution, best possible -449546.62 (5630.71 seconds)
Cbc0010I After 555 nodes, 269 on tree, 1e+50 best solution, best possible -449546.62 (5638.97 seconds)
Cbc0010I After 556 nodes, 269 on tree, 1e+50 best solution, best possible -449546.62 (5646.90 seconds)
Cbc0010I After 558 nodes, 270 on tree, 1e+50 best solution, best possible -449546.62 (5655.28 seconds)
Cbc0010I After 559 nodes, 270 on tree, 1e+50 best solution, best possible -449546.62 (5663.10 seconds)
Cbc0010I After 561 nodes, 272 on tree, 1e+50 best solution, best possible -449546.62 (5664.08 seconds)
Cbc0010I After 564 nodes, 274 on tree, 1e+50 best solution, best possible -449546.62 (5676.72 seconds)
Cbc0010I After 565 nodes, 274 on tree, 1e+50 best solution, best possible -449546.62 (5688.93 seconds)
Cbc0010I After 567 nodes, 275 on tree, 1e+50 best solution, best possible -449546.62 (5701.15 seconds)
Cbc0010I After 568 nodes, 275 on tree, 1e+50 best solution, best possible -449546.62 (5713.74 seconds)
Cbc0010I After 569 nodes, 274 on tree, 1e+50 best solution, best possible -449546.62 (5747.34 seconds)
Cbc0010I After 570 nodes, 275 on tree, 1e+50 best solution, best possible -449546.62 (5748.70 seconds)
Cbc0010I After 573 nodes, 278 on tree, 1e+50 best solution, best possible -449546.62 (5750.44 seconds)
Cbc0010I After 574 nodes, 279 on tree, 1e+50 best solution, best possible -449546.62 (5763.36 seconds)
Cbc0010I After 575 nodes, 278 on tree, 1e+50 best solution, best possible -449546.62 (5867.78 seconds)
Cbc0010I After 576 nodes, 278 on tree, 1e+50 best solution, best possible -449546.62 (5868.98 seconds)
Cbc0010I After 577 nodes, 279 on tree, 1e+50 best solution, best possible -449546.62 (5881.15 seconds)
Cbc0010I After 578 nodes, 278 on tree, 1e+50 best solution, best possible -449546.62 (6042.45 seconds)
Cbc0010I After 579 nodes, 278 on tree, 1e+50 best solution, best possible -449546.62 (6043.49 seconds)
Cbc0010I After 581 nodes, 280 on tree, 1e+50 best solution, best possible -449546.62 (6056.06 seconds)
Cbc0010I After 582 nodes, 280 on tree, 1e+50 best solution, best possible -449546.62 (6068.63 seconds)
Cbc0010I After 584 nodes, 281 on tree, 1e+50 best solution, best possible -449546.62 (6081.75 seconds)
Cbc0010I After 585 nodes, 281 on tree, 1e+50 best solution, best possible -449546.62 (6092.72 seconds)
Cbc0010I After 588 nodes, 283 on tree, 1e+50 best solution, best possible -449546.62 (6093.58 seconds)
Cbc0010I After 589 nodes, 284 on tree, 1e+50 best solution, best possible -449546.62 (6101.20 seconds)
Cbc0010I After 590 nodes, 284 on tree, 1e+50 best solution, best possible -449546.62 (6109.04 seconds)
Cbc0010I After 592 nodes, 285 on tree, 1e+50 best solution, best possible -449546.62 (6117.86 seconds)
Cbc0010I After 593 nodes, 285 on tree, 1e+50 best solution, best possible -449546.62 (6125.51 seconds)
Cbc0010I After 594 nodes, 285 on tree, 1e+50 best solution, best possible -449546.62 (6126.21 seconds)
Cbc0010I After 596 nodes, 287 on tree, 1e+50 best solution, best possible -449546.62 (6134.02 seconds)
Cbc0010I After 597 nodes, 287 on tree, 1e+50 best solution, best possible -449546.62 (6142.01 seconds)
Cbc0010I After 599 nodes, 288 on tree, 1e+50 best solution, best possible -449546.62 (6150.10 seconds)
Cbc0010I After 600 nodes, 288 on tree, 1e+50 best solution, best possible -449546.62 (6157.51 seconds)
Cbc0010I After 603 nodes, 291 on tree, 1e+50 best solution, best possible -449546.62 (6159.69 seconds)
Cbc0010I After 606 nodes, 293 on tree, 1e+50 best solution, best possible -449546.62 (6173.02 seconds)
Cbc0010I After 607 nodes, 293 on tree, 1e+50 best solution, best possible -449546.62 (6185.02 seconds)
Cbc0010I After 608 nodes, 294 on tree, 1e+50 best solution, best possible -449546.62 (6196.79 seconds)
Cbc0010I After 609 nodes, 294 on tree, 1e+50 best solution, best possible -449546.62 (6210.60 seconds)
Cbc0010I After 612 nodes, 296 on tree, 1e+50 best solution, best possible -449546.62 (6226.93 seconds)
Cbc0010I After 613 nodes, 296 on tree, 1e+50 best solution, best possible -449546.62 (6239.95 seconds)
Cbc0010I After 615 nodes, 297 on tree, 1e+50 best solution, best possible -449546.62 (6255.79 seconds)
Cbc0010I After 616 nodes, 297 on tree, 1e+50 best solution, best possible -449546.62 (6269.60 seconds)
Cbc0010I After 617 nodes, 297 on tree, 1e+50 best solution, best possible -449546.62 (6270.91 seconds)
Cbc0010I After 618 nodes, 298 on tree, 1e+50 best solution, best possible -449546.62 (6274.19 seconds)
Cbc0010I After 620 nodes, 300 on tree, 1e+50 best solution, best possible -449546.62 (6287.79 seconds)
Cbc0010I After 621 nodes, 299 on tree, 1e+50 best solution, best possible -449546.62 (6312.93 seconds)
