Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 531.923 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.087 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (564.54 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2437.69 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2437.71 seconds - Feasibility pump exiting with objective of -1905 - took 1874.58 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2437.87 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.070 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 38.643 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.462 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 27.937 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 272.535 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.785 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (5115.39 seconds)
Cbc0010I After 242 nodes, 131 on tree, -1905 best solution, best possible -62971.93 (10368.35 seconds)
Cbc0010I After 243 nodes, 132 on tree, -1905 best solution, best possible -62971.93 (10373.03 seconds)
Cbc0010I After 244 nodes, 132 on tree, -1905 best solution, best possible -62971.93 (10376.27 seconds)
Cbc0010I After 245 nodes, 133 on tree, -1905 best solution, best possible -62971.93 (10380.53 seconds)
Cbc0010I After 246 nodes, 133 on tree, -1905 best solution, best possible -62971.93 (10403.30 seconds)
Cbc0010I After 247 nodes, 134 on tree, -1905 best solution, best possible -62971.93 (10404.01 seconds)
Cbc0010I After 248 nodes, 134 on tree, -1905 best solution, best possible -62971.93 (10408.56 seconds)
Cbc0010I After 250 nodes, 135 on tree, -1905 best solution, best possible -62971.93 (10412.42 seconds)
Cbc0010I After 251 nodes, 136 on tree, -1905 best solution, best possible -62971.93 (10413.31 seconds)
Cbc0010I After 252 nodes, 136 on tree, -1905 best solution, best possible -62971.93 (10415.89 seconds)
Cbc0010I After 253 nodes, 137 on tree, -1905 best solution, best possible -62971.93 (10416.80 seconds)
Cbc0010I After 254 nodes, 137 on tree, -1905 best solution, best possible -62971.93 (10441.74 seconds)
Cbc0010I After 255 nodes, 138 on tree, -1905 best solution, best possible -62971.93 (10442.81 seconds)
Cbc0010I After 256 nodes, 138 on tree, -1905 best solution, best possible -62971.93 (10445.92 seconds)
Cbc0010I After 257 nodes, 139 on tree, -1905 best solution, best possible -62971.93 (10446.74 seconds)
Cbc0010I After 258 nodes, 139 on tree, -1905 best solution, best possible -62971.93 (10453.46 seconds)
Cbc0010I After 259 nodes, 139 on tree, -1905 best solution, best possible -62971.93 (10459.64 seconds)
Cbc0010I After 260 nodes, 140 on tree, -1905 best solution, best possible -62971.93 (10461.00 seconds)
Cbc0010I After 261 nodes, 140 on tree, -1905 best solution, best possible -62971.93 (10464.66 seconds)
Cbc0010I After 263 nodes, 141 on tree, -1905 best solution, best possible -62971.93 (10496.45 seconds)
Cbc0010I After 264 nodes, 142 on tree, -1905 best solution, best possible -62971.93 (10497.18 seconds)
Cbc0010I After 265 nodes, 142 on tree, -1905 best solution, best possible -62971.93 (10499.58 seconds)
Cbc0010I After 266 nodes, 143 on tree, -1905 best solution, best possible -62971.93 (10500.47 seconds)
Cbc0010I After 267 nodes, 143 on tree, -1905 best solution, best possible -62971.93 (10501.21 seconds)
Cbc0010I After 268 nodes, 144 on tree, -1905 best solution, best possible -62971.93 (10504.65 seconds)
Cbc0010I After 270 nodes, 145 on tree, -1905 best solution, best possible -62971.93 (10506.05 seconds)
Cbc0010I After 271 nodes, 145 on tree, -1905 best solution, best possible -62971.93 (10509.56 seconds)
Cbc0010I After 272 nodes, 146 on tree, -1905 best solution, best possible -62971.93 (10510.80 seconds)
Cbc0010I After 273 nodes, 146 on tree, -1905 best solution, best possible -62971.93 (10513.40 seconds)
Cbc0010I After 274 nodes, 147 on tree, -1905 best solution, best possible -62971.93 (10514.20 seconds)
Cbc0010I After 275 nodes, 148 on tree, -1905 best solution, best possible -62971.93 (10515.29 seconds)
Cbc0010I After 276 nodes, 148 on tree, -1905 best solution, best possible -62971.93 (10518.12 seconds)
Cbc0010I After 278 nodes, 149 on tree, -1905 best solution, best possible -62971.93 (10520.71 seconds)
Cbc0010I After 280 nodes, 150 on tree, -1905 best solution, best possible -62971.93 (10541.58 seconds)
Cbc0010I After 281 nodes, 151 on tree, -1905 best solution, best possible -62971.93 (10542.52 seconds)
Cbc0010I After 282 nodes, 151 on tree, -1905 best solution, best possible -62971.93 (10543.86 seconds)
Cbc0010I After 283 nodes, 152 on tree, -1905 best solution, best possible -62971.93 (10544.90 seconds)
Cbc0010I After 284 nodes, 152 on tree, -1905 best solution, best possible -62971.93 (10545.97 seconds)
Cbc0010I After 285 nodes, 153 on tree, -1905 best solution, best possible -62971.93 (10546.89 seconds)
Cbc0010I After 286 nodes, 153 on tree, -1905 best solution, best possible -62971.93 (10552.36 seconds)
Cbc0010I After 287 nodes, 154 on tree, -1905 best solution, best possible -62971.93 (10554.68 seconds)
Cbc0010I After 288 nodes, 154 on tree, -1905 best solution, best possible -62971.93 (10556.04 seconds)
Cbc0010I After 289 nodes, 155 on tree, -1905 best solution, best possible -62971.93 (10556.88 seconds)
Cbc0010I After 290 nodes, 155 on tree, -1905 best solution, best possible -62971.93 (10559.63 seconds)
Cbc0010I After 291 nodes, 156 on tree, -1905 best solution, best possible -62971.93 (10561.03 seconds)
Cbc0010I After 292 nodes, 156 on tree, -1905 best solution, best possible -62971.93 (10565.61 seconds)
Cbc0010I After 293 nodes, 157 on tree, -1905 best solution, best possible -62971.93 (10570.05 seconds)
Cbc0010I After 294 nodes, 157 on tree, -1905 best solution, best possible -62971.93 (10573.05 seconds)
Cbc0010I After 295 nodes, 158 on tree, -1905 best solution, best possible -62971.93 (10576.24 seconds)
Cbc0010I After 296 nodes, 158 on tree, -1905 best solution, best possible -62971.93 (10580.27 seconds)
Cbc0010I After 297 nodes, 159 on tree, -1905 best solution, best possible -62971.93 (10581.31 seconds)
Cbc0010I After 298 nodes, 159 on tree, -1905 best solution, best possible -62971.93 (10585.84 seconds)
Cbc0010I After 299 nodes, 160 on tree, -1905 best solution, best possible -62971.93 (10598.62 seconds)
Cbc0010I After 300 nodes, 160 on tree, -1905 best solution, best possible -62971.93 (10603.50 seconds)
Cbc0010I After 301 nodes, 161 on tree, -1905 best solution, best possible -62971.93 (10605.26 seconds)
Cbc0010I After 302 nodes, 161 on tree, -1905 best solution, best possible -62971.93 (10606.84 seconds)
Cbc0010I After 303 nodes, 161 on tree, -1905 best solution, best possible -62971.93 (10612.38 seconds)
Cbc0010I After 304 nodes, 162 on tree, -1905 best solution, best possible -62971.93 (10615.96 seconds)
Cbc0010I After 305 nodes, 162 on tree, -1905 best solution, best possible -62971.93 (10647.03 seconds)
Cbc0010I After 306 nodes, 163 on tree, -1905 best solution, best possible -62971.93 (10647.93 seconds)
Cbc0010I After 307 nodes, 164 on tree, -1905 best solution, best possible -62971.93 (10649.93 seconds)
Cbc0010I After 308 nodes, 164 on tree, -1905 best solution, best possible -62971.93 (10653.10 seconds)
Cbc0010I After 310 nodes, 165 on tree, -1905 best solution, best possible -62971.93 (10657.63 seconds)
Cbc0010I After 311 nodes, 166 on tree, -1905 best solution, best possible -62971.93 (10658.49 seconds)
Cbc0010I After 312 nodes, 166 on tree, -1905 best solution, best possible -62971.93 (10663.05 seconds)
Cbc0010I After 313 nodes, 167 on tree, -1905 best solution, best possible -62971.93 (10663.88 seconds)
Cbc0010I After 314 nodes, 167 on tree, -1905 best solution, best possible -62971.93 (10665.71 seconds)
Cbc0010I After 316 nodes, 168 on tree, -1905 best solution, best possible -62971.93 (10669.48 seconds)
Cbc0010I After 317 nodes, 169 on tree, -1905 best solution, best possible -62971.93 (10670.28 seconds)
Cbc0010I After 318 nodes, 169 on tree, -1905 best solution, best possible -62971.93 (10673.80 seconds)
Cbc0010I After 320 nodes, 170 on tree, -1905 best solution, best possible -62971.93 (10680.45 seconds)
Cbc0010I After 321 nodes, 170 on tree, -1905 best solution, best possible -62971.93 (10691.71 seconds)
Cbc0010I After 322 nodes, 171 on tree, -1905 best solution, best possible -62971.93 (10692.68 seconds)
Cbc0010I After 323 nodes, 172 on tree, -1905 best solution, best possible -62971.93 (10694.04 seconds)
Cbc0010I After 324 nodes, 172 on tree, -1905 best solution, best possible -62971.93 (10697.34 seconds)
Cbc0010I After 325 nodes, 173 on tree, -1905 best solution, best possible -62971.93 (10698.20 seconds)
Cbc0010I After 326 nodes, 173 on tree, -1905 best solution, best possible -62971.93 (10719.20 seconds)
Cbc0010I After 327 nodes, 174 on tree, -1905 best solution, best possible -62971.93 (10720.08 seconds)
Cbc0010I After 328 nodes, 175 on tree, -1905 best solution, best possible -62971.93 (10721.75 seconds)
Cbc0010I After 329 nodes, 175 on tree, -1905 best solution, best possible -62971.93 (10722.88 seconds)
Cbc0010I After 331 nodes, 176 on tree, -1905 best solution, best possible -62971.93 (10728.57 seconds)
Cbc0010I After 332 nodes, 176 on tree, -1905 best solution, best possible -62971.93 (10732.96 seconds)
Cbc0010I After 333 nodes, 176 on tree, -1905 best solution, best possible -62971.93 (10754.21 seconds)
Cbc0010I After 334 nodes, 177 on tree, -1905 best solution, best possible -62971.93 (10756.12 seconds)
Cbc0010I After 335 nodes, 177 on tree, -1905 best solution, best possible -62971.93 (10758.80 seconds)
Cbc0010I After 336 nodes, 178 on tree, -1905 best solution, best possible -62971.93 (10759.71 seconds)
Cbc0010I After 337 nodes, 179 on tree, -1905 best solution, best possible -62971.93 (10760.54 seconds)
Cbc0010I After 338 nodes, 179 on tree, -1905 best solution, best possible -62971.93 (10764.93 seconds)
Cbc0010I After 339 nodes, 180 on tree, -1905 best solution, best possible -62971.93 (10766.33 seconds)
Cbc0010I After 340 nodes, 180 on tree, -1905 best solution, best possible -62971.93 (10771.22 seconds)
Cbc0010I After 341 nodes, 180 on tree, -1905 best solution, best possible -62971.93 (10774.37 seconds)
Cbc0010I After 342 nodes, 181 on tree, -1905 best solution, best possible -62971.93 (10775.12 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -1905 (best possible -62971.93), took 73944 iterations and 343 nodes (10800.43 seconds)
Cbc0032I Strong branching done 1548 times (75568 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 51, 0 variables fixed on reduced cost
Cuts at root node changed objective from -62971.9 to -62971.9
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.0696 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (38.6431 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.462 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (27.9372 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (272.535 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.78533 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.024194 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (81.0961 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (972.339 seconds)

Result - Stopped on time limit
Objective value:                -1905
Lower bound:                    -62971.9
Gap:                            0.969748
Enumerated nodes:               343
Total iterations:               73944
Time (CPU seconds):             10695.4
Time (Wallclock seconds):       10897.2
Total time (CPU seconds):       10696.4   (Wallclock seconds):       10898.2
