Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eva1aprime5x5opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 37.8456 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (47.59 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (54.40 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (54.58 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (54.62 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (58.05 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (61.68 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (62.58 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (72.50 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (81.98 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (85.14 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (90.44 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (93.31 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (104.86 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (117.31 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 117.31 seconds - Feasibility pump exiting with objective of 2.4 - took 67.66 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (119.17 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0010I After 200 nodes, 105 on tree, 2.4 best solution, best possible -497.11154 (4786.37 seconds)
Cbc0010I After 201 nodes, 106 on tree, 2.4 best solution, best possible -497.11154 (4791.23 seconds)
Cbc0010I After 202 nodes, 107 on tree, 2.4 best solution, best possible -497.11154 (4799.12 seconds)
Cbc0010I After 203 nodes, 108 on tree, 2.4 best solution, best possible -497.11154 (4804.07 seconds)
Cbc0010I After 204 nodes, 109 on tree, 2.4 best solution, best possible -497.11154 (4810.62 seconds)
Cbc0010I After 205 nodes, 110 on tree, 2.4 best solution, best possible -497.11154 (4816.08 seconds)
Cbc0010I After 206 nodes, 110 on tree, 2.4 best solution, best possible -497.11154 (4873.00 seconds)
Cbc0010I After 207 nodes, 111 on tree, 2.4 best solution, best possible -497.11154 (4878.19 seconds)
Cbc0010I After 208 nodes, 111 on tree, 2.4 best solution, best possible -497.11154 (4930.95 seconds)
Cbc0010I After 209 nodes, 112 on tree, 2.4 best solution, best possible -497.11154 (4933.78 seconds)
Cbc0010I After 210 nodes, 112 on tree, 2.4 best solution, best possible -497.11154 (4985.21 seconds)
Cbc0010I After 211 nodes, 113 on tree, 2.4 best solution, best possible -497.11154 (4989.35 seconds)
Cbc0010I After 212 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (4995.61 seconds)
Cbc0010I After 213 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (5059.28 seconds)
Cbc0010I After 214 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (5107.79 seconds)
Cbc0010I After 215 nodes, 115 on tree, 2.4 best solution, best possible -497.11154 (5113.39 seconds)
Cbc0010I After 216 nodes, 116 on tree, 2.4 best solution, best possible -497.11154 (5117.74 seconds)
Cbc0010I After 217 nodes, 116 on tree, 2.4 best solution, best possible -497.11154 (5153.51 seconds)
Cbc0010I After 218 nodes, 117 on tree, 2.4 best solution, best possible -497.11154 (5158.29 seconds)
Cbc0010I After 219 nodes, 118 on tree, 2.4 best solution, best possible -497.11154 (5159.69 seconds)
Cbc0010I After 220 nodes, 119 on tree, 2.4 best solution, best possible -497.11154 (5163.91 seconds)
Cbc0010I After 221 nodes, 120 on tree, 2.4 best solution, best possible -497.11154 (5167.19 seconds)
Cbc0010I After 222 nodes, 121 on tree, 2.4 best solution, best possible -497.11154 (5170.38 seconds)
Cbc0010I After 223 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (5178.85 seconds)
Cbc0010I After 224 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (5224.82 seconds)
Cbc0010I After 225 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (5264.64 seconds)
Cbc0010I After 226 nodes, 123 on tree, 2.4 best solution, best possible -497.11154 (5269.64 seconds)
Cbc0010I After 227 nodes, 123 on tree, 2.4 best solution, best possible -497.11154 (5304.77 seconds)
Cbc0010I After 228 nodes, 124 on tree, 2.4 best solution, best possible -497.11154 (5306.86 seconds)
Cbc0010I After 229 nodes, 125 on tree, 2.4 best solution, best possible -497.11154 (5313.29 seconds)
Cbc0010I After 230 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (5369.23 seconds)
Cbc0010I After 231 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (5371.12 seconds)
Cbc0010I After 232 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (5384.07 seconds)
Cbc0010I After 233 nodes, 127 on tree, 2.4 best solution, best possible -497.11154 (5386.16 seconds)
Cbc0010I After 234 nodes, 128 on tree, 2.4 best solution, best possible -497.11154 (5388.61 seconds)
Cbc0010I After 235 nodes, 128 on tree, 2.4 best solution, best possible -497.11154 (5438.55 seconds)
Cbc0010I After 236 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5439.41 seconds)
Cbc0010I After 237 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5498.76 seconds)
Cbc0010I After 239 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5534.65 seconds)
Cbc0010I After 240 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5567.68 seconds)
Cbc0010I After 241 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5640.77 seconds)
Cbc0010I After 242 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5683.23 seconds)
Cbc0010I After 243 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5728.37 seconds)
Cbc0010I After 244 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5789.16 seconds)
Cbc0010I After 245 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5833.18 seconds)
Cbc0010I After 246 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5893.71 seconds)
Cbc0010I After 247 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (5942.47 seconds)
Cbc0010I After 248 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6000.12 seconds)
Cbc0010I After 249 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6077.16 seconds)
Cbc0010I After 250 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (6123.43 seconds)
Cbc0010I After 252 nodes, 131 on tree, 2.4 best solution, best possible -497.11154 (6128.82 seconds)
Cbc0010I After 253 nodes, 131 on tree, 2.4 best solution, best possible -497.11154 (6177.12 seconds)
Cbc0010I After 254 nodes, 132 on tree, 2.4 best solution, best possible -497.11154 (6182.55 seconds)
Cbc0010I After 255 nodes, 132 on tree, 2.4 best solution, best possible -497.11154 (6226.34 seconds)
Cbc0010I After 257 nodes, 134 on tree, 2.4 best solution, best possible -497.11154 (6228.59 seconds)
Cbc0010I After 258 nodes, 135 on tree, 2.4 best solution, best possible -497.11154 (6271.26 seconds)
Cbc0010I After 260 nodes, 135 on tree, 2.4 best solution, best possible -497.11154 (6302.23 seconds)
Cbc0010I After 262 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6304.15 seconds)
Cbc0010I After 263 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6347.51 seconds)
Cbc0010I After 264 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6397.41 seconds)
Cbc0010I After 265 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6430.08 seconds)
Cbc0010I After 267 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6466.75 seconds)
Cbc0010I After 268 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6510.64 seconds)
Cbc0010I After 269 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6592.80 seconds)
Cbc0010I After 270 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6647.40 seconds)
Cbc0010I After 271 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6704.88 seconds)
Cbc0010I After 272 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (6778.95 seconds)
Cbc0010I After 273 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6784.42 seconds)
Cbc0010I After 274 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6811.02 seconds)
Cbc0010I After 275 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (6857.08 seconds)
Cbc0010I After 276 nodes, 139 on tree, 2.4 best solution, best possible -497.11154 (6861.52 seconds)
Cbc0010I After 277 nodes, 139 on tree, 2.4 best solution, best possible -497.11154 (6909.81 seconds)
Cbc0010I After 278 nodes, 140 on tree, 2.4 best solution, best possible -497.11154 (6911.58 seconds)
Cbc0010I After 279 nodes, 141 on tree, 2.4 best solution, best possible -497.11154 (6914.24 seconds)
Cbc0010I After 280 nodes, 142 on tree, 2.4 best solution, best possible -497.11154 (6918.21 seconds)
Cbc0010I After 281 nodes, 143 on tree, 2.4 best solution, best possible -497.11154 (6920.59 seconds)
Cbc0010I After 282 nodes, 144 on tree, 2.4 best solution, best possible -497.11154 (6991.41 seconds)
Cbc0010I After 284 nodes, 145 on tree, 2.4 best solution, best possible -497.11154 (6992.22 seconds)
Cbc0010I After 287 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7023.84 seconds)
Cbc0010I After 288 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7059.21 seconds)
Cbc0010I After 289 nodes, 148 on tree, 2.4 best solution, best possible -497.11154 (7083.59 seconds)
Cbc0010I After 291 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7104.99 seconds)
Cbc0010I After 292 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7165.73 seconds)
Cbc0010I After 293 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7196.88 seconds)
Cbc0010I After 294 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (7221.31 seconds)
Cbc0010I After 295 nodes, 148 on tree, 2.4 best solution, best possible -497.11154 (7224.65 seconds)
Cbc0010I After 296 nodes, 149 on tree, 2.4 best solution, best possible -497.11154 (7225.40 seconds)
Cbc0010I After 297 nodes, 150 on tree, 2.4 best solution, best possible -497.11154 (7227.66 seconds)
Cbc0010I After 298 nodes, 151 on tree, 2.4 best solution, best possible -497.11154 (7289.08 seconds)
Cbc0010I After 301 nodes, 152 on tree, 2.4 best solution, best possible -497.11154 (7315.06 seconds)
Cbc0010I After 303 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7344.77 seconds)
Cbc0010I After 304 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (7361.56 seconds)
Cbc0010I After 306 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7416.35 seconds)
Cbc0010I After 307 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7445.31 seconds)
Cbc0010I After 308 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7459.86 seconds)
Cbc0010I After 309 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7534.04 seconds)
Cbc0010I After 310 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7679.65 seconds)
Cbc0010I After 311 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7696.25 seconds)
Cbc0010I After 312 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (7759.30 seconds)
Cbc0010I After 313 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (7766.37 seconds)
Cbc0010I After 314 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (7822.75 seconds)
Cbc0010I After 315 nodes, 155 on tree, 2.4 best solution, best possible -497.11154 (7843.89 seconds)
Cbc0010I After 316 nodes, 156 on tree, 2.4 best solution, best possible -497.11154 (7852.71 seconds)
Cbc0010I After 317 nodes, 157 on tree, 2.4 best solution, best possible -497.11154 (7859.24 seconds)
Cbc0010I After 318 nodes, 157 on tree, 2.4 best solution, best possible -497.11154 (7883.49 seconds)
Cbc0010I After 319 nodes, 158 on tree, 2.4 best solution, best possible -497.11154 (7885.18 seconds)
Cbc0010I After 320 nodes, 158 on tree, 2.4 best solution, best possible -497.11154 (7928.52 seconds)
Cbc0010I After 322 nodes, 160 on tree, 2.4 best solution, best possible -497.11154 (7929.27 seconds)
Cbc0010I After 323 nodes, 160 on tree, 2.4 best solution, best possible -497.11154 (7964.23 seconds)
Cbc0010I After 325 nodes, 161 on tree, 2.4 best solution, best possible -497.11154 (7987.13 seconds)
Cbc0010I After 326 nodes, 162 on tree, 2.4 best solution, best possible -497.11154 (8036.90 seconds)
Cbc0010I After 328 nodes, 161 on tree, 2.4 best solution, best possible -497.11154 (8064.27 seconds)
Cbc0010I After 330 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (8065.77 seconds)
Cbc0010I After 331 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (8094.44 seconds)
Cbc0010I After 332 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (8123.72 seconds)
Cbc0010I After 334 nodes, 165 on tree, 2.4 best solution, best possible -497.11154 (8125.01 seconds)
Cbc0010I After 336 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (8149.74 seconds)
Cbc0010I After 337 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (8181.81 seconds)
Cbc0010I After 339 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (8215.45 seconds)
Cbc0010I After 340 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (8250.91 seconds)
Cbc0010I After 341 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (8294.82 seconds)
Cbc0010I After 342 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (8298.67 seconds)
Cbc0010I After 343 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (8326.80 seconds)
Cbc0010I After 344 nodes, 168 on tree, 2.4 best solution, best possible -497.11154 (8334.27 seconds)
Cbc0010I After 345 nodes, 169 on tree, 2.4 best solution, best possible -497.11154 (8335.01 seconds)
Cbc0010I After 346 nodes, 169 on tree, 2.4 best solution, best possible -497.11154 (8364.75 seconds)
Cbc0010I After 347 nodes, 170 on tree, 2.4 best solution, best possible -497.11154 (8365.56 seconds)
Cbc0010I After 349 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (8391.40 seconds)
Cbc0010I After 350 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (8425.06 seconds)
Cbc0010I After 351 nodes, 172 on tree, 2.4 best solution, best possible -497.11154 (8427.57 seconds)
Cbc0010I After 352 nodes, 172 on tree, 2.4 best solution, best possible -497.11154 (8454.23 seconds)
Cbc0010I After 354 nodes, 173 on tree, 2.4 best solution, best possible -497.11154 (8474.90 seconds)
Cbc0010I After 355 nodes, 174 on tree, 2.4 best solution, best possible -497.11154 (8491.76 seconds)
Cbc0010I After 357 nodes, 173 on tree, 2.4 best solution, best possible -497.11154 (8500.06 seconds)
Cbc0010I After 358 nodes, 174 on tree, 2.4 best solution, best possible -497.11154 (8501.36 seconds)
Cbc0010I After 359 nodes, 175 on tree, 2.4 best solution, best possible -497.11154 (8502.20 seconds)
Cbc0010I After 360 nodes, 175 on tree, 2.4 best solution, best possible -497.11154 (8532.04 seconds)
Cbc0010I After 362 nodes, 176 on tree, 2.4 best solution, best possible -497.11154 (8537.61 seconds)
Cbc0010I After 363 nodes, 177 on tree, 2.4 best solution, best possible -497.11154 (8539.44 seconds)
Cbc0010I After 365 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8580.97 seconds)
Cbc0010I After 366 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8605.23 seconds)
Cbc0010I After 367 nodes, 179 on tree, 2.4 best solution, best possible -497.11154 (8632.89 seconds)
Cbc0010I After 369 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8668.60 seconds)
Cbc0010I After 370 nodes, 178 on tree, 2.4 best solution, best possible -497.11154 (8702.41 seconds)
Cbc0010I After 371 nodes, 179 on tree, 2.4 best solution, best possible -497.11154 (8723.23 seconds)
Cbc0010I After 372 nodes, 180 on tree, 2.4 best solution, best possible -497.11154 (8730.38 seconds)
Cbc0010I After 373 nodes, 180 on tree, 2.4 best solution, best possible -497.11154 (8827.02 seconds)
Cbc0010I After 374 nodes, 181 on tree, 2.4 best solution, best possible -497.11154 (8831.01 seconds)
Cbc0010I After 375 nodes, 182 on tree, 2.4 best solution, best possible -497.11154 (8834.62 seconds)
Cbc0010I After 376 nodes, 183 on tree, 2.4 best solution, best possible -497.11154 (8838.33 seconds)
Cbc0010I After 377 nodes, 184 on tree, 2.4 best solution, best possible -497.11154 (8842.62 seconds)
Cbc0010I After 378 nodes, 184 on tree, 2.4 best solution, best possible -497.11154 (8909.26 seconds)
Cbc0010I After 379 nodes, 185 on tree, 2.4 best solution, best possible -497.11154 (8912.08 seconds)
Cbc0010I After 380 nodes, 186 on tree, 2.4 best solution, best possible -497.11154 (8913.65 seconds)
Cbc0010I After 381 nodes, 186 on tree, 2.4 best solution, best possible -497.11154 (8964.87 seconds)
Cbc0010I After 382 nodes, 187 on tree, 2.4 best solution, best possible -497.11154 (8968.10 seconds)
Cbc0010I After 383 nodes, 188 on tree, 2.4 best solution, best possible -497.11154 (8970.86 seconds)
Cbc0010I After 384 nodes, 189 on tree, 2.4 best solution, best possible -497.11154 (8972.62 seconds)
Cbc0010I After 386 nodes, 191 on tree, 2.4 best solution, best possible -497.11154 (8973.96 seconds)
Cbc0010I After 388 nodes, 193 on tree, 2.4 best solution, best possible -497.11154 (8975.18 seconds)
Cbc0010I After 389 nodes, 194 on tree, 2.4 best solution, best possible -497.11154 (8985.93 seconds)
Cbc0010I After 390 nodes, 194 on tree, 2.4 best solution, best possible -497.11154 (9086.58 seconds)
Cbc0010I After 392 nodes, 195 on tree, 2.4 best solution, best possible -497.11154 (9087.40 seconds)
Cbc0010I After 394 nodes, 196 on tree, 2.4 best solution, best possible -497.11154 (9136.50 seconds)
Cbc0010I After 395 nodes, 197 on tree, 2.4 best solution, best possible -497.11154 (9137.88 seconds)
Cbc0010I After 396 nodes, 198 on tree, 2.4 best solution, best possible -497.11154 (9139.40 seconds)
Cbc0010I After 397 nodes, 199 on tree, 2.4 best solution, best possible -497.11154 (9141.55 seconds)
Cbc0010I After 398 nodes, 200 on tree, 2.4 best solution, best possible -497.11154 (9143.09 seconds)
Cbc0010I After 400 nodes, 202 on tree, 2.4 best solution, best possible -497.11154 (9143.88 seconds)
Cbc0010I After 401 nodes, 203 on tree, 2.4 best solution, best possible -497.11154 (9145.56 seconds)
Cbc0010I After 402 nodes, 204 on tree, 2.4 best solution, best possible -497.11154 (9148.43 seconds)
Cbc0010I After 403 nodes, 204 on tree, 2.4 best solution, best possible -497.11154 (9213.83 seconds)
Cbc0010I After 404 nodes, 205 on tree, 2.4 best solution, best possible -497.11154 (9216.48 seconds)
Cbc0010I After 405 nodes, 206 on tree, 2.4 best solution, best possible -497.11154 (9219.65 seconds)
Cbc0010I After 406 nodes, 207 on tree, 2.4 best solution, best possible -497.11154 (9221.36 seconds)
Cbc0010I After 407 nodes, 207 on tree, 2.4 best solution, best possible -497.11154 (9293.38 seconds)
Cbc0010I After 409 nodes, 208 on tree, 2.4 best solution, best possible -497.11154 (9350.35 seconds)
Cbc0010I After 411 nodes, 209 on tree, 2.4 best solution, best possible -497.11154 (9439.43 seconds)
Cbc0010I After 413 nodes, 210 on tree, 2.4 best solution, best possible -497.11154 (9488.01 seconds)
Cbc0010I After 414 nodes, 210 on tree, 2.4 best solution, best possible -497.11154 (9548.30 seconds)
Cbc0010I After 416 nodes, 211 on tree, 2.4 best solution, best possible -497.11154 (9592.45 seconds)
Cbc0010I After 417 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9640.49 seconds)
Cbc0010I After 420 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9746.50 seconds)
Cbc0010I After 421 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9752.90 seconds)
Cbc0010I After 422 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9815.07 seconds)
Cbc0010I After 423 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9890.48 seconds)
Cbc0010I After 424 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9941.22 seconds)
Cbc0010I After 425 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (9983.13 seconds)
Cbc0010I After 426 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10059.15 seconds)
Cbc0010I After 427 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10127.50 seconds)
Cbc0010I After 428 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10186.62 seconds)
Cbc0010I After 429 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10271.30 seconds)
Cbc0010I After 430 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10333.70 seconds)
Cbc0010I After 431 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10387.92 seconds)
Cbc0010I After 432 nodes, 212 on tree, 2.4 best solution, best possible -497.11154 (10449.28 seconds)
Cbc0010I After 433 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (10457.58 seconds)
Cbc0010I After 434 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (10512.84 seconds)
Cbc0010I After 435 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (10667.99 seconds)
Cbc0010I After 436 nodes, 213 on tree, 2.4 best solution, best possible -497.11154 (10769.13 seconds)
Cbc0010I After 437 nodes, 214 on tree, 2.4 best solution, best possible -497.11154 (10774.69 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2.4 (best possible -497.11154), took 4537037 iterations and 438 nodes (10834.78 seconds)
Cbc0032I Strong branching done 2688 times (236422 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 101, 0 variables fixed on reduced cost
Cuts at root node changed objective from -497.156 to -497.112
Probing was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.153388 seconds)
Gomory was tried 104 times and created 60 cuts of which 0 were active after adding rounds of cuts (1.57292 seconds)
liftKnapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.349362 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001363 seconds)
OddWheel was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.008926 seconds)
MixedIntegerRounding2 was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.032131 seconds)
FlowCover was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.033617 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.2e-05 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2e-06 seconds)

Result - Stopped on time limit
Objective value:                2.39999999794
Lower bound:                    -497.112
Gap:                            1.00483
Enumerated nodes:               438
Total iterations:               4537037
Time (CPU seconds):             8264.82
Time (Wallclock seconds):       10907.2
Total time (CPU seconds):       8265.05   (Wallclock seconds):       10907.4
