Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 208 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2341.49 seconds)
Cbc0010I After 209 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2347.66 seconds)
Cbc0010I After 210 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2351.46 seconds)
Cbc0010I After 211 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2357.86 seconds)
Cbc0010I After 212 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2362.09 seconds)
Cbc0010I After 213 nodes, 104 on tree, 1e+50 best solution, best possible 0.081316079 (2366.89 seconds)
Cbc0010I After 214 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (2400.32 seconds)
Cbc0010I After 215 nodes, 105 on tree, 1e+50 best solution, best possible 0.081316079 (2409.15 seconds)
Cbc0010I After 216 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (2440.43 seconds)
Cbc0010I After 217 nodes, 106 on tree, 1e+50 best solution, best possible 0.081316079 (2447.04 seconds)
Cbc0010I After 218 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (2472.20 seconds)
Cbc0010I After 219 nodes, 107 on tree, 1e+50 best solution, best possible 0.081316079 (2479.26 seconds)
Cbc0010I After 220 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (2503.36 seconds)
Cbc0010I After 221 nodes, 108 on tree, 1e+50 best solution, best possible 0.081316079 (2508.57 seconds)
Cbc0010I After 222 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (2541.82 seconds)
Cbc0010I After 223 nodes, 109 on tree, 1e+50 best solution, best possible 0.081316079 (2547.64 seconds)
Cbc0010I After 224 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (2584.16 seconds)
Cbc0010I After 225 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (2591.30 seconds)
Cbc0010I After 226 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (2592.12 seconds)
Cbc0010I After 227 nodes, 110 on tree, 1e+50 best solution, best possible 0.081316079 (2599.02 seconds)
Cbc0010I After 228 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (2620.75 seconds)
Cbc0010I After 229 nodes, 111 on tree, 1e+50 best solution, best possible 0.081316079 (2629.21 seconds)
Cbc0010I After 230 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (2651.70 seconds)
Cbc0010I After 231 nodes, 112 on tree, 1e+50 best solution, best possible 0.081316079 (2656.71 seconds)
Cbc0010I After 232 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (2674.82 seconds)
Cbc0010I After 233 nodes, 113 on tree, 1e+50 best solution, best possible 0.081316079 (2681.66 seconds)
Cbc0010I After 234 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (2712.31 seconds)
Cbc0010I After 235 nodes, 114 on tree, 1e+50 best solution, best possible 0.081316079 (2718.79 seconds)
Cbc0010I After 236 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (2739.22 seconds)
Cbc0010I After 237 nodes, 115 on tree, 1e+50 best solution, best possible 0.081316079 (2744.73 seconds)
Cbc0010I After 238 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (2774.03 seconds)
Cbc0010I After 239 nodes, 116 on tree, 1e+50 best solution, best possible 0.081316079 (2781.72 seconds)
Cbc0010I After 240 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (2804.78 seconds)
Cbc0010I After 241 nodes, 117 on tree, 1e+50 best solution, best possible 0.081316079 (2811.65 seconds)
Cbc0010I After 242 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (2820.52 seconds)
Cbc0010I After 243 nodes, 118 on tree, 1e+50 best solution, best possible 0.081316079 (2825.41 seconds)
Cbc0010I After 244 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (2838.39 seconds)
Cbc0010I After 245 nodes, 119 on tree, 1e+50 best solution, best possible 0.081316079 (2847.09 seconds)
Cbc0010I After 246 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (2873.61 seconds)
Cbc0010I After 247 nodes, 120 on tree, 1e+50 best solution, best possible 0.081316079 (2880.31 seconds)
Cbc0010I After 248 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (2908.79 seconds)
Cbc0010I After 249 nodes, 121 on tree, 1e+50 best solution, best possible 0.081316079 (2917.55 seconds)
Cbc0010I After 250 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (2930.26 seconds)
Cbc0010I After 251 nodes, 122 on tree, 1e+50 best solution, best possible 0.081316079 (2936.69 seconds)
Cbc0010I After 252 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (2949.19 seconds)
Cbc0010I After 253 nodes, 123 on tree, 1e+50 best solution, best possible 0.081316079 (2957.51 seconds)
Cbc0010I After 254 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (2973.75 seconds)
Cbc0010I After 255 nodes, 124 on tree, 1e+50 best solution, best possible 0.081316079 (2980.05 seconds)
Cbc0010I After 256 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (2997.89 seconds)
Cbc0010I After 257 nodes, 125 on tree, 1e+50 best solution, best possible 0.081316079 (3003.73 seconds)
Cbc0010I After 258 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (3026.90 seconds)
Cbc0010I After 259 nodes, 126 on tree, 1e+50 best solution, best possible 0.081316079 (3033.40 seconds)
Cbc0010I After 260 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (3057.74 seconds)
Cbc0010I After 261 nodes, 127 on tree, 1e+50 best solution, best possible 0.081316079 (3064.22 seconds)
Cbc0010I After 262 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (3088.10 seconds)
Cbc0010I After 263 nodes, 128 on tree, 1e+50 best solution, best possible 0.081316079 (3094.23 seconds)
Cbc0010I After 264 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (3119.41 seconds)
Cbc0010I After 265 nodes, 129 on tree, 1e+50 best solution, best possible 0.081316079 (3126.62 seconds)
Cbc0010I After 266 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (3143.09 seconds)
Cbc0010I After 267 nodes, 130 on tree, 1e+50 best solution, best possible 0.081316079 (3149.38 seconds)
Cbc0010I After 268 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (3174.59 seconds)
Cbc0010I After 269 nodes, 131 on tree, 1e+50 best solution, best possible 0.081316079 (3182.01 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (3208.48 seconds)
Cbc0010I After 271 nodes, 132 on tree, 1e+50 best solution, best possible 0.081316079 (3215.20 seconds)
Cbc0010I After 272 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (3239.01 seconds)
Cbc0010I After 273 nodes, 133 on tree, 1e+50 best solution, best possible 0.081316079 (3245.27 seconds)
Cbc0010I After 274 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (3269.54 seconds)
Cbc0010I After 275 nodes, 134 on tree, 1e+50 best solution, best possible 0.081316079 (3277.14 seconds)
Cbc0010I After 276 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (3289.68 seconds)
Cbc0010I After 277 nodes, 135 on tree, 1e+50 best solution, best possible 0.081316079 (3297.73 seconds)
Cbc0010I After 278 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (3317.43 seconds)
Cbc0010I After 279 nodes, 136 on tree, 1e+50 best solution, best possible 0.081316079 (3324.22 seconds)
Cbc0010I After 280 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3336.25 seconds)
Cbc0010I After 281 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3342.55 seconds)
Cbc0010I After 282 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3343.35 seconds)
Cbc0010I After 283 nodes, 137 on tree, 1e+50 best solution, best possible 0.081316079 (3349.28 seconds)
Cbc0010I After 284 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (3361.17 seconds)
Cbc0010I After 285 nodes, 138 on tree, 1e+50 best solution, best possible 0.081316079 (3373.64 seconds)
Cbc0010I After 286 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (3392.07 seconds)
Cbc0010I After 287 nodes, 139 on tree, 1e+50 best solution, best possible 0.081316079 (3398.37 seconds)
Cbc0010I After 288 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3413.83 seconds)
Cbc0010I After 289 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3419.73 seconds)
Cbc0010I After 290 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3420.63 seconds)
Cbc0010I After 291 nodes, 140 on tree, 1e+50 best solution, best possible 0.081316079 (3427.67 seconds)
Cbc0010I After 292 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (3450.63 seconds)
Cbc0010I After 293 nodes, 141 on tree, 1e+50 best solution, best possible 0.081316079 (3458.50 seconds)
Cbc0010I After 294 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (3483.00 seconds)
Cbc0010I After 295 nodes, 142 on tree, 1e+50 best solution, best possible 0.081316079 (3491.50 seconds)
Cbc0010I After 296 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (3508.43 seconds)
Cbc0010I After 297 nodes, 143 on tree, 1e+50 best solution, best possible 0.081316079 (3513.35 seconds)
Cbc0010I After 298 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (3536.81 seconds)
Cbc0010I After 299 nodes, 144 on tree, 1e+50 best solution, best possible 0.081316079 (3545.10 seconds)
Cbc0010I After 300 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (3568.86 seconds)
Cbc0010I After 301 nodes, 145 on tree, 1e+50 best solution, best possible 0.081316079 (3574.84 seconds)
Cbc0010I After 302 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (3590.31 seconds)
Cbc0010I After 303 nodes, 146 on tree, 1e+50 best solution, best possible 0.081316079 (3596.89 seconds)
Cbc0010I After 304 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (3620.39 seconds)
Cbc0010I After 305 nodes, 147 on tree, 1e+50 best solution, best possible 0.081316079 (3627.81 seconds)
Cbc0010I After 306 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (3643.10 seconds)
Cbc0010I After 307 nodes, 148 on tree, 1e+50 best solution, best possible 0.081316079 (3648.88 seconds)
Cbc0010I After 308 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (3677.92 seconds)
Cbc0010I After 309 nodes, 149 on tree, 1e+50 best solution, best possible 0.081316079 (3685.22 seconds)
Cbc0010I After 310 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (3712.00 seconds)
Cbc0010I After 311 nodes, 150 on tree, 1e+50 best solution, best possible 0.081316079 (3717.49 seconds)
Cbc0010I After 312 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (3738.47 seconds)
Cbc0010I After 313 nodes, 151 on tree, 1e+50 best solution, best possible 0.081316079 (3747.54 seconds)
Cbc0010I After 314 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (3758.44 seconds)
Cbc0010I After 315 nodes, 152 on tree, 1e+50 best solution, best possible 0.081316079 (3765.56 seconds)
Cbc0010I After 316 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (3777.82 seconds)
Cbc0010I After 317 nodes, 153 on tree, 1e+50 best solution, best possible 0.081316079 (3785.18 seconds)
Cbc0010I After 318 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (3806.48 seconds)
Cbc0010I After 319 nodes, 154 on tree, 1e+50 best solution, best possible 0.081316079 (3813.07 seconds)
Cbc0010I After 320 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (3830.73 seconds)
Cbc0010I After 321 nodes, 155 on tree, 1e+50 best solution, best possible 0.081316079 (3837.39 seconds)
Cbc0010I After 322 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (3851.65 seconds)
Cbc0010I After 324 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (3852.45 seconds)
Cbc0010I After 325 nodes, 156 on tree, 1e+50 best solution, best possible 0.081316079 (3853.71 seconds)
Cbc0010I After 326 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (3868.91 seconds)
Cbc0010I After 327 nodes, 157 on tree, 1e+50 best solution, best possible 0.081316079 (3875.45 seconds)
Cbc0010I After 328 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (3890.57 seconds)
Cbc0010I After 329 nodes, 158 on tree, 1e+50 best solution, best possible 0.081316079 (3898.28 seconds)
Cbc0010I After 330 nodes, 159 on tree, 1e+50 best solution, best possible 0.081316079 (3909.76 seconds)
Cbc0010I After 331 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (3928.04 seconds)
Cbc0010I After 332 nodes, 160 on tree, 1e+50 best solution, best possible 0.081316079 (3935.59 seconds)
Cbc0010I After 333 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (3962.12 seconds)
Cbc0010I After 334 nodes, 161 on tree, 1e+50 best solution, best possible 0.081316079 (3968.76 seconds)
Cbc0010I After 335 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (3998.35 seconds)
Cbc0010I After 336 nodes, 162 on tree, 1e+50 best solution, best possible 0.081316079 (4006.80 seconds)
Cbc0010I After 337 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (4033.18 seconds)
Cbc0010I After 338 nodes, 163 on tree, 1e+50 best solution, best possible 0.081316079 (4040.72 seconds)
Cbc0010I After 339 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (4063.52 seconds)
Cbc0010I After 340 nodes, 164 on tree, 1e+50 best solution, best possible 0.081316079 (4070.02 seconds)
Cbc0010I After 341 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (4090.57 seconds)
Cbc0010I After 342 nodes, 165 on tree, 1e+50 best solution, best possible 0.081316079 (4097.75 seconds)
Cbc0010I After 343 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (4112.83 seconds)
Cbc0010I After 344 nodes, 166 on tree, 1e+50 best solution, best possible 0.081316079 (4120.10 seconds)
Cbc0010I After 345 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (4140.81 seconds)
Cbc0010I After 346 nodes, 167 on tree, 1e+50 best solution, best possible 0.081316079 (4147.42 seconds)
Cbc0010I After 347 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (4159.27 seconds)
Cbc0010I After 348 nodes, 168 on tree, 1e+50 best solution, best possible 0.081316079 (4168.26 seconds)
Cbc0010I After 349 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (4179.39 seconds)
Cbc0010I After 350 nodes, 169 on tree, 1e+50 best solution, best possible 0.081316079 (4187.21 seconds)
Cbc0010I After 351 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (4196.71 seconds)
Cbc0010I After 352 nodes, 170 on tree, 1e+50 best solution, best possible 0.081316079 (4202.98 seconds)
Cbc0010I After 353 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (4216.93 seconds)
Cbc0010I After 354 nodes, 171 on tree, 1e+50 best solution, best possible 0.081316079 (4222.68 seconds)
Cbc0010I After 355 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (4235.65 seconds)
Cbc0010I After 356 nodes, 172 on tree, 1e+50 best solution, best possible 0.081316079 (4242.48 seconds)
Cbc0010I After 357 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (4261.37 seconds)
Cbc0010I After 358 nodes, 173 on tree, 1e+50 best solution, best possible 0.081316079 (4268.26 seconds)
Cbc0010I After 359 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (4288.66 seconds)
Cbc0010I After 360 nodes, 174 on tree, 1e+50 best solution, best possible 0.081316079 (4295.46 seconds)
Cbc0010I After 361 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (4309.81 seconds)
Cbc0010I After 362 nodes, 175 on tree, 1e+50 best solution, best possible 0.081316079 (4312.33 seconds)
Cbc0010I After 363 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (4331.12 seconds)
Cbc0010I After 364 nodes, 176 on tree, 1e+50 best solution, best possible 0.081316079 (4334.75 seconds)
Cbc0010I After 365 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (4353.51 seconds)
Cbc0010I After 366 nodes, 177 on tree, 1e+50 best solution, best possible 0.081316079 (4355.12 seconds)
Cbc0010I After 367 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (4369.98 seconds)
Cbc0010I After 368 nodes, 178 on tree, 1e+50 best solution, best possible 0.081316079 (4371.77 seconds)
Cbc0010I After 369 nodes, 179 on tree, 1e+50 best solution, best possible 0.081316079 (4380.10 seconds)
Cbc0010I After 370 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (4397.22 seconds)
Cbc0010I After 371 nodes, 180 on tree, 1e+50 best solution, best possible 0.081316079 (4405.25 seconds)
Cbc0010I After 372 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (4423.91 seconds)
Cbc0010I After 373 nodes, 181 on tree, 1e+50 best solution, best possible 0.081316079 (4429.91 seconds)
Cbc0010I After 374 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (4451.22 seconds)
Cbc0010I After 375 nodes, 182 on tree, 1e+50 best solution, best possible 0.081316079 (4455.05 seconds)
Cbc0010I After 376 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (4473.81 seconds)
Cbc0010I After 377 nodes, 183 on tree, 1e+50 best solution, best possible 0.081316079 (4475.30 seconds)
Cbc0010I After 378 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (4488.98 seconds)
Cbc0010I After 379 nodes, 184 on tree, 1e+50 best solution, best possible 0.081316079 (4495.73 seconds)
Cbc0010I After 380 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (4510.92 seconds)
Cbc0010I After 381 nodes, 185 on tree, 1e+50 best solution, best possible 0.081316079 (4516.74 seconds)
Cbc0010I After 382 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (4534.45 seconds)
Cbc0010I After 383 nodes, 186 on tree, 1e+50 best solution, best possible 0.081316079 (4540.67 seconds)
Cbc0010I After 384 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (4551.06 seconds)
Cbc0010I After 385 nodes, 187 on tree, 1e+50 best solution, best possible 0.081316079 (4557.63 seconds)
Cbc0010I After 386 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (4576.13 seconds)
Cbc0010I After 387 nodes, 188 on tree, 1e+50 best solution, best possible 0.081316079 (4583.17 seconds)
Cbc0010I After 388 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (4602.22 seconds)
Cbc0010I After 389 nodes, 189 on tree, 1e+50 best solution, best possible 0.081316079 (4608.79 seconds)
Cbc0010I After 390 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (4626.88 seconds)
Cbc0010I After 391 nodes, 190 on tree, 1e+50 best solution, best possible 0.081316079 (4633.26 seconds)
Cbc0010I After 392 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (4653.48 seconds)
Cbc0010I After 393 nodes, 191 on tree, 1e+50 best solution, best possible 0.081316079 (4658.92 seconds)
Cbc0010I After 394 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (4669.02 seconds)
Cbc0010I After 395 nodes, 192 on tree, 1e+50 best solution, best possible 0.081316079 (4673.60 seconds)
Cbc0010I After 396 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (4689.94 seconds)
Cbc0010I After 397 nodes, 193 on tree, 1e+50 best solution, best possible 0.081316079 (4692.46 seconds)
Cbc0010I After 398 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (4706.27 seconds)
Cbc0010I After 399 nodes, 194 on tree, 1e+50 best solution, best possible 0.081316079 (4709.98 seconds)
Cbc0010I After 400 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (4726.90 seconds)
Cbc0010I After 401 nodes, 195 on tree, 1e+50 best solution, best possible 0.081316079 (4731.47 seconds)
Cbc0010I After 402 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (4748.11 seconds)
Cbc0010I After 403 nodes, 196 on tree, 1e+50 best solution, best possible 0.081316079 (4750.69 seconds)
Cbc0010I After 404 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (4768.77 seconds)
Cbc0010I After 405 nodes, 197 on tree, 1e+50 best solution, best possible 0.081316079 (4772.81 seconds)
Cbc0010I After 406 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (4790.09 seconds)
Cbc0010I After 407 nodes, 198 on tree, 1e+50 best solution, best possible 0.081316079 (4792.67 seconds)
Cbc0010I After 408 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (4809.63 seconds)
Cbc0010I After 409 nodes, 199 on tree, 1e+50 best solution, best possible 0.081316079 (4813.71 seconds)
Cbc0010I After 410 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (4830.82 seconds)
Cbc0010I After 411 nodes, 200 on tree, 1e+50 best solution, best possible 0.081316079 (4834.81 seconds)
Cbc0010I After 412 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (4852.71 seconds)
Cbc0010I After 413 nodes, 201 on tree, 1e+50 best solution, best possible 0.081316079 (4855.63 seconds)
Cbc0010I After 414 nodes, 202 on tree, 1e+50 best solution, best possible 0.081316079 (4870.08 seconds)
Cbc0010I After 415 nodes, 202 on tree, 1e+50 best solution, best possible 0.081316079 (4873.41 seconds)
Cbc0010I After 416 nodes, 203 on tree, 1e+50 best solution, best possible 0.081316079 (4890.40 seconds)
Cbc0010I After 417 nodes, 203 on tree, 1e+50 best solution, best possible 0.081316079 (4893.78 seconds)
Cbc0010I After 418 nodes, 204 on tree, 1e+50 best solution, best possible 0.081316079 (4911.53 seconds)
Cbc0010I After 419 nodes, 204 on tree, 1e+50 best solution, best possible 0.081316079 (4916.57 seconds)
Cbc0010I After 420 nodes, 205 on tree, 1e+50 best solution, best possible 0.081316079 (4935.27 seconds)
