Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nrc2rmn120w4_1_4-6-2-6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          nrc2rmn120w4_1_4-6-2-6.lp
At line 3 ROWS
At line 19599 COLUMNS
At line 475315 RHS
At line 475870 BOUNDS
At line 566922 ENDATA
Problem nrc2rmn120w4_1_4-6-2-6.lp has 19594 rows, 91051 columns and 385663 elements
Coin0008I nrc2rmn120w4_1_4-6-2-6.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1991.55 - 217.353 seconds
Cgl0002I 82 variables fixed
Cgl0004I processed model has 19483 rows, 55074 columns (55074 integer (55073 of which binary)) and 369774 elements
Coin3009W Conflict graph built in 1.312 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 5432 integers unsatisfied sum - 1232.37
Cbc0038I Pass   1: (417.67 seconds) suminf.  175.76894 (871) obj. 27215.7 iterations 44466
Cbc0038I Pass   2: (1032.13 seconds) suminf.    0.00000 (0) obj. 31725 iterations 60593
Cbc0038I Solution found of 31725
Cbc0038I Cleaned solution of 31725
Cbc0038I Rounding solution of 31545 is better than previous of 31725
Cbc0038I Before mini branch and bound, 49156 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2468 rows 2717 columns
Cbc0038I Mini branch and bound did not improve solution (1061.54 seconds)
Cbc0038I Round again with cutoff of 28585.2
Cbc0038I Pass   3: (1061.98 seconds) suminf.  175.76894 (871) obj. 27215.7 iterations 0
Cbc0038I Pass   4: (1724.16 seconds) suminf.   63.56373 (232) obj. 28585.2 iterations 64553
Cbc0038I Pass   5: (1831.18 seconds) suminf.    5.41109 (34) obj. 28585.2 iterations 9182
Cbc0038I Solution found of 28165
Cbc0038I Cleaned solution of 28165
Cbc0038I Before mini branch and bound, 49119 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2474 rows 2734 columns
Cbc0038I Mini branch and bound did not improve solution (1863.07 seconds)
Cbc0038I Round again with cutoff of 22926.3
Cbc0038I Pass   6: (1875.74 seconds) suminf.  202.68543 (885) obj. 22926.3 iterations 1295
Cbc0038I Pass   7: (2482.12 seconds) suminf.    4.77232 (15) obj. 22926.3 iterations 58260
Cbc0038I Solution found of 22290
Cbc0038I Cleaned solution of 22290
Cbc0038I Before mini branch and bound, 49173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2463 rows 2700 columns
Cbc0038I Mini branch and bound did not improve solution (2513.83 seconds)
Cbc0038I Round again with cutoff of 16197
Cbc0038I Pass   8: (2578.96 seconds) suminf.  232.48202 (984) obj. 16197 iterations 6076
Cbc0038I Pass   9: (3447.59 seconds) suminf.   30.66786 (102) obj. 16197 iterations 81309
Cbc0038I Pass  10: (3609.65 seconds) suminf.   26.00000 (84) obj. 16197 iterations 13623
Cbc0038I Pass  11: (3646.31 seconds) suminf.   25.64231 (79) obj. 16197 iterations 2988
Cbc0038I Pass  12: (3703.94 seconds) suminf.    1.10448 (3) obj. 16197 iterations 4737
Cbc0038I Pass  13: (3709.24 seconds) suminf.    1.10448 (3) obj. 16197 iterations 365
Cbc0038I Solution found of 15900
Cbc0038I Cleaned solution of 15900
Cbc0038I Before mini branch and bound, 49105 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2518 rows 2746 columns
Cbc0038I Mini branch and bound did not improve solution (3741.58 seconds)
Cbc0038I Round again with cutoff of 11724
Cbc0038I Pass  14: (3815.54 seconds) suminf.  258.23410 (1213) obj. 11724 iterations 6963
Cbc0038I Pass  15: (4494.90 seconds) suminf.   78.82055 (161) obj. 11724 iterations 68599
Cbc0038I Pass  16: (4708.55 seconds) suminf.   17.93746 (38) obj. 11724 iterations 17863
Cbc0038I Pass  17: (6935.46 seconds) suminf.    0.28793 (1) obj. 11724 iterations 195031
Cbc0038I Rounding solution of 10980 is better than previous of 15900
Cbc0038I After 6935.47 seconds - Feasibility pump exiting with objective of 10980 - took 6695.10 seconds
Cbc0012I Integer solution of 10980 found by feasibility pump after 0 iterations and 0 nodes (6935.53 seconds)
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2329 rows 2424 columns
Cbc0013I At root node, 0 cuts changed objective from 1991.5476 to 1991.5476 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.173 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.110 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 76.347 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 10980 best solution, best possible 1991.5476 (7121.05 seconds)
Cbc0010I After 164 nodes, 87 on tree, 10980 best solution, best possible 1991.5476 (10007.36 seconds)
Cbc0010I After 165 nodes, 87 on tree, 10980 best solution, best possible 1991.5476 (10034.62 seconds)
Cbc0010I After 166 nodes, 88 on tree, 10980 best solution, best possible 1991.5476 (10046.11 seconds)
Cbc0010I After 167 nodes, 88 on tree, 10980 best solution, best possible 1991.5476 (10075.07 seconds)
Cbc0010I After 168 nodes, 89 on tree, 10980 best solution, best possible 1991.5476 (10081.63 seconds)
Cbc0010I After 169 nodes, 89 on tree, 10980 best solution, best possible 1991.5476 (10111.86 seconds)
Cbc0010I After 170 nodes, 90 on tree, 10980 best solution, best possible 1991.5476 (10125.50 seconds)
Cbc0010I After 171 nodes, 90 on tree, 10980 best solution, best possible 1991.5476 (10163.57 seconds)
Cbc0010I After 172 nodes, 91 on tree, 10980 best solution, best possible 1991.5476 (10171.18 seconds)
Cbc0010I After 173 nodes, 91 on tree, 10980 best solution, best possible 1991.5476 (10188.53 seconds)
Cbc0010I After 174 nodes, 92 on tree, 10980 best solution, best possible 1991.5476 (10202.58 seconds)
Cbc0010I After 175 nodes, 92 on tree, 10980 best solution, best possible 1991.5476 (10239.03 seconds)
Cbc0010I After 176 nodes, 93 on tree, 10980 best solution, best possible 1991.5476 (10252.27 seconds)
Cbc0010I After 177 nodes, 93 on tree, 10980 best solution, best possible 1991.5476 (10272.20 seconds)
Cbc0010I After 178 nodes, 94 on tree, 10980 best solution, best possible 1991.5476 (10275.54 seconds)
Cbc0010I After 179 nodes, 94 on tree, 10980 best solution, best possible 1991.5476 (10302.53 seconds)
Cbc0010I After 180 nodes, 95 on tree, 10980 best solution, best possible 1991.5476 (10307.02 seconds)
Cbc0010I After 181 nodes, 96 on tree, 10980 best solution, best possible 1991.5476 (10322.80 seconds)
Cbc0010I After 182 nodes, 96 on tree, 10980 best solution, best possible 1991.5476 (10343.80 seconds)
Cbc0010I After 183 nodes, 96 on tree, 10980 best solution, best possible 1991.5476 (10367.35 seconds)
Cbc0010I After 184 nodes, 97 on tree, 10980 best solution, best possible 1991.5476 (10369.55 seconds)
Cbc0010I After 185 nodes, 98 on tree, 10980 best solution, best possible 1991.5476 (10383.63 seconds)
Cbc0010I After 186 nodes, 98 on tree, 10980 best solution, best possible 1991.5476 (10430.31 seconds)
Cbc0010I After 187 nodes, 98 on tree, 10980 best solution, best possible 1991.5476 (10448.06 seconds)
Cbc0010I After 188 nodes, 99 on tree, 10980 best solution, best possible 1991.5476 (10471.20 seconds)
Cbc0010I After 189 nodes, 100 on tree, 10980 best solution, best possible 1991.5476 (10489.86 seconds)
Cbc0010I After 190 nodes, 101 on tree, 10980 best solution, best possible 1991.5476 (10500.48 seconds)
Cbc0010I After 191 nodes, 101 on tree, 10980 best solution, best possible 1991.5476 (10538.37 seconds)
Cbc0010I After 192 nodes, 101 on tree, 10980 best solution, best possible 1991.5476 (10549.44 seconds)
Cbc0010I After 193 nodes, 101 on tree, 10980 best solution, best possible 1991.5476 (10581.51 seconds)
Cbc0010I After 194 nodes, 102 on tree, 10980 best solution, best possible 1991.5476 (10592.62 seconds)
Cbc0010I After 195 nodes, 102 on tree, 10980 best solution, best possible 1991.5476 (10613.69 seconds)
Cbc0010I After 196 nodes, 103 on tree, 10980 best solution, best possible 1991.5476 (10620.96 seconds)
Cbc0010I After 197 nodes, 103 on tree, 10980 best solution, best possible 1991.5476 (10638.92 seconds)
Cbc0010I After 198 nodes, 104 on tree, 10980 best solution, best possible 1991.5476 (10662.08 seconds)
Cbc0010I After 199 nodes, 104 on tree, 10980 best solution, best possible 1991.5476 (10693.26 seconds)
Cbc0010I After 200 nodes, 105 on tree, 10980 best solution, best possible 1991.5476 (10706.47 seconds)
Cbc0010I After 201 nodes, 106 on tree, 10980 best solution, best possible 1991.5476 (10718.06 seconds)
Cbc0010I After 202 nodes, 106 on tree, 10980 best solution, best possible 1991.5476 (10754.84 seconds)
Cbc0010I After 203 nodes, 107 on tree, 10980 best solution, best possible 1991.5476 (10775.72 seconds)
Cbc0010I After 204 nodes, 107 on tree, 10980 best solution, best possible 1991.5476 (10791.89 seconds)
Cbc0010I After 205 nodes, 108 on tree, 10980 best solution, best possible 1991.5476 (10794.58 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 10980 (best possible 1991.5476), took 410751 iterations and 206 nodes (10823.75 seconds)
Cbc0032I Strong branching done 1668 times (18530 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 30, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1991.55 to 1991.55
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.17329 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (5.58399 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.809285 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.11035 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (76.3471 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.040985 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.010324 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (28.3146 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (18.3746 seconds)

Result - Stopped on time limit
Objective value:                10980
Lower bound:                    1991.55
Gap:                            4.5133
Enumerated nodes:               206
Total iterations:               410751
Time (CPU seconds):             10813
Time (Wallclock seconds):       10825.3
Total time (CPU seconds):       10814.4   (Wallclock seconds):       10826.8
