Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 182 nodes, 69 on tree, 1e+50 best solution, best possible -4.1924527e+10 (715.76 seconds)
Cbc0010I After 183 nodes, 70 on tree, 1e+50 best solution, best possible -4.1924527e+10 (716.66 seconds)
Cbc0010I After 185 nodes, 72 on tree, 1e+50 best solution, best possible -4.1924527e+10 (717.74 seconds)
Cbc0010I After 187 nodes, 74 on tree, 1e+50 best solution, best possible -4.1924527e+10 (718.86 seconds)
Cbc0010I After 189 nodes, 76 on tree, 1e+50 best solution, best possible -4.1924527e+10 (719.98 seconds)
Cbc0010I After 191 nodes, 78 on tree, 1e+50 best solution, best possible -4.1924527e+10 (721.30 seconds)
Cbc0010I After 193 nodes, 80 on tree, 1e+50 best solution, best possible -4.1924527e+10 (722.50 seconds)
Cbc0010I After 194 nodes, 81 on tree, 1e+50 best solution, best possible -4.1924527e+10 (723.21 seconds)
Cbc0010I After 196 nodes, 83 on tree, 1e+50 best solution, best possible -4.1924527e+10 (724.56 seconds)
Cbc0010I After 198 nodes, 85 on tree, 1e+50 best solution, best possible -4.1924527e+10 (726.33 seconds)
Cbc0010I After 200 nodes, 87 on tree, 1e+50 best solution, best possible -4.1924527e+10 (727.37 seconds)
Cbc0010I After 202 nodes, 89 on tree, 1e+50 best solution, best possible -4.1924527e+10 (728.81 seconds)
Cbc0010I After 204 nodes, 91 on tree, 1e+50 best solution, best possible -4.1924527e+10 (730.25 seconds)
Cbc0010I After 205 nodes, 92 on tree, 1e+50 best solution, best possible -4.1924527e+10 (730.96 seconds)
Cbc0010I After 206 nodes, 93 on tree, 1e+50 best solution, best possible -4.1924527e+10 (731.67 seconds)
Cbc0010I After 208 nodes, 95 on tree, 1e+50 best solution, best possible -4.1924527e+10 (732.61 seconds)
Cbc0010I After 210 nodes, 97 on tree, 1e+50 best solution, best possible -4.1924527e+10 (733.89 seconds)
Cbc0010I After 212 nodes, 99 on tree, 1e+50 best solution, best possible -4.1924527e+10 (735.16 seconds)
Cbc0010I After 214 nodes, 101 on tree, 1e+50 best solution, best possible -4.1924527e+10 (736.62 seconds)
Cbc0010I After 215 nodes, 102 on tree, 1e+50 best solution, best possible -4.1924527e+10 (737.35 seconds)
Cbc0010I After 217 nodes, 104 on tree, 1e+50 best solution, best possible -4.1924527e+10 (738.43 seconds)
Cbc0010I After 219 nodes, 106 on tree, 1e+50 best solution, best possible -4.1924527e+10 (739.72 seconds)
Cbc0010I After 221 nodes, 108 on tree, 1e+50 best solution, best possible -4.1924527e+10 (740.64 seconds)
Cbc0010I After 223 nodes, 110 on tree, 1e+50 best solution, best possible -4.1924527e+10 (741.36 seconds)
Cbc0010I After 225 nodes, 112 on tree, 1e+50 best solution, best possible -4.1924527e+10 (742.30 seconds)
Cbc0010I After 228 nodes, 115 on tree, 1e+50 best solution, best possible -4.1924527e+10 (743.34 seconds)
Cbc0010I After 230 nodes, 117 on tree, 1e+50 best solution, best possible -4.1924527e+10 (744.24 seconds)
Cbc0010I After 232 nodes, 119 on tree, 1e+50 best solution, best possible -4.1924527e+10 (745.18 seconds)
Cbc0010I After 234 nodes, 121 on tree, 1e+50 best solution, best possible -4.1924527e+10 (746.02 seconds)
Cbc0010I After 236 nodes, 123 on tree, 1e+50 best solution, best possible -4.1924527e+10 (747.30 seconds)
Cbc0010I After 238 nodes, 125 on tree, 1e+50 best solution, best possible -4.1924527e+10 (748.28 seconds)
Cbc0010I After 240 nodes, 127 on tree, 1e+50 best solution, best possible -4.1924527e+10 (749.43 seconds)
Cbc0010I After 242 nodes, 129 on tree, 1e+50 best solution, best possible -4.1924527e+10 (750.20 seconds)
Cbc0010I After 244 nodes, 131 on tree, 1e+50 best solution, best possible -4.1924527e+10 (751.36 seconds)
Cbc0010I After 246 nodes, 133 on tree, 1e+50 best solution, best possible -4.1924527e+10 (752.30 seconds)
Cbc0010I After 248 nodes, 135 on tree, 1e+50 best solution, best possible -4.1924527e+10 (753.21 seconds)
Cbc0010I After 250 nodes, 137 on tree, 1e+50 best solution, best possible -4.1924527e+10 (754.22 seconds)
Cbc0010I After 252 nodes, 139 on tree, 1e+50 best solution, best possible -4.1924527e+10 (755.15 seconds)
Cbc0010I After 254 nodes, 141 on tree, 1e+50 best solution, best possible -4.1924527e+10 (756.25 seconds)
Cbc0010I After 256 nodes, 143 on tree, 1e+50 best solution, best possible -4.1924527e+10 (757.00 seconds)
Cbc0010I After 258 nodes, 145 on tree, 1e+50 best solution, best possible -4.1924527e+10 (757.76 seconds)
Cbc0010I After 260 nodes, 147 on tree, 1e+50 best solution, best possible -4.1924527e+10 (758.67 seconds)
Cbc0010I After 262 nodes, 149 on tree, 1e+50 best solution, best possible -4.1924527e+10 (759.64 seconds)
Cbc0010I After 264 nodes, 151 on tree, 1e+50 best solution, best possible -4.1924527e+10 (760.57 seconds)
Cbc0010I After 266 nodes, 153 on tree, 1e+50 best solution, best possible -4.1924527e+10 (761.66 seconds)
Cbc0010I After 268 nodes, 155 on tree, 1e+50 best solution, best possible -4.1924527e+10 (762.55 seconds)
Cbc0010I After 270 nodes, 157 on tree, 1e+50 best solution, best possible -4.1924527e+10 (763.49 seconds)
Cbc0010I After 272 nodes, 159 on tree, 1e+50 best solution, best possible -4.1924527e+10 (764.44 seconds)
Cbc0010I After 275 nodes, 162 on tree, 1e+50 best solution, best possible -4.1924527e+10 (765.44 seconds)
Cbc0010I After 278 nodes, 165 on tree, 1e+50 best solution, best possible -4.1924527e+10 (766.42 seconds)
Cbc0010I After 280 nodes, 167 on tree, 1e+50 best solution, best possible -4.1924527e+10 (767.32 seconds)
Cbc0010I After 282 nodes, 169 on tree, 1e+50 best solution, best possible -4.1924527e+10 (768.51 seconds)
Cbc0010I After 284 nodes, 171 on tree, 1e+50 best solution, best possible -4.1924527e+10 (769.43 seconds)
Cbc0010I After 286 nodes, 173 on tree, 1e+50 best solution, best possible -4.1924527e+10 (770.35 seconds)
Cbc0010I After 288 nodes, 175 on tree, 1e+50 best solution, best possible -4.1924527e+10 (771.28 seconds)
Cbc0010I After 290 nodes, 177 on tree, 1e+50 best solution, best possible -4.1924527e+10 (772.14 seconds)
Cbc0010I After 292 nodes, 179 on tree, 1e+50 best solution, best possible -4.1924527e+10 (773.13 seconds)
Cbc0010I After 295 nodes, 182 on tree, 1e+50 best solution, best possible -4.1924527e+10 (774.21 seconds)
Cbc0010I After 298 nodes, 185 on tree, 1e+50 best solution, best possible -4.1924527e+10 (775.07 seconds)
Cbc0010I After 300 nodes, 187 on tree, 1e+50 best solution, best possible -4.1924527e+10 (775.84 seconds)
Cbc0010I After 303 nodes, 190 on tree, 1e+50 best solution, best possible -4.1924527e+10 (776.77 seconds)
Cbc0010I After 306 nodes, 193 on tree, 1e+50 best solution, best possible -4.1924527e+10 (777.52 seconds)
Cbc0010I After 308 nodes, 195 on tree, 1e+50 best solution, best possible -4.1924527e+10 (778.23 seconds)
Cbc0010I After 312 nodes, 199 on tree, 1e+50 best solution, best possible -4.1924527e+10 (779.09 seconds)
Cbc0010I After 317 nodes, 204 on tree, 1e+50 best solution, best possible -4.1924527e+10 (779.87 seconds)
Cbc0010I After 322 nodes, 209 on tree, 1e+50 best solution, best possible -4.1924527e+10 (780.64 seconds)
Cbc0010I After 329 nodes, 216 on tree, 1e+50 best solution, best possible -4.1924527e+10 (781.36 seconds)
Cbc0010I After 337 nodes, 224 on tree, 1e+50 best solution, best possible -4.1924527e+10 (782.16 seconds)
Cbc0010I After 344 nodes, 227 on tree, 1e+50 best solution, best possible -4.1924527e+10 (782.93 seconds)
Cbc0010I After 352 nodes, 233 on tree, 1e+50 best solution, best possible -4.1924527e+10 (783.64 seconds)
Cbc0010I After 359 nodes, 238 on tree, 1e+50 best solution, best possible -4.1924527e+10 (784.36 seconds)
Cbc0010I After 365 nodes, 244 on tree, 1e+50 best solution, best possible -4.1924527e+10 (785.17 seconds)
Cbc0010I After 368 nodes, 247 on tree, 1e+50 best solution, best possible -4.1924527e+10 (785.97 seconds)
Cbc0010I After 374 nodes, 250 on tree, 1e+50 best solution, best possible -4.1924527e+10 (786.77 seconds)
Cbc0010I After 379 nodes, 254 on tree, 1e+50 best solution, best possible -4.1924527e+10 (787.49 seconds)
Cbc0010I After 385 nodes, 257 on tree, 1e+50 best solution, best possible -4.1924527e+10 (788.34 seconds)
Cbc0010I After 392 nodes, 262 on tree, 1e+50 best solution, best possible -4.1924527e+10 (789.20 seconds)
Cbc0010I After 397 nodes, 267 on tree, 1e+50 best solution, best possible -4.1924527e+10 (789.95 seconds)
Cbc0010I After 402 nodes, 272 on tree, 1e+50 best solution, best possible -4.1924527e+10 (790.68 seconds)
Cbc0010I After 408 nodes, 276 on tree, 1e+50 best solution, best possible -4.1924527e+10 (791.54 seconds)
Cbc0010I After 417 nodes, 285 on tree, 1e+50 best solution, best possible -4.1924527e+10 (792.29 seconds)
Cbc0004I Integer solution of -3.0573968e+09 found after 220171 iterations and 431 nodes (794.57 seconds)
Cbc0010I After 431 nodes, 295 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (794.57 seconds)
Cbc0010I After 432 nodes, 295 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (796.03 seconds)
Cbc0010I After 433 nodes, 294 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (797.88 seconds)
Cbc0010I After 436 nodes, 291 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (801.46 seconds)
Cbc0010I After 437 nodes, 290 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (802.60 seconds)
Cbc0010I After 439 nodes, 290 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (803.99 seconds)
Cbc0010I After 441 nodes, 289 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (805.13 seconds)
Cbc0010I After 442 nodes, 289 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (806.87 seconds)
Cbc0010I After 443 nodes, 288 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (808.22 seconds)
Cbc0010I After 445 nodes, 286 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (809.67 seconds)
Cbc0010I After 446 nodes, 285 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (811.15 seconds)
Cbc0010I After 447 nodes, 284 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (812.41 seconds)
Cbc0010I After 448 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (814.05 seconds)
Cbc0010I After 449 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (815.42 seconds)
Cbc0010I After 450 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (817.20 seconds)
Cbc0010I After 452 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (818.37 seconds)
Cbc0010I After 454 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (819.28 seconds)
Cbc0010I After 455 nodes, 282 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (820.51 seconds)
Cbc0010I After 456 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (822.18 seconds)
Cbc0010I After 457 nodes, 282 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (827.75 seconds)
Cbc0010I After 458 nodes, 281 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (828.78 seconds)
Cbc0010I After 459 nodes, 282 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (830.21 seconds)
Cbc0010I After 461 nodes, 282 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (831.37 seconds)
Cbc0010I After 462 nodes, 283 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (832.70 seconds)
Cbc0010I After 463 nodes, 282 on tree, -3.0573968e+09 best solution, best possible -4.1924527e+10 (833.86 seconds)
Cbc0004I Integer solution of -3.0631023e+09 found after 236142 iterations and 465 nodes (835.28 seconds)
Cbc0010I After 465 nodes, 277 on tree, -3.0631023e+09 best solution, best possible -4.1924527e+10 (835.29 seconds)
Cbc0004I Integer solution of -3.0631035e+09 found after 236153 iterations and 474 nodes (837.15 seconds)
Cbc0010I After 474 nodes, 278 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (837.15 seconds)
Cbc0010I After 477 nodes, 275 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (838.89 seconds)
Cbc0010I After 480 nodes, 274 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (847.40 seconds)
Cbc0010I After 483 nodes, 273 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (848.58 seconds)
Cbc0010I After 486 nodes, 270 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (852.83 seconds)
Cbc0010I After 496 nodes, 260 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (871.64 seconds)
Cbc0010I After 499 nodes, 259 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (873.16 seconds)
Cbc0010I After 503 nodes, 255 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (885.35 seconds)
Cbc0010I After 505 nodes, 253 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (886.61 seconds)
Cbc0010I After 509 nodes, 251 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (887.94 seconds)
Cbc0010I After 510 nodes, 250 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (897.91 seconds)
Cbc0010I After 513 nodes, 249 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (899.30 seconds)
Cbc0010I After 514 nodes, 248 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (909.40 seconds)
Cbc0010I After 523 nodes, 239 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (912.47 seconds)
Cbc0010I After 529 nodes, 233 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (913.37 seconds)
Cbc0010I After 538 nodes, 226 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (915.20 seconds)
Cbc0010I After 539 nodes, 225 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (957.69 seconds)
Cbc0010I After 542 nodes, 224 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (958.53 seconds)
Cbc0010I After 543 nodes, 225 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (959.64 seconds)
Cbc0010I After 544 nodes, 224 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1066.67 seconds)
Cbc0010I After 545 nodes, 223 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1394.63 seconds)
Cbc0010I After 547 nodes, 221 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1396.29 seconds)
Cbc0010I After 551 nodes, 217 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1525.67 seconds)
Cbc0010I After 552 nodes, 218 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1527.07 seconds)
Cbc0010I After 553 nodes, 217 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1530.77 seconds)
Cbc0010I After 561 nodes, 211 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1532.02 seconds)
Cbc0010I After 562 nodes, 210 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1540.81 seconds)
Cbc0010I After 565 nodes, 207 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1541.70 seconds)
Cbc0010I After 569 nodes, 205 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1542.67 seconds)
Cbc0010I After 570 nodes, 206 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1543.94 seconds)
Cbc0010I After 571 nodes, 205 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1611.28 seconds)
Cbc0010I After 574 nodes, 202 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1612.74 seconds)
Cbc0010I After 575 nodes, 201 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1614.62 seconds)
Cbc0010I After 576 nodes, 200 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1640.94 seconds)
Cbc0010I After 589 nodes, 189 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1642.75 seconds)
Cbc0010I After 590 nodes, 190 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1644.26 seconds)
Cbc0010I After 591 nodes, 189 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1647.28 seconds)
Cbc0010I After 592 nodes, 188 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1648.84 seconds)
Cbc0010I After 599 nodes, 181 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1650.71 seconds)
Cbc0010I After 600 nodes, 180 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1655.33 seconds)
Cbc0010I After 602 nodes, 180 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1656.74 seconds)
Cbc0010I After 604 nodes, 180 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1657.63 seconds)
Cbc0010I After 606 nodes, 182 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1659.82 seconds)
Cbc0010I After 607 nodes, 181 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1669.58 seconds)
Cbc0010I After 608 nodes, 180 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1883.84 seconds)
Cbc0010I After 610 nodes, 178 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1884.74 seconds)
Cbc0010I After 611 nodes, 177 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1885.54 seconds)
Cbc0010I After 613 nodes, 175 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1886.25 seconds)
Cbc0010I After 615 nodes, 173 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1887.44 seconds)
Cbc0010I After 617 nodes, 171 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1888.61 seconds)
Cbc0010I After 622 nodes, 167 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1889.97 seconds)
Cbc0010I After 627 nodes, 163 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1890.68 seconds)
Cbc0010I After 628 nodes, 162 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1892.33 seconds)
Cbc0010I After 631 nodes, 165 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1893.24 seconds)
Cbc0010I After 633 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1894.22 seconds)
Cbc0010I After 635 nodes, 168 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1895.17 seconds)
Cbc0010I After 637 nodes, 170 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1896.49 seconds)
Cbc0010I After 639 nodes, 172 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1897.63 seconds)
Cbc0010I After 641 nodes, 173 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1898.66 seconds)
Cbc0010I After 642 nodes, 172 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1899.65 seconds)
Cbc0010I After 643 nodes, 171 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1900.44 seconds)
Cbc0010I After 645 nodes, 169 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1901.15 seconds)
Cbc0010I After 648 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1901.94 seconds)
Cbc0010I After 652 nodes, 164 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1903.07 seconds)
Cbc0010I After 659 nodes, 160 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1904.17 seconds)
Cbc0010I After 660 nodes, 159 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1905.07 seconds)
Cbc0010I After 662 nodes, 159 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1905.94 seconds)
Cbc0010I After 663 nodes, 160 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1906.85 seconds)
Cbc0010I After 665 nodes, 158 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1942.28 seconds)
Cbc0010I After 669 nodes, 158 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1943.24 seconds)
Cbc0010I After 671 nodes, 160 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1944.38 seconds)
Cbc0010I After 674 nodes, 161 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1945.15 seconds)
Cbc0010I After 677 nodes, 162 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1946.11 seconds)
Cbc0010I After 680 nodes, 165 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1947.30 seconds)
Cbc0010I After 682 nodes, 167 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1948.29 seconds)
Cbc0010I After 684 nodes, 169 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1949.27 seconds)
Cbc0010I After 687 nodes, 167 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1951.25 seconds)
Cbc0010I After 690 nodes, 164 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1952.35 seconds)
Cbc0010I After 692 nodes, 164 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1953.06 seconds)
Cbc0010I After 694 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1954.10 seconds)
Cbc0010I After 696 nodes, 168 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1955.08 seconds)
Cbc0010I After 699 nodes, 166 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1955.99 seconds)
Cbc0010I After 708 nodes, 159 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1957.13 seconds)
Cbc0010I After 713 nodes, 159 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1957.84 seconds)
Cbc0010I After 715 nodes, 157 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1960.15 seconds)
Cbc0010I After 716 nodes, 156 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1961.40 seconds)
Cbc0010I After 717 nodes, 155 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1966.80 seconds)
Cbc0010I After 718 nodes, 154 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (1968.72 seconds)
