Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 7404 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5498.95 seconds)
Cbc0010I After 7405 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (5499.88 seconds)
Cbc0010I After 7406 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (5500.90 seconds)
Cbc0010I After 7407 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (5501.62 seconds)
Cbc0010I After 7408 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5502.49 seconds)
Cbc0010I After 7410 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (5504.40 seconds)
Cbc0010I After 7412 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (5505.35 seconds)
Cbc0010I After 7413 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (5506.12 seconds)
Cbc0010I After 7415 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (5507.06 seconds)
Cbc0010I After 7418 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (5507.99 seconds)
Cbc0010I After 7421 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (5508.69 seconds)
Cbc0010I After 7423 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (5509.50 seconds)
Cbc0010I After 7425 nodes, 1548 on tree, -25 best solution, best possible -39.515951 (5511.27 seconds)
Cbc0010I After 7426 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (5512.12 seconds)
Cbc0010I After 7427 nodes, 1550 on tree, -25 best solution, best possible -39.515951 (5513.11 seconds)
Cbc0010I After 7428 nodes, 1551 on tree, -25 best solution, best possible -39.515951 (5513.90 seconds)
Cbc0010I After 7429 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (5514.98 seconds)
Cbc0010I After 7430 nodes, 1553 on tree, -25 best solution, best possible -39.515951 (5515.95 seconds)
Cbc0010I After 7431 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (5516.99 seconds)
Cbc0010I After 7432 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (5517.81 seconds)
Cbc0010I After 7433 nodes, 1556 on tree, -25 best solution, best possible -39.515951 (5518.76 seconds)
Cbc0010I After 7434 nodes, 1557 on tree, -25 best solution, best possible -39.515951 (5519.76 seconds)
Cbc0010I After 7435 nodes, 1558 on tree, -25 best solution, best possible -39.515951 (5521.34 seconds)
Cbc0010I After 7436 nodes, 1559 on tree, -25 best solution, best possible -39.515951 (5522.50 seconds)
Cbc0010I After 7437 nodes, 1560 on tree, -25 best solution, best possible -39.515951 (5523.58 seconds)
Cbc0010I After 7438 nodes, 1561 on tree, -25 best solution, best possible -39.515951 (5524.75 seconds)
Cbc0010I After 7439 nodes, 1562 on tree, -25 best solution, best possible -39.515951 (5525.81 seconds)
Cbc0010I After 7440 nodes, 1563 on tree, -25 best solution, best possible -39.515951 (5527.20 seconds)
Cbc0010I After 7441 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (5528.43 seconds)
Cbc0010I After 7443 nodes, 1566 on tree, -25 best solution, best possible -39.515951 (5529.57 seconds)
Cbc0010I After 7444 nodes, 1567 on tree, -25 best solution, best possible -39.515951 (5530.48 seconds)
Cbc0010I After 7445 nodes, 1568 on tree, -25 best solution, best possible -39.515951 (5531.89 seconds)
Cbc0010I After 7446 nodes, 1569 on tree, -25 best solution, best possible -39.515951 (5533.16 seconds)
Cbc0010I After 7447 nodes, 1570 on tree, -25 best solution, best possible -39.515951 (5534.03 seconds)
Cbc0010I After 7448 nodes, 1571 on tree, -25 best solution, best possible -39.515951 (5534.91 seconds)
Cbc0010I After 7450 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (5536.69 seconds)
Cbc0010I After 7451 nodes, 1574 on tree, -25 best solution, best possible -39.515951 (5537.90 seconds)
Cbc0010I After 7452 nodes, 1575 on tree, -25 best solution, best possible -39.515951 (5538.84 seconds)
Cbc0010I After 7455 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (5540.26 seconds)
Cbc0010I After 7457 nodes, 1571 on tree, -25 best solution, best possible -39.515951 (5541.27 seconds)
Cbc0010I After 7459 nodes, 1569 on tree, -25 best solution, best possible -39.515951 (5542.37 seconds)
Cbc0010I After 7461 nodes, 1567 on tree, -25 best solution, best possible -39.515951 (5543.32 seconds)
Cbc0010I After 7463 nodes, 1565 on tree, -25 best solution, best possible -39.515951 (5544.26 seconds)
Cbc0010I After 7464 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (5545.17 seconds)
Cbc0010I After 7466 nodes, 1562 on tree, -25 best solution, best possible -39.515951 (5546.35 seconds)
Cbc0010I After 7468 nodes, 1560 on tree, -25 best solution, best possible -39.515951 (5547.42 seconds)
Cbc0010I After 7469 nodes, 1559 on tree, -25 best solution, best possible -39.515951 (5548.22 seconds)
Cbc0010I After 7471 nodes, 1557 on tree, -25 best solution, best possible -39.515951 (5549.40 seconds)
Cbc0010I After 7473 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (5550.32 seconds)
Cbc0010I After 7474 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (5551.15 seconds)
Cbc0010I After 7476 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (5552.27 seconds)
Cbc0010I After 7479 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (5553.42 seconds)
Cbc0010I After 7481 nodes, 1547 on tree, -25 best solution, best possible -39.515951 (5554.24 seconds)
Cbc0010I After 7483 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (5555.45 seconds)
Cbc0010I After 7486 nodes, 1542 on tree, -25 best solution, best possible -39.515951 (5556.23 seconds)
Cbc0010I After 7487 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (5557.12 seconds)
Cbc0010I After 7489 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (5557.83 seconds)
Cbc0010I After 7490 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (5558.64 seconds)
Cbc0010I After 7491 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (5559.37 seconds)
Cbc0010I After 7494 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (5560.54 seconds)
Cbc0010I After 7497 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5561.62 seconds)
Cbc0010I After 7499 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (5562.45 seconds)
Cbc0010I After 7500 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (5563.32 seconds)
Cbc0010I After 7501 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5564.04 seconds)
Cbc0010I After 7503 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (5566.40 seconds)
Cbc0010I After 7504 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5567.52 seconds)
Cbc0010I After 7506 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (5568.38 seconds)
Cbc0010I After 7508 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5569.59 seconds)
Cbc0010I After 7509 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (5570.57 seconds)
Cbc0010I After 7511 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (5571.74 seconds)
Cbc0010I After 7512 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (5572.54 seconds)
Cbc0010I After 7513 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (5573.28 seconds)
Cbc0010I After 7515 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (5574.40 seconds)
Cbc0010I After 7517 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (5575.55 seconds)
Cbc0010I After 7520 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (5576.51 seconds)
Cbc0010I After 7522 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (5577.29 seconds)
Cbc0010I After 7525 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (5578.43 seconds)
Cbc0010I After 7527 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5579.35 seconds)
Cbc0010I After 7531 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5580.67 seconds)
Cbc0010I After 7533 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (5581.84 seconds)
Cbc0010I After 7535 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (5583.32 seconds)
Cbc0010I After 7536 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (5584.21 seconds)
Cbc0010I After 7537 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (5585.82 seconds)
Cbc0010I After 7538 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (5587.34 seconds)
Cbc0010I After 7541 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (5588.10 seconds)
Cbc0010I After 7543 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (5588.90 seconds)
Cbc0010I After 7546 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5590.11 seconds)
Cbc0010I After 7547 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (5591.18 seconds)
Cbc0010I After 7549 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (5592.42 seconds)
Cbc0010I After 7552 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (5593.48 seconds)
Cbc0010I After 7555 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (5594.34 seconds)
Cbc0010I After 7558 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (5595.77 seconds)
Cbc0010I After 7561 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (5596.48 seconds)
Cbc0010I After 7564 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (5597.19 seconds)
Cbc0010I After 7567 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (5598.14 seconds)
Cbc0010I After 7571 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5598.88 seconds)
Cbc0010I After 7574 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (5599.65 seconds)
Cbc0010I After 7578 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (5600.73 seconds)
Cbc0010I After 7580 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (5602.04 seconds)
Cbc0010I After 7583 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5602.96 seconds)
Cbc0010I After 7584 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5604.31 seconds)
Cbc0010I After 7585 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5605.46 seconds)
Cbc0010I After 7587 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (5607.20 seconds)
Cbc0010I After 7588 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (5608.51 seconds)
Cbc0010I After 7590 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (5609.73 seconds)
Cbc0010I After 7592 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5611.90 seconds)
Cbc0010I After 7593 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (5613.05 seconds)
Cbc0010I After 7595 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (5614.41 seconds)
Cbc0010I After 7597 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (5616.34 seconds)
Cbc0010I After 7598 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (5617.20 seconds)
Cbc0010I After 7599 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (5618.10 seconds)
Cbc0010I After 7600 nodes, 1535 on tree, -25 best solution, best possible -39.515951 (5619.12 seconds)
Cbc0010I After 7602 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (5620.05 seconds)
Cbc0010I After 7603 nodes, 1533 on tree, -25 best solution, best possible -39.515951 (5620.90 seconds)
Cbc0010I After 7605 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5621.64 seconds)
Cbc0010I After 7607 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (5622.55 seconds)
Cbc0010I After 7608 nodes, 1528 on tree, -25 best solution, best possible -39.515951 (5623.36 seconds)
Cbc0010I After 7609 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5624.16 seconds)
Cbc0010I After 7610 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (5625.01 seconds)
Cbc0010I After 7612 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (5626.26 seconds)
Cbc0010I After 7614 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (5627.14 seconds)
Cbc0010I After 7616 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5628.10 seconds)
Cbc0010I After 7618 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (5629.63 seconds)
Cbc0010I After 7619 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5630.52 seconds)
Cbc0010I After 7621 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5631.44 seconds)
Cbc0010I After 7623 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (5633.06 seconds)
Cbc0010I After 7624 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5633.78 seconds)
Cbc0010I After 7626 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5635.64 seconds)
Cbc0010I After 7627 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (5636.46 seconds)
Cbc0010I After 7629 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5637.42 seconds)
Cbc0010I After 7631 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (5638.17 seconds)
Cbc0010I After 7635 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (5639.30 seconds)
Cbc0010I After 7638 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (5640.47 seconds)
Cbc0010I After 7639 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (5641.31 seconds)
Cbc0010I After 7640 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5642.62 seconds)
Cbc0010I After 7641 nodes, 1532 on tree, -25 best solution, best possible -39.515951 (5643.86 seconds)
Cbc0010I After 7643 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (5644.94 seconds)
Cbc0010I After 7645 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (5646.23 seconds)
Cbc0010I After 7646 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (5646.95 seconds)
Cbc0010I After 7648 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (5648.13 seconds)
Cbc0010I After 7651 nodes, 1537 on tree, -25 best solution, best possible -39.515951 (5649.44 seconds)
Cbc0010I After 7657 nodes, 1531 on tree, -25 best solution, best possible -39.515951 (5650.49 seconds)
Cbc0010I After 7659 nodes, 1529 on tree, -25 best solution, best possible -39.515951 (5651.27 seconds)
Cbc0010I After 7663 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (5652.43 seconds)
Cbc0010I After 7667 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (5653.15 seconds)
Cbc0010I After 7669 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5654.04 seconds)
Cbc0010I After 7671 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5655.11 seconds)
Cbc0010I After 7673 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5656.34 seconds)
Cbc0010I After 7675 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5657.11 seconds)
Cbc0010I After 7676 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5658.85 seconds)
Cbc0010I After 7677 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (5660.25 seconds)
Cbc0010I After 7679 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (5661.64 seconds)
Cbc0010I After 7681 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (5663.00 seconds)
Cbc0010I After 7682 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5663.73 seconds)
Cbc0010I After 7684 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5664.71 seconds)
Cbc0010I After 7686 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (5666.25 seconds)
Cbc0010I After 7688 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5667.10 seconds)
Cbc0010I After 7691 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5667.90 seconds)
Cbc0010I After 7693 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5668.87 seconds)
Cbc0010I After 7695 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5669.67 seconds)
Cbc0010I After 7697 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (5670.42 seconds)
Cbc0010I After 7699 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5671.34 seconds)
Cbc0010I After 7701 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5672.61 seconds)
Cbc0010I After 7702 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5673.37 seconds)
Cbc0010I After 7703 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5674.31 seconds)
Cbc0010I After 7704 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (5675.16 seconds)
Cbc0010I After 7707 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (5675.98 seconds)
Cbc0010I After 7709 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (5677.27 seconds)
Cbc0010I After 7711 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (5678.19 seconds)
Cbc0010I After 7714 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (5678.98 seconds)
Cbc0010I After 7717 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (5680.11 seconds)
Cbc0010I After 7719 nodes, 1526 on tree, -25 best solution, best possible -39.515951 (5681.14 seconds)
Cbc0010I After 7721 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (5682.25 seconds)
Cbc0010I After 7724 nodes, 1524 on tree, -25 best solution, best possible -39.515951 (5683.34 seconds)
Cbc0010I After 7727 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (5684.63 seconds)
Cbc0010I After 7731 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5685.49 seconds)
Cbc0010I After 7734 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (5686.53 seconds)
Cbc0010I After 7736 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5687.49 seconds)
Cbc0010I After 7738 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5688.30 seconds)
Cbc0010I After 7739 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5689.06 seconds)
Cbc0010I After 7740 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5689.80 seconds)
Cbc0010I After 7742 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5691.21 seconds)
Cbc0010I After 7744 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5692.20 seconds)
Cbc0010I After 7745 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5692.93 seconds)
Cbc0010I After 7747 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5693.70 seconds)
Cbc0010I After 7749 nodes, 1510 on tree, -25 best solution, best possible -39.515951 (5694.43 seconds)
Cbc0010I After 7751 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5695.42 seconds)
Cbc0010I After 7754 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (5696.24 seconds)
Cbc0010I After 7756 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5697.06 seconds)
Cbc0010I After 7760 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5697.82 seconds)
Cbc0010I After 7763 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5698.53 seconds)
Cbc0010I After 7765 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5700.09 seconds)
Cbc0010I After 7767 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5701.81 seconds)
Cbc0010I After 7768 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (5702.90 seconds)
Cbc0010I After 7769 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5703.68 seconds)
Cbc0010I After 7770 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5704.66 seconds)
Cbc0010I After 7771 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5705.92 seconds)
Cbc0010I After 7772 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (5707.24 seconds)
Cbc0010I After 7774 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (5708.22 seconds)
Cbc0010I After 7776 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5709.08 seconds)
Cbc0010I After 7778 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5710.47 seconds)
Cbc0010I After 7779 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (5711.29 seconds)
Cbc0010I After 7783 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (5712.10 seconds)
Cbc0010I After 7784 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5712.90 seconds)
Cbc0010I After 7786 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (5714.07 seconds)
Cbc0010I After 7787 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (5714.91 seconds)
Cbc0010I After 7789 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (5715.98 seconds)
Cbc0010I After 7790 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (5717.97 seconds)
Cbc0010I After 7791 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (5718.73 seconds)
Cbc0010I After 7793 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (5719.61 seconds)
Cbc0010I After 7795 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (5720.66 seconds)
Cbc0010I After 7798 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (5721.89 seconds)
Cbc0010I After 7800 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (5723.55 seconds)
Cbc0010I After 7801 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (5724.48 seconds)
Cbc0010I After 7802 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (5725.56 seconds)
Cbc0010I After 7804 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (5726.44 seconds)
Cbc0010I After 7805 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (5727.48 seconds)
Cbc0010I After 7806 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (5728.23 seconds)
Cbc0010I After 7808 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (5729.45 seconds)
Cbc0010I After 7810 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (5731.12 seconds)
Cbc0010I After 7812 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5732.62 seconds)
Cbc0010I After 7813 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (5733.38 seconds)
Cbc0010I After 7815 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (5734.08 seconds)
Cbc0010I After 7817 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (5735.01 seconds)
