Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.48582 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.00 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (4.22 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (4.89 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (5.91 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (8.74 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (14.71 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (15.64 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (16.94 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (21.07 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (24.26 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (33.45 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (45.71 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 45.71 seconds - Feasibility pump exiting with objective of 1184 - took 43.91 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (45.78 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (47.78 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.818 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (65.07 seconds)
Cbc0010I After 427 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (355.49 seconds)
Cbc0010I After 429 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (356.85 seconds)
Cbc0010I After 431 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (359.54 seconds)
Cbc0010I After 432 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (360.69 seconds)
Cbc0010I After 434 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (361.96 seconds)
Cbc0010I After 435 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (363.20 seconds)
Cbc0010I After 439 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (364.42 seconds)
Cbc0010I After 441 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (366.60 seconds)
Cbc0010I After 442 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (368.02 seconds)
Cbc0010I After 443 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (369.19 seconds)
Cbc0010I After 446 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (370.19 seconds)
Cbc0010I After 448 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (370.95 seconds)
Cbc0010I After 450 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (371.66 seconds)
Cbc0010I After 453 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (372.49 seconds)
Cbc0010I After 457 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (373.21 seconds)
Cbc0010I After 459 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (375.60 seconds)
Cbc0010I After 463 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (377.77 seconds)
Cbc0010I After 464 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (379.16 seconds)
Cbc0010I After 467 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (381.04 seconds)
Cbc0010I After 468 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (381.86 seconds)
Cbc0010I After 471 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (383.10 seconds)
Cbc0010I After 475 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (384.39 seconds)
Cbc0010I After 476 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (385.37 seconds)
Cbc0010I After 478 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (386.74 seconds)
Cbc0010I After 480 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (387.57 seconds)
Cbc0010I After 481 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (389.36 seconds)
Cbc0010I After 483 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (391.09 seconds)
Cbc0010I After 485 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (392.50 seconds)
Cbc0010I After 489 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (393.96 seconds)
Cbc0010I After 491 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (395.79 seconds)
Cbc0010I After 493 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (396.51 seconds)
Cbc0010I After 495 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (397.36 seconds)
Cbc0010I After 497 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (399.03 seconds)
Cbc0010I After 501 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (400.53 seconds)
Cbc0010I After 505 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (402.18 seconds)
Cbc0010I After 509 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (403.52 seconds)
Cbc0010I After 513 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (405.63 seconds)
Cbc0010I After 514 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (406.38 seconds)
Cbc0010I After 517 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (407.34 seconds)
Cbc0010I After 520 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (408.08 seconds)
Cbc0010I After 522 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (409.26 seconds)
Cbc0010I After 524 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (410.31 seconds)
Cbc0010I After 528 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (411.37 seconds)
Cbc0010I After 531 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (412.15 seconds)
Cbc0010I After 533 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (414.55 seconds)
Cbc0010I After 534 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (416.63 seconds)
Cbc0010I After 537 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (417.62 seconds)
Cbc0010I After 539 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (418.46 seconds)
Cbc0010I After 543 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (419.22 seconds)
Cbc0010I After 545 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (420.04 seconds)
Cbc0010I After 546 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (420.80 seconds)
Cbc0010I After 549 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (422.67 seconds)
Cbc0010I After 550 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (425.38 seconds)
Cbc0010I After 551 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (428.09 seconds)
Cbc0010I After 552 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (428.87 seconds)
Cbc0010I After 555 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (430.93 seconds)
Cbc0010I After 558 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (431.92 seconds)
Cbc0010I After 559 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (433.29 seconds)
Cbc0010I After 563 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (434.05 seconds)
Cbc0010I After 565 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (436.08 seconds)
Cbc0010I After 566 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (436.94 seconds)
Cbc0010I After 568 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (437.98 seconds)
Cbc0010I After 569 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (439.82 seconds)
Cbc0010I After 570 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (441.13 seconds)
Cbc0010I After 571 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (442.30 seconds)
Cbc0010I After 573 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (443.07 seconds)
Cbc0010I After 575 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (444.75 seconds)
Cbc0010I After 577 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (446.48 seconds)
Cbc0010I After 578 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (448.26 seconds)
Cbc0010I After 580 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (449.24 seconds)
Cbc0010I After 583 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (450.22 seconds)
Cbc0010I After 585 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (451.65 seconds)
Cbc0010I After 589 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (452.44 seconds)
Cbc0010I After 591 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (456.50 seconds)
Cbc0010I After 592 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (459.12 seconds)
Cbc0010I After 593 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (461.26 seconds)
Cbc0010I After 594 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (462.86 seconds)
Cbc0010I After 595 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (464.58 seconds)
Cbc0010I After 596 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (465.81 seconds)
Cbc0010I After 597 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (467.31 seconds)
Cbc0010I After 598 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (468.53 seconds)
Cbc0010I After 600 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (469.60 seconds)
Cbc0010I After 601 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (470.58 seconds)
Cbc0010I After 604 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (471.62 seconds)
Cbc0010I After 607 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (472.54 seconds)
Cbc0010I After 610 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (473.77 seconds)
Cbc0010I After 613 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (474.63 seconds)
Cbc0010I After 614 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (475.37 seconds)
Cbc0010I After 615 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (476.09 seconds)
Cbc0010I After 618 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (477.31 seconds)
Cbc0010I After 621 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (478.08 seconds)
Cbc0010I After 626 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (479.28 seconds)
Cbc0010I After 630 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (480.41 seconds)
Cbc0010I After 632 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (481.24 seconds)
Cbc0010I After 635 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (482.01 seconds)
Cbc0010I After 640 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (483.48 seconds)
Cbc0010I After 641 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (484.67 seconds)
Cbc0010I After 644 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (486.04 seconds)
Cbc0010I After 646 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (487.48 seconds)
Cbc0010I After 648 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (488.41 seconds)
Cbc0010I After 650 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (489.62 seconds)
Cbc0010I After 653 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (490.41 seconds)
Cbc0010I After 657 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (491.23 seconds)
Cbc0010I After 658 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (494.27 seconds)
Cbc0010I After 659 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (496.28 seconds)
Cbc0010I After 660 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (498.26 seconds)
Cbc0010I After 661 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (499.50 seconds)
Cbc0010I After 662 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (500.53 seconds)
Cbc0010I After 664 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (502.26 seconds)
Cbc0010I After 666 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (503.92 seconds)
Cbc0010I After 667 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (504.89 seconds)
Cbc0010I After 669 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (505.60 seconds)
Cbc0010I After 671 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (506.56 seconds)
Cbc0010I After 674 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (507.52 seconds)
Cbc0010I After 676 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (508.46 seconds)
Cbc0010I After 679 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (509.82 seconds)
Cbc0010I After 684 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (510.67 seconds)
Cbc0010I After 688 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (511.68 seconds)
Cbc0010I After 690 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (512.96 seconds)
Cbc0010I After 691 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (513.87 seconds)
Cbc0010I After 695 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (514.68 seconds)
Cbc0010I After 698 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (515.60 seconds)
Cbc0010I After 703 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (516.42 seconds)
Cbc0010I After 705 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (517.57 seconds)
Cbc0010I After 710 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (518.56 seconds)
Cbc0010I After 712 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (519.44 seconds)
Cbc0010I After 716 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (520.75 seconds)
Cbc0010I After 717 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (521.53 seconds)
Cbc0010I After 718 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (522.38 seconds)
Cbc0010I After 720 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (523.16 seconds)
Cbc0010I After 721 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (524.06 seconds)
Cbc0010I After 723 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (524.92 seconds)
Cbc0010I After 725 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (525.79 seconds)
Cbc0010I After 728 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (526.81 seconds)
Cbc0010I After 731 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (527.55 seconds)
Cbc0010I After 732 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (528.61 seconds)
Cbc0010I After 734 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (530.36 seconds)
Cbc0010I After 735 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (531.26 seconds)
Cbc0010I After 736 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (532.05 seconds)
Cbc0010I After 740 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (532.88 seconds)
Cbc0010I After 742 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (533.85 seconds)
Cbc0010I After 751 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (534.58 seconds)
Cbc0010I After 757 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (536.06 seconds)
Cbc0010I After 758 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (536.85 seconds)
Cbc0010I After 761 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (538.63 seconds)
Cbc0010I After 768 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (539.38 seconds)
Cbc0010I After 771 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (540.49 seconds)
Cbc0010I After 774 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (541.31 seconds)
Cbc0010I After 777 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (542.91 seconds)
Cbc0010I After 779 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (543.72 seconds)
Cbc0010I After 783 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (544.53 seconds)
Cbc0010I After 787 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (545.56 seconds)
Cbc0010I After 791 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (546.33 seconds)
Cbc0010I After 793 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (549.53 seconds)
Cbc0010I After 794 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (551.15 seconds)
Cbc0010I After 795 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (552.97 seconds)
Cbc0010I After 796 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (553.89 seconds)
Cbc0010I After 797 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (554.97 seconds)
Cbc0010I After 799 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (556.15 seconds)
Cbc0010I After 802 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (556.88 seconds)
Cbc0010I After 804 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (558.28 seconds)
Cbc0010I After 806 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (560.24 seconds)
Cbc0010I After 808 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (561.24 seconds)
Cbc0010I After 809 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (562.40 seconds)
Cbc0010I After 811 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (563.11 seconds)
Cbc0010I After 814 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (564.72 seconds)
Cbc0010I After 815 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (565.54 seconds)
Cbc0010I After 817 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (566.72 seconds)
Cbc0010I After 821 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (568.37 seconds)
Cbc0010I After 823 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (569.22 seconds)
Cbc0010I After 824 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (570.41 seconds)
Cbc0010I After 827 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (571.21 seconds)
Cbc0010I After 831 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (572.17 seconds)
Cbc0010I After 832 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (574.20 seconds)
Cbc0010I After 833 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (575.15 seconds)
Cbc0010I After 836 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (576.13 seconds)
Cbc0010I After 837 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (577.14 seconds)
Cbc0010I After 839 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (578.70 seconds)
Cbc0010I After 840 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (580.44 seconds)
Cbc0010I After 843 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (581.76 seconds)
Cbc0010I After 846 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (582.79 seconds)
Cbc0010I After 850 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (583.79 seconds)
Cbc0010I After 853 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (584.60 seconds)
Cbc0010I After 854 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (585.45 seconds)
Cbc0010I After 855 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (586.33 seconds)
Cbc0010I After 858 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (587.12 seconds)
Cbc0010I After 862 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (587.99 seconds)
Cbc0010I After 864 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (589.07 seconds)
Cbc0010I After 866 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (590.26 seconds)
Cbc0010I After 868 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (591.07 seconds)
Cbc0010I After 870 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (591.91 seconds)
Cbc0010I After 872 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (593.21 seconds)
Cbc0010I After 874 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (594.03 seconds)
Cbc0010I After 876 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (595.31 seconds)
Cbc0010I After 880 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (596.12 seconds)
Cbc0010I After 882 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (597.98 seconds)
Cbc0010I After 885 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (599.72 seconds)
Cbc0010I After 887 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (601.33 seconds)
Cbc0010I After 889 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (602.05 seconds)
Cbc0010I After 891 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (602.85 seconds)
Cbc0010I After 895 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (603.97 seconds)
Cbc0010I After 900 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (604.70 seconds)
Cbc0010I After 902 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (606.14 seconds)
Cbc0010I After 903 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (606.87 seconds)
Cbc0010I After 905 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (607.63 seconds)
Cbc0010I After 906 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (608.57 seconds)
Cbc0010I After 908 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (609.67 seconds)
Cbc0010I After 911 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (610.40 seconds)
Cbc0010I After 915 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (611.26 seconds)
Cbc0010I After 917 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (614.04 seconds)
Cbc0010I After 918 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (615.93 seconds)
Cbc0010I After 919 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (617.09 seconds)
Cbc0010I After 920 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (617.82 seconds)
Cbc0010I After 921 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (618.78 seconds)
Cbc0010I After 922 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (619.53 seconds)
Cbc0010I After 924 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (621.31 seconds)
Cbc0010I After 926 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (622.03 seconds)
Cbc0010I After 928 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (623.28 seconds)
Cbc0010I After 930 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (624.06 seconds)
Cbc0010I After 932 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (624.94 seconds)
Cbc0010I After 935 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (625.65 seconds)
Cbc0010I After 936 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (626.35 seconds)
Cbc0010I After 938 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (628.74 seconds)
Cbc0010I After 939 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (630.17 seconds)
Cbc0010I After 940 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (630.89 seconds)
Cbc0010I After 943 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (631.75 seconds)
Cbc0010I After 945 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (633.30 seconds)
Cbc0010I After 946 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (634.14 seconds)
Cbc0010I After 947 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (635.32 seconds)
Cbc0010I After 951 nodes, 1 on tree, 1000 best solution, best possible 768.46892 (636.17 seconds)
Cbc0010I After 952 nodes, 1 on tree, 1000 best solution, best possible 822.46989 (639.26 seconds)
Cbc0010I After 953 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (640.55 seconds)
Cbc0010I After 955 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (641.65 seconds)
Cbc0010I After 957 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (643.13 seconds)
Cbc0010I After 958 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (644.33 seconds)
Cbc0010I After 959 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (645.50 seconds)
Cbc0010I After 961 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (646.67 seconds)
Cbc0010I After 962 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (648.04 seconds)
Cbc0010I After 964 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (649.18 seconds)
Cbc0010I After 967 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (650.25 seconds)
Cbc0010I After 969 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (651.80 seconds)
Cbc0010I After 970 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (652.91 seconds)
