Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2739.61 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 422.471 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3781.27 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3807.14 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3889.33 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3890.43 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3891.12 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3892.64 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3893.91 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3894.95 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3895.64 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3896.27 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3924.07 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3950.01 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3952.09 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3954.60 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3956.19 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3959.10 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3960.51 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3964.24 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3965.50 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3968.17 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3969.49 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3973.19 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3975.09 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3975.95 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3980.53 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3981.76 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3981.91 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3986.26 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3987.99 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3989.25 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (4061.85 seconds)
Cbc0038I After 4062.25 seconds - Feasibility pump exiting - took 423.01 seconds
Cbc0031I 956 added rows had average density of 204.45397
Cbc0013I At root node, 956 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 173 nodes, 102 on tree, 1e+50 best solution, best possible 188.25 (5996.31 seconds)
Cbc0010I After 174 nodes, 103 on tree, 1e+50 best solution, best possible 188.25 (6011.78 seconds)
Cbc0010I After 175 nodes, 103 on tree, 1e+50 best solution, best possible 188.25 (6013.82 seconds)
Cbc0010I After 176 nodes, 104 on tree, 1e+50 best solution, best possible 188.25 (6016.37 seconds)
Cbc0010I After 177 nodes, 104 on tree, 1e+50 best solution, best possible 188.25 (6036.21 seconds)
Cbc0010I After 179 nodes, 105 on tree, 1e+50 best solution, best possible 188.25 (6038.26 seconds)
Cbc0010I After 180 nodes, 106 on tree, 1e+50 best solution, best possible 188.25 (6054.39 seconds)
Cbc0010I After 182 nodes, 106 on tree, 1e+50 best solution, best possible 188.25 (6056.58 seconds)
Cbc0010I After 183 nodes, 107 on tree, 1e+50 best solution, best possible 188.25 (6076.46 seconds)
Cbc0010I After 184 nodes, 107 on tree, 1e+50 best solution, best possible 188.25 (6077.19 seconds)
Cbc0010I After 186 nodes, 109 on tree, 1e+50 best solution, best possible 188.25 (6096.84 seconds)
Cbc0010I After 187 nodes, 109 on tree, 1e+50 best solution, best possible 188.25 (6098.98 seconds)
Cbc0010I After 188 nodes, 110 on tree, 1e+50 best solution, best possible 188.25 (6102.61 seconds)
Cbc0010I After 189 nodes, 111 on tree, 1e+50 best solution, best possible 188.25 (6122.02 seconds)
Cbc0010I After 190 nodes, 111 on tree, 1e+50 best solution, best possible 188.25 (6124.87 seconds)
Cbc0010I After 191 nodes, 112 on tree, 1e+50 best solution, best possible 188.25 (6128.05 seconds)
Cbc0010I After 192 nodes, 112 on tree, 1e+50 best solution, best possible 188.25 (6149.20 seconds)
Cbc0010I After 193 nodes, 113 on tree, 1e+50 best solution, best possible 188.25 (6150.89 seconds)
Cbc0010I After 194 nodes, 113 on tree, 1e+50 best solution, best possible 188.25 (6154.27 seconds)
Cbc0010I After 195 nodes, 113 on tree, 1e+50 best solution, best possible 188.25 (6175.11 seconds)
Cbc0010I After 196 nodes, 114 on tree, 1e+50 best solution, best possible 188.25 (6178.54 seconds)
Cbc0010I After 197 nodes, 114 on tree, 1e+50 best solution, best possible 188.25 (6181.01 seconds)
Cbc0010I After 198 nodes, 115 on tree, 1e+50 best solution, best possible 188.25 (6201.76 seconds)
Cbc0010I After 199 nodes, 115 on tree, 1e+50 best solution, best possible 188.25 (6204.28 seconds)
Cbc0010I After 200 nodes, 115 on tree, 1e+50 best solution, best possible 188.25 (6205.57 seconds)
Cbc0010I After 201 nodes, 116 on tree, 1e+50 best solution, best possible 188.25 (6223.57 seconds)
Cbc0010I After 202 nodes, 116 on tree, 1e+50 best solution, best possible 188.25 (6224.35 seconds)
Cbc0010I After 203 nodes, 117 on tree, 1e+50 best solution, best possible 188.25 (6226.14 seconds)
Cbc0010I After 204 nodes, 117 on tree, 1e+50 best solution, best possible 188.25 (6245.58 seconds)
Cbc0010I After 205 nodes, 118 on tree, 1e+50 best solution, best possible 188.25 (6247.15 seconds)
Cbc0010I After 206 nodes, 118 on tree, 1e+50 best solution, best possible 188.25 (6248.90 seconds)
Cbc0010I After 207 nodes, 119 on tree, 1e+50 best solution, best possible 188.25 (6271.47 seconds)
Cbc0010I After 208 nodes, 119 on tree, 1e+50 best solution, best possible 188.25 (6272.92 seconds)
Cbc0010I After 209 nodes, 120 on tree, 1e+50 best solution, best possible 188.25 (6274.02 seconds)
Cbc0010I After 210 nodes, 121 on tree, 1e+50 best solution, best possible 188.25 (6295.75 seconds)
Cbc0010I After 211 nodes, 121 on tree, 1e+50 best solution, best possible 188.25 (6297.33 seconds)
Cbc0010I After 212 nodes, 122 on tree, 1e+50 best solution, best possible 188.25 (6299.17 seconds)
Cbc0010I After 213 nodes, 123 on tree, 1e+50 best solution, best possible 188.25 (6323.06 seconds)
Cbc0010I After 214 nodes, 123 on tree, 1e+50 best solution, best possible 188.25 (6324.02 seconds)
Cbc0010I After 215 nodes, 124 on tree, 1e+50 best solution, best possible 188.25 (6325.50 seconds)
Cbc0010I After 216 nodes, 125 on tree, 1e+50 best solution, best possible 188.25 (6353.58 seconds)
Cbc0010I After 217 nodes, 125 on tree, 1e+50 best solution, best possible 188.25 (6356.21 seconds)
Cbc0010I After 218 nodes, 126 on tree, 1e+50 best solution, best possible 188.25 (6360.10 seconds)
Cbc0010I After 219 nodes, 127 on tree, 1e+50 best solution, best possible 188.25 (6383.44 seconds)
Cbc0010I After 220 nodes, 127 on tree, 1e+50 best solution, best possible 188.25 (6384.67 seconds)
Cbc0010I After 221 nodes, 128 on tree, 1e+50 best solution, best possible 188.25 (6386.92 seconds)
Cbc0010I After 222 nodes, 129 on tree, 1e+50 best solution, best possible 188.25 (6405.81 seconds)
Cbc0010I After 223 nodes, 129 on tree, 1e+50 best solution, best possible 188.25 (6406.97 seconds)
Cbc0010I After 224 nodes, 130 on tree, 1e+50 best solution, best possible 188.25 (6408.61 seconds)
Cbc0010I After 226 nodes, 130 on tree, 1e+50 best solution, best possible 188.25 (6409.48 seconds)
Cbc0010I After 227 nodes, 131 on tree, 1e+50 best solution, best possible 188.25 (6411.38 seconds)
Cbc0010I After 228 nodes, 132 on tree, 1e+50 best solution, best possible 188.25 (6431.10 seconds)
Cbc0010I After 230 nodes, 132 on tree, 1e+50 best solution, best possible 188.25 (6432.34 seconds)
Cbc0010I After 231 nodes, 133 on tree, 1e+50 best solution, best possible 188.25 (6456.27 seconds)
Cbc0010I After 233 nodes, 134 on tree, 1e+50 best solution, best possible 188.25 (6458.10 seconds)
Cbc0010I After 234 nodes, 135 on tree, 1e+50 best solution, best possible 188.25 (6478.05 seconds)
Cbc0010I After 235 nodes, 135 on tree, 1e+50 best solution, best possible 188.25 (6479.39 seconds)
Cbc0010I After 236 nodes, 136 on tree, 1e+50 best solution, best possible 188.25 (6482.27 seconds)
Cbc0010I After 237 nodes, 137 on tree, 1e+50 best solution, best possible 188.25 (6507.31 seconds)
Cbc0010I After 238 nodes, 137 on tree, 1e+50 best solution, best possible 188.25 (6508.30 seconds)
Cbc0010I After 239 nodes, 138 on tree, 1e+50 best solution, best possible 188.25 (6510.51 seconds)
Cbc0010I After 240 nodes, 138 on tree, 1e+50 best solution, best possible 188.25 (6529.11 seconds)
Cbc0010I After 241 nodes, 138 on tree, 1e+50 best solution, best possible 188.25 (6530.33 seconds)
Cbc0010I After 242 nodes, 138 on tree, 1e+50 best solution, best possible 188.25 (6531.37 seconds)
Cbc0010I After 243 nodes, 139 on tree, 1e+50 best solution, best possible 188.25 (6558.05 seconds)
Cbc0010I After 244 nodes, 139 on tree, 1e+50 best solution, best possible 188.25 (6558.77 seconds)
Cbc0010I After 245 nodes, 140 on tree, 1e+50 best solution, best possible 188.25 (6561.46 seconds)
Cbc0010I After 246 nodes, 141 on tree, 1e+50 best solution, best possible 188.25 (6583.86 seconds)
Cbc0010I After 248 nodes, 142 on tree, 1e+50 best solution, best possible 188.25 (6585.43 seconds)
Cbc0010I After 249 nodes, 142 on tree, 1e+50 best solution, best possible 188.25 (6613.20 seconds)
Cbc0010I After 251 nodes, 143 on tree, 1e+50 best solution, best possible 188.25 (6616.12 seconds)
Cbc0010I After 252 nodes, 144 on tree, 1e+50 best solution, best possible 188.25 (6639.42 seconds)
Cbc0010I After 254 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6642.28 seconds)
Cbc0010I After 255 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6673.25 seconds)
Cbc0010I After 256 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6674.00 seconds)
Cbc0010I After 257 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6675.39 seconds)
Cbc0010I After 258 nodes, 145 on tree, 1e+50 best solution, best possible 188.25 (6697.59 seconds)
Cbc0010I After 259 nodes, 146 on tree, 1e+50 best solution, best possible 188.25 (6699.90 seconds)
Cbc0010I After 261 nodes, 147 on tree, 1e+50 best solution, best possible 188.25 (6722.93 seconds)
Cbc0010I After 262 nodes, 147 on tree, 1e+50 best solution, best possible 188.25 (6723.76 seconds)
Cbc0010I After 263 nodes, 148 on tree, 1e+50 best solution, best possible 188.25 (6726.19 seconds)
Cbc0010I After 264 nodes, 149 on tree, 1e+50 best solution, best possible 188.25 (6738.31 seconds)
Cbc0010I After 265 nodes, 149 on tree, 1e+50 best solution, best possible 188.25 (6739.49 seconds)
Cbc0010I After 266 nodes, 150 on tree, 1e+50 best solution, best possible 188.25 (6740.94 seconds)
Cbc0010I After 267 nodes, 150 on tree, 1e+50 best solution, best possible 188.25 (6766.27 seconds)
Cbc0010I After 268 nodes, 150 on tree, 1e+50 best solution, best possible 188.25 (6768.87 seconds)
Cbc0010I After 269 nodes, 151 on tree, 1e+50 best solution, best possible 188.25 (6769.94 seconds)
Cbc0010I After 270 nodes, 152 on tree, 1e+50 best solution, best possible 188.25 (6794.29 seconds)
Cbc0010I After 271 nodes, 152 on tree, 1e+50 best solution, best possible 188.25 (6795.35 seconds)
Cbc0010I After 273 nodes, 152 on tree, 1e+50 best solution, best possible 188.25 (6819.22 seconds)
Cbc0010I After 275 nodes, 152 on tree, 1e+50 best solution, best possible 188.25 (6820.52 seconds)
Cbc0010I After 276 nodes, 153 on tree, 1e+50 best solution, best possible 188.25 (6841.24 seconds)
Cbc0010I After 278 nodes, 153 on tree, 1e+50 best solution, best possible 188.25 (6844.05 seconds)
Cbc0010I After 279 nodes, 154 on tree, 1e+50 best solution, best possible 188.25 (6861.81 seconds)
Cbc0010I After 280 nodes, 154 on tree, 1e+50 best solution, best possible 188.25 (6863.59 seconds)
Cbc0010I After 281 nodes, 155 on tree, 1e+50 best solution, best possible 188.25 (6866.48 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible 188.25 (6895.33 seconds)
Cbc0010I After 283 nodes, 156 on tree, 1e+50 best solution, best possible 188.25 (6899.07 seconds)
Cbc0010I After 284 nodes, 156 on tree, 1e+50 best solution, best possible 188.25 (6900.31 seconds)
Cbc0010I After 285 nodes, 157 on tree, 1e+50 best solution, best possible 188.25 (6918.40 seconds)
Cbc0010I After 286 nodes, 157 on tree, 1e+50 best solution, best possible 188.25 (6920.34 seconds)
Cbc0010I After 287 nodes, 158 on tree, 1e+50 best solution, best possible 188.25 (6922.34 seconds)
Cbc0010I After 288 nodes, 158 on tree, 1e+50 best solution, best possible 188.25 (6946.20 seconds)
Cbc0010I After 289 nodes, 159 on tree, 1e+50 best solution, best possible 188.25 (6948.38 seconds)
Cbc0010I After 290 nodes, 160 on tree, 1e+50 best solution, best possible 188.25 (6950.03 seconds)
Cbc0010I After 291 nodes, 160 on tree, 1e+50 best solution, best possible 188.25 (6975.08 seconds)
Cbc0010I After 292 nodes, 160 on tree, 1e+50 best solution, best possible 188.25 (6975.88 seconds)
Cbc0010I After 293 nodes, 161 on tree, 1e+50 best solution, best possible 188.25 (6978.84 seconds)
Cbc0010I After 294 nodes, 162 on tree, 1e+50 best solution, best possible 188.25 (7001.31 seconds)
Cbc0010I After 295 nodes, 162 on tree, 1e+50 best solution, best possible 188.25 (7004.19 seconds)
Cbc0010I After 296 nodes, 163 on tree, 1e+50 best solution, best possible 188.25 (7008.41 seconds)
Cbc0010I After 297 nodes, 164 on tree, 1e+50 best solution, best possible 188.25 (7018.32 seconds)
Cbc0010I After 298 nodes, 164 on tree, 1e+50 best solution, best possible 188.25 (7020.79 seconds)
Cbc0010I After 299 nodes, 164 on tree, 1e+50 best solution, best possible 188.25 (7022.04 seconds)
Cbc0010I After 300 nodes, 165 on tree, 1e+50 best solution, best possible 188.25 (7044.02 seconds)
Cbc0010I After 302 nodes, 164 on tree, 1e+50 best solution, best possible 188.25 (7045.46 seconds)
Cbc0010I After 303 nodes, 165 on tree, 1e+50 best solution, best possible 188.25 (7065.89 seconds)
Cbc0010I After 304 nodes, 165 on tree, 1e+50 best solution, best possible 188.25 (7066.76 seconds)
Cbc0010I After 305 nodes, 166 on tree, 1e+50 best solution, best possible 188.25 (7068.00 seconds)
Cbc0010I After 306 nodes, 167 on tree, 1e+50 best solution, best possible 188.25 (7099.32 seconds)
Cbc0010I After 307 nodes, 167 on tree, 1e+50 best solution, best possible 188.25 (7100.39 seconds)
Cbc0010I After 309 nodes, 169 on tree, 1e+50 best solution, best possible 188.25 (7123.51 seconds)
Cbc0010I After 310 nodes, 169 on tree, 1e+50 best solution, best possible 188.25 (7124.81 seconds)
Cbc0010I After 311 nodes, 170 on tree, 1e+50 best solution, best possible 188.25 (7126.65 seconds)
Cbc0010I After 312 nodes, 171 on tree, 1e+50 best solution, best possible 188.25 (7148.58 seconds)
Cbc0010I After 314 nodes, 170 on tree, 1e+50 best solution, best possible 188.25 (7149.57 seconds)
Cbc0010I After 315 nodes, 171 on tree, 1e+50 best solution, best possible 188.25 (7175.87 seconds)
Cbc0010I After 317 nodes, 171 on tree, 1e+50 best solution, best possible 188.25 (7178.88 seconds)
Cbc0010I After 318 nodes, 172 on tree, 1e+50 best solution, best possible 188.25 (7197.75 seconds)
Cbc0010I After 320 nodes, 173 on tree, 1e+50 best solution, best possible 188.25 (7200.86 seconds)
Cbc0010I After 321 nodes, 174 on tree, 1e+50 best solution, best possible 188.25 (7219.76 seconds)
Cbc0010I After 322 nodes, 174 on tree, 1e+50 best solution, best possible 188.25 (7220.74 seconds)
Cbc0010I After 323 nodes, 174 on tree, 1e+50 best solution, best possible 188.25 (7221.45 seconds)
Cbc0010I After 324 nodes, 175 on tree, 1e+50 best solution, best possible 188.25 (7238.25 seconds)
Cbc0010I After 325 nodes, 175 on tree, 1e+50 best solution, best possible 188.25 (7239.92 seconds)
Cbc0010I After 326 nodes, 176 on tree, 1e+50 best solution, best possible 188.25 (7243.11 seconds)
Cbc0010I After 327 nodes, 176 on tree, 1e+50 best solution, best possible 188.25 (7267.38 seconds)
Cbc0010I After 328 nodes, 177 on tree, 1e+50 best solution, best possible 188.25 (7268.98 seconds)
Cbc0010I After 329 nodes, 178 on tree, 1e+50 best solution, best possible 188.25 (7270.31 seconds)
Cbc0010I After 330 nodes, 178 on tree, 1e+50 best solution, best possible 188.25 (7289.21 seconds)
Cbc0010I After 332 nodes, 179 on tree, 1e+50 best solution, best possible 188.25 (7295.82 seconds)
Cbc0010I After 333 nodes, 179 on tree, 1e+50 best solution, best possible 188.25 (7316.95 seconds)
Cbc0010I After 334 nodes, 180 on tree, 1e+50 best solution, best possible 188.25 (7318.46 seconds)
Cbc0010I After 335 nodes, 180 on tree, 1e+50 best solution, best possible 188.25 (7319.36 seconds)
Cbc0010I After 336 nodes, 181 on tree, 1e+50 best solution, best possible 188.25 (7345.01 seconds)
Cbc0010I After 337 nodes, 181 on tree, 1e+50 best solution, best possible 188.25 (7346.04 seconds)
Cbc0010I After 338 nodes, 182 on tree, 1e+50 best solution, best possible 188.25 (7348.83 seconds)
Cbc0010I After 339 nodes, 183 on tree, 1e+50 best solution, best possible 188.25 (7375.47 seconds)
Cbc0010I After 340 nodes, 183 on tree, 1e+50 best solution, best possible 188.25 (7377.42 seconds)
Cbc0010I After 342 nodes, 184 on tree, 1e+50 best solution, best possible 188.25 (7388.49 seconds)
Cbc0010I After 343 nodes, 184 on tree, 1e+50 best solution, best possible 188.25 (7394.09 seconds)
Cbc0010I After 344 nodes, 185 on tree, 1e+50 best solution, best possible 188.25 (7397.45 seconds)
Cbc0010I After 345 nodes, 186 on tree, 1e+50 best solution, best possible 188.25 (7409.44 seconds)
Cbc0010I After 346 nodes, 186 on tree, 1e+50 best solution, best possible 188.25 (7410.81 seconds)
Cbc0010I After 347 nodes, 187 on tree, 1e+50 best solution, best possible 188.25 (7414.22 seconds)
Cbc0010I After 348 nodes, 187 on tree, 1e+50 best solution, best possible 188.25 (7438.93 seconds)
Cbc0010I After 349 nodes, 187 on tree, 1e+50 best solution, best possible 188.25 (7439.94 seconds)
Cbc0010I After 350 nodes, 188 on tree, 1e+50 best solution, best possible 188.25 (7445.66 seconds)
Cbc0010I After 351 nodes, 188 on tree, 1e+50 best solution, best possible 188.25 (7456.25 seconds)
Cbc0010I After 352 nodes, 189 on tree, 1e+50 best solution, best possible 188.25 (7457.56 seconds)
Cbc0010I After 353 nodes, 190 on tree, 1e+50 best solution, best possible 188.25 (7459.21 seconds)
Cbc0010I After 354 nodes, 191 on tree, 1e+50 best solution, best possible 188.25 (7473.33 seconds)
Cbc0010I After 355 nodes, 191 on tree, 1e+50 best solution, best possible 188.25 (7474.50 seconds)
Cbc0010I After 357 nodes, 190 on tree, 1e+50 best solution, best possible 188.25 (7504.28 seconds)
Cbc0010I After 358 nodes, 191 on tree, 1e+50 best solution, best possible 188.25 (7505.12 seconds)
Cbc0010I After 359 nodes, 192 on tree, 1e+50 best solution, best possible 188.25 (7506.43 seconds)
Cbc0010I After 360 nodes, 192 on tree, 1e+50 best solution, best possible 188.25 (7524.24 seconds)
Cbc0010I After 361 nodes, 192 on tree, 1e+50 best solution, best possible 188.25 (7527.19 seconds)
Cbc0010I After 362 nodes, 193 on tree, 1e+50 best solution, best possible 188.25 (7530.48 seconds)
Cbc0010I After 363 nodes, 194 on tree, 1e+50 best solution, best possible 188.25 (7537.54 seconds)
Cbc0010I After 364 nodes, 194 on tree, 1e+50 best solution, best possible 188.25 (7538.95 seconds)
Cbc0010I After 365 nodes, 195 on tree, 1e+50 best solution, best possible 188.25 (7541.09 seconds)
Cbc0010I After 366 nodes, 196 on tree, 1e+50 best solution, best possible 188.25 (7552.44 seconds)
Cbc0010I After 367 nodes, 196 on tree, 1e+50 best solution, best possible 188.25 (7558.00 seconds)
Cbc0010I After 368 nodes, 196 on tree, 1e+50 best solution, best possible 188.25 (7560.94 seconds)
Cbc0010I After 369 nodes, 197 on tree, 1e+50 best solution, best possible 188.25 (7577.61 seconds)
Cbc0010I After 370 nodes, 197 on tree, 1e+50 best solution, best possible 188.25 (7578.59 seconds)
Cbc0010I After 371 nodes, 198 on tree, 1e+50 best solution, best possible 188.25 (7583.66 seconds)
Cbc0010I After 372 nodes, 199 on tree, 1e+50 best solution, best possible 188.25 (7599.96 seconds)
Cbc0010I After 373 nodes, 199 on tree, 1e+50 best solution, best possible 188.25 (7605.56 seconds)
Cbc0010I After 374 nodes, 199 on tree, 1e+50 best solution, best possible 188.25 (7607.36 seconds)
Cbc0010I After 375 nodes, 200 on tree, 1e+50 best solution, best possible 188.25 (7623.28 seconds)
Cbc0010I After 376 nodes, 200 on tree, 1e+50 best solution, best possible 188.25 (7624.11 seconds)
Cbc0010I After 378 nodes, 201 on tree, 1e+50 best solution, best possible 188.25 (7634.96 seconds)
Cbc0010I After 379 nodes, 202 on tree, 1e+50 best solution, best possible 188.25 (7635.72 seconds)
Cbc0010I After 380 nodes, 203 on tree, 1e+50 best solution, best possible 188.25 (7636.67 seconds)
Cbc0010I After 381 nodes, 203 on tree, 1e+50 best solution, best possible 188.25 (7661.81 seconds)
Cbc0010I After 382 nodes, 204 on tree, 1e+50 best solution, best possible 188.25 (7669.15 seconds)
Cbc0010I After 383 nodes, 205 on tree, 1e+50 best solution, best possible 188.25 (7670.10 seconds)
Cbc0010I After 384 nodes, 205 on tree, 1e+50 best solution, best possible 188.25 (7687.43 seconds)
Cbc0010I After 386 nodes, 206 on tree, 1e+50 best solution, best possible 188.25 (7689.89 seconds)
Cbc0010I After 387 nodes, 206 on tree, 1e+50 best solution, best possible 188.25 (7708.73 seconds)
Cbc0010I After 388 nodes, 207 on tree, 1e+50 best solution, best possible 188.25 (7713.78 seconds)
Cbc0010I After 389 nodes, 207 on tree, 1e+50 best solution, best possible 188.25 (7717.11 seconds)
Cbc0010I After 390 nodes, 207 on tree, 1e+50 best solution, best possible 188.25 (7729.50 seconds)
Cbc0010I After 391 nodes, 207 on tree, 1e+50 best solution, best possible 188.25 (7733.51 seconds)
Cbc0010I After 392 nodes, 208 on tree, 1e+50 best solution, best possible 188.25 (7735.10 seconds)
Cbc0010I After 393 nodes, 208 on tree, 1e+50 best solution, best possible 188.25 (7752.81 seconds)
Cbc0010I After 394 nodes, 209 on tree, 1e+50 best solution, best possible 188.25 (7756.18 seconds)
Cbc0010I After 395 nodes, 209 on tree, 1e+50 best solution, best possible 188.25 (7759.56 seconds)
Cbc0010I After 396 nodes, 209 on tree, 1e+50 best solution, best possible 188.25 (7782.40 seconds)
Cbc0010I After 397 nodes, 210 on tree, 1e+50 best solution, best possible 188.25 (7788.45 seconds)
Cbc0010I After 398 nodes, 210 on tree, 1e+50 best solution, best possible 188.25 (7790.13 seconds)
Cbc0010I After 399 nodes, 211 on tree, 1e+50 best solution, best possible 188.25 (7804.57 seconds)
Cbc0010I After 400 nodes, 211 on tree, 1e+50 best solution, best possible 188.25 (7811.28 seconds)
Cbc0010I After 401 nodes, 212 on tree, 1e+50 best solution, best possible 188.25 (7812.61 seconds)
Cbc0010I After 402 nodes, 213 on tree, 1e+50 best solution, best possible 188.25 (7825.93 seconds)
Cbc0010I After 403 nodes, 213 on tree, 1e+50 best solution, best possible 188.25 (7827.31 seconds)
Cbc0010I After 404 nodes, 214 on tree, 1e+50 best solution, best possible 188.25 (7828.90 seconds)
Cbc0010I After 405 nodes, 214 on tree, 1e+50 best solution, best possible 188.25 (7840.16 seconds)
Cbc0010I After 406 nodes, 214 on tree, 1e+50 best solution, best possible 188.25 (7841.62 seconds)
Cbc0010I After 407 nodes, 215 on tree, 1e+50 best solution, best possible 188.25 (7843.81 seconds)
Cbc0010I After 408 nodes, 216 on tree, 1e+50 best solution, best possible 188.25 (7880.28 seconds)
Cbc0010I After 410 nodes, 217 on tree, 1e+50 best solution, best possible 188.25 (7881.39 seconds)
Cbc0010I After 411 nodes, 218 on tree, 1e+50 best solution, best possible 188.25 (7907.86 seconds)
Cbc0010I After 413 nodes, 219 on tree, 1e+50 best solution, best possible 188.25 (7910.41 seconds)
Cbc0010I After 414 nodes, 220 on tree, 1e+50 best solution, best possible 188.25 (7937.71 seconds)
Cbc0010I After 415 nodes, 220 on tree, 1e+50 best solution, best possible 188.25 (7938.97 seconds)
Cbc0010I After 416 nodes, 221 on tree, 1e+50 best solution, best possible 188.25 (7940.23 seconds)
Cbc0010I After 417 nodes, 222 on tree, 1e+50 best solution, best possible 188.25 (7974.91 seconds)
Cbc0010I After 418 nodes, 222 on tree, 1e+50 best solution, best possible 188.25 (7977.94 seconds)
Cbc0010I After 419 nodes, 222 on tree, 1e+50 best solution, best possible 188.25 (7978.69 seconds)
Cbc0010I After 420 nodes, 223 on tree, 1e+50 best solution, best possible 188.25 (8007.08 seconds)
Cbc0010I After 422 nodes, 224 on tree, 1e+50 best solution, best possible 188.25 (8008.73 seconds)
