Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.82747 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.195 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (160.36 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (207.22 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (308.14 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (359.98 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (430.52 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (472.30 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (550.98 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (618.51 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (706.05 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (759.74 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (836.19 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (874.81 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (950.32 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (1004.87 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1077.09 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1131.88 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1195.14 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1253.48 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1308.07 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1359.00 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1446.26 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1498.65 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1568.72 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1607.80 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1697.71 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1751.47 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1790.50 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1852.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1903.50 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1944.92 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1946.94 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1967.58 seconds - Feasibility pump exiting - took 1916.37 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 235.860 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 31.401 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 23.351 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.052 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 69.216 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2586.48 seconds)
Cbc0010I After 182 nodes, 169 on tree, 1e+50 best solution, best possible 546 (4904.85 seconds)
Cbc0010I After 183 nodes, 170 on tree, 1e+50 best solution, best possible 546 (4908.58 seconds)
Cbc0010I After 184 nodes, 171 on tree, 1e+50 best solution, best possible 546 (4909.36 seconds)
Cbc0010I After 185 nodes, 172 on tree, 1e+50 best solution, best possible 546 (4915.98 seconds)
Cbc0010I After 186 nodes, 173 on tree, 1e+50 best solution, best possible 546 (4925.80 seconds)
Cbc0010I After 187 nodes, 174 on tree, 1e+50 best solution, best possible 546 (4926.84 seconds)
Cbc0010I After 188 nodes, 175 on tree, 1e+50 best solution, best possible 546 (4929.12 seconds)
Cbc0010I After 189 nodes, 176 on tree, 1e+50 best solution, best possible 546 (4931.66 seconds)
Cbc0010I After 190 nodes, 177 on tree, 1e+50 best solution, best possible 546 (4935.83 seconds)
Cbc0010I After 192 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4938.70 seconds)
Cbc0010I After 193 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4945.52 seconds)
Cbc0010I After 194 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4946.43 seconds)
Cbc0010I After 195 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4967.61 seconds)
Cbc0010I After 196 nodes, 181 on tree, 1e+50 best solution, best possible 546 (4968.52 seconds)
Cbc0010I After 197 nodes, 182 on tree, 1e+50 best solution, best possible 546 (4976.24 seconds)
Cbc0010I After 198 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4980.57 seconds)
Cbc0010I After 199 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4991.14 seconds)
Cbc0010I After 200 nodes, 184 on tree, 1e+50 best solution, best possible 546 (4997.35 seconds)
Cbc0010I After 201 nodes, 185 on tree, 1e+50 best solution, best possible 546 (4999.29 seconds)
Cbc0010I After 202 nodes, 186 on tree, 1e+50 best solution, best possible 546 (5000.60 seconds)
Cbc0010I After 203 nodes, 187 on tree, 1e+50 best solution, best possible 546 (5003.99 seconds)
Cbc0010I After 204 nodes, 188 on tree, 1e+50 best solution, best possible 546 (5005.42 seconds)
Cbc0010I After 205 nodes, 188 on tree, 1e+50 best solution, best possible 546 (5011.49 seconds)
Cbc0010I After 206 nodes, 188 on tree, 1e+50 best solution, best possible 546 (5026.40 seconds)
Cbc0010I After 207 nodes, 189 on tree, 1e+50 best solution, best possible 546 (5029.58 seconds)
Cbc0010I After 208 nodes, 189 on tree, 1e+50 best solution, best possible 546 (5044.48 seconds)
Cbc0010I After 209 nodes, 190 on tree, 1e+50 best solution, best possible 546 (5045.44 seconds)
Cbc0010I After 210 nodes, 191 on tree, 1e+50 best solution, best possible 546 (5047.49 seconds)
Cbc0010I After 211 nodes, 192 on tree, 1e+50 best solution, best possible 546 (5048.77 seconds)
Cbc0010I After 212 nodes, 192 on tree, 1e+50 best solution, best possible 546 (5055.14 seconds)
Cbc0010I After 213 nodes, 193 on tree, 1e+50 best solution, best possible 546 (5060.79 seconds)
Cbc0010I After 214 nodes, 194 on tree, 1e+50 best solution, best possible 546 (5061.75 seconds)
Cbc0010I After 215 nodes, 195 on tree, 1e+50 best solution, best possible 546 (5067.15 seconds)
Cbc0010I After 216 nodes, 196 on tree, 1e+50 best solution, best possible 546 (5075.25 seconds)
Cbc0010I After 217 nodes, 196 on tree, 1e+50 best solution, best possible 546 (5077.35 seconds)
Cbc0010I After 219 nodes, 198 on tree, 1e+50 best solution, best possible 546 (5092.96 seconds)
Cbc0010I After 220 nodes, 198 on tree, 1e+50 best solution, best possible 546 (5107.44 seconds)
Cbc0010I After 221 nodes, 199 on tree, 1e+50 best solution, best possible 546 (5108.18 seconds)
Cbc0010I After 222 nodes, 199 on tree, 1e+50 best solution, best possible 546 (5124.11 seconds)
Cbc0010I After 224 nodes, 201 on tree, 1e+50 best solution, best possible 546 (5125.39 seconds)
Cbc0010I After 225 nodes, 202 on tree, 1e+50 best solution, best possible 546 (5139.11 seconds)
Cbc0010I After 226 nodes, 202 on tree, 1e+50 best solution, best possible 546 (5146.36 seconds)
Cbc0010I After 227 nodes, 203 on tree, 1e+50 best solution, best possible 546 (5163.87 seconds)
Cbc0010I After 228 nodes, 203 on tree, 1e+50 best solution, best possible 546 (5177.16 seconds)
Cbc0010I After 229 nodes, 204 on tree, 1e+50 best solution, best possible 546 (5178.11 seconds)
Cbc0010I After 230 nodes, 205 on tree, 1e+50 best solution, best possible 546 (5184.28 seconds)
Cbc0010I After 231 nodes, 205 on tree, 1e+50 best solution, best possible 546 (5187.20 seconds)
Cbc0010I After 232 nodes, 206 on tree, 1e+50 best solution, best possible 546 (5195.17 seconds)
Cbc0010I After 233 nodes, 206 on tree, 1e+50 best solution, best possible 546 (5197.98 seconds)
Cbc0010I After 234 nodes, 207 on tree, 1e+50 best solution, best possible 546 (5214.33 seconds)
Cbc0010I After 235 nodes, 207 on tree, 1e+50 best solution, best possible 546 (5216.86 seconds)
Cbc0010I After 236 nodes, 208 on tree, 1e+50 best solution, best possible 546 (5218.22 seconds)
Cbc0010I After 237 nodes, 208 on tree, 1e+50 best solution, best possible 546 (5231.44 seconds)
Cbc0010I After 238 nodes, 209 on tree, 1e+50 best solution, best possible 546 (5244.17 seconds)
Cbc0010I After 240 nodes, 210 on tree, 1e+50 best solution, best possible 546 (5250.47 seconds)
Cbc0010I After 241 nodes, 211 on tree, 1e+50 best solution, best possible 546 (5251.38 seconds)
Cbc0010I After 242 nodes, 212 on tree, 1e+50 best solution, best possible 546 (5252.36 seconds)
Cbc0010I After 243 nodes, 213 on tree, 1e+50 best solution, best possible 546 (5254.20 seconds)
Cbc0010I After 244 nodes, 213 on tree, 1e+50 best solution, best possible 546 (5258.00 seconds)
Cbc0010I After 245 nodes, 214 on tree, 1e+50 best solution, best possible 546 (5263.08 seconds)
Cbc0010I After 246 nodes, 215 on tree, 1e+50 best solution, best possible 546 (5267.96 seconds)
Cbc0010I After 247 nodes, 215 on tree, 1e+50 best solution, best possible 546 (5271.71 seconds)
Cbc0010I After 248 nodes, 216 on tree, 1e+50 best solution, best possible 546 (5272.96 seconds)
Cbc0010I After 249 nodes, 216 on tree, 1e+50 best solution, best possible 546 (5277.00 seconds)
Cbc0010I After 250 nodes, 217 on tree, 1e+50 best solution, best possible 546 (5280.32 seconds)
Cbc0010I After 252 nodes, 219 on tree, 1e+50 best solution, best possible 546 (5287.86 seconds)
Cbc0010I After 253 nodes, 219 on tree, 1e+50 best solution, best possible 546 (5292.07 seconds)
Cbc0010I After 254 nodes, 220 on tree, 1e+50 best solution, best possible 546 (5294.41 seconds)
Cbc0010I After 255 nodes, 221 on tree, 1e+50 best solution, best possible 546 (5297.10 seconds)
Cbc0010I After 256 nodes, 222 on tree, 1e+50 best solution, best possible 546 (5299.27 seconds)
Cbc0010I After 257 nodes, 222 on tree, 1e+50 best solution, best possible 546 (5301.62 seconds)
Cbc0010I After 258 nodes, 223 on tree, 1e+50 best solution, best possible 546 (5305.05 seconds)
Cbc0010I After 259 nodes, 224 on tree, 1e+50 best solution, best possible 546 (5311.37 seconds)
Cbc0010I After 260 nodes, 225 on tree, 1e+50 best solution, best possible 546 (5313.93 seconds)
Cbc0010I After 261 nodes, 225 on tree, 1e+50 best solution, best possible 546 (5322.42 seconds)
Cbc0010I After 262 nodes, 226 on tree, 1e+50 best solution, best possible 546 (5323.80 seconds)
Cbc0010I After 263 nodes, 227 on tree, 1e+50 best solution, best possible 546 (5324.67 seconds)
Cbc0010I After 264 nodes, 228 on tree, 1e+50 best solution, best possible 546 (5325.82 seconds)
Cbc0010I After 265 nodes, 229 on tree, 1e+50 best solution, best possible 546 (5329.27 seconds)
Cbc0010I After 267 nodes, 231 on tree, 1e+50 best solution, best possible 546 (5330.64 seconds)
Cbc0010I After 269 nodes, 233 on tree, 1e+50 best solution, best possible 546 (5331.86 seconds)
Cbc0010I After 270 nodes, 234 on tree, 1e+50 best solution, best possible 546 (5335.03 seconds)
Cbc0010I After 272 nodes, 236 on tree, 1e+50 best solution, best possible 546 (5336.34 seconds)
Cbc0010I After 274 nodes, 238 on tree, 1e+50 best solution, best possible 546 (5337.86 seconds)
Cbc0010I After 275 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5341.17 seconds)
Cbc0010I After 276 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5351.93 seconds)
Cbc0010I After 277 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5361.23 seconds)
Cbc0010I After 278 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5365.13 seconds)
Cbc0010I After 279 nodes, 240 on tree, 1e+50 best solution, best possible 546 (5366.96 seconds)
Cbc0010I After 280 nodes, 241 on tree, 1e+50 best solution, best possible 546 (5376.68 seconds)
Cbc0010I After 281 nodes, 241 on tree, 1e+50 best solution, best possible 546 (5382.45 seconds)
Cbc0010I After 282 nodes, 242 on tree, 1e+50 best solution, best possible 546 (5383.60 seconds)
Cbc0010I After 283 nodes, 243 on tree, 1e+50 best solution, best possible 546 (5384.36 seconds)
Cbc0010I After 285 nodes, 245 on tree, 1e+50 best solution, best possible 546 (5386.47 seconds)
Cbc0010I After 286 nodes, 246 on tree, 1e+50 best solution, best possible 546 (5389.94 seconds)
Cbc0010I After 288 nodes, 248 on tree, 1e+50 best solution, best possible 546 (5391.26 seconds)
Cbc0010I After 290 nodes, 250 on tree, 1e+50 best solution, best possible 546 (5392.57 seconds)
Cbc0010I After 291 nodes, 251 on tree, 1e+50 best solution, best possible 546 (5395.91 seconds)
Cbc0010I After 293 nodes, 253 on tree, 1e+50 best solution, best possible 546 (5397.26 seconds)
Cbc0010I After 294 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5398.19 seconds)
Cbc0010I After 295 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5402.48 seconds)
Cbc0010I After 296 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5409.19 seconds)
Cbc0010I After 297 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5445.39 seconds)
Cbc0010I After 298 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5460.38 seconds)
Cbc0010I After 299 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5465.24 seconds)
Cbc0010I After 300 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5475.18 seconds)
Cbc0010I After 301 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5479.95 seconds)
Cbc0010I After 302 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5484.26 seconds)
Cbc0010I After 303 nodes, 255 on tree, 1e+50 best solution, best possible 546 (5487.08 seconds)
Cbc0010I After 304 nodes, 256 on tree, 1e+50 best solution, best possible 546 (5489.31 seconds)
Cbc0010I After 305 nodes, 257 on tree, 1e+50 best solution, best possible 546 (5493.92 seconds)
Cbc0010I After 306 nodes, 258 on tree, 1e+50 best solution, best possible 546 (5499.00 seconds)
Cbc0010I After 307 nodes, 259 on tree, 1e+50 best solution, best possible 546 (5502.58 seconds)
Cbc0010I After 308 nodes, 260 on tree, 1e+50 best solution, best possible 546 (5503.62 seconds)
Cbc0010I After 309 nodes, 261 on tree, 1e+50 best solution, best possible 546 (5506.33 seconds)
Cbc0010I After 310 nodes, 261 on tree, 1e+50 best solution, best possible 546 (5518.58 seconds)
Cbc0010I After 311 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5528.20 seconds)
Cbc0010I After 312 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5538.27 seconds)
Cbc0010I After 313 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5542.45 seconds)
Cbc0010I After 314 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5545.05 seconds)
Cbc0010I After 315 nodes, 263 on tree, 1e+50 best solution, best possible 546 (5562.57 seconds)
Cbc0010I After 316 nodes, 263 on tree, 1e+50 best solution, best possible 546 (5565.96 seconds)
Cbc0010I After 317 nodes, 264 on tree, 1e+50 best solution, best possible 546 (5578.32 seconds)
Cbc0010I After 318 nodes, 264 on tree, 1e+50 best solution, best possible 546 (5580.81 seconds)
Cbc0010I After 319 nodes, 265 on tree, 1e+50 best solution, best possible 546 (5582.31 seconds)
Cbc0010I After 320 nodes, 265 on tree, 1e+50 best solution, best possible 546 (5587.07 seconds)
Cbc0010I After 321 nodes, 266 on tree, 1e+50 best solution, best possible 546 (5589.70 seconds)
Cbc0010I After 322 nodes, 266 on tree, 1e+50 best solution, best possible 546 (5596.35 seconds)
Cbc0010I After 323 nodes, 267 on tree, 1e+50 best solution, best possible 546 (5598.91 seconds)
Cbc0010I After 324 nodes, 268 on tree, 1e+50 best solution, best possible 546 (5606.84 seconds)
Cbc0010I After 325 nodes, 269 on tree, 1e+50 best solution, best possible 546 (5608.36 seconds)
Cbc0010I After 326 nodes, 269 on tree, 1e+50 best solution, best possible 546 (5613.70 seconds)
Cbc0010I After 327 nodes, 270 on tree, 1e+50 best solution, best possible 546 (5616.36 seconds)
Cbc0010I After 328 nodes, 271 on tree, 1e+50 best solution, best possible 546 (5617.40 seconds)
Cbc0010I After 329 nodes, 272 on tree, 1e+50 best solution, best possible 546 (5620.70 seconds)
Cbc0010I After 330 nodes, 272 on tree, 1e+50 best solution, best possible 546 (5629.18 seconds)
Cbc0010I After 331 nodes, 273 on tree, 1e+50 best solution, best possible 546 (5633.64 seconds)
Cbc0010I After 332 nodes, 274 on tree, 1e+50 best solution, best possible 546 (5639.28 seconds)
Cbc0010I After 333 nodes, 275 on tree, 1e+50 best solution, best possible 546 (5645.67 seconds)
Cbc0010I After 334 nodes, 276 on tree, 1e+50 best solution, best possible 546 (5652.69 seconds)
Cbc0010I After 335 nodes, 276 on tree, 1e+50 best solution, best possible 546 (5654.74 seconds)
Cbc0010I After 336 nodes, 276 on tree, 1e+50 best solution, best possible 546 (5659.63 seconds)
Cbc0010I After 337 nodes, 277 on tree, 1e+50 best solution, best possible 546 (5661.92 seconds)
Cbc0010I After 338 nodes, 278 on tree, 1e+50 best solution, best possible 546 (5662.73 seconds)
Cbc0010I After 339 nodes, 278 on tree, 1e+50 best solution, best possible 546 (5670.35 seconds)
Cbc0010I After 340 nodes, 278 on tree, 1e+50 best solution, best possible 546 (5675.58 seconds)
Cbc0010I After 341 nodes, 279 on tree, 1e+50 best solution, best possible 546 (5680.03 seconds)
Cbc0010I After 342 nodes, 280 on tree, 1e+50 best solution, best possible 546 (5682.20 seconds)
Cbc0010I After 343 nodes, 280 on tree, 1e+50 best solution, best possible 546 (5686.36 seconds)
Cbc0010I After 344 nodes, 281 on tree, 1e+50 best solution, best possible 546 (5687.16 seconds)
Cbc0010I After 345 nodes, 282 on tree, 1e+50 best solution, best possible 546 (5688.92 seconds)
Cbc0010I After 346 nodes, 282 on tree, 1e+50 best solution, best possible 546 (5694.88 seconds)
Cbc0010I After 348 nodes, 283 on tree, 1e+50 best solution, best possible 546 (5701.44 seconds)
Cbc0010I After 349 nodes, 283 on tree, 1e+50 best solution, best possible 546 (5707.08 seconds)
Cbc0010I After 350 nodes, 283 on tree, 1e+50 best solution, best possible 546 (5714.18 seconds)
Cbc0010I After 351 nodes, 284 on tree, 1e+50 best solution, best possible 546 (5718.35 seconds)
Cbc0010I After 352 nodes, 285 on tree, 1e+50 best solution, best possible 546 (5719.26 seconds)
Cbc0010I After 353 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5720.02 seconds)
Cbc0010I After 354 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5723.90 seconds)
Cbc0010I After 355 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5731.69 seconds)
Cbc0010I After 356 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5740.07 seconds)
Cbc0010I After 357 nodes, 287 on tree, 1e+50 best solution, best possible 546 (5742.62 seconds)
Cbc0010I After 358 nodes, 287 on tree, 1e+50 best solution, best possible 546 (5754.08 seconds)
Cbc0010I After 359 nodes, 288 on tree, 1e+50 best solution, best possible 546 (5755.42 seconds)
Cbc0010I After 361 nodes, 290 on tree, 1e+50 best solution, best possible 546 (5759.74 seconds)
Cbc0010I After 362 nodes, 290 on tree, 1e+50 best solution, best possible 546 (5765.46 seconds)
Cbc0010I After 363 nodes, 291 on tree, 1e+50 best solution, best possible 546 (5766.92 seconds)
Cbc0010I After 364 nodes, 292 on tree, 1e+50 best solution, best possible 546 (5767.79 seconds)
Cbc0010I After 365 nodes, 292 on tree, 1e+50 best solution, best possible 546 (5778.40 seconds)
Cbc0010I After 366 nodes, 292 on tree, 1e+50 best solution, best possible 546 (5787.01 seconds)
Cbc0010I After 368 nodes, 294 on tree, 1e+50 best solution, best possible 546 (5788.51 seconds)
Cbc0010I After 369 nodes, 294 on tree, 1e+50 best solution, best possible 546 (5794.59 seconds)
Cbc0010I After 370 nodes, 295 on tree, 1e+50 best solution, best possible 546 (5798.91 seconds)
Cbc0010I After 371 nodes, 296 on tree, 1e+50 best solution, best possible 546 (5800.29 seconds)
Cbc0010I After 372 nodes, 296 on tree, 1e+50 best solution, best possible 546 (5813.68 seconds)
Cbc0010I After 373 nodes, 297 on tree, 1e+50 best solution, best possible 546 (5814.52 seconds)
Cbc0010I After 374 nodes, 298 on tree, 1e+50 best solution, best possible 546 (5815.42 seconds)
Cbc0010I After 375 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5816.54 seconds)
Cbc0010I After 376 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5822.42 seconds)
Cbc0010I After 377 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5831.14 seconds)
Cbc0010I After 378 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5874.96 seconds)
Cbc0010I After 379 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5894.67 seconds)
Cbc0010I After 380 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5900.72 seconds)
Cbc0010I After 381 nodes, 300 on tree, 1e+50 best solution, best possible 546 (5902.75 seconds)
Cbc0010I After 382 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5906.59 seconds)
Cbc0010I After 383 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5926.10 seconds)
Cbc0010I After 385 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5927.55 seconds)
Cbc0010I After 386 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5931.41 seconds)
Cbc0010I After 387 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5937.32 seconds)
Cbc0010I After 388 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5951.99 seconds)
Cbc0010I After 390 nodes, 305 on tree, 1e+50 best solution, best possible 546 (5953.31 seconds)
Cbc0010I After 391 nodes, 306 on tree, 1e+50 best solution, best possible 546 (5956.74 seconds)
Cbc0010I After 392 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5957.61 seconds)
Cbc0010I After 393 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5965.16 seconds)
Cbc0010I After 394 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5976.89 seconds)
Cbc0010I After 395 nodes, 308 on tree, 1e+50 best solution, best possible 546 (5978.14 seconds)
Cbc0010I After 396 nodes, 309 on tree, 1e+50 best solution, best possible 546 (5979.79 seconds)
Cbc0010I After 398 nodes, 311 on tree, 1e+50 best solution, best possible 546 (5981.04 seconds)
Cbc0010I After 399 nodes, 312 on tree, 1e+50 best solution, best possible 546 (5984.39 seconds)
Cbc0010I After 401 nodes, 314 on tree, 1e+50 best solution, best possible 546 (5985.65 seconds)
Cbc0010I After 402 nodes, 315 on tree, 1e+50 best solution, best possible 546 (5987.06 seconds)
Cbc0010I After 403 nodes, 316 on tree, 1e+50 best solution, best possible 546 (5987.87 seconds)
Cbc0010I After 404 nodes, 317 on tree, 1e+50 best solution, best possible 546 (5993.26 seconds)
Cbc0010I After 405 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5998.33 seconds)
Cbc0010I After 406 nodes, 318 on tree, 1e+50 best solution, best possible 546 (6001.90 seconds)
Cbc0010I After 408 nodes, 320 on tree, 1e+50 best solution, best possible 546 (6006.06 seconds)
Cbc0010I After 409 nodes, 321 on tree, 1e+50 best solution, best possible 546 (6007.30 seconds)
Cbc0010I After 410 nodes, 321 on tree, 1e+50 best solution, best possible 546 (6010.88 seconds)
Cbc0010I After 411 nodes, 322 on tree, 1e+50 best solution, best possible 546 (6016.41 seconds)
Cbc0010I After 412 nodes, 323 on tree, 1e+50 best solution, best possible 546 (6018.16 seconds)
Cbc0010I After 413 nodes, 324 on tree, 1e+50 best solution, best possible 546 (6019.06 seconds)
Cbc0010I After 414 nodes, 325 on tree, 1e+50 best solution, best possible 546 (6021.86 seconds)
Cbc0010I After 415 nodes, 325 on tree, 1e+50 best solution, best possible 546 (6029.82 seconds)
Cbc0010I After 416 nodes, 325 on tree, 1e+50 best solution, best possible 546 (6037.34 seconds)
Cbc0010I After 417 nodes, 325 on tree, 1e+50 best solution, best possible 546 (6060.41 seconds)
Cbc0010I After 418 nodes, 326 on tree, 1e+50 best solution, best possible 546 (6061.29 seconds)
Cbc0010I After 419 nodes, 327 on tree, 1e+50 best solution, best possible 546 (6066.24 seconds)
Cbc0010I After 420 nodes, 327 on tree, 1e+50 best solution, best possible 546 (6098.47 seconds)
Cbc0010I After 421 nodes, 327 on tree, 1e+50 best solution, best possible 546 (6107.27 seconds)
Cbc0010I After 422 nodes, 328 on tree, 1e+50 best solution, best possible 546 (6108.07 seconds)
Cbc0010I After 423 nodes, 329 on tree, 1e+50 best solution, best possible 546 (6110.55 seconds)
Cbc0010I After 424 nodes, 329 on tree, 1e+50 best solution, best possible 546 (6122.38 seconds)
Cbc0010I After 425 nodes, 329 on tree, 1e+50 best solution, best possible 546 (6136.37 seconds)
Cbc0010I After 426 nodes, 329 on tree, 1e+50 best solution, best possible 546 (6149.38 seconds)
Cbc0010I After 427 nodes, 330 on tree, 1e+50 best solution, best possible 546 (6151.50 seconds)
Cbc0010I After 429 nodes, 331 on tree, 1e+50 best solution, best possible 546 (6165.88 seconds)
Cbc0010I After 430 nodes, 332 on tree, 1e+50 best solution, best possible 546 (6167.01 seconds)
