Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 4747 nodes, 243 on tree, 235.91167 best solution, best possible 11.219942 (2881.33 seconds)
Cbc0010I After 4751 nodes, 244 on tree, 235.91167 best solution, best possible 11.219942 (2884.42 seconds)
Cbc0010I After 4752 nodes, 245 on tree, 235.91167 best solution, best possible 11.219942 (2887.13 seconds)
Cbc0010I After 4753 nodes, 245 on tree, 235.91167 best solution, best possible 11.219942 (2888.17 seconds)
Cbc0010I After 4765 nodes, 251 on tree, 235.91167 best solution, best possible 11.219942 (2888.89 seconds)
Cbc0010I After 4776 nodes, 251 on tree, 235.91167 best solution, best possible 11.219942 (2890.26 seconds)
Cbc0010I After 4785 nodes, 253 on tree, 235.91167 best solution, best possible 11.219942 (2891.38 seconds)
Cbc0010I After 4795 nodes, 252 on tree, 235.91167 best solution, best possible 11.219942 (2892.14 seconds)
Cbc0010I After 4800 nodes, 253 on tree, 235.91167 best solution, best possible 11.219942 (2893.19 seconds)
Cbc0010I After 4812 nodes, 254 on tree, 235.91167 best solution, best possible 11.219942 (2893.90 seconds)
Cbc0010I After 4823 nodes, 258 on tree, 235.91167 best solution, best possible 11.219942 (2895.49 seconds)
Cbc0010I After 4830 nodes, 259 on tree, 235.91167 best solution, best possible 11.219942 (2896.25 seconds)
Cbc0010I After 4838 nodes, 259 on tree, 235.91167 best solution, best possible 11.219942 (2897.88 seconds)
Cbc0010I After 4849 nodes, 260 on tree, 235.91167 best solution, best possible 11.219942 (2898.65 seconds)
Cbc0010I After 4868 nodes, 262 on tree, 235.91167 best solution, best possible 11.219942 (2899.41 seconds)
Cbc0010I After 4873 nodes, 266 on tree, 235.91167 best solution, best possible 11.219942 (2900.43 seconds)
Cbc0010I After 4885 nodes, 266 on tree, 235.91167 best solution, best possible 11.219942 (2901.17 seconds)
Cbc0010I After 4898 nodes, 268 on tree, 235.91167 best solution, best possible 11.219942 (2901.88 seconds)
Cbc0010I After 4914 nodes, 271 on tree, 235.91167 best solution, best possible 11.219942 (2902.61 seconds)
Cbc0010I After 4916 nodes, 273 on tree, 235.91167 best solution, best possible 11.219942 (2903.43 seconds)
Cbc0010I After 4927 nodes, 274 on tree, 235.91167 best solution, best possible 11.219942 (2904.16 seconds)
Cbc0010I After 4939 nodes, 277 on tree, 235.91167 best solution, best possible 11.219942 (2904.86 seconds)
Cbc0010I After 4942 nodes, 276 on tree, 235.91167 best solution, best possible 11.219942 (2906.67 seconds)
Cbc0010I After 4954 nodes, 280 on tree, 235.91167 best solution, best possible 11.219942 (2908.05 seconds)
Cbc0010I After 4963 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (2909.06 seconds)
Cbc0010I After 4974 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (2910.00 seconds)
Cbc0010I After 4989 nodes, 288 on tree, 235.91167 best solution, best possible 11.219942 (2910.71 seconds)
Cbc0010I After 5003 nodes, 294 on tree, 235.91167 best solution, best possible 11.219942 (2911.46 seconds)
Cbc0010I After 5011 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (2912.26 seconds)
Cbc0010I After 5015 nodes, 306 on tree, 235.91167 best solution, best possible 11.219942 (2912.99 seconds)
Cbc0010I After 5020 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (2913.70 seconds)
Cbc0010I After 5032 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (2914.48 seconds)
Cbc0010I After 5037 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (2915.41 seconds)
Cbc0010I After 5042 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (2916.14 seconds)
Cbc0010I After 5046 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2916.86 seconds)
Cbc0010I After 5064 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (2917.67 seconds)
Cbc0010I After 5074 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (2918.42 seconds)
Cbc0010I After 5086 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (2919.13 seconds)
Cbc0010I After 5094 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (2919.90 seconds)
Cbc0010I After 5106 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (2920.62 seconds)
Cbc0010I After 5114 nodes, 309 on tree, 235.91167 best solution, best possible 11.219942 (2921.39 seconds)
Cbc0010I After 5122 nodes, 309 on tree, 235.91167 best solution, best possible 11.219942 (2922.10 seconds)
Cbc0010I After 5127 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (2923.39 seconds)
Cbc0010I After 5132 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2924.89 seconds)
Cbc0010I After 5141 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2925.65 seconds)
Cbc0010I After 5154 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (2926.35 seconds)
Cbc0010I After 5167 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (2927.07 seconds)
Cbc0010I After 5173 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2928.19 seconds)
Cbc0010I After 5183 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (2928.89 seconds)
Cbc0010I After 5204 nodes, 309 on tree, 235.91167 best solution, best possible 11.219942 (2929.62 seconds)
Cbc0010I After 5210 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (2930.59 seconds)
Cbc0010I After 5215 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (2931.62 seconds)
Cbc0010I After 5222 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2932.32 seconds)
Cbc0010I After 5224 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2933.12 seconds)
Cbc0010I After 5240 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (2933.82 seconds)
Cbc0010I After 5256 nodes, 306 on tree, 235.91167 best solution, best possible 11.219942 (2934.54 seconds)
Cbc0010I After 5268 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (2935.28 seconds)
Cbc0010I After 5285 nodes, 303 on tree, 235.91167 best solution, best possible 11.219942 (2936.01 seconds)
Cbc0010I After 5298 nodes, 303 on tree, 235.91167 best solution, best possible 11.219942 (2936.84 seconds)
Cbc0010I After 5311 nodes, 300 on tree, 235.91167 best solution, best possible 11.219942 (2937.56 seconds)
Cbc0010I After 5317 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (2938.27 seconds)
Cbc0010I After 5332 nodes, 287 on tree, 235.91167 best solution, best possible 11.219942 (2939.33 seconds)
Cbc0010I After 5341 nodes, 290 on tree, 235.91167 best solution, best possible 11.219942 (2940.05 seconds)
Cbc0010I After 5343 nodes, 292 on tree, 235.91167 best solution, best possible 11.219942 (2941.99 seconds)
Cbc0010I After 5348 nodes, 297 on tree, 235.91167 best solution, best possible 11.219942 (2943.65 seconds)
Cbc0010I After 5353 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (2945.93 seconds)
Cbc0010I After 5358 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (2948.18 seconds)
Cbc0010I After 5363 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (2949.93 seconds)
Cbc0010I After 5368 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (2952.75 seconds)
Cbc0010I After 5373 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2953.81 seconds)
Cbc0010I After 5385 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (2954.56 seconds)
Cbc0010I After 5395 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2955.35 seconds)
Cbc0010I After 5403 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2956.11 seconds)
Cbc0010I After 5411 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2956.82 seconds)
Cbc0010I After 5421 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2957.55 seconds)
Cbc0010I After 5427 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (2958.25 seconds)
Cbc0010I After 5435 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2959.03 seconds)
Cbc0010I After 5444 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2959.78 seconds)
Cbc0010I After 5453 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2960.51 seconds)
Cbc0010I After 5462 nodes, 325 on tree, 235.91167 best solution, best possible 11.219942 (2962.03 seconds)
Cbc0010I After 5473 nodes, 330 on tree, 235.91167 best solution, best possible 11.219942 (2962.92 seconds)
Cbc0010I After 5486 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2963.64 seconds)
Cbc0010I After 5495 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (2964.56 seconds)
Cbc0010I After 5502 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (2965.41 seconds)
Cbc0010I After 5506 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (2966.15 seconds)
Cbc0010I After 5517 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (2966.97 seconds)
Cbc0010I After 5519 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (2967.87 seconds)
Cbc0010I After 5528 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (2968.65 seconds)
Cbc0010I After 5539 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (2969.36 seconds)
Cbc0010I After 5551 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2970.09 seconds)
Cbc0010I After 5561 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2970.83 seconds)
Cbc0010I After 5572 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2971.60 seconds)
Cbc0010I After 5580 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (2974.16 seconds)
Cbc0010I After 5585 nodes, 320 on tree, 235.91167 best solution, best possible 11.219942 (2975.70 seconds)
Cbc0010I After 5592 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (2976.56 seconds)
Cbc0010I After 5603 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2977.34 seconds)
Cbc0010I After 5610 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (2978.18 seconds)
Cbc0010I After 5618 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2979.04 seconds)
Cbc0010I After 5630 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (2979.74 seconds)
Cbc0010I After 5642 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (2980.53 seconds)
Cbc0010I After 5645 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (2981.33 seconds)
Cbc0010I After 5654 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (2982.03 seconds)
Cbc0010I After 5662 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2982.75 seconds)
Cbc0010I After 5669 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2983.52 seconds)
Cbc0010I After 5671 nodes, 320 on tree, 235.91167 best solution, best possible 11.219942 (2984.44 seconds)
Cbc0010I After 5683 nodes, 322 on tree, 235.91167 best solution, best possible 11.219942 (2985.19 seconds)
Cbc0010I After 5699 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (2985.96 seconds)
Cbc0010I After 5709 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (2986.69 seconds)
Cbc0010I After 5719 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (2987.40 seconds)
Cbc0010I After 5727 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (2988.12 seconds)
Cbc0010I After 5734 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2988.85 seconds)
Cbc0010I After 5741 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2989.55 seconds)
Cbc0010I After 5755 nodes, 317 on tree, 235.91167 best solution, best possible 11.219942 (2990.34 seconds)
Cbc0010I After 5760 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (2991.72 seconds)
Cbc0010I After 5773 nodes, 318 on tree, 235.91167 best solution, best possible 11.219942 (2992.45 seconds)
Cbc0010I After 5785 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (2993.21 seconds)
Cbc0010I After 5794 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (2995.84 seconds)
Cbc0010I After 5799 nodes, 316 on tree, 235.91167 best solution, best possible 11.219942 (2997.39 seconds)
Cbc0010I After 5804 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (2998.11 seconds)
Cbc0010I After 5809 nodes, 326 on tree, 235.91167 best solution, best possible 11.219942 (2998.95 seconds)
Cbc0010I After 5820 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (2999.72 seconds)
Cbc0010I After 5825 nodes, 331 on tree, 235.91167 best solution, best possible 11.219942 (3000.43 seconds)
Cbc0010I After 5837 nodes, 328 on tree, 235.91167 best solution, best possible 11.219942 (3001.56 seconds)
Cbc0010I After 5847 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (3002.27 seconds)
Cbc0010I After 5858 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3003.05 seconds)
Cbc0010I After 5860 nodes, 325 on tree, 235.91167 best solution, best possible 11.219942 (3004.22 seconds)
Cbc0010I After 5870 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (3004.92 seconds)
Cbc0010I After 5878 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (3005.93 seconds)
Cbc0010I After 5887 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (3006.64 seconds)
Cbc0010I After 5900 nodes, 319 on tree, 235.91167 best solution, best possible 11.219942 (3007.43 seconds)
Cbc0010I After 5908 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (3008.14 seconds)
Cbc0010I After 5923 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3008.85 seconds)
Cbc0010I After 5934 nodes, 324 on tree, 235.91167 best solution, best possible 11.219942 (3009.56 seconds)
Cbc0010I After 5948 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3010.27 seconds)
Cbc0010I After 5957 nodes, 327 on tree, 235.91167 best solution, best possible 11.219942 (3011.05 seconds)
Cbc0010I After 5971 nodes, 321 on tree, 235.91167 best solution, best possible 11.219942 (3011.81 seconds)
Cbc0010I After 5981 nodes, 323 on tree, 235.91167 best solution, best possible 11.219942 (3012.52 seconds)
Cbc0010I After 5994 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (3013.25 seconds)
Cbc0010I After 5995 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (3014.44 seconds)
Cbc0010I After 6000 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3015.24 seconds)
Cbc0010I After 6009 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3016.06 seconds)
Cbc0010I After 6017 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3016.87 seconds)
Cbc0010I After 6029 nodes, 309 on tree, 235.91167 best solution, best possible 11.219942 (3017.60 seconds)
Cbc0010I After 6037 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (3018.31 seconds)
Cbc0010I After 6047 nodes, 301 on tree, 235.91167 best solution, best possible 11.219942 (3019.02 seconds)
Cbc0010I After 6056 nodes, 292 on tree, 235.91167 best solution, best possible 11.219942 (3019.76 seconds)
Cbc0010I After 6063 nodes, 296 on tree, 235.91167 best solution, best possible 11.219942 (3021.59 seconds)
Cbc0010I After 6076 nodes, 295 on tree, 235.91167 best solution, best possible 11.219942 (3022.32 seconds)
Cbc0010I After 6089 nodes, 293 on tree, 235.91167 best solution, best possible 11.219942 (3023.07 seconds)
Cbc0010I After 6097 nodes, 290 on tree, 235.91167 best solution, best possible 11.219942 (3023.78 seconds)
Cbc0010I After 6106 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3024.54 seconds)
Cbc0010I After 6112 nodes, 291 on tree, 235.91167 best solution, best possible 11.219942 (3026.00 seconds)
Cbc0010I After 6117 nodes, 296 on tree, 235.91167 best solution, best possible 11.219942 (3028.31 seconds)
Cbc0010I After 6123 nodes, 300 on tree, 235.91167 best solution, best possible 11.219942 (3029.52 seconds)
Cbc0010I After 6129 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3030.28 seconds)
Cbc0010I After 6135 nodes, 304 on tree, 235.91167 best solution, best possible 11.219942 (3031.14 seconds)
Cbc0010I After 6147 nodes, 304 on tree, 235.91167 best solution, best possible 11.219942 (3031.85 seconds)
Cbc0010I After 6159 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (3032.55 seconds)
Cbc0010I After 6176 nodes, 303 on tree, 235.91167 best solution, best possible 11.219942 (3033.73 seconds)
Cbc0010I After 6190 nodes, 303 on tree, 235.91167 best solution, best possible 11.219942 (3034.48 seconds)
Cbc0010I After 6199 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (3035.21 seconds)
Cbc0010I After 6211 nodes, 304 on tree, 235.91167 best solution, best possible 11.219942 (3036.29 seconds)
Cbc0010I After 6218 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3037.03 seconds)
Cbc0010I After 6222 nodes, 309 on tree, 235.91167 best solution, best possible 11.219942 (3037.75 seconds)
Cbc0010I After 6236 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3038.49 seconds)
Cbc0010I After 6244 nodes, 303 on tree, 235.91167 best solution, best possible 11.219942 (3039.20 seconds)
Cbc0010I After 6259 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (3040.43 seconds)
Cbc0010I After 6265 nodes, 306 on tree, 235.91167 best solution, best possible 11.219942 (3041.17 seconds)
Cbc0010I After 6279 nodes, 302 on tree, 235.91167 best solution, best possible 11.219942 (3041.88 seconds)
Cbc0010I After 6289 nodes, 301 on tree, 235.91167 best solution, best possible 11.219942 (3042.64 seconds)
Cbc0010I After 6297 nodes, 305 on tree, 235.91167 best solution, best possible 11.219942 (3043.36 seconds)
Cbc0010I After 6313 nodes, 299 on tree, 235.91167 best solution, best possible 11.219942 (3044.10 seconds)
Cbc0010I After 6315 nodes, 300 on tree, 235.91167 best solution, best possible 11.219942 (3044.97 seconds)
Cbc0010I After 6322 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (3045.71 seconds)
Cbc0010I After 6325 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (3046.45 seconds)
Cbc0010I After 6339 nodes, 314 on tree, 235.91167 best solution, best possible 11.219942 (3047.65 seconds)
Cbc0010I After 6346 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (3048.41 seconds)
Cbc0010I After 6356 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (3049.33 seconds)
Cbc0010I After 6373 nodes, 312 on tree, 235.91167 best solution, best possible 11.219942 (3050.05 seconds)
Cbc0010I After 6381 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (3050.77 seconds)
Cbc0010I After 6392 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (3051.52 seconds)
Cbc0010I After 6401 nodes, 315 on tree, 235.91167 best solution, best possible 11.219942 (3052.24 seconds)
Cbc0010I After 6418 nodes, 308 on tree, 235.91167 best solution, best possible 11.219942 (3052.95 seconds)
Cbc0010I After 6436 nodes, 311 on tree, 235.91167 best solution, best possible 11.219942 (3053.67 seconds)
Cbc0010I After 6440 nodes, 313 on tree, 235.91167 best solution, best possible 11.219942 (3054.47 seconds)
Cbc0010I After 6453 nodes, 310 on tree, 235.91167 best solution, best possible 11.219942 (3055.20 seconds)
Cbc0010I After 6461 nodes, 307 on tree, 235.91167 best solution, best possible 11.219942 (3055.96 seconds)
Cbc0010I After 6475 nodes, 295 on tree, 235.91167 best solution, best possible 11.219942 (3056.71 seconds)
Cbc0010I After 6481 nodes, 290 on tree, 235.91167 best solution, best possible 11.219942 (3057.74 seconds)
Cbc0010I After 6491 nodes, 294 on tree, 235.91167 best solution, best possible 11.219942 (3059.15 seconds)
Cbc0010I After 6498 nodes, 296 on tree, 235.91167 best solution, best possible 11.219942 (3060.25 seconds)
Cbc0010I After 6506 nodes, 293 on tree, 235.91167 best solution, best possible 11.219942 (3061.03 seconds)
Cbc0010I After 6510 nodes, 297 on tree, 235.91167 best solution, best possible 11.219942 (3061.85 seconds)
Cbc0010I After 6529 nodes, 295 on tree, 235.91167 best solution, best possible 11.219942 (3062.55 seconds)
Cbc0010I After 6545 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3063.27 seconds)
Cbc0010I After 6551 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3063.98 seconds)
Cbc0010I After 6563 nodes, 284 on tree, 235.91167 best solution, best possible 11.219942 (3064.81 seconds)
Cbc0010I After 6569 nodes, 287 on tree, 235.91167 best solution, best possible 11.219942 (3065.86 seconds)
Cbc0010I After 6574 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3066.71 seconds)
Cbc0010I After 6585 nodes, 282 on tree, 235.91167 best solution, best possible 11.219942 (3067.44 seconds)
Cbc0010I After 6590 nodes, 282 on tree, 235.91167 best solution, best possible 11.219942 (3068.85 seconds)
Cbc0010I After 6596 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3069.82 seconds)
Cbc0010I After 6607 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3070.55 seconds)
Cbc0010I After 6609 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3071.25 seconds)
Cbc0010I After 6619 nodes, 289 on tree, 235.91167 best solution, best possible 11.219942 (3072.18 seconds)
Cbc0010I After 6641 nodes, 282 on tree, 235.91167 best solution, best possible 11.219942 (3072.90 seconds)
Cbc0010I After 6652 nodes, 290 on tree, 235.91167 best solution, best possible 11.219942 (3073.75 seconds)
Cbc0010I After 6668 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3074.48 seconds)
Cbc0010I After 6679 nodes, 283 on tree, 235.91167 best solution, best possible 11.219942 (3075.39 seconds)
Cbc0010I After 6684 nodes, 288 on tree, 235.91167 best solution, best possible 11.219942 (3076.47 seconds)
Cbc0010I After 6698 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (3077.20 seconds)
Cbc0010I After 6702 nodes, 282 on tree, 235.91167 best solution, best possible 11.219942 (3077.95 seconds)
Cbc0010I After 6709 nodes, 285 on tree, 235.91167 best solution, best possible 11.219942 (3078.86 seconds)
Cbc0010I After 6715 nodes, 287 on tree, 235.91167 best solution, best possible 11.219942 (3079.71 seconds)
Cbc0010I After 6724 nodes, 284 on tree, 235.91167 best solution, best possible 11.219942 (3080.60 seconds)
Cbc0010I After 6731 nodes, 286 on tree, 235.91167 best solution, best possible 11.219942 (3081.32 seconds)
Cbc0010I After 6742 nodes, 281 on tree, 235.91167 best solution, best possible 11.219942 (3082.05 seconds)
