Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase41.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          supportcase41
At line 3 ROWS
At line 28928 COLUMNS
At line 251022 RHS
At line 266953 BOUNDS
At line 270275 ENDATA
Problem supportcase41 has 28923 rows, 4725 columns and 221321 elements
Coin0008I supportcase41 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 28 - 3.58468 seconds
Cgl0002I 40 variables fixed
Cgl0003I 1 fixed, 0 tightened bounds, 2493 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 378 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 975 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 152 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 40 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 26382 rows, 4027 columns (1385 integer (1385 of which binary)) and 218306 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 448 integers unsatisfied sum - 56.2
Cbc0038I Pass   1: (53.71 seconds) suminf.   23.66602 (208) obj. 40.8 iterations 4699
Cbc0038I Pass   2: (54.68 seconds) suminf.   22.93777 (208) obj. 40.8 iterations 132
Cbc0038I Pass   3: (55.76 seconds) suminf.   22.70762 (218) obj. 40.8 iterations 149
Cbc0038I Pass   4: (59.00 seconds) suminf.   21.07783 (201) obj. 40.8 iterations 578
Cbc0038I Pass   5: (60.16 seconds) suminf.   20.97091 (233) obj. 40.8 iterations 159
Cbc0038I Pass   6: (62.16 seconds) suminf.   19.04391 (225) obj. 40.8 iterations 314
Cbc0038I Pass   7: (64.23 seconds) suminf.   17.78411 (225) obj. 40.8 iterations 333
Cbc0038I Pass   8: (65.37 seconds) suminf.   16.96719 (192) obj. 40.8 iterations 208
Cbc0038I Pass   9: (67.84 seconds) suminf.   15.83355 (185) obj. 40.8 iterations 518
Cbc0038I Pass  10: (68.76 seconds) suminf.   15.55076 (175) obj. 40.8 iterations 154
Cbc0038I Pass  11: (71.51 seconds) suminf.   13.92738 (147) obj. 40.8 iterations 494
Cbc0038I Pass  12: (72.39 seconds) suminf.   13.68581 (170) obj. 40.8 iterations 128
Cbc0038I Pass  13: (76.74 seconds) suminf.   13.29688 (140) obj. 40.8 iterations 852
Cbc0038I Pass  14: (78.35 seconds) suminf.   12.52404 (132) obj. 40.8 iterations 236
Cbc0038I Pass  15: (80.46 seconds) suminf.   11.35920 (126) obj. 40.8 iterations 372
Cbc0038I Pass  16: (81.15 seconds) suminf.   11.08614 (132) obj. 40.8 iterations 97
Cbc0038I Pass  17: (83.99 seconds) suminf.   12.41918 (131) obj. 40.8 iterations 514
Cbc0038I Pass  18: (84.78 seconds) suminf.   11.84827 (122) obj. 40.8 iterations 113
Cbc0038I Pass  19: (85.91 seconds) suminf.   10.88632 (122) obj. 40.8 iterations 207
Cbc0038I Pass  20: (86.53 seconds) suminf.   10.69708 (127) obj. 40.8 iterations 94
Cbc0038I Pass  21: (88.68 seconds) suminf.   11.60929 (124) obj. 40.8 iterations 315
Cbc0038I Pass  22: (89.55 seconds) suminf.   10.78719 (128) obj. 40.8 iterations 127
Cbc0038I Pass  23: (91.45 seconds) suminf.   10.65928 (120) obj. 40.8 iterations 299
Cbc0038I Pass  24: (92.19 seconds) suminf.   10.42393 (122) obj. 40.8 iterations 100
Cbc0038I Pass  25: (94.47 seconds) suminf.   11.16176 (123) obj. 40.8 iterations 337
Cbc0038I Pass  26: (95.44 seconds) suminf.   10.61937 (130) obj. 40.8 iterations 148
Cbc0038I Pass  27: (99.46 seconds) suminf.    8.99211 (101) obj. 40.8 iterations 752
Cbc0038I Pass  28: (101.23 seconds) suminf.    8.47947 (107) obj. 40.8 iterations 263
Cbc0038I Pass  29: (103.61 seconds) suminf.    8.93377 (107) obj. 40.8 iterations 421
Cbc0038I Pass  30: (104.39 seconds) suminf.    8.69397 (107) obj. 40.8 iterations 133
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 864 integers at bound fixed and 1809 continuous
Cbc0038I Full problem 26382 rows 4027 columns, reduced to 7166 rows 1335 columns
Cbc0038I Mini branch and bound did not improve solution (115.71 seconds)
Cbc0038I Full problem 26383 rows 4027 columns, reduced to 26383 rows 4027 columns - too large
Cbc0038I After 149.66 seconds - Feasibility pump exiting - took 115.41 seconds
Cbc0031I 42 added rows had average density of 14.452381
Cbc0013I At root node, 42 cuts changed objective from 28 to 28 in 8 passes
Cbc0010I After 178 nodes, 100 on tree, 1e+50 best solution, best possible 28 (5638.94 seconds)
Cbc0010I After 179 nodes, 100 on tree, 1e+50 best solution, best possible 28 (5667.64 seconds)
Cbc0010I After 180 nodes, 100 on tree, 1e+50 best solution, best possible 28 (5689.23 seconds)
Cbc0010I After 181 nodes, 101 on tree, 1e+50 best solution, best possible 28 (5744.44 seconds)
Cbc0010I After 182 nodes, 101 on tree, 1e+50 best solution, best possible 28 (5789.10 seconds)
Cbc0010I After 183 nodes, 102 on tree, 1e+50 best solution, best possible 28 (5825.20 seconds)
Cbc0010I After 184 nodes, 102 on tree, 1e+50 best solution, best possible 28 (5859.24 seconds)
Cbc0010I After 185 nodes, 103 on tree, 1e+50 best solution, best possible 28 (5906.14 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible 28 (5972.00 seconds)
Cbc0010I After 187 nodes, 104 on tree, 1e+50 best solution, best possible 28 (5992.29 seconds)
Cbc0010I After 188 nodes, 105 on tree, 1e+50 best solution, best possible 28 (6015.00 seconds)
Cbc0010I After 189 nodes, 106 on tree, 1e+50 best solution, best possible 28 (6060.85 seconds)
Cbc0010I After 190 nodes, 106 on tree, 1e+50 best solution, best possible 28 (6113.88 seconds)
Cbc0010I After 191 nodes, 106 on tree, 1e+50 best solution, best possible 28 (6171.22 seconds)
Cbc0010I After 192 nodes, 107 on tree, 1e+50 best solution, best possible 28 (6198.85 seconds)
Cbc0010I After 193 nodes, 107 on tree, 1e+50 best solution, best possible 28 (6270.70 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 28 (6331.20 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible 28 (6368.12 seconds)
Cbc0010I After 196 nodes, 109 on tree, 1e+50 best solution, best possible 28 (6427.30 seconds)
Cbc0010I After 197 nodes, 110 on tree, 1e+50 best solution, best possible 28 (6471.89 seconds)
Cbc0010I After 198 nodes, 110 on tree, 1e+50 best solution, best possible 28 (6496.39 seconds)
Cbc0010I After 199 nodes, 111 on tree, 1e+50 best solution, best possible 28 (6518.74 seconds)
Cbc0010I After 200 nodes, 112 on tree, 1e+50 best solution, best possible 28 (6552.08 seconds)
Cbc0010I After 201 nodes, 112 on tree, 1e+50 best solution, best possible 28 (6582.75 seconds)
Cbc0010I After 202 nodes, 112 on tree, 1e+50 best solution, best possible 28 (6611.14 seconds)
Cbc0010I After 203 nodes, 113 on tree, 1e+50 best solution, best possible 28 (6651.91 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible 28 (6692.06 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible 28 (6757.20 seconds)
Cbc0010I After 206 nodes, 114 on tree, 1e+50 best solution, best possible 28 (6796.82 seconds)
Cbc0010I After 207 nodes, 115 on tree, 1e+50 best solution, best possible 28 (6829.06 seconds)
Cbc0010I After 208 nodes, 115 on tree, 1e+50 best solution, best possible 28 (6878.95 seconds)
Cbc0010I After 209 nodes, 116 on tree, 1e+50 best solution, best possible 28 (6897.40 seconds)
Cbc0010I After 210 nodes, 117 on tree, 1e+50 best solution, best possible 28 (6923.07 seconds)
Cbc0010I After 211 nodes, 117 on tree, 1e+50 best solution, best possible 28 (6979.40 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible 28 (7038.46 seconds)
Cbc0010I After 213 nodes, 118 on tree, 1e+50 best solution, best possible 28 (7093.21 seconds)
Cbc0010I After 214 nodes, 118 on tree, 1e+50 best solution, best possible 28 (7124.15 seconds)
Cbc0010I After 215 nodes, 119 on tree, 1e+50 best solution, best possible 28 (7152.86 seconds)
Cbc0010I After 216 nodes, 120 on tree, 1e+50 best solution, best possible 28 (7186.23 seconds)
Cbc0010I After 217 nodes, 121 on tree, 1e+50 best solution, best possible 28 (7216.31 seconds)
Cbc0010I After 218 nodes, 121 on tree, 1e+50 best solution, best possible 28 (7227.79 seconds)
Cbc0010I After 219 nodes, 122 on tree, 1e+50 best solution, best possible 28 (7243.25 seconds)
Cbc0010I After 220 nodes, 123 on tree, 1e+50 best solution, best possible 28 (7347.21 seconds)
Cbc0010I After 221 nodes, 123 on tree, 1e+50 best solution, best possible 28 (7395.27 seconds)
Cbc0010I After 222 nodes, 123 on tree, 1e+50 best solution, best possible 28 (7464.23 seconds)
Cbc0010I After 223 nodes, 123 on tree, 1e+50 best solution, best possible 28 (7562.96 seconds)
Cbc0010I After 224 nodes, 124 on tree, 1e+50 best solution, best possible 28 (7586.79 seconds)
Cbc0010I After 225 nodes, 124 on tree, 1e+50 best solution, best possible 28 (7649.70 seconds)
Cbc0010I After 226 nodes, 124 on tree, 1e+50 best solution, best possible 28 (7713.84 seconds)
Cbc0010I After 227 nodes, 124 on tree, 1e+50 best solution, best possible 28 (7786.41 seconds)
Cbc0010I After 228 nodes, 124 on tree, 1e+50 best solution, best possible 28 (7879.59 seconds)
Cbc0010I After 229 nodes, 125 on tree, 1e+50 best solution, best possible 28 (7974.81 seconds)
Cbc0010I After 230 nodes, 125 on tree, 1e+50 best solution, best possible 28 (8095.09 seconds)
Cbc0010I After 231 nodes, 126 on tree, 1e+50 best solution, best possible 28 (8147.28 seconds)
Cbc0010I After 232 nodes, 126 on tree, 1e+50 best solution, best possible 28 (8223.44 seconds)
Cbc0010I After 233 nodes, 126 on tree, 1e+50 best solution, best possible 28 (8232.64 seconds)
Cbc0010I After 234 nodes, 127 on tree, 1e+50 best solution, best possible 28 (8288.44 seconds)
Cbc0010I After 235 nodes, 127 on tree, 1e+50 best solution, best possible 28 (8375.70 seconds)
Cbc0010I After 236 nodes, 128 on tree, 1e+50 best solution, best possible 28 (8426.12 seconds)
Cbc0010I After 237 nodes, 128 on tree, 1e+50 best solution, best possible 28 (8519.46 seconds)
Cbc0010I After 238 nodes, 129 on tree, 1e+50 best solution, best possible 28 (8551.61 seconds)
Cbc0010I After 239 nodes, 130 on tree, 1e+50 best solution, best possible 28 (8599.42 seconds)
Cbc0010I After 240 nodes, 130 on tree, 1e+50 best solution, best possible 28 (8690.16 seconds)
Cbc0010I After 241 nodes, 130 on tree, 1e+50 best solution, best possible 28 (8724.73 seconds)
Cbc0010I After 242 nodes, 131 on tree, 1e+50 best solution, best possible 28 (8750.37 seconds)
Cbc0010I After 243 nodes, 132 on tree, 1e+50 best solution, best possible 28 (8815.14 seconds)
Cbc0010I After 244 nodes, 132 on tree, 1e+50 best solution, best possible 28 (8858.73 seconds)
Cbc0010I After 245 nodes, 132 on tree, 1e+50 best solution, best possible 28 (8878.37 seconds)
Cbc0010I After 246 nodes, 133 on tree, 1e+50 best solution, best possible 28 (8919.70 seconds)
Cbc0010I After 247 nodes, 133 on tree, 1e+50 best solution, best possible 28 (8958.09 seconds)
Cbc0010I After 248 nodes, 134 on tree, 1e+50 best solution, best possible 28 (8994.67 seconds)
Cbc0010I After 249 nodes, 134 on tree, 1e+50 best solution, best possible 28 (9053.16 seconds)
Cbc0010I After 250 nodes, 135 on tree, 1e+50 best solution, best possible 28 (9095.26 seconds)
Cbc0010I After 251 nodes, 135 on tree, 1e+50 best solution, best possible 28 (9140.33 seconds)
Cbc0010I After 252 nodes, 136 on tree, 1e+50 best solution, best possible 28 (9174.32 seconds)
Cbc0010I After 253 nodes, 137 on tree, 1e+50 best solution, best possible 28 (9198.35 seconds)
Cbc0010I After 254 nodes, 138 on tree, 1e+50 best solution, best possible 28 (9219.32 seconds)
Cbc0010I After 255 nodes, 139 on tree, 1e+50 best solution, best possible 28 (9272.94 seconds)
Cbc0010I After 256 nodes, 139 on tree, 1e+50 best solution, best possible 28 (9319.37 seconds)
Cbc0010I After 257 nodes, 139 on tree, 1e+50 best solution, best possible 28 (9365.20 seconds)
Cbc0010I After 258 nodes, 139 on tree, 1e+50 best solution, best possible 28 (9400.80 seconds)
Cbc0010I After 259 nodes, 139 on tree, 1e+50 best solution, best possible 28 (9447.25 seconds)
Cbc0010I After 260 nodes, 140 on tree, 1e+50 best solution, best possible 28 (9467.46 seconds)
Cbc0010I After 261 nodes, 141 on tree, 1e+50 best solution, best possible 28 (9542.53 seconds)
Cbc0010I After 262 nodes, 141 on tree, 1e+50 best solution, best possible 28 (9581.41 seconds)
Cbc0010I After 263 nodes, 142 on tree, 1e+50 best solution, best possible 28 (9608.88 seconds)
Cbc0010I After 264 nodes, 142 on tree, 1e+50 best solution, best possible 28 (9740.59 seconds)
Cbc0010I After 265 nodes, 143 on tree, 1e+50 best solution, best possible 28 (9765.88 seconds)
Cbc0010I After 266 nodes, 144 on tree, 1e+50 best solution, best possible 28 (9803.93 seconds)
Cbc0010I After 267 nodes, 144 on tree, 1e+50 best solution, best possible 28 (9851.41 seconds)
Cbc0010I After 268 nodes, 145 on tree, 1e+50 best solution, best possible 28 (9878.53 seconds)
Cbc0010I After 269 nodes, 145 on tree, 1e+50 best solution, best possible 28 (9954.39 seconds)
Cbc0010I After 270 nodes, 145 on tree, 1e+50 best solution, best possible 28 (9974.97 seconds)
Cbc0010I After 271 nodes, 146 on tree, 1e+50 best solution, best possible 28 (10013.43 seconds)
Cbc0010I After 272 nodes, 147 on tree, 1e+50 best solution, best possible 28 (10045.35 seconds)
Cbc0010I After 273 nodes, 148 on tree, 1e+50 best solution, best possible 28 (10094.86 seconds)
Cbc0010I After 274 nodes, 148 on tree, 1e+50 best solution, best possible 28 (10173.15 seconds)
Cbc0010I After 275 nodes, 148 on tree, 1e+50 best solution, best possible 28 (10213.92 seconds)
Cbc0010I After 276 nodes, 148 on tree, 1e+50 best solution, best possible 28 (10268.46 seconds)
Cbc0010I After 277 nodes, 149 on tree, 1e+50 best solution, best possible 28 (10299.45 seconds)
Cbc0010I After 278 nodes, 149 on tree, 1e+50 best solution, best possible 28 (10343.26 seconds)
Cbc0010I After 279 nodes, 150 on tree, 1e+50 best solution, best possible 28 (10396.07 seconds)
Cbc0010I After 280 nodes, 150 on tree, 1e+50 best solution, best possible 28 (10436.80 seconds)
Cbc0010I After 281 nodes, 151 on tree, 1e+50 best solution, best possible 28 (10470.38 seconds)
Cbc0010I After 282 nodes, 151 on tree, 1e+50 best solution, best possible 28 (10510.91 seconds)
Cbc0010I After 283 nodes, 152 on tree, 1e+50 best solution, best possible 28 (10527.66 seconds)
Cbc0010I After 284 nodes, 153 on tree, 1e+50 best solution, best possible 28 (10554.53 seconds)
Cbc0010I After 285 nodes, 154 on tree, 1e+50 best solution, best possible 28 (10578.86 seconds)
Cbc0010I After 286 nodes, 155 on tree, 1e+50 best solution, best possible 28 (10599.99 seconds)
Cbc0010I After 287 nodes, 155 on tree, 1e+50 best solution, best possible 28 (10647.23 seconds)
Cbc0010I After 288 nodes, 155 on tree, 1e+50 best solution, best possible 28 (10693.12 seconds)
Cbc0010I After 289 nodes, 155 on tree, 1e+50 best solution, best possible 28 (10762.38 seconds)
Cbc0010I After 290 nodes, 156 on tree, 1e+50 best solution, best possible 28 (10779.75 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 28), took 685688 iterations and 291 nodes (10800.02 seconds)
Cbc0032I Strong branching done 5106 times (418380 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 74, 0 variables fixed on reduced cost
Cuts at root node changed objective from 28 to 28
Probing was tried 76 times and created 781 cuts of which 0 were active after adding rounds of cuts (16.7437 seconds)
Gomory was tried 76 times and created 222 cuts of which 0 were active after adding rounds of cuts (14.5367 seconds)
Knapsack was tried 76 times and created 4 cuts of which 0 were active after adding rounds of cuts (1.86284 seconds)
Clique was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.038552 seconds)
OddWheel was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.561444 seconds)
MixedIntegerRounding2 was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.988777 seconds)
FlowCover was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.585642 seconds)
TwoMirCuts was tried 8 times and created 8 cuts of which 0 were active after adding rounds of cuts (6.74588 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.091888 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    28
Enumerated nodes:               291
Total iterations:               685688
Time (CPU seconds):             10775.1
Time (Wallclock seconds):       10800
Total time (CPU seconds):       10775.4   (Wallclock seconds):       10800.4
