Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nu60-pr9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           nu60-pr9
At line 2 ROWS
At line 2224 COLUMNS
At line 31753 RHS
At line 31967 BOUNDS
At line 39318 ENDATA
Problem nu60-pr9 has 2220 rows, 7350 columns and 22176 elements
Coin0008I nu60-pr9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22850 - 0.306666 seconds
Cgl0002I 24 variables fixed
Cgl0003I 0 fixed, 39 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1925 rows, 6825 columns (6825 integer (6786 of which binary)) and 20511 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 87 integers unsatisfied sum - 28.2667
Cbc0038I Pass   1: suminf.    9.75000 (35) obj. 23502.5 iterations 937
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 31565
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound improved solution from 31565 to 29295 (1.17 seconds)
Cbc0038I Round again with cutoff of 28657.3
Cbc0038I Pass   2: suminf.    9.75000 (35) obj. 23502.5 iterations 0
Cbc0038I Solution found of 23502.5
Cbc0038I Branch and bound needed to clear up 35 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6735 integers at bound fixed and 0 continuous of which 2 were internal integer and 0 internal continuous
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 9 rows 14 columns
Cbc0038I Mini branch and bound did not improve solution (1.30 seconds)
Cbc0038I After 1.30 seconds - Feasibility pump exiting with objective of 29295 - took 0.59 seconds
Cbc0012I Integer solution of 29295 found by feasibility pump after 0 iterations and 0 nodes (1.30 seconds)
Cbc0038I Full problem 1925 rows 6825 columns, reduced to 4 rows 7 columns
Cbc0031I 115 added rows had average density of 30.991304
Cbc0013I At root node, 115 cuts changed objective from 22962.5 to 23718.478 in 13 passes
Cbc0010I After 4767 nodes, 1431 on tree, 27105 best solution, best possible 23718.478 (1227.69 seconds)
Cbc0010I After 4768 nodes, 1431 on tree, 27105 best solution, best possible 23718.478 (1228.39 seconds)
Cbc0010I After 4770 nodes, 1432 on tree, 27105 best solution, best possible 23718.478 (1229.10 seconds)
Cbc0010I After 4773 nodes, 1434 on tree, 27105 best solution, best possible 23718.478 (1230.25 seconds)
Cbc0010I After 4775 nodes, 1434 on tree, 27105 best solution, best possible 23718.478 (1231.00 seconds)
Cbc0010I After 4779 nodes, 1436 on tree, 27105 best solution, best possible 23718.478 (1231.89 seconds)
Cbc0010I After 4782 nodes, 1437 on tree, 27105 best solution, best possible 23718.478 (1232.90 seconds)
Cbc0010I After 4783 nodes, 1437 on tree, 27105 best solution, best possible 23718.478 (1233.77 seconds)
Cbc0010I After 4785 nodes, 1439 on tree, 27105 best solution, best possible 23718.478 (1234.58 seconds)
Cbc0010I After 4786 nodes, 1439 on tree, 27105 best solution, best possible 23718.478 (1235.32 seconds)
Cbc0010I After 4788 nodes, 1440 on tree, 27105 best solution, best possible 23718.478 (1236.11 seconds)
Cbc0010I After 4791 nodes, 1441 on tree, 27105 best solution, best possible 23718.478 (1236.97 seconds)
Cbc0010I After 4793 nodes, 1442 on tree, 27105 best solution, best possible 23718.478 (1238.34 seconds)
Cbc0010I After 4797 nodes, 1444 on tree, 27105 best solution, best possible 23718.478 (1239.36 seconds)
Cbc0010I After 4799 nodes, 1446 on tree, 27105 best solution, best possible 23718.478 (1240.14 seconds)
Cbc0010I After 4800 nodes, 1446 on tree, 27105 best solution, best possible 23718.478 (1240.84 seconds)
Cbc0010I After 4803 nodes, 1447 on tree, 27105 best solution, best possible 23718.478 (1242.10 seconds)
Cbc0010I After 4807 nodes, 1449 on tree, 27105 best solution, best possible 23718.478 (1242.80 seconds)
Cbc0010I After 4809 nodes, 1450 on tree, 27105 best solution, best possible 23718.478 (1243.95 seconds)
Cbc0010I After 4813 nodes, 1453 on tree, 27105 best solution, best possible 23718.478 (1244.97 seconds)
Cbc0010I After 4814 nodes, 1453 on tree, 27105 best solution, best possible 23718.478 (1245.69 seconds)
Cbc0010I After 4818 nodes, 1456 on tree, 27105 best solution, best possible 23718.478 (1246.53 seconds)
Cbc0010I After 4822 nodes, 1458 on tree, 27105 best solution, best possible 23718.478 (1247.24 seconds)
Cbc0010I After 4824 nodes, 1459 on tree, 27105 best solution, best possible 23718.478 (1247.98 seconds)
Cbc0010I After 4826 nodes, 1460 on tree, 27105 best solution, best possible 23718.478 (1248.68 seconds)
Cbc0010I After 4833 nodes, 1464 on tree, 27105 best solution, best possible 23718.478 (1249.51 seconds)
Cbc0010I After 4837 nodes, 1465 on tree, 27105 best solution, best possible 23718.478 (1250.80 seconds)
Cbc0010I After 4841 nodes, 1467 on tree, 27105 best solution, best possible 23718.478 (1251.51 seconds)
Cbc0010I After 4845 nodes, 1469 on tree, 27105 best solution, best possible 23718.478 (1252.33 seconds)
Cbc0010I After 4849 nodes, 1471 on tree, 27105 best solution, best possible 23718.478 (1253.37 seconds)
Cbc0010I After 4850 nodes, 1472 on tree, 27105 best solution, best possible 23718.478 (1254.11 seconds)
Cbc0010I After 4853 nodes, 1473 on tree, 27105 best solution, best possible 23718.478 (1255.14 seconds)
Cbc0010I After 4857 nodes, 1476 on tree, 27105 best solution, best possible 23718.478 (1256.35 seconds)
Cbc0010I After 4860 nodes, 1476 on tree, 27105 best solution, best possible 23718.478 (1257.21 seconds)
Cbc0010I After 4866 nodes, 1479 on tree, 27105 best solution, best possible 23718.478 (1258.09 seconds)
Cbc0010I After 4872 nodes, 1482 on tree, 27105 best solution, best possible 23718.478 (1258.88 seconds)
Cbc0010I After 4875 nodes, 1483 on tree, 27105 best solution, best possible 23718.478 (1260.09 seconds)
Cbc0010I After 4877 nodes, 1484 on tree, 27105 best solution, best possible 23718.478 (1261.13 seconds)
Cbc0010I After 4883 nodes, 1487 on tree, 27105 best solution, best possible 23718.478 (1261.91 seconds)
Cbc0010I After 4885 nodes, 1488 on tree, 27105 best solution, best possible 23718.478 (1263.02 seconds)
Cbc0010I After 4887 nodes, 1489 on tree, 27105 best solution, best possible 23718.478 (1264.06 seconds)
Cbc0010I After 4890 nodes, 1490 on tree, 27105 best solution, best possible 23718.478 (1264.86 seconds)
Cbc0010I After 4892 nodes, 1491 on tree, 27105 best solution, best possible 23718.478 (1265.78 seconds)
Cbc0010I After 4893 nodes, 1491 on tree, 27105 best solution, best possible 23718.478 (1266.60 seconds)
Cbc0010I After 4895 nodes, 1492 on tree, 27105 best solution, best possible 23718.478 (1267.58 seconds)
Cbc0010I After 4897 nodes, 1493 on tree, 27105 best solution, best possible 23718.478 (1268.74 seconds)
Cbc0010I After 4900 nodes, 1495 on tree, 27105 best solution, best possible 23718.478 (1269.83 seconds)
Cbc0010I After 4901 nodes, 1495 on tree, 27105 best solution, best possible 23718.478 (1270.59 seconds)
Cbc0010I After 4906 nodes, 1498 on tree, 27105 best solution, best possible 23718.478 (1271.30 seconds)
Cbc0010I After 4911 nodes, 1501 on tree, 27105 best solution, best possible 23718.478 (1272.47 seconds)
Cbc0010I After 4913 nodes, 1501 on tree, 27105 best solution, best possible 23718.478 (1273.20 seconds)
Cbc0010I After 4920 nodes, 1506 on tree, 27105 best solution, best possible 23718.478 (1274.21 seconds)
Cbc0010I After 4923 nodes, 1507 on tree, 27105 best solution, best possible 23718.478 (1275.02 seconds)
Cbc0010I After 4930 nodes, 1511 on tree, 27105 best solution, best possible 23718.478 (1275.87 seconds)
Cbc0010I After 4932 nodes, 1512 on tree, 27105 best solution, best possible 23718.478 (1277.10 seconds)
Cbc0010I After 4938 nodes, 1515 on tree, 27105 best solution, best possible 23718.478 (1278.00 seconds)
Cbc0010I After 4943 nodes, 1517 on tree, 27105 best solution, best possible 23718.478 (1278.73 seconds)
Cbc0010I After 4945 nodes, 1519 on tree, 27105 best solution, best possible 23718.478 (1279.56 seconds)
Cbc0010I After 4946 nodes, 1519 on tree, 27105 best solution, best possible 23718.478 (1280.54 seconds)
Cbc0010I After 4949 nodes, 1520 on tree, 27105 best solution, best possible 23718.478 (1281.75 seconds)
Cbc0010I After 4951 nodes, 1521 on tree, 27105 best solution, best possible 23718.478 (1282.66 seconds)
Cbc0010I After 4953 nodes, 1522 on tree, 27105 best solution, best possible 23718.478 (1283.52 seconds)
Cbc0010I After 4957 nodes, 1523 on tree, 27105 best solution, best possible 23718.478 (1284.22 seconds)
Cbc0010I After 4961 nodes, 1526 on tree, 27105 best solution, best possible 23718.478 (1285.46 seconds)
Cbc0010I After 4962 nodes, 1526 on tree, 27105 best solution, best possible 23718.478 (1286.23 seconds)
Cbc0010I After 4964 nodes, 1527 on tree, 27105 best solution, best possible 23718.478 (1287.63 seconds)
Cbc0010I After 4969 nodes, 1530 on tree, 27105 best solution, best possible 23718.478 (1288.86 seconds)
Cbc0010I After 4973 nodes, 1532 on tree, 27105 best solution, best possible 23718.478 (1289.64 seconds)
Cbc0010I After 4976 nodes, 1533 on tree, 27105 best solution, best possible 23718.478 (1290.41 seconds)
Cbc0010I After 4978 nodes, 1534 on tree, 27105 best solution, best possible 23718.478 (1291.19 seconds)
Cbc0010I After 4983 nodes, 1537 on tree, 27105 best solution, best possible 23718.478 (1292.20 seconds)
Cbc0010I After 4986 nodes, 1538 on tree, 27105 best solution, best possible 23718.478 (1293.14 seconds)
Cbc0010I After 4990 nodes, 1539 on tree, 27105 best solution, best possible 23718.478 (1294.17 seconds)
Cbc0010I After 4992 nodes, 1540 on tree, 27105 best solution, best possible 23718.478 (1295.12 seconds)
Cbc0010I After 4993 nodes, 1540 on tree, 27105 best solution, best possible 23718.478 (1295.92 seconds)
Cbc0010I After 4999 nodes, 1543 on tree, 27105 best solution, best possible 23718.478 (1296.82 seconds)
Cbc0010I After 5001 nodes, 1544 on tree, 27105 best solution, best possible 23718.478 (1297.85 seconds)
Cbc0010I After 5003 nodes, 1545 on tree, 27105 best solution, best possible 23718.478 (1299.10 seconds)
Cbc0010I After 5007 nodes, 1549 on tree, 27105 best solution, best possible 23718.478 (1299.87 seconds)
Cbc0010I After 5008 nodes, 1550 on tree, 27105 best solution, best possible 23718.478 (1301.29 seconds)
Cbc0010I After 5010 nodes, 1552 on tree, 27105 best solution, best possible 23718.478 (1302.07 seconds)
Cbc0010I After 5013 nodes, 1555 on tree, 27105 best solution, best possible 23718.478 (1304.19 seconds)
Cbc0010I After 5015 nodes, 1557 on tree, 27105 best solution, best possible 23718.478 (1304.89 seconds)
Cbc0010I After 5018 nodes, 1560 on tree, 27105 best solution, best possible 23718.478 (1307.21 seconds)
Cbc0010I After 5021 nodes, 1563 on tree, 27105 best solution, best possible 23718.478 (1308.12 seconds)
Cbc0010I After 5023 nodes, 1565 on tree, 27105 best solution, best possible 23718.478 (1309.29 seconds)
Cbc0010I After 5026 nodes, 1568 on tree, 27105 best solution, best possible 23718.478 (1310.36 seconds)
Cbc0010I After 5028 nodes, 1570 on tree, 27105 best solution, best possible 23718.478 (1311.71 seconds)
Cbc0010I After 5031 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1312.45 seconds)
Cbc0010I After 5033 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1313.50 seconds)
Cbc0010I After 5037 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1314.44 seconds)
Cbc0010I After 5039 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1315.16 seconds)
Cbc0010I After 5049 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1316.47 seconds)
Cbc0010I After 5055 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1317.31 seconds)
Cbc0010I After 5060 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1318.03 seconds)
Cbc0010I After 5065 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1319.34 seconds)
Cbc0010I After 5073 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1320.09 seconds)
Cbc0010I After 5079 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1320.89 seconds)
Cbc0010I After 5085 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1321.86 seconds)
Cbc0010I After 5090 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1322.96 seconds)
Cbc0010I After 5095 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1323.69 seconds)
Cbc0010I After 5103 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1324.70 seconds)
Cbc0010I After 5109 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1325.50 seconds)
Cbc0010I After 5110 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1326.21 seconds)
Cbc0010I After 5115 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1327.21 seconds)
Cbc0010I After 5119 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1328.07 seconds)
Cbc0010I After 5124 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1328.86 seconds)
Cbc0010I After 5128 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1329.70 seconds)
Cbc0010I After 5130 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1330.44 seconds)
Cbc0010I After 5141 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1331.30 seconds)
Cbc0010I After 5145 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1332.23 seconds)
Cbc0010I After 5148 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1333.13 seconds)
Cbc0010I After 5154 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1333.88 seconds)
Cbc0010I After 5164 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1334.71 seconds)
Cbc0010I After 5169 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1335.49 seconds)
Cbc0010I After 5176 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1336.21 seconds)
Cbc0010I After 5182 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1337.05 seconds)
Cbc0010I After 5196 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1337.83 seconds)
Cbc0010I After 5199 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1338.82 seconds)
Cbc0010I After 5200 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1339.64 seconds)
Cbc0010I After 5204 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1340.61 seconds)
Cbc0010I After 5208 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1341.74 seconds)
Cbc0010I After 5215 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1342.63 seconds)
Cbc0010I After 5217 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1343.39 seconds)
Cbc0010I After 5223 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1344.10 seconds)
Cbc0010I After 5225 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1344.85 seconds)
Cbc0010I After 5229 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1345.87 seconds)
Cbc0010I After 5236 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1346.68 seconds)
Cbc0010I After 5240 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1347.56 seconds)
Cbc0010I After 5245 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1348.51 seconds)
Cbc0010I After 5248 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1349.45 seconds)
Cbc0010I After 5253 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1350.24 seconds)
Cbc0010I After 5257 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1350.98 seconds)
Cbc0010I After 5262 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1351.90 seconds)
Cbc0010I After 5265 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1352.72 seconds)
Cbc0010I After 5272 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1353.63 seconds)
Cbc0010I After 5277 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1355.01 seconds)
Cbc0010I After 5282 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1355.75 seconds)
Cbc0010I After 5293 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1356.51 seconds)
Cbc0010I After 5294 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1357.68 seconds)
Cbc0010I After 5297 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1358.65 seconds)
Cbc0010I After 5299 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1359.81 seconds)
Cbc0010I After 5304 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1360.79 seconds)
Cbc0010I After 5306 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1361.77 seconds)
Cbc0010I After 5314 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1362.50 seconds)
Cbc0010I After 5321 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1363.27 seconds)
Cbc0010I After 5322 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1364.22 seconds)
Cbc0010I After 5326 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1364.99 seconds)
Cbc0010I After 5328 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1365.99 seconds)
Cbc0010I After 5333 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1366.72 seconds)
Cbc0010I After 5343 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1367.48 seconds)
Cbc0010I After 5354 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1368.20 seconds)
Cbc0010I After 5358 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1369.27 seconds)
Cbc0010I After 5363 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1370.26 seconds)
Cbc0010I After 5372 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1370.99 seconds)
Cbc0010I After 5380 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1371.70 seconds)
Cbc0010I After 5388 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1372.51 seconds)
Cbc0010I After 5392 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1373.54 seconds)
Cbc0010I After 5399 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1374.41 seconds)
Cbc0010I After 5402 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1375.49 seconds)
Cbc0010I After 5406 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1376.40 seconds)
Cbc0010I After 5408 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1377.43 seconds)
Cbc0010I After 5414 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1378.38 seconds)
Cbc0010I After 5423 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1379.84 seconds)
Cbc0010I After 5429 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1380.59 seconds)
Cbc0010I After 5434 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1381.88 seconds)
Cbc0010I After 5439 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1382.60 seconds)
Cbc0010I After 5450 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1383.35 seconds)
Cbc0010I After 5454 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1384.26 seconds)
Cbc0010I After 5459 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1385.43 seconds)
Cbc0010I After 5463 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1386.42 seconds)
Cbc0010I After 5465 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1387.47 seconds)
Cbc0010I After 5470 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1388.58 seconds)
Cbc0010I After 5475 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1389.30 seconds)
Cbc0010I After 5480 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1390.10 seconds)
Cbc0010I After 5486 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1390.81 seconds)
Cbc0010I After 5493 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1391.54 seconds)
Cbc0010I After 5501 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1392.34 seconds)
Cbc0010I After 5504 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1393.38 seconds)
Cbc0010I After 5511 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1394.31 seconds)
Cbc0010I After 5518 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1395.06 seconds)
Cbc0010I After 5524 nodes, 1584 on tree, 27105 best solution, best possible 23718.478 (1396.06 seconds)
Cbc0010I After 5532 nodes, 1586 on tree, 27105 best solution, best possible 23718.478 (1396.79 seconds)
Cbc0010I After 5539 nodes, 1585 on tree, 27105 best solution, best possible 23718.478 (1397.52 seconds)
Cbc0010I After 5548 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1398.26 seconds)
Cbc0010I After 5553 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1398.99 seconds)
Cbc0010I After 5558 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1399.93 seconds)
Cbc0010I After 5566 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1400.63 seconds)
Cbc0010I After 5572 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1401.49 seconds)
Cbc0010I After 5578 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1402.83 seconds)
Cbc0010I After 5583 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1403.58 seconds)
Cbc0010I After 5591 nodes, 1574 on tree, 27105 best solution, best possible 23718.478 (1404.73 seconds)
Cbc0010I After 5593 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1405.43 seconds)
Cbc0010I After 5596 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1406.69 seconds)
Cbc0010I After 5603 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1407.41 seconds)
Cbc0010I After 5606 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1408.17 seconds)
Cbc0010I After 5611 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1409.03 seconds)
Cbc0010I After 5625 nodes, 1580 on tree, 27105 best solution, best possible 23718.478 (1409.78 seconds)
Cbc0010I After 5631 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1411.29 seconds)
Cbc0010I After 5637 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1412.08 seconds)
Cbc0010I After 5640 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1412.85 seconds)
Cbc0010I After 5644 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1414.55 seconds)
Cbc0010I After 5648 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1415.45 seconds)
Cbc0010I After 5652 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1416.18 seconds)
Cbc0010I After 5657 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1416.90 seconds)
Cbc0010I After 5662 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1417.68 seconds)
Cbc0010I After 5663 nodes, 1573 on tree, 27105 best solution, best possible 23718.478 (1418.56 seconds)
Cbc0010I After 5667 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1419.40 seconds)
Cbc0010I After 5668 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1420.34 seconds)
Cbc0010I After 5673 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1421.18 seconds)
Cbc0010I After 5679 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1421.91 seconds)
Cbc0010I After 5685 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1423.47 seconds)
Cbc0010I After 5690 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1424.54 seconds)
Cbc0010I After 5697 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1425.34 seconds)
Cbc0010I After 5700 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1426.14 seconds)
Cbc0010I After 5701 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1426.87 seconds)
Cbc0010I After 5709 nodes, 1578 on tree, 27105 best solution, best possible 23718.478 (1427.71 seconds)
Cbc0010I After 5712 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1428.89 seconds)
Cbc0010I After 5715 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1430.07 seconds)
Cbc0010I After 5720 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1431.09 seconds)
Cbc0010I After 5727 nodes, 1583 on tree, 27105 best solution, best possible 23718.478 (1431.86 seconds)
Cbc0010I After 5736 nodes, 1579 on tree, 27105 best solution, best possible 23718.478 (1432.64 seconds)
Cbc0010I After 5739 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1433.41 seconds)
Cbc0010I After 5742 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1434.31 seconds)
Cbc0010I After 5744 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1435.34 seconds)
Cbc0010I After 5749 nodes, 1581 on tree, 27105 best solution, best possible 23718.478 (1436.10 seconds)
Cbc0010I After 5762 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1436.90 seconds)
Cbc0010I After 5766 nodes, 1576 on tree, 27105 best solution, best possible 23718.478 (1437.86 seconds)
Cbc0010I After 5769 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1438.79 seconds)
Cbc0010I After 5774 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1439.54 seconds)
Cbc0010I After 5779 nodes, 1575 on tree, 27105 best solution, best possible 23718.478 (1440.28 seconds)
Cbc0010I After 5781 nodes, 1577 on tree, 27105 best solution, best possible 23718.478 (1441.14 seconds)
Cbc0010I After 5786 nodes, 1582 on tree, 27105 best solution, best possible 23718.478 (1442.00 seconds)
Cbc0010I After 5791 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1443.48 seconds)
Cbc0010I After 5796 nodes, 1592 on tree, 27105 best solution, best possible 23718.478 (1444.67 seconds)
Cbc0010I After 5805 nodes, 1595 on tree, 27105 best solution, best possible 23718.478 (1445.45 seconds)
Cbc0010I After 5810 nodes, 1592 on tree, 27105 best solution, best possible 23718.478 (1446.18 seconds)
Cbc0010I After 5819 nodes, 1591 on tree, 27105 best solution, best possible 23718.478 (1447.25 seconds)
Cbc0010I After 5828 nodes, 1594 on tree, 27105 best solution, best possible 23718.478 (1447.96 seconds)
Cbc0010I After 5832 nodes, 1594 on tree, 27105 best solution, best possible 23718.478 (1448.86 seconds)
Cbc0010I After 5844 nodes, 1590 on tree, 27105 best solution, best possible 23718.478 (1449.75 seconds)
Cbc0010I After 5847 nodes, 1592 on tree, 27105 best solution, best possible 23718.478 (1450.50 seconds)
Cbc0010I After 5853 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1451.40 seconds)
Cbc0010I After 5859 nodes, 1589 on tree, 27105 best solution, best possible 23718.478 (1452.33 seconds)
Cbc0010I After 5865 nodes, 1587 on tree, 27105 best solution, best possible 23718.478 (1453.41 seconds)
