Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.254117 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.086 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.98 seconds - Feasibility pump exiting - took 6.46 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.64 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.271 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 120.744 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.654 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.147 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (172.22 seconds)
Cbc0010I After 634 nodes, 96 on tree, 1302.0809 best solution, best possible 1120.6984 (887.36 seconds)
Cbc0010I After 637 nodes, 97 on tree, 1302.0809 best solution, best possible 1120.6984 (888.29 seconds)
Cbc0010I After 638 nodes, 97 on tree, 1302.0809 best solution, best possible 1120.6984 (889.25 seconds)
Cbc0010I After 646 nodes, 99 on tree, 1302.0809 best solution, best possible 1120.6984 (890.76 seconds)
Cbc0010I After 649 nodes, 101 on tree, 1302.0809 best solution, best possible 1120.6984 (896.66 seconds)
Cbc0010I After 651 nodes, 101 on tree, 1302.0809 best solution, best possible 1120.6984 (904.39 seconds)
Cbc0010I After 660 nodes, 103 on tree, 1302.0809 best solution, best possible 1120.6984 (911.17 seconds)
Cbc0010I After 671 nodes, 105 on tree, 1302.0809 best solution, best possible 1120.6984 (917.42 seconds)
Cbc0004I Integer solution of 1270.8554 found after 225628 iterations and 672 nodes (917.46 seconds)
Cbc0010I After 675 nodes, 61 on tree, 1270.8554 best solution, best possible 1120.6984 (918.14 seconds)
Cbc0010I After 680 nodes, 63 on tree, 1270.8554 best solution, best possible 1120.6984 (918.87 seconds)
Cbc0010I After 685 nodes, 65 on tree, 1270.8554 best solution, best possible 1120.6984 (920.00 seconds)
Cbc0010I After 690 nodes, 66 on tree, 1270.8554 best solution, best possible 1120.6984 (921.61 seconds)
Cbc0010I After 694 nodes, 67 on tree, 1270.8554 best solution, best possible 1120.6984 (922.60 seconds)
Cbc0010I After 695 nodes, 66 on tree, 1270.8554 best solution, best possible 1120.6984 (923.43 seconds)
Cbc0010I After 699 nodes, 69 on tree, 1270.8554 best solution, best possible 1120.6984 (924.94 seconds)
Cbc0010I After 701 nodes, 68 on tree, 1270.8554 best solution, best possible 1120.6984 (925.75 seconds)
Cbc0010I After 702 nodes, 69 on tree, 1270.8554 best solution, best possible 1120.6984 (927.38 seconds)
Cbc0010I After 703 nodes, 70 on tree, 1270.8554 best solution, best possible 1120.6984 (928.30 seconds)
Cbc0010I After 707 nodes, 71 on tree, 1270.8554 best solution, best possible 1120.6984 (929.07 seconds)
Cbc0010I After 709 nodes, 70 on tree, 1270.8554 best solution, best possible 1120.6984 (930.26 seconds)
Cbc0010I After 712 nodes, 71 on tree, 1270.8554 best solution, best possible 1120.6984 (931.16 seconds)
Cbc0010I After 714 nodes, 71 on tree, 1270.8554 best solution, best possible 1120.6984 (932.31 seconds)
Cbc0010I After 717 nodes, 73 on tree, 1270.8554 best solution, best possible 1120.6984 (933.63 seconds)
Cbc0010I After 724 nodes, 76 on tree, 1270.8554 best solution, best possible 1120.6984 (935.89 seconds)
Cbc0010I After 725 nodes, 76 on tree, 1270.8554 best solution, best possible 1120.6984 (938.12 seconds)
Cbc0010I After 728 nodes, 74 on tree, 1270.8554 best solution, best possible 1120.6984 (940.19 seconds)
Cbc0010I After 730 nodes, 75 on tree, 1270.8554 best solution, best possible 1120.6984 (943.36 seconds)
Cbc0010I After 734 nodes, 77 on tree, 1270.8554 best solution, best possible 1120.6984 (944.44 seconds)
Cbc0010I After 737 nodes, 78 on tree, 1270.8554 best solution, best possible 1120.6984 (947.04 seconds)
Cbc0010I After 742 nodes, 80 on tree, 1270.8554 best solution, best possible 1120.6984 (947.82 seconds)
Cbc0010I After 747 nodes, 81 on tree, 1270.8554 best solution, best possible 1120.6984 (949.34 seconds)
Cbc0010I After 750 nodes, 82 on tree, 1270.8554 best solution, best possible 1120.6984 (951.77 seconds)
Cbc0010I After 752 nodes, 82 on tree, 1270.8554 best solution, best possible 1120.6984 (953.11 seconds)
Cbc0010I After 753 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (954.33 seconds)
Cbc0010I After 754 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (955.36 seconds)
Cbc0010I After 755 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (956.66 seconds)
Cbc0010I After 756 nodes, 84 on tree, 1270.8554 best solution, best possible 1120.6984 (958.12 seconds)
Cbc0010I After 757 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (959.01 seconds)
Cbc0010I After 759 nodes, 84 on tree, 1270.8554 best solution, best possible 1120.6984 (959.80 seconds)
Cbc0010I After 760 nodes, 85 on tree, 1270.8554 best solution, best possible 1120.6984 (961.22 seconds)
Cbc0010I After 761 nodes, 84 on tree, 1270.8554 best solution, best possible 1120.6984 (962.43 seconds)
Cbc0010I After 763 nodes, 85 on tree, 1270.8554 best solution, best possible 1120.6984 (963.21 seconds)
Cbc0010I After 770 nodes, 86 on tree, 1270.8554 best solution, best possible 1120.6984 (971.41 seconds)
Cbc0010I After 774 nodes, 88 on tree, 1270.8554 best solution, best possible 1120.6984 (972.17 seconds)
Cbc0010I After 776 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (980.79 seconds)
Cbc0010I After 778 nodes, 87 on tree, 1270.8554 best solution, best possible 1120.6984 (981.87 seconds)
Cbc0010I After 779 nodes, 88 on tree, 1270.8554 best solution, best possible 1120.6984 (983.65 seconds)
Cbc0010I After 780 nodes, 87 on tree, 1270.8554 best solution, best possible 1120.6984 (987.02 seconds)
Cbc0010I After 782 nodes, 87 on tree, 1270.8554 best solution, best possible 1120.6984 (988.91 seconds)
Cbc0010I After 783 nodes, 86 on tree, 1270.8554 best solution, best possible 1120.6984 (990.00 seconds)
Cbc0010I After 786 nodes, 88 on tree, 1270.8554 best solution, best possible 1120.6984 (990.84 seconds)
Cbc0010I After 791 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (991.55 seconds)
Cbc0010I After 792 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (998.64 seconds)
Cbc0010I After 798 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (999.36 seconds)
Cbc0010I After 801 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (1009.55 seconds)
Cbc0010I After 802 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (1016.57 seconds)
Cbc0010I After 807 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (1023.22 seconds)
Cbc0010I After 808 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (1034.30 seconds)
Cbc0010I After 815 nodes, 94 on tree, 1270.8554 best solution, best possible 1120.6984 (1041.60 seconds)
Cbc0010I After 816 nodes, 93 on tree, 1270.8554 best solution, best possible 1120.6984 (1044.14 seconds)
Cbc0010I After 824 nodes, 94 on tree, 1270.8554 best solution, best possible 1120.6984 (1049.71 seconds)
Cbc0010I After 830 nodes, 96 on tree, 1270.8554 best solution, best possible 1120.6984 (1056.04 seconds)
Cbc0010I After 835 nodes, 96 on tree, 1270.8554 best solution, best possible 1120.6984 (1062.25 seconds)
Cbc0010I After 839 nodes, 96 on tree, 1270.8554 best solution, best possible 1120.6984 (1067.56 seconds)
Cbc0010I After 844 nodes, 97 on tree, 1270.8554 best solution, best possible 1120.6984 (1068.37 seconds)
Cbc0010I After 848 nodes, 98 on tree, 1270.8554 best solution, best possible 1120.6984 (1070.54 seconds)
Cbc0010I After 852 nodes, 98 on tree, 1270.8554 best solution, best possible 1120.6984 (1071.58 seconds)
Cbc0010I After 857 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1079.76 seconds)
Cbc0010I After 864 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1086.22 seconds)
Cbc0010I After 869 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1087.11 seconds)
Cbc0010I After 874 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1087.89 seconds)
Cbc0010I After 876 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1095.62 seconds)
Cbc0010I After 880 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1096.35 seconds)
Cbc0010I After 894 nodes, 104 on tree, 1270.8554 best solution, best possible 1120.6984 (1104.11 seconds)
Cbc0010I After 906 nodes, 104 on tree, 1270.8554 best solution, best possible 1120.6984 (1109.37 seconds)
Cbc0010I After 915 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1112.07 seconds)
Cbc0010I After 916 nodes, 104 on tree, 1270.8554 best solution, best possible 1120.6984 (1113.27 seconds)
Cbc0010I After 921 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1114.55 seconds)
Cbc0010I After 926 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1115.61 seconds)
Cbc0010I After 934 nodes, 102 on tree, 1270.8554 best solution, best possible 1120.6984 (1116.54 seconds)
Cbc0010I After 937 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1121.31 seconds)
Cbc0010I After 938 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1126.21 seconds)
Cbc0010I After 939 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1128.27 seconds)
Cbc0010I After 945 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1130.00 seconds)
Cbc0010I After 946 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1131.15 seconds)
Cbc0010I After 953 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1131.97 seconds)
Cbc0010I After 954 nodes, 106 on tree, 1270.8554 best solution, best possible 1120.6984 (1134.67 seconds)
Cbc0010I After 960 nodes, 108 on tree, 1270.8554 best solution, best possible 1120.6984 (1135.42 seconds)
Cbc0010I After 963 nodes, 107 on tree, 1270.8554 best solution, best possible 1120.6984 (1140.56 seconds)
Cbc0010I After 969 nodes, 109 on tree, 1270.8554 best solution, best possible 1120.6984 (1141.30 seconds)
Cbc0010I After 973 nodes, 110 on tree, 1270.8554 best solution, best possible 1120.6984 (1142.02 seconds)
Cbc0010I After 978 nodes, 112 on tree, 1270.8554 best solution, best possible 1120.6984 (1148.32 seconds)
Cbc0010I After 985 nodes, 111 on tree, 1270.8554 best solution, best possible 1120.6984 (1152.13 seconds)
Cbc0010I After 993 nodes, 112 on tree, 1270.8554 best solution, best possible 1120.6984 (1153.00 seconds)
Cbc0010I After 997 nodes, 113 on tree, 1270.8554 best solution, best possible 1120.6984 (1160.86 seconds)
Cbc0010I After 1002 nodes, 113 on tree, 1270.8554 best solution, best possible 1120.6984 (1162.96 seconds)
Cbc0010I After 1003 nodes, 114 on tree, 1270.8554 best solution, best possible 1120.6984 (1163.77 seconds)
Cbc0010I After 1005 nodes, 116 on tree, 1270.8554 best solution, best possible 1120.6984 (1166.00 seconds)
Cbc0010I After 1007 nodes, 118 on tree, 1270.8554 best solution, best possible 1120.6984 (1167.07 seconds)
Cbc0010I After 1010 nodes, 121 on tree, 1270.8554 best solution, best possible 1120.6984 (1168.68 seconds)
Cbc0010I After 1014 nodes, 125 on tree, 1270.8554 best solution, best possible 1120.6984 (1169.61 seconds)
Cbc0010I After 1015 nodes, 126 on tree, 1270.8554 best solution, best possible 1120.6984 (1172.60 seconds)
Cbc0010I After 1018 nodes, 129 on tree, 1270.8554 best solution, best possible 1120.6984 (1173.38 seconds)
Cbc0010I After 1020 nodes, 131 on tree, 1270.8554 best solution, best possible 1120.6984 (1175.25 seconds)
Cbc0010I After 1025 nodes, 136 on tree, 1270.8554 best solution, best possible 1120.6984 (1179.85 seconds)
Cbc0010I After 1030 nodes, 141 on tree, 1270.8554 best solution, best possible 1120.6984 (1183.08 seconds)
Cbc0010I After 1033 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (1183.91 seconds)
Cbc0010I After 1035 nodes, 146 on tree, 1270.8554 best solution, best possible 1120.6984 (1188.02 seconds)
Cbc0010I After 1040 nodes, 151 on tree, 1270.8554 best solution, best possible 1120.6984 (1193.86 seconds)
Cbc0010I After 1044 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (1194.76 seconds)
Cbc0010I After 1045 nodes, 156 on tree, 1270.8554 best solution, best possible 1120.6984 (1203.25 seconds)
Cbc0010I After 1050 nodes, 161 on tree, 1270.8554 best solution, best possible 1120.6984 (1209.12 seconds)
Cbc0010I After 1053 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (1210.29 seconds)
Cbc0010I After 1055 nodes, 166 on tree, 1270.8554 best solution, best possible 1120.6984 (1218.46 seconds)
Cbc0010I After 1059 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (1219.19 seconds)
Cbc0010I After 1060 nodes, 171 on tree, 1270.8554 best solution, best possible 1120.6984 (1227.25 seconds)
Cbc0010I After 1062 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (1229.15 seconds)
Cbc0010I After 1063 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (1230.29 seconds)
Cbc0010I After 1064 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1231.21 seconds)
Cbc0010I After 1065 nodes, 176 on tree, 1270.8554 best solution, best possible 1120.6984 (1241.40 seconds)
Cbc0010I After 1069 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (1242.11 seconds)
Cbc0010I After 1070 nodes, 181 on tree, 1270.8554 best solution, best possible 1120.6984 (1245.84 seconds)
Cbc0010I After 1073 nodes, 184 on tree, 1270.8554 best solution, best possible 1120.6984 (1246.82 seconds)
Cbc0010I After 1074 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (1248.04 seconds)
Cbc0010I After 1075 nodes, 186 on tree, 1270.8554 best solution, best possible 1120.6984 (1253.54 seconds)
Cbc0010I After 1077 nodes, 188 on tree, 1270.8554 best solution, best possible 1120.6984 (1255.51 seconds)
Cbc0010I After 1079 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (1256.40 seconds)
Cbc0010I After 1080 nodes, 191 on tree, 1270.8554 best solution, best possible 1120.6984 (1265.89 seconds)
Cbc0010I After 1085 nodes, 196 on tree, 1270.8554 best solution, best possible 1120.6984 (1276.34 seconds)
Cbc0010I After 1087 nodes, 198 on tree, 1270.8554 best solution, best possible 1120.6984 (1277.45 seconds)
Cbc0010I After 1088 nodes, 199 on tree, 1270.8554 best solution, best possible 1120.6984 (1279.00 seconds)
Cbc0010I After 1090 nodes, 201 on tree, 1270.8554 best solution, best possible 1120.6984 (1301.17 seconds)
Cbc0010I After 1093 nodes, 204 on tree, 1270.8554 best solution, best possible 1120.6984 (1302.03 seconds)
Cbc0010I After 1094 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1303.43 seconds)
Cbc0010I After 1095 nodes, 206 on tree, 1270.8554 best solution, best possible 1120.6984 (1340.04 seconds)
Cbc0010I After 1100 nodes, 211 on tree, 1270.8554 best solution, best possible 1120.6984 (1348.39 seconds)
Cbc0010I After 1103 nodes, 214 on tree, 1270.8554 best solution, best possible 1120.6984 (1349.10 seconds)
Cbc0010I After 1105 nodes, 216 on tree, 1270.8554 best solution, best possible 1120.6984 (1366.04 seconds)
Cbc0010I After 1107 nodes, 218 on tree, 1270.8554 best solution, best possible 1120.6984 (1367.10 seconds)
Cbc0010I After 1110 nodes, 221 on tree, 1270.8554 best solution, best possible 1120.6984 (1383.67 seconds)
Cbc0010I After 1115 nodes, 226 on tree, 1270.8554 best solution, best possible 1120.6984 (1401.86 seconds)
Cbc0010I After 1120 nodes, 231 on tree, 1270.8554 best solution, best possible 1120.6984 (1426.84 seconds)
Cbc0010I After 1125 nodes, 236 on tree, 1270.8554 best solution, best possible 1120.6984 (1435.96 seconds)
Cbc0010I After 1130 nodes, 240 on tree, 1270.8554 best solution, best possible 1120.6984 (1443.12 seconds)
Cbc0010I After 1141 nodes, 229 on tree, 1270.8554 best solution, best possible 1120.6984 (1443.88 seconds)
Cbc0010I After 1143 nodes, 229 on tree, 1270.8554 best solution, best possible 1120.6984 (1456.77 seconds)
Cbc0010I After 1150 nodes, 222 on tree, 1270.8554 best solution, best possible 1120.6984 (1457.47 seconds)
Cbc0010I After 1155 nodes, 217 on tree, 1270.8554 best solution, best possible 1120.6984 (1458.27 seconds)
Cbc0010I After 1160 nodes, 212 on tree, 1270.8554 best solution, best possible 1120.6984 (1459.13 seconds)
Cbc0010I After 1163 nodes, 214 on tree, 1270.8554 best solution, best possible 1120.6984 (1459.91 seconds)
Cbc0010I After 1164 nodes, 214 on tree, 1270.8554 best solution, best possible 1120.6984 (1469.77 seconds)
Cbc0010I After 1168 nodes, 210 on tree, 1270.8554 best solution, best possible 1120.6984 (1470.50 seconds)
Cbc0010I After 1170 nodes, 209 on tree, 1270.8554 best solution, best possible 1120.6984 (1471.64 seconds)
Cbc0010I After 1175 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1472.64 seconds)
Cbc0010I After 1176 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1479.52 seconds)
Cbc0010I After 1181 nodes, 210 on tree, 1270.8554 best solution, best possible 1120.6984 (1491.60 seconds)
Cbc0010I After 1184 nodes, 213 on tree, 1270.8554 best solution, best possible 1120.6984 (1492.85 seconds)
Cbc0010I After 1186 nodes, 215 on tree, 1270.8554 best solution, best possible 1120.6984 (1513.30 seconds)
Cbc0010I After 1191 nodes, 220 on tree, 1270.8554 best solution, best possible 1120.6984 (1535.73 seconds)
Cbc0010I After 1195 nodes, 224 on tree, 1270.8554 best solution, best possible 1120.6984 (1537.62 seconds)
Cbc0010I After 1196 nodes, 225 on tree, 1270.8554 best solution, best possible 1120.6984 (1553.42 seconds)
Cbc0010I After 1201 nodes, 230 on tree, 1270.8554 best solution, best possible 1120.6984 (1564.72 seconds)
Cbc0010I After 1203 nodes, 232 on tree, 1270.8554 best solution, best possible 1120.6984 (1565.45 seconds)
Cbc0010I After 1206 nodes, 235 on tree, 1270.8554 best solution, best possible 1120.6984 (1576.86 seconds)
Cbc0010I After 1211 nodes, 240 on tree, 1270.8554 best solution, best possible 1120.6984 (1587.94 seconds)
Cbc0010I After 1216 nodes, 245 on tree, 1270.8554 best solution, best possible 1120.6984 (1596.40 seconds)
Cbc0010I After 1230 nodes, 234 on tree, 1270.8554 best solution, best possible 1120.6984 (1597.42 seconds)
Cbc0010I After 1240 nodes, 225 on tree, 1270.8554 best solution, best possible 1120.6984 (1598.14 seconds)
Cbc0010I After 1245 nodes, 223 on tree, 1270.8554 best solution, best possible 1120.6984 (1598.84 seconds)
Cbc0010I After 1246 nodes, 222 on tree, 1270.8554 best solution, best possible 1120.6984 (1599.78 seconds)
Cbc0010I After 1255 nodes, 213 on tree, 1270.8554 best solution, best possible 1120.6984 (1601.03 seconds)
Cbc0010I After 1258 nodes, 210 on tree, 1270.8554 best solution, best possible 1120.6984 (1602.29 seconds)
Cbc0010I After 1263 nodes, 213 on tree, 1270.8554 best solution, best possible 1120.6984 (1612.60 seconds)
Cbc0010I After 1273 nodes, 203 on tree, 1270.8554 best solution, best possible 1120.6984 (1614.34 seconds)
Cbc0010I After 1278 nodes, 203 on tree, 1270.8554 best solution, best possible 1120.6984 (1615.13 seconds)
Cbc0010I After 1280 nodes, 204 on tree, 1270.8554 best solution, best possible 1120.6984 (1625.77 seconds)
Cbc0010I After 1286 nodes, 202 on tree, 1270.8554 best solution, best possible 1120.6984 (1629.68 seconds)
Cbc0010I After 1289 nodes, 199 on tree, 1270.8554 best solution, best possible 1120.6984 (1630.52 seconds)
Cbc0010I After 1291 nodes, 198 on tree, 1270.8554 best solution, best possible 1120.6984 (1632.40 seconds)
Cbc0010I After 1296 nodes, 196 on tree, 1270.8554 best solution, best possible 1120.6984 (1633.71 seconds)
Cbc0010I After 1298 nodes, 194 on tree, 1270.8554 best solution, best possible 1120.6984 (1647.47 seconds)
Cbc0010I After 1302 nodes, 191 on tree, 1270.8554 best solution, best possible 1120.6984 (1648.55 seconds)
Cbc0010I After 1306 nodes, 195 on tree, 1270.8554 best solution, best possible 1120.6984 (1661.52 seconds)
Cbc0010I After 1311 nodes, 200 on tree, 1270.8554 best solution, best possible 1120.6984 (1678.26 seconds)
Cbc0010I After 1316 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1692.13 seconds)
Cbc0010I After 1318 nodes, 207 on tree, 1270.8554 best solution, best possible 1120.6984 (1692.85 seconds)
Cbc0010I After 1321 nodes, 209 on tree, 1270.8554 best solution, best possible 1120.6984 (1703.01 seconds)
Cbc0010I After 1327 nodes, 203 on tree, 1270.8554 best solution, best possible 1120.6984 (1703.79 seconds)
Cbc0010I After 1336 nodes, 194 on tree, 1270.8554 best solution, best possible 1120.6984 (1704.56 seconds)
Cbc0010I After 1342 nodes, 189 on tree, 1270.8554 best solution, best possible 1120.6984 (1705.86 seconds)
Cbc0010I After 1343 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (1717.13 seconds)
Cbc0010I After 1348 nodes, 195 on tree, 1270.8554 best solution, best possible 1120.6984 (1737.95 seconds)
Cbc0010I After 1361 nodes, 187 on tree, 1270.8554 best solution, best possible 1120.6984 (1740.28 seconds)
Cbc0010I After 1367 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (1741.01 seconds)
Cbc0010I After 1369 nodes, 183 on tree, 1270.8554 best solution, best possible 1120.6984 (1742.82 seconds)
Cbc0010I After 1370 nodes, 183 on tree, 1270.8554 best solution, best possible 1120.6984 (1743.75 seconds)
Cbc0010I After 1374 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (1744.67 seconds)
Cbc0010I After 1377 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (1745.70 seconds)
Cbc0010I After 1379 nodes, 180 on tree, 1270.8554 best solution, best possible 1120.6984 (1760.44 seconds)
Cbc0010I After 1384 nodes, 176 on tree, 1270.8554 best solution, best possible 1120.6984 (1761.38 seconds)
Cbc0010I After 1385 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1762.21 seconds)
Cbc0010I After 1387 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (1763.33 seconds)
Cbc0010I After 1388 nodes, 172 on tree, 1270.8554 best solution, best possible 1120.6984 (1764.95 seconds)
Cbc0010I After 1390 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (1765.78 seconds)
Cbc0010I After 1392 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1777.12 seconds)
Cbc0010I After 1401 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (1794.28 seconds)
Cbc0010I After 1406 nodes, 178 on tree, 1270.8554 best solution, best possible 1120.6984 (1804.38 seconds)
Cbc0010I After 1416 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (1805.73 seconds)
