Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eva1aprime5x5opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 39.0829 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (53.78 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (67.00 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (67.28 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (67.40 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (74.90 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (83.26 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (84.87 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (93.10 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (101.00 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (104.21 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (108.74 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (111.48 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (123.41 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (138.05 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 138.05 seconds - Feasibility pump exiting with objective of 2.4 - took 83.91 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (141.04 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0010I After 198 nodes, 103 on tree, 2.4 best solution, best possible -497.11154 (6424.40 seconds)
Cbc0010I After 199 nodes, 104 on tree, 2.4 best solution, best possible -497.11154 (6431.96 seconds)
Cbc0010I After 200 nodes, 105 on tree, 2.4 best solution, best possible -497.11154 (6442.06 seconds)
Cbc0010I After 201 nodes, 106 on tree, 2.4 best solution, best possible -497.11154 (6448.62 seconds)
Cbc0010I After 202 nodes, 107 on tree, 2.4 best solution, best possible -497.11154 (6456.52 seconds)
Cbc0010I After 203 nodes, 108 on tree, 2.4 best solution, best possible -497.11154 (6463.02 seconds)
Cbc0010I After 204 nodes, 109 on tree, 2.4 best solution, best possible -497.11154 (6470.54 seconds)
Cbc0010I After 205 nodes, 110 on tree, 2.4 best solution, best possible -497.11154 (6475.74 seconds)
Cbc0010I After 206 nodes, 110 on tree, 2.4 best solution, best possible -497.11154 (6548.22 seconds)
Cbc0010I After 207 nodes, 111 on tree, 2.4 best solution, best possible -497.11154 (6555.38 seconds)
Cbc0010I After 208 nodes, 111 on tree, 2.4 best solution, best possible -497.11154 (6611.59 seconds)
Cbc0010I After 209 nodes, 112 on tree, 2.4 best solution, best possible -497.11154 (6614.98 seconds)
Cbc0010I After 210 nodes, 112 on tree, 2.4 best solution, best possible -497.11154 (6671.78 seconds)
Cbc0010I After 211 nodes, 113 on tree, 2.4 best solution, best possible -497.11154 (6677.05 seconds)
Cbc0010I After 212 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (6683.76 seconds)
Cbc0010I After 213 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (6749.97 seconds)
Cbc0010I After 214 nodes, 114 on tree, 2.4 best solution, best possible -497.11154 (6795.96 seconds)
Cbc0010I After 215 nodes, 115 on tree, 2.4 best solution, best possible -497.11154 (6801.96 seconds)
Cbc0010I After 216 nodes, 116 on tree, 2.4 best solution, best possible -497.11154 (6807.04 seconds)
Cbc0010I After 217 nodes, 116 on tree, 2.4 best solution, best possible -497.11154 (6848.29 seconds)
Cbc0010I After 218 nodes, 117 on tree, 2.4 best solution, best possible -497.11154 (6853.51 seconds)
Cbc0010I After 219 nodes, 118 on tree, 2.4 best solution, best possible -497.11154 (6856.20 seconds)
Cbc0010I After 220 nodes, 119 on tree, 2.4 best solution, best possible -497.11154 (6862.21 seconds)
Cbc0010I After 221 nodes, 120 on tree, 2.4 best solution, best possible -497.11154 (6867.25 seconds)
Cbc0010I After 222 nodes, 121 on tree, 2.4 best solution, best possible -497.11154 (6873.27 seconds)
Cbc0010I After 223 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (6885.24 seconds)
Cbc0010I After 224 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (6963.96 seconds)
Cbc0010I After 225 nodes, 122 on tree, 2.4 best solution, best possible -497.11154 (7021.21 seconds)
Cbc0010I After 226 nodes, 123 on tree, 2.4 best solution, best possible -497.11154 (7028.05 seconds)
Cbc0010I After 227 nodes, 123 on tree, 2.4 best solution, best possible -497.11154 (7071.66 seconds)
Cbc0010I After 228 nodes, 124 on tree, 2.4 best solution, best possible -497.11154 (7073.64 seconds)
Cbc0010I After 229 nodes, 125 on tree, 2.4 best solution, best possible -497.11154 (7080.77 seconds)
Cbc0010I After 230 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (7147.11 seconds)
Cbc0010I After 231 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (7149.62 seconds)
Cbc0010I After 232 nodes, 126 on tree, 2.4 best solution, best possible -497.11154 (7165.11 seconds)
Cbc0010I After 233 nodes, 127 on tree, 2.4 best solution, best possible -497.11154 (7167.81 seconds)
Cbc0010I After 234 nodes, 128 on tree, 2.4 best solution, best possible -497.11154 (7170.68 seconds)
Cbc0010I After 235 nodes, 128 on tree, 2.4 best solution, best possible -497.11154 (7224.88 seconds)
Cbc0010I After 236 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7226.16 seconds)
Cbc0010I After 237 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7295.36 seconds)
Cbc0010I After 239 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7335.99 seconds)
Cbc0010I After 240 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7373.89 seconds)
Cbc0010I After 241 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7460.22 seconds)
Cbc0010I After 242 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7506.23 seconds)
Cbc0010I After 243 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7565.54 seconds)
Cbc0010I After 244 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7638.82 seconds)
Cbc0010I After 245 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7689.26 seconds)
Cbc0010I After 246 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7752.14 seconds)
Cbc0010I After 247 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7799.16 seconds)
Cbc0010I After 248 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7864.47 seconds)
Cbc0010I After 249 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7941.28 seconds)
Cbc0010I After 250 nodes, 129 on tree, 2.4 best solution, best possible -497.11154 (7988.00 seconds)
Cbc0010I After 252 nodes, 131 on tree, 2.4 best solution, best possible -497.11154 (7992.97 seconds)
Cbc0010I After 253 nodes, 131 on tree, 2.4 best solution, best possible -497.11154 (8049.96 seconds)
Cbc0010I After 254 nodes, 132 on tree, 2.4 best solution, best possible -497.11154 (8055.50 seconds)
Cbc0010I After 255 nodes, 132 on tree, 2.4 best solution, best possible -497.11154 (8102.04 seconds)
Cbc0010I After 256 nodes, 133 on tree, 2.4 best solution, best possible -497.11154 (8103.21 seconds)
Cbc0010I After 257 nodes, 134 on tree, 2.4 best solution, best possible -497.11154 (8104.44 seconds)
Cbc0010I After 258 nodes, 135 on tree, 2.4 best solution, best possible -497.11154 (8156.89 seconds)
Cbc0010I After 260 nodes, 135 on tree, 2.4 best solution, best possible -497.11154 (8190.02 seconds)
Cbc0010I After 262 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8191.48 seconds)
Cbc0010I After 263 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8245.75 seconds)
Cbc0010I After 264 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8305.93 seconds)
Cbc0010I After 265 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (8346.76 seconds)
Cbc0010I After 267 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8396.89 seconds)
Cbc0010I After 268 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8446.65 seconds)
Cbc0010I After 269 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8541.60 seconds)
Cbc0010I After 270 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8607.66 seconds)
Cbc0010I After 271 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8672.31 seconds)
Cbc0010I After 272 nodes, 137 on tree, 2.4 best solution, best possible -497.11154 (8754.16 seconds)
Cbc0010I After 273 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (8758.79 seconds)
Cbc0010I After 274 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (8793.20 seconds)
Cbc0010I After 275 nodes, 138 on tree, 2.4 best solution, best possible -497.11154 (8844.33 seconds)
Cbc0010I After 276 nodes, 139 on tree, 2.4 best solution, best possible -497.11154 (8848.83 seconds)
Cbc0010I After 277 nodes, 139 on tree, 2.4 best solution, best possible -497.11154 (8897.47 seconds)
Cbc0010I After 278 nodes, 140 on tree, 2.4 best solution, best possible -497.11154 (8899.26 seconds)
Cbc0010I After 279 nodes, 141 on tree, 2.4 best solution, best possible -497.11154 (8903.48 seconds)
Cbc0010I After 280 nodes, 142 on tree, 2.4 best solution, best possible -497.11154 (8908.45 seconds)
Cbc0010I After 281 nodes, 143 on tree, 2.4 best solution, best possible -497.11154 (8911.22 seconds)
Cbc0010I After 282 nodes, 144 on tree, 2.4 best solution, best possible -497.11154 (8983.49 seconds)
Cbc0010I After 284 nodes, 145 on tree, 2.4 best solution, best possible -497.11154 (8984.50 seconds)
Cbc0010I After 287 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (9020.95 seconds)
Cbc0010I After 288 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (9062.54 seconds)
Cbc0010I After 289 nodes, 148 on tree, 2.4 best solution, best possible -497.11154 (9093.93 seconds)
Cbc0010I After 291 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (9120.71 seconds)
Cbc0010I After 292 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (9197.96 seconds)
Cbc0010I After 293 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (9233.52 seconds)
Cbc0010I After 294 nodes, 147 on tree, 2.4 best solution, best possible -497.11154 (9261.21 seconds)
Cbc0010I After 295 nodes, 148 on tree, 2.4 best solution, best possible -497.11154 (9265.15 seconds)
Cbc0010I After 296 nodes, 149 on tree, 2.4 best solution, best possible -497.11154 (9266.12 seconds)
Cbc0010I After 297 nodes, 150 on tree, 2.4 best solution, best possible -497.11154 (9268.75 seconds)
Cbc0010I After 298 nodes, 151 on tree, 2.4 best solution, best possible -497.11154 (9341.01 seconds)
Cbc0010I After 301 nodes, 152 on tree, 2.4 best solution, best possible -497.11154 (9373.89 seconds)
Cbc0010I After 303 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9413.03 seconds)
Cbc0010I After 304 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (9427.91 seconds)
Cbc0010I After 306 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9495.98 seconds)
Cbc0010I After 307 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9529.76 seconds)
Cbc0010I After 308 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9550.32 seconds)
Cbc0010I After 309 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9632.77 seconds)
Cbc0010I After 310 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9783.06 seconds)
Cbc0010I After 311 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9799.12 seconds)
Cbc0010I After 312 nodes, 153 on tree, 2.4 best solution, best possible -497.11154 (9868.99 seconds)
Cbc0010I After 313 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (9876.34 seconds)
Cbc0010I After 314 nodes, 154 on tree, 2.4 best solution, best possible -497.11154 (9933.47 seconds)
Cbc0010I After 315 nodes, 155 on tree, 2.4 best solution, best possible -497.11154 (9958.33 seconds)
Cbc0010I After 316 nodes, 156 on tree, 2.4 best solution, best possible -497.11154 (9967.61 seconds)
Cbc0010I After 317 nodes, 157 on tree, 2.4 best solution, best possible -497.11154 (9974.05 seconds)
Cbc0010I After 318 nodes, 157 on tree, 2.4 best solution, best possible -497.11154 (10003.33 seconds)
Cbc0010I After 319 nodes, 158 on tree, 2.4 best solution, best possible -497.11154 (10004.91 seconds)
Cbc0010I After 320 nodes, 158 on tree, 2.4 best solution, best possible -497.11154 (10049.83 seconds)
Cbc0010I After 321 nodes, 159 on tree, 2.4 best solution, best possible -497.11154 (10050.67 seconds)
Cbc0010I After 323 nodes, 160 on tree, 2.4 best solution, best possible -497.11154 (10090.35 seconds)
Cbc0010I After 325 nodes, 161 on tree, 2.4 best solution, best possible -497.11154 (10118.74 seconds)
Cbc0010I After 326 nodes, 162 on tree, 2.4 best solution, best possible -497.11154 (10169.36 seconds)
Cbc0010I After 328 nodes, 161 on tree, 2.4 best solution, best possible -497.11154 (10203.13 seconds)
Cbc0010I After 330 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (10204.22 seconds)
Cbc0010I After 331 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (10241.22 seconds)
Cbc0010I After 332 nodes, 163 on tree, 2.4 best solution, best possible -497.11154 (10277.35 seconds)
Cbc0010I After 333 nodes, 164 on tree, 2.4 best solution, best possible -497.11154 (10278.21 seconds)
Cbc0010I After 334 nodes, 165 on tree, 2.4 best solution, best possible -497.11154 (10279.67 seconds)
Cbc0010I After 336 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (10305.07 seconds)
Cbc0010I After 337 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (10342.74 seconds)
Cbc0010I After 339 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (10383.89 seconds)
Cbc0010I After 340 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (10427.50 seconds)
Cbc0010I After 341 nodes, 166 on tree, 2.4 best solution, best possible -497.11154 (10479.36 seconds)
Cbc0010I After 342 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (10483.93 seconds)
Cbc0010I After 343 nodes, 167 on tree, 2.4 best solution, best possible -497.11154 (10517.11 seconds)
Cbc0010I After 344 nodes, 168 on tree, 2.4 best solution, best possible -497.11154 (10525.34 seconds)
Cbc0010I After 345 nodes, 169 on tree, 2.4 best solution, best possible -497.11154 (10526.55 seconds)
Cbc0010I After 346 nodes, 169 on tree, 2.4 best solution, best possible -497.11154 (10562.58 seconds)
Cbc0010I After 348 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (10563.52 seconds)
Cbc0010I After 349 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (10591.38 seconds)
Cbc0010I After 350 nodes, 171 on tree, 2.4 best solution, best possible -497.11154 (10628.23 seconds)
Cbc0010I After 351 nodes, 172 on tree, 2.4 best solution, best possible -497.11154 (10631.54 seconds)
Cbc0010I After 352 nodes, 172 on tree, 2.4 best solution, best possible -497.11154 (10661.41 seconds)
Cbc0010I After 354 nodes, 173 on tree, 2.4 best solution, best possible -497.11154 (10682.49 seconds)
Cbc0010I After 355 nodes, 174 on tree, 2.4 best solution, best possible -497.11154 (10699.35 seconds)
Cbc0010I After 357 nodes, 173 on tree, 2.4 best solution, best possible -497.11154 (10712.02 seconds)
Cbc0010I After 358 nodes, 174 on tree, 2.4 best solution, best possible -497.11154 (10713.33 seconds)
Cbc0010I After 359 nodes, 175 on tree, 2.4 best solution, best possible -497.11154 (10714.97 seconds)
Cbc0010I After 360 nodes, 175 on tree, 2.4 best solution, best possible -497.11154 (10750.88 seconds)
Cbc0010I After 362 nodes, 176 on tree, 2.4 best solution, best possible -497.11154 (10758.54 seconds)
Cbc0010I After 363 nodes, 177 on tree, 2.4 best solution, best possible -497.11154 (10762.04 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 2.4 (best possible -497.11154), took 3690874 iterations and 365 nodes (10806.88 seconds)
Cbc0032I Strong branching done 2642 times (232660 iterations), fathomed 0 nodes and fixed 1 variables
Cbc0035I Maximum depth 101, 0 variables fixed on reduced cost
Cuts at root node changed objective from -497.156 to -497.112
Probing was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.093948 seconds)
Gomory was tried 87 times and created 51 cuts of which 0 were active after adding rounds of cuts (1.32493 seconds)
Knapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.033766 seconds)
liftKnapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.232257 seconds)
Clique was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00102 seconds)
OddWheel was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.006691 seconds)
MixedIntegerRounding2 was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.021006 seconds)
FlowCover was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.022101 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8e-06 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1e-06 seconds)

Result - Stopped on time limit
Objective value:                2.39999999794
Lower bound:                    -497.112
Gap:                            1.00483
Enumerated nodes:               365
Total iterations:               3690874
Time (CPU seconds):             7004.53
Time (Wallclock seconds):       10890.8
Total time (CPU seconds):       7004.76   (Wallclock seconds):       10890.9
