Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 668.32 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (686.97 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2660.74 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2660.75 seconds - Feasibility pump exiting with objective of -1905 - took 1976.03 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2660.92 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.100 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.400 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.535 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.447 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 276.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.827 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (5770.01 seconds)
Cbc0010I After 242 nodes, 131 on tree, -1905 best solution, best possible -62971.93 (10787.80 seconds)
Cbc0010I After 243 nodes, 132 on tree, -1905 best solution, best possible -62971.93 (10792.12 seconds)
Cbc0010I After 244 nodes, 132 on tree, -1905 best solution, best possible -62971.93 (10795.11 seconds)
Cbc0010I After 245 nodes, 133 on tree, -1905 best solution, best possible -62971.93 (10799.01 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -1905 (best possible -62971.93), took 62466 iterations and 246 nodes (10802.63 seconds)
Cbc0032I Strong branching done 1380 times (62042 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 51, 0 variables fixed on reduced cost
Cuts at root node changed objective from -62971.9 to -62971.9
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.09968 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (39.4004 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.581575 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.53509 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (26.4466 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (276.071 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.827053 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.025002 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (79.6804 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1361.82 seconds)

Result - Stopped on time limit
Objective value:                -1905
Lower bound:                    -62971.9
Gap:                            0.969748
Enumerated nodes:               246
Total iterations:               62466
Time (CPU seconds):             10729.7
Time (Wallclock seconds):       10892.1
Total time (CPU seconds):       10730.8   (Wallclock seconds):       10893.1
