Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.48405 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.00 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (4.28 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (4.95 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (5.91 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (8.71 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (14.87 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (15.78 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (17.05 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (21.08 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (24.16 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (33.14 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (44.77 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 44.77 seconds - Feasibility pump exiting with objective of 1184 - took 42.96 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (44.84 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (46.82 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.844 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.491 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (64.26 seconds)
Cbc0010I After 427 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (349.89 seconds)
Cbc0010I After 429 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (351.19 seconds)
Cbc0010I After 431 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (353.75 seconds)
Cbc0010I After 432 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (354.83 seconds)
Cbc0010I After 434 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (356.05 seconds)
Cbc0010I After 435 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (357.24 seconds)
Cbc0010I After 439 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (358.44 seconds)
Cbc0010I After 441 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (360.55 seconds)
Cbc0010I After 442 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (361.91 seconds)
Cbc0010I After 443 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (363.04 seconds)
Cbc0010I After 446 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (364.02 seconds)
Cbc0010I After 448 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (364.74 seconds)
Cbc0010I After 451 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (365.60 seconds)
Cbc0010I After 454 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (366.41 seconds)
Cbc0010I After 458 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (367.36 seconds)
Cbc0010I After 459 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (369.21 seconds)
Cbc0010I After 463 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (371.29 seconds)
Cbc0010I After 464 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (372.61 seconds)
Cbc0010I After 467 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (374.40 seconds)
Cbc0010I After 468 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (375.17 seconds)
Cbc0010I After 471 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (376.35 seconds)
Cbc0010I After 475 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (377.57 seconds)
Cbc0010I After 476 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (378.51 seconds)
Cbc0010I After 478 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (379.83 seconds)
Cbc0010I After 480 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (380.61 seconds)
Cbc0010I After 481 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (382.29 seconds)
Cbc0010I After 483 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (383.92 seconds)
Cbc0010I After 485 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (385.25 seconds)
Cbc0010I After 489 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (386.65 seconds)
Cbc0010I After 491 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (388.35 seconds)
Cbc0010I After 493 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (389.05 seconds)
Cbc0010I After 495 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (389.87 seconds)
Cbc0010I After 497 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (391.44 seconds)
Cbc0010I After 501 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (392.80 seconds)
Cbc0010I After 505 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (394.39 seconds)
Cbc0010I After 509 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (395.69 seconds)
Cbc0010I After 513 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (397.75 seconds)
Cbc0010I After 514 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (398.49 seconds)
Cbc0010I After 517 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (399.40 seconds)
Cbc0010I After 521 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (400.59 seconds)
Cbc0010I After 523 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (401.71 seconds)
Cbc0010I After 525 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (402.41 seconds)
Cbc0010I After 528 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (403.26 seconds)
Cbc0010I After 531 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (403.99 seconds)
Cbc0010I After 533 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (406.20 seconds)
Cbc0010I After 534 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (408.14 seconds)
Cbc0010I After 537 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (409.06 seconds)
Cbc0010I After 539 nodes, 14 on tree, 1000 best solution, best possible 768.46892 (409.86 seconds)
Cbc0010I After 544 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (410.74 seconds)
Cbc0010I After 546 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (412.07 seconds)
Cbc0010I After 549 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (413.92 seconds)
Cbc0010I After 550 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (416.48 seconds)
Cbc0010I After 551 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (419.03 seconds)
Cbc0010I After 552 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (419.77 seconds)
Cbc0010I After 555 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (421.74 seconds)
Cbc0010I After 558 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (422.70 seconds)
Cbc0010I After 559 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (424.03 seconds)
Cbc0010I After 563 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (424.78 seconds)
Cbc0010I After 565 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (426.74 seconds)
Cbc0010I After 566 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (427.59 seconds)
Cbc0010I After 568 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (428.57 seconds)
Cbc0010I After 569 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (430.33 seconds)
Cbc0010I After 570 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (431.60 seconds)
Cbc0010I After 571 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (432.68 seconds)
Cbc0010I After 573 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (433.42 seconds)
Cbc0010I After 575 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (435.01 seconds)
Cbc0010I After 577 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (436.64 seconds)
Cbc0010I After 578 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (438.36 seconds)
Cbc0010I After 580 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (439.29 seconds)
Cbc0010I After 583 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (440.23 seconds)
Cbc0010I After 585 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (441.62 seconds)
Cbc0010I After 589 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (442.38 seconds)
Cbc0010I After 591 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (446.33 seconds)
Cbc0010I After 592 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (448.83 seconds)
Cbc0010I After 593 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (450.90 seconds)
Cbc0010I After 594 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (452.44 seconds)
Cbc0010I After 595 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (454.08 seconds)
Cbc0010I After 596 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (455.24 seconds)
Cbc0010I After 597 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (456.66 seconds)
Cbc0010I After 598 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (457.82 seconds)
Cbc0010I After 600 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (458.83 seconds)
Cbc0010I After 601 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (459.78 seconds)
Cbc0010I After 604 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (460.78 seconds)
Cbc0010I After 607 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (461.66 seconds)
Cbc0010I After 610 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (462.87 seconds)
Cbc0010I After 613 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (463.68 seconds)
Cbc0010I After 614 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (464.40 seconds)
Cbc0010I After 616 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (465.27 seconds)
Cbc0010I After 618 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (466.29 seconds)
Cbc0010I After 621 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (467.04 seconds)
Cbc0010I After 625 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (467.89 seconds)
Cbc0010I After 626 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (468.70 seconds)
Cbc0010I After 630 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (469.96 seconds)
Cbc0010I After 632 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (470.77 seconds)
Cbc0010I After 635 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (471.50 seconds)
Cbc0010I After 640 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (472.89 seconds)
Cbc0010I After 641 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (474.04 seconds)
Cbc0010I After 644 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (475.34 seconds)
Cbc0010I After 646 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (476.69 seconds)
Cbc0010I After 648 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (477.57 seconds)
Cbc0010I After 650 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (478.70 seconds)
Cbc0010I After 653 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (479.44 seconds)
Cbc0010I After 657 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (480.19 seconds)
Cbc0010I After 658 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (483.11 seconds)
Cbc0010I After 659 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (485.03 seconds)
Cbc0010I After 660 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (486.98 seconds)
Cbc0010I After 661 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (488.14 seconds)
Cbc0010I After 662 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (489.12 seconds)
Cbc0010I After 664 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (490.75 seconds)
Cbc0010I After 666 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (492.31 seconds)
Cbc0010I After 667 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (493.25 seconds)
Cbc0010I After 670 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (494.28 seconds)
Cbc0010I After 672 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (495.38 seconds)
Cbc0010I After 676 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (496.72 seconds)
Cbc0010I After 679 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (498.03 seconds)
Cbc0010I After 684 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (498.85 seconds)
Cbc0010I After 688 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (499.81 seconds)
Cbc0010I After 690 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (500.99 seconds)
Cbc0010I After 691 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (501.83 seconds)
Cbc0010I After 695 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (502.60 seconds)
Cbc0010I After 698 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (503.48 seconds)
Cbc0010I After 703 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (504.24 seconds)
Cbc0010I After 705 nodes, 11 on tree, 1000 best solution, best possible 768.46892 (505.31 seconds)
Cbc0010I After 710 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (506.22 seconds)
Cbc0010I After 712 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (507.04 seconds)
Cbc0010I After 716 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (508.25 seconds)
Cbc0010I After 717 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (508.97 seconds)
Cbc0010I After 718 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (509.74 seconds)
Cbc0010I After 720 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (510.47 seconds)
Cbc0010I After 721 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (511.29 seconds)
Cbc0010I After 723 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (512.07 seconds)
Cbc0010I After 725 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (512.86 seconds)
Cbc0010I After 728 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (513.79 seconds)
Cbc0010I After 732 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (515.41 seconds)
Cbc0010I After 734 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (517.05 seconds)
Cbc0010I After 735 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (517.88 seconds)
Cbc0010I After 736 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (518.63 seconds)
Cbc0010I After 740 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (519.43 seconds)
Cbc0010I After 742 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (520.33 seconds)
Cbc0010I After 751 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (521.04 seconds)
Cbc0010I After 757 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (522.48 seconds)
Cbc0010I After 758 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (523.23 seconds)
Cbc0010I After 761 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (524.91 seconds)
Cbc0010I After 768 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (525.64 seconds)
Cbc0010I After 771 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (526.69 seconds)
Cbc0010I After 774 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (527.47 seconds)
Cbc0010I After 777 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (528.97 seconds)
Cbc0010I After 779 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (529.72 seconds)
Cbc0010I After 783 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (530.48 seconds)
Cbc0010I After 787 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (531.44 seconds)
Cbc0010I After 791 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (532.16 seconds)
Cbc0010I After 793 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (535.11 seconds)
Cbc0010I After 794 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (536.59 seconds)
Cbc0010I After 795 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (538.28 seconds)
Cbc0010I After 796 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (539.14 seconds)
Cbc0010I After 797 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (540.12 seconds)
Cbc0010I After 799 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (541.21 seconds)
Cbc0010I After 803 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (542.34 seconds)
Cbc0010I After 804 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (543.20 seconds)
Cbc0010I After 806 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (544.98 seconds)
Cbc0010I After 808 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (545.89 seconds)
Cbc0010I After 809 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (546.94 seconds)
Cbc0010I After 812 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (547.78 seconds)
Cbc0010I After 814 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (549.11 seconds)
Cbc0010I After 815 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (549.88 seconds)
Cbc0010I After 817 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (550.97 seconds)
Cbc0010I After 821 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (552.51 seconds)
Cbc0010I After 823 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (553.32 seconds)
Cbc0010I After 824 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (554.46 seconds)
Cbc0010I After 827 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (555.22 seconds)
Cbc0010I After 831 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (556.13 seconds)
Cbc0010I After 832 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (558.05 seconds)
Cbc0010I After 833 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (558.95 seconds)
Cbc0010I After 836 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (559.86 seconds)
Cbc0010I After 837 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (560.80 seconds)
Cbc0010I After 839 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (562.23 seconds)
Cbc0010I After 840 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (563.85 seconds)
Cbc0010I After 843 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (565.09 seconds)
Cbc0010I After 846 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (566.04 seconds)
Cbc0010I After 850 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (566.98 seconds)
Cbc0010I After 853 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (567.73 seconds)
Cbc0010I After 854 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (568.53 seconds)
Cbc0010I After 855 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (569.35 seconds)
Cbc0010I After 858 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (570.10 seconds)
Cbc0010I After 862 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (570.92 seconds)
Cbc0010I After 864 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (571.91 seconds)
Cbc0010I After 866 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (573.05 seconds)
Cbc0010I After 868 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (573.87 seconds)
Cbc0010I After 870 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (574.70 seconds)
Cbc0010I After 872 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (575.96 seconds)
Cbc0010I After 874 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (576.74 seconds)
Cbc0010I After 876 nodes, 9 on tree, 1000 best solution, best possible 768.46892 (577.97 seconds)
Cbc0010I After 880 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (578.75 seconds)
Cbc0010I After 882 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (580.56 seconds)
Cbc0010I After 885 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (582.27 seconds)
Cbc0010I After 887 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (583.84 seconds)
Cbc0010I After 890 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (585.01 seconds)
Cbc0010I After 894 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (585.97 seconds)
Cbc0010I After 897 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (586.69 seconds)
Cbc0010I After 901 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (587.44 seconds)
Cbc0010I After 902 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (588.59 seconds)
Cbc0010I After 903 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (589.31 seconds)
Cbc0010I After 905 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (590.07 seconds)
Cbc0010I After 906 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (591.00 seconds)
Cbc0010I After 908 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (592.12 seconds)
Cbc0010I After 911 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (592.84 seconds)
Cbc0010I After 915 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (593.69 seconds)
Cbc0010I After 917 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (596.48 seconds)
Cbc0010I After 918 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (598.40 seconds)
Cbc0010I After 919 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (599.57 seconds)
Cbc0010I After 920 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (600.32 seconds)
Cbc0010I After 921 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (601.24 seconds)
Cbc0010I After 922 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (601.97 seconds)
Cbc0010I After 924 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (603.77 seconds)
Cbc0010I After 926 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (604.48 seconds)
Cbc0010I After 928 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (605.74 seconds)
Cbc0010I After 930 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (606.53 seconds)
Cbc0010I After 932 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (607.37 seconds)
Cbc0010I After 935 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (608.09 seconds)
Cbc0010I After 936 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (608.80 seconds)
Cbc0010I After 938 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (611.26 seconds)
Cbc0010I After 939 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (612.67 seconds)
Cbc0010I After 940 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (613.37 seconds)
Cbc0010I After 943 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (614.20 seconds)
Cbc0010I After 945 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (615.74 seconds)
Cbc0010I After 946 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (616.56 seconds)
Cbc0010I After 947 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (617.73 seconds)
Cbc0010I After 951 nodes, 1 on tree, 1000 best solution, best possible 768.46892 (618.58 seconds)
Cbc0010I After 952 nodes, 1 on tree, 1000 best solution, best possible 822.46989 (621.63 seconds)
Cbc0010I After 953 nodes, 2 on tree, 1000 best solution, best possible 822.46989 (622.90 seconds)
Cbc0010I After 955 nodes, 4 on tree, 1000 best solution, best possible 822.46989 (623.96 seconds)
Cbc0010I After 957 nodes, 6 on tree, 1000 best solution, best possible 822.46989 (625.37 seconds)
Cbc0010I After 958 nodes, 7 on tree, 1000 best solution, best possible 822.46989 (626.54 seconds)
Cbc0010I After 959 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (627.67 seconds)
Cbc0010I After 961 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (628.82 seconds)
Cbc0010I After 962 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (630.16 seconds)
Cbc0010I After 964 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (631.31 seconds)
Cbc0010I After 967 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (632.36 seconds)
Cbc0010I After 969 nodes, 8 on tree, 1000 best solution, best possible 822.46989 (633.88 seconds)
Cbc0010I After 970 nodes, 9 on tree, 1000 best solution, best possible 822.46989 (634.94 seconds)
