Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 471 nodes, 54 on tree, 1770 best solution, best possible 1727.5155 (2052.24 seconds)
Cbc0010I After 474 nodes, 53 on tree, 1770 best solution, best possible 1727.5155 (2052.95 seconds)
Cbc0010I After 478 nodes, 55 on tree, 1770 best solution, best possible 1727.5155 (2053.73 seconds)
Cbc0010I After 479 nodes, 56 on tree, 1770 best solution, best possible 1727.5155 (2064.88 seconds)
Cbc0010I After 481 nodes, 56 on tree, 1770 best solution, best possible 1727.5155 (2075.79 seconds)
Cbc0010I After 483 nodes, 54 on tree, 1770 best solution, best possible 1727.5155 (2097.31 seconds)
Cbc0010I After 485 nodes, 53 on tree, 1770 best solution, best possible 1727.5155 (2098.50 seconds)
Cbc0010I After 490 nodes, 57 on tree, 1770 best solution, best possible 1727.5155 (2099.76 seconds)
Cbc0010I After 493 nodes, 57 on tree, 1770 best solution, best possible 1727.5155 (2111.45 seconds)
Cbc0010I After 495 nodes, 59 on tree, 1770 best solution, best possible 1727.5155 (2112.51 seconds)
Cbc0010I After 498 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (2113.58 seconds)
Cbc0010I After 502 nodes, 59 on tree, 1770 best solution, best possible 1727.5155 (2114.37 seconds)
Cbc0010I After 504 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (2122.40 seconds)
Cbc0010I After 510 nodes, 60 on tree, 1770 best solution, best possible 1727.5155 (2123.13 seconds)
Cbc0010I After 514 nodes, 60 on tree, 1770 best solution, best possible 1727.5155 (2123.98 seconds)
Cbc0010I After 517 nodes, 59 on tree, 1770 best solution, best possible 1727.5155 (2148.47 seconds)
Cbc0010I After 520 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (2149.36 seconds)
Cbc0010I After 522 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (2150.08 seconds)
Cbc0010I After 524 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (2150.94 seconds)
Cbc0010I After 529 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (2151.71 seconds)
Cbc0010I After 530 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (2157.86 seconds)
Cbc0010I After 532 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (2165.46 seconds)
Cbc0010I After 536 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (2166.23 seconds)
Cbc0010I After 543 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (2172.90 seconds)
Cbc0010I After 548 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (2173.75 seconds)
Cbc0010I After 551 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2180.15 seconds)
Cbc0010I After 554 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (2181.38 seconds)
Cbc0010I After 555 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (2187.96 seconds)
Cbc0010I After 560 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2188.83 seconds)
Cbc0010I After 563 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2189.56 seconds)
Cbc0010I After 567 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2190.56 seconds)
Cbc0010I After 569 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2196.89 seconds)
Cbc0010I After 572 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2197.60 seconds)
Cbc0010I After 580 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (2198.42 seconds)
Cbc0010I After 587 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2205.44 seconds)
Cbc0010I After 592 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (2206.21 seconds)
Cbc0010I After 594 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (2214.30 seconds)
Cbc0010I After 599 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2220.97 seconds)
Cbc0010I After 603 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2227.57 seconds)
Cbc0010I After 610 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2234.40 seconds)
Cbc0010I After 614 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2241.07 seconds)
Cbc0010I After 619 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2241.82 seconds)
Cbc0010I After 625 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2248.42 seconds)
Cbc0010I After 627 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2255.64 seconds)
Cbc0010I After 630 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2262.95 seconds)
Cbc0010I After 633 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2263.67 seconds)
Cbc0010I After 641 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2264.49 seconds)
Cbc0010I After 643 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2270.77 seconds)
Cbc0010I After 646 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2278.16 seconds)
Cbc0010I After 653 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2278.93 seconds)
Cbc0010I After 659 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2285.58 seconds)
Cbc0010I After 662 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2292.10 seconds)
Cbc0010I After 670 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2292.87 seconds)
Cbc0010I After 675 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2299.44 seconds)
Cbc0010I After 683 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2305.99 seconds)
Cbc0010I After 688 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2306.72 seconds)
Cbc0010I After 693 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2313.00 seconds)
Cbc0010I After 698 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (2313.78 seconds)
Cbc0010I After 703 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2320.04 seconds)
Cbc0010I After 706 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2326.22 seconds)
Cbc0010I After 712 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2327.15 seconds)
Cbc0010I After 715 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2333.32 seconds)
Cbc0010I After 717 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2338.93 seconds)
Cbc0010I After 721 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (2339.80 seconds)
Cbc0010I After 726 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (2346.79 seconds)
Cbc0010I After 732 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2353.43 seconds)
Cbc0010I After 738 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2354.35 seconds)
Cbc0010I After 744 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2355.18 seconds)
Cbc0010I After 746 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2361.25 seconds)
Cbc0010I After 754 nodes, 73 on tree, 1770 best solution, best possible 1727.5155 (2361.95 seconds)
Cbc0010I After 759 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (2368.45 seconds)
Cbc0010I After 761 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2374.35 seconds)
Cbc0010I After 768 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2375.13 seconds)
Cbc0010I After 770 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (2381.69 seconds)
Cbc0010I After 774 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2382.58 seconds)
Cbc0010I After 775 nodes, 73 on tree, 1770 best solution, best possible 1727.5155 (2388.57 seconds)
Cbc0010I After 784 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2389.48 seconds)
Cbc0010I After 789 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2396.18 seconds)
Cbc0010I After 791 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2403.44 seconds)
Cbc0010I After 793 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2410.14 seconds)
Cbc0010I After 801 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2416.83 seconds)
Cbc0010I After 809 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2417.56 seconds)
Cbc0010I After 810 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2424.52 seconds)
Cbc0010I After 814 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (2430.65 seconds)
Cbc0010I After 818 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2431.39 seconds)
Cbc0010I After 823 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2437.74 seconds)
Cbc0010I After 831 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2438.60 seconds)
Cbc0010I After 833 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2444.68 seconds)
Cbc0010I After 843 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2445.55 seconds)
Cbc0010I After 846 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2451.77 seconds)
Cbc0010I After 855 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2452.51 seconds)
Cbc0010I After 860 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2458.72 seconds)
Cbc0010I After 867 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2459.48 seconds)
Cbc0010I After 870 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2465.64 seconds)
Cbc0010I After 876 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (2466.61 seconds)
Cbc0010I After 880 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2472.65 seconds)
Cbc0010I After 888 nodes, 73 on tree, 1770 best solution, best possible 1727.5155 (2479.08 seconds)
Cbc0010I After 893 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2486.90 seconds)
Cbc0010I After 899 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2494.93 seconds)
Cbc0010I After 904 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2495.66 seconds)
Cbc0010I After 906 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2496.62 seconds)
Cbc0010I After 907 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2505.43 seconds)
Cbc0010I After 910 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2514.65 seconds)
Cbc0010I After 914 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2515.44 seconds)
Cbc0010I After 919 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2516.26 seconds)
Cbc0010I After 923 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2525.69 seconds)
Cbc0010I After 926 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2534.51 seconds)
Cbc0010I After 929 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2535.39 seconds)
Cbc0010I After 933 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2542.18 seconds)
Cbc0010I After 938 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2543.00 seconds)
Cbc0010I After 940 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2552.00 seconds)
Cbc0010I After 942 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2552.71 seconds)
Cbc0010I After 949 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2553.46 seconds)
Cbc0010I After 950 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2562.61 seconds)
Cbc0010I After 956 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2569.16 seconds)
Cbc0010I After 958 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2575.63 seconds)
Cbc0010I After 967 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2582.20 seconds)
Cbc0010I After 973 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2589.18 seconds)
Cbc0010I After 979 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2589.95 seconds)
Cbc0010I After 981 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2596.38 seconds)
Cbc0010I After 985 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2603.19 seconds)
Cbc0010I After 986 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2611.07 seconds)
Cbc0010I After 993 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2611.85 seconds)
Cbc0010I After 1000 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2618.79 seconds)
Cbc0010I After 1004 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2619.57 seconds)
Cbc0010I After 1006 nodes, 67 on tree, 1770 best solution, best possible 1727.5155 (2626.02 seconds)
Cbc0010I After 1011 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (2632.75 seconds)
Cbc0010I After 1016 nodes, 77 on tree, 1770 best solution, best possible 1727.5155 (2639.63 seconds)
Cbc0010I After 1021 nodes, 82 on tree, 1770 best solution, best possible 1727.5155 (2646.49 seconds)
Cbc0010I After 1025 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (2647.19 seconds)
Cbc0010I After 1026 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (2653.40 seconds)
Cbc0010I After 1031 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (2660.12 seconds)
Cbc0010I After 1036 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (2666.55 seconds)
Cbc0010I After 1041 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (2672.75 seconds)
Cbc0010I After 1046 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (2679.00 seconds)
Cbc0010I After 1051 nodes, 112 on tree, 1770 best solution, best possible 1727.5155 (2685.18 seconds)
Cbc0010I After 1056 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (2691.64 seconds)
Cbc0010I After 1062 nodes, 120 on tree, 1770 best solution, best possible 1727.5155 (2692.40 seconds)
Cbc0010I After 1064 nodes, 121 on tree, 1770 best solution, best possible 1727.5155 (2698.49 seconds)
Cbc0010I After 1070 nodes, 125 on tree, 1770 best solution, best possible 1727.5155 (2705.21 seconds)
Cbc0010I After 1076 nodes, 129 on tree, 1770 best solution, best possible 1727.5155 (2711.65 seconds)
Cbc0010I After 1081 nodes, 132 on tree, 1770 best solution, best possible 1727.5155 (2712.41 seconds)
Cbc0010I After 1082 nodes, 132 on tree, 1770 best solution, best possible 1727.5155 (2719.14 seconds)
Cbc0010I After 1083 nodes, 132 on tree, 1770 best solution, best possible 1727.5155 (2725.16 seconds)
Cbc0010I After 1092 nodes, 124 on tree, 1770 best solution, best possible 1727.5155 (2725.90 seconds)
Cbc0010I After 1102 nodes, 114 on tree, 1770 best solution, best possible 1727.5155 (2726.61 seconds)
Cbc0010I After 1114 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (2727.32 seconds)
Cbc0010I After 1119 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (2728.09 seconds)
Cbc0010I After 1122 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (2734.23 seconds)
Cbc0010I After 1127 nodes, 105 on tree, 1770 best solution, best possible 1727.5155 (2740.46 seconds)
Cbc0010I After 1138 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (2741.19 seconds)
Cbc0010I After 1142 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (2747.53 seconds)
Cbc0010I After 1146 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (2755.49 seconds)
Cbc0010I After 1158 nodes, 80 on tree, 1770 best solution, best possible 1727.5155 (2756.22 seconds)
Cbc0010I After 1170 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (2756.94 seconds)
Cbc0010I After 1177 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (2757.65 seconds)
Cbc0010I After 1179 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (2758.35 seconds)
Cbc0010I After 1181 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2759.08 seconds)
Cbc0010I After 1182 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (2765.59 seconds)
Cbc0010I After 1185 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (2766.55 seconds)
Cbc0010I After 1187 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (2772.82 seconds)
Cbc0010I After 1192 nodes, 76 on tree, 1770 best solution, best possible 1727.5155 (2779.24 seconds)
Cbc0010I After 1197 nodes, 80 on tree, 1770 best solution, best possible 1727.5155 (2791.29 seconds)
Cbc0010I After 1207 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (2792.03 seconds)
Cbc0010I After 1218 nodes, 60 on tree, 1770 best solution, best possible 1727.5155 (2792.73 seconds)
Cbc0010I After 1223 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (2802.90 seconds)
Cbc0010I After 1228 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (2813.17 seconds)
Cbc0010I After 1233 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (2822.59 seconds)
Cbc0010I After 1238 nodes, 80 on tree, 1770 best solution, best possible 1727.5155 (2832.02 seconds)
Cbc0010I After 1241 nodes, 83 on tree, 1770 best solution, best possible 1727.5155 (2832.73 seconds)
Cbc0010I After 1244 nodes, 84 on tree, 1770 best solution, best possible 1727.5155 (2842.07 seconds)
Cbc0010I After 1248 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (2842.88 seconds)
Cbc0010I After 1249 nodes, 89 on tree, 1770 best solution, best possible 1727.5155 (2852.23 seconds)
Cbc0010I After 1254 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (2862.45 seconds)
Cbc0010I After 1259 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (2874.36 seconds)
Cbc0010I After 1262 nodes, 98 on tree, 1770 best solution, best possible 1727.5155 (2884.40 seconds)
Cbc0010I After 1267 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (2894.32 seconds)
Cbc0010I After 1272 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (2904.17 seconds)
Cbc0010I After 1277 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (2914.82 seconds)
Cbc0010I After 1280 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (2915.53 seconds)
Cbc0010I After 1282 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (2925.60 seconds)
Cbc0010I After 1286 nodes, 120 on tree, 1770 best solution, best possible 1727.5155 (2926.37 seconds)
Cbc0010I After 1288 nodes, 122 on tree, 1770 best solution, best possible 1727.5155 (2935.98 seconds)
Cbc0010I After 1293 nodes, 127 on tree, 1770 best solution, best possible 1727.5155 (2945.84 seconds)
Cbc0010I After 1298 nodes, 132 on tree, 1770 best solution, best possible 1727.5155 (2956.59 seconds)
Cbc0010I After 1303 nodes, 137 on tree, 1770 best solution, best possible 1727.5155 (2967.23 seconds)
Cbc0010I After 1308 nodes, 142 on tree, 1770 best solution, best possible 1727.5155 (2977.97 seconds)
Cbc0010I After 1313 nodes, 147 on tree, 1770 best solution, best possible 1727.5155 (2988.69 seconds)
Cbc0010I After 1318 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (2999.37 seconds)
Cbc0010I After 1323 nodes, 157 on tree, 1770 best solution, best possible 1727.5155 (3010.07 seconds)
Cbc0010I After 1328 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (3020.68 seconds)
Cbc0010I After 1333 nodes, 167 on tree, 1770 best solution, best possible 1727.5155 (3031.28 seconds)
Cbc0010I After 1338 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (3041.98 seconds)
Cbc0010I After 1341 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (3042.76 seconds)
Cbc0010I After 1348 nodes, 176 on tree, 1770 best solution, best possible 1727.5155 (3053.57 seconds)
Cbc0010I After 1353 nodes, 181 on tree, 1770 best solution, best possible 1727.5155 (3064.22 seconds)
Cbc0010I After 1358 nodes, 186 on tree, 1770 best solution, best possible 1727.5155 (3074.86 seconds)
Cbc0010I After 1363 nodes, 191 on tree, 1770 best solution, best possible 1727.5155 (3085.42 seconds)
Cbc0010I After 1368 nodes, 194 on tree, 1770 best solution, best possible 1727.5155 (3086.12 seconds)
Cbc0010I After 1369 nodes, 195 on tree, 1770 best solution, best possible 1727.5155 (3095.04 seconds)
Cbc0010I After 1374 nodes, 198 on tree, 1770 best solution, best possible 1727.5155 (3095.83 seconds)
Cbc0010I After 1375 nodes, 199 on tree, 1770 best solution, best possible 1727.5155 (3105.15 seconds)
Cbc0010I After 1381 nodes, 201 on tree, 1770 best solution, best possible 1727.5155 (3105.92 seconds)
Cbc0010I After 1382 nodes, 202 on tree, 1770 best solution, best possible 1727.5155 (3115.29 seconds)
Cbc0010I After 1387 nodes, 205 on tree, 1770 best solution, best possible 1727.5155 (3116.02 seconds)
Cbc0010I After 1388 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (3125.24 seconds)
Cbc0010I After 1394 nodes, 209 on tree, 1770 best solution, best possible 1727.5155 (3136.34 seconds)
Cbc0010I After 1397 nodes, 209 on tree, 1770 best solution, best possible 1727.5155 (3145.39 seconds)
Cbc0010I After 1400 nodes, 212 on tree, 1770 best solution, best possible 1727.5155 (3146.10 seconds)
Cbc0010I After 1403 nodes, 213 on tree, 1770 best solution, best possible 1727.5155 (3154.35 seconds)
Cbc0010I After 1407 nodes, 217 on tree, 1770 best solution, best possible 1727.5155 (3155.06 seconds)
Cbc0010I After 1408 nodes, 218 on tree, 1770 best solution, best possible 1727.5155 (3163.25 seconds)
Cbc0010I After 1413 nodes, 223 on tree, 1770 best solution, best possible 1727.5155 (3171.34 seconds)
Cbc0010I After 1418 nodes, 228 on tree, 1770 best solution, best possible 1727.5155 (3179.66 seconds)
Cbc0010I After 1422 nodes, 231 on tree, 1770 best solution, best possible 1727.5155 (3180.38 seconds)
Cbc0010I After 1428 nodes, 232 on tree, 1770 best solution, best possible 1727.5155 (3188.65 seconds)
Cbc0010I After 1433 nodes, 237 on tree, 1770 best solution, best possible 1727.5155 (3196.92 seconds)
Cbc0010I After 1438 nodes, 242 on tree, 1770 best solution, best possible 1727.5155 (3205.11 seconds)
Cbc0010I After 1443 nodes, 245 on tree, 1770 best solution, best possible 1727.5155 (3206.06 seconds)
Cbc0010I After 1444 nodes, 246 on tree, 1770 best solution, best possible 1727.5155 (3212.44 seconds)
