Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 56.403 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (127.61 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (129.62 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (131.59 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (132.26 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (133.30 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (134.81 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (136.58 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (137.67 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (140.81 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (141.92 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (142.86 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (143.07 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (145.35 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (146.45 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (147.02 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (147.51 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (150.13 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (152.15 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (154.26 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (155.03 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (155.55 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (156.13 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (159.44 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (161.85 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (164.23 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (164.90 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (170.35 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (174.69 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (178.35 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (181.70 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (234.98 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 249.95 seconds - Feasibility pump exiting - took 93.68 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 5.819 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 6.799 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.576 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 4.197 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 4.020 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 48.898 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (402.86 seconds)
Cbc0010I After 164 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (1804.51 seconds)
Cbc0010I After 165 nodes, 81 on tree, 1e+50 best solution, best possible 0.06725 (1814.16 seconds)
Cbc0010I After 166 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (1823.40 seconds)
Cbc0010I After 168 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (1834.62 seconds)
Cbc0010I After 169 nodes, 80 on tree, 1e+50 best solution, best possible 0.06725 (1845.14 seconds)
Cbc0010I After 170 nodes, 81 on tree, 1e+50 best solution, best possible 0.06725 (1854.88 seconds)
Cbc0010I After 171 nodes, 81 on tree, 1e+50 best solution, best possible 0.06725 (1864.63 seconds)
Cbc0010I After 172 nodes, 82 on tree, 1e+50 best solution, best possible 0.06725 (1872.64 seconds)
Cbc0010I After 173 nodes, 82 on tree, 1e+50 best solution, best possible 0.06725 (1878.73 seconds)
Cbc0010I After 174 nodes, 83 on tree, 1e+50 best solution, best possible 0.06725 (1884.75 seconds)
Cbc0010I After 175 nodes, 83 on tree, 1e+50 best solution, best possible 0.06725 (1890.60 seconds)
Cbc0010I After 176 nodes, 84 on tree, 1e+50 best solution, best possible 0.06725 (1897.15 seconds)
Cbc0010I After 178 nodes, 84 on tree, 1e+50 best solution, best possible 0.06725 (1903.16 seconds)
Cbc0010I After 179 nodes, 84 on tree, 1e+50 best solution, best possible 0.06725 (1909.15 seconds)
Cbc0010I After 180 nodes, 85 on tree, 1e+50 best solution, best possible 0.06725 (1915.23 seconds)
Cbc0010I After 181 nodes, 85 on tree, 1e+50 best solution, best possible 0.06725 (1921.14 seconds)
Cbc0010I After 182 nodes, 86 on tree, 1e+50 best solution, best possible 0.06725 (1927.28 seconds)
Cbc0010I After 183 nodes, 86 on tree, 1e+50 best solution, best possible 0.06725 (1933.17 seconds)
Cbc0010I After 184 nodes, 87 on tree, 1e+50 best solution, best possible 0.06725 (1939.19 seconds)
Cbc0010I After 185 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1951.25 seconds)
Cbc0010I After 186 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1957.08 seconds)
Cbc0010I After 187 nodes, 89 on tree, 1e+50 best solution, best possible 0.06725 (1963.46 seconds)
Cbc0010I After 188 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1975.55 seconds)
Cbc0010I After 189 nodes, 88 on tree, 1e+50 best solution, best possible 0.06725 (1982.01 seconds)
Cbc0010I After 190 nodes, 89 on tree, 1e+50 best solution, best possible 0.06725 (1987.73 seconds)
Cbc0010I After 191 nodes, 90 on tree, 1e+50 best solution, best possible 0.06725 (1993.93 seconds)
Cbc0010I After 192 nodes, 89 on tree, 1e+50 best solution, best possible 0.06725 (1999.48 seconds)
Cbc0010I After 193 nodes, 90 on tree, 1e+50 best solution, best possible 0.06725 (2005.65 seconds)
Cbc0010I After 194 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (2017.46 seconds)
Cbc0010I After 195 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (2023.53 seconds)
Cbc0010I After 196 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (2029.32 seconds)
Cbc0010I After 197 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (2041.96 seconds)
Cbc0010I After 199 nodes, 91 on tree, 1e+50 best solution, best possible 0.06725 (2048.41 seconds)
Cbc0010I After 200 nodes, 92 on tree, 1e+50 best solution, best possible 0.06725 (2054.03 seconds)
Cbc0010I After 201 nodes, 93 on tree, 1e+50 best solution, best possible 0.06725 (2065.54 seconds)
Cbc0010I After 203 nodes, 92 on tree, 1e+50 best solution, best possible 0.06725 (2071.17 seconds)
Cbc0010I After 204 nodes, 93 on tree, 1e+50 best solution, best possible 0.06725 (2077.44 seconds)
Cbc0010I After 205 nodes, 94 on tree, 1e+50 best solution, best possible 0.06725 (2083.52 seconds)
Cbc0010I After 206 nodes, 94 on tree, 1e+50 best solution, best possible 0.06725 (2089.50 seconds)
Cbc0010I After 207 nodes, 95 on tree, 1e+50 best solution, best possible 0.06725 (2095.29 seconds)
Cbc0010I After 208 nodes, 95 on tree, 1e+50 best solution, best possible 0.06725 (2101.55 seconds)
Cbc0010I After 209 nodes, 96 on tree, 1e+50 best solution, best possible 0.06725 (2107.68 seconds)
Cbc0010I After 211 nodes, 96 on tree, 1e+50 best solution, best possible 0.06725 (2113.90 seconds)
Cbc0010I After 212 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (2119.58 seconds)
Cbc0010I After 213 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (2131.74 seconds)
Cbc0010I After 214 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (2143.05 seconds)
Cbc0010I After 215 nodes, 97 on tree, 1e+50 best solution, best possible 0.06725 (2148.82 seconds)
Cbc0010I After 216 nodes, 98 on tree, 1e+50 best solution, best possible 0.06725 (2154.32 seconds)
Cbc0010I After 217 nodes, 99 on tree, 1e+50 best solution, best possible 0.06725 (2160.73 seconds)
Cbc0010I After 218 nodes, 99 on tree, 1e+50 best solution, best possible 0.06725 (2166.06 seconds)
Cbc0010I After 219 nodes, 100 on tree, 1e+50 best solution, best possible 0.06725 (2177.59 seconds)
Cbc0010I After 220 nodes, 100 on tree, 1e+50 best solution, best possible 0.06725 (2183.14 seconds)
Cbc0010I After 221 nodes, 101 on tree, 1e+50 best solution, best possible 0.06725 (2188.59 seconds)
Cbc0010I After 222 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (2193.93 seconds)
Cbc0010I After 223 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (2205.73 seconds)
Cbc0010I After 224 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (2211.20 seconds)
Cbc0010I After 225 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (2216.60 seconds)
Cbc0010I After 226 nodes, 102 on tree, 1e+50 best solution, best possible 0.06725 (2231.26 seconds)
Cbc0010I After 227 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (2236.67 seconds)
Cbc0010I After 228 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (2242.59 seconds)
Cbc0010I After 230 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (2248.78 seconds)
Cbc0010I After 231 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (2255.06 seconds)
Cbc0010I After 232 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (2267.80 seconds)
Cbc0010I After 233 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (2279.22 seconds)
Cbc0010I After 234 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (2289.89 seconds)
Cbc0010I After 235 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (2297.22 seconds)
Cbc0010I After 236 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (2304.62 seconds)
Cbc0010I After 237 nodes, 107 on tree, 1e+50 best solution, best possible 0.06725 (2311.70 seconds)
Cbc0010I After 240 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (2318.82 seconds)
Cbc0010I After 241 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (2325.81 seconds)
Cbc0010I After 243 nodes, 103 on tree, 1e+50 best solution, best possible 0.06725 (2329.43 seconds)
Cbc0010I After 244 nodes, 104 on tree, 1e+50 best solution, best possible 0.06725 (2332.99 seconds)
Cbc0010I After 245 nodes, 105 on tree, 1e+50 best solution, best possible 0.06725 (2336.47 seconds)
Cbc0010I After 246 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (2340.35 seconds)
Cbc0010I After 247 nodes, 106 on tree, 1e+50 best solution, best possible 0.06725 (2343.83 seconds)
Cbc0010I After 248 nodes, 107 on tree, 1e+50 best solution, best possible 0.06725 (2347.40 seconds)
Cbc0010I After 249 nodes, 107 on tree, 1e+50 best solution, best possible 0.06725 (2351.02 seconds)
Cbc0010I After 250 nodes, 108 on tree, 1e+50 best solution, best possible 0.06725 (2354.52 seconds)
Cbc0010I After 251 nodes, 108 on tree, 1e+50 best solution, best possible 0.06725 (2358.29 seconds)
Cbc0010I After 252 nodes, 109 on tree, 1e+50 best solution, best possible 0.06725 (2361.88 seconds)
Cbc0010I After 253 nodes, 110 on tree, 1e+50 best solution, best possible 0.06725 (2365.54 seconds)
Cbc0010I After 254 nodes, 110 on tree, 1e+50 best solution, best possible 0.06725 (2369.24 seconds)
Cbc0010I After 255 nodes, 111 on tree, 1e+50 best solution, best possible 0.06725 (2374.37 seconds)
Cbc0010I After 256 nodes, 111 on tree, 1e+50 best solution, best possible 0.06725 (2380.15 seconds)
Cbc0010I After 257 nodes, 111 on tree, 1e+50 best solution, best possible 0.06725 (2385.83 seconds)
Cbc0010I After 258 nodes, 112 on tree, 1e+50 best solution, best possible 0.06725 (2392.00 seconds)
Cbc0010I After 259 nodes, 112 on tree, 1e+50 best solution, best possible 0.06725 (2398.54 seconds)
Cbc0010I After 260 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (2404.03 seconds)
Cbc0010I After 261 nodes, 112 on tree, 1e+50 best solution, best possible 0.06725 (2416.53 seconds)
Cbc0010I After 262 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (2423.20 seconds)
Cbc0010I After 263 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (2430.83 seconds)
Cbc0010I After 265 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (2436.48 seconds)
Cbc0010I After 267 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (2442.52 seconds)
Cbc0010I After 268 nodes, 114 on tree, 1e+50 best solution, best possible 0.06725 (2448.32 seconds)
Cbc0010I After 269 nodes, 113 on tree, 1e+50 best solution, best possible 0.06725 (2454.32 seconds)
Cbc0010I After 270 nodes, 114 on tree, 1e+50 best solution, best possible 0.06725 (2461.69 seconds)
Cbc0010I After 271 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (2468.88 seconds)
Cbc0010I After 272 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (2475.29 seconds)
Cbc0010I After 273 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (2486.60 seconds)
Cbc0010I After 275 nodes, 115 on tree, 1e+50 best solution, best possible 0.06725 (2491.92 seconds)
Cbc0010I After 276 nodes, 116 on tree, 1e+50 best solution, best possible 0.06725 (2497.63 seconds)
Cbc0010I After 277 nodes, 117 on tree, 1e+50 best solution, best possible 0.06725 (2503.09 seconds)
Cbc0010I After 278 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (2508.46 seconds)
Cbc0010I After 279 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (2513.93 seconds)
Cbc0010I After 280 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (2519.63 seconds)
Cbc0010I After 281 nodes, 118 on tree, 1e+50 best solution, best possible 0.06725 (2524.89 seconds)
Cbc0010I After 282 nodes, 119 on tree, 1e+50 best solution, best possible 0.06725 (2530.20 seconds)
Cbc0010I After 283 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (2535.77 seconds)
Cbc0010I After 284 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (2547.14 seconds)
Cbc0010I After 285 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (2553.24 seconds)
Cbc0010I After 286 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (2558.55 seconds)
Cbc0010I After 289 nodes, 119 on tree, 1e+50 best solution, best possible 0.06725 (2564.39 seconds)
Cbc0010I After 290 nodes, 119 on tree, 1e+50 best solution, best possible 0.06725 (2570.09 seconds)
Cbc0010I After 291 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (2575.72 seconds)
Cbc0010I After 292 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (2581.44 seconds)
Cbc0010I After 293 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (2587.58 seconds)
Cbc0010I After 294 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (2593.40 seconds)
Cbc0010I After 295 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (2598.66 seconds)
Cbc0010I After 296 nodes, 120 on tree, 1e+50 best solution, best possible 0.06725 (2603.86 seconds)
Cbc0010I After 297 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (2609.42 seconds)
Cbc0010I After 298 nodes, 121 on tree, 1e+50 best solution, best possible 0.06725 (2620.85 seconds)
Cbc0010I After 299 nodes, 122 on tree, 1e+50 best solution, best possible 0.06725 (2627.99 seconds)
Cbc0010I After 300 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (2634.86 seconds)
Cbc0010I After 301 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (2642.07 seconds)
Cbc0010I After 302 nodes, 124 on tree, 1e+50 best solution, best possible 0.06725 (2647.82 seconds)
Cbc0010I After 303 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (2654.52 seconds)
Cbc0010I After 307 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (2666.92 seconds)
Cbc0010I After 308 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (2677.19 seconds)
Cbc0010I After 309 nodes, 123 on tree, 1e+50 best solution, best possible 0.06725 (2682.19 seconds)
Cbc0010I After 310 nodes, 124 on tree, 1e+50 best solution, best possible 0.06725 (2688.80 seconds)
Cbc0010I After 311 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (2695.97 seconds)
Cbc0010I After 312 nodes, 126 on tree, 1e+50 best solution, best possible 0.06725 (2702.30 seconds)
Cbc0010I After 313 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2708.53 seconds)
Cbc0010I After 314 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2714.34 seconds)
Cbc0010I After 316 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2721.22 seconds)
Cbc0010I After 317 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2728.91 seconds)
Cbc0010I After 318 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2743.07 seconds)
Cbc0010I After 320 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2748.70 seconds)
Cbc0010I After 321 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2763.67 seconds)
Cbc0010I After 322 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2775.44 seconds)
Cbc0010I After 323 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2788.78 seconds)
Cbc0010I After 324 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2800.90 seconds)
Cbc0010I After 326 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2811.52 seconds)
Cbc0010I After 327 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2817.37 seconds)
Cbc0010I After 328 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2822.06 seconds)
Cbc0010I After 332 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (2823.06 seconds)
Cbc0010I After 333 nodes, 125 on tree, 1e+50 best solution, best possible 0.06725 (2829.01 seconds)
Cbc0010I After 334 nodes, 126 on tree, 1e+50 best solution, best possible 0.06725 (2835.33 seconds)
Cbc0010I After 335 nodes, 127 on tree, 1e+50 best solution, best possible 0.06725 (2841.47 seconds)
Cbc0010I After 336 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2847.69 seconds)
Cbc0010I After 337 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2854.13 seconds)
Cbc0010I After 338 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2860.81 seconds)
Cbc0010I After 339 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2869.19 seconds)
Cbc0010I After 340 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2881.07 seconds)
Cbc0010I After 342 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2886.54 seconds)
Cbc0010I After 344 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2892.81 seconds)
Cbc0010I After 345 nodes, 128 on tree, 1e+50 best solution, best possible 0.06725 (2908.03 seconds)
Cbc0010I After 346 nodes, 129 on tree, 1e+50 best solution, best possible 0.06725 (2913.97 seconds)
Cbc0010I After 347 nodes, 130 on tree, 1e+50 best solution, best possible 0.06725 (2920.94 seconds)
Cbc0010I After 348 nodes, 130 on tree, 1e+50 best solution, best possible 0.06725 (2927.84 seconds)
Cbc0010I After 349 nodes, 131 on tree, 1e+50 best solution, best possible 0.06725 (2934.95 seconds)
Cbc0010I After 350 nodes, 132 on tree, 1e+50 best solution, best possible 0.06725 (2941.14 seconds)
Cbc0010I After 351 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (2947.34 seconds)
Cbc0010I After 352 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (2954.58 seconds)
Cbc0010I After 354 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (2961.60 seconds)
Cbc0010I After 355 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (2974.48 seconds)
Cbc0010I After 356 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2980.75 seconds)
Cbc0010I After 357 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (2995.04 seconds)
Cbc0010I After 359 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (3000.67 seconds)
Cbc0010I After 361 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (3006.93 seconds)
Cbc0010I After 362 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3012.65 seconds)
Cbc0010I After 363 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3020.92 seconds)
Cbc0010I After 365 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3033.05 seconds)
Cbc0010I After 366 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3046.92 seconds)
Cbc0010I After 367 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3054.31 seconds)
Cbc0010I After 368 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3066.71 seconds)
Cbc0010I After 369 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3079.77 seconds)
Cbc0010I After 371 nodes, 133 on tree, 1e+50 best solution, best possible 0.06725 (3091.35 seconds)
Cbc0010I After 372 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (3096.77 seconds)
Cbc0010I After 373 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3102.69 seconds)
Cbc0010I After 374 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (3116.08 seconds)
Cbc0010I After 375 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (3127.93 seconds)
Cbc0010I After 376 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3133.73 seconds)
Cbc0010I After 377 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3139.31 seconds)
Cbc0010I After 378 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3151.29 seconds)
Cbc0010I After 379 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3164.64 seconds)
Cbc0010I After 380 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3171.10 seconds)
Cbc0010I After 381 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (3177.83 seconds)
Cbc0010I After 383 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3189.67 seconds)
Cbc0010I After 384 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (3196.26 seconds)
Cbc0010I After 385 nodes, 134 on tree, 1e+50 best solution, best possible 0.06725 (3210.46 seconds)
Cbc0010I After 386 nodes, 135 on tree, 1e+50 best solution, best possible 0.06725 (3215.75 seconds)
Cbc0010I After 387 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (3228.11 seconds)
Cbc0010I After 388 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (3234.12 seconds)
Cbc0010I After 389 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3239.96 seconds)
Cbc0010I After 391 nodes, 136 on tree, 1e+50 best solution, best possible 0.06725 (3245.81 seconds)
Cbc0010I After 392 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3256.17 seconds)
Cbc0010I After 393 nodes, 137 on tree, 1e+50 best solution, best possible 0.06725 (3261.70 seconds)
Cbc0010I After 394 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (3266.72 seconds)
Cbc0010I After 395 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (3278.60 seconds)
Cbc0010I After 396 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (3282.33 seconds)
Cbc0010I After 397 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (3286.15 seconds)
Cbc0010I After 398 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (3289.86 seconds)
Cbc0010I After 399 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (3293.47 seconds)
Cbc0010I After 400 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (3296.97 seconds)
Cbc0010I After 401 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (3305.04 seconds)
Cbc0010I After 403 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (3310.18 seconds)
Cbc0010I After 406 nodes, 138 on tree, 1e+50 best solution, best possible 0.06725 (3318.75 seconds)
Cbc0010I After 407 nodes, 139 on tree, 1e+50 best solution, best possible 0.06725 (3325.03 seconds)
Cbc0010I After 408 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (3331.78 seconds)
Cbc0010I After 409 nodes, 140 on tree, 1e+50 best solution, best possible 0.06725 (3339.01 seconds)
