Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.5818 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.122 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (105.44 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (131.77 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (188.29 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (215.69 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (254.71 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (275.82 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (316.39 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (350.28 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (396.56 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (423.13 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (462.82 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (482.84 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (548.57 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (596.24 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (661.21 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (710.48 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (768.89 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (822.26 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (872.32 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (917.89 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (997.23 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1043.61 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1107.14 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1142.66 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1224.91 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1272.92 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1306.97 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1363.18 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1410.15 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1447.75 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1449.76 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1470.63 seconds - Feasibility pump exiting - took 1428.68 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 168.062 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 23.909 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 264.498 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.616 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.195 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.214 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2177.83 seconds)
Cbc0010I After 183 nodes, 170 on tree, 1e+50 best solution, best possible 546 (4225.66 seconds)
Cbc0010I After 184 nodes, 171 on tree, 1e+50 best solution, best possible 546 (4226.38 seconds)
Cbc0010I After 185 nodes, 172 on tree, 1e+50 best solution, best possible 546 (4232.47 seconds)
Cbc0010I After 186 nodes, 173 on tree, 1e+50 best solution, best possible 546 (4240.67 seconds)
Cbc0010I After 187 nodes, 174 on tree, 1e+50 best solution, best possible 546 (4241.60 seconds)
Cbc0010I After 188 nodes, 175 on tree, 1e+50 best solution, best possible 546 (4243.55 seconds)
Cbc0010I After 189 nodes, 176 on tree, 1e+50 best solution, best possible 546 (4245.78 seconds)
Cbc0010I After 190 nodes, 177 on tree, 1e+50 best solution, best possible 546 (4249.91 seconds)
Cbc0010I After 192 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4252.49 seconds)
Cbc0010I After 193 nodes, 179 on tree, 1e+50 best solution, best possible 546 (4258.15 seconds)
Cbc0010I After 194 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4258.96 seconds)
Cbc0010I After 195 nodes, 180 on tree, 1e+50 best solution, best possible 546 (4276.19 seconds)
Cbc0010I After 196 nodes, 181 on tree, 1e+50 best solution, best possible 546 (4277.02 seconds)
Cbc0010I After 197 nodes, 182 on tree, 1e+50 best solution, best possible 546 (4283.97 seconds)
Cbc0010I After 198 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4287.63 seconds)
Cbc0010I After 199 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4296.89 seconds)
Cbc0010I After 200 nodes, 184 on tree, 1e+50 best solution, best possible 546 (4301.77 seconds)
Cbc0010I After 201 nodes, 185 on tree, 1e+50 best solution, best possible 546 (4303.47 seconds)
Cbc0010I After 202 nodes, 186 on tree, 1e+50 best solution, best possible 546 (4304.57 seconds)
Cbc0010I After 203 nodes, 187 on tree, 1e+50 best solution, best possible 546 (4307.96 seconds)
Cbc0010I After 204 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4309.29 seconds)
Cbc0010I After 205 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4314.15 seconds)
Cbc0010I After 206 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4326.57 seconds)
Cbc0010I After 207 nodes, 189 on tree, 1e+50 best solution, best possible 546 (4329.38 seconds)
Cbc0010I After 208 nodes, 189 on tree, 1e+50 best solution, best possible 546 (4341.63 seconds)
Cbc0010I After 209 nodes, 190 on tree, 1e+50 best solution, best possible 546 (4342.50 seconds)
Cbc0010I After 210 nodes, 191 on tree, 1e+50 best solution, best possible 546 (4344.35 seconds)
Cbc0010I After 211 nodes, 192 on tree, 1e+50 best solution, best possible 546 (4345.47 seconds)
Cbc0010I After 212 nodes, 192 on tree, 1e+50 best solution, best possible 546 (4350.70 seconds)
Cbc0010I After 213 nodes, 193 on tree, 1e+50 best solution, best possible 546 (4356.11 seconds)
Cbc0010I After 214 nodes, 194 on tree, 1e+50 best solution, best possible 546 (4356.98 seconds)
Cbc0010I After 215 nodes, 195 on tree, 1e+50 best solution, best possible 546 (4361.47 seconds)
Cbc0010I After 216 nodes, 196 on tree, 1e+50 best solution, best possible 546 (4368.19 seconds)
Cbc0010I After 217 nodes, 196 on tree, 1e+50 best solution, best possible 546 (4370.04 seconds)
Cbc0010I After 219 nodes, 198 on tree, 1e+50 best solution, best possible 546 (4383.42 seconds)
Cbc0010I After 220 nodes, 198 on tree, 1e+50 best solution, best possible 546 (4395.82 seconds)
Cbc0010I After 222 nodes, 199 on tree, 1e+50 best solution, best possible 546 (4409.58 seconds)
Cbc0010I After 224 nodes, 201 on tree, 1e+50 best solution, best possible 546 (4410.78 seconds)
Cbc0010I After 225 nodes, 202 on tree, 1e+50 best solution, best possible 546 (4422.12 seconds)
Cbc0010I After 226 nodes, 202 on tree, 1e+50 best solution, best possible 546 (4428.05 seconds)
Cbc0010I After 227 nodes, 203 on tree, 1e+50 best solution, best possible 546 (4443.13 seconds)
Cbc0010I After 228 nodes, 203 on tree, 1e+50 best solution, best possible 546 (4454.83 seconds)
Cbc0010I After 229 nodes, 204 on tree, 1e+50 best solution, best possible 546 (4455.69 seconds)
Cbc0010I After 230 nodes, 205 on tree, 1e+50 best solution, best possible 546 (4460.80 seconds)
Cbc0010I After 231 nodes, 205 on tree, 1e+50 best solution, best possible 546 (4463.40 seconds)
Cbc0010I After 232 nodes, 206 on tree, 1e+50 best solution, best possible 546 (4469.98 seconds)
Cbc0010I After 233 nodes, 206 on tree, 1e+50 best solution, best possible 546 (4472.29 seconds)
Cbc0010I After 234 nodes, 207 on tree, 1e+50 best solution, best possible 546 (4486.11 seconds)
Cbc0010I After 235 nodes, 207 on tree, 1e+50 best solution, best possible 546 (4488.27 seconds)
Cbc0010I After 236 nodes, 208 on tree, 1e+50 best solution, best possible 546 (4489.48 seconds)
Cbc0010I After 237 nodes, 208 on tree, 1e+50 best solution, best possible 546 (4500.38 seconds)
Cbc0010I After 238 nodes, 209 on tree, 1e+50 best solution, best possible 546 (4511.46 seconds)
Cbc0010I After 240 nodes, 210 on tree, 1e+50 best solution, best possible 546 (4516.79 seconds)
Cbc0010I After 241 nodes, 211 on tree, 1e+50 best solution, best possible 546 (4517.62 seconds)
Cbc0010I After 242 nodes, 212 on tree, 1e+50 best solution, best possible 546 (4518.51 seconds)
Cbc0010I After 243 nodes, 213 on tree, 1e+50 best solution, best possible 546 (4520.18 seconds)
Cbc0010I After 244 nodes, 213 on tree, 1e+50 best solution, best possible 546 (4523.42 seconds)
Cbc0010I After 245 nodes, 214 on tree, 1e+50 best solution, best possible 546 (4528.32 seconds)
Cbc0010I After 246 nodes, 215 on tree, 1e+50 best solution, best possible 546 (4532.52 seconds)
Cbc0010I After 247 nodes, 215 on tree, 1e+50 best solution, best possible 546 (4535.70 seconds)
Cbc0010I After 248 nodes, 216 on tree, 1e+50 best solution, best possible 546 (4536.82 seconds)
Cbc0010I After 249 nodes, 216 on tree, 1e+50 best solution, best possible 546 (4540.22 seconds)
Cbc0010I After 250 nodes, 217 on tree, 1e+50 best solution, best possible 546 (4543.02 seconds)
Cbc0010I After 252 nodes, 219 on tree, 1e+50 best solution, best possible 546 (4550.00 seconds)
Cbc0010I After 253 nodes, 219 on tree, 1e+50 best solution, best possible 546 (4554.18 seconds)
Cbc0010I After 254 nodes, 220 on tree, 1e+50 best solution, best possible 546 (4556.17 seconds)
Cbc0010I After 255 nodes, 221 on tree, 1e+50 best solution, best possible 546 (4558.51 seconds)
Cbc0010I After 256 nodes, 222 on tree, 1e+50 best solution, best possible 546 (4560.36 seconds)
Cbc0010I After 257 nodes, 222 on tree, 1e+50 best solution, best possible 546 (4562.45 seconds)
Cbc0010I After 258 nodes, 223 on tree, 1e+50 best solution, best possible 546 (4565.39 seconds)
Cbc0010I After 259 nodes, 224 on tree, 1e+50 best solution, best possible 546 (4571.29 seconds)
Cbc0010I After 260 nodes, 225 on tree, 1e+50 best solution, best possible 546 (4573.49 seconds)
Cbc0010I After 261 nodes, 225 on tree, 1e+50 best solution, best possible 546 (4580.57 seconds)
Cbc0010I After 262 nodes, 226 on tree, 1e+50 best solution, best possible 546 (4581.79 seconds)
Cbc0010I After 263 nodes, 227 on tree, 1e+50 best solution, best possible 546 (4582.58 seconds)
Cbc0010I After 264 nodes, 228 on tree, 1e+50 best solution, best possible 546 (4583.68 seconds)
Cbc0010I After 265 nodes, 229 on tree, 1e+50 best solution, best possible 546 (4587.16 seconds)
Cbc0010I After 267 nodes, 231 on tree, 1e+50 best solution, best possible 546 (4588.45 seconds)
Cbc0010I After 269 nodes, 233 on tree, 1e+50 best solution, best possible 546 (4589.61 seconds)
Cbc0010I After 270 nodes, 234 on tree, 1e+50 best solution, best possible 546 (4592.84 seconds)
Cbc0010I After 272 nodes, 236 on tree, 1e+50 best solution, best possible 546 (4594.07 seconds)
Cbc0010I After 274 nodes, 238 on tree, 1e+50 best solution, best possible 546 (4595.47 seconds)
Cbc0010I After 275 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4598.80 seconds)
Cbc0010I After 276 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4608.30 seconds)
Cbc0010I After 277 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4616.18 seconds)
Cbc0010I After 278 nodes, 239 on tree, 1e+50 best solution, best possible 546 (4619.45 seconds)
Cbc0010I After 279 nodes, 240 on tree, 1e+50 best solution, best possible 546 (4621.07 seconds)
Cbc0010I After 280 nodes, 241 on tree, 1e+50 best solution, best possible 546 (4629.80 seconds)
Cbc0010I After 281 nodes, 241 on tree, 1e+50 best solution, best possible 546 (4635.24 seconds)
Cbc0010I After 282 nodes, 242 on tree, 1e+50 best solution, best possible 546 (4636.32 seconds)
Cbc0010I After 283 nodes, 243 on tree, 1e+50 best solution, best possible 546 (4637.02 seconds)
Cbc0010I After 285 nodes, 245 on tree, 1e+50 best solution, best possible 546 (4638.98 seconds)
Cbc0010I After 286 nodes, 246 on tree, 1e+50 best solution, best possible 546 (4642.46 seconds)
Cbc0010I After 288 nodes, 248 on tree, 1e+50 best solution, best possible 546 (4643.70 seconds)
Cbc0010I After 290 nodes, 250 on tree, 1e+50 best solution, best possible 546 (4644.93 seconds)
Cbc0010I After 291 nodes, 251 on tree, 1e+50 best solution, best possible 546 (4648.29 seconds)
Cbc0010I After 293 nodes, 253 on tree, 1e+50 best solution, best possible 546 (4649.56 seconds)
Cbc0010I After 294 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4650.43 seconds)
Cbc0010I After 295 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4653.99 seconds)
Cbc0010I After 296 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4659.38 seconds)
Cbc0010I After 297 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4689.08 seconds)
Cbc0010I After 298 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4702.03 seconds)
Cbc0010I After 299 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4706.14 seconds)
Cbc0010I After 300 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4714.42 seconds)
Cbc0010I After 301 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4718.29 seconds)
Cbc0010I After 302 nodes, 254 on tree, 1e+50 best solution, best possible 546 (4721.89 seconds)
Cbc0010I After 303 nodes, 255 on tree, 1e+50 best solution, best possible 546 (4724.50 seconds)
Cbc0010I After 304 nodes, 256 on tree, 1e+50 best solution, best possible 546 (4726.42 seconds)
Cbc0010I After 305 nodes, 257 on tree, 1e+50 best solution, best possible 546 (4730.96 seconds)
Cbc0010I After 306 nodes, 258 on tree, 1e+50 best solution, best possible 546 (4735.27 seconds)
Cbc0010I After 307 nodes, 259 on tree, 1e+50 best solution, best possible 546 (4738.30 seconds)
Cbc0010I After 308 nodes, 260 on tree, 1e+50 best solution, best possible 546 (4739.23 seconds)
Cbc0010I After 309 nodes, 261 on tree, 1e+50 best solution, best possible 546 (4741.54 seconds)
Cbc0010I After 310 nodes, 261 on tree, 1e+50 best solution, best possible 546 (4751.77 seconds)
Cbc0010I After 311 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4760.32 seconds)
Cbc0010I After 312 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4769.12 seconds)
Cbc0010I After 313 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4772.73 seconds)
Cbc0010I After 314 nodes, 262 on tree, 1e+50 best solution, best possible 546 (4774.99 seconds)
Cbc0010I After 315 nodes, 263 on tree, 1e+50 best solution, best possible 546 (4789.63 seconds)
Cbc0010I After 316 nodes, 263 on tree, 1e+50 best solution, best possible 546 (4792.53 seconds)
Cbc0010I After 317 nodes, 264 on tree, 1e+50 best solution, best possible 546 (4802.80 seconds)
Cbc0010I After 318 nodes, 264 on tree, 1e+50 best solution, best possible 546 (4804.97 seconds)
Cbc0010I After 319 nodes, 265 on tree, 1e+50 best solution, best possible 546 (4806.28 seconds)
Cbc0010I After 320 nodes, 265 on tree, 1e+50 best solution, best possible 546 (4810.23 seconds)
Cbc0010I After 321 nodes, 266 on tree, 1e+50 best solution, best possible 546 (4812.53 seconds)
Cbc0010I After 322 nodes, 266 on tree, 1e+50 best solution, best possible 546 (4818.06 seconds)
Cbc0010I After 323 nodes, 267 on tree, 1e+50 best solution, best possible 546 (4820.28 seconds)
Cbc0010I After 324 nodes, 268 on tree, 1e+50 best solution, best possible 546 (4827.42 seconds)
Cbc0010I After 325 nodes, 269 on tree, 1e+50 best solution, best possible 546 (4828.74 seconds)
Cbc0010I After 326 nodes, 269 on tree, 1e+50 best solution, best possible 546 (4833.15 seconds)
Cbc0010I After 327 nodes, 270 on tree, 1e+50 best solution, best possible 546 (4835.47 seconds)
Cbc0010I After 328 nodes, 271 on tree, 1e+50 best solution, best possible 546 (4836.40 seconds)
Cbc0010I After 329 nodes, 272 on tree, 1e+50 best solution, best possible 546 (4839.19 seconds)
Cbc0010I After 330 nodes, 272 on tree, 1e+50 best solution, best possible 546 (4846.23 seconds)
Cbc0010I After 331 nodes, 273 on tree, 1e+50 best solution, best possible 546 (4850.57 seconds)
Cbc0010I After 332 nodes, 274 on tree, 1e+50 best solution, best possible 546 (4855.26 seconds)
Cbc0010I After 333 nodes, 275 on tree, 1e+50 best solution, best possible 546 (4860.63 seconds)
Cbc0010I After 334 nodes, 276 on tree, 1e+50 best solution, best possible 546 (4866.48 seconds)
Cbc0010I After 335 nodes, 276 on tree, 1e+50 best solution, best possible 546 (4868.23 seconds)
Cbc0010I After 336 nodes, 276 on tree, 1e+50 best solution, best possible 546 (4872.41 seconds)
Cbc0010I After 337 nodes, 277 on tree, 1e+50 best solution, best possible 546 (4874.38 seconds)
Cbc0010I After 338 nodes, 278 on tree, 1e+50 best solution, best possible 546 (4875.12 seconds)
Cbc0010I After 339 nodes, 278 on tree, 1e+50 best solution, best possible 546 (4881.58 seconds)
Cbc0010I After 340 nodes, 278 on tree, 1e+50 best solution, best possible 546 (4885.99 seconds)
Cbc0010I After 341 nodes, 279 on tree, 1e+50 best solution, best possible 546 (4890.32 seconds)
Cbc0010I After 342 nodes, 280 on tree, 1e+50 best solution, best possible 546 (4892.23 seconds)
Cbc0010I After 343 nodes, 280 on tree, 1e+50 best solution, best possible 546 (4895.71 seconds)
Cbc0010I After 344 nodes, 281 on tree, 1e+50 best solution, best possible 546 (4896.46 seconds)
Cbc0010I After 345 nodes, 282 on tree, 1e+50 best solution, best possible 546 (4898.04 seconds)
Cbc0010I After 346 nodes, 282 on tree, 1e+50 best solution, best possible 546 (4903.01 seconds)
Cbc0010I After 348 nodes, 283 on tree, 1e+50 best solution, best possible 546 (4908.61 seconds)
Cbc0010I After 349 nodes, 283 on tree, 1e+50 best solution, best possible 546 (4913.34 seconds)
Cbc0010I After 350 nodes, 283 on tree, 1e+50 best solution, best possible 546 (4919.82 seconds)
Cbc0010I After 351 nodes, 284 on tree, 1e+50 best solution, best possible 546 (4923.82 seconds)
Cbc0010I After 352 nodes, 285 on tree, 1e+50 best solution, best possible 546 (4924.64 seconds)
Cbc0010I After 354 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4928.66 seconds)
Cbc0010I After 355 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4935.00 seconds)
Cbc0010I After 356 nodes, 286 on tree, 1e+50 best solution, best possible 546 (4942.48 seconds)
Cbc0010I After 357 nodes, 287 on tree, 1e+50 best solution, best possible 546 (4944.75 seconds)
Cbc0010I After 358 nodes, 287 on tree, 1e+50 best solution, best possible 546 (4954.10 seconds)
Cbc0010I After 359 nodes, 288 on tree, 1e+50 best solution, best possible 546 (4955.26 seconds)
Cbc0010I After 361 nodes, 290 on tree, 1e+50 best solution, best possible 546 (4959.38 seconds)
Cbc0010I After 362 nodes, 290 on tree, 1e+50 best solution, best possible 546 (4964.65 seconds)
Cbc0010I After 363 nodes, 291 on tree, 1e+50 best solution, best possible 546 (4966.03 seconds)
Cbc0010I After 364 nodes, 292 on tree, 1e+50 best solution, best possible 546 (4966.85 seconds)
Cbc0010I After 365 nodes, 292 on tree, 1e+50 best solution, best possible 546 (4975.49 seconds)
Cbc0010I After 366 nodes, 292 on tree, 1e+50 best solution, best possible 546 (4982.70 seconds)
Cbc0010I After 368 nodes, 294 on tree, 1e+50 best solution, best possible 546 (4984.11 seconds)
Cbc0010I After 369 nodes, 294 on tree, 1e+50 best solution, best possible 546 (4989.34 seconds)
Cbc0010I After 370 nodes, 295 on tree, 1e+50 best solution, best possible 546 (4993.47 seconds)
Cbc0010I After 371 nodes, 296 on tree, 1e+50 best solution, best possible 546 (4994.70 seconds)
Cbc0010I After 372 nodes, 296 on tree, 1e+50 best solution, best possible 546 (5005.88 seconds)
Cbc0010I After 373 nodes, 297 on tree, 1e+50 best solution, best possible 546 (5006.65 seconds)
Cbc0010I After 374 nodes, 298 on tree, 1e+50 best solution, best possible 546 (5007.45 seconds)
Cbc0010I After 375 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5008.52 seconds)
Cbc0010I After 376 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5013.46 seconds)
Cbc0010I After 377 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5020.76 seconds)
Cbc0010I After 378 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5057.86 seconds)
Cbc0010I After 379 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5074.56 seconds)
Cbc0010I After 380 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5079.57 seconds)
Cbc0010I After 381 nodes, 300 on tree, 1e+50 best solution, best possible 546 (5081.42 seconds)
Cbc0010I After 382 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5085.08 seconds)
Cbc0010I After 383 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5101.77 seconds)
Cbc0010I After 385 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5103.11 seconds)
Cbc0010I After 386 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5106.41 seconds)
Cbc0010I After 387 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5111.42 seconds)
Cbc0010I After 388 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5123.72 seconds)
Cbc0010I After 390 nodes, 305 on tree, 1e+50 best solution, best possible 546 (5124.95 seconds)
Cbc0010I After 391 nodes, 306 on tree, 1e+50 best solution, best possible 546 (5128.24 seconds)
Cbc0010I After 392 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5129.04 seconds)
Cbc0010I After 393 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5135.33 seconds)
Cbc0010I After 394 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5145.41 seconds)
Cbc0010I After 395 nodes, 308 on tree, 1e+50 best solution, best possible 546 (5146.53 seconds)
Cbc0010I After 396 nodes, 309 on tree, 1e+50 best solution, best possible 546 (5148.02 seconds)
Cbc0010I After 398 nodes, 311 on tree, 1e+50 best solution, best possible 546 (5149.20 seconds)
Cbc0010I After 399 nodes, 312 on tree, 1e+50 best solution, best possible 546 (5152.44 seconds)
Cbc0010I After 401 nodes, 314 on tree, 1e+50 best solution, best possible 546 (5153.63 seconds)
Cbc0010I After 402 nodes, 315 on tree, 1e+50 best solution, best possible 546 (5154.94 seconds)
Cbc0010I After 403 nodes, 316 on tree, 1e+50 best solution, best possible 546 (5155.69 seconds)
Cbc0010I After 404 nodes, 317 on tree, 1e+50 best solution, best possible 546 (5160.72 seconds)
Cbc0010I After 405 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5165.02 seconds)
Cbc0010I After 406 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5168.07 seconds)
Cbc0010I After 408 nodes, 320 on tree, 1e+50 best solution, best possible 546 (5171.74 seconds)
Cbc0010I After 409 nodes, 321 on tree, 1e+50 best solution, best possible 546 (5172.83 seconds)
Cbc0010I After 410 nodes, 321 on tree, 1e+50 best solution, best possible 546 (5175.89 seconds)
Cbc0010I After 411 nodes, 322 on tree, 1e+50 best solution, best possible 546 (5180.97 seconds)
Cbc0010I After 412 nodes, 323 on tree, 1e+50 best solution, best possible 546 (5182.45 seconds)
Cbc0010I After 413 nodes, 324 on tree, 1e+50 best solution, best possible 546 (5183.28 seconds)
Cbc0010I After 414 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5185.76 seconds)
Cbc0010I After 415 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5192.53 seconds)
Cbc0010I After 416 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5198.66 seconds)
Cbc0010I After 417 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5217.58 seconds)
Cbc0010I After 418 nodes, 326 on tree, 1e+50 best solution, best possible 546 (5218.37 seconds)
Cbc0010I After 419 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5223.04 seconds)
Cbc0010I After 420 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5251.27 seconds)
Cbc0010I After 421 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5258.53 seconds)
Cbc0010I After 422 nodes, 328 on tree, 1e+50 best solution, best possible 546 (5259.28 seconds)
Cbc0010I After 423 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5261.50 seconds)
Cbc0010I After 424 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5271.37 seconds)
Cbc0010I After 425 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5283.04 seconds)
Cbc0010I After 426 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5294.46 seconds)
Cbc0010I After 427 nodes, 330 on tree, 1e+50 best solution, best possible 546 (5296.26 seconds)
Cbc0010I After 429 nodes, 331 on tree, 1e+50 best solution, best possible 546 (5308.47 seconds)
Cbc0010I After 430 nodes, 332 on tree, 1e+50 best solution, best possible 546 (5309.50 seconds)
Cbc0010I After 431 nodes, 333 on tree, 1e+50 best solution, best possible 546 (5311.40 seconds)
Cbc0010I After 432 nodes, 334 on tree, 1e+50 best solution, best possible 546 (5318.20 seconds)
