Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 6187 nodes, 4631 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3482.45 seconds)
Cbc0010I After 6193 nodes, 4635 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3483.95 seconds)
Cbc0010I After 6197 nodes, 4639 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3484.71 seconds)
Cbc0010I After 6198 nodes, 4640 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3488.34 seconds)
Cbc0010I After 6203 nodes, 4645 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3489.53 seconds)
Cbc0010I After 6208 nodes, 4650 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3490.68 seconds)
Cbc0010I After 6213 nodes, 4655 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3491.54 seconds)
Cbc0010I After 6218 nodes, 4660 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3492.56 seconds)
Cbc0010I After 6219 nodes, 4661 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3494.32 seconds)
Cbc0010I After 6223 nodes, 4665 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3495.23 seconds)
Cbc0010I After 6228 nodes, 4670 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3496.39 seconds)
Cbc0010I After 6231 nodes, 4673 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3498.44 seconds)
Cbc0010I After 6233 nodes, 4675 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3499.31 seconds)
Cbc0010I After 6238 nodes, 4680 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3500.42 seconds)
Cbc0010I After 6243 nodes, 4685 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3503.04 seconds)
Cbc0010I After 6248 nodes, 4690 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3504.25 seconds)
Cbc0010I After 6253 nodes, 4695 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3505.37 seconds)
Cbc0010I After 6258 nodes, 4700 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3507.71 seconds)
Cbc0010I After 6263 nodes, 4705 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3508.89 seconds)
Cbc0010I After 6268 nodes, 4710 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3512.10 seconds)
Cbc0010I After 6273 nodes, 4715 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3513.51 seconds)
Cbc0010I After 6279 nodes, 4721 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3514.25 seconds)
Cbc0010I After 6283 nodes, 4725 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3515.28 seconds)
Cbc0010I After 6284 nodes, 4726 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3517.00 seconds)
Cbc0010I After 6288 nodes, 4730 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3518.24 seconds)
Cbc0010I After 6293 nodes, 4735 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3519.07 seconds)
Cbc0010I After 6298 nodes, 4740 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3519.86 seconds)
Cbc0010I After 6303 nodes, 4745 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3520.56 seconds)
Cbc0010I After 6308 nodes, 4750 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3524.49 seconds)
Cbc0010I After 6313 nodes, 4755 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3525.97 seconds)
Cbc0010I After 6318 nodes, 4759 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3526.70 seconds)
Cbc0010I After 6319 nodes, 4759 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3527.58 seconds)
Cbc0010I After 6324 nodes, 4764 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3528.41 seconds)
Cbc0010I After 6328 nodes, 4768 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3529.13 seconds)
Cbc0010I After 6331 nodes, 4771 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3532.11 seconds)
Cbc0010I After 6334 nodes, 4774 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3533.44 seconds)
Cbc0010I After 6338 nodes, 4778 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3535.51 seconds)
Cbc0010I After 6339 nodes, 4779 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3536.38 seconds)
Cbc0010I After 6344 nodes, 4784 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3541.56 seconds)
Cbc0010I After 6349 nodes, 4789 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3542.64 seconds)
Cbc0010I After 6354 nodes, 4794 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3543.52 seconds)
Cbc0010I After 6359 nodes, 4799 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3544.39 seconds)
Cbc0010I After 6364 nodes, 4804 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3547.23 seconds)
Cbc0010I After 6369 nodes, 4809 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3548.80 seconds)
Cbc0010I After 6374 nodes, 4813 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3549.72 seconds)
Cbc0010I After 6375 nodes, 4813 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3553.07 seconds)
Cbc0010I After 6380 nodes, 4818 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3554.16 seconds)
Cbc0010I After 6385 nodes, 4823 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3557.74 seconds)
Cbc0010I After 6390 nodes, 4828 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3558.99 seconds)
Cbc0010I After 6395 nodes, 4833 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3562.89 seconds)
Cbc0010I After 6400 nodes, 4838 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3564.37 seconds)
Cbc0010I After 6406 nodes, 4844 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3565.07 seconds)
Cbc0010I After 6410 nodes, 4848 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3565.96 seconds)
Cbc0010I After 6415 nodes, 4853 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3570.28 seconds)
Cbc0010I After 6420 nodes, 4858 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3571.19 seconds)
Cbc0010I After 6425 nodes, 4863 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3572.19 seconds)
Cbc0010I After 6430 nodes, 4868 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3572.95 seconds)
Cbc0010I After 6435 nodes, 4873 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3575.46 seconds)
Cbc0010I After 6440 nodes, 4878 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3578.64 seconds)
Cbc0010I After 6445 nodes, 4883 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3580.00 seconds)
Cbc0010I After 6450 nodes, 4888 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3580.73 seconds)
Cbc0010I After 6455 nodes, 4893 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3582.80 seconds)
Cbc0010I After 6460 nodes, 4898 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3583.79 seconds)
Cbc0010I After 6462 nodes, 4900 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3585.63 seconds)
Cbc0010I After 6465 nodes, 4903 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3586.74 seconds)
Cbc0010I After 6470 nodes, 4908 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3589.79 seconds)
Cbc0010I After 6476 nodes, 4912 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3590.65 seconds)
Cbc0010I After 6480 nodes, 4916 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3591.41 seconds)
Cbc0010I After 6481 nodes, 4917 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3593.47 seconds)
Cbc0010I After 6486 nodes, 4922 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3594.44 seconds)
Cbc0010I After 6491 nodes, 4927 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3596.80 seconds)
Cbc0010I After 6496 nodes, 4932 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3598.05 seconds)
Cbc0010I After 6502 nodes, 4936 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3598.93 seconds)
Cbc0010I After 6503 nodes, 4937 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3600.45 seconds)
Cbc0010I After 6507 nodes, 4941 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3601.32 seconds)
Cbc0010I After 6512 nodes, 4946 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3602.32 seconds)
Cbc0010I After 6517 nodes, 4951 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3604.79 seconds)
Cbc0010I After 6522 nodes, 4956 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3605.81 seconds)
Cbc0010I After 6529 nodes, 4959 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3608.06 seconds)
Cbc0010I After 6535 nodes, 4963 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3608.92 seconds)
Cbc0010I After 6540 nodes, 4968 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3609.73 seconds)
Cbc0010I After 6551 nodes, 4977 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3610.77 seconds)
Cbc0010I After 6557 nodes, 4981 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3613.33 seconds)
Cbc0010I After 6562 nodes, 4986 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3614.28 seconds)
Cbc0010I After 6567 nodes, 4991 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3615.35 seconds)
Cbc0010I After 6573 nodes, 4995 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3616.23 seconds)
Cbc0010I After 6577 nodes, 4999 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3617.98 seconds)
Cbc0010I After 6583 nodes, 5005 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3619.40 seconds)
Cbc0010I After 6588 nodes, 5010 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3620.16 seconds)
Cbc0010I After 6593 nodes, 5015 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3621.03 seconds)
Cbc0010I After 6594 nodes, 5016 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3622.21 seconds)
Cbc0010I After 6603 nodes, 5025 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3623.24 seconds)
Cbc0010I After 6610 nodes, 5032 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3624.62 seconds)
Cbc0010I After 6618 nodes, 5040 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3625.39 seconds)
Cbc0010I After 6627 nodes, 5045 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3626.11 seconds)
Cbc0010I After 6636 nodes, 5052 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3628.61 seconds)
Cbc0010I After 6641 nodes, 5057 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3629.39 seconds)
Cbc0010I After 6646 nodes, 5062 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3630.41 seconds)
Cbc0010I After 6647 nodes, 5063 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3631.17 seconds)
Cbc0010I After 6657 nodes, 5071 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3631.94 seconds)
Cbc0010I After 6663 nodes, 5075 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3632.72 seconds)
Cbc0010I After 6671 nodes, 5081 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3633.50 seconds)
Cbc0010I After 6675 nodes, 5083 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3634.46 seconds)
Cbc0010I After 6678 nodes, 5086 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3635.54 seconds)
Cbc0010I After 6684 nodes, 5092 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3636.28 seconds)
Cbc0010I After 6689 nodes, 5097 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3637.00 seconds)
Cbc0010I After 6695 nodes, 5103 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3637.88 seconds)
Cbc0010I After 6701 nodes, 5107 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3638.62 seconds)
Cbc0010I After 6709 nodes, 5113 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3639.35 seconds)
Cbc0010I After 6715 nodes, 5119 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3640.09 seconds)
Cbc0010I After 6718 nodes, 5120 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3641.86 seconds)
Cbc0010I After 6726 nodes, 5128 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3642.63 seconds)
Cbc0010I After 6733 nodes, 5135 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3643.52 seconds)
Cbc0010I After 6738 nodes, 5140 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3644.37 seconds)
Cbc0010I After 6742 nodes, 5144 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3645.10 seconds)
Cbc0010I After 6748 nodes, 5150 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3645.91 seconds)
Cbc0010I After 6756 nodes, 5158 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3646.64 seconds)
Cbc0010I After 6758 nodes, 5160 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3647.49 seconds)
Cbc0010I After 6763 nodes, 5165 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3648.47 seconds)
Cbc0010I After 6768 nodes, 5170 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3649.36 seconds)
Cbc0010I After 6771 nodes, 5173 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3650.36 seconds)
Cbc0010I After 6774 nodes, 5176 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3651.12 seconds)
Cbc0010I After 6783 nodes, 5185 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3652.40 seconds)
Cbc0010I After 6789 nodes, 5191 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3653.12 seconds)
Cbc0010I After 6797 nodes, 5198 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3653.85 seconds)
Cbc0010I After 6799 nodes, 5199 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3654.92 seconds)
Cbc0010I After 6808 nodes, 5208 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3655.65 seconds)
Cbc0010I After 6809 nodes, 5209 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3656.36 seconds)
Cbc0010I After 6814 nodes, 5214 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3658.31 seconds)
Cbc0010I After 6821 nodes, 5221 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3659.03 seconds)
Cbc0010I After 6825 nodes, 5225 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3659.74 seconds)
Cbc0010I After 6834 nodes, 5234 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3660.70 seconds)
Cbc0010I After 6843 nodes, 5243 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3661.47 seconds)
Cbc0010I After 6852 nodes, 5248 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3662.21 seconds)
Cbc0010I After 6853 nodes, 5249 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3663.25 seconds)
Cbc0010I After 6857 nodes, 5253 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3663.96 seconds)
Cbc0010I After 6865 nodes, 5261 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3664.77 seconds)
Cbc0010I After 6871 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3665.59 seconds)
Cbc0010I After 6877 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3666.31 seconds)
Cbc0010I After 6881 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3667.44 seconds)
Cbc0010I After 6887 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3668.25 seconds)
Cbc0010I After 6889 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3669.30 seconds)
Cbc0010I After 6897 nodes, 5281 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3670.02 seconds)
Cbc0010I After 6905 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3670.74 seconds)
Cbc0010I After 6907 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3671.46 seconds)
Cbc0010I After 6908 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3673.00 seconds)
Cbc0010I After 6914 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3673.89 seconds)
Cbc0010I After 6915 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3674.80 seconds)
Cbc0010I After 6923 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3675.76 seconds)
Cbc0010I After 6930 nodes, 5281 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3676.62 seconds)
Cbc0010I After 6936 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3678.08 seconds)
Cbc0010I After 6941 nodes, 5274 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3679.01 seconds)
Cbc0010I After 6945 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3679.81 seconds)
Cbc0010I After 6946 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3680.91 seconds)
Cbc0010I After 6947 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3681.99 seconds)
Cbc0010I After 6952 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3684.44 seconds)
Cbc0010I After 6957 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3685.62 seconds)
Cbc0010I After 6963 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3686.35 seconds)
Cbc0010I After 6969 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3688.06 seconds)
Cbc0010I After 6974 nodes, 5271 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3688.79 seconds)
Cbc0010I After 6978 nodes, 5268 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3690.23 seconds)
Cbc0010I After 6986 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3690.98 seconds)
Cbc0010I After 6991 nodes, 5281 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3691.71 seconds)
Cbc0010I After 7000 nodes, 5289 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3692.51 seconds)
Cbc0010I After 7008 nodes, 5284 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3694.21 seconds)
Cbc0010I After 7009 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3695.02 seconds)
Cbc0010I After 7018 nodes, 5287 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3695.74 seconds)
Cbc0010I After 7022 nodes, 5287 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3696.50 seconds)
Cbc0010I After 7024 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3698.07 seconds)
Cbc0010I After 7031 nodes, 5286 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3698.85 seconds)
Cbc0010I After 7040 nodes, 5283 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3699.58 seconds)
Cbc0010I After 7048 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3702.48 seconds)
Cbc0010I After 7056 nodes, 5284 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3703.20 seconds)
Cbc0010I After 7066 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3703.93 seconds)
Cbc0010I After 7069 nodes, 5282 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3704.74 seconds)
Cbc0010I After 7070 nodes, 5282 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3705.60 seconds)
Cbc0010I After 7075 nodes, 5283 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3706.47 seconds)
Cbc0010I After 7082 nodes, 5278 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3708.27 seconds)
Cbc0010I After 7083 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3709.26 seconds)
Cbc0010I After 7093 nodes, 5289 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3709.96 seconds)
Cbc0010I After 7108 nodes, 5285 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3710.89 seconds)
Cbc0010I After 7115 nodes, 5290 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3711.61 seconds)
Cbc0010I After 7125 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3712.47 seconds)
Cbc0010I After 7129 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3713.20 seconds)
Cbc0010I After 7131 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3714.42 seconds)
Cbc0010I After 7132 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3715.62 seconds)
Cbc0010I After 7138 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3717.65 seconds)
Cbc0010I After 7145 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3718.57 seconds)
Cbc0010I After 7149 nodes, 5273 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3719.94 seconds)
Cbc0010I After 7150 nodes, 5274 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3721.14 seconds)
Cbc0010I After 7156 nodes, 5280 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3722.17 seconds)
Cbc0010I After 7164 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3722.95 seconds)
Cbc0010I After 7168 nodes, 5276 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3725.32 seconds)
Cbc0010I After 7174 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3726.18 seconds)
Cbc0010I After 7179 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3727.08 seconds)
Cbc0010I After 7185 nodes, 5277 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3728.92 seconds)
Cbc0010I After 7190 nodes, 5279 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3729.66 seconds)
Cbc0010I After 7194 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3730.39 seconds)
Cbc0010I After 7195 nodes, 5275 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3731.66 seconds)
Cbc0010I After 7203 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3732.47 seconds)
Cbc0010I After 7204 nodes, 5270 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3734.16 seconds)
Cbc0010I After 7211 nodes, 5272 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3734.92 seconds)
Cbc0010I After 7216 nodes, 5267 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3735.71 seconds)
Cbc0010I After 7220 nodes, 5264 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3737.18 seconds)
Cbc0010I After 7221 nodes, 5265 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3738.99 seconds)
Cbc0010I After 7226 nodes, 5269 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (3739.77 seconds)
