Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.45115 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.107 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.58 seconds)
Cbc0038I After 4.58 seconds - Feasibility pump exiting - took 3.51 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 1792 nodes, 19 on tree, 1e+50 best solution, best possible 36 (176.60 seconds)
Cbc0010I After 1804 nodes, 17 on tree, 1e+50 best solution, best possible 36 (177.37 seconds)
Cbc0010I After 1814 nodes, 27 on tree, 1e+50 best solution, best possible 36 (178.09 seconds)
Cbc0010I After 1824 nodes, 37 on tree, 1e+50 best solution, best possible 36 (178.83 seconds)
Cbc0010I After 1834 nodes, 38 on tree, 1e+50 best solution, best possible 36 (179.62 seconds)
Cbc0010I After 1842 nodes, 30 on tree, 1e+50 best solution, best possible 36 (180.33 seconds)
Cbc0010I After 1850 nodes, 22 on tree, 1e+50 best solution, best possible 36 (181.13 seconds)
Cbc0010I After 1861 nodes, 17 on tree, 1e+50 best solution, best possible 36 (181.91 seconds)
Cbc0010I After 1869 nodes, 22 on tree, 1e+50 best solution, best possible 36 (182.62 seconds)
Cbc0010I After 1877 nodes, 29 on tree, 1e+50 best solution, best possible 36 (183.34 seconds)
Cbc0010I After 1888 nodes, 33 on tree, 1e+50 best solution, best possible 36 (184.04 seconds)
Cbc0010I After 1900 nodes, 32 on tree, 1e+50 best solution, best possible 36 (184.78 seconds)
Cbc0010I After 1910 nodes, 22 on tree, 1e+50 best solution, best possible 36 (185.51 seconds)
Cbc0010I After 1918 nodes, 18 on tree, 1e+50 best solution, best possible 36 (186.43 seconds)
Cbc0010I After 1927 nodes, 19 on tree, 1e+50 best solution, best possible 36 (187.27 seconds)
Cbc0010I After 1933 nodes, 13 on tree, 1e+50 best solution, best possible 36 (187.98 seconds)
Cbc0010I After 1942 nodes, 21 on tree, 1e+50 best solution, best possible 36 (188.82 seconds)
Cbc0010I After 1953 nodes, 29 on tree, 1e+50 best solution, best possible 36 (189.90 seconds)
Cbc0010I After 1960 nodes, 22 on tree, 1e+50 best solution, best possible 36 (190.63 seconds)
Cbc0010I After 1969 nodes, 21 on tree, 1e+50 best solution, best possible 36 (191.33 seconds)
Cbc0010I After 1977 nodes, 19 on tree, 1e+50 best solution, best possible 36 (192.03 seconds)
Cbc0010I After 1984 nodes, 16 on tree, 1e+50 best solution, best possible 36 (192.80 seconds)
Cbc0010I After 1994 nodes, 14 on tree, 1e+50 best solution, best possible 36 (193.63 seconds)
Cbc0010I After 1999 nodes, 14 on tree, 1e+50 best solution, best possible 36 (194.35 seconds)
Cbc0010I After 2007 nodes, 17 on tree, 1e+50 best solution, best possible 36 (195.10 seconds)
Cbc0010I After 2016 nodes, 14 on tree, 1e+50 best solution, best possible 36 (195.82 seconds)
Cbc0010I After 2022 nodes, 13 on tree, 1e+50 best solution, best possible 36 (196.63 seconds)
Cbc0010I After 2030 nodes, 14 on tree, 1e+50 best solution, best possible 36 (197.42 seconds)
Cbc0010I After 2036 nodes, 11 on tree, 1e+50 best solution, best possible 36 (198.19 seconds)
Cbc0010I After 2044 nodes, 12 on tree, 1e+50 best solution, best possible 36 (198.90 seconds)
Cbc0010I After 2050 nodes, 9 on tree, 1e+50 best solution, best possible 36 (199.69 seconds)
Cbc0010I After 2059 nodes, 18 on tree, 1e+50 best solution, best possible 36 (200.42 seconds)
Cbc0010I After 2070 nodes, 29 on tree, 1e+50 best solution, best possible 36 (201.15 seconds)
Cbc0010I After 2078 nodes, 37 on tree, 1e+50 best solution, best possible 36 (201.90 seconds)
Cbc0010I After 2088 nodes, 32 on tree, 1e+50 best solution, best possible 36 (202.63 seconds)
Cbc0010I After 2095 nodes, 32 on tree, 1e+50 best solution, best possible 36 (203.35 seconds)
Cbc0010I After 2104 nodes, 41 on tree, 1e+50 best solution, best possible 36 (204.19 seconds)
Cbc0010I After 2112 nodes, 34 on tree, 1e+50 best solution, best possible 36 (204.92 seconds)
Cbc0010I After 2120 nodes, 26 on tree, 1e+50 best solution, best possible 36 (205.73 seconds)
Cbc0010I After 2127 nodes, 25 on tree, 1e+50 best solution, best possible 36 (206.52 seconds)
Cbc0010I After 2134 nodes, 19 on tree, 1e+50 best solution, best possible 36 (207.27 seconds)
Cbc0010I After 2141 nodes, 17 on tree, 1e+50 best solution, best possible 36 (208.03 seconds)
Cbc0010I After 2149 nodes, 17 on tree, 1e+50 best solution, best possible 36 (208.75 seconds)
Cbc0010I After 2158 nodes, 20 on tree, 1e+50 best solution, best possible 36 (209.65 seconds)
Cbc0010I After 2167 nodes, 14 on tree, 1e+50 best solution, best possible 36 (210.36 seconds)
Cbc0010I After 2180 nodes, 27 on tree, 1e+50 best solution, best possible 36 (211.08 seconds)
Cbc0010I After 2192 nodes, 28 on tree, 1e+50 best solution, best possible 36 (211.84 seconds)
Cbc0010I After 2201 nodes, 19 on tree, 1e+50 best solution, best possible 36 (212.55 seconds)
Cbc0010I After 2208 nodes, 12 on tree, 1e+50 best solution, best possible 36 (213.26 seconds)
Cbc0010I After 2214 nodes, 15 on tree, 1e+50 best solution, best possible 36 (213.99 seconds)
Cbc0010I After 2221 nodes, 22 on tree, 1e+50 best solution, best possible 36 (214.75 seconds)
Cbc0010I After 2231 nodes, 29 on tree, 1e+50 best solution, best possible 36 (215.58 seconds)
Cbc0010I After 2240 nodes, 20 on tree, 1e+50 best solution, best possible 36 (216.43 seconds)
Cbc0010I After 2247 nodes, 19 on tree, 1e+50 best solution, best possible 36 (217.37 seconds)
Cbc0010I After 2253 nodes, 14 on tree, 1e+50 best solution, best possible 36 (218.13 seconds)
Cbc0010I After 2262 nodes, 11 on tree, 1e+50 best solution, best possible 36 (219.07 seconds)
Cbc0010I After 2271 nodes, 10 on tree, 1e+50 best solution, best possible 36 (219.79 seconds)
Cbc0010I After 2281 nodes, 13 on tree, 1e+50 best solution, best possible 36 (220.50 seconds)
Cbc0010I After 2290 nodes, 8 on tree, 1e+50 best solution, best possible 36 (221.22 seconds)
Cbc0010I After 2300 nodes, 15 on tree, 1e+50 best solution, best possible 36 (222.00 seconds)
Cbc0010I After 2306 nodes, 21 on tree, 1e+50 best solution, best possible 36 (222.71 seconds)
Cbc0010I After 2317 nodes, 15 on tree, 1e+50 best solution, best possible 36 (223.50 seconds)
Cbc0010I After 2326 nodes, 14 on tree, 1e+50 best solution, best possible 36 (224.26 seconds)
Cbc0010I After 2333 nodes, 17 on tree, 1e+50 best solution, best possible 36 (224.97 seconds)
Cbc0010I After 2342 nodes, 15 on tree, 1e+50 best solution, best possible 36 (225.85 seconds)
Cbc0010I After 2350 nodes, 18 on tree, 1e+50 best solution, best possible 36 (226.66 seconds)
Cbc0010I After 2357 nodes, 14 on tree, 1e+50 best solution, best possible 36 (227.41 seconds)
Cbc0010I After 2364 nodes, 13 on tree, 1e+50 best solution, best possible 36 (228.13 seconds)
Cbc0010I After 2373 nodes, 14 on tree, 1e+50 best solution, best possible 36 (228.92 seconds)
Cbc0010I After 2386 nodes, 10 on tree, 1e+50 best solution, best possible 36 (229.64 seconds)
Cbc0010I After 2396 nodes, 10 on tree, 1e+50 best solution, best possible 36 (230.41 seconds)
Cbc0010I After 2404 nodes, 7 on tree, 1e+50 best solution, best possible 36 (231.16 seconds)
Cbc0010I After 2412 nodes, 15 on tree, 1e+50 best solution, best possible 36 (231.88 seconds)
Cbc0010I After 2421 nodes, 11 on tree, 1e+50 best solution, best possible 36 (232.59 seconds)
Cbc0010I After 2433 nodes, 6 on tree, 1e+50 best solution, best possible 36 (233.41 seconds)
Cbc0010I After 2442 nodes, 13 on tree, 1e+50 best solution, best possible 36 (234.12 seconds)
Cbc0010I After 2451 nodes, 7 on tree, 1e+50 best solution, best possible 36 (234.84 seconds)
Cbc0010I After 2457 nodes, 8 on tree, 1e+50 best solution, best possible 36 (235.62 seconds)
Cbc0010I After 2466 nodes, 17 on tree, 1e+50 best solution, best possible 36 (236.42 seconds)
Cbc0010I After 2475 nodes, 17 on tree, 1e+50 best solution, best possible 36 (237.13 seconds)
Cbc0010I After 2481 nodes, 14 on tree, 1e+50 best solution, best possible 36 (238.05 seconds)
Cbc0010I After 2493 nodes, 13 on tree, 1e+50 best solution, best possible 36 (238.97 seconds)
Cbc0010I After 2501 nodes, 13 on tree, 1e+50 best solution, best possible 36 (239.75 seconds)
Cbc0010I After 2510 nodes, 17 on tree, 1e+50 best solution, best possible 36 (240.51 seconds)
Cbc0010I After 2522 nodes, 29 on tree, 1e+50 best solution, best possible 36 (241.30 seconds)
Cbc0010I After 2529 nodes, 25 on tree, 1e+50 best solution, best possible 36 (242.05 seconds)
Cbc0010I After 2537 nodes, 17 on tree, 1e+50 best solution, best possible 36 (242.83 seconds)
Cbc0010I After 2543 nodes, 18 on tree, 1e+50 best solution, best possible 36 (243.56 seconds)
Cbc0010I After 2552 nodes, 15 on tree, 1e+50 best solution, best possible 36 (244.34 seconds)
Cbc0010I After 2559 nodes, 14 on tree, 1e+50 best solution, best possible 36 (245.15 seconds)
Cbc0010I After 2570 nodes, 13 on tree, 1e+50 best solution, best possible 36 (246.04 seconds)
Cbc0010I After 2578 nodes, 13 on tree, 1e+50 best solution, best possible 36 (246.77 seconds)
Cbc0010I After 2587 nodes, 15 on tree, 1e+50 best solution, best possible 36 (247.52 seconds)
Cbc0010I After 2594 nodes, 13 on tree, 1e+50 best solution, best possible 36 (248.28 seconds)
Cbc0010I After 2604 nodes, 10 on tree, 1e+50 best solution, best possible 36 (249.01 seconds)
Cbc0010I After 2614 nodes, 8 on tree, 1e+50 best solution, best possible 36 (250.05 seconds)
Cbc0010I After 2620 nodes, 9 on tree, 1e+50 best solution, best possible 36 (250.85 seconds)
Cbc0010I After 2630 nodes, 18 on tree, 1e+50 best solution, best possible 36 (251.68 seconds)
Cbc0010I After 2640 nodes, 9 on tree, 1e+50 best solution, best possible 36 (252.45 seconds)
Cbc0010I After 2652 nodes, 21 on tree, 1e+50 best solution, best possible 36 (253.20 seconds)
Cbc0010I After 2664 nodes, 12 on tree, 1e+50 best solution, best possible 36 (253.92 seconds)
Cbc0010I After 2671 nodes, 7 on tree, 1e+50 best solution, best possible 36 (254.66 seconds)
Cbc0010I After 2677 nodes, 6 on tree, 1e+50 best solution, best possible 36 (255.44 seconds)
Cbc0010I After 2681 nodes, 7 on tree, 1e+50 best solution, best possible 36 (256.15 seconds)
Cbc0010I After 2689 nodes, 7 on tree, 1e+50 best solution, best possible 36 (257.05 seconds)
Cbc0010I After 2693 nodes, 4 on tree, 1e+50 best solution, best possible 36 (257.92 seconds)
Cbc0010I After 2703 nodes, 14 on tree, 1e+50 best solution, best possible 36 (258.63 seconds)
Cbc0010I After 2714 nodes, 25 on tree, 1e+50 best solution, best possible 36 (259.47 seconds)
Cbc0010I After 2724 nodes, 35 on tree, 1e+50 best solution, best possible 36 (260.33 seconds)
Cbc0010I After 2732 nodes, 36 on tree, 1e+50 best solution, best possible 36 (261.08 seconds)
Cbc0010I After 2737 nodes, 33 on tree, 1e+50 best solution, best possible 36 (261.81 seconds)
Cbc0010I After 2746 nodes, 28 on tree, 1e+50 best solution, best possible 36 (262.61 seconds)
Cbc0010I After 2754 nodes, 25 on tree, 1e+50 best solution, best possible 36 (263.37 seconds)
Cbc0010I After 2764 nodes, 35 on tree, 1e+50 best solution, best possible 36 (264.08 seconds)
Cbc0010I After 2774 nodes, 34 on tree, 1e+50 best solution, best possible 36 (264.79 seconds)
Cbc0010I After 2784 nodes, 24 on tree, 1e+50 best solution, best possible 36 (265.54 seconds)
Cbc0010I After 2789 nodes, 24 on tree, 1e+50 best solution, best possible 36 (266.44 seconds)
Cbc0010I After 2802 nodes, 37 on tree, 1e+50 best solution, best possible 36 (267.17 seconds)
Cbc0010I After 2809 nodes, 33 on tree, 1e+50 best solution, best possible 36 (267.92 seconds)
Cbc0010I After 2818 nodes, 24 on tree, 1e+50 best solution, best possible 36 (268.69 seconds)
Cbc0010I After 2827 nodes, 28 on tree, 1e+50 best solution, best possible 36 (269.41 seconds)
Cbc0010I After 2839 nodes, 19 on tree, 1e+50 best solution, best possible 36 (270.22 seconds)
Cbc0010I After 2847 nodes, 26 on tree, 1e+50 best solution, best possible 36 (270.96 seconds)
Cbc0010I After 2857 nodes, 25 on tree, 1e+50 best solution, best possible 36 (271.76 seconds)
Cbc0010I After 2867 nodes, 18 on tree, 1e+50 best solution, best possible 36 (272.50 seconds)
Cbc0010I After 2877 nodes, 28 on tree, 1e+50 best solution, best possible 36 (273.21 seconds)
Cbc0010I After 2884 nodes, 22 on tree, 1e+50 best solution, best possible 36 (274.03 seconds)
Cbc0010I After 2891 nodes, 15 on tree, 1e+50 best solution, best possible 36 (274.86 seconds)
Cbc0010I After 2897 nodes, 17 on tree, 1e+50 best solution, best possible 36 (275.62 seconds)
Cbc0010I After 2903 nodes, 13 on tree, 1e+50 best solution, best possible 36 (276.32 seconds)
Cbc0010I After 2917 nodes, 24 on tree, 1e+50 best solution, best possible 36 (277.19 seconds)
Cbc0010I After 2927 nodes, 21 on tree, 1e+50 best solution, best possible 36 (277.89 seconds)
Cbc0010I After 2936 nodes, 22 on tree, 1e+50 best solution, best possible 36 (278.65 seconds)
Cbc0010I After 2946 nodes, 14 on tree, 1e+50 best solution, best possible 36 (279.38 seconds)
Cbc0010I After 2953 nodes, 14 on tree, 1e+50 best solution, best possible 36 (280.10 seconds)
Cbc0010I After 2960 nodes, 9 on tree, 1e+50 best solution, best possible 36 (280.81 seconds)
Cbc0010I After 2970 nodes, 19 on tree, 1e+50 best solution, best possible 36 (281.51 seconds)
Cbc0010I After 2980 nodes, 18 on tree, 1e+50 best solution, best possible 36 (282.28 seconds)
Cbc0010I After 2989 nodes, 9 on tree, 1e+50 best solution, best possible 36 (283.06 seconds)
Cbc0010I After 2997 nodes, 14 on tree, 1e+50 best solution, best possible 36 (283.89 seconds)
Cbc0010I After 3006 nodes, 14 on tree, 1e+50 best solution, best possible 36 (284.62 seconds)
Cbc0010I After 3015 nodes, 8 on tree, 1e+50 best solution, best possible 36 (285.33 seconds)
Cbc0010I After 3022 nodes, 14 on tree, 1e+50 best solution, best possible 36 (286.03 seconds)
Cbc0010I After 3030 nodes, 6 on tree, 1e+50 best solution, best possible 36 (286.74 seconds)
Cbc0010I After 3041 nodes, 16 on tree, 1e+50 best solution, best possible 36 (287.46 seconds)
Cbc0010I After 3054 nodes, 29 on tree, 1e+50 best solution, best possible 36 (288.20 seconds)
Cbc0010I After 3063 nodes, 33 on tree, 1e+50 best solution, best possible 36 (288.94 seconds)
Cbc0010I After 3072 nodes, 26 on tree, 1e+50 best solution, best possible 36 (289.78 seconds)
Cbc0010I After 3083 nodes, 17 on tree, 1e+50 best solution, best possible 36 (290.55 seconds)
Cbc0010I After 3093 nodes, 14 on tree, 1e+50 best solution, best possible 36 (291.25 seconds)
Cbc0010I After 3105 nodes, 26 on tree, 1e+50 best solution, best possible 36 (291.99 seconds)
Cbc0010I After 3112 nodes, 25 on tree, 1e+50 best solution, best possible 36 (292.73 seconds)
Cbc0010I After 3123 nodes, 17 on tree, 1e+50 best solution, best possible 36 (293.51 seconds)
Cbc0010I After 3134 nodes, 13 on tree, 1e+50 best solution, best possible 36 (294.38 seconds)
Cbc0010I After 3146 nodes, 6 on tree, 1e+50 best solution, best possible 36 (295.18 seconds)
Cbc0010I After 3155 nodes, 11 on tree, 1e+50 best solution, best possible 36 (295.96 seconds)
Cbc0010I After 3163 nodes, 7 on tree, 1e+50 best solution, best possible 36 (296.69 seconds)
Cbc0010I After 3172 nodes, 4 on tree, 1e+50 best solution, best possible 36 (297.43 seconds)
Cbc0010I After 3183 nodes, 14 on tree, 1e+50 best solution, best possible 36 (298.33 seconds)
Cbc0010I After 3195 nodes, 26 on tree, 1e+50 best solution, best possible 36 (299.07 seconds)
Cbc0010I After 3201 nodes, 27 on tree, 1e+50 best solution, best possible 36 (299.94 seconds)
Cbc0010I After 3210 nodes, 22 on tree, 1e+50 best solution, best possible 36 (300.76 seconds)
Cbc0010I After 3222 nodes, 22 on tree, 1e+50 best solution, best possible 36 (301.47 seconds)
Cbc0010I After 3232 nodes, 13 on tree, 1e+50 best solution, best possible 36 (302.37 seconds)
Cbc0010I After 3243 nodes, 16 on tree, 1e+50 best solution, best possible 36 (303.08 seconds)
Cbc0010I After 3250 nodes, 13 on tree, 1e+50 best solution, best possible 36 (303.91 seconds)
Cbc0010I After 3261 nodes, 21 on tree, 1e+50 best solution, best possible 36 (304.66 seconds)
Cbc0010I After 3272 nodes, 10 on tree, 1e+50 best solution, best possible 36 (305.41 seconds)
Cbc0010I After 3279 nodes, 8 on tree, 1e+50 best solution, best possible 36 (306.21 seconds)
Cbc0010I After 3291 nodes, 9 on tree, 1e+50 best solution, best possible 36 (306.96 seconds)
Cbc0010I After 3304 nodes, 4 on tree, 1e+50 best solution, best possible 36 (307.70 seconds)
Cbc0010I After 3308 nodes, 5 on tree, 1e+50 best solution, best possible 36 (308.41 seconds)
Cbc0010I After 3313 nodes, 9 on tree, 1e+50 best solution, best possible 36 (309.23 seconds)
Cbc0010I After 3320 nodes, 12 on tree, 1e+50 best solution, best possible 36 (310.00 seconds)
Cbc0010I After 3332 nodes, 19 on tree, 1e+50 best solution, best possible 36 (310.81 seconds)
Cbc0010I After 3340 nodes, 20 on tree, 1e+50 best solution, best possible 36 (311.56 seconds)
Cbc0010I After 3346 nodes, 14 on tree, 1e+50 best solution, best possible 36 (312.33 seconds)
Cbc0010I After 3352 nodes, 8 on tree, 1e+50 best solution, best possible 36 (313.03 seconds)
Cbc0010I After 3360 nodes, 15 on tree, 1e+50 best solution, best possible 36 (313.78 seconds)
Cbc0010I After 3370 nodes, 14 on tree, 1e+50 best solution, best possible 36 (314.58 seconds)
Cbc0010I After 3381 nodes, 15 on tree, 1e+50 best solution, best possible 36 (315.32 seconds)
Cbc0010I After 3389 nodes, 11 on tree, 1e+50 best solution, best possible 36 (316.03 seconds)
Cbc0010I After 3397 nodes, 10 on tree, 1e+50 best solution, best possible 36 (316.85 seconds)
Cbc0010I After 3408 nodes, 14 on tree, 1e+50 best solution, best possible 36 (317.65 seconds)
Cbc0010I After 3418 nodes, 10 on tree, 1e+50 best solution, best possible 36 (318.35 seconds)
Cbc0010I After 3426 nodes, 11 on tree, 1e+50 best solution, best possible 36 (319.07 seconds)
Cbc0010I After 3438 nodes, 14 on tree, 1e+50 best solution, best possible 36 (319.84 seconds)
Cbc0010I After 3447 nodes, 7 on tree, 1e+50 best solution, best possible 36 (320.55 seconds)
Cbc0010I After 3459 nodes, 16 on tree, 1e+50 best solution, best possible 36 (321.27 seconds)
Cbc0010I After 3473 nodes, 30 on tree, 1e+50 best solution, best possible 36 (322.01 seconds)
Cbc0010I After 3485 nodes, 42 on tree, 1e+50 best solution, best possible 36 (322.72 seconds)
Cbc0010I After 3495 nodes, 52 on tree, 1e+50 best solution, best possible 36 (323.48 seconds)
Cbc0010I After 3504 nodes, 61 on tree, 1e+50 best solution, best possible 36 (324.18 seconds)
Cbc0010I After 3512 nodes, 68 on tree, 1e+50 best solution, best possible 36 (324.90 seconds)
Cbc0010I After 3519 nodes, 62 on tree, 1e+50 best solution, best possible 36 (325.70 seconds)
Cbc0010I After 3526 nodes, 58 on tree, 1e+50 best solution, best possible 36 (326.48 seconds)
Cbc0010I After 3533 nodes, 51 on tree, 1e+50 best solution, best possible 36 (327.29 seconds)
Cbc0010I After 3541 nodes, 50 on tree, 1e+50 best solution, best possible 36 (328.02 seconds)
Cbc0010I After 3549 nodes, 48 on tree, 1e+50 best solution, best possible 36 (328.78 seconds)
Cbc0010I After 3557 nodes, 44 on tree, 1e+50 best solution, best possible 36 (329.76 seconds)
Cbc0010I After 3567 nodes, 46 on tree, 1e+50 best solution, best possible 36 (330.48 seconds)
Cbc0010I After 3576 nodes, 44 on tree, 1e+50 best solution, best possible 36 (331.27 seconds)
Cbc0010I After 3583 nodes, 43 on tree, 1e+50 best solution, best possible 36 (332.16 seconds)
Cbc0010I After 3589 nodes, 37 on tree, 1e+50 best solution, best possible 36 (333.07 seconds)
Cbc0010I After 3599 nodes, 37 on tree, 1e+50 best solution, best possible 36 (333.80 seconds)
Cbc0010I After 3604 nodes, 35 on tree, 1e+50 best solution, best possible 36 (334.57 seconds)
Cbc0010I After 3611 nodes, 37 on tree, 1e+50 best solution, best possible 36 (335.30 seconds)
Cbc0010I After 3618 nodes, 34 on tree, 1e+50 best solution, best possible 36 (336.01 seconds)
Cbc0010I After 3625 nodes, 31 on tree, 1e+50 best solution, best possible 36 (336.84 seconds)
Cbc0010I After 3630 nodes, 28 on tree, 1e+50 best solution, best possible 36 (337.57 seconds)
Cbc0010I After 3636 nodes, 25 on tree, 1e+50 best solution, best possible 36 (338.43 seconds)
Cbc0010I After 3645 nodes, 23 on tree, 1e+50 best solution, best possible 36 (339.14 seconds)
Cbc0010I After 3651 nodes, 24 on tree, 1e+50 best solution, best possible 36 (340.04 seconds)
Cbc0010I After 3658 nodes, 27 on tree, 1e+50 best solution, best possible 36 (340.81 seconds)
Cbc0010I After 3665 nodes, 27 on tree, 1e+50 best solution, best possible 36 (341.66 seconds)
Cbc0010I After 3672 nodes, 22 on tree, 1e+50 best solution, best possible 36 (342.41 seconds)
Cbc0010I After 3678 nodes, 22 on tree, 1e+50 best solution, best possible 36 (343.12 seconds)
Cbc0010I After 3686 nodes, 19 on tree, 1e+50 best solution, best possible 36 (344.10 seconds)
Cbc0010I After 3693 nodes, 20 on tree, 1e+50 best solution, best possible 36 (344.83 seconds)
Cbc0010I After 3702 nodes, 20 on tree, 1e+50 best solution, best possible 36 (345.58 seconds)
Cbc0010I After 3709 nodes, 19 on tree, 1e+50 best solution, best possible 36 (346.28 seconds)
Cbc0010I After 3719 nodes, 17 on tree, 1e+50 best solution, best possible 36 (347.03 seconds)
Cbc0010I After 3726 nodes, 18 on tree, 1e+50 best solution, best possible 36 (347.86 seconds)
Cbc0010I After 3733 nodes, 14 on tree, 1e+50 best solution, best possible 36 (348.75 seconds)
Cbc0010I After 3740 nodes, 14 on tree, 1e+50 best solution, best possible 36 (349.58 seconds)
Cbc0010I After 3749 nodes, 13 on tree, 1e+50 best solution, best possible 36 (350.29 seconds)
Cbc0010I After 3758 nodes, 16 on tree, 1e+50 best solution, best possible 36 (351.02 seconds)
Cbc0010I After 3767 nodes, 18 on tree, 1e+50 best solution, best possible 36 (351.82 seconds)
Cbc0010I After 3778 nodes, 14 on tree, 1e+50 best solution, best possible 36 (352.52 seconds)
Cbc0010I After 3786 nodes, 16 on tree, 1e+50 best solution, best possible 36 (353.27 seconds)
Cbc0010I After 3795 nodes, 14 on tree, 1e+50 best solution, best possible 36 (353.98 seconds)
Cbc0010I After 3806 nodes, 25 on tree, 1e+50 best solution, best possible 36 (354.73 seconds)
Cbc0010I After 3819 nodes, 14 on tree, 1e+50 best solution, best possible 36 (355.45 seconds)
Cbc0010I After 3830 nodes, 15 on tree, 1e+50 best solution, best possible 36 (356.15 seconds)
Cbc0010I After 3839 nodes, 17 on tree, 1e+50 best solution, best possible 36 (356.88 seconds)
Cbc0010I After 3850 nodes, 13 on tree, 1e+50 best solution, best possible 36 (357.60 seconds)
Cbc0010I After 3856 nodes, 11 on tree, 1e+50 best solution, best possible 36 (358.35 seconds)
Cbc0010I After 3861 nodes, 15 on tree, 1e+50 best solution, best possible 36 (359.18 seconds)
Cbc0010I After 3866 nodes, 15 on tree, 1e+50 best solution, best possible 36 (359.93 seconds)
Cbc0010I After 3872 nodes, 19 on tree, 1e+50 best solution, best possible 36 (360.64 seconds)
Cbc0010I After 3881 nodes, 21 on tree, 1e+50 best solution, best possible 36 (361.38 seconds)
Cbc0010I After 3889 nodes, 17 on tree, 1e+50 best solution, best possible 36 (362.12 seconds)
Cbc0010I After 3895 nodes, 15 on tree, 1e+50 best solution, best possible 36 (362.83 seconds)
Cbc0010I After 3902 nodes, 13 on tree, 1e+50 best solution, best possible 36 (363.62 seconds)
Cbc0010I After 3907 nodes, 14 on tree, 1e+50 best solution, best possible 36 (364.41 seconds)
Cbc0010I After 3912 nodes, 14 on tree, 1e+50 best solution, best possible 36 (365.11 seconds)
Cbc0010I After 3917 nodes, 12 on tree, 1e+50 best solution, best possible 36 (366.01 seconds)
Cbc0010I After 3925 nodes, 20 on tree, 1e+50 best solution, best possible 36 (366.73 seconds)
