Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.71307 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.232 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.32 seconds)
Cbc0038I After 14.32 seconds - Feasibility pump exiting - took 2.40 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 1290 nodes, 847 on tree, 1e+50 best solution, best possible 138 (237.41 seconds)
Cbc0010I After 1296 nodes, 853 on tree, 1e+50 best solution, best possible 138 (238.15 seconds)
Cbc0010I After 1303 nodes, 860 on tree, 1e+50 best solution, best possible 138 (238.89 seconds)
Cbc0010I After 1310 nodes, 867 on tree, 1e+50 best solution, best possible 138 (239.62 seconds)
Cbc0010I After 1316 nodes, 873 on tree, 1e+50 best solution, best possible 138 (240.37 seconds)
Cbc0010I After 1323 nodes, 880 on tree, 1e+50 best solution, best possible 138 (241.12 seconds)
Cbc0010I After 1330 nodes, 887 on tree, 1e+50 best solution, best possible 138 (241.87 seconds)
Cbc0010I After 1336 nodes, 893 on tree, 1e+50 best solution, best possible 138 (242.62 seconds)
Cbc0010I After 1341 nodes, 898 on tree, 1e+50 best solution, best possible 138 (244.17 seconds)
Cbc0010I After 1348 nodes, 905 on tree, 1e+50 best solution, best possible 138 (244.88 seconds)
Cbc0010I After 1355 nodes, 912 on tree, 1e+50 best solution, best possible 138 (246.26 seconds)
Cbc0010I After 1361 nodes, 918 on tree, 1e+50 best solution, best possible 138 (249.01 seconds)
Cbc0010I After 1367 nodes, 924 on tree, 1e+50 best solution, best possible 138 (249.75 seconds)
Cbc0010I After 1374 nodes, 931 on tree, 1e+50 best solution, best possible 138 (250.56 seconds)
Cbc0010I After 1381 nodes, 938 on tree, 1e+50 best solution, best possible 138 (251.43 seconds)
Cbc0010I After 1389 nodes, 946 on tree, 1e+50 best solution, best possible 138 (252.17 seconds)
Cbc0010I After 1395 nodes, 952 on tree, 1e+50 best solution, best possible 138 (252.91 seconds)
Cbc0010I After 1401 nodes, 958 on tree, 1e+50 best solution, best possible 138 (253.80 seconds)
Cbc0010I After 1410 nodes, 967 on tree, 1e+50 best solution, best possible 138 (254.58 seconds)
Cbc0010I After 1418 nodes, 975 on tree, 1e+50 best solution, best possible 138 (255.29 seconds)
Cbc0010I After 1420 nodes, 977 on tree, 1e+50 best solution, best possible 138 (256.93 seconds)
Cbc0010I After 1425 nodes, 982 on tree, 1e+50 best solution, best possible 138 (257.82 seconds)
Cbc0010I After 1431 nodes, 988 on tree, 1e+50 best solution, best possible 138 (258.58 seconds)
Cbc0010I After 1435 nodes, 992 on tree, 1e+50 best solution, best possible 138 (259.72 seconds)
Cbc0010I After 1438 nodes, 995 on tree, 1e+50 best solution, best possible 138 (260.82 seconds)
Cbc0010I After 1442 nodes, 999 on tree, 1e+50 best solution, best possible 138 (262.03 seconds)
Cbc0010I After 1448 nodes, 1005 on tree, 1e+50 best solution, best possible 138 (262.74 seconds)
Cbc0010I After 1456 nodes, 1013 on tree, 1e+50 best solution, best possible 138 (263.59 seconds)
Cbc0010I After 1464 nodes, 1021 on tree, 1e+50 best solution, best possible 138 (264.31 seconds)
Cbc0010I After 1467 nodes, 1024 on tree, 1e+50 best solution, best possible 138 (266.34 seconds)
Cbc0010I After 1474 nodes, 1031 on tree, 1e+50 best solution, best possible 138 (267.07 seconds)
Cbc0010I After 1479 nodes, 1036 on tree, 1e+50 best solution, best possible 138 (267.92 seconds)
Cbc0010I After 1486 nodes, 1043 on tree, 1e+50 best solution, best possible 138 (268.85 seconds)
Cbc0010I After 1493 nodes, 1050 on tree, 1e+50 best solution, best possible 138 (270.55 seconds)
Cbc0010I After 1501 nodes, 1058 on tree, 1e+50 best solution, best possible 138 (271.39 seconds)
Cbc0010I After 1509 nodes, 1066 on tree, 1e+50 best solution, best possible 138 (272.13 seconds)
Cbc0010I After 1516 nodes, 1073 on tree, 1e+50 best solution, best possible 138 (273.08 seconds)
Cbc0010I After 1522 nodes, 1079 on tree, 1e+50 best solution, best possible 138 (273.83 seconds)
Cbc0010I After 1527 nodes, 1084 on tree, 1e+50 best solution, best possible 138 (274.79 seconds)
Cbc0010I After 1532 nodes, 1089 on tree, 1e+50 best solution, best possible 138 (275.50 seconds)
Cbc0010I After 1533 nodes, 1090 on tree, 1e+50 best solution, best possible 138 (276.52 seconds)
Cbc0010I After 1540 nodes, 1097 on tree, 1e+50 best solution, best possible 138 (277.25 seconds)
Cbc0010I After 1546 nodes, 1103 on tree, 1e+50 best solution, best possible 138 (278.03 seconds)
Cbc0010I After 1551 nodes, 1108 on tree, 1e+50 best solution, best possible 138 (279.71 seconds)
Cbc0010I After 1556 nodes, 1113 on tree, 1e+50 best solution, best possible 138 (280.43 seconds)
Cbc0010I After 1563 nodes, 1120 on tree, 1e+50 best solution, best possible 138 (281.21 seconds)
Cbc0010I After 1571 nodes, 1128 on tree, 1e+50 best solution, best possible 138 (282.06 seconds)
Cbc0010I After 1579 nodes, 1136 on tree, 1e+50 best solution, best possible 138 (282.77 seconds)
Cbc0010I After 1581 nodes, 1138 on tree, 1e+50 best solution, best possible 138 (284.80 seconds)
Cbc0010I After 1587 nodes, 1144 on tree, 1e+50 best solution, best possible 138 (285.52 seconds)
Cbc0010I After 1597 nodes, 1154 on tree, 1e+50 best solution, best possible 138 (286.23 seconds)
Cbc0010I After 1609 nodes, 1166 on tree, 1e+50 best solution, best possible 138 (286.94 seconds)
Cbc0010I After 1617 nodes, 1174 on tree, 1e+50 best solution, best possible 138 (287.68 seconds)
Cbc0010I After 1629 nodes, 1186 on tree, 1e+50 best solution, best possible 138 (288.53 seconds)
Cbc0010I After 1639 nodes, 1196 on tree, 1e+50 best solution, best possible 138 (289.24 seconds)
Cbc0010I After 1645 nodes, 1202 on tree, 1e+50 best solution, best possible 138 (289.96 seconds)
Cbc0010I After 1656 nodes, 1213 on tree, 1e+50 best solution, best possible 138 (290.74 seconds)
Cbc0010I After 1661 nodes, 1218 on tree, 1e+50 best solution, best possible 138 (291.62 seconds)
Cbc0010I After 1671 nodes, 1228 on tree, 1e+50 best solution, best possible 138 (292.45 seconds)
Cbc0010I After 1682 nodes, 1239 on tree, 1e+50 best solution, best possible 138 (293.17 seconds)
Cbc0010I After 1689 nodes, 1246 on tree, 1e+50 best solution, best possible 138 (294.29 seconds)
Cbc0010I After 1700 nodes, 1257 on tree, 1e+50 best solution, best possible 138 (295.03 seconds)
Cbc0010I After 1711 nodes, 1268 on tree, 1e+50 best solution, best possible 138 (295.84 seconds)
Cbc0010I After 1722 nodes, 1279 on tree, 1e+50 best solution, best possible 138 (296.62 seconds)
Cbc0010I After 1734 nodes, 1291 on tree, 1e+50 best solution, best possible 138 (297.37 seconds)
Cbc0010I After 1743 nodes, 1300 on tree, 1e+50 best solution, best possible 138 (298.20 seconds)
Cbc0010I After 1751 nodes, 1308 on tree, 1e+50 best solution, best possible 138 (298.95 seconds)
Cbc0010I After 1760 nodes, 1317 on tree, 1e+50 best solution, best possible 138 (300.03 seconds)
Cbc0010I After 1769 nodes, 1326 on tree, 1e+50 best solution, best possible 138 (300.75 seconds)
Cbc0010I After 1780 nodes, 1337 on tree, 1e+50 best solution, best possible 138 (301.46 seconds)
Cbc0010I After 1786 nodes, 1343 on tree, 1e+50 best solution, best possible 138 (302.99 seconds)
Cbc0010I After 1797 nodes, 1354 on tree, 1e+50 best solution, best possible 138 (303.70 seconds)
Cbc0010I After 1809 nodes, 1366 on tree, 1e+50 best solution, best possible 138 (304.41 seconds)
Cbc0010I After 1820 nodes, 1377 on tree, 1e+50 best solution, best possible 138 (305.14 seconds)
Cbc0010I After 1830 nodes, 1387 on tree, 1e+50 best solution, best possible 138 (305.89 seconds)
Cbc0010I After 1840 nodes, 1397 on tree, 1e+50 best solution, best possible 138 (306.60 seconds)
Cbc0010I After 1851 nodes, 1408 on tree, 1e+50 best solution, best possible 138 (307.39 seconds)
Cbc0010I After 1861 nodes, 1418 on tree, 1e+50 best solution, best possible 138 (308.16 seconds)
Cbc0010I After 1872 nodes, 1429 on tree, 1e+50 best solution, best possible 138 (308.89 seconds)
Cbc0010I After 1881 nodes, 1438 on tree, 1e+50 best solution, best possible 138 (309.78 seconds)
Cbc0010I After 1891 nodes, 1448 on tree, 1e+50 best solution, best possible 138 (310.54 seconds)
Cbc0010I After 1892 nodes, 1449 on tree, 1e+50 best solution, best possible 138 (311.65 seconds)
Cbc0010I After 1901 nodes, 1458 on tree, 1e+50 best solution, best possible 138 (312.46 seconds)
Cbc0010I After 1911 nodes, 1468 on tree, 1e+50 best solution, best possible 138 (313.20 seconds)
Cbc0010I After 1919 nodes, 1476 on tree, 1e+50 best solution, best possible 138 (313.94 seconds)
Cbc0010I After 1928 nodes, 1485 on tree, 1e+50 best solution, best possible 138 (314.71 seconds)
Cbc0010I After 1932 nodes, 1489 on tree, 1e+50 best solution, best possible 138 (315.96 seconds)
Cbc0010I After 1936 nodes, 1493 on tree, 1e+50 best solution, best possible 138 (679.21 seconds)
Cbc0010I After 1938 nodes, 1495 on tree, 1e+50 best solution, best possible 138 (680.20 seconds)
Cbc0010I After 1939 nodes, 1496 on tree, 1e+50 best solution, best possible 138 (680.96 seconds)
Cbc0010I After 1941 nodes, 1498 on tree, 1e+50 best solution, best possible 138 (682.27 seconds)
Cbc0010I After 1942 nodes, 1499 on tree, 1e+50 best solution, best possible 138 (683.22 seconds)
Cbc0010I After 1943 nodes, 1500 on tree, 1e+50 best solution, best possible 138 (683.97 seconds)
Cbc0010I After 1944 nodes, 1501 on tree, 1e+50 best solution, best possible 138 (684.77 seconds)
Cbc0010I After 1945 nodes, 1502 on tree, 1e+50 best solution, best possible 138 (685.51 seconds)
Cbc0010I After 1947 nodes, 1504 on tree, 1e+50 best solution, best possible 138 (686.51 seconds)
Cbc0010I After 1949 nodes, 1506 on tree, 1e+50 best solution, best possible 138 (687.45 seconds)
Cbc0010I After 1950 nodes, 1507 on tree, 1e+50 best solution, best possible 138 (688.45 seconds)
Cbc0010I After 1951 nodes, 1508 on tree, 1e+50 best solution, best possible 138 (689.67 seconds)
Cbc0010I After 1952 nodes, 1509 on tree, 1e+50 best solution, best possible 138 (690.71 seconds)
Cbc0010I After 1953 nodes, 1510 on tree, 1e+50 best solution, best possible 138 (691.81 seconds)
Cbc0010I After 1955 nodes, 1512 on tree, 1e+50 best solution, best possible 138 (692.82 seconds)
Cbc0010I After 1956 nodes, 1513 on tree, 1e+50 best solution, best possible 138 (693.64 seconds)
Cbc0010I After 1959 nodes, 1516 on tree, 1e+50 best solution, best possible 138 (695.23 seconds)
Cbc0010I After 1960 nodes, 1517 on tree, 1e+50 best solution, best possible 138 (696.29 seconds)
Cbc0010I After 1961 nodes, 1518 on tree, 1e+50 best solution, best possible 138 (697.20 seconds)
Cbc0010I After 1963 nodes, 1520 on tree, 1e+50 best solution, best possible 138 (698.37 seconds)
Cbc0010I After 1965 nodes, 1522 on tree, 1e+50 best solution, best possible 138 (699.49 seconds)
Cbc0010I After 1966 nodes, 1523 on tree, 1e+50 best solution, best possible 138 (700.36 seconds)
Cbc0010I After 1967 nodes, 1524 on tree, 1e+50 best solution, best possible 138 (701.51 seconds)
Cbc0010I After 1968 nodes, 1525 on tree, 1e+50 best solution, best possible 138 (702.97 seconds)
Cbc0010I After 1969 nodes, 1526 on tree, 1e+50 best solution, best possible 138 (704.37 seconds)
Cbc0010I After 1970 nodes, 1527 on tree, 1e+50 best solution, best possible 138 (705.74 seconds)
Cbc0010I After 1971 nodes, 1528 on tree, 1e+50 best solution, best possible 138 (706.90 seconds)
Cbc0010I After 1972 nodes, 1529 on tree, 1e+50 best solution, best possible 138 (708.25 seconds)
Cbc0010I After 1973 nodes, 1530 on tree, 1e+50 best solution, best possible 138 (709.48 seconds)
Cbc0010I After 1974 nodes, 1531 on tree, 1e+50 best solution, best possible 138 (710.67 seconds)
Cbc0010I After 1975 nodes, 1532 on tree, 1e+50 best solution, best possible 138 (711.55 seconds)
Cbc0010I After 1977 nodes, 1534 on tree, 1e+50 best solution, best possible 138 (713.39 seconds)
Cbc0010I After 1978 nodes, 1535 on tree, 1e+50 best solution, best possible 138 (714.37 seconds)
Cbc0010I After 1979 nodes, 1536 on tree, 1e+50 best solution, best possible 138 (715.54 seconds)
Cbc0010I After 1980 nodes, 1537 on tree, 1e+50 best solution, best possible 138 (716.89 seconds)
Cbc0010I After 1981 nodes, 1538 on tree, 1e+50 best solution, best possible 138 (718.29 seconds)
Cbc0010I After 1982 nodes, 1539 on tree, 1e+50 best solution, best possible 138 (719.66 seconds)
Cbc0010I After 1983 nodes, 1540 on tree, 1e+50 best solution, best possible 138 (720.38 seconds)
Cbc0010I After 1985 nodes, 1542 on tree, 1e+50 best solution, best possible 138 (721.67 seconds)
Cbc0010I After 1986 nodes, 1543 on tree, 1e+50 best solution, best possible 138 (722.63 seconds)
Cbc0010I After 1987 nodes, 1544 on tree, 1e+50 best solution, best possible 138 (723.81 seconds)
Cbc0010I After 1988 nodes, 1545 on tree, 1e+50 best solution, best possible 138 (724.76 seconds)
Cbc0010I After 1989 nodes, 1546 on tree, 1e+50 best solution, best possible 138 (726.14 seconds)
Cbc0010I After 1990 nodes, 1547 on tree, 1e+50 best solution, best possible 138 (726.87 seconds)
Cbc0010I After 1992 nodes, 1549 on tree, 1e+50 best solution, best possible 138 (728.41 seconds)
Cbc0010I After 1993 nodes, 1550 on tree, 1e+50 best solution, best possible 138 (729.14 seconds)
Cbc0010I After 1994 nodes, 1551 on tree, 1e+50 best solution, best possible 138 (730.12 seconds)
Cbc0010I After 1995 nodes, 1552 on tree, 1e+50 best solution, best possible 138 (730.99 seconds)
Cbc0010I After 1996 nodes, 1553 on tree, 1e+50 best solution, best possible 138 (732.34 seconds)
Cbc0010I After 1997 nodes, 1554 on tree, 1e+50 best solution, best possible 138 (733.95 seconds)
Cbc0010I After 1998 nodes, 1555 on tree, 1e+50 best solution, best possible 138 (734.90 seconds)
Cbc0010I After 1999 nodes, 1556 on tree, 1e+50 best solution, best possible 138 (735.76 seconds)
Cbc0010I After 2000 nodes, 1557 on tree, 1e+50 best solution, best possible 138 (737.05 seconds)
Cbc0010I After 2001 nodes, 1558 on tree, 1e+50 best solution, best possible 138 (737.93 seconds)
Cbc0010I After 2002 nodes, 1559 on tree, 1e+50 best solution, best possible 138 (739.00 seconds)
Cbc0010I After 2004 nodes, 1561 on tree, 1e+50 best solution, best possible 138 (740.77 seconds)
Cbc0010I After 2006 nodes, 1563 on tree, 1e+50 best solution, best possible 138 (742.36 seconds)
Cbc0010I After 2007 nodes, 1564 on tree, 1e+50 best solution, best possible 138 (743.41 seconds)
Cbc0010I After 2009 nodes, 1566 on tree, 1e+50 best solution, best possible 138 (744.54 seconds)
Cbc0010I After 2010 nodes, 1567 on tree, 1e+50 best solution, best possible 138 (745.31 seconds)
Cbc0010I After 2011 nodes, 1568 on tree, 1e+50 best solution, best possible 138 (746.17 seconds)
Cbc0010I After 2012 nodes, 1569 on tree, 1e+50 best solution, best possible 138 (747.29 seconds)
Cbc0010I After 2013 nodes, 1570 on tree, 1e+50 best solution, best possible 138 (748.45 seconds)
Cbc0010I After 2014 nodes, 1571 on tree, 1e+50 best solution, best possible 138 (749.29 seconds)
Cbc0010I After 2015 nodes, 1572 on tree, 1e+50 best solution, best possible 138 (750.35 seconds)
Cbc0010I After 2016 nodes, 1573 on tree, 1e+50 best solution, best possible 138 (751.27 seconds)
Cbc0010I After 2018 nodes, 1575 on tree, 1e+50 best solution, best possible 138 (752.54 seconds)
Cbc0010I After 2019 nodes, 1576 on tree, 1e+50 best solution, best possible 138 (753.39 seconds)
Cbc0010I After 2020 nodes, 1577 on tree, 1e+50 best solution, best possible 138 (754.35 seconds)
Cbc0010I After 2021 nodes, 1578 on tree, 1e+50 best solution, best possible 138 (755.36 seconds)
Cbc0010I After 2022 nodes, 1579 on tree, 1e+50 best solution, best possible 138 (756.66 seconds)
Cbc0010I After 2023 nodes, 1580 on tree, 1e+50 best solution, best possible 138 (758.14 seconds)
Cbc0010I After 2024 nodes, 1581 on tree, 1e+50 best solution, best possible 138 (759.25 seconds)
Cbc0010I After 2025 nodes, 1582 on tree, 1e+50 best solution, best possible 138 (760.53 seconds)
Cbc0010I After 2026 nodes, 1583 on tree, 1e+50 best solution, best possible 138 (761.55 seconds)
Cbc0010I After 2027 nodes, 1584 on tree, 1e+50 best solution, best possible 138 (762.57 seconds)
Cbc0010I After 2028 nodes, 1585 on tree, 1e+50 best solution, best possible 138 (763.35 seconds)
Cbc0010I After 2029 nodes, 1586 on tree, 1e+50 best solution, best possible 138 (764.52 seconds)
Cbc0010I After 2030 nodes, 1587 on tree, 1e+50 best solution, best possible 138 (765.66 seconds)
Cbc0010I After 2031 nodes, 1588 on tree, 1e+50 best solution, best possible 138 (766.58 seconds)
Cbc0010I After 2032 nodes, 1589 on tree, 1e+50 best solution, best possible 138 (767.75 seconds)
Cbc0010I After 2033 nodes, 1590 on tree, 1e+50 best solution, best possible 138 (768.59 seconds)
Cbc0010I After 2034 nodes, 1591 on tree, 1e+50 best solution, best possible 138 (769.58 seconds)
Cbc0010I After 2035 nodes, 1592 on tree, 1e+50 best solution, best possible 138 (770.40 seconds)
Cbc0010I After 2036 nodes, 1593 on tree, 1e+50 best solution, best possible 138 (771.26 seconds)
Cbc0010I After 2038 nodes, 1595 on tree, 1e+50 best solution, best possible 138 (772.48 seconds)
Cbc0010I After 2039 nodes, 1596 on tree, 1e+50 best solution, best possible 138 (774.53 seconds)
Cbc0010I After 2040 nodes, 1597 on tree, 1e+50 best solution, best possible 138 (776.39 seconds)
Cbc0010I After 2041 nodes, 1598 on tree, 1e+50 best solution, best possible 138 (777.93 seconds)
Cbc0010I After 2042 nodes, 1599 on tree, 1e+50 best solution, best possible 138 (778.83 seconds)
Cbc0010I After 2043 nodes, 1600 on tree, 1e+50 best solution, best possible 138 (779.60 seconds)
Cbc0010I After 2044 nodes, 1601 on tree, 1e+50 best solution, best possible 138 (780.44 seconds)
Cbc0010I After 2046 nodes, 1603 on tree, 1e+50 best solution, best possible 138 (781.67 seconds)
Cbc0010I After 2048 nodes, 1605 on tree, 1e+50 best solution, best possible 138 (783.43 seconds)
Cbc0010I After 2049 nodes, 1606 on tree, 1e+50 best solution, best possible 138 (784.51 seconds)
Cbc0010I After 2050 nodes, 1607 on tree, 1e+50 best solution, best possible 138 (786.71 seconds)
Cbc0010I After 2051 nodes, 1608 on tree, 1e+50 best solution, best possible 138 (788.11 seconds)
Cbc0010I After 2052 nodes, 1609 on tree, 1e+50 best solution, best possible 138 (789.16 seconds)
Cbc0010I After 2053 nodes, 1610 on tree, 1e+50 best solution, best possible 138 (790.45 seconds)
Cbc0010I After 2054 nodes, 1611 on tree, 1e+50 best solution, best possible 138 (792.05 seconds)
Cbc0010I After 2055 nodes, 1612 on tree, 1e+50 best solution, best possible 138 (793.41 seconds)
Cbc0010I After 2056 nodes, 1613 on tree, 1e+50 best solution, best possible 138 (795.37 seconds)
Cbc0010I After 2058 nodes, 1615 on tree, 1e+50 best solution, best possible 138 (797.00 seconds)
Cbc0010I After 2059 nodes, 1616 on tree, 1e+50 best solution, best possible 138 (797.70 seconds)
Cbc0010I After 2060 nodes, 1617 on tree, 1e+50 best solution, best possible 138 (798.45 seconds)
Cbc0010I After 2061 nodes, 1618 on tree, 1e+50 best solution, best possible 138 (799.42 seconds)
Cbc0010I After 2062 nodes, 1619 on tree, 1e+50 best solution, best possible 138 (800.29 seconds)
Cbc0010I After 2063 nodes, 1620 on tree, 1e+50 best solution, best possible 138 (801.55 seconds)
Cbc0010I After 2064 nodes, 1621 on tree, 1e+50 best solution, best possible 138 (802.35 seconds)
Cbc0010I After 2066 nodes, 1623 on tree, 1e+50 best solution, best possible 138 (803.84 seconds)
Cbc0010I After 2067 nodes, 1624 on tree, 1e+50 best solution, best possible 138 (804.67 seconds)
Cbc0010I After 2068 nodes, 1625 on tree, 1e+50 best solution, best possible 138 (805.49 seconds)
Cbc0010I After 2069 nodes, 1626 on tree, 1e+50 best solution, best possible 138 (806.21 seconds)
Cbc0010I After 2071 nodes, 1628 on tree, 1e+50 best solution, best possible 138 (807.29 seconds)
Cbc0010I After 2073 nodes, 1630 on tree, 1e+50 best solution, best possible 138 (808.57 seconds)
Cbc0010I After 2074 nodes, 1631 on tree, 1e+50 best solution, best possible 138 (809.52 seconds)
Cbc0010I After 2075 nodes, 1632 on tree, 1e+50 best solution, best possible 138 (810.66 seconds)
Cbc0010I After 2076 nodes, 1633 on tree, 1e+50 best solution, best possible 138 (811.51 seconds)
Cbc0010I After 2078 nodes, 1635 on tree, 1e+50 best solution, best possible 138 (812.88 seconds)
Cbc0010I After 2079 nodes, 1636 on tree, 1e+50 best solution, best possible 138 (813.62 seconds)
Cbc0010I After 2081 nodes, 1638 on tree, 1e+50 best solution, best possible 138 (814.98 seconds)
Cbc0010I After 2083 nodes, 1640 on tree, 1e+50 best solution, best possible 138 (815.88 seconds)
Cbc0010I After 2085 nodes, 1642 on tree, 1e+50 best solution, best possible 138 (817.46 seconds)
Cbc0010I After 2087 nodes, 1644 on tree, 1e+50 best solution, best possible 138 (818.68 seconds)
Cbc0010I After 2089 nodes, 1646 on tree, 1e+50 best solution, best possible 138 (819.61 seconds)
Cbc0010I After 2090 nodes, 1647 on tree, 1e+50 best solution, best possible 138 (820.45 seconds)
Cbc0010I After 2092 nodes, 1649 on tree, 1e+50 best solution, best possible 138 (821.42 seconds)
Cbc0010I After 2094 nodes, 1651 on tree, 1e+50 best solution, best possible 138 (822.63 seconds)
Cbc0010I After 2096 nodes, 1653 on tree, 1e+50 best solution, best possible 138 (823.73 seconds)
Cbc0010I After 2098 nodes, 1655 on tree, 1e+50 best solution, best possible 138 (824.63 seconds)
Cbc0010I After 2099 nodes, 1656 on tree, 1e+50 best solution, best possible 138 (825.40 seconds)
Cbc0010I After 2100 nodes, 1657 on tree, 1e+50 best solution, best possible 138 (826.12 seconds)
Cbc0010I After 2102 nodes, 1659 on tree, 1e+50 best solution, best possible 138 (827.33 seconds)
Cbc0010I After 2104 nodes, 1661 on tree, 1e+50 best solution, best possible 138 (828.04 seconds)
Cbc0010I After 2107 nodes, 1664 on tree, 1e+50 best solution, best possible 138 (828.79 seconds)
Cbc0010I After 2110 nodes, 1667 on tree, 1e+50 best solution, best possible 138 (829.69 seconds)
Cbc0010I After 2112 nodes, 1669 on tree, 1e+50 best solution, best possible 138 (830.68 seconds)
Cbc0010I After 2114 nodes, 1671 on tree, 1e+50 best solution, best possible 138 (831.70 seconds)
Cbc0010I After 2116 nodes, 1673 on tree, 1e+50 best solution, best possible 138 (832.49 seconds)
Cbc0010I After 2118 nodes, 1675 on tree, 1e+50 best solution, best possible 138 (834.17 seconds)
Cbc0010I After 2120 nodes, 1677 on tree, 1e+50 best solution, best possible 138 (835.45 seconds)
Cbc0010I After 2122 nodes, 1679 on tree, 1e+50 best solution, best possible 138 (836.23 seconds)
Cbc0010I After 2124 nodes, 1681 on tree, 1e+50 best solution, best possible 138 (837.29 seconds)
Cbc0010I After 2126 nodes, 1683 on tree, 1e+50 best solution, best possible 138 (838.62 seconds)
Cbc0010I After 2127 nodes, 1684 on tree, 1e+50 best solution, best possible 138 (839.33 seconds)
Cbc0010I After 2129 nodes, 1686 on tree, 1e+50 best solution, best possible 138 (840.69 seconds)
Cbc0010I After 2131 nodes, 1688 on tree, 1e+50 best solution, best possible 138 (842.07 seconds)
Cbc0010I After 2133 nodes, 1690 on tree, 1e+50 best solution, best possible 138 (843.40 seconds)
Cbc0010I After 2135 nodes, 1692 on tree, 1e+50 best solution, best possible 138 (844.17 seconds)
Cbc0010I After 2137 nodes, 1694 on tree, 1e+50 best solution, best possible 138 (845.21 seconds)
Cbc0010I After 2139 nodes, 1696 on tree, 1e+50 best solution, best possible 138 (846.27 seconds)
Cbc0010I After 2141 nodes, 1698 on tree, 1e+50 best solution, best possible 138 (847.42 seconds)
Cbc0010I After 2143 nodes, 1700 on tree, 1e+50 best solution, best possible 138 (848.70 seconds)
Cbc0010I After 2144 nodes, 1701 on tree, 1e+50 best solution, best possible 138 (849.50 seconds)
Cbc0010I After 2146 nodes, 1703 on tree, 1e+50 best solution, best possible 138 (850.77 seconds)
Cbc0010I After 2147 nodes, 1704 on tree, 1e+50 best solution, best possible 138 (851.94 seconds)
Cbc0010I After 2148 nodes, 1705 on tree, 1e+50 best solution, best possible 138 (852.70 seconds)
Cbc0010I After 2149 nodes, 1706 on tree, 1e+50 best solution, best possible 138 (853.73 seconds)
Cbc0010I After 2151 nodes, 1708 on tree, 1e+50 best solution, best possible 138 (854.56 seconds)
Cbc0010I After 2153 nodes, 1710 on tree, 1e+50 best solution, best possible 138 (855.36 seconds)
Cbc0010I After 2155 nodes, 1712 on tree, 1e+50 best solution, best possible 138 (856.28 seconds)
Cbc0010I After 2156 nodes, 1713 on tree, 1e+50 best solution, best possible 138 (857.13 seconds)
Cbc0010I After 2158 nodes, 1715 on tree, 1e+50 best solution, best possible 138 (858.25 seconds)
Cbc0010I After 2160 nodes, 1717 on tree, 1e+50 best solution, best possible 138 (858.96 seconds)
Cbc0010I After 2162 nodes, 1719 on tree, 1e+50 best solution, best possible 138 (860.10 seconds)
Cbc0010I After 2164 nodes, 1721 on tree, 1e+50 best solution, best possible 138 (861.14 seconds)
Cbc0010I After 2166 nodes, 1723 on tree, 1e+50 best solution, best possible 138 (862.35 seconds)
Cbc0010I After 2169 nodes, 1726 on tree, 1e+50 best solution, best possible 138 (863.68 seconds)
Cbc0010I After 2171 nodes, 1728 on tree, 1e+50 best solution, best possible 138 (864.97 seconds)
Cbc0010I After 2173 nodes, 1730 on tree, 1e+50 best solution, best possible 138 (866.06 seconds)
Cbc0010I After 2175 nodes, 1732 on tree, 1e+50 best solution, best possible 138 (867.01 seconds)
Cbc0010I After 2178 nodes, 1735 on tree, 1e+50 best solution, best possible 138 (868.19 seconds)
Cbc0010I After 2180 nodes, 1737 on tree, 1e+50 best solution, best possible 138 (869.42 seconds)
