Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 3994 nodes, 2450 on tree, 1824775.4 best solution, best possible 1758100.7 (3972.31 seconds)
Cbc0010I After 3996 nodes, 2451 on tree, 1824775.4 best solution, best possible 1758100.7 (3974.18 seconds)
Cbc0010I After 3997 nodes, 2451 on tree, 1824775.4 best solution, best possible 1758100.7 (3976.61 seconds)
Cbc0010I After 3999 nodes, 2452 on tree, 1824775.4 best solution, best possible 1758100.7 (3979.26 seconds)
Cbc0010I After 4001 nodes, 2453 on tree, 1824775.4 best solution, best possible 1758100.7 (3981.84 seconds)
Cbc0010I After 4005 nodes, 2457 on tree, 1824775.4 best solution, best possible 1758100.7 (3982.96 seconds)
Cbc0010I After 4006 nodes, 2457 on tree, 1824775.4 best solution, best possible 1758100.7 (3984.74 seconds)
Cbc0010I After 4007 nodes, 2457 on tree, 1824775.4 best solution, best possible 1758100.7 (3987.03 seconds)
Cbc0010I After 4008 nodes, 2457 on tree, 1824775.4 best solution, best possible 1758100.7 (3990.67 seconds)
Cbc0010I After 4009 nodes, 2457 on tree, 1824775.4 best solution, best possible 1758100.7 (3992.06 seconds)
Cbc0010I After 4011 nodes, 2458 on tree, 1824775.4 best solution, best possible 1758100.7 (3993.11 seconds)
Cbc0010I After 4013 nodes, 2460 on tree, 1824775.4 best solution, best possible 1758100.7 (3993.85 seconds)
Cbc0010I After 4014 nodes, 2461 on tree, 1824775.4 best solution, best possible 1758100.7 (3994.67 seconds)
Cbc0010I After 4015 nodes, 2461 on tree, 1824775.4 best solution, best possible 1758100.7 (3995.98 seconds)
Cbc0010I After 4017 nodes, 2462 on tree, 1824775.4 best solution, best possible 1758100.7 (3998.44 seconds)
Cbc0010I After 4019 nodes, 2464 on tree, 1824775.4 best solution, best possible 1758100.7 (3999.26 seconds)
Cbc0010I After 4024 nodes, 2466 on tree, 1824775.4 best solution, best possible 1758100.7 (3999.97 seconds)
Cbc0004I Integer solution of 1781532.5 found after 2085271 iterations and 4027 nodes (4000.88 seconds)
Cbc0010I After 4027 nodes, 1518 on tree, 1781532.5 best solution, best possible 1758100.7 (4002.12 seconds)
Cbc0010I After 4028 nodes, 1519 on tree, 1781532.5 best solution, best possible 1758100.7 (4003.81 seconds)
Cbc0010I After 4029 nodes, 1520 on tree, 1781532.5 best solution, best possible 1758100.7 (4004.88 seconds)
Cbc0010I After 4030 nodes, 1520 on tree, 1781532.5 best solution, best possible 1758100.7 (4007.62 seconds)
Cbc0010I After 4031 nodes, 1521 on tree, 1781532.5 best solution, best possible 1758100.7 (4008.62 seconds)
Cbc0010I After 4032 nodes, 1522 on tree, 1781532.5 best solution, best possible 1758100.7 (4009.60 seconds)
Cbc0010I After 4034 nodes, 1523 on tree, 1781532.5 best solution, best possible 1758100.7 (4012.36 seconds)
Cbc0010I After 4035 nodes, 1523 on tree, 1781532.5 best solution, best possible 1758100.7 (4013.76 seconds)
Cbc0010I After 4036 nodes, 1523 on tree, 1781532.5 best solution, best possible 1758100.7 (4015.22 seconds)
Cbc0010I After 4037 nodes, 1524 on tree, 1781532.5 best solution, best possible 1758100.7 (4016.88 seconds)
Cbc0010I After 4038 nodes, 1525 on tree, 1781532.5 best solution, best possible 1758100.7 (4018.89 seconds)
Cbc0010I After 4039 nodes, 1525 on tree, 1781532.5 best solution, best possible 1758100.7 (4019.77 seconds)
Cbc0010I After 4041 nodes, 1527 on tree, 1781532.5 best solution, best possible 1758100.7 (4021.09 seconds)
Cbc0010I After 4042 nodes, 1528 on tree, 1781532.5 best solution, best possible 1758100.7 (4022.12 seconds)
Cbc0010I After 4043 nodes, 1528 on tree, 1781532.5 best solution, best possible 1758100.7 (4023.70 seconds)
Cbc0010I After 4044 nodes, 1529 on tree, 1781532.5 best solution, best possible 1758100.7 (4024.99 seconds)
Cbc0010I After 4045 nodes, 1529 on tree, 1781532.5 best solution, best possible 1758100.7 (4026.76 seconds)
Cbc0010I After 4046 nodes, 1529 on tree, 1781532.5 best solution, best possible 1758100.7 (4028.25 seconds)
Cbc0010I After 4047 nodes, 1530 on tree, 1781532.5 best solution, best possible 1758100.7 (4029.73 seconds)
Cbc0010I After 4049 nodes, 1531 on tree, 1781532.5 best solution, best possible 1758100.7 (4031.30 seconds)
Cbc0010I After 4050 nodes, 1532 on tree, 1781532.5 best solution, best possible 1758100.7 (4032.19 seconds)
Cbc0010I After 4051 nodes, 1532 on tree, 1781532.5 best solution, best possible 1758100.7 (4034.06 seconds)
Cbc0010I After 4052 nodes, 1532 on tree, 1781532.5 best solution, best possible 1758100.7 (4034.97 seconds)
Cbc0010I After 4053 nodes, 1532 on tree, 1781532.5 best solution, best possible 1758100.7 (4037.35 seconds)
Cbc0010I After 4054 nodes, 1533 on tree, 1781532.5 best solution, best possible 1758100.7 (4038.82 seconds)
Cbc0010I After 4055 nodes, 1534 on tree, 1781532.5 best solution, best possible 1758100.7 (4039.76 seconds)
Cbc0010I After 4056 nodes, 1534 on tree, 1781532.5 best solution, best possible 1758100.7 (4041.96 seconds)
Cbc0010I After 4057 nodes, 1534 on tree, 1781532.5 best solution, best possible 1758100.7 (4043.49 seconds)
Cbc0010I After 4058 nodes, 1535 on tree, 1781532.5 best solution, best possible 1758100.7 (4044.41 seconds)
Cbc0010I After 4059 nodes, 1536 on tree, 1781532.5 best solution, best possible 1758100.7 (4045.66 seconds)
Cbc0010I After 4060 nodes, 1536 on tree, 1781532.5 best solution, best possible 1758100.7 (4047.03 seconds)
Cbc0010I After 4061 nodes, 1536 on tree, 1781532.5 best solution, best possible 1758100.7 (4049.01 seconds)
Cbc0010I After 4062 nodes, 1537 on tree, 1781532.5 best solution, best possible 1758100.7 (4050.52 seconds)
Cbc0010I After 4063 nodes, 1537 on tree, 1781532.5 best solution, best possible 1758100.7 (4051.83 seconds)
Cbc0010I After 4065 nodes, 1538 on tree, 1781532.5 best solution, best possible 1758100.7 (4054.71 seconds)
Cbc0010I After 4066 nodes, 1539 on tree, 1781532.5 best solution, best possible 1758100.7 (4055.69 seconds)
Cbc0010I After 4067 nodes, 1539 on tree, 1781532.5 best solution, best possible 1758100.7 (4056.88 seconds)
Cbc0010I After 4069 nodes, 1540 on tree, 1781532.5 best solution, best possible 1758100.7 (4058.31 seconds)
Cbc0010I After 4070 nodes, 1541 on tree, 1781532.5 best solution, best possible 1758100.7 (4059.93 seconds)
Cbc0010I After 4072 nodes, 1542 on tree, 1781532.5 best solution, best possible 1758100.7 (4062.14 seconds)
Cbc0010I After 4073 nodes, 1542 on tree, 1781532.5 best solution, best possible 1758100.7 (4063.42 seconds)
Cbc0010I After 4075 nodes, 1543 on tree, 1781532.5 best solution, best possible 1758100.7 (4065.86 seconds)
Cbc0010I After 4076 nodes, 1544 on tree, 1781532.5 best solution, best possible 1758100.7 (4066.76 seconds)
Cbc0010I After 4077 nodes, 1544 on tree, 1781532.5 best solution, best possible 1758100.7 (4068.51 seconds)
Cbc0010I After 4079 nodes, 1545 on tree, 1781532.5 best solution, best possible 1758100.7 (4071.37 seconds)
Cbc0010I After 4081 nodes, 1547 on tree, 1781532.5 best solution, best possible 1758100.7 (4072.61 seconds)
Cbc0010I After 4082 nodes, 1547 on tree, 1781532.5 best solution, best possible 1758100.7 (4074.37 seconds)
Cbc0010I After 4083 nodes, 1547 on tree, 1781532.5 best solution, best possible 1758100.7 (4075.82 seconds)
Cbc0010I After 4084 nodes, 1548 on tree, 1781532.5 best solution, best possible 1758100.7 (4076.96 seconds)
Cbc0010I After 4086 nodes, 1549 on tree, 1781532.5 best solution, best possible 1758100.7 (4079.40 seconds)
Cbc0010I After 4087 nodes, 1549 on tree, 1781532.5 best solution, best possible 1758100.7 (4080.68 seconds)
Cbc0010I After 4089 nodes, 1550 on tree, 1781532.5 best solution, best possible 1758100.7 (4083.57 seconds)
Cbc0010I After 4091 nodes, 1551 on tree, 1781532.5 best solution, best possible 1758100.7 (4086.39 seconds)
Cbc0010I After 4093 nodes, 1552 on tree, 1781532.5 best solution, best possible 1758100.7 (4088.91 seconds)
Cbc0010I After 4095 nodes, 1554 on tree, 1781532.5 best solution, best possible 1758100.7 (4090.37 seconds)
Cbc0010I After 4096 nodes, 1554 on tree, 1781532.5 best solution, best possible 1758100.7 (4092.26 seconds)
Cbc0010I After 4097 nodes, 1554 on tree, 1781532.5 best solution, best possible 1758100.7 (4093.86 seconds)
Cbc0010I After 4098 nodes, 1555 on tree, 1781532.5 best solution, best possible 1758100.7 (4094.59 seconds)
Cbc0010I After 4099 nodes, 1555 on tree, 1781532.5 best solution, best possible 1758100.7 (4096.34 seconds)
Cbc0010I After 4100 nodes, 1555 on tree, 1781532.5 best solution, best possible 1758100.7 (4098.53 seconds)
Cbc0010I After 4102 nodes, 1557 on tree, 1781532.5 best solution, best possible 1758100.7 (4100.33 seconds)
Cbc0010I After 4104 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (4101.47 seconds)
Cbc0010I After 4105 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (4103.12 seconds)
Cbc0010I After 4106 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (4104.49 seconds)
Cbc0010I After 4107 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (4106.06 seconds)
Cbc0010I After 4108 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (4108.39 seconds)
Cbc0010I After 4110 nodes, 1560 on tree, 1781532.5 best solution, best possible 1758100.7 (4110.89 seconds)
Cbc0010I After 4111 nodes, 1561 on tree, 1781532.5 best solution, best possible 1758100.7 (4111.75 seconds)
Cbc0010I After 4112 nodes, 1561 on tree, 1781532.5 best solution, best possible 1758100.7 (4113.02 seconds)
Cbc0010I After 4113 nodes, 1562 on tree, 1781532.5 best solution, best possible 1758100.7 (4114.06 seconds)
Cbc0010I After 4114 nodes, 1562 on tree, 1781532.5 best solution, best possible 1758100.7 (4116.12 seconds)
Cbc0010I After 4116 nodes, 1564 on tree, 1781532.5 best solution, best possible 1758100.7 (4117.03 seconds)
Cbc0010I After 4117 nodes, 1564 on tree, 1781532.5 best solution, best possible 1758100.7 (4118.11 seconds)
Cbc0010I After 4118 nodes, 1564 on tree, 1781532.5 best solution, best possible 1758100.7 (4120.05 seconds)
Cbc0010I After 4120 nodes, 1565 on tree, 1781532.5 best solution, best possible 1758100.7 (4122.38 seconds)
Cbc0010I After 4121 nodes, 1565 on tree, 1781532.5 best solution, best possible 1758100.7 (4123.94 seconds)
Cbc0010I After 4122 nodes, 1566 on tree, 1781532.5 best solution, best possible 1758100.7 (4124.76 seconds)
Cbc0010I After 4123 nodes, 1567 on tree, 1781532.5 best solution, best possible 1758100.7 (4125.90 seconds)
Cbc0010I After 4124 nodes, 1567 on tree, 1781532.5 best solution, best possible 1758100.7 (4129.09 seconds)
Cbc0010I After 4125 nodes, 1567 on tree, 1781532.5 best solution, best possible 1758100.7 (4130.57 seconds)
Cbc0010I After 4126 nodes, 1568 on tree, 1781532.5 best solution, best possible 1758100.7 (4131.42 seconds)
Cbc0010I After 4127 nodes, 1568 on tree, 1781532.5 best solution, best possible 1758100.7 (4134.14 seconds)
Cbc0010I After 4128 nodes, 1569 on tree, 1781532.5 best solution, best possible 1758100.7 (4135.69 seconds)
Cbc0010I After 4129 nodes, 1570 on tree, 1781532.5 best solution, best possible 1758100.7 (4137.05 seconds)
Cbc0010I After 4130 nodes, 1570 on tree, 1781532.5 best solution, best possible 1758100.7 (4138.43 seconds)
Cbc0010I After 4131 nodes, 1571 on tree, 1781532.5 best solution, best possible 1758100.7 (4139.14 seconds)
Cbc0010I After 4132 nodes, 1571 on tree, 1781532.5 best solution, best possible 1758100.7 (4140.92 seconds)
Cbc0010I After 4134 nodes, 1573 on tree, 1781532.5 best solution, best possible 1758100.7 (4141.96 seconds)
Cbc0010I After 4135 nodes, 1573 on tree, 1781532.5 best solution, best possible 1758100.7 (4143.77 seconds)
Cbc0010I After 4136 nodes, 1573 on tree, 1781532.5 best solution, best possible 1758100.7 (4145.80 seconds)
Cbc0010I After 4138 nodes, 1575 on tree, 1781532.5 best solution, best possible 1758100.7 (4147.19 seconds)
Cbc0010I After 4139 nodes, 1575 on tree, 1781532.5 best solution, best possible 1758100.7 (4148.03 seconds)
Cbc0010I After 4140 nodes, 1575 on tree, 1781532.5 best solution, best possible 1758100.7 (4149.53 seconds)
Cbc0010I After 4141 nodes, 1576 on tree, 1781532.5 best solution, best possible 1758100.7 (4150.62 seconds)
Cbc0010I After 4143 nodes, 1577 on tree, 1781532.5 best solution, best possible 1758100.7 (4151.61 seconds)
Cbc0010I After 4144 nodes, 1577 on tree, 1781532.5 best solution, best possible 1758100.7 (4154.10 seconds)
Cbc0010I After 4145 nodes, 1578 on tree, 1781532.5 best solution, best possible 1758100.7 (4155.42 seconds)
Cbc0010I After 4146 nodes, 1578 on tree, 1781532.5 best solution, best possible 1758100.7 (4156.76 seconds)
Cbc0010I After 4148 nodes, 1579 on tree, 1781532.5 best solution, best possible 1758100.7 (4159.39 seconds)
Cbc0010I After 4149 nodes, 1580 on tree, 1781532.5 best solution, best possible 1758100.7 (4160.47 seconds)
Cbc0010I After 4150 nodes, 1580 on tree, 1781532.5 best solution, best possible 1758100.7 (4161.83 seconds)
Cbc0010I After 4151 nodes, 1581 on tree, 1781532.5 best solution, best possible 1758100.7 (4162.83 seconds)
Cbc0010I After 4152 nodes, 1581 on tree, 1781532.5 best solution, best possible 1758100.7 (4163.99 seconds)
Cbc0010I After 4155 nodes, 1583 on tree, 1781532.5 best solution, best possible 1758100.7 (4166.14 seconds)
Cbc0010I After 4156 nodes, 1584 on tree, 1781532.5 best solution, best possible 1758100.7 (4167.06 seconds)
Cbc0010I After 4157 nodes, 1584 on tree, 1781532.5 best solution, best possible 1758100.7 (4168.74 seconds)
Cbc0010I After 4158 nodes, 1584 on tree, 1781532.5 best solution, best possible 1758100.7 (4170.75 seconds)
Cbc0010I After 4160 nodes, 1585 on tree, 1781532.5 best solution, best possible 1758100.7 (4172.71 seconds)
Cbc0010I After 4161 nodes, 1585 on tree, 1781532.5 best solution, best possible 1758100.7 (4174.46 seconds)
Cbc0010I After 4163 nodes, 1586 on tree, 1781532.5 best solution, best possible 1758100.7 (4176.85 seconds)
Cbc0010I After 4165 nodes, 1587 on tree, 1781532.5 best solution, best possible 1758100.7 (4178.70 seconds)
Cbc0010I After 4167 nodes, 1589 on tree, 1781532.5 best solution, best possible 1758100.7 (4179.66 seconds)
Cbc0010I After 4168 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (4180.46 seconds)
Cbc0010I After 4169 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (4182.42 seconds)
Cbc0010I After 4170 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (4185.29 seconds)
Cbc0010I After 4171 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (4186.87 seconds)
Cbc0010I After 4172 nodes, 1591 on tree, 1781532.5 best solution, best possible 1758100.7 (4187.74 seconds)
Cbc0010I After 4173 nodes, 1591 on tree, 1781532.5 best solution, best possible 1758100.7 (4189.44 seconds)
Cbc0010I After 4174 nodes, 1592 on tree, 1781532.5 best solution, best possible 1758100.7 (4190.30 seconds)
Cbc0010I After 4175 nodes, 1592 on tree, 1781532.5 best solution, best possible 1758100.7 (4192.02 seconds)
Cbc0010I After 4176 nodes, 1593 on tree, 1781532.5 best solution, best possible 1758100.7 (4192.95 seconds)
Cbc0010I After 4177 nodes, 1593 on tree, 1781532.5 best solution, best possible 1758100.7 (4194.30 seconds)
Cbc0010I After 4179 nodes, 1594 on tree, 1781532.5 best solution, best possible 1758100.7 (4196.63 seconds)
Cbc0010I After 4180 nodes, 1595 on tree, 1781532.5 best solution, best possible 1758100.7 (4198.02 seconds)
Cbc0010I After 4181 nodes, 1595 on tree, 1781532.5 best solution, best possible 1758100.7 (4200.28 seconds)
Cbc0010I After 4182 nodes, 1596 on tree, 1781532.5 best solution, best possible 1758100.7 (4201.00 seconds)
Cbc0010I After 4183 nodes, 1596 on tree, 1781532.5 best solution, best possible 1758100.7 (4202.87 seconds)
Cbc0010I After 4185 nodes, 1598 on tree, 1781532.5 best solution, best possible 1758100.7 (4203.89 seconds)
Cbc0010I After 4187 nodes, 1599 on tree, 1781532.5 best solution, best possible 1758100.7 (4206.09 seconds)
Cbc0010I After 4188 nodes, 1599 on tree, 1781532.5 best solution, best possible 1758100.7 (4207.52 seconds)
Cbc0010I After 4189 nodes, 1599 on tree, 1781532.5 best solution, best possible 1758100.7 (4208.82 seconds)
Cbc0010I After 4191 nodes, 1600 on tree, 1781532.5 best solution, best possible 1758100.7 (4210.25 seconds)
Cbc0010I After 4192 nodes, 1601 on tree, 1781532.5 best solution, best possible 1758100.7 (4211.45 seconds)
Cbc0010I After 4193 nodes, 1601 on tree, 1781532.5 best solution, best possible 1758100.7 (4212.41 seconds)
Cbc0010I After 4194 nodes, 1602 on tree, 1781532.5 best solution, best possible 1758100.7 (4213.48 seconds)
Cbc0010I After 4195 nodes, 1602 on tree, 1781532.5 best solution, best possible 1758100.7 (4215.25 seconds)
Cbc0010I After 4197 nodes, 1604 on tree, 1781532.5 best solution, best possible 1758100.7 (4216.85 seconds)
Cbc0010I After 4198 nodes, 1604 on tree, 1781532.5 best solution, best possible 1758100.7 (4218.23 seconds)
Cbc0010I After 4199 nodes, 1604 on tree, 1781532.5 best solution, best possible 1758100.7 (4219.86 seconds)
Cbc0010I After 4201 nodes, 1605 on tree, 1781532.5 best solution, best possible 1758100.7 (4222.66 seconds)
Cbc0010I After 4203 nodes, 1606 on tree, 1781532.5 best solution, best possible 1758100.7 (4225.27 seconds)
Cbc0010I After 4204 nodes, 1607 on tree, 1781532.5 best solution, best possible 1758100.7 (4226.10 seconds)
Cbc0010I After 4205 nodes, 1608 on tree, 1781532.5 best solution, best possible 1758100.7 (4227.22 seconds)
Cbc0010I After 4206 nodes, 1608 on tree, 1781532.5 best solution, best possible 1758100.7 (4228.33 seconds)
Cbc0010I After 4207 nodes, 1609 on tree, 1781532.5 best solution, best possible 1758100.7 (4229.22 seconds)
Cbc0010I After 4208 nodes, 1609 on tree, 1781532.5 best solution, best possible 1758100.7 (4231.95 seconds)
Cbc0010I After 4209 nodes, 1610 on tree, 1781532.5 best solution, best possible 1758100.7 (4233.57 seconds)
Cbc0010I After 4210 nodes, 1611 on tree, 1781532.5 best solution, best possible 1758100.7 (4234.98 seconds)
Cbc0010I After 4211 nodes, 1611 on tree, 1781532.5 best solution, best possible 1758100.7 (4236.06 seconds)
Cbc0010I After 4212 nodes, 1612 on tree, 1781532.5 best solution, best possible 1758100.7 (4237.62 seconds)
Cbc0010I After 4214 nodes, 1613 on tree, 1781532.5 best solution, best possible 1758100.7 (4238.62 seconds)
Cbc0010I After 4215 nodes, 1614 on tree, 1781532.5 best solution, best possible 1758100.7 (4239.90 seconds)
Cbc0010I After 4216 nodes, 1614 on tree, 1781532.5 best solution, best possible 1758100.7 (4241.41 seconds)
Cbc0010I After 4217 nodes, 1614 on tree, 1781532.5 best solution, best possible 1758100.7 (4243.55 seconds)
Cbc0010I After 4218 nodes, 1615 on tree, 1781532.5 best solution, best possible 1758100.7 (4245.26 seconds)
Cbc0010I After 4219 nodes, 1615 on tree, 1781532.5 best solution, best possible 1758100.7 (4246.09 seconds)
Cbc0010I After 4221 nodes, 1616 on tree, 1781532.5 best solution, best possible 1758100.7 (4248.90 seconds)
Cbc0010I After 4222 nodes, 1617 on tree, 1781532.5 best solution, best possible 1758100.7 (4250.18 seconds)
Cbc0010I After 4223 nodes, 1617 on tree, 1781532.5 best solution, best possible 1758100.7 (4251.54 seconds)
Cbc0010I After 4224 nodes, 1618 on tree, 1781532.5 best solution, best possible 1758100.7 (4252.93 seconds)
Cbc0010I After 4225 nodes, 1618 on tree, 1781532.5 best solution, best possible 1758100.7 (4254.17 seconds)
Cbc0010I After 4226 nodes, 1618 on tree, 1781532.5 best solution, best possible 1758100.7 (4256.31 seconds)
Cbc0010I After 4227 nodes, 1619 on tree, 1781532.5 best solution, best possible 1758100.7 (4257.95 seconds)
Cbc0010I After 4228 nodes, 1619 on tree, 1781532.5 best solution, best possible 1758100.7 (4259.16 seconds)
Cbc0010I After 4230 nodes, 1621 on tree, 1781532.5 best solution, best possible 1758100.7 (4261.46 seconds)
Cbc0010I After 4231 nodes, 1621 on tree, 1781532.5 best solution, best possible 1758100.7 (4262.91 seconds)
Cbc0010I After 4232 nodes, 1621 on tree, 1781532.5 best solution, best possible 1758100.7 (4264.56 seconds)
Cbc0010I After 4233 nodes, 1622 on tree, 1781532.5 best solution, best possible 1758100.7 (4265.49 seconds)
Cbc0010I After 4234 nodes, 1622 on tree, 1781532.5 best solution, best possible 1758100.7 (4267.65 seconds)
Cbc0010I After 4235 nodes, 1623 on tree, 1781532.5 best solution, best possible 1758100.7 (4268.95 seconds)
Cbc0010I After 4236 nodes, 1623 on tree, 1781532.5 best solution, best possible 1758100.7 (4270.89 seconds)
Cbc0010I After 4237 nodes, 1624 on tree, 1781532.5 best solution, best possible 1758100.7 (4271.81 seconds)
Cbc0010I After 4238 nodes, 1625 on tree, 1781532.5 best solution, best possible 1758100.7 (4273.82 seconds)
Cbc0010I After 4239 nodes, 1625 on tree, 1781532.5 best solution, best possible 1758100.7 (4275.99 seconds)
Cbc0010I After 4240 nodes, 1625 on tree, 1781532.5 best solution, best possible 1758100.7 (4278.64 seconds)
Cbc0010I After 4241 nodes, 1626 on tree, 1781532.5 best solution, best possible 1758100.7 (4279.87 seconds)
Cbc0010I After 4242 nodes, 1626 on tree, 1781532.5 best solution, best possible 1758100.7 (4281.44 seconds)
Cbc0010I After 4244 nodes, 1628 on tree, 1781532.5 best solution, best possible 1758100.7 (4282.77 seconds)
Cbc0010I After 4245 nodes, 1628 on tree, 1781532.5 best solution, best possible 1758100.7 (4283.65 seconds)
Cbc0010I After 4246 nodes, 1629 on tree, 1781532.5 best solution, best possible 1758100.7 (4284.94 seconds)
Cbc0010I After 4247 nodes, 1629 on tree, 1781532.5 best solution, best possible 1758100.7 (4286.38 seconds)
Cbc0010I After 4249 nodes, 1630 on tree, 1781532.5 best solution, best possible 1758100.7 (4289.27 seconds)
Cbc0010I After 4250 nodes, 1631 on tree, 1781532.5 best solution, best possible 1758100.7 (4290.37 seconds)
Cbc0010I After 4251 nodes, 1631 on tree, 1781532.5 best solution, best possible 1758100.7 (4291.58 seconds)
Cbc0010I After 4253 nodes, 1632 on tree, 1781532.5 best solution, best possible 1758100.7 (4294.24 seconds)
Cbc0010I After 4254 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (4295.65 seconds)
Cbc0010I After 4255 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (4296.97 seconds)
Cbc0010I After 4256 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (4298.61 seconds)
Cbc0010I After 4257 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (4300.42 seconds)
Cbc0010I After 4258 nodes, 1634 on tree, 1781532.5 best solution, best possible 1758100.7 (4301.31 seconds)
Cbc0010I After 4259 nodes, 1634 on tree, 1781532.5 best solution, best possible 1758100.7 (4304.05 seconds)
Cbc0010I After 4260 nodes, 1635 on tree, 1781532.5 best solution, best possible 1758100.7 (4305.14 seconds)
Cbc0010I After 4261 nodes, 1636 on tree, 1781532.5 best solution, best possible 1758100.7 (4306.87 seconds)
Cbc0010I After 4263 nodes, 1637 on tree, 1781532.5 best solution, best possible 1758100.7 (4309.33 seconds)
