Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 82892 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2860.48 seconds)
Cbc0010I After 82898 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2861.35 seconds)
Cbc0010I After 82907 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2862.06 seconds)
Cbc0010I After 82916 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2862.98 seconds)
Cbc0010I After 82921 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2863.71 seconds)
Cbc0010I After 82937 nodes, 21660 on tree, -701157 best solution, best possible -708807 (2864.53 seconds)
Cbc0010I After 82943 nodes, 21661 on tree, -701157 best solution, best possible -708807 (2865.27 seconds)
Cbc0010I After 82949 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2866.01 seconds)
Cbc0010I After 82958 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2866.72 seconds)
Cbc0010I After 82967 nodes, 21661 on tree, -701157 best solution, best possible -708807 (2867.55 seconds)
Cbc0010I After 82971 nodes, 21661 on tree, -701157 best solution, best possible -708807 (2868.41 seconds)
Cbc0010I After 82978 nodes, 21660 on tree, -701157 best solution, best possible -708807 (2869.17 seconds)
Cbc0010I After 82987 nodes, 21660 on tree, -701157 best solution, best possible -708807 (2869.88 seconds)
Cbc0010I After 82997 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2870.64 seconds)
Cbc0010I After 83005 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2871.36 seconds)
Cbc0010I After 83017 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2872.19 seconds)
Cbc0010I After 83026 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2873.04 seconds)
Cbc0010I After 83032 nodes, 21661 on tree, -701157 best solution, best possible -708807 (2873.77 seconds)
Cbc0010I After 83035 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2874.50 seconds)
Cbc0010I After 83045 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2875.23 seconds)
Cbc0010I After 83052 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2875.98 seconds)
Cbc0010I After 83056 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2876.76 seconds)
Cbc0010I After 83066 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2877.64 seconds)
Cbc0010I After 83071 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2878.40 seconds)
Cbc0010I After 83076 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2879.16 seconds)
Cbc0010I After 83084 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2879.96 seconds)
Cbc0010I After 83097 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2880.70 seconds)
Cbc0010I After 83104 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2881.42 seconds)
Cbc0010I After 83114 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2882.18 seconds)
Cbc0010I After 83123 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2882.97 seconds)
Cbc0010I After 83130 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2883.68 seconds)
Cbc0010I After 83140 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2884.53 seconds)
Cbc0010I After 83152 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2885.27 seconds)
Cbc0010I After 83158 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2886.02 seconds)
Cbc0010I After 83172 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2886.79 seconds)
Cbc0010I After 83182 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2887.60 seconds)
Cbc0010I After 83197 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2888.34 seconds)
Cbc0010I After 83210 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2889.13 seconds)
Cbc0010I After 83223 nodes, 21661 on tree, -701157 best solution, best possible -708807 (2890.06 seconds)
Cbc0010I After 83233 nodes, 21658 on tree, -701157 best solution, best possible -708807 (2890.81 seconds)
Cbc0010I After 83255 nodes, 21656 on tree, -701157 best solution, best possible -708807 (2891.56 seconds)
Cbc0010I After 83268 nodes, 21660 on tree, -701157 best solution, best possible -708807 (2892.31 seconds)
Cbc0010I After 83290 nodes, 21656 on tree, -701157 best solution, best possible -708807 (2893.04 seconds)
Cbc0010I After 83305 nodes, 21656 on tree, -701157 best solution, best possible -708807 (2893.78 seconds)
Cbc0010I After 83319 nodes, 21656 on tree, -701157 best solution, best possible -708807 (2894.50 seconds)
Cbc0010I After 83331 nodes, 21659 on tree, -701157 best solution, best possible -708807 (2895.23 seconds)
Cbc0010I After 83342 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2895.99 seconds)
Cbc0010I After 83357 nodes, 21661 on tree, -701157 best solution, best possible -708807 (2896.80 seconds)
Cbc0010I After 83379 nodes, 21655 on tree, -701157 best solution, best possible -708807 (2897.53 seconds)
Cbc0010I After 83392 nodes, 21656 on tree, -701157 best solution, best possible -708807 (2898.30 seconds)
Cbc0010I After 83405 nodes, 21653 on tree, -701157 best solution, best possible -708807 (2899.08 seconds)
Cbc0010I After 83419 nodes, 21653 on tree, -701157 best solution, best possible -708807 (2899.84 seconds)
Cbc0010I After 83432 nodes, 21660 on tree, -701157 best solution, best possible -708807 (2900.58 seconds)
Cbc0010I After 83439 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2901.30 seconds)
Cbc0010I After 83447 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2902.02 seconds)
Cbc0010I After 83462 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2902.78 seconds)
Cbc0010I After 83479 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2903.57 seconds)
Cbc0010I After 83493 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2904.27 seconds)
Cbc0010I After 83504 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2905.02 seconds)
Cbc0010I After 83514 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2905.77 seconds)
Cbc0010I After 83527 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2906.49 seconds)
Cbc0010I After 83535 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2907.20 seconds)
Cbc0010I After 83544 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2907.95 seconds)
Cbc0010I After 83554 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2908.68 seconds)
Cbc0010I After 83563 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2909.41 seconds)
Cbc0010I After 83574 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2910.31 seconds)
Cbc0010I After 83584 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2911.02 seconds)
Cbc0010I After 83597 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2911.75 seconds)
Cbc0010I After 83607 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2912.49 seconds)
Cbc0010I After 83616 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2913.23 seconds)
Cbc0010I After 83630 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2914.00 seconds)
Cbc0010I After 83641 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2914.77 seconds)
Cbc0010I After 83652 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2915.47 seconds)
Cbc0010I After 83671 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2916.26 seconds)
Cbc0010I After 83684 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2916.99 seconds)
Cbc0010I After 83697 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2917.75 seconds)
Cbc0010I After 83711 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2918.46 seconds)
Cbc0010I After 83725 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2919.17 seconds)
Cbc0010I After 83739 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2920.06 seconds)
Cbc0010I After 83750 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2920.78 seconds)
Cbc0010I After 83772 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2921.49 seconds)
Cbc0010I After 83787 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2922.25 seconds)
Cbc0010I After 83797 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2923.08 seconds)
Cbc0010I After 83809 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2923.85 seconds)
Cbc0010I After 83825 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2924.61 seconds)
Cbc0010I After 83837 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2925.38 seconds)
Cbc0010I After 83850 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2926.10 seconds)
Cbc0010I After 83863 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2926.81 seconds)
Cbc0010I After 83871 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2927.80 seconds)
Cbc0010I After 83882 nodes, 21671 on tree, -701157 best solution, best possible -708807 (2928.52 seconds)
Cbc0010I After 83896 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2929.24 seconds)
Cbc0010I After 83909 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2930.01 seconds)
Cbc0010I After 83921 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2930.77 seconds)
Cbc0010I After 83930 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2931.48 seconds)
Cbc0010I After 83944 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2932.23 seconds)
Cbc0010I After 83957 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2932.98 seconds)
Cbc0010I After 83969 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2933.72 seconds)
Cbc0010I After 83983 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2934.45 seconds)
Cbc0010I After 83994 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2935.21 seconds)
Cbc0010I After 84002 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2935.97 seconds)
Cbc0010I After 84013 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2936.73 seconds)
Cbc0010I After 84024 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2937.66 seconds)
Cbc0010I After 84033 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2938.42 seconds)
Cbc0010I After 84045 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2939.15 seconds)
Cbc0010I After 84052 nodes, 21672 on tree, -701157 best solution, best possible -708807 (2939.91 seconds)
Cbc0010I After 84065 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2940.64 seconds)
Cbc0010I After 84069 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2941.37 seconds)
Cbc0010I After 84078 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2942.23 seconds)
Cbc0010I After 84086 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2942.95 seconds)
Cbc0010I After 84094 nodes, 21672 on tree, -701157 best solution, best possible -708807 (2943.68 seconds)
Cbc0010I After 84108 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2944.40 seconds)
Cbc0010I After 84115 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2945.20 seconds)
Cbc0010I After 84122 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2945.92 seconds)
Cbc0010I After 84134 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2946.67 seconds)
Cbc0010I After 84140 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2947.45 seconds)
Cbc0010I After 84149 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2948.17 seconds)
Cbc0010I After 84159 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2948.90 seconds)
Cbc0010I After 84167 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2949.61 seconds)
Cbc0010I After 84176 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2950.34 seconds)
Cbc0010I After 84181 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2951.11 seconds)
Cbc0010I After 84187 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2951.84 seconds)
Cbc0010I After 84198 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2952.67 seconds)
Cbc0010I After 84211 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2953.41 seconds)
Cbc0010I After 84225 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2954.12 seconds)
Cbc0010I After 84234 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2954.84 seconds)
Cbc0010I After 84242 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2955.58 seconds)
Cbc0010I After 84251 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2956.32 seconds)
Cbc0010I After 84260 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2957.05 seconds)
Cbc0010I After 84271 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2957.76 seconds)
Cbc0010I After 84284 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2958.49 seconds)
Cbc0010I After 84298 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2959.20 seconds)
Cbc0010I After 84306 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2959.93 seconds)
Cbc0010I After 84317 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2960.67 seconds)
Cbc0010I After 84332 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2961.44 seconds)
Cbc0010I After 84342 nodes, 21671 on tree, -701157 best solution, best possible -708807 (2962.16 seconds)
Cbc0010I After 84359 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2962.87 seconds)
Cbc0010I After 84374 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2963.61 seconds)
Cbc0010I After 84391 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2964.34 seconds)
Cbc0010I After 84403 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2965.04 seconds)
Cbc0010I After 84420 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2965.82 seconds)
Cbc0010I After 84435 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2966.79 seconds)
Cbc0010I After 84449 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2967.52 seconds)
Cbc0010I After 84459 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2968.30 seconds)
Cbc0010I After 84472 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2969.01 seconds)
Cbc0010I After 84480 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2969.72 seconds)
Cbc0010I After 84493 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2970.44 seconds)
Cbc0010I After 84501 nodes, 21669 on tree, -701157 best solution, best possible -708807 (2971.15 seconds)
Cbc0010I After 84515 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2971.96 seconds)
Cbc0010I After 84528 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2972.77 seconds)
Cbc0010I After 84541 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2973.49 seconds)
Cbc0010I After 84554 nodes, 21670 on tree, -701157 best solution, best possible -708807 (2974.25 seconds)
Cbc0010I After 84572 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2974.96 seconds)
Cbc0010I After 84588 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2975.70 seconds)
Cbc0010I After 84596 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2976.49 seconds)
Cbc0010I After 84606 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2977.21 seconds)
Cbc0010I After 84621 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2977.97 seconds)
Cbc0010I After 84630 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2978.72 seconds)
Cbc0010I After 84640 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2979.43 seconds)
Cbc0010I After 84649 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2980.15 seconds)
Cbc0010I After 84657 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2980.94 seconds)
Cbc0010I After 84666 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2981.65 seconds)
Cbc0010I After 84681 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2982.38 seconds)
Cbc0010I After 84692 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2983.12 seconds)
Cbc0010I After 84709 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2983.89 seconds)
Cbc0010I After 84725 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2984.61 seconds)
Cbc0010I After 84736 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2985.36 seconds)
Cbc0010I After 84745 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2986.06 seconds)
Cbc0010I After 84756 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2986.77 seconds)
Cbc0010I After 84765 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2987.51 seconds)
Cbc0010I After 84777 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2988.25 seconds)
Cbc0010I After 84788 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2988.96 seconds)
Cbc0010I After 84804 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2989.81 seconds)
Cbc0010I After 84816 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2990.54 seconds)
Cbc0010I After 84829 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2991.32 seconds)
Cbc0010I After 84835 nodes, 21667 on tree, -701157 best solution, best possible -708807 (2992.08 seconds)
Cbc0010I After 84841 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2992.78 seconds)
Cbc0010I After 84854 nodes, 21662 on tree, -701157 best solution, best possible -708807 (2993.54 seconds)
Cbc0010I After 84861 nodes, 21668 on tree, -701157 best solution, best possible -708807 (2994.31 seconds)
Cbc0010I After 84874 nodes, 21666 on tree, -701157 best solution, best possible -708807 (2995.05 seconds)
Cbc0010I After 84887 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2995.79 seconds)
Cbc0010I After 84900 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2996.50 seconds)
Cbc0010I After 84911 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2997.29 seconds)
Cbc0010I After 84927 nodes, 21665 on tree, -701157 best solution, best possible -708807 (2998.03 seconds)
Cbc0010I After 84941 nodes, 21663 on tree, -701157 best solution, best possible -708807 (2998.76 seconds)
Cbc0010I After 84954 nodes, 21664 on tree, -701157 best solution, best possible -708807 (2999.58 seconds)
Cbc0010I After 84960 nodes, 21670 on tree, -701157 best solution, best possible -708807 (3000.29 seconds)
Cbc0010I After 84971 nodes, 21669 on tree, -701157 best solution, best possible -708807 (3001.04 seconds)
Cbc0010I After 84985 nodes, 21665 on tree, -701157 best solution, best possible -708807 (3001.79 seconds)
Cbc0010I After 84996 nodes, 21668 on tree, -701157 best solution, best possible -708807 (3002.54 seconds)
Cbc0010I After 85012 nodes, 21676 on tree, -701157 best solution, best possible -708807 (3003.25 seconds)
Cbc0010I After 85025 nodes, 21689 on tree, -701157 best solution, best possible -708807 (3003.98 seconds)
Cbc0010I After 85039 nodes, 21701 on tree, -701157 best solution, best possible -708807 (3004.69 seconds)
Cbc0010I After 85058 nodes, 21720 on tree, -701157 best solution, best possible -708807 (3005.42 seconds)
Cbc0010I After 85073 nodes, 21733 on tree, -701157 best solution, best possible -708807 (3006.13 seconds)
Cbc0010I After 85089 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3006.84 seconds)
Cbc0010I After 85112 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3007.61 seconds)
Cbc0010I After 85132 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3008.35 seconds)
Cbc0010I After 85147 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3009.10 seconds)
Cbc0010I After 85170 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3009.81 seconds)
Cbc0010I After 85191 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3010.55 seconds)
Cbc0010I After 85208 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3011.28 seconds)
Cbc0010I After 85232 nodes, 21760 on tree, -701157 best solution, best possible -708807 (3012.03 seconds)
Cbc0010I After 85252 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3012.74 seconds)
Cbc0010I After 85269 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3013.50 seconds)
Cbc0010I After 85284 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3014.20 seconds)
Cbc0010I After 85301 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3015.06 seconds)
Cbc0010I After 85317 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3015.77 seconds)
Cbc0010I After 85329 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3016.51 seconds)
Cbc0010I After 85343 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3017.23 seconds)
Cbc0010I After 85365 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3017.96 seconds)
Cbc0010I After 85386 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3018.67 seconds)
Cbc0010I After 85418 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3019.37 seconds)
Cbc0010I After 85440 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3020.08 seconds)
Cbc0010I After 85461 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3020.83 seconds)
Cbc0010I After 85476 nodes, 21754 on tree, -701157 best solution, best possible -708807 (3021.57 seconds)
Cbc0010I After 85498 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3022.28 seconds)
Cbc0010I After 85511 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3023.02 seconds)
Cbc0010I After 85530 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3023.77 seconds)
Cbc0010I After 85549 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3024.54 seconds)
Cbc0010I After 85568 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3025.27 seconds)
Cbc0010I After 85594 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3025.99 seconds)
Cbc0010I After 85612 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3026.70 seconds)
Cbc0010I After 85637 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3027.48 seconds)
Cbc0010I After 85650 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3028.19 seconds)
Cbc0010I After 85668 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3028.99 seconds)
Cbc0010I After 85685 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3029.70 seconds)
Cbc0010I After 85709 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3030.41 seconds)
Cbc0010I After 85727 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3031.14 seconds)
Cbc0010I After 85746 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3031.86 seconds)
Cbc0010I After 85770 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3032.60 seconds)
Cbc0010I After 85797 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3033.40 seconds)
Cbc0010I After 85810 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3034.14 seconds)
Cbc0010I After 85824 nodes, 21751 on tree, -701157 best solution, best possible -708807 (3034.85 seconds)
Cbc0010I After 85836 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3035.56 seconds)
Cbc0010I After 85853 nodes, 21752 on tree, -701157 best solution, best possible -708807 (3036.27 seconds)
Cbc0010I After 85873 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3037.01 seconds)
Cbc0010I After 85886 nodes, 21748 on tree, -701157 best solution, best possible -708807 (3037.84 seconds)
Cbc0010I After 85898 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3038.66 seconds)
Cbc0010I After 85908 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3039.40 seconds)
Cbc0010I After 85919 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3040.14 seconds)
Cbc0010I After 85935 nodes, 21749 on tree, -701157 best solution, best possible -708807 (3040.92 seconds)
Cbc0010I After 85951 nodes, 21747 on tree, -701157 best solution, best possible -708807 (3041.67 seconds)
Cbc0010I After 85964 nodes, 21750 on tree, -701157 best solution, best possible -708807 (3042.39 seconds)
Cbc0010I After 85979 nodes, 21761 on tree, -701157 best solution, best possible -708807 (3043.11 seconds)
Cbc0010I After 85998 nodes, 21760 on tree, -701157 best solution, best possible -708807 (3043.90 seconds)
Cbc0010I After 86015 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3044.61 seconds)
Cbc0010I After 86032 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3045.34 seconds)
Cbc0010I After 86046 nodes, 21760 on tree, -701157 best solution, best possible -708807 (3046.08 seconds)
Cbc0010I After 86063 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3046.88 seconds)
Cbc0010I After 86079 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3047.59 seconds)
Cbc0010I After 86095 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3048.37 seconds)
Cbc0010I After 86112 nodes, 21760 on tree, -701157 best solution, best possible -708807 (3049.08 seconds)
Cbc0010I After 86130 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3049.82 seconds)
Cbc0010I After 86151 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3050.64 seconds)
Cbc0010I After 86172 nodes, 21758 on tree, -701157 best solution, best possible -708807 (3051.41 seconds)
Cbc0010I After 86188 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3052.12 seconds)
Cbc0010I After 86215 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3052.83 seconds)
Cbc0010I After 86241 nodes, 21757 on tree, -701157 best solution, best possible -708807 (3053.57 seconds)
Cbc0010I After 86263 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3054.31 seconds)
Cbc0010I After 86277 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3055.01 seconds)
Cbc0010I After 86293 nodes, 21755 on tree, -701157 best solution, best possible -708807 (3055.83 seconds)
Cbc0010I After 86310 nodes, 21759 on tree, -701157 best solution, best possible -708807 (3056.54 seconds)
Cbc0010I After 86331 nodes, 21753 on tree, -701157 best solution, best possible -708807 (3057.28 seconds)
Cbc0010I After 86349 nodes, 21756 on tree, -701157 best solution, best possible -708807 (3058.02 seconds)
