Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 2229 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (2989.55 seconds)
Cbc0010I After 2230 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (2990.87 seconds)
Cbc0010I After 2231 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (2992.66 seconds)
Cbc0010I After 2232 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (2993.53 seconds)
Cbc0010I After 2233 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (2999.69 seconds)
Cbc0010I After 2234 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3000.57 seconds)
Cbc0010I After 2237 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3001.90 seconds)
Cbc0010I After 2238 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3007.18 seconds)
Cbc0010I After 2240 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3008.04 seconds)
Cbc0010I After 2241 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3008.85 seconds)
Cbc0010I After 2243 nodes, 666 on tree, 1e+50 best solution, best possible 2187475.5 (3015.38 seconds)
Cbc0010I After 2244 nodes, 667 on tree, 1e+50 best solution, best possible 2187475.5 (3017.01 seconds)
Cbc0010I After 2246 nodes, 669 on tree, 1e+50 best solution, best possible 2187475.5 (3018.22 seconds)
Cbc0010I After 2248 nodes, 668 on tree, 1e+50 best solution, best possible 2187475.5 (3019.69 seconds)
Cbc0010I After 2249 nodes, 667 on tree, 1e+50 best solution, best possible 2187475.5 (3020.71 seconds)
Cbc0010I After 2251 nodes, 665 on tree, 1e+50 best solution, best possible 2187475.5 (3022.55 seconds)
Cbc0010I After 2252 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3024.34 seconds)
Cbc0010I After 2253 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3026.46 seconds)
Cbc0010I After 2254 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3027.65 seconds)
Cbc0010I After 2255 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3029.08 seconds)
Cbc0010I After 2256 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3030.97 seconds)
Cbc0010I After 2258 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3031.68 seconds)
Cbc0010I After 2260 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3035.69 seconds)
Cbc0010I After 2261 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3036.70 seconds)
Cbc0010I After 2262 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3038.33 seconds)
Cbc0010I After 2263 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3039.93 seconds)
Cbc0010I After 2264 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3041.17 seconds)
Cbc0010I After 2265 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3042.20 seconds)
Cbc0010I After 2266 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3043.23 seconds)
Cbc0010I After 2267 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3045.71 seconds)
Cbc0010I After 2268 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3046.96 seconds)
Cbc0010I After 2269 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3048.61 seconds)
Cbc0010I After 2270 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3050.21 seconds)
Cbc0010I After 2271 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3052.22 seconds)
Cbc0010I After 2272 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3053.44 seconds)
Cbc0010I After 2273 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3057.73 seconds)
Cbc0010I After 2277 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3058.50 seconds)
Cbc0010I After 2278 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3063.79 seconds)
Cbc0010I After 2279 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3064.94 seconds)
Cbc0010I After 2280 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3066.67 seconds)
Cbc0010I After 2281 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3068.20 seconds)
Cbc0010I After 2282 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3071.82 seconds)
Cbc0010I After 2283 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3072.99 seconds)
Cbc0010I After 2284 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3074.15 seconds)
Cbc0010I After 2285 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3076.01 seconds)
Cbc0010I After 2286 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3077.63 seconds)
Cbc0010I After 2288 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3078.60 seconds)
Cbc0010I After 2289 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3084.04 seconds)
Cbc0010I After 2291 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3084.83 seconds)
Cbc0010I After 2294 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3089.45 seconds)
Cbc0010I After 2297 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3090.17 seconds)
Cbc0010I After 2299 nodes, 666 on tree, 1e+50 best solution, best possible 2187475.5 (3096.86 seconds)
Cbc0010I After 2301 nodes, 667 on tree, 1e+50 best solution, best possible 2187475.5 (3098.59 seconds)
Cbc0010I After 2302 nodes, 666 on tree, 1e+50 best solution, best possible 2187475.5 (3099.64 seconds)
Cbc0010I After 2303 nodes, 665 on tree, 1e+50 best solution, best possible 2187475.5 (3100.81 seconds)
Cbc0010I After 2304 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3102.67 seconds)
Cbc0010I After 2305 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3103.73 seconds)
Cbc0010I After 2306 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3105.72 seconds)
Cbc0010I After 2307 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3106.97 seconds)
Cbc0010I After 2308 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3108.77 seconds)
Cbc0010I After 2309 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3110.21 seconds)
Cbc0010I After 2310 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3111.95 seconds)
Cbc0010I After 2311 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3116.84 seconds)
Cbc0010I After 2313 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3117.69 seconds)
Cbc0010I After 2315 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3118.56 seconds)
Cbc0010I After 2316 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3123.91 seconds)
Cbc0010I After 2318 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3125.47 seconds)
Cbc0010I After 2319 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3126.44 seconds)
Cbc0010I After 2321 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3128.37 seconds)
Cbc0010I After 2322 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3129.20 seconds)
Cbc0010I After 2323 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3130.85 seconds)
Cbc0010I After 2324 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3131.83 seconds)
Cbc0010I After 2325 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3133.51 seconds)
Cbc0010I After 2326 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3134.95 seconds)
Cbc0010I After 2327 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3136.41 seconds)
Cbc0010I After 2328 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3137.71 seconds)
Cbc0010I After 2329 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3139.49 seconds)
Cbc0010I After 2330 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3140.45 seconds)
Cbc0010I After 2331 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3141.20 seconds)
Cbc0010I After 2332 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3142.04 seconds)
Cbc0010I After 2333 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3143.03 seconds)
Cbc0010I After 2334 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3147.51 seconds)
Cbc0010I After 2337 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3149.78 seconds)
Cbc0010I After 2339 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3155.59 seconds)
Cbc0010I After 2340 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3156.65 seconds)
Cbc0010I After 2342 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3157.70 seconds)
Cbc0010I After 2344 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3163.38 seconds)
Cbc0010I After 2346 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3164.24 seconds)
Cbc0010I After 2347 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3165.61 seconds)
Cbc0010I After 2348 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3167.69 seconds)
Cbc0010I After 2349 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3172.61 seconds)
Cbc0010I After 2350 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3175.30 seconds)
Cbc0010I After 2351 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3177.44 seconds)
Cbc0010I After 2352 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3179.75 seconds)
Cbc0010I After 2354 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3181.30 seconds)
Cbc0010I After 2356 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3182.97 seconds)
Cbc0010I After 2357 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3184.52 seconds)
Cbc0010I After 2358 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3186.33 seconds)
Cbc0010I After 2359 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3187.78 seconds)
Cbc0010I After 2360 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3193.62 seconds)
Cbc0010I After 2361 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3194.98 seconds)
Cbc0010I After 2363 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3196.07 seconds)
Cbc0010I After 2365 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3197.30 seconds)
Cbc0010I After 2366 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3198.24 seconds)
Cbc0010I After 2367 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3199.10 seconds)
Cbc0010I After 2368 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3200.32 seconds)
Cbc0010I After 2369 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3203.12 seconds)
Cbc0010I After 2370 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3205.02 seconds)
Cbc0010I After 2371 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3206.20 seconds)
Cbc0010I After 2372 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3207.72 seconds)
Cbc0010I After 2373 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3208.95 seconds)
Cbc0010I After 2374 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3214.75 seconds)
Cbc0010I After 2376 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3215.86 seconds)
Cbc0010I After 2379 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3217.08 seconds)
Cbc0010I After 2380 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3217.92 seconds)
Cbc0010I After 2381 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3218.80 seconds)
Cbc0010I After 2383 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3220.15 seconds)
Cbc0010I After 2384 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3221.16 seconds)
Cbc0010I After 2385 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3222.40 seconds)
Cbc0010I After 2386 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3224.02 seconds)
Cbc0010I After 2387 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3225.37 seconds)
Cbc0010I After 2388 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3226.28 seconds)
Cbc0010I After 2390 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3231.70 seconds)
Cbc0010I After 2391 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3233.09 seconds)
Cbc0010I After 2393 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3234.95 seconds)
Cbc0010I After 2394 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3235.98 seconds)
Cbc0010I After 2395 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3237.32 seconds)
Cbc0010I After 2396 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3240.38 seconds)
Cbc0010I After 2397 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3247.27 seconds)
Cbc0010I After 2399 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3248.04 seconds)
Cbc0010I After 2401 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3249.40 seconds)
Cbc0010I After 2402 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3254.49 seconds)
Cbc0010I After 2404 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3255.28 seconds)
Cbc0010I After 2407 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3261.54 seconds)
Cbc0010I After 2409 nodes, 658 on tree, 1e+50 best solution, best possible 2187475.5 (3262.78 seconds)
Cbc0010I After 2411 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3264.49 seconds)
Cbc0010I After 2412 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3265.63 seconds)
Cbc0010I After 2413 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3266.36 seconds)
Cbc0010I After 2414 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3268.41 seconds)
Cbc0010I After 2415 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3269.66 seconds)
Cbc0010I After 2416 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3271.44 seconds)
Cbc0010I After 2417 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3273.07 seconds)
Cbc0010I After 2418 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3274.99 seconds)
Cbc0010I After 2419 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3275.94 seconds)
Cbc0010I After 2420 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3276.98 seconds)
Cbc0010I After 2421 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3278.91 seconds)
Cbc0010I After 2422 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3280.84 seconds)
Cbc0010I After 2423 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3282.15 seconds)
Cbc0010I After 2424 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3283.76 seconds)
Cbc0010I After 2425 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3289.17 seconds)
Cbc0010I After 2427 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3289.91 seconds)
Cbc0010I After 2429 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3291.14 seconds)
Cbc0010I After 2430 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3296.34 seconds)
Cbc0010I After 2435 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3302.73 seconds)
Cbc0010I After 2438 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3303.68 seconds)
Cbc0010I After 2439 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3304.76 seconds)
Cbc0010I After 2440 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3310.75 seconds)
Cbc0010I After 2441 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3312.00 seconds)
Cbc0010I After 2443 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3312.96 seconds)
Cbc0010I After 2444 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3314.78 seconds)
Cbc0010I After 2445 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3317.31 seconds)
Cbc0010I After 2446 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3318.76 seconds)
Cbc0010I After 2447 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3320.53 seconds)
Cbc0010I After 2448 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3321.68 seconds)
Cbc0010I After 2449 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3323.07 seconds)
Cbc0010I After 2450 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3324.73 seconds)
Cbc0010I After 2451 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3326.15 seconds)
Cbc0010I After 2454 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3331.52 seconds)
Cbc0010I After 2456 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3332.29 seconds)
Cbc0010I After 2458 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3333.54 seconds)
Cbc0010I After 2459 nodes, 655 on tree, 1e+50 best solution, best possible 2187475.5 (3334.92 seconds)
Cbc0010I After 2460 nodes, 654 on tree, 1e+50 best solution, best possible 2187475.5 (3336.13 seconds)
Cbc0010I After 2461 nodes, 653 on tree, 1e+50 best solution, best possible 2187475.5 (3337.12 seconds)
Cbc0010I After 2462 nodes, 652 on tree, 1e+50 best solution, best possible 2187475.5 (3338.09 seconds)
Cbc0010I After 2463 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3339.44 seconds)
Cbc0010I After 2464 nodes, 650 on tree, 1e+50 best solution, best possible 2187475.5 (3341.28 seconds)
Cbc0010I After 2465 nodes, 649 on tree, 1e+50 best solution, best possible 2187475.5 (3344.84 seconds)
Cbc0010I After 2466 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3346.27 seconds)
Cbc0010I After 2467 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3348.21 seconds)
Cbc0010I After 2468 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3350.08 seconds)
Cbc0010I After 2469 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3352.33 seconds)
Cbc0010I After 2470 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3353.63 seconds)
Cbc0010I After 2471 nodes, 644 on tree, 1e+50 best solution, best possible 2187475.5 (3355.09 seconds)
Cbc0010I After 2472 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3358.27 seconds)
Cbc0010I After 2473 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3360.24 seconds)
Cbc0010I After 2476 nodes, 643 on tree, 1e+50 best solution, best possible 2187475.5 (3361.16 seconds)
Cbc0010I After 2478 nodes, 645 on tree, 1e+50 best solution, best possible 2187475.5 (3362.25 seconds)
Cbc0010I After 2479 nodes, 646 on tree, 1e+50 best solution, best possible 2187475.5 (3367.17 seconds)
Cbc0010I After 2480 nodes, 647 on tree, 1e+50 best solution, best possible 2187475.5 (3368.63 seconds)
Cbc0010I After 2481 nodes, 648 on tree, 1e+50 best solution, best possible 2187475.5 (3369.47 seconds)
Cbc0010I After 2484 nodes, 651 on tree, 1e+50 best solution, best possible 2187475.5 (3373.70 seconds)
Cbc0010I After 2489 nodes, 656 on tree, 1e+50 best solution, best possible 2187475.5 (3379.92 seconds)
Cbc0010I After 2490 nodes, 657 on tree, 1e+50 best solution, best possible 2187475.5 (3380.95 seconds)
Cbc0010I After 2492 nodes, 659 on tree, 1e+50 best solution, best possible 2187475.5 (3381.98 seconds)
Cbc0010I After 2493 nodes, 660 on tree, 1e+50 best solution, best possible 2187475.5 (3382.79 seconds)
Cbc0010I After 2494 nodes, 661 on tree, 1e+50 best solution, best possible 2187475.5 (3389.10 seconds)
Cbc0010I After 2495 nodes, 662 on tree, 1e+50 best solution, best possible 2187475.5 (3390.76 seconds)
Cbc0010I After 2496 nodes, 663 on tree, 1e+50 best solution, best possible 2187475.5 (3392.34 seconds)
Cbc0010I After 2497 nodes, 664 on tree, 1e+50 best solution, best possible 2187475.5 (3393.08 seconds)
Cbc0010I After 2498 nodes, 665 on tree, 1e+50 best solution, best possible 2187475.5 (3394.30 seconds)
Cbc0010I After 2499 nodes, 666 on tree, 1e+50 best solution, best possible 2187475.5 (3399.71 seconds)
Cbc0010I After 2500 nodes, 667 on tree, 1e+50 best solution, best possible 2187475.5 (3400.77 seconds)
Cbc0010I After 2501 nodes, 668 on tree, 1e+50 best solution, best possible 2187475.5 (3401.76 seconds)
Cbc0010I After 2502 nodes, 669 on tree, 1e+50 best solution, best possible 2187475.5 (3403.08 seconds)
Cbc0010I After 2503 nodes, 670 on tree, 1e+50 best solution, best possible 2187475.5 (3404.42 seconds)
